
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.45949; Loss=-0.790896
[35]dif=0.00035; Loss=-0.8028725
[36]dif=3e-04; Loss=-0.8028725
[37]dif=0.00028; Loss=-0.8028725
[38]dif=0.00027; Loss=-0.8028726
[39]dif=0.00027; Loss=-0.8028726
[40]dif=0.00026; Loss=-0.8028726
[41]dif=0.00024; Loss=-0.8028727
[42]dif=0.00022; Loss=-0.8028727
[43]dif=0.00019; Loss=-0.8028727
[44]dif=0.00017; Loss=-0.8028727
[45]dif=0.00015; Loss=-0.8028727
[46]dif=0.00012; Loss=-0.8028727
[47]dif=0.00011; Loss=-0.8028727
[48]dif=1e-04; Loss=-0.8028727
[49]dif=1e-04; Loss=-0.8028727
[50]dif=1e-04; Loss=-0.8028727
[51]dif=9e-05; Loss=-0.8028727
[52]dif=9e-05; Loss=-0.8028727
[53]dif=9e-05; Loss=-0.8028727
[54]dif=8e-05; Loss=-0.8028727
[55]dif=7e-05; Loss=-0.8028727
[56]dif=5e-05; Loss=-0.8028727
[57]dif=4e-05; Loss=-0.8028727
[58]dif=4e-05; Loss=-0.8028727
[59]dif=4e-05; Loss=-0.8028727
[60]dif=4e-05; Loss=-0.8028727
[61]dif=4e-05; Loss=-0.8028727
[62]dif=4e-05; Loss=-0.8028727
[63]dif=4e-05; Loss=-0.8028727
[64]dif=3e-05; Loss=-0.8028727
[65]dif=3e-05; Loss=-0.8028727
[66]dif=2e-05; Loss=-0.8028727
[67]dif=2e-05; Loss=-0.8028727
[68]dif=2e-05; Loss=-0.8028727
[69]dif=2e-05; Loss=-0.8028727
[70]dif=2e-05; Loss=-0.8028727
[71]dif=2e-05; Loss=-0.8028727
[72]dif=2e-05; Loss=-0.8028727
[73]dif=2e-05; Loss=-0.8028727
[74]dif=2e-05; Loss=-0.8028727
[75]dif=1e-05; Loss=-0.8028727
[76]dif=1e-05; Loss=-0.8028727
[77]dif=1e-05; Loss=-0.8028727
[78]dif=1e-05; Loss=-0.8028727
[79]dif=1e-05; Loss=-0.8028727
[80]dif=1e-05; Loss=-0.8028727
[81]dif=1e-05; Loss=-0.8028727
[82]dif=1e-05; Loss=-0.8028727
[83]dif=1e-05; Loss=-0.8028727
[84]dif=1e-05; Loss=-0.8028727
[85]dif=1e-05; Loss=-0.8028727
[86]dif=1e-05; Loss=-0.8028727
[87]dif=1e-05; Loss=-0.8028727
[88]dif=0; Loss=-0.8028727
[89]dif=0; Loss=-0.8028727
[90]dif=0; Loss=-0.8028727
[91]dif=0; Loss=-0.8028727
[92]dif=0; Loss=-0.8028727
[93]dif=0; Loss=-0.8028727
[94]dif=0; Loss=-0.8028727
[95]dif=0; Loss=-0.8028727
[96]dif=0; Loss=-0.8028727
[97]dif=0; Loss=-0.8028727
[98]dif=0; Loss=-0.8028727
[99]dif=0; Loss=-0.8028727
[100]dif=0; Loss=-0.8028727
[101]dif=0; Loss=-0.8028727
[102]dif=0; Loss=-0.8028727
[103]dif=0; Loss=-0.8028727
12
[fold=1]i=1j=2
[2]dif=0.47403; Loss=-0.7278623
[3]dif=0.13105; Loss=-0.7566874
[4]dif=0.08052; Loss=-0.7645618
[5]dif=0.0571; Loss=-0.768065
[6]dif=0.04653; Loss=-0.770179
[7]dif=0.03824; Loss=-0.7714014
[8]dif=0.03033; Loss=-0.7720143
[9]dif=0.02322; Loss=-0.7722874
[10]dif=0.01704; Loss=-0.7723863
[11]dif=0.01227; Loss=-0.7724148
[12]dif=0.00866; Loss=-0.7724184
[13]dif=0.00589; Loss=-0.7724165
[14]dif=0.00407; Loss=-0.7724175
[15]dif=0.00328; Loss=-0.7724223
[16]dif=0.00304; Loss=-0.7724291
[17]dif=0.0029; Loss=-0.7724363
[18]dif=0.00288; Loss=-0.7724422
[19]dif=0.0028; Loss=-0.7724464
[20]dif=0.00257; Loss=-0.7724488
[21]dif=0.00218; Loss=-0.7724498
[22]dif=0.00176; Loss=-0.7724501
[23]dif=0.00137; Loss=-0.77245
[24]dif=0.00107; Loss=-0.7724499
[25]dif=0.00087; Loss=-0.77245
[26]dif=0.00073; Loss=-0.7724502
[27]dif=0.00072; Loss=-0.7724505
[28]dif=0.00075; Loss=-0.7724509
[29]dif=0.00074; Loss=-0.7724512
[30]dif=7e-04; Loss=-0.7724514
[31]dif=0.00062; Loss=-0.7724515
[32]dif=0.00053; Loss=-0.7724515
[33]dif=0.00044; Loss=-0.7724515
[34]dif=0.00035; Loss=-0.7724515
[35]dif=0.00027; Loss=-0.7724515
[36]dif=0.00024; Loss=-0.7724515
[37]dif=0.00023; Loss=-0.7724515
[38]dif=0.00024; Loss=-0.7724516
[39]dif=0.00025; Loss=-0.7724516
[40]dif=0.00024; Loss=-0.7724516
[41]dif=0.00022; Loss=-0.7724517
[42]dif=0.00019; Loss=-0.7724517
[43]dif=0.00016; Loss=-0.7724517
[44]dif=0.00013; Loss=-0.7724516
[45]dif=1e-04; Loss=-0.7724516
[46]dif=9e-05; Loss=-0.7724517
[47]dif=9e-05; Loss=-0.7724517
[48]dif=1e-04; Loss=-0.7724517
[49]dif=1e-04; Loss=-0.7724517
[50]dif=9e-05; Loss=-0.7724517
[51]dif=8e-05; Loss=-0.7724517
[52]dif=7e-05; Loss=-0.7724517
[53]dif=6e-05; Loss=-0.7724517
[54]dif=5e-05; Loss=-0.7724517
[55]dif=5e-05; Loss=-0.7724517
[56]dif=4e-05; Loss=-0.7724517
[57]dif=4e-05; Loss=-0.7724517
[58]dif=4e-05; Loss=-0.7724517
[59]dif=4e-05; Loss=-0.7724517
[60]dif=4e-05; Loss=-0.7724517
[61]dif=4e-05; Loss=-0.7724517
[62]dif=3e-05; Loss=-0.7724517
[63]dif=3e-05; Loss=-0.7724517
[64]dif=2e-05; Loss=-0.7724517
[65]dif=2e-05; Loss=-0.7724517
[66]dif=2e-05; Loss=-0.7724517
[67]dif=2e-05; Loss=-0.7724517
[68]dif=2e-05; Loss=-0.7724517
[69]dif=2e-05; Loss=-0.7724517
[70]dif=2e-05; Loss=-0.7724517
[71]dif=2e-05; Loss=-0.7724517
[72]dif=1e-05; Loss=-0.7724517
[73]dif=1e-05; Loss=-0.7724517
[74]dif=1e-05; Loss=-0.7724517
[75]dif=1e-05; Loss=-0.7724517
[76]dif=1e-05; Loss=-0.7724517
[77]dif=1e-05; Loss=-0.7724517
[78]dif=1e-05; Loss=-0.7724517
[79]dif=1e-05; Loss=-0.7724517
[80]dif=1e-05; Loss=-0.7724517
[81]dif=1e-05; Loss=-0.7724517
[82]dif=1e-05; Loss=-0.7724517
[83]dif=1e-05; Loss=-0.7724517
[84]dif=1e-05; Loss=-0.7724517
[85]dif=0; Loss=-0.7724517
[86]dif=0; Loss=-0.7724517
[87]dif=0; Loss=-0.7724517
[88]dif=0; Loss=-0.7724517
[89]dif=0; Loss=-0.7724517
[90]dif=0; Loss=-0.7724517
[91]dif=0; Loss=-0.7724517
[92]dif=0; Loss=-0.7724517
[93]dif=0; Loss=-0.7724517
[94]dif=0; Loss=-0.7724517
[95]dif=0; Loss=-0.7724517
[96]dif=0; Loss=-0.7724517
[97]dif=0; Loss=-0.7724517
[98]dif=0; Loss=-0.7724517
[99]dif=0; Loss=-0.7724517
[100]dif=0; Loss=-0.7724517
[101]dif=0; Loss=-0.7724517
12
[fold=1]i=1j=3
[2]dif=0.4808; Loss=-0.6997671
[3]dif=0.13711; Loss=-0.7305737
[4]dif=0.08469; Loss=-0.7388386
[5]dif=0.05845; Loss=-0.7422465
[6]dif=0.04503; Loss=-0.7441363
[7]dif=0.03705; Loss=-0.7452128
[8]dif=0.02935; Loss=-0.7457569
[9]dif=0.0225; Loss=-0.745999
[10]dif=0.01644; Loss=-0.7460868
[11]dif=0.01162; Loss=-0.7461131
[12]dif=0.00821; Loss=-0.7461173
[13]dif=0.00572; Loss=-0.7461161
[14]dif=0.00397; Loss=-0.746117
[15]dif=0.00316; Loss=-0.7461211
[16]dif=0.00295; Loss=-0.7461271
[17]dif=0.00279; Loss=-0.7461333
[18]dif=0.00271; Loss=-0.7461386
[19]dif=0.00262; Loss=-0.7461423
[20]dif=0.00238; Loss=-0.7461444
[21]dif=0.00205; Loss=-0.7461454
[22]dif=0.00167; Loss=-0.7461457
[23]dif=0.00133; Loss=-0.7461457
[24]dif=0.00103; Loss=-0.7461456
[25]dif=0.00083; Loss=-0.7461456
[26]dif=0.00069; Loss=-0.7461458
[27]dif=0.00066; Loss=-0.7461461
[28]dif=0.00068; Loss=-0.7461464
[29]dif=0.00069; Loss=-0.7461467
[30]dif=0.00066; Loss=-0.7461468
[31]dif=6e-04; Loss=-0.7461469
[32]dif=0.00052; Loss=-0.746147
[33]dif=0.00042; Loss=-0.746147
[34]dif=0.00033; Loss=-0.7461469
[35]dif=0.00026; Loss=-0.7461469
[36]dif=0.00023; Loss=-0.7461469
[37]dif=0.00022; Loss=-0.746147
[38]dif=0.00023; Loss=-0.746147
[39]dif=0.00024; Loss=-0.746147
[40]dif=0.00023; Loss=-0.7461471
[41]dif=0.00021; Loss=-0.7461471
[42]dif=0.00018; Loss=-0.7461471
[43]dif=0.00015; Loss=-0.7461471
[44]dif=0.00012; Loss=-0.7461471
[45]dif=1e-04; Loss=-0.7461471
[46]dif=9e-05; Loss=-0.7461471
[47]dif=9e-05; Loss=-0.7461471
[48]dif=9e-05; Loss=-0.7461471
[49]dif=9e-05; Loss=-0.7461471
[50]dif=9e-05; Loss=-0.7461471
[51]dif=8e-05; Loss=-0.7461471
[52]dif=7e-05; Loss=-0.7461471
[53]dif=6e-05; Loss=-0.7461471
[54]dif=5e-05; Loss=-0.7461471
[55]dif=5e-05; Loss=-0.7461471
[56]dif=4e-05; Loss=-0.7461471
[57]dif=4e-05; Loss=-0.7461471
[58]dif=4e-05; Loss=-0.7461471
[59]dif=4e-05; Loss=-0.7461471
[60]dif=4e-05; Loss=-0.7461471
[61]dif=3e-05; Loss=-0.7461471
[62]dif=3e-05; Loss=-0.7461471
[63]dif=3e-05; Loss=-0.7461471
[64]dif=2e-05; Loss=-0.7461471
[65]dif=2e-05; Loss=-0.7461471
[66]dif=2e-05; Loss=-0.7461471
[67]dif=2e-05; Loss=-0.7461471
[68]dif=2e-05; Loss=-0.7461471
[69]dif=2e-05; Loss=-0.7461471
[70]dif=2e-05; Loss=-0.7461471
[71]dif=2e-05; Loss=-0.7461471
[72]dif=1e-05; Loss=-0.7461471
[73]dif=1e-05; Loss=-0.7461471
[74]dif=1e-05; Loss=-0.7461471
[75]dif=1e-05; Loss=-0.7461471
[76]dif=1e-05; Loss=-0.7461471
[77]dif=1e-05; Loss=-0.7461471
[78]dif=1e-05; Loss=-0.7461471
[79]dif=1e-05; Loss=-0.7461471
[80]dif=1e-05; Loss=-0.7461471
[81]dif=1e-05; Loss=-0.7461471
[82]dif=1e-05; Loss=-0.7461471
[83]dif=1e-05; Loss=-0.7461471
[84]dif=1e-05; Loss=-0.7461471
[85]dif=0; Loss=-0.7461471
[86]dif=0; Loss=-0.7461471
[87]dif=0; Loss=-0.7461471
[88]dif=0; Loss=-0.7461471
[89]dif=0; Loss=-0.7461471
[90]dif=0; Loss=-0.7461471
[91]dif=0; Loss=-0.7461471
[92]dif=0; Loss=-0.7461471
[93]dif=0; Loss=-0.7461471
[94]dif=0; Loss=-0.7461471
[95]dif=0; Loss=-0.7461471
[96]dif=0; Loss=-0.7461471
[97]dif=0; Loss=-0.7461471
[98]dif=0; Loss=-0.7461471
[99]dif=0; Loss=-0.7461471
[100]dif=0; Loss=-0.7461471
[101]dif=0; Loss=-0.7461471
12
[fold=1]i=1j=4
[2]dif=0.48776; Loss=-0.6737657
[3]dif=0.14578; Loss=-0.707307
[4]dif=0.08745; Loss=-0.7160599
[5]dif=0.05871; Loss=-0.7193642
[6]dif=0.04622; Loss=-0.7211955
[7]dif=0.03608; Loss=-0.7221996
[8]dif=0.02827; Loss=-0.7227025
[9]dif=0.02148; Loss=-0.7229295
[10]dif=0.01566; Loss=-0.7230137
[11]dif=0.01129; Loss=-0.7230401
[12]dif=0.00812; Loss=-0.723045
[13]dif=0.00569; Loss=-0.7230439
[14]dif=0.00388; Loss=-0.7230444
[15]dif=0.003; Loss=-0.7230479
[16]dif=0.00275; Loss=-0.7230533
[17]dif=0.00264; Loss=-0.7230592
[18]dif=0.0026; Loss=-0.7230642
[19]dif=0.00253; Loss=-0.7230678
[20]dif=0.00233; Loss=-0.7230699
[21]dif=0.002; Loss=-0.7230709
[22]dif=0.00163; Loss=-0.7230711
[23]dif=0.00128; Loss=-0.7230711
[24]dif=0.001; Loss=-0.723071
[25]dif=8e-04; Loss=-0.723071
[26]dif=0.00066; Loss=-0.7230711
[27]dif=0.00063; Loss=-0.7230714
[28]dif=0.00066; Loss=-0.7230717
[29]dif=0.00066; Loss=-0.723072
[30]dif=0.00064; Loss=-0.7230721
[31]dif=0.00059; Loss=-0.7230722
[32]dif=5e-04; Loss=-0.7230723
[33]dif=0.00041; Loss=-0.7230723
[34]dif=0.00032; Loss=-0.7230722
[35]dif=0.00026; Loss=-0.7230722
[36]dif=0.00022; Loss=-0.7230722
[37]dif=0.00021; Loss=-0.7230723
[38]dif=0.00022; Loss=-0.7230723
[39]dif=0.00023; Loss=-0.7230723
[40]dif=0.00022; Loss=-0.7230724
[41]dif=2e-04; Loss=-0.7230724
[42]dif=0.00018; Loss=-0.7230724
[43]dif=0.00015; Loss=-0.7230724
[44]dif=0.00012; Loss=-0.7230724
[45]dif=1e-04; Loss=-0.7230724
[46]dif=9e-05; Loss=-0.7230724
[47]dif=8e-05; Loss=-0.7230724
[48]dif=9e-05; Loss=-0.7230724
[49]dif=9e-05; Loss=-0.7230724
[50]dif=8e-05; Loss=-0.7230724
[51]dif=8e-05; Loss=-0.7230724
[52]dif=7e-05; Loss=-0.7230724
[53]dif=6e-05; Loss=-0.7230724
[54]dif=5e-05; Loss=-0.7230724
[55]dif=5e-05; Loss=-0.7230724
[56]dif=4e-05; Loss=-0.7230724
[57]dif=4e-05; Loss=-0.7230724
[58]dif=4e-05; Loss=-0.7230724
[59]dif=4e-05; Loss=-0.7230724
[60]dif=4e-05; Loss=-0.7230724
[61]dif=3e-05; Loss=-0.7230724
[62]dif=3e-05; Loss=-0.7230724
[63]dif=3e-05; Loss=-0.7230724
[64]dif=3e-05; Loss=-0.7230724
[65]dif=2e-05; Loss=-0.7230724
[66]dif=2e-05; Loss=-0.7230724
[67]dif=2e-05; Loss=-0.7230724
[68]dif=2e-05; Loss=-0.7230724
[69]dif=2e-05; Loss=-0.7230724
[70]dif=2e-05; Loss=-0.7230724
[71]dif=2e-05; Loss=-0.7230724
[72]dif=1e-05; Loss=-0.7230724
[73]dif=1e-05; Loss=-0.7230724
[74]dif=1e-05; Loss=-0.7230724
[75]dif=1e-05; Loss=-0.7230724
[76]dif=1e-05; Loss=-0.7230724
[77]dif=1e-05; Loss=-0.7230724
[78]dif=1e-05; Loss=-0.7230724
[79]dif=1e-05; Loss=-0.7230724
[80]dif=1e-05; Loss=-0.7230724
[81]dif=1e-05; Loss=-0.7230724
[82]dif=1e-05; Loss=-0.7230724
[83]dif=1e-05; Loss=-0.7230724
[84]dif=1e-05; Loss=-0.7230724
[85]dif=0; Loss=-0.7230724
[86]dif=0; Loss=-0.7230724
[87]dif=0; Loss=-0.7230724
[88]dif=0; Loss=-0.7230724
[89]dif=0; Loss=-0.7230724
[90]dif=0; Loss=-0.7230724
[91]dif=0; Loss=-0.7230724
[92]dif=0; Loss=-0.7230724
[93]dif=0; Loss=-0.7230724
[94]dif=0; Loss=-0.7230724
[95]dif=0; Loss=-0.7230724
[96]dif=0; Loss=-0.7230724
12
[fold=1]i=1j=5
[2]dif=0.495; Loss=-0.649721
[3]dif=0.15331; Loss=-0.6863396
[4]dif=0.09048; Loss=-0.6955052
[5]dif=0.06104; Loss=-0.6989281
[6]dif=0.04667; Loss=-0.7007182
[7]dif=0.03647; Loss=-0.7016847
[8]dif=0.02836; Loss=-0.7021749
[9]dif=0.02153; Loss=-0.7023977
[10]dif=0.01573; Loss=-0.7024811
[11]dif=0.01133; Loss=-0.7025075
[12]dif=0.00817; Loss=-0.7025123
[13]dif=0.0057; Loss=-0.7025109
[14]dif=0.0039; Loss=-0.7025112
[15]dif=0.00301; Loss=-0.7025144
[16]dif=0.00274; Loss=-0.7025197
[17]dif=0.00262; Loss=-0.7025255
[18]dif=0.00258; Loss=-0.7025304
[19]dif=0.00253; Loss=-0.7025339
[20]dif=0.00233; Loss=-0.702536
[21]dif=0.00201; Loss=-0.702537
[22]dif=0.00163; Loss=-0.7025372
[23]dif=0.00129; Loss=-0.7025372
[24]dif=0.00101; Loss=-0.7025371
[25]dif=0.00081; Loss=-0.7025371
[26]dif=0.00066; Loss=-0.7025372
[27]dif=0.00063; Loss=-0.7025375
[28]dif=0.00065; Loss=-0.7025378
[29]dif=0.00066; Loss=-0.702538
[30]dif=0.00064; Loss=-0.7025382
[31]dif=0.00058; Loss=-0.7025383
[32]dif=5e-04; Loss=-0.7025383
[33]dif=0.00041; Loss=-0.7025383
