
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.44315; Loss=-0.8130708
[60]dif=3e-05; Loss=-0.859599
[61]dif=3e-05; Loss=-0.859599
[62]dif=4e-05; Loss=-0.859599
[63]dif=4e-05; Loss=-0.859599
[64]dif=4e-05; Loss=-0.859599
[65]dif=4e-05; Loss=-0.859599
[66]dif=4e-05; Loss=-0.859599
[67]dif=3e-05; Loss=-0.859599
[68]dif=2e-05; Loss=-0.859599
[69]dif=2e-05; Loss=-0.859599
[70]dif=1e-05; Loss=-0.859599
[71]dif=1e-05; Loss=-0.859599
[72]dif=2e-05; Loss=-0.859599
[73]dif=2e-05; Loss=-0.859599
[74]dif=2e-05; Loss=-0.859599
[75]dif=2e-05; Loss=-0.859599
[76]dif=2e-05; Loss=-0.859599
[77]dif=2e-05; Loss=-0.859599
[78]dif=1e-05; Loss=-0.859599
[79]dif=1e-05; Loss=-0.859599
[80]dif=1e-05; Loss=-0.859599
[81]dif=1e-05; Loss=-0.859599
[82]dif=1e-05; Loss=-0.859599
[83]dif=1e-05; Loss=-0.859599
[84]dif=1e-05; Loss=-0.859599
[85]dif=1e-05; Loss=-0.859599
[86]dif=1e-05; Loss=-0.859599
[87]dif=1e-05; Loss=-0.859599
[88]dif=1e-05; Loss=-0.859599
[89]dif=1e-05; Loss=-0.859599
[90]dif=0; Loss=-0.859599
[91]dif=0; Loss=-0.859599
[92]dif=0; Loss=-0.859599
[93]dif=0; Loss=-0.859599
[94]dif=0; Loss=-0.859599
[95]dif=0; Loss=-0.859599
[96]dif=0; Loss=-0.859599
[97]dif=0; Loss=-0.859599
[98]dif=0; Loss=-0.859599
[99]dif=0; Loss=-0.859599
[100]dif=0; Loss=-0.859599
[101]dif=0; Loss=-0.859599
[102]dif=0; Loss=-0.859599
12
[fold=1]i=1j=1
[2]dif=0.44865; Loss=-0.779053
[3]dif=0.12011; Loss=-0.8100814
[4]dif=0.07111; Loss=-0.817501
[5]dif=0.05165; Loss=-0.8206969
[6]dif=0.04217; Loss=-0.8225911
[7]dif=0.03416; Loss=-0.8236723
[8]dif=0.0268; Loss=-0.8242461
[9]dif=0.02089; Loss=-0.8245284
[10]dif=0.01613; Loss=-0.8246491
[11]dif=0.01208; Loss=-0.8246932
[12]dif=0.00865; Loss=-0.8247048
[13]dif=0.00606; Loss=-0.8247055
[14]dif=0.00423; Loss=-0.8247051
[15]dif=0.00322; Loss=-0.8247069
[16]dif=0.00278; Loss=-0.8247108
[17]dif=0.00264; Loss=-0.824716
[18]dif=0.00266; Loss=-0.8247212
[19]dif=0.00259; Loss=-0.8247258
[20]dif=0.0024; Loss=-0.8247292
[21]dif=0.00216; Loss=-0.8247314
[22]dif=0.00185; Loss=-0.8247325
[23]dif=0.00148; Loss=-0.8247329
[24]dif=0.00117; Loss=-0.8247329
[25]dif=0.00092; Loss=-0.8247327
[26]dif=0.00079; Loss=-0.8247327
[27]dif=7e-04; Loss=-0.8247328
[28]dif=0.00065; Loss=-0.824733
[29]dif=0.00065; Loss=-0.8247333
[30]dif=0.00064; Loss=-0.8247336
[31]dif=0.00061; Loss=-0.8247338
[32]dif=0.00054; Loss=-0.824734
[33]dif=0.00047; Loss=-0.824734
[34]dif=0.00041; Loss=-0.8247341
[35]dif=0.00037; Loss=-0.8247341
[36]dif=0.00032; Loss=-0.8247341
[37]dif=0.00028; Loss=-0.824734
[38]dif=0.00023; Loss=-0.824734
[39]dif=2e-04; Loss=-0.8247341
[40]dif=2e-04; Loss=-0.8247341
[41]dif=0.00019; Loss=-0.8247341
[42]dif=0.00019; Loss=-0.8247342
[43]dif=0.00019; Loss=-0.8247342
[44]dif=0.00018; Loss=-0.8247342
[45]dif=0.00017; Loss=-0.8247342
[46]dif=0.00015; Loss=-0.8247342
[47]dif=0.00012; Loss=-0.8247342
[48]dif=9e-05; Loss=-0.8247342
[49]dif=7e-05; Loss=-0.8247342
[50]dif=6e-05; Loss=-0.8247342
[51]dif=7e-05; Loss=-0.8247342
[52]dif=8e-05; Loss=-0.8247342
[53]dif=8e-05; Loss=-0.8247342
[54]dif=8e-05; Loss=-0.8247342
[55]dif=8e-05; Loss=-0.8247342
[56]dif=7e-05; Loss=-0.8247342
[57]dif=6e-05; Loss=-0.8247342
[58]dif=4e-05; Loss=-0.8247342
[59]dif=3e-05; Loss=-0.8247342
[60]dif=2e-05; Loss=-0.8247342
[61]dif=3e-05; Loss=-0.8247342
[62]dif=3e-05; Loss=-0.8247342
[63]dif=4e-05; Loss=-0.8247342
[64]dif=4e-05; Loss=-0.8247342
[65]dif=4e-05; Loss=-0.8247342
[66]dif=3e-05; Loss=-0.8247342
[67]dif=3e-05; Loss=-0.8247342
[68]dif=2e-05; Loss=-0.8247342
[69]dif=1e-05; Loss=-0.8247342
[70]dif=1e-05; Loss=-0.8247342
[71]dif=1e-05; Loss=-0.8247342
[72]dif=2e-05; Loss=-0.8247342
[73]dif=2e-05; Loss=-0.8247342
[74]dif=2e-05; Loss=-0.8247342
[75]dif=2e-05; Loss=-0.8247342
[76]dif=2e-05; Loss=-0.8247342
[77]dif=1e-05; Loss=-0.8247342
[78]dif=1e-05; Loss=-0.8247342
[79]dif=1e-05; Loss=-0.8247342
[80]dif=1e-05; Loss=-0.8247342
[81]dif=1e-05; Loss=-0.8247342
[82]dif=1e-05; Loss=-0.8247342
[83]dif=1e-05; Loss=-0.8247342
[84]dif=1e-05; Loss=-0.8247342
[85]dif=1e-05; Loss=-0.8247342
[86]dif=1e-05; Loss=-0.8247342
[87]dif=1e-05; Loss=-0.8247342
[88]dif=1e-05; Loss=-0.8247342
[89]dif=0; Loss=-0.8247342
[90]dif=0; Loss=-0.8247342
[91]dif=0; Loss=-0.8247342
[92]dif=0; Loss=-0.8247342
[93]dif=0; Loss=-0.8247342
[94]dif=0; Loss=-0.8247342
[95]dif=0; Loss=-0.8247342
[96]dif=0; Loss=-0.8247342
[97]dif=0; Loss=-0.8247342
[98]dif=0; Loss=-0.8247342
[99]dif=0; Loss=-0.8247342
[100]dif=0; Loss=-0.8247342
[101]dif=0; Loss=-0.8247342
[102]dif=0; Loss=-0.8247342
12
[fold=1]i=1j=2
[2]dif=0.45449; Loss=-0.7476123
[3]dif=0.12594; Loss=-0.7804623
[4]dif=0.07397; Loss=-0.788163
[5]dif=0.05113; Loss=-0.791231
[6]dif=0.0397; Loss=-0.7929271
[7]dif=0.03221; Loss=-0.7939009
[8]dif=0.02563; Loss=-0.7944256
[9]dif=0.02013; Loss=-0.7946818
[10]dif=0.01538; Loss=-0.7947892
[11]dif=0.01121; Loss=-0.7948282
[12]dif=0.00793; Loss=-0.7948394
[13]dif=0.00558; Loss=-0.7948417
[14]dif=0.00415; Loss=-0.7948427
[15]dif=0.00332; Loss=-0.7948446
[16]dif=0.0028; Loss=-0.7948477
[17]dif=0.00251; Loss=-0.7948516
[18]dif=0.00241; Loss=-0.7948558
[19]dif=0.00228; Loss=-0.7948597
[20]dif=0.00212; Loss=-0.7948628
[21]dif=0.00194; Loss=-0.794865
[22]dif=0.00171; Loss=-0.7948663
[23]dif=0.00145; Loss=-0.7948668
[24]dif=0.0012; Loss=-0.7948668
[25]dif=0.00095; Loss=-0.7948666
[26]dif=0.00076; Loss=-0.7948665
[27]dif=0.00062; Loss=-0.7948665
[28]dif=0.00055; Loss=-0.7948666
[29]dif=0.00055; Loss=-0.7948669
[30]dif=0.00057; Loss=-0.7948672
[31]dif=0.00056; Loss=-0.7948674
[32]dif=0.00053; Loss=-0.7948676
[33]dif=0.00048; Loss=-0.7948677
[34]dif=0.00042; Loss=-0.7948677
[35]dif=0.00036; Loss=-0.7948677
[36]dif=3e-04; Loss=-0.7948677
[37]dif=0.00024; Loss=-0.7948676
[38]dif=0.00019; Loss=-0.7948676
[39]dif=0.00016; Loss=-0.7948677
[40]dif=0.00018; Loss=-0.7948677
[41]dif=0.00019; Loss=-0.7948677
[42]dif=0.00019; Loss=-0.7948678
[43]dif=0.00019; Loss=-0.7948678
[44]dif=0.00018; Loss=-0.7948678
[45]dif=0.00016; Loss=-0.7948678
[46]dif=0.00013; Loss=-0.7948678
[47]dif=0.00011; Loss=-0.7948678
[48]dif=8e-05; Loss=-0.7948678
[49]dif=6e-05; Loss=-0.7948678
[50]dif=6e-05; Loss=-0.7948678
[51]dif=7e-05; Loss=-0.7948678
[52]dif=8e-05; Loss=-0.7948678
[53]dif=8e-05; Loss=-0.7948678
[54]dif=8e-05; Loss=-0.7948678
[55]dif=7e-05; Loss=-0.7948678
[56]dif=6e-05; Loss=-0.7948678
[57]dif=5e-05; Loss=-0.7948678
[58]dif=4e-05; Loss=-0.7948678
[59]dif=3e-05; Loss=-0.7948678
[60]dif=2e-05; Loss=-0.7948678
[61]dif=3e-05; Loss=-0.7948678
[62]dif=3e-05; Loss=-0.7948678
[63]dif=4e-05; Loss=-0.7948678
[64]dif=4e-05; Loss=-0.7948678
[65]dif=3e-05; Loss=-0.7948678
[66]dif=3e-05; Loss=-0.7948678
[67]dif=2e-05; Loss=-0.7948678
[68]dif=2e-05; Loss=-0.7948678
[69]dif=1e-05; Loss=-0.7948678
[70]dif=1e-05; Loss=-0.7948678
[71]dif=1e-05; Loss=-0.7948678
[72]dif=1e-05; Loss=-0.7948678
[73]dif=2e-05; Loss=-0.7948678
[74]dif=2e-05; Loss=-0.7948678
[75]dif=2e-05; Loss=-0.7948678
[76]dif=2e-05; Loss=-0.7948678
[77]dif=1e-05; Loss=-0.7948678
[78]dif=1e-05; Loss=-0.7948678
[79]dif=1e-05; Loss=-0.7948678
[80]dif=1e-05; Loss=-0.7948678
[81]dif=1e-05; Loss=-0.7948678
[82]dif=1e-05; Loss=-0.7948678
[83]dif=1e-05; Loss=-0.7948678
[84]dif=1e-05; Loss=-0.7948678
[85]dif=1e-05; Loss=-0.7948678
[86]dif=1e-05; Loss=-0.7948678
[87]dif=1e-05; Loss=-0.7948678
[88]dif=1e-05; Loss=-0.7948678
[89]dif=0; Loss=-0.7948678
[90]dif=0; Loss=-0.7948678
[91]dif=0; Loss=-0.7948678
[92]dif=0; Loss=-0.7948678
[93]dif=0; Loss=-0.7948678
[94]dif=0; Loss=-0.7948678
[95]dif=0; Loss=-0.7948678
[96]dif=0; Loss=-0.7948678
[97]dif=0; Loss=-0.7948678
[98]dif=0; Loss=-0.7948678
[99]dif=0; Loss=-0.7948678
[100]dif=0; Loss=-0.7948678
[101]dif=0; Loss=-0.7948678
12
[fold=1]i=1j=3
[2]dif=0.46091; Loss=-0.7185138
[3]dif=0.13439; Loss=-0.7539135
[4]dif=0.07548; Loss=-0.7618697
[5]dif=0.04956; Loss=-0.7648041
[6]dif=0.04022; Loss=-0.766487
[7]dif=0.03239; Loss=-0.7674301
[8]dif=0.02596; Loss=-0.7679357
[9]dif=0.02001; Loss=-0.7681801
[10]dif=0.01494; Loss=-0.7682815
[11]dif=0.01079; Loss=-0.7683196
[12]dif=0.00771; Loss=-0.768332
[13]dif=0.00563; Loss=-0.7683354
[14]dif=0.0044; Loss=-0.7683368
[15]dif=0.00346; Loss=-0.7683385
[16]dif=0.0028; Loss=-0.768341
[17]dif=0.00241; Loss=-0.7683444
[18]dif=0.00228; Loss=-0.7683481
[19]dif=0.00215; Loss=-0.7683519
[20]dif=0.00199; Loss=-0.768355
[21]dif=0.00186; Loss=-0.7683573
[22]dif=0.00172; Loss=-0.7683586
[23]dif=0.00152; Loss=-0.7683592
[24]dif=0.00125; Loss=-0.7683592
[25]dif=0.00094; Loss=-0.7683589
[26]dif=0.00072; Loss=-0.7683588
[27]dif=0.00055; Loss=-0.7683587
[28]dif=0.00048; Loss=-0.7683589
[29]dif=5e-04; Loss=-0.7683591
[30]dif=0.00054; Loss=-0.7683594
[31]dif=0.00057; Loss=-0.7683597
[32]dif=0.00055; Loss=-0.7683598
[33]dif=0.00049; Loss=-0.7683599
[34]dif=0.00042; Loss=-0.76836
[35]dif=0.00034; Loss=-0.7683599
[36]dif=0.00027; Loss=-0.7683599
[37]dif=0.00022; Loss=-0.7683599
[38]dif=0.00017; Loss=-0.7683599
[39]dif=0.00016; Loss=-0.7683599
[40]dif=0.00018; Loss=-0.7683599
[41]dif=0.00019; Loss=-0.76836
[42]dif=0.00019; Loss=-0.76836
[43]dif=0.00019; Loss=-0.76836
[44]dif=0.00017; Loss=-0.76836
[45]dif=0.00015; Loss=-0.76836
[46]dif=0.00012; Loss=-0.76836
[47]dif=1e-04; Loss=-0.76836
[48]dif=8e-05; Loss=-0.76836
[49]dif=6e-05; Loss=-0.76836
[50]dif=6e-05; Loss=-0.76836
[51]dif=7e-05; Loss=-0.76836
[52]dif=8e-05; Loss=-0.76836
[53]dif=8e-05; Loss=-0.76836
[54]dif=8e-05; Loss=-0.76836
[55]dif=7e-05; Loss=-0.76836
[56]dif=6e-05; Loss=-0.76836
[57]dif=5e-05; Loss=-0.76836
[58]dif=4e-05; Loss=-0.76836
[59]dif=3e-05; Loss=-0.76836
[60]dif=2e-05; Loss=-0.76836
[61]dif=3e-05; Loss=-0.76836
[62]dif=3e-05; Loss=-0.76836
[63]dif=4e-05; Loss=-0.76836
[64]dif=4e-05; Loss=-0.76836
[65]dif=3e-05; Loss=-0.76836
[66]dif=3e-05; Loss=-0.76836
[67]dif=3e-05; Loss=-0.76836
[68]dif=2e-05; Loss=-0.76836
[69]dif=1e-05; Loss=-0.76836
[70]dif=1e-05; Loss=-0.76836
[71]dif=1e-05; Loss=-0.76836
[72]dif=1e-05; Loss=-0.76836
[73]dif=2e-05; Loss=-0.76836
[74]dif=2e-05; Loss=-0.76836
[75]dif=2e-05; Loss=-0.76836
[76]dif=2e-05; Loss=-0.76836
[77]dif=1e-05; Loss=-0.76836
[78]dif=1e-05; Loss=-0.76836
[79]dif=1e-05; Loss=-0.76836
[80]dif=1e-05; Loss=-0.76836
[81]dif=1e-05; Loss=-0.76836
[82]dif=1e-05; Loss=-0.76836
[83]dif=1e-05; Loss=-0.76836
[84]dif=1e-05; Loss=-0.76836
[85]dif=1e-05; Loss=-0.76836
[86]dif=1e-05; Loss=-0.76836
[87]dif=1e-05; Loss=-0.76836
[88]dif=1e-05; Loss=-0.76836
[89]dif=0; Loss=-0.76836
[90]dif=0; Loss=-0.76836
[91]dif=0; Loss=-0.76836
[92]dif=0; Loss=-0.76836
[93]dif=0; Loss=-0.76836
[94]dif=0; Loss=-0.76836
[95]dif=0; Loss=-0.76836
[96]dif=0; Loss=-0.76836
[97]dif=0; Loss=-0.76836
[98]dif=0; Loss=-0.76836
[99]dif=0; Loss=-0.76836
[100]dif=0; Loss=-0.76836
[101]dif=0; Loss=-0.76836
12
[fold=1]i=1j=4
[2]dif=0.4677; Loss=-0.6916914
[3]dif=0.14118; Loss=-0.7297229
[4]dif=0.07844; Loss=-0.7380725
[5]dif=0.05063; Loss=-0.7411397
[6]dif=0.03998; Loss=-0.742787
[7]dif=0.03247; Loss=-0.743703
[8]dif=0.0255; Loss=-0.74418
[9]dif=0.0194; Loss=-0.7444108
[10]dif=0.01452; Loss=-0.7445102
[11]dif=0.01062; Loss=-0.7445499
[12]dif=0.00781; Loss=-0.7445638
[13]dif=0.00591; Loss=-0.7445678
[14]dif=0.00453; Loss=-0.7445689
[15]dif=0.00345; Loss=-0.7445701
[16]dif=0.00269; Loss=-0.7445721
[17]dif=0.00229; Loss=-0.7445752
[18]dif=0.00219; Loss=-0.7445788
[19]dif=0.00207; Loss=-0.7445826
[20]dif=0.00199; Loss=-0.7445858
[21]dif=0.00192; Loss=-0.7445881
[22]dif=0.00177; Loss=-0.7445894
[23]dif=0.00153; Loss=-0.7445899
[24]dif=0.00124; Loss=-0.7445899
[25]dif=0.00093; Loss=-0.7445896
[26]dif=7e-04; Loss=-0.7445894
[27]dif=0.00054; Loss=-0.7445894
[28]dif=0.00048; Loss=-0.7445896
[29]dif=0.00051; Loss=-0.7445898
[30]dif=0.00055; Loss=-0.7445901
[31]dif=0.00056; Loss=-0.7445904
[32]dif=0.00055; Loss=-0.7445905
[33]dif=5e-04; Loss=-0.7445906
[34]dif=0.00042; Loss=-0.7445906
[35]dif=0.00035; Loss=-0.7445906
[36]dif=0.00027; Loss=-0.7445906
[37]dif=0.00022; Loss=-0.7445906
[38]dif=0.00017; Loss=-0.7445906
[39]dif=0.00015; Loss=-0.7445906
[40]dif=0.00018; Loss=-0.7445906
[41]dif=0.00019; Loss=-0.7445906
[42]dif=2e-04; Loss=-0.7445907
[43]dif=0.00019; Loss=-0.7445907
[44]dif=0.00017; Loss=-0.7445907
[45]dif=0.00015; Loss=-0.7445907
[46]dif=0.00013; Loss=-0.7445907
[47]dif=1e-04; Loss=-0.7445907
[48]dif=7e-05; Loss=-0.7445907
[49]dif=6e-05; Loss=-0.7445907
[50]dif=6e-05; Loss=-0.7445907
[51]dif=7e-05; Loss=-0.7445907
[52]dif=8e-05; Loss=-0.7445907
[53]dif=8e-05; Loss=-0.7445907
[54]dif=8e-05; Loss=-0.7445907
[55]dif=7e-05; Loss=-0.7445907
[56]dif=6e-05; Loss=-0.7445907
[57]dif=5e-05; Loss=-0.7445907
[58]dif=4e-05; Loss=-0.7445907
[59]dif=3e-05; Loss=-0.7445907
[60]dif=2e-05; Loss=-0.7445907
[61]dif=3e-05; Loss=-0.7445907
[62]dif=3e-05; Loss=-0.7445907
[63]dif=4e-05; Loss=-0.7445907
[64]dif=4e-05; Loss=-0.7445907
[65]dif=3e-05; Loss=-0.7445907
[66]dif=3e-05; Loss=-0.7445907
[67]dif=3e-05; Loss=-0.7445907
[68]dif=2e-05; Loss=-0.7445907
[69]dif=1e-05; Loss=-0.7445907
[70]dif=1e-05; Loss=-0.7445907
[71]dif=1e-05; Loss=-0.7445907
[72]dif=1e-05; Loss=-0.7445907
[73]dif=2e-05; Loss=-0.7445907
[74]dif=2e-05; Loss=-0.7445907
[75]dif=2e-05; Loss=-0.7445907
[76]dif=2e-05; Loss=-0.7445907
[77]dif=1e-05; Loss=-0.7445907
[78]dif=1e-05; Loss=-0.7445907
[79]dif=1e-05; Loss=-0.7445907
[80]dif=1e-05; Loss=-0.7445907
[81]dif=1e-05; Loss=-0.7445907
[82]dif=1e-05; Loss=-0.7445907
[83]dif=1e-05; Loss=-0.7445907
[84]dif=1e-05; Loss=-0.7445907
[85]dif=1e-05; Loss=-0.7445907
[86]dif=1e-05; Loss=-0.7445907
[87]dif=1e-05; Loss=-0.7445907
[88]dif=1e-05; Loss=-0.7445907
[89]dif=0; Loss=-0.7445907
[90]dif=0; Loss=-0.7445907
[91]dif=0; Loss=-0.7445907
[92]dif=0; Loss=-0.7445907
[93]dif=0; Loss=-0.7445907
[94]dif=0; Loss=-0.7445907
[95]dif=0; Loss=-0.7445907
[96]dif=0; Loss=-0.7445907
[97]dif=0; Loss=-0.7445907
[98]dif=0; Loss=-0.7445907
[99]dif=0; Loss=-0.7445907
[100]dif=0; Loss=-0.7445907
[101]dif=0; Loss=-0.7445907
12
[fold=1]i=1j=5
[2]dif=0.47454; Loss=-0.6668663
[3]dif=0.14773; Loss=-0.7076943
[4]dif=0.08086; Loss=-0.7165326
[5]dif=0.05105; Loss=-0.7196459
[6]dif=0.04082; Loss=-0.7213236
[7]dif=0.03268; Loss=-0.7222242
[8]dif=0.02591; Loss=-0.7226998
[9]dif=0.01991; Loss=-0.7229327
[10]dif=0.01497; Loss=-0.7230332
[11]dif=0.01101; Loss=-0.7230727
[12]dif=0.00801; Loss=-0.7230861
[13]dif=0.00601; Loss=-0.72309
[14]dif=0.00461; Loss=-0.7230912
[15]dif=0.00355; Loss=-0.7230926
[16]dif=0.00279; Loss=-0.7230948
[17]dif=0.00239; Loss=-0.7230979
[18]dif=0.00225; Loss=-0.7231015
[19]dif=0.00212; Loss=-0.7231052
[20]dif=0.00202; Loss=-0.7231084
[21]dif=0.00195; Loss=-0.7231107
[22]dif=0.00181; Loss=-0.7231121
[23]dif=0.0016; Loss=-0.7231126
[24]dif=0.0013; Loss=-0.7231126
[25]dif=0.00097; Loss=-0.7231123
[26]dif=0.00072; Loss=-0.7231121
[27]dif=0.00055; Loss=-0.7231121
[28]dif=0.00048; Loss=-0.7231122
[29]dif=0.00051; Loss=-0.7231125
[30]dif=0.00056; Loss=-0.7231128
[31]dif=0.00059; Loss=-0.723113
[32]dif=0.00058; Loss=-0.7231132
[33]dif=0.00052; Loss=-0.7231133
[34]dif=0.00044; Loss=-0.7231133
