
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.45381; Loss=-0.7857558
[60]dif=5e-05; Loss=-0.8415158
[61]dif=4e-05; Loss=-0.8415158
[62]dif=4e-05; Loss=-0.8415158
[63]dif=4e-05; Loss=-0.8415158
[64]dif=4e-05; Loss=-0.8415158
[65]dif=4e-05; Loss=-0.8415158
[66]dif=3e-05; Loss=-0.8415158
[67]dif=3e-05; Loss=-0.8415158
[68]dif=3e-05; Loss=-0.8415158
[69]dif=2e-05; Loss=-0.8415158
[70]dif=2e-05; Loss=-0.8415158
[71]dif=2e-05; Loss=-0.8415158
[72]dif=2e-05; Loss=-0.8415158
[73]dif=2e-05; Loss=-0.8415158
[74]dif=2e-05; Loss=-0.8415158
[75]dif=2e-05; Loss=-0.8415158
[76]dif=2e-05; Loss=-0.8415158
[77]dif=2e-05; Loss=-0.8415158
[78]dif=1e-05; Loss=-0.8415158
[79]dif=1e-05; Loss=-0.8415158
[80]dif=1e-05; Loss=-0.8415158
[81]dif=1e-05; Loss=-0.8415158
[82]dif=1e-05; Loss=-0.8415158
[83]dif=1e-05; Loss=-0.8415158
[84]dif=1e-05; Loss=-0.8415158
[85]dif=1e-05; Loss=-0.8415158
[86]dif=1e-05; Loss=-0.8415158
[87]dif=1e-05; Loss=-0.8415158
[88]dif=1e-05; Loss=-0.8415158
[89]dif=1e-05; Loss=-0.8415158
[90]dif=1e-05; Loss=-0.8415158
[91]dif=1e-05; Loss=-0.8415158
[92]dif=0; Loss=-0.8415158
[93]dif=0; Loss=-0.8415158
[94]dif=0; Loss=-0.8415158
[95]dif=0; Loss=-0.8415158
[96]dif=0; Loss=-0.8415158
[97]dif=0; Loss=-0.8415158
[98]dif=0; Loss=-0.8415158
[99]dif=0; Loss=-0.8415158
[100]dif=0; Loss=-0.8415158
[101]dif=0; Loss=-0.8415158
[102]dif=0; Loss=-0.8415158
[103]dif=0; Loss=-0.8415158
[104]dif=0; Loss=-0.8415158
[105]dif=0; Loss=-0.8415158
12
[fold=1]i=1j=1
[2]dif=0.4564; Loss=-0.7531723
[3]dif=0.12508; Loss=-0.7849134
[4]dif=0.07818; Loss=-0.7938361
[5]dif=0.06121; Loss=-0.7985764
[6]dif=0.05223; Loss=-0.80167
[7]dif=0.04413; Loss=-0.8035435
[8]dif=0.03629; Loss=-0.804554
[9]dif=0.02847; Loss=-0.8050134
[10]dif=0.02106; Loss=-0.805171
[11]dif=0.01493; Loss=-0.8052036
[12]dif=0.01007; Loss=-0.8052016
[13]dif=0.00694; Loss=-0.8052004
[14]dif=0.00506; Loss=-0.8052073
[15]dif=0.00436; Loss=-0.8052193
[16]dif=0.00407; Loss=-0.8052317
[17]dif=0.00378; Loss=-0.8052416
[18]dif=0.00347; Loss=-0.8052485
[19]dif=0.0032; Loss=-0.8052531
[20]dif=0.00279; Loss=-0.8052561
[21]dif=0.00241; Loss=-0.8052582
[22]dif=0.00209; Loss=-0.8052596
[23]dif=0.00177; Loss=-0.8052605
[24]dif=0.00152; Loss=-0.805261
[25]dif=0.00131; Loss=-0.8052612
[26]dif=0.00109; Loss=-0.8052613
[27]dif=9e-04; Loss=-0.8052614
[28]dif=0.00077; Loss=-0.8052616
[29]dif=0.00072; Loss=-0.8052619
[30]dif=0.00073; Loss=-0.8052622
[31]dif=0.00071; Loss=-0.8052625
[32]dif=0.00067; Loss=-0.8052627
[33]dif=0.00062; Loss=-0.8052629
[34]dif=0.00055; Loss=-0.8052629
[35]dif=0.00047; Loss=-0.8052629
[36]dif=0.00037; Loss=-0.8052629
[37]dif=0.00029; Loss=-0.8052628
[38]dif=0.00024; Loss=-0.8052629
[39]dif=0.00023; Loss=-0.8052629
[40]dif=0.00024; Loss=-0.8052629
[41]dif=0.00025; Loss=-0.805263
[42]dif=0.00025; Loss=-0.805263
[43]dif=0.00024; Loss=-0.805263
[44]dif=0.00022; Loss=-0.805263
[45]dif=0.00019; Loss=-0.805263
[46]dif=0.00016; Loss=-0.805263
[47]dif=0.00012; Loss=-0.805263
[48]dif=1e-04; Loss=-0.805263
[49]dif=9e-05; Loss=-0.805263
[50]dif=9e-05; Loss=-0.805263
[51]dif=1e-04; Loss=-0.805263
[52]dif=1e-04; Loss=-0.805263
[53]dif=1e-04; Loss=-0.8052631
[54]dif=9e-05; Loss=-0.8052631
[55]dif=8e-05; Loss=-0.8052631
[56]dif=7e-05; Loss=-0.8052631
[57]dif=6e-05; Loss=-0.8052631
[58]dif=5e-05; Loss=-0.8052631
[59]dif=4e-05; Loss=-0.8052631
[60]dif=4e-05; Loss=-0.8052631
[61]dif=4e-05; Loss=-0.8052631
[62]dif=4e-05; Loss=-0.8052631
[63]dif=4e-05; Loss=-0.8052631
[64]dif=4e-05; Loss=-0.8052631
[65]dif=4e-05; Loss=-0.8052631
[66]dif=3e-05; Loss=-0.8052631
[67]dif=3e-05; Loss=-0.8052631
[68]dif=2e-05; Loss=-0.8052631
[69]dif=2e-05; Loss=-0.8052631
[70]dif=2e-05; Loss=-0.8052631
[71]dif=2e-05; Loss=-0.8052631
[72]dif=2e-05; Loss=-0.8052631
[73]dif=2e-05; Loss=-0.8052631
[74]dif=2e-05; Loss=-0.8052631
[75]dif=2e-05; Loss=-0.8052631
[76]dif=2e-05; Loss=-0.8052631
[77]dif=1e-05; Loss=-0.8052631
[78]dif=1e-05; Loss=-0.8052631
[79]dif=1e-05; Loss=-0.8052631
[80]dif=1e-05; Loss=-0.8052631
[81]dif=1e-05; Loss=-0.8052631
[82]dif=1e-05; Loss=-0.8052631
[83]dif=1e-05; Loss=-0.8052631
[84]dif=1e-05; Loss=-0.8052631
[85]dif=1e-05; Loss=-0.8052631
[86]dif=1e-05; Loss=-0.8052631
[87]dif=1e-05; Loss=-0.8052631
[88]dif=1e-05; Loss=-0.8052631
[89]dif=1e-05; Loss=-0.8052631
[90]dif=1e-05; Loss=-0.8052631
[91]dif=1e-05; Loss=-0.8052631
[92]dif=1e-05; Loss=-0.8052631
[93]dif=0; Loss=-0.8052631
[94]dif=0; Loss=-0.8052631
[95]dif=0; Loss=-0.8052631
[96]dif=0; Loss=-0.8052631
[97]dif=0; Loss=-0.8052631
[98]dif=0; Loss=-0.8052631
[99]dif=0; Loss=-0.8052631
[100]dif=0; Loss=-0.8052631
[101]dif=0; Loss=-0.8052631
[102]dif=0; Loss=-0.8052631
[103]dif=0; Loss=-0.8052631
[104]dif=0; Loss=-0.8052631
[105]dif=0; Loss=-0.8052631
12
[fold=1]i=1j=2
[2]dif=0.45913; Loss=-0.7229669
[3]dif=0.12585; Loss=-0.7551741
[4]dif=0.07897; Loss=-0.7638966
[5]dif=0.06099; Loss=-0.7683245
[6]dif=0.05148; Loss=-0.7711548
[7]dif=0.04219; Loss=-0.772803
[8]dif=0.03378; Loss=-0.7736732
[9]dif=0.02606; Loss=-0.7740673
[10]dif=0.0195; Loss=-0.7742088
[11]dif=0.01396; Loss=-0.7742414
[12]dif=0.00952; Loss=-0.7742409
[13]dif=0.00647; Loss=-0.7742395
[14]dif=0.0048; Loss=-0.7742451
[15]dif=0.00415; Loss=-0.7742551
[16]dif=0.00383; Loss=-0.7742655
[17]dif=0.00353; Loss=-0.774274
[18]dif=0.00319; Loss=-0.7742801
[19]dif=0.00291; Loss=-0.7742843
[20]dif=0.00258; Loss=-0.7742873
[21]dif=0.0023; Loss=-0.7742894
[22]dif=0.00203; Loss=-0.7742908
[23]dif=0.00176; Loss=-0.7742916
[24]dif=0.00149; Loss=-0.774292
[25]dif=0.00125; Loss=-0.7742921
[26]dif=0.00101; Loss=-0.7742921
[27]dif=0.00082; Loss=-0.7742922
[28]dif=7e-04; Loss=-0.7742924
[29]dif=0.00068; Loss=-0.7742927
[30]dif=0.00071; Loss=-0.774293
[31]dif=7e-04; Loss=-0.7742933
[32]dif=0.00066; Loss=-0.7742934
[33]dif=6e-04; Loss=-0.7742936
[34]dif=0.00052; Loss=-0.7742936
[35]dif=0.00043; Loss=-0.7742936
[36]dif=0.00034; Loss=-0.7742935
[37]dif=0.00027; Loss=-0.7742935
[38]dif=0.00023; Loss=-0.7742935
[39]dif=0.00022; Loss=-0.7742936
[40]dif=0.00023; Loss=-0.7742936
[41]dif=0.00024; Loss=-0.7742937
[42]dif=0.00024; Loss=-0.7742937
[43]dif=0.00022; Loss=-0.7742937
[44]dif=2e-04; Loss=-0.7742937
[45]dif=0.00017; Loss=-0.7742937
[46]dif=0.00014; Loss=-0.7742937
[47]dif=0.00012; Loss=-0.7742937
[48]dif=1e-04; Loss=-0.7742937
[49]dif=8e-05; Loss=-0.7742937
[50]dif=9e-05; Loss=-0.7742937
[51]dif=9e-05; Loss=-0.7742937
[52]dif=1e-04; Loss=-0.7742937
[53]dif=9e-05; Loss=-0.7742937
[54]dif=9e-05; Loss=-0.7742937
[55]dif=8e-05; Loss=-0.7742937
[56]dif=7e-05; Loss=-0.7742937
[57]dif=5e-05; Loss=-0.7742937
[58]dif=5e-05; Loss=-0.7742937
[59]dif=4e-05; Loss=-0.7742937
[60]dif=4e-05; Loss=-0.7742937
[61]dif=4e-05; Loss=-0.7742937
[62]dif=4e-05; Loss=-0.7742937
[63]dif=4e-05; Loss=-0.7742937
[64]dif=4e-05; Loss=-0.7742937
[65]dif=3e-05; Loss=-0.7742937
[66]dif=3e-05; Loss=-0.7742937
[67]dif=3e-05; Loss=-0.7742937
[68]dif=2e-05; Loss=-0.7742937
[69]dif=2e-05; Loss=-0.7742937
[70]dif=2e-05; Loss=-0.7742937
[71]dif=2e-05; Loss=-0.7742937
[72]dif=2e-05; Loss=-0.7742937
[73]dif=2e-05; Loss=-0.7742937
[74]dif=2e-05; Loss=-0.7742937
[75]dif=2e-05; Loss=-0.7742937
[76]dif=1e-05; Loss=-0.7742937
[77]dif=1e-05; Loss=-0.7742937
[78]dif=1e-05; Loss=-0.7742937
[79]dif=1e-05; Loss=-0.7742937
[80]dif=1e-05; Loss=-0.7742937
[81]dif=1e-05; Loss=-0.7742937
[82]dif=1e-05; Loss=-0.7742937
[83]dif=1e-05; Loss=-0.7742937
[84]dif=1e-05; Loss=-0.7742937
[85]dif=1e-05; Loss=-0.7742937
[86]dif=1e-05; Loss=-0.7742937
[87]dif=1e-05; Loss=-0.7742937
[88]dif=1e-05; Loss=-0.7742937
[89]dif=1e-05; Loss=-0.7742937
[90]dif=1e-05; Loss=-0.7742937
[91]dif=1e-05; Loss=-0.7742937
[92]dif=0; Loss=-0.7742937
[93]dif=0; Loss=-0.7742937
[94]dif=0; Loss=-0.7742937
[95]dif=0; Loss=-0.7742937
[96]dif=0; Loss=-0.7742937
[97]dif=0; Loss=-0.7742937
[98]dif=0; Loss=-0.7742937
[99]dif=0; Loss=-0.7742937
[100]dif=0; Loss=-0.7742937
[101]dif=0; Loss=-0.7742937
[102]dif=0; Loss=-0.7742937
[103]dif=0; Loss=-0.7742937
[104]dif=0; Loss=-0.7742937
12
[fold=1]i=1j=3
[2]dif=0.46299; Loss=-0.6949048
[3]dif=0.12928; Loss=-0.7284272
[4]dif=0.0822; Loss=-0.7374155
[5]dif=0.06186; Loss=-0.741756
[6]dif=0.04916; Loss=-0.7442897
[7]dif=0.04036; Loss=-0.745774
[8]dif=0.0322; Loss=-0.7465541
[9]dif=0.02503; Loss=-0.746917
[10]dif=0.01888; Loss=-0.7470542
[11]dif=0.01375; Loss=-0.7470904
[12]dif=0.00963; Loss=-0.7470925
[13]dif=0.00665; Loss=-0.7470906
[14]dif=0.00479; Loss=-0.7470937
[15]dif=0.00401; Loss=-0.7471011
[16]dif=0.00364; Loss=-0.7471099
[17]dif=0.00334; Loss=-0.7471177
[18]dif=0.00308; Loss=-0.7471238
[19]dif=0.00291; Loss=-0.7471282
[20]dif=0.00264; Loss=-0.7471313
[21]dif=0.00235; Loss=-0.7471333
[22]dif=0.00206; Loss=-0.7471346
[23]dif=0.00173; Loss=-0.7471352
[24]dif=0.00146; Loss=-0.7471355
[25]dif=0.00122; Loss=-0.7471355
[26]dif=0.00099; Loss=-0.7471356
[27]dif=0.00081; Loss=-0.7471357
[28]dif=0.00071; Loss=-0.7471359
[29]dif=0.00069; Loss=-0.7471362
[30]dif=0.00071; Loss=-0.7471365
[31]dif=7e-04; Loss=-0.7471367
[32]dif=0.00066; Loss=-0.7471369
[33]dif=6e-04; Loss=-0.747137
[34]dif=0.00052; Loss=-0.747137
[35]dif=0.00044; Loss=-0.747137
[36]dif=0.00035; Loss=-0.747137
[37]dif=0.00027; Loss=-0.747137
[38]dif=0.00024; Loss=-0.747137
[39]dif=0.00022; Loss=-0.747137
[40]dif=0.00023; Loss=-0.7471371
[41]dif=0.00024; Loss=-0.7471371
[42]dif=0.00024; Loss=-0.7471371
[43]dif=0.00023; Loss=-0.7471372
[44]dif=0.00021; Loss=-0.7471372
[45]dif=0.00018; Loss=-0.7471372
[46]dif=0.00015; Loss=-0.7471372
[47]dif=0.00012; Loss=-0.7471372
[48]dif=1e-04; Loss=-0.7471372
[49]dif=8e-05; Loss=-0.7471372
[50]dif=9e-05; Loss=-0.7471372
[51]dif=1e-04; Loss=-0.7471372
[52]dif=1e-04; Loss=-0.7471372
[53]dif=1e-04; Loss=-0.7471372
[54]dif=9e-05; Loss=-0.7471372
[55]dif=8e-05; Loss=-0.7471372
[56]dif=7e-05; Loss=-0.7471372
[57]dif=6e-05; Loss=-0.7471372
[58]dif=5e-05; Loss=-0.7471372
[59]dif=4e-05; Loss=-0.7471372
[60]dif=4e-05; Loss=-0.7471372
[61]dif=4e-05; Loss=-0.7471372
[62]dif=4e-05; Loss=-0.7471372
[63]dif=4e-05; Loss=-0.7471372
[64]dif=4e-05; Loss=-0.7471372
[65]dif=4e-05; Loss=-0.7471372
[66]dif=3e-05; Loss=-0.7471372
[67]dif=3e-05; Loss=-0.7471372
[68]dif=2e-05; Loss=-0.7471372
[69]dif=2e-05; Loss=-0.7471372
[70]dif=2e-05; Loss=-0.7471372
[71]dif=2e-05; Loss=-0.7471372
[72]dif=2e-05; Loss=-0.7471372
[73]dif=2e-05; Loss=-0.7471372
[74]dif=2e-05; Loss=-0.7471372
[75]dif=2e-05; Loss=-0.7471372
[76]dif=2e-05; Loss=-0.7471372
[77]dif=1e-05; Loss=-0.7471372
[78]dif=1e-05; Loss=-0.7471372
[79]dif=1e-05; Loss=-0.7471372
[80]dif=1e-05; Loss=-0.7471372
[81]dif=1e-05; Loss=-0.7471372
[82]dif=1e-05; Loss=-0.7471372
[83]dif=1e-05; Loss=-0.7471372
[84]dif=1e-05; Loss=-0.7471372
[85]dif=1e-05; Loss=-0.7471372
[86]dif=1e-05; Loss=-0.7471372
[87]dif=1e-05; Loss=-0.7471372
[88]dif=1e-05; Loss=-0.7471372
[89]dif=1e-05; Loss=-0.7471372
[90]dif=1e-05; Loss=-0.7471372
[91]dif=1e-05; Loss=-0.7471372
[92]dif=0; Loss=-0.7471372
[93]dif=0; Loss=-0.7471372
[94]dif=0; Loss=-0.7471372
[95]dif=0; Loss=-0.7471372
[96]dif=0; Loss=-0.7471372
[97]dif=0; Loss=-0.7471372
[98]dif=0; Loss=-0.7471372
[99]dif=0; Loss=-0.7471372
[100]dif=0; Loss=-0.7471372
[101]dif=0; Loss=-0.7471372
[102]dif=0; Loss=-0.7471372
[103]dif=0; Loss=-0.7471372
[104]dif=0; Loss=-0.7471372
12
[fold=1]i=1j=4
[2]dif=0.46736; Loss=-0.6688767
[3]dif=0.1354; Loss=-0.7043556
[4]dif=0.08416; Loss=-0.7137945
[5]dif=0.0615; Loss=-0.7179489
[6]dif=0.04819; Loss=-0.720309
[7]dif=0.03896; Loss=-0.7216539
[8]dif=0.03115; Loss=-0.7223773
[9]dif=0.02436; Loss=-0.7227232
[10]dif=0.01871; Loss=-0.7228589
[11]dif=0.01383; Loss=-0.7228972
[12]dif=0.00986; Loss=-0.7229007
[13]dif=0.00685; Loss=-0.7228986
[14]dif=0.00489; Loss=-0.7229004
[15]dif=0.00392; Loss=-0.7229065
[16]dif=0.00347; Loss=-0.7229142
[17]dif=0.00322; Loss=-0.7229217
[18]dif=0.00302; Loss=-0.7229277
[19]dif=0.00292; Loss=-0.7229322
[20]dif=0.00268; Loss=-0.7229354
[21]dif=0.00241; Loss=-0.7229374
[22]dif=0.0021; Loss=-0.7229385
[23]dif=0.00173; Loss=-0.7229391
[24]dif=0.00144; Loss=-0.7229393
[25]dif=0.0012; Loss=-0.7229394
[26]dif=0.00098; Loss=-0.7229394
[27]dif=0.00082; Loss=-0.7229395
[28]dif=0.00072; Loss=-0.7229397
[29]dif=7e-04; Loss=-0.72294
[30]dif=0.00072; Loss=-0.7229403
[31]dif=7e-04; Loss=-0.7229405
[32]dif=0.00066; Loss=-0.7229407
[33]dif=0.00061; Loss=-0.7229408
[34]dif=0.00053; Loss=-0.7229408
[35]dif=0.00045; Loss=-0.7229408
[36]dif=0.00036; Loss=-0.7229408
[37]dif=0.00028; Loss=-0.7229408
[38]dif=0.00024; Loss=-0.7229408
[39]dif=0.00022; Loss=-0.7229408
[40]dif=0.00023; Loss=-0.7229409
[41]dif=0.00025; Loss=-0.7229409
[42]dif=0.00025; Loss=-0.7229409
[43]dif=0.00023; Loss=-0.722941
[44]dif=0.00021; Loss=-0.722941
[45]dif=0.00018; Loss=-0.722941
[46]dif=0.00015; Loss=-0.722941
[47]dif=0.00012; Loss=-0.722941
[48]dif=1e-04; Loss=-0.722941
[49]dif=9e-05; Loss=-0.722941
[50]dif=9e-05; Loss=-0.722941
[51]dif=1e-04; Loss=-0.722941
[52]dif=1e-04; Loss=-0.722941
[53]dif=1e-04; Loss=-0.722941
[54]dif=9e-05; Loss=-0.722941
[55]dif=8e-05; Loss=-0.722941
[56]dif=7e-05; Loss=-0.722941
[57]dif=6e-05; Loss=-0.722941
[58]dif=5e-05; Loss=-0.722941
[59]dif=4e-05; Loss=-0.722941
[60]dif=4e-05; Loss=-0.722941
[61]dif=4e-05; Loss=-0.722941
[62]dif=4e-05; Loss=-0.722941
[63]dif=4e-05; Loss=-0.722941
[64]dif=4e-05; Loss=-0.722941
[65]dif=4e-05; Loss=-0.722941
[66]dif=3e-05; Loss=-0.722941
[67]dif=3e-05; Loss=-0.722941
[68]dif=3e-05; Loss=-0.722941
[69]dif=2e-05; Loss=-0.722941
[70]dif=2e-05; Loss=-0.722941
[71]dif=2e-05; Loss=-0.722941
[72]dif=2e-05; Loss=-0.722941
[73]dif=2e-05; Loss=-0.722941
[74]dif=2e-05; Loss=-0.722941
[75]dif=2e-05; Loss=-0.722941
[76]dif=2e-05; Loss=-0.722941
[77]dif=1e-05; Loss=-0.722941
[78]dif=1e-05; Loss=-0.722941
[79]dif=1e-05; Loss=-0.722941
[80]dif=1e-05; Loss=-0.722941
[81]dif=1e-05; Loss=-0.722941
[82]dif=1e-05; Loss=-0.722941
[83]dif=1e-05; Loss=-0.722941
[84]dif=1e-05; Loss=-0.722941
[85]dif=1e-05; Loss=-0.722941
[86]dif=1e-05; Loss=-0.722941
[87]dif=1e-05; Loss=-0.722941
[88]dif=1e-05; Loss=-0.722941
[89]dif=1e-05; Loss=-0.722941
[90]dif=1e-05; Loss=-0.722941
[91]dif=1e-05; Loss=-0.722941
[92]dif=1e-05; Loss=-0.722941
[93]dif=0; Loss=-0.722941
[94]dif=0; Loss=-0.722941
[95]dif=0; Loss=-0.722941
[96]dif=0; Loss=-0.722941
[97]dif=0; Loss=-0.722941
[98]dif=0; Loss=-0.722941
[99]dif=0; Loss=-0.722941
[100]dif=0; Loss=-0.722941
[101]dif=0; Loss=-0.722941
[102]dif=0; Loss=-0.722941
[103]dif=0; Loss=-0.722941
[104]dif=0; Loss=-0.722941
12
[fold=1]i=1j=5
[2]dif=0.47174; Loss=-0.644905
[3]dif=0.13952; Loss=-0.682358
[4]dif=0.08813; Loss=-0.6924804
[5]dif=0.06182; Loss=-0.696567
[6]dif=0.04775; Loss=-0.6988073
[7]dif=0.03917; Loss=-0.7001024
[8]dif=0.03147; Loss=-0.7008025
[9]dif=0.02452; Loss=-0.7011388
[10]dif=0.0187; Loss=-0.7012725
[11]dif=0.01394; Loss=-0.7013119
[12]dif=0.01009; Loss=-0.7013166
[13]dif=0.00715; Loss=-0.7013148
[14]dif=0.00501; Loss=-0.7013162
[15]dif=0.00395; Loss=-0.7013216
[16]dif=0.00346; Loss=-0.7013289
[17]dif=0.00319; Loss=-0.701336
