
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.46469; Loss=-0.8173927
[61]dif=3e-05; Loss=-0.8533593
[62]dif=3e-05; Loss=-0.8533593
[63]dif=3e-05; Loss=-0.8533593
[64]dif=2e-05; Loss=-0.8533593
[65]dif=2e-05; Loss=-0.8533593
[66]dif=2e-05; Loss=-0.8533593
[67]dif=2e-05; Loss=-0.8533593
[68]dif=1e-05; Loss=-0.8533593
[69]dif=1e-05; Loss=-0.8533593
[70]dif=1e-05; Loss=-0.8533593
[71]dif=1e-05; Loss=-0.8533593
[72]dif=1e-05; Loss=-0.8533593
[73]dif=1e-05; Loss=-0.8533593
[74]dif=1e-05; Loss=-0.8533593
[75]dif=1e-05; Loss=-0.8533593
[76]dif=1e-05; Loss=-0.8533593
[77]dif=1e-05; Loss=-0.8533593
[78]dif=1e-05; Loss=-0.8533593
[79]dif=1e-05; Loss=-0.8533593
[80]dif=1e-05; Loss=-0.8533593
[81]dif=1e-05; Loss=-0.8533593
[82]dif=1e-05; Loss=-0.8533593
[83]dif=0; Loss=-0.8533593
[84]dif=0; Loss=-0.8533593
[85]dif=0; Loss=-0.8533593
[86]dif=0; Loss=-0.8533593
[87]dif=0; Loss=-0.8533593
[88]dif=0; Loss=-0.8533593
[89]dif=0; Loss=-0.8533593
[90]dif=0; Loss=-0.8533593
[91]dif=0; Loss=-0.8533593
[92]dif=0; Loss=-0.8533593
[93]dif=0; Loss=-0.8533593
[94]dif=0; Loss=-0.8533593
[95]dif=0; Loss=-0.8533593
[96]dif=0; Loss=-0.8533593
[97]dif=0; Loss=-0.8533593
[98]dif=0; Loss=-0.8533593
12
[fold=1]i=1j=1
[2]dif=0.46759; Loss=-0.7854782
[3]dif=0.12325; Loss=-0.8074566
[4]dif=0.07371; Loss=-0.8133944
[5]dif=0.05577; Loss=-0.8163098
[6]dif=0.04669; Loss=-0.8180732
[7]dif=0.039; Loss=-0.8190788
[8]dif=0.03106; Loss=-0.8195896
[9]dif=0.02353; Loss=-0.8198119
[10]dif=0.01696; Loss=-0.8198831
[11]dif=0.01153; Loss=-0.8198926
[12]dif=0.00749; Loss=-0.8198868
[13]dif=0.00469; Loss=-0.8198843
[14]dif=0.00343; Loss=-0.8198882
[15]dif=0.00326; Loss=-0.8198961
[16]dif=0.00342; Loss=-0.8199046
[17]dif=0.00349; Loss=-0.8199114
[18]dif=0.00321; Loss=-0.8199157
[19]dif=0.00274; Loss=-0.8199177
[20]dif=0.00221; Loss=-0.8199183
[21]dif=0.00167; Loss=-0.8199184
[22]dif=0.00122; Loss=-0.8199184
[23]dif=0.00101; Loss=-0.8199186
[24]dif=0.00098; Loss=-0.819919
[25]dif=0.00097; Loss=-0.8199194
[26]dif=0.00092; Loss=-0.8199197
[27]dif=0.00083; Loss=-0.8199199
[28]dif=0.00071; Loss=-0.8199201
[29]dif=0.00058; Loss=-0.8199201
[30]dif=0.00046; Loss=-0.8199201
[31]dif=0.00039; Loss=-0.8199202
[32]dif=0.00038; Loss=-0.8199202
[33]dif=0.00038; Loss=-0.8199203
[34]dif=0.00036; Loss=-0.8199203
[35]dif=0.00033; Loss=-0.8199203
[36]dif=0.00028; Loss=-0.8199204
[37]dif=0.00022; Loss=-0.8199204
[38]dif=0.00018; Loss=-0.8199204
[39]dif=0.00015; Loss=-0.8199204
[40]dif=0.00015; Loss=-0.8199204
[41]dif=0.00016; Loss=-0.8199204
[42]dif=0.00016; Loss=-0.8199204
[43]dif=0.00015; Loss=-0.8199204
[44]dif=0.00014; Loss=-0.8199204
[45]dif=0.00011; Loss=-0.8199204
[46]dif=9e-05; Loss=-0.8199204
[47]dif=7e-05; Loss=-0.8199204
[48]dif=6e-05; Loss=-0.8199204
[49]dif=6e-05; Loss=-0.8199204
[50]dif=7e-05; Loss=-0.8199204
[51]dif=7e-05; Loss=-0.8199204
[52]dif=7e-05; Loss=-0.8199204
[53]dif=6e-05; Loss=-0.8199204
[54]dif=5e-05; Loss=-0.8199204
[55]dif=4e-05; Loss=-0.8199204
[56]dif=3e-05; Loss=-0.8199204
[57]dif=3e-05; Loss=-0.8199204
[58]dif=3e-05; Loss=-0.8199204
[59]dif=3e-05; Loss=-0.8199204
[60]dif=3e-05; Loss=-0.8199204
[61]dif=3e-05; Loss=-0.8199204
[62]dif=3e-05; Loss=-0.8199204
[63]dif=2e-05; Loss=-0.8199204
[64]dif=2e-05; Loss=-0.8199204
[65]dif=2e-05; Loss=-0.8199204
[66]dif=2e-05; Loss=-0.8199204
[67]dif=2e-05; Loss=-0.8199204
[68]dif=1e-05; Loss=-0.8199204
[69]dif=1e-05; Loss=-0.8199204
[70]dif=1e-05; Loss=-0.8199204
[71]dif=1e-05; Loss=-0.8199204
[72]dif=1e-05; Loss=-0.8199204
[73]dif=1e-05; Loss=-0.8199204
[74]dif=1e-05; Loss=-0.8199204
[75]dif=1e-05; Loss=-0.8199204
[76]dif=1e-05; Loss=-0.8199204
[77]dif=1e-05; Loss=-0.8199204
[78]dif=1e-05; Loss=-0.8199204
[79]dif=1e-05; Loss=-0.8199204
[80]dif=1e-05; Loss=-0.8199204
[81]dif=0; Loss=-0.8199204
[82]dif=0; Loss=-0.8199204
[83]dif=0; Loss=-0.8199204
[84]dif=0; Loss=-0.8199204
[85]dif=0; Loss=-0.8199204
[86]dif=0; Loss=-0.8199204
[87]dif=0; Loss=-0.8199204
[88]dif=0; Loss=-0.8199204
[89]dif=0; Loss=-0.8199204
[90]dif=0; Loss=-0.8199204
[91]dif=0; Loss=-0.8199204
[92]dif=0; Loss=-0.8199204
12
[fold=1]i=1j=2
[2]dif=0.47196; Loss=-0.7563075
[3]dif=0.13052; Loss=-0.7794971
[4]dif=0.07601; Loss=-0.7853929
[5]dif=0.05765; Loss=-0.7881885
[6]dif=0.04788; Loss=-0.789863
[7]dif=0.03948; Loss=-0.7908095
[8]dif=0.03082; Loss=-0.7912804
[9]dif=0.02311; Loss=-0.7914821
[10]dif=0.01668; Loss=-0.7915483
[11]dif=0.01126; Loss=-0.7915576
[12]dif=0.00727; Loss=-0.7915533
[13]dif=0.0047; Loss=-0.7915523
[14]dif=0.00359; Loss=-0.7915563
[15]dif=0.00337; Loss=-0.7915633
[16]dif=0.00334; Loss=-0.7915705
[17]dif=0.00327; Loss=-0.7915763
[18]dif=0.00297; Loss=-0.79158
[19]dif=0.00256; Loss=-0.7915819
[20]dif=0.0021; Loss=-0.7915826
[21]dif=0.00166; Loss=-0.7915828
[22]dif=0.00128; Loss=-0.7915829
[23]dif=0.00108; Loss=-0.7915831
[24]dif=0.00096; Loss=-0.7915833
[25]dif=9e-04; Loss=-0.7915837
[26]dif=0.00084; Loss=-0.7915839
[27]dif=0.00076; Loss=-0.7915841
[28]dif=0.00067; Loss=-0.7915842
[29]dif=0.00058; Loss=-0.7915843
[30]dif=0.00049; Loss=-0.7915844
[31]dif=0.00041; Loss=-0.7915844
[32]dif=0.00038; Loss=-0.7915844
[33]dif=0.00036; Loss=-0.7915845
[34]dif=0.00034; Loss=-0.7915845
[35]dif=0.00031; Loss=-0.7915845
[36]dif=0.00026; Loss=-0.7915845
[37]dif=0.00022; Loss=-0.7915845
[38]dif=0.00018; Loss=-0.7915845
[39]dif=0.00016; Loss=-0.7915845
[40]dif=0.00015; Loss=-0.7915846
[41]dif=0.00015; Loss=-0.7915846
[42]dif=0.00015; Loss=-0.7915846
[43]dif=0.00015; Loss=-0.7915846
[44]dif=0.00013; Loss=-0.7915846
[45]dif=0.00011; Loss=-0.7915846
[46]dif=9e-05; Loss=-0.7915846
[47]dif=7e-05; Loss=-0.7915846
[48]dif=6e-05; Loss=-0.7915846
[49]dif=6e-05; Loss=-0.7915846
[50]dif=6e-05; Loss=-0.7915846
[51]dif=7e-05; Loss=-0.7915846
[52]dif=6e-05; Loss=-0.7915846
[53]dif=6e-05; Loss=-0.7915846
[54]dif=5e-05; Loss=-0.7915846
[55]dif=4e-05; Loss=-0.7915846
[56]dif=3e-05; Loss=-0.7915846
[57]dif=3e-05; Loss=-0.7915846
[58]dif=3e-05; Loss=-0.7915846
[59]dif=3e-05; Loss=-0.7915846
[60]dif=3e-05; Loss=-0.7915846
[61]dif=3e-05; Loss=-0.7915846
[62]dif=3e-05; Loss=-0.7915846
[63]dif=2e-05; Loss=-0.7915846
[64]dif=2e-05; Loss=-0.7915846
[65]dif=2e-05; Loss=-0.7915846
[66]dif=2e-05; Loss=-0.7915846
[67]dif=2e-05; Loss=-0.7915846
[68]dif=1e-05; Loss=-0.7915846
[69]dif=1e-05; Loss=-0.7915846
[70]dif=1e-05; Loss=-0.7915846
[71]dif=1e-05; Loss=-0.7915846
[72]dif=1e-05; Loss=-0.7915846
[73]dif=1e-05; Loss=-0.7915846
[74]dif=1e-05; Loss=-0.7915846
[75]dif=1e-05; Loss=-0.7915846
[76]dif=1e-05; Loss=-0.7915846
[77]dif=1e-05; Loss=-0.7915846
[78]dif=1e-05; Loss=-0.7915846
[79]dif=1e-05; Loss=-0.7915846
[80]dif=1e-05; Loss=-0.7915846
[81]dif=0; Loss=-0.7915846
[82]dif=0; Loss=-0.7915846
[83]dif=0; Loss=-0.7915846
[84]dif=0; Loss=-0.7915846
[85]dif=0; Loss=-0.7915846
[86]dif=0; Loss=-0.7915846
[87]dif=0; Loss=-0.7915846
[88]dif=0; Loss=-0.7915846
[89]dif=0; Loss=-0.7915846
[90]dif=0; Loss=-0.7915846
[91]dif=0; Loss=-0.7915846
[92]dif=0; Loss=-0.7915846
12
[fold=1]i=1j=3
[2]dif=0.47803; Loss=-0.7297638
[3]dif=0.13899; Loss=-0.7547906
[4]dif=0.08031; Loss=-0.7610018
[5]dif=0.06054; Loss=-0.7639004
[6]dif=0.04942; Loss=-0.76554
[7]dif=0.03949; Loss=-0.7664311
[8]dif=0.0301; Loss=-0.7668604
[9]dif=0.02226; Loss=-0.7670443
[10]dif=0.01582; Loss=-0.7671042
[11]dif=0.01087; Loss=-0.7671147
[12]dif=0.00721; Loss=-0.7671129
[13]dif=0.0049; Loss=-0.7671128
[14]dif=0.00374; Loss=-0.7671165
[15]dif=0.0033; Loss=-0.7671226
[16]dif=0.00321; Loss=-0.7671288
[17]dif=0.00316; Loss=-0.7671338
[18]dif=0.00282; Loss=-0.7671372
[19]dif=0.00239; Loss=-0.7671391
[20]dif=0.00203; Loss=-0.7671399
[21]dif=0.00166; Loss=-0.7671402
[22]dif=0.00133; Loss=-0.7671403
[23]dif=0.0011; Loss=-0.7671405
[24]dif=0.00095; Loss=-0.7671407
[25]dif=0.00085; Loss=-0.7671409
[26]dif=0.00076; Loss=-0.7671411
[27]dif=7e-04; Loss=-0.7671413
[28]dif=0.00063; Loss=-0.7671415
[29]dif=0.00056; Loss=-0.7671415
[30]dif=0.00049; Loss=-0.7671416
[31]dif=0.00043; Loss=-0.7671416
[32]dif=0.00038; Loss=-0.7671417
[33]dif=0.00035; Loss=-0.7671417
[34]dif=0.00032; Loss=-0.7671417
[35]dif=0.00028; Loss=-0.7671417
[36]dif=0.00024; Loss=-0.7671417
[37]dif=2e-04; Loss=-0.7671417
[38]dif=0.00018; Loss=-0.7671418
[39]dif=0.00016; Loss=-0.7671418
[40]dif=0.00015; Loss=-0.7671418
[41]dif=0.00015; Loss=-0.7671418
[42]dif=0.00015; Loss=-0.7671418
[43]dif=0.00014; Loss=-0.7671418
[44]dif=0.00013; Loss=-0.7671418
[45]dif=0.00011; Loss=-0.7671418
[46]dif=9e-05; Loss=-0.7671418
[47]dif=7e-05; Loss=-0.7671418
[48]dif=6e-05; Loss=-0.7671418
[49]dif=6e-05; Loss=-0.7671418
[50]dif=6e-05; Loss=-0.7671418
[51]dif=6e-05; Loss=-0.7671418
[52]dif=6e-05; Loss=-0.7671418
[53]dif=6e-05; Loss=-0.7671418
[54]dif=5e-05; Loss=-0.7671418
[55]dif=4e-05; Loss=-0.7671418
[56]dif=3e-05; Loss=-0.7671418
[57]dif=3e-05; Loss=-0.7671418
[58]dif=3e-05; Loss=-0.7671418
[59]dif=3e-05; Loss=-0.7671418
[60]dif=3e-05; Loss=-0.7671418
[61]dif=3e-05; Loss=-0.7671418
[62]dif=3e-05; Loss=-0.7671418
[63]dif=2e-05; Loss=-0.7671418
[64]dif=2e-05; Loss=-0.7671418
[65]dif=2e-05; Loss=-0.7671418
[66]dif=2e-05; Loss=-0.7671418
[67]dif=2e-05; Loss=-0.7671418
[68]dif=1e-05; Loss=-0.7671418
[69]dif=1e-05; Loss=-0.7671418
[70]dif=1e-05; Loss=-0.7671418
[71]dif=1e-05; Loss=-0.7671418
[72]dif=1e-05; Loss=-0.7671418
[73]dif=1e-05; Loss=-0.7671418
[74]dif=1e-05; Loss=-0.7671418
[75]dif=1e-05; Loss=-0.7671418
[76]dif=1e-05; Loss=-0.7671418
[77]dif=1e-05; Loss=-0.7671418
[78]dif=1e-05; Loss=-0.7671418
[79]dif=1e-05; Loss=-0.7671418
[80]dif=1e-05; Loss=-0.7671418
[81]dif=0; Loss=-0.7671418
[82]dif=0; Loss=-0.7671418
[83]dif=0; Loss=-0.7671418
[84]dif=0; Loss=-0.7671418
[85]dif=0; Loss=-0.7671418
[86]dif=0; Loss=-0.7671418
[87]dif=0; Loss=-0.7671418
[88]dif=0; Loss=-0.7671418
[89]dif=0; Loss=-0.7671418
[90]dif=0; Loss=-0.7671418
[91]dif=0; Loss=-0.7671418
[92]dif=0; Loss=-0.7671418
12
[fold=1]i=1j=4
[2]dif=0.48509; Loss=-0.7057751
[3]dif=0.14634; Loss=-0.7328274
[4]dif=0.08572; Loss=-0.7396876
[5]dif=0.06407; Loss=-0.7427546
[6]dif=0.04896; Loss=-0.744339
[7]dif=0.0392; Loss=-0.7451887
[8]dif=0.02982; Loss=-0.7455988
[9]dif=0.02155; Loss=-0.7457697
[10]dif=0.01552; Loss=-0.745828
[11]dif=0.01074; Loss=-0.7458396
[12]dif=0.00724; Loss=-0.7458384
[13]dif=0.00492; Loss=-0.7458384
[14]dif=0.00366; Loss=-0.7458416
[15]dif=0.00323; Loss=-0.7458471
[16]dif=0.0031; Loss=-0.7458529
[17]dif=0.00303; Loss=-0.7458578
[18]dif=0.00274; Loss=-0.7458611
[19]dif=0.0024; Loss=-0.7458631
[20]dif=0.00206; Loss=-0.7458639
[21]dif=0.00168; Loss=-0.7458642
[22]dif=0.00133; Loss=-0.7458643
[23]dif=0.00108; Loss=-0.7458644
[24]dif=0.00092; Loss=-0.7458646
[25]dif=0.00082; Loss=-0.7458648
[26]dif=0.00076; Loss=-0.7458651
[27]dif=7e-04; Loss=-0.7458653
[28]dif=0.00063; Loss=-0.7458654
[29]dif=0.00057; Loss=-0.7458655
[30]dif=0.00049; Loss=-0.7458655
[31]dif=0.00042; Loss=-0.7458656
[32]dif=0.00038; Loss=-0.7458656
[33]dif=0.00035; Loss=-0.7458656
[34]dif=0.00032; Loss=-0.7458656
[35]dif=0.00028; Loss=-0.7458657
[36]dif=0.00024; Loss=-0.7458657
[37]dif=2e-04; Loss=-0.7458657
[38]dif=0.00018; Loss=-0.7458657
[39]dif=0.00016; Loss=-0.7458657
[40]dif=0.00015; Loss=-0.7458657
[41]dif=0.00015; Loss=-0.7458657
[42]dif=0.00015; Loss=-0.7458657
[43]dif=0.00014; Loss=-0.7458657
[44]dif=0.00013; Loss=-0.7458657
[45]dif=0.00011; Loss=-0.7458657
[46]dif=9e-05; Loss=-0.7458657
[47]dif=7e-05; Loss=-0.7458657
[48]dif=6e-05; Loss=-0.7458657
[49]dif=6e-05; Loss=-0.7458657
[50]dif=6e-05; Loss=-0.7458657
[51]dif=6e-05; Loss=-0.7458657
[52]dif=6e-05; Loss=-0.7458657
[53]dif=6e-05; Loss=-0.7458657
[54]dif=5e-05; Loss=-0.7458657
[55]dif=4e-05; Loss=-0.7458657
[56]dif=3e-05; Loss=-0.7458657
[57]dif=3e-05; Loss=-0.7458657
[58]dif=3e-05; Loss=-0.7458657
[59]dif=3e-05; Loss=-0.7458657
[60]dif=3e-05; Loss=-0.7458657
[61]dif=3e-05; Loss=-0.7458657
[62]dif=3e-05; Loss=-0.7458657
[63]dif=2e-05; Loss=-0.7458657
[64]dif=2e-05; Loss=-0.7458657
[65]dif=2e-05; Loss=-0.7458657
[66]dif=2e-05; Loss=-0.7458657
[67]dif=2e-05; Loss=-0.7458657
[68]dif=1e-05; Loss=-0.7458657
[69]dif=1e-05; Loss=-0.7458657
[70]dif=1e-05; Loss=-0.7458657
[71]dif=1e-05; Loss=-0.7458657
[72]dif=1e-05; Loss=-0.7458657
[73]dif=1e-05; Loss=-0.7458657
[74]dif=1e-05; Loss=-0.7458657
[75]dif=1e-05; Loss=-0.7458657
[76]dif=1e-05; Loss=-0.7458657
[77]dif=1e-05; Loss=-0.7458657
[78]dif=1e-05; Loss=-0.7458657
[79]dif=1e-05; Loss=-0.7458657
[80]dif=1e-05; Loss=-0.7458657
[81]dif=1e-05; Loss=-0.7458657
[82]dif=0; Loss=-0.7458657
[83]dif=0; Loss=-0.7458657
[84]dif=0; Loss=-0.7458657
[85]dif=1e-05; Loss=-0.7458657
[86]dif=0; Loss=-0.7458657
[87]dif=0; Loss=-0.7458657
[88]dif=0; Loss=-0.7458657
[89]dif=0; Loss=-0.7458657
[90]dif=0; Loss=-0.7458657
[91]dif=0; Loss=-0.7458657
[92]dif=0; Loss=-0.7458657
12
[fold=1]i=1j=5
[2]dif=0.49256; Loss=-0.6840578
[3]dif=0.15279; Loss=-0.7131768
[4]dif=0.09036; Loss=-0.7207749
[5]dif=0.06146; Loss=-0.7236807
[6]dif=0.04991; Loss=-0.7252401
[7]dif=0.03923; Loss=-0.726054
[8]dif=0.02985; Loss=-0.7264484
[9]dif=0.02204; Loss=-0.7266182
[10]dif=0.0157; Loss=-0.7266757
[11]dif=0.01073; Loss=-0.7266864
[12]dif=0.00721; Loss=-0.726685
[13]dif=0.00502; Loss=-0.7266849
[14]dif=0.00377; Loss=-0.726688
[15]dif=0.00331; Loss=-0.7266934
[16]dif=0.00315; Loss=-0.7266991
[17]dif=0.00304; Loss=-0.7267039
[18]dif=0.00275; Loss=-0.7267072
[19]dif=0.00241; Loss=-0.7267092
[20]dif=0.00209; Loss=-0.72671
[21]dif=0.00171; Loss=-0.7267103
[22]dif=0.00136; Loss=-0.7267104
[23]dif=0.0011; Loss=-0.7267105
[24]dif=0.00093; Loss=-0.7267107
[25]dif=0.00082; Loss=-0.7267109
[26]dif=0.00075; Loss=-0.7267112
[27]dif=7e-04; Loss=-0.7267113
[28]dif=0.00064; Loss=-0.7267115
[29]dif=0.00058; Loss=-0.7267115
[30]dif=5e-04; Loss=-0.7267116
[31]dif=0.00043; Loss=-0.7267116
[32]dif=0.00038; Loss=-0.7267117
[33]dif=0.00035; Loss=-0.7267117
[34]dif=0.00032; Loss=-0.7267117
[35]dif=0.00029; Loss=-0.7267117
[36]dif=0.00025; Loss=-0.7267117
[37]dif=0.00021; Loss=-0.7267117
[38]dif=0.00018; Loss=-0.7267118
[39]dif=0.00016; Loss=-0.7267118
[40]dif=0.00015; Loss=-0.7267118
[41]dif=0.00015; Loss=-0.7267118
[42]dif=0.00015; Loss=-0.7267118
[43]dif=0.00014; Loss=-0.7267118
[44]dif=0.00013; Loss=-0.7267118
[45]dif=0.00011; Loss=-0.7267118
[46]dif=9e-05; Loss=-0.7267118
[47]dif=7e-05; Loss=-0.7267118
[48]dif=6e-05; Loss=-0.7267118
[49]dif=6e-05; Loss=-0.7267118
[50]dif=6e-05; Loss=-0.7267118
[51]dif=7e-05; Loss=-0.7267118
[52]dif=6e-05; Loss=-0.7267118
[53]dif=6e-05; Loss=-0.7267118
[54]dif=5e-05; Loss=-0.7267118
[55]dif=4e-05; Loss=-0.7267118
[56]dif=3e-05; Loss=-0.7267118
[57]dif=3e-05; Loss=-0.7267118
[58]dif=3e-05; Loss=-0.7267118
[59]dif=3e-05; Loss=-0.7267118
[60]dif=3e-05; Loss=-0.7267118
[61]dif=3e-05; Loss=-0.7267118
[62]dif=3e-05; Loss=-0.7267118
[63]dif=2e-05; Loss=-0.7267118
[64]dif=2e-05; Loss=-0.7267118
[65]dif=2e-05; Loss=-0.7267118
[66]dif=2e-05; Loss=-0.7267118
[67]dif=2e-05; Loss=-0.7267118
[68]dif=1e-05; Loss=-0.7267118
[69]dif=1e-05; Loss=-0.7267118
