
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43063; Loss=-0.7737415
[fold=1]i=1j=1
[2]dif=0.4398; Loss=-0.7342473
[3]dif=0.15431; Loss=-0.7701091
[4]dif=0.09034; Loss=-0.7780344
[5]dif=0.05956; Loss=-0.7807689
[6]dif=0.04417; Loss=-0.7820913
[7]dif=0.03175; Loss=-0.7826873
[8]dif=0.02303; Loss=-0.7829187
[9]dif=0.0161; Loss=-0.7829873
[10]dif=0.01063; Loss=-0.782998
[11]dif=0.00705; Loss=-0.7829952
[12]dif=0.00417; Loss=-0.7829939
[13]dif=0.00283; Loss=-0.7829967
[14]dif=0.00271; Loss=-0.783002
[15]dif=0.00279; Loss=-0.7830073
[16]dif=0.0028; Loss=-0.7830113
[17]dif=0.00259; Loss=-0.7830136
[18]dif=0.00221; Loss=-0.7830144
[19]dif=0.00169; Loss=-0.7830144
[20]dif=0.00115; Loss=-0.7830142
[21]dif=0.00075; Loss=-0.7830142
[22]dif=0.00061; Loss=-0.7830143
[23]dif=0.00064; Loss=-0.7830146
[24]dif=0.00069; Loss=-0.7830148
[25]dif=0.00068; Loss=-0.783015
[26]dif=0.00062; Loss=-0.7830151
[27]dif=0.00051; Loss=-0.7830151
[28]dif=0.00039; Loss=-0.7830151
[29]dif=0.00027; Loss=-0.7830151
[30]dif=2e-04; Loss=-0.7830151
[31]dif=2e-04; Loss=-0.7830151
[32]dif=0.00021; Loss=-0.7830151
[33]dif=0.00022; Loss=-0.7830151
[34]dif=0.00021; Loss=-0.7830152
[35]dif=0.00018; Loss=-0.7830152
[36]dif=0.00015; Loss=-0.7830152
[37]dif=0.00011; Loss=-0.7830152
[38]dif=8e-05; Loss=-0.7830152
[39]dif=7e-05; Loss=-0.7830152
[40]dif=8e-05; Loss=-0.7830152
[41]dif=8e-05; Loss=-0.7830152
[42]dif=8e-05; Loss=-0.7830152
[43]dif=7e-05; Loss=-0.7830152
[44]dif=6e-05; Loss=-0.7830152
[45]dif=4e-05; Loss=-0.7830152
[46]dif=3e-05; Loss=-0.7830152
[47]dif=3e-05; Loss=-0.7830152
[48]dif=3e-05; Loss=-0.7830152
[49]dif=3e-05; Loss=-0.7830152
[50]dif=3e-05; Loss=-0.7830152
[51]dif=3e-05; Loss=-0.7830152
[52]dif=3e-05; Loss=-0.7830152
[53]dif=2e-05; Loss=-0.7830152
[54]dif=1e-05; Loss=-0.7830152
[55]dif=1e-05; Loss=-0.7830152
[56]dif=1e-05; Loss=-0.7830152
[57]dif=1e-05; Loss=-0.7830152
[58]dif=1e-05; Loss=-0.7830152
[59]dif=1e-05; Loss=-0.7830152
[60]dif=1e-05; Loss=-0.7830152
[61]dif=1e-05; Loss=-0.7830152
12
[fold=1]i=1j=2
[2]dif=0.44903; Loss=-0.699251
[3]dif=0.16537; Loss=-0.7384667
[4]dif=0.09491; Loss=-0.7474167
[5]dif=0.05902; Loss=-0.7501346
[6]dif=0.04294; Loss=-0.7512862
[7]dif=0.03064; Loss=-0.7518167
[8]dif=0.02166; Loss=-0.7520218
[9]dif=0.0148; Loss=-0.7520803
[10]dif=0.00952; Loss=-0.7520859
[11]dif=0.00597; Loss=-0.7520809
[12]dif=0.00331; Loss=-0.7520797
[13]dif=0.00258; Loss=-0.7520838
[14]dif=0.00273; Loss=-0.7520899
[15]dif=0.00278; Loss=-0.7520953
[16]dif=0.00266; Loss=-0.7520986
[17]dif=0.00228; Loss=-0.7521
[18]dif=0.0018; Loss=-0.7521002
[19]dif=0.00126; Loss=-0.7521001
[20]dif=0.00083; Loss=-0.7521001
[21]dif=0.00069; Loss=-0.7521002
[22]dif=0.00065; Loss=-0.7521005
[23]dif=0.00067; Loss=-0.7521007
[24]dif=0.00064; Loss=-0.7521009
[25]dif=0.00056; Loss=-0.752101
[26]dif=0.00046; Loss=-0.752101
[27]dif=0.00035; Loss=-0.752101
[28]dif=0.00029; Loss=-0.752101
[29]dif=0.00025; Loss=-0.752101
[30]dif=0.00021; Loss=-0.7521011
[31]dif=0.00021; Loss=-0.7521011
[32]dif=2e-04; Loss=-0.7521011
[33]dif=0.00017; Loss=-0.7521011
[34]dif=0.00014; Loss=-0.7521011
[35]dif=0.00012; Loss=-0.7521011
[36]dif=0.00011; Loss=-0.7521011
[37]dif=9e-05; Loss=-0.7521011
[38]dif=8e-05; Loss=-0.7521011
[39]dif=8e-05; Loss=-0.7521011
[40]dif=7e-05; Loss=-0.7521011
[41]dif=6e-05; Loss=-0.7521011
[42]dif=6e-05; Loss=-0.7521011
[43]dif=5e-05; Loss=-0.7521011
[44]dif=5e-05; Loss=-0.7521011
[45]dif=4e-05; Loss=-0.7521011
[46]dif=3e-05; Loss=-0.7521011
[47]dif=3e-05; Loss=-0.7521011
[48]dif=3e-05; Loss=-0.7521011
[49]dif=3e-05; Loss=-0.7521011
[50]dif=2e-05; Loss=-0.7521011
[51]dif=2e-05; Loss=-0.7521011
[52]dif=2e-05; Loss=-0.7521011
[53]dif=2e-05; Loss=-0.7521011
[54]dif=1e-05; Loss=-0.7521011
[55]dif=1e-05; Loss=-0.7521011
[56]dif=1e-05; Loss=-0.7521011
[57]dif=1e-05; Loss=-0.7521011
[58]dif=1e-05; Loss=-0.7521011
[59]dif=1e-05; Loss=-0.7521011
[60]dif=1e-05; Loss=-0.7521011
12
[fold=1]i=1j=3
[2]dif=0.45961; Loss=-0.6683614
[3]dif=0.17432; Loss=-0.7113296
[4]dif=0.09825; Loss=-0.7209655
[5]dif=0.05433; Loss=-0.7232664
[6]dif=0.04128; Loss=-0.7243267
[7]dif=0.0297; Loss=-0.7248136
[8]dif=0.02104; Loss=-0.7250071
[9]dif=0.01472; Loss=-0.725063
[10]dif=0.00952; Loss=-0.7250689
[11]dif=0.00608; Loss=-0.7250647
[12]dif=0.0034; Loss=-0.7250639
[13]dif=0.00262; Loss=-0.7250677
[14]dif=0.00269; Loss=-0.7250733
[15]dif=0.00272; Loss=-0.7250782
[16]dif=0.00262; Loss=-0.7250813
[17]dif=0.00228; Loss=-0.7250827
[18]dif=0.00183; Loss=-0.725083
[19]dif=0.00131; Loss=-0.725083
[20]dif=0.00088; Loss=-0.725083
[21]dif=7e-04; Loss=-0.7250831
[22]dif=0.00064; Loss=-0.7250833
[23]dif=0.00066; Loss=-0.7250835
[24]dif=0.00064; Loss=-0.7250837
[25]dif=0.00057; Loss=-0.7250837
[26]dif=0.00048; Loss=-0.7250838
[27]dif=0.00038; Loss=-0.7250838
[28]dif=0.00031; Loss=-0.7250838
[29]dif=0.00025; Loss=-0.7250838
[30]dif=0.00021; Loss=-0.7250838
[31]dif=0.00021; Loss=-0.7250838
[32]dif=2e-04; Loss=-0.7250839
[33]dif=0.00018; Loss=-0.7250839
[34]dif=0.00015; Loss=-0.7250839
[35]dif=0.00013; Loss=-0.7250839
[36]dif=0.00012; Loss=-0.7250839
[37]dif=9e-05; Loss=-0.7250839
[38]dif=8e-05; Loss=-0.7250839
[39]dif=8e-05; Loss=-0.7250839
[40]dif=7e-05; Loss=-0.7250839
[41]dif=7e-05; Loss=-0.7250839
[42]dif=6e-05; Loss=-0.7250839
[43]dif=5e-05; Loss=-0.7250839
[44]dif=5e-05; Loss=-0.7250839
[45]dif=4e-05; Loss=-0.7250839
[46]dif=3e-05; Loss=-0.7250839
[47]dif=3e-05; Loss=-0.7250839
[48]dif=3e-05; Loss=-0.7250839
[49]dif=3e-05; Loss=-0.7250839
[50]dif=3e-05; Loss=-0.7250839
[51]dif=2e-05; Loss=-0.7250839
[52]dif=2e-05; Loss=-0.7250839
[53]dif=2e-05; Loss=-0.7250839
[54]dif=1e-05; Loss=-0.7250839
[55]dif=1e-05; Loss=-0.7250839
[56]dif=1e-05; Loss=-0.7250839
[57]dif=1e-05; Loss=-0.7250839
[58]dif=1e-05; Loss=-0.7250839
[59]dif=1e-05; Loss=-0.7250839
[60]dif=1e-05; Loss=-0.7250839
12
[fold=1]i=1j=4
[2]dif=0.471; Loss=-0.6410949
[3]dif=0.18156; Loss=-0.6877018
[4]dif=0.09481; Loss=-0.6967787
[5]dif=0.05654; Loss=-0.6992277
[6]dif=0.04074; Loss=-0.7002491
[7]dif=0.02904; Loss=-0.7007033
[8]dif=0.02072; Loss=-0.7008837
[9]dif=0.01446; Loss=-0.7009365
[10]dif=0.00933; Loss=-0.7009432
[11]dif=0.00592; Loss=-0.7009405
[12]dif=0.00338; Loss=-0.7009405
[13]dif=0.00266; Loss=-0.7009442
[14]dif=0.00269; Loss=-0.7009491
[15]dif=0.00265; Loss=-0.7009532
[16]dif=0.00248; Loss=-0.7009557
[17]dif=0.00211; Loss=-0.7009569
[18]dif=0.00168; Loss=-0.7009572
[19]dif=0.00123; Loss=-0.7009573
[20]dif=9e-04; Loss=-0.7009573
[21]dif=0.00072; Loss=-0.7009574
[22]dif=0.00062; Loss=-0.7009576
[23]dif=6e-04; Loss=-0.7009577
[24]dif=0.00057; Loss=-0.7009578
[25]dif=5e-04; Loss=-0.7009579
[26]dif=0.00043; Loss=-0.700958
[27]dif=0.00036; Loss=-0.700958
[28]dif=0.00031; Loss=-0.700958
[29]dif=0.00025; Loss=-0.700958
[30]dif=2e-04; Loss=-0.700958
[31]dif=0.00018; Loss=-0.700958
[32]dif=0.00017; Loss=-0.700958
[33]dif=0.00015; Loss=-0.700958
[34]dif=0.00014; Loss=-0.700958
[35]dif=0.00013; Loss=-0.700958
[36]dif=0.00012; Loss=-0.700958
[37]dif=9e-05; Loss=-0.700958
[38]dif=7e-05; Loss=-0.700958
[39]dif=7e-05; Loss=-0.700958
[40]dif=6e-05; Loss=-0.7009581
[41]dif=6e-05; Loss=-0.7009581
[42]dif=6e-05; Loss=-0.7009581
[43]dif=5e-05; Loss=-0.7009581
[44]dif=5e-05; Loss=-0.7009581
[45]dif=4e-05; Loss=-0.7009581
[46]dif=3e-05; Loss=-0.7009581
[47]dif=3e-05; Loss=-0.7009581
[48]dif=3e-05; Loss=-0.7009581
[49]dif=3e-05; Loss=-0.7009581
[50]dif=2e-05; Loss=-0.7009581
[51]dif=2e-05; Loss=-0.7009581
[52]dif=2e-05; Loss=-0.7009581
[53]dif=1e-05; Loss=-0.7009581
[54]dif=1e-05; Loss=-0.7009581
[55]dif=1e-05; Loss=-0.7009581
[56]dif=1e-05; Loss=-0.7009581
[57]dif=1e-05; Loss=-0.7009581
[58]dif=1e-05; Loss=-0.7009581
[59]dif=1e-05; Loss=-0.7009581
[60]dif=1e-05; Loss=-0.7009581
12
[fold=1]i=1j=5
[2]dif=0.48247; Loss=-0.6166451
[3]dif=0.18593; Loss=-0.6660571
[4]dif=0.09652; Loss=-0.6751105
[5]dif=0.05686; Loss=-0.6775539
[6]dif=0.04063; Loss=-0.6785455
[7]dif=0.02734; Loss=-0.6789473
[8]dif=0.01948; Loss=-0.6791034
[9]dif=0.01371; Loss=-0.6791506
[10]dif=0.00894; Loss=-0.6791582
[11]dif=0.00572; Loss=-0.6791567
[12]dif=0.00336; Loss=-0.6791567
[13]dif=0.00263; Loss=-0.6791596
[14]dif=0.00258; Loss=-0.6791638
[15]dif=0.00253; Loss=-0.6791673
[16]dif=0.00238; Loss=-0.6791697
[17]dif=0.00202; Loss=-0.6791708
[18]dif=0.00162; Loss=-0.6791713
[19]dif=0.00121; Loss=-0.6791713
[20]dif=0.00092; Loss=-0.6791714
[21]dif=0.00072; Loss=-0.6791714
[22]dif=6e-04; Loss=-0.6791715
[23]dif=0.00057; Loss=-0.6791716
[24]dif=0.00053; Loss=-0.6791718
[25]dif=0.00047; Loss=-0.6791719
[26]dif=0.00042; Loss=-0.6791719
[27]dif=0.00037; Loss=-0.6791719
[28]dif=0.00031; Loss=-0.6791719
[29]dif=0.00024; Loss=-0.6791719
[30]dif=0.00018; Loss=-0.6791719
[31]dif=0.00017; Loss=-0.6791719
[32]dif=0.00016; Loss=-0.679172
[33]dif=0.00015; Loss=-0.679172
[34]dif=0.00014; Loss=-0.679172
[35]dif=0.00013; Loss=-0.679172
[36]dif=0.00012; Loss=-0.679172
[37]dif=9e-05; Loss=-0.679172
[38]dif=6e-05; Loss=-0.679172
[39]dif=6e-05; Loss=-0.679172
[40]dif=6e-05; Loss=-0.679172
[41]dif=6e-05; Loss=-0.679172
[42]dif=6e-05; Loss=-0.679172
[43]dif=5e-05; Loss=-0.679172
[44]dif=5e-05; Loss=-0.679172
[45]dif=3e-05; Loss=-0.679172
[46]dif=2e-05; Loss=-0.679172
[47]dif=2e-05; Loss=-0.679172
[48]dif=3e-05; Loss=-0.679172
[49]dif=3e-05; Loss=-0.679172
[50]dif=3e-05; Loss=-0.679172
[51]dif=2e-05; Loss=-0.679172
[52]dif=2e-05; Loss=-0.679172
[53]dif=1e-05; Loss=-0.679172
[54]dif=1e-05; Loss=-0.679172
[55]dif=1e-05; Loss=-0.679172
[56]dif=1e-05; Loss=-0.679172
[57]dif=1e-05; Loss=-0.679172
[58]dif=1e-05; Loss=-0.679172
[59]dif=1e-05; Loss=-0.679172
[60]dif=1e-05; Loss=-0.679172
12
[fold=1]i=1j=6
[2]dif=0.49313; Loss=-0.5946608
[3]dif=0.1867; Loss=-0.6456616
[4]dif=0.09876; Loss=-0.6553013
[5]dif=0.05627; Loss=-0.6577694
[6]dif=0.03765; Loss=-0.6586372
[7]dif=0.02707; Loss=-0.6590224
[8]dif=0.01918; Loss=-0.6591698
[9]dif=0.01329; Loss=-0.6592133
[10]dif=0.00854; Loss=-0.6592207
[11]dif=0.0056; Loss=-0.6592201
[12]dif=0.00346; Loss=-0.6592207
[13]dif=0.00269; Loss=-0.6592236
[14]dif=0.00255; Loss=-0.6592273
[15]dif=0.00244; Loss=-0.6592305
[16]dif=0.00227; Loss=-0.6592327
[17]dif=0.00192; Loss=-0.6592338
[18]dif=0.00157; Loss=-0.6592343
[19]dif=0.00126; Loss=-0.6592345
[20]dif=0.00096; Loss=-0.6592345
[21]dif=0.00072; Loss=-0.6592345
[22]dif=0.00057; Loss=-0.6592346
[23]dif=0.00052; Loss=-0.6592347
[24]dif=5e-04; Loss=-0.6592348
[25]dif=0.00046; Loss=-0.6592349
[26]dif=0.00043; Loss=-0.659235
[27]dif=0.00039; Loss=-0.659235
[28]dif=0.00032; Loss=-0.659235
[29]dif=0.00023; Loss=-0.659235
[30]dif=0.00017; Loss=-0.659235
[31]dif=0.00016; Loss=-0.659235
[32]dif=0.00015; Loss=-0.659235
[33]dif=0.00015; Loss=-0.659235
[34]dif=0.00015; Loss=-0.659235
[35]dif=0.00013; Loss=-0.659235
[36]dif=0.00011; Loss=-0.659235
[37]dif=8e-05; Loss=-0.659235
[38]dif=6e-05; Loss=-0.659235
[39]dif=6e-05; Loss=-0.659235
[40]dif=6e-05; Loss=-0.659235
[41]dif=6e-05; Loss=-0.659235
[42]dif=6e-05; Loss=-0.659235
[43]dif=5e-05; Loss=-0.659235
[44]dif=4e-05; Loss=-0.659235
[45]dif=3e-05; Loss=-0.659235
[46]dif=2e-05; Loss=-0.659235
[47]dif=2e-05; Loss=-0.659235
[48]dif=3e-05; Loss=-0.659235
[49]dif=3e-05; Loss=-0.659235
[50]dif=3e-05; Loss=-0.659235
[51]dif=2e-05; Loss=-0.659235
[52]dif=2e-05; Loss=-0.659235
[53]dif=1e-05; Loss=-0.659235
[54]dif=1e-05; Loss=-0.659235
[55]dif=1e-05; Loss=-0.659235
[56]dif=1e-05; Loss=-0.659235
[57]dif=1e-05; Loss=-0.659235
[58]dif=1e-05; Loss=-0.659235
[59]dif=1e-05; Loss=-0.659235
[60]dif=1e-05; Loss=-0.659235
12
[fold=1]i=1j=7
[2]dif=0.50313; Loss=-0.574542
[3]dif=0.18605; Loss=-0.6267668
[4]dif=0.10033; Loss=-0.63697
[5]dif=0.05315; Loss=-0.6391318
[6]dif=0.03839; Loss=-0.6400071
[7]dif=0.02692; Loss=-0.6403855
[8]dif=0.01913; Loss=-0.6405314
[9]dif=0.01334; Loss=-0.6405737
[10]dif=0.00844; Loss=-0.6405805
[11]dif=0.00564; Loss=-0.64058
[12]dif=0.00351; Loss=-0.6405808
[13]dif=0.0027; Loss=-0.6405836
[14]dif=0.00256; Loss=-0.6405872
[15]dif=0.00244; Loss=-0.6405903
[16]dif=0.00226; Loss=-0.6405924
[17]dif=0.00192; Loss=-0.6405936
[18]dif=0.0016; Loss=-0.6405941
[19]dif=0.00128; Loss=-0.6405943
[20]dif=0.00098; Loss=-0.6405943
[21]dif=0.00072; Loss=-0.6405943
[22]dif=0.00057; Loss=-0.6405943
[23]dif=0.00053; Loss=-0.6405945
[24]dif=0.00049; Loss=-0.6405946
[25]dif=0.00047; Loss=-0.6405947
[26]dif=0.00044; Loss=-0.6405947
[27]dif=4e-04; Loss=-0.6405948
[28]dif=0.00032; Loss=-0.6405948
[29]dif=0.00023; Loss=-0.6405948
[30]dif=0.00017; Loss=-0.6405948
[31]dif=0.00016; Loss=-0.6405948
[32]dif=0.00016; Loss=-0.6405948
[33]dif=0.00016; Loss=-0.6405948
[34]dif=0.00015; Loss=-0.6405948
[35]dif=0.00014; Loss=-0.6405948
[36]dif=0.00011; Loss=-0.6405948
[37]dif=8e-05; Loss=-0.6405948
[38]dif=6e-05; Loss=-0.6405948
[39]dif=6e-05; Loss=-0.6405948
[40]dif=6e-05; Loss=-0.6405948
[41]dif=6e-05; Loss=-0.6405948
[42]dif=6e-05; Loss=-0.6405948
[43]dif=5e-05; Loss=-0.6405948
[44]dif=4e-05; Loss=-0.6405948
[45]dif=3e-05; Loss=-0.6405948
[46]dif=2e-05; Loss=-0.6405948
[47]dif=3e-05; Loss=-0.6405948
[48]dif=3e-05; Loss=-0.6405948
[49]dif=3e-05; Loss=-0.6405948
[50]dif=3e-05; Loss=-0.6405948
[51]dif=2e-05; Loss=-0.6405948
[52]dif=2e-05; Loss=-0.6405948
[53]dif=1e-05; Loss=-0.6405948
[54]dif=1e-05; Loss=-0.6405948
[55]dif=1e-05; Loss=-0.6405948
[56]dif=1e-05; Loss=-0.6405948
[57]dif=1e-05; Loss=-0.6405948
[58]dif=1e-05; Loss=-0.6405948
[59]dif=1e-05; Loss=-0.6405948
[60]dif=1e-05; Loss=-0.6405948
12
[fold=1]i=1j=8
[2]dif=0.51211; Loss=-0.5556465
[3]dif=0.18715; Loss=-0.6093334
[4]dif=0.09786; Loss=-0.6193352
[5]dif=0.05408; Loss=-0.6215941
[6]dif=0.03856; Loss=-0.6224606
[7]dif=0.02745; Loss=-0.6228428
[8]dif=0.01944; Loss=-0.6229885
[9]dif=0.01345; Loss=-0.6230311
[10]dif=0.00851; Loss=-0.6230384
[11]dif=0.00577; Loss=-0.6230383
[12]dif=0.00365; Loss=-0.6230394
[13]dif=0.00277; Loss=-0.6230423
[14]dif=0.00258; Loss=-0.6230459
[15]dif=0.00245; Loss=-0.623049
[16]dif=0.00228; Loss=-0.6230511
[17]dif=0.00195; Loss=-0.6230523
[18]dif=0.00163; Loss=-0.6230528
[19]dif=0.00132; Loss=-0.623053
[20]dif=0.00099; Loss=-0.623053
[21]dif=0.00073; Loss=-0.623053
[22]dif=0.00057; Loss=-0.623053
[23]dif=0.00053; Loss=-0.6230532
[24]dif=5e-04; Loss=-0.6230533
[25]dif=0.00048; Loss=-0.6230534
[26]dif=0.00045; Loss=-0.6230534
[27]dif=4e-04; Loss=-0.6230535
[28]dif=0.00032; Loss=-0.6230535
[29]dif=0.00024; Loss=-0.6230535
[30]dif=0.00017; Loss=-0.6230535
[31]dif=0.00016; Loss=-0.6230535
[32]dif=0.00016; Loss=-0.6230535
[33]dif=0.00016; Loss=-0.6230535
[34]dif=0.00015; Loss=-0.6230535
[35]dif=0.00014; Loss=-0.6230535
[36]dif=0.00011; Loss=-0.6230535
[37]dif=8e-05; Loss=-0.6230535
[38]dif=6e-05; Loss=-0.6230535
[39]dif=6e-05; Loss=-0.6230535
[40]dif=6e-05; Loss=-0.6230535
[41]dif=6e-05; Loss=-0.6230535
[42]dif=6e-05; Loss=-0.6230535
[43]dif=5e-05; Loss=-0.6230535
[44]dif=4e-05; Loss=-0.6230535
[45]dif=3e-05; Loss=-0.6230535
[46]dif=3e-05; Loss=-0.6230535
[47]dif=3e-05; Loss=-0.6230535
[48]dif=3e-05; Loss=-0.6230535
