
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47439; Loss=-0.2432808
[61]dif=0.00063; Loss=-0.717096
[62]dif=0.00059; Loss=-0.7170961
[63]dif=0.00055; Loss=-0.7170961
[64]dif=0.00052; Loss=-0.7170962
[65]dif=0.00049; Loss=-0.7170963
[66]dif=0.00046; Loss=-0.7170964
[67]dif=0.00044; Loss=-0.7170964
[68]dif=0.00042; Loss=-0.7170965
[69]dif=0.00041; Loss=-0.7170965
[70]dif=4e-04; Loss=-0.7170966
[71]dif=0.00039; Loss=-0.7170966
[72]dif=0.00038; Loss=-0.7170966
[73]dif=0.00037; Loss=-0.7170966
[74]dif=0.00035; Loss=-0.7170966
[75]dif=0.00033; Loss=-0.7170966
[76]dif=0.00031; Loss=-0.7170966
[77]dif=0.00028; Loss=-0.7170966
[78]dif=0.00026; Loss=-0.7170966
[79]dif=0.00024; Loss=-0.7170966
[80]dif=0.00022; Loss=-0.7170966
[81]dif=0.00021; Loss=-0.7170966
[82]dif=2e-04; Loss=-0.7170967
[83]dif=2e-04; Loss=-0.7170967
[84]dif=0.00021; Loss=-0.7170967
[85]dif=0.00021; Loss=-0.7170967
[86]dif=0.00022; Loss=-0.7170968
[87]dif=0.00022; Loss=-0.7170968
[88]dif=0.00022; Loss=-0.7170968
[89]dif=0.00021; Loss=-0.7170968
[90]dif=2e-04; Loss=-0.7170968
[91]dif=0.00019; Loss=-0.7170968
[92]dif=0.00017; Loss=-0.7170968
[93]dif=0.00016; Loss=-0.7170968
[94]dif=0.00014; Loss=-0.7170968
[95]dif=0.00012; Loss=-0.7170968
[96]dif=0.00011; Loss=-0.7170968
[97]dif=1e-04; Loss=-0.7170968
[98]dif=1e-04; Loss=-0.7170968
[99]dif=1e-04; Loss=-0.7170968
[100]dif=1e-04; Loss=-0.7170968
[101]dif=0.00011; Loss=-0.7170968
[102]dif=0.00011; Loss=-0.7170968
[103]dif=0.00012; Loss=-0.7170968
[104]dif=0.00012; Loss=-0.7170968
[105]dif=0.00012; Loss=-0.7170968
[106]dif=0.00012; Loss=-0.7170968
[107]dif=0.00011; Loss=-0.7170968
[108]dif=0.00011; Loss=-0.7170968
[109]dif=1e-04; Loss=-0.7170968
[110]dif=9e-05; Loss=-0.7170968
[111]dif=8e-05; Loss=-0.7170968
[112]dif=7e-05; Loss=-0.7170968
[113]dif=7e-05; Loss=-0.7170968
[114]dif=6e-05; Loss=-0.7170968
[115]dif=6e-05; Loss=-0.7170968
[116]dif=6e-05; Loss=-0.7170968
[117]dif=6e-05; Loss=-0.7170968
[118]dif=6e-05; Loss=-0.7170968
[119]dif=7e-05; Loss=-0.7170968
[120]dif=7e-05; Loss=-0.7170968
[121]dif=7e-05; Loss=-0.7170968
[122]dif=7e-05; Loss=-0.7170968
[123]dif=7e-05; Loss=-0.7170968
[124]dif=6e-05; Loss=-0.7170968
[125]dif=6e-05; Loss=-0.7170968
[126]dif=5e-05; Loss=-0.7170968
[127]dif=5e-05; Loss=-0.7170968
[128]dif=4e-05; Loss=-0.7170968
[129]dif=4e-05; Loss=-0.7170968
[130]dif=4e-05; Loss=-0.7170968
[131]dif=4e-05; Loss=-0.7170968
[132]dif=4e-05; Loss=-0.7170968
[133]dif=4e-05; Loss=-0.7170968
[134]dif=4e-05; Loss=-0.7170968
[135]dif=4e-05; Loss=-0.7170968
[136]dif=4e-05; Loss=-0.7170968
[137]dif=4e-05; Loss=-0.7170968
[138]dif=4e-05; Loss=-0.7170968
[139]dif=4e-05; Loss=-0.7170968
[140]dif=4e-05; Loss=-0.7170968
[141]dif=4e-05; Loss=-0.7170968
[142]dif=3e-05; Loss=-0.7170968
[143]dif=3e-05; Loss=-0.7170968
[144]dif=3e-05; Loss=-0.7170968
[145]dif=3e-05; Loss=-0.7170968
[146]dif=3e-05; Loss=-0.7170968
[147]dif=3e-05; Loss=-0.7170968
[148]dif=3e-05; Loss=-0.7170968
[149]dif=3e-05; Loss=-0.7170968
[150]dif=3e-05; Loss=-0.7170968
[151]dif=3e-05; Loss=-0.7170968
[152]dif=3e-05; Loss=-0.7170968
[153]dif=2e-05; Loss=-0.7170968
[154]dif=2e-05; Loss=-0.7170968
[155]dif=2e-05; Loss=-0.7170968
[156]dif=2e-05; Loss=-0.7170968
[157]dif=2e-05; Loss=-0.7170968
[158]dif=2e-05; Loss=-0.7170968
[159]dif=2e-05; Loss=-0.7170968
[160]dif=2e-05; Loss=-0.7170968
[161]dif=2e-05; Loss=-0.7170968
[162]dif=2e-05; Loss=-0.7170968
[163]dif=2e-05; Loss=-0.7170968
[164]dif=2e-05; Loss=-0.7170968
[165]dif=2e-05; Loss=-0.7170968
[166]dif=2e-05; Loss=-0.7170969
[167]dif=2e-05; Loss=-0.7170969
[168]dif=2e-05; Loss=-0.7170969
[169]dif=2e-05; Loss=-0.7170969
[170]dif=2e-05; Loss=-0.7170969
[171]dif=2e-05; Loss=-0.7170968
[172]dif=2e-05; Loss=-0.7170968
[173]dif=1e-05; Loss=-0.7170968
[174]dif=1e-05; Loss=-0.7170968
[175]dif=1e-05; Loss=-0.7170968
[176]dif=1e-05; Loss=-0.7170968
[177]dif=1e-05; Loss=-0.7170968
[178]dif=1e-05; Loss=-0.7170968
[179]dif=1e-05; Loss=-0.7170968
[180]dif=1e-05; Loss=-0.7170968
[181]dif=1e-05; Loss=-0.7170968
[182]dif=1e-05; Loss=-0.7170968
[183]dif=1e-05; Loss=-0.7170969
[184]dif=1e-05; Loss=-0.7170969
[185]dif=1e-05; Loss=-0.7170969
[186]dif=1e-05; Loss=-0.7170969
[187]dif=1e-05; Loss=-0.7170969
[188]dif=1e-05; Loss=-0.7170969
[189]dif=1e-05; Loss=-0.7170969
[190]dif=1e-05; Loss=-0.7170969
[191]dif=1e-05; Loss=-0.7170969
[192]dif=1e-05; Loss=-0.7170969
[193]dif=1e-05; Loss=-0.7170969
[194]dif=1e-05; Loss=-0.7170969
[195]dif=1e-05; Loss=-0.7170969
[196]dif=1e-05; Loss=-0.7170969
[197]dif=1e-05; Loss=-0.7170969
[198]dif=0; Loss=-0.7170969
[199]dif=0; Loss=-0.7170969
[200]dif=1e-05; Loss=-0.7170969
[201]dif=1e-05; Loss=-0.7170969
[202]dif=1e-05; Loss=-0.7170969
[203]dif=1e-05; Loss=-0.7170969
[204]dif=1e-05; Loss=-0.7170969
[205]dif=1e-05; Loss=-0.7170969
[206]dif=1e-05; Loss=-0.7170969
[207]dif=1e-05; Loss=-0.7170969
[208]dif=1e-05; Loss=-0.7170969
[209]dif=1e-05; Loss=-0.7170969
[210]dif=1e-05; Loss=-0.7170969
[211]dif=1e-05; Loss=-0.7170969
[212]dif=1e-05; Loss=-0.7170969
[213]dif=1e-05; Loss=-0.7170969
[214]dif=1e-05; Loss=-0.7170969
[215]dif=1e-05; Loss=-0.7170969
[216]dif=0; Loss=-0.7170969
[217]dif=0; Loss=-0.7170969
[218]dif=0; Loss=-0.7170969
[219]dif=0; Loss=-0.7170969
[220]dif=0; Loss=-0.7170969
[221]dif=0; Loss=-0.7170969
[222]dif=0; Loss=-0.7170969
[223]dif=0; Loss=-0.7170969
[224]dif=0; Loss=-0.7170969
[225]dif=0; Loss=-0.7170969
[226]dif=0; Loss=-0.7170969
[227]dif=0; Loss=-0.7170969
[228]dif=0; Loss=-0.7170969
[229]dif=0; Loss=-0.7170969
[230]dif=0; Loss=-0.7170969
[231]dif=0; Loss=-0.7170969
[232]dif=0; Loss=-0.7170969
[233]dif=0; Loss=-0.7170969
[234]dif=0; Loss=-0.7170969
[235]dif=0; Loss=-0.7170969
[236]dif=0; Loss=-0.7170969
[237]dif=0; Loss=-0.7170969
[238]dif=0; Loss=-0.7170969
[239]dif=0; Loss=-0.7170969
[240]dif=0; Loss=-0.7170969
[241]dif=0; Loss=-0.7170969
[242]dif=0; Loss=-0.7170969
[243]dif=0; Loss=-0.7170969
[244]dif=0; Loss=-0.7170969
[245]dif=0; Loss=-0.7170969
[246]dif=0; Loss=-0.7170969
[247]dif=0; Loss=-0.7170969
[248]dif=0; Loss=-0.7170969
[249]dif=0; Loss=-0.7170969
[250]dif=0; Loss=-0.7170969
[251]dif=0; Loss=-0.7170969
[252]dif=0; Loss=-0.7170969
[253]dif=0; Loss=-0.7170969
[254]dif=0; Loss=-0.7170969
[255]dif=0; Loss=-0.7170969
[256]dif=0; Loss=-0.7170969
[257]dif=0; Loss=-0.7170969
[258]dif=0; Loss=-0.7170969
[259]dif=0; Loss=-0.7170969
[260]dif=0; Loss=-0.7170969
12
[fold=1]i=1j=1
[2]dif=0.4872; Loss=-0.1179254
[3]dif=0.25414; Loss=-0.4671185
[4]dif=0.20726; Loss=-0.5769768
[5]dif=0.15946; Loss=-0.6144151
[6]dif=0.12162; Loss=-0.6296979
[7]dif=0.09505; Loss=-0.637682
[8]dif=0.07625; Loss=-0.6426988
[9]dif=0.06246; Loss=-0.6459981
[10]dif=0.05228; Loss=-0.648238
[11]dif=0.04465; Loss=-0.6497652
[12]dif=0.03902; Loss=-0.6508191
[13]dif=0.03401; Loss=-0.6515318
[14]dif=0.02904; Loss=-0.6519968
[15]dif=0.02424; Loss=-0.6522639
[16]dif=0.0201; Loss=-0.6524156
[17]dif=0.01665; Loss=-0.6525108
[18]dif=0.01382; Loss=-0.6525802
[19]dif=0.01146; Loss=-0.6526398
[20]dif=0.00975; Loss=-0.6526911
[21]dif=0.00867; Loss=-0.6527301
[22]dif=0.00792; Loss=-0.6527652
[23]dif=0.007; Loss=-0.6527805
[24]dif=0.00633; Loss=-0.6527898
[25]dif=0.00591; Loss=-0.652801
[26]dif=0.0054; Loss=-0.6528105
[27]dif=0.00496; Loss=-0.6528185
[28]dif=0.00457; Loss=-0.6528253
[29]dif=0.00419; Loss=-0.6528306
[30]dif=0.00385; Loss=-0.652835
[31]dif=0.00358; Loss=-0.6528388
[32]dif=0.00333; Loss=-0.6528422
[33]dif=0.00309; Loss=-0.6528451
[34]dif=0.00289; Loss=-0.6528474
[35]dif=0.00269; Loss=-0.6528492
[36]dif=0.00247; Loss=-0.6528505
[37]dif=0.00225; Loss=-0.6528515
[38]dif=0.00206; Loss=-0.6528522
[39]dif=0.0019; Loss=-0.6528529
[40]dif=0.00176; Loss=-0.6528535
[41]dif=0.00165; Loss=-0.6528541
[42]dif=0.00156; Loss=-0.6528547
[43]dif=0.00148; Loss=-0.6528553
[44]dif=0.00141; Loss=-0.6528559
[45]dif=0.00134; Loss=-0.6528564
[46]dif=0.00127; Loss=-0.6528568
[47]dif=0.00121; Loss=-0.6528572
[48]dif=0.00114; Loss=-0.6528574
[49]dif=0.00106; Loss=-0.6528576
[50]dif=0.00097; Loss=-0.6528577
[51]dif=0.00088; Loss=-0.6528578
[52]dif=8e-04; Loss=-0.6528579
[53]dif=0.00074; Loss=-0.652858
[54]dif=7e-04; Loss=-0.652858
[55]dif=0.00068; Loss=-0.6528581
[56]dif=0.00066; Loss=-0.6528582
[57]dif=0.00064; Loss=-0.6528583
[58]dif=0.00062; Loss=-0.6528583
[59]dif=0.00059; Loss=-0.6528584
[60]dif=0.00057; Loss=-0.6528585
[61]dif=0.00054; Loss=-0.6528586
[62]dif=0.00051; Loss=-0.6528587
[63]dif=0.00048; Loss=-0.6528588
[64]dif=0.00046; Loss=-0.6528589
[65]dif=0.00044; Loss=-0.652859
[66]dif=0.00042; Loss=-0.652859
[67]dif=4e-04; Loss=-0.6528591
[68]dif=0.00038; Loss=-0.6528591
[69]dif=0.00037; Loss=-0.6528591
[70]dif=0.00036; Loss=-0.6528591
[71]dif=0.00034; Loss=-0.6528591
[72]dif=0.00032; Loss=-0.6528591
[73]dif=3e-04; Loss=-0.6528591
[74]dif=0.00028; Loss=-0.6528591
[75]dif=0.00026; Loss=-0.6528591
[76]dif=0.00024; Loss=-0.6528591
[77]dif=0.00023; Loss=-0.6528591
[78]dif=0.00022; Loss=-0.6528591
[79]dif=0.00021; Loss=-0.6528591
[80]dif=2e-04; Loss=-0.6528591
[81]dif=0.00019; Loss=-0.6528592
[82]dif=0.00019; Loss=-0.6528592
[83]dif=0.00019; Loss=-0.6528592
[84]dif=0.00019; Loss=-0.6528592
[85]dif=0.00019; Loss=-0.6528593
[86]dif=0.00019; Loss=-0.6528593
[87]dif=0.00019; Loss=-0.6528593
[88]dif=0.00018; Loss=-0.6528593
[89]dif=0.00018; Loss=-0.6528593
[90]dif=0.00016; Loss=-0.6528593
[91]dif=0.00015; Loss=-0.6528593
[92]dif=0.00014; Loss=-0.6528592
[93]dif=0.00012; Loss=-0.6528592
[94]dif=0.00011; Loss=-0.6528592
[95]dif=9e-05; Loss=-0.6528592
[96]dif=9e-05; Loss=-0.6528592
[97]dif=8e-05; Loss=-0.6528592
[98]dif=8e-05; Loss=-0.6528592
[99]dif=9e-05; Loss=-0.6528593
[100]dif=9e-05; Loss=-0.6528593
[101]dif=1e-04; Loss=-0.6528593
[102]dif=1e-04; Loss=-0.6528593
[103]dif=0.00011; Loss=-0.6528593
[104]dif=1e-04; Loss=-0.6528593
[105]dif=1e-04; Loss=-0.6528593
[106]dif=1e-04; Loss=-0.6528593
[107]dif=9e-05; Loss=-0.6528593
[108]dif=9e-05; Loss=-0.6528593
[109]dif=8e-05; Loss=-0.6528593
[110]dif=7e-05; Loss=-0.6528593
[111]dif=7e-05; Loss=-0.6528593
[112]dif=6e-05; Loss=-0.6528593
[113]dif=5e-05; Loss=-0.6528593
[114]dif=5e-05; Loss=-0.6528593
[115]dif=5e-05; Loss=-0.6528593
[116]dif=5e-05; Loss=-0.6528593
[117]dif=5e-05; Loss=-0.6528593
[118]dif=5e-05; Loss=-0.6528593
[119]dif=5e-05; Loss=-0.6528593
[120]dif=5e-05; Loss=-0.6528593
[121]dif=5e-05; Loss=-0.6528593
[122]dif=5e-05; Loss=-0.6528593
[123]dif=5e-05; Loss=-0.6528593
[124]dif=5e-05; Loss=-0.6528593
[125]dif=5e-05; Loss=-0.6528593
[126]dif=5e-05; Loss=-0.6528593
[127]dif=5e-05; Loss=-0.6528593
[128]dif=4e-05; Loss=-0.6528593
[129]dif=4e-05; Loss=-0.6528593
[130]dif=4e-05; Loss=-0.6528593
[131]dif=4e-05; Loss=-0.6528593
[132]dif=3e-05; Loss=-0.6528593
[133]dif=3e-05; Loss=-0.6528593
[134]dif=3e-05; Loss=-0.6528593
[135]dif=3e-05; Loss=-0.6528593
[136]dif=3e-05; Loss=-0.6528593
[137]dif=3e-05; Loss=-0.6528593
[138]dif=3e-05; Loss=-0.6528593
[139]dif=3e-05; Loss=-0.6528593
[140]dif=3e-05; Loss=-0.6528593
[141]dif=3e-05; Loss=-0.6528593
[142]dif=3e-05; Loss=-0.6528593
[143]dif=3e-05; Loss=-0.6528593
[144]dif=3e-05; Loss=-0.6528593
[145]dif=3e-05; Loss=-0.6528593
[146]dif=2e-05; Loss=-0.6528593
[147]dif=2e-05; Loss=-0.6528593
[148]dif=2e-05; Loss=-0.6528593
[149]dif=2e-05; Loss=-0.6528593
[150]dif=2e-05; Loss=-0.6528593
[151]dif=2e-05; Loss=-0.6528593
[152]dif=2e-05; Loss=-0.6528593
[153]dif=2e-05; Loss=-0.6528593
[154]dif=2e-05; Loss=-0.6528593
[155]dif=2e-05; Loss=-0.6528593
[156]dif=2e-05; Loss=-0.6528593
[157]dif=1e-05; Loss=-0.6528593
[158]dif=1e-05; Loss=-0.6528593
[159]dif=1e-05; Loss=-0.6528593
[160]dif=1e-05; Loss=-0.6528593
[161]dif=1e-05; Loss=-0.6528593
[162]dif=1e-05; Loss=-0.6528593
[163]dif=1e-05; Loss=-0.6528593
[164]dif=1e-05; Loss=-0.6528593
[165]dif=1e-05; Loss=-0.6528593
[166]dif=2e-05; Loss=-0.6528593
[167]dif=2e-05; Loss=-0.6528593
[168]dif=1e-05; Loss=-0.6528593
[169]dif=1e-05; Loss=-0.6528593
[170]dif=1e-05; Loss=-0.6528593
[171]dif=1e-05; Loss=-0.6528593
[172]dif=1e-05; Loss=-0.6528593
[173]dif=1e-05; Loss=-0.6528593
[174]dif=1e-05; Loss=-0.6528593
[175]dif=1e-05; Loss=-0.6528593
[176]dif=1e-05; Loss=-0.6528593
[177]dif=1e-05; Loss=-0.6528593
[178]dif=1e-05; Loss=-0.6528593
[179]dif=1e-05; Loss=-0.6528593
[180]dif=1e-05; Loss=-0.6528593
[181]dif=1e-05; Loss=-0.6528593
[182]dif=1e-05; Loss=-0.6528593
[183]dif=1e-05; Loss=-0.6528593
[184]dif=1e-05; Loss=-0.6528593
[185]dif=1e-05; Loss=-0.6528593
[186]dif=1e-05; Loss=-0.6528593
[187]dif=1e-05; Loss=-0.6528593
[188]dif=1e-05; Loss=-0.6528593
[189]dif=1e-05; Loss=-0.6528593
[190]dif=1e-05; Loss=-0.6528593
[191]dif=1e-05; Loss=-0.6528593
[192]dif=1e-05; Loss=-0.6528593
[193]dif=1e-05; Loss=-0.6528593
[194]dif=1e-05; Loss=-0.6528593
[195]dif=1e-05; Loss=-0.6528593
[196]dif=1e-05; Loss=-0.6528593
[197]dif=0; Loss=-0.6528593
[198]dif=0; Loss=-0.6528593
[199]dif=0; Loss=-0.6528593
[200]dif=0; Loss=-0.6528593
[201]dif=0; Loss=-0.6528593
[202]dif=0; Loss=-0.6528593
[203]dif=1e-05; Loss=-0.6528593
[204]dif=1e-05; Loss=-0.6528593
[205]dif=1e-05; Loss=-0.6528593
[206]dif=1e-05; Loss=-0.6528593
[207]dif=1e-05; Loss=-0.6528593
[208]dif=1e-05; Loss=-0.6528593
[209]dif=1e-05; Loss=-0.6528593
[210]dif=1e-05; Loss=-0.6528593
[211]dif=1e-05; Loss=-0.6528593
[212]dif=0; Loss=-0.6528593
[213]dif=0; Loss=-0.6528593
[214]dif=0; Loss=-0.6528593
[215]dif=0; Loss=-0.6528593
[216]dif=0; Loss=-0.6528593
[217]dif=0; Loss=-0.6528593
[218]dif=0; Loss=-0.6528593
[219]dif=0; Loss=-0.6528593
[220]dif=0; Loss=-0.6528593
[221]dif=0; Loss=-0.6528593
[222]dif=0; Loss=-0.6528593
[223]dif=0; Loss=-0.6528593
[224]dif=0; Loss=-0.6528593
[225]dif=0; Loss=-0.6528593
[226]dif=0; Loss=-0.6528593
[227]dif=0; Loss=-0.6528593
[228]dif=0; Loss=-0.6528593
[229]dif=0; Loss=-0.6528593
[230]dif=0; Loss=-0.6528593
[231]dif=0; Loss=-0.6528593
[232]dif=0; Loss=-0.6528593
[233]dif=0; Loss=-0.6528593
[234]dif=0; Loss=-0.6528593
[235]dif=0; Loss=-0.6528593
[236]dif=0; Loss=-0.6528593
[237]dif=0; Loss=-0.6528593
[238]dif=0; Loss=-0.6528593
12
[fold=1]i=1j=2
[2]dif=0.50149; Loss=-0.01473964
[3]dif=0.27615; Loss=-0.4037148
[4]dif=0.22791; Loss=-0.5294169
[5]dif=0.17137; Loss=-0.5717386
[6]dif=0.12409; Loss=-0.5877826
[7]dif=0.09307; Loss=-0.5954767
[8]dif=0.07285; Loss=-0.6000329
[9]dif=0.06023; Loss=-0.6030735
[10]dif=0.0513; Loss=-0.6051689
[11]dif=0.04403; Loss=-0.6065895
[12]dif=0.03796; Loss=-0.6075487
[13]dif=0.03187; Loss=-0.6081345
[14]dif=0.02659; Loss=-0.6084801
[15]dif=0.02206; Loss=-0.6086953
[16]dif=0.01867; Loss=-0.6088471
[17]dif=0.01591; Loss=-0.6089625
[18]dif=0.01326; Loss=-0.6090437
[19]dif=0.01122; Loss=-0.6091014
[20]dif=0.00954; Loss=-0.6091342
[21]dif=0.00813; Loss=-0.6091445
[22]dif=0.007; Loss=-0.60915
[23]dif=0.0062; Loss=-0.6091587
[24]dif=0.00568; Loss=-0.6091708
[25]dif=0.00524; Loss=-0.6091833
[26]dif=0.00484; Loss=-0.6091934
[27]dif=0.00446; Loss=-0.6092004
[28]dif=0.00416; Loss=-0.6092048
[29]dif=0.00388; Loss=-0.6092078
[30]dif=0.0036; Loss=-0.6092106
[31]dif=0.00333; Loss=-0.6092132
[32]dif=0.00305; Loss=-0.6092157
[33]dif=0.00278; Loss=-0.6092178
[34]dif=0.00256; Loss=-0.6092197
[35]dif=0.00236; Loss=-0.6092214
[36]dif=0.00217; Loss=-0.6092227
[37]dif=0.00203; Loss=-0.6092238
[38]dif=0.0019; Loss=-0.6092246
[39]dif=0.00178; Loss=-0.6092254
