
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.434; Loss=-0.6894762
[258]dif=1e-05; Loss=-0.9139286
[259]dif=1e-05; Loss=-0.9139286
[260]dif=1e-05; Loss=-0.9139286
[261]dif=1e-05; Loss=-0.9139286
[262]dif=0; Loss=-0.9139286
[263]dif=0; Loss=-0.9139286
[264]dif=0; Loss=-0.9139286
[265]dif=0; Loss=-0.9139286
[266]dif=0; Loss=-0.9139286
12
[fold=1]i=1j=1
[2]dif=0.43784; Loss=-0.6319541
[3]dif=0.18659; Loss=-0.7714579
[4]dif=0.12402; Loss=-0.8092438
[5]dif=0.08413; Loss=-0.823258
[6]dif=0.06631; Loss=-0.831638
[7]dif=0.0585; Loss=-0.8379107
[8]dif=0.05286; Loss=-0.8427394
[9]dif=0.04796; Loss=-0.8463561
[10]dif=0.04308; Loss=-0.8489241
[11]dif=0.03804; Loss=-0.8506537
[12]dif=0.033; Loss=-0.8517524
[13]dif=0.02818; Loss=-0.8524114
[14]dif=0.02383; Loss=-0.8527913
[15]dif=0.0198; Loss=-0.852998
[16]dif=0.01632; Loss=-0.8531098
[17]dif=0.01325; Loss=-0.8531716
[18]dif=0.01086; Loss=-0.8532154
[19]dif=0.00894; Loss=-0.8532546
[20]dif=0.00751; Loss=-0.8532911
[21]dif=0.00662; Loss=-0.8533277
[22]dif=0.00608; Loss=-0.8533655
[23]dif=0.00588; Loss=-0.8534024
[24]dif=0.00573; Loss=-0.8534361
[25]dif=0.00553; Loss=-0.8534647
[26]dif=0.00536; Loss=-0.8534872
[27]dif=0.00511; Loss=-0.8535034
[28]dif=0.00484; Loss=-0.8535142
[29]dif=0.0044; Loss=-0.8535203
[30]dif=0.00398; Loss=-0.8535236
[31]dif=0.00343; Loss=-0.8535237
[32]dif=0.00287; Loss=-0.8535229
[33]dif=0.00244; Loss=-0.853522
[34]dif=0.00213; Loss=-0.8535218
[35]dif=0.00185; Loss=-0.8535223
[36]dif=0.00171; Loss=-0.8535233
[37]dif=0.00161; Loss=-0.8535249
[38]dif=0.00153; Loss=-0.853527
[39]dif=0.0015; Loss=-0.8535294
[40]dif=0.00151; Loss=-0.853532
[41]dif=0.00154; Loss=-0.8535345
[42]dif=0.00155; Loss=-0.8535369
[43]dif=0.00151; Loss=-0.8535389
[44]dif=0.00145; Loss=-0.8535406
[45]dif=0.00137; Loss=-0.8535418
[46]dif=0.00129; Loss=-0.8535425
[47]dif=0.00119; Loss=-0.8535429
[48]dif=0.00108; Loss=-0.853543
[49]dif=0.00095; Loss=-0.8535429
[50]dif=0.00084; Loss=-0.8535427
[51]dif=0.00074; Loss=-0.8535425
[52]dif=0.00067; Loss=-0.8535424
[53]dif=0.00063; Loss=-0.8535423
[54]dif=0.00061; Loss=-0.8535423
[55]dif=0.00061; Loss=-0.8535423
[56]dif=0.00061; Loss=-0.8535425
[57]dif=6e-04; Loss=-0.8535426
[58]dif=0.00058; Loss=-0.8535428
[59]dif=0.00055; Loss=-0.853543
[60]dif=0.00051; Loss=-0.8535431
[61]dif=0.00047; Loss=-0.8535433
[62]dif=0.00044; Loss=-0.8535434
[63]dif=0.00042; Loss=-0.8535436
[64]dif=4e-04; Loss=-0.8535437
[65]dif=0.00039; Loss=-0.8535439
[66]dif=0.00038; Loss=-0.853544
[67]dif=0.00037; Loss=-0.8535442
[68]dif=0.00037; Loss=-0.8535443
[69]dif=0.00037; Loss=-0.8535444
[70]dif=0.00037; Loss=-0.8535445
[71]dif=0.00037; Loss=-0.8535446
[72]dif=0.00036; Loss=-0.8535446
[73]dif=0.00034; Loss=-0.8535446
[74]dif=0.00032; Loss=-0.8535446
[75]dif=0.00029; Loss=-0.8535445
[76]dif=0.00026; Loss=-0.8535445
[77]dif=0.00023; Loss=-0.8535444
[78]dif=0.00021; Loss=-0.8535444
[79]dif=0.00019; Loss=-0.8535443
[80]dif=0.00016; Loss=-0.8535443
[81]dif=0.00015; Loss=-0.8535443
[82]dif=0.00015; Loss=-0.8535443
[83]dif=0.00015; Loss=-0.8535444
[84]dif=0.00016; Loss=-0.8535444
[85]dif=0.00017; Loss=-0.8535445
[86]dif=0.00017; Loss=-0.8535445
[87]dif=0.00017; Loss=-0.8535446
[88]dif=0.00017; Loss=-0.8535446
[89]dif=0.00017; Loss=-0.8535447
[90]dif=0.00016; Loss=-0.8535447
[91]dif=0.00016; Loss=-0.8535447
[92]dif=0.00016; Loss=-0.8535447
[93]dif=0.00015; Loss=-0.8535447
[94]dif=0.00014; Loss=-0.8535447
[95]dif=0.00013; Loss=-0.8535447
[96]dif=0.00012; Loss=-0.8535447
[97]dif=0.00011; Loss=-0.8535447
[98]dif=1e-04; Loss=-0.8535447
[99]dif=1e-04; Loss=-0.8535447
[100]dif=9e-05; Loss=-0.8535447
[101]dif=8e-05; Loss=-0.8535447
[102]dif=7e-05; Loss=-0.8535447
[103]dif=7e-05; Loss=-0.8535447
[104]dif=6e-05; Loss=-0.8535447
[105]dif=7e-05; Loss=-0.8535447
[106]dif=7e-05; Loss=-0.8535447
[107]dif=7e-05; Loss=-0.8535447
[108]dif=7e-05; Loss=-0.8535447
[109]dif=7e-05; Loss=-0.8535447
[110]dif=7e-05; Loss=-0.8535447
[111]dif=7e-05; Loss=-0.8535447
[112]dif=7e-05; Loss=-0.8535447
[113]dif=7e-05; Loss=-0.8535448
[114]dif=7e-05; Loss=-0.8535448
[115]dif=7e-05; Loss=-0.8535448
[116]dif=7e-05; Loss=-0.8535448
[117]dif=7e-05; Loss=-0.8535448
[118]dif=7e-05; Loss=-0.8535448
[119]dif=6e-05; Loss=-0.8535448
[120]dif=6e-05; Loss=-0.8535448
[121]dif=5e-05; Loss=-0.8535447
[122]dif=5e-05; Loss=-0.8535447
[123]dif=4e-05; Loss=-0.8535447
[124]dif=3e-05; Loss=-0.8535447
[125]dif=3e-05; Loss=-0.8535447
[126]dif=2e-05; Loss=-0.8535447
[127]dif=2e-05; Loss=-0.8535447
[128]dif=3e-05; Loss=-0.8535447
[129]dif=3e-05; Loss=-0.8535447
[130]dif=3e-05; Loss=-0.8535447
[131]dif=4e-05; Loss=-0.8535447
[132]dif=4e-05; Loss=-0.8535448
[133]dif=4e-05; Loss=-0.8535448
[134]dif=4e-05; Loss=-0.8535448
[135]dif=4e-05; Loss=-0.8535448
[136]dif=4e-05; Loss=-0.8535448
[137]dif=4e-05; Loss=-0.8535448
[138]dif=4e-05; Loss=-0.8535448
[139]dif=4e-05; Loss=-0.8535448
[140]dif=3e-05; Loss=-0.8535448
[141]dif=3e-05; Loss=-0.8535448
[142]dif=3e-05; Loss=-0.8535448
[143]dif=3e-05; Loss=-0.8535448
[144]dif=3e-05; Loss=-0.8535448
[145]dif=2e-05; Loss=-0.8535448
[146]dif=2e-05; Loss=-0.8535448
[147]dif=2e-05; Loss=-0.8535448
[148]dif=1e-05; Loss=-0.8535448
[149]dif=1e-05; Loss=-0.8535448
[150]dif=1e-05; Loss=-0.8535448
[151]dif=2e-05; Loss=-0.8535448
[152]dif=2e-05; Loss=-0.8535448
[153]dif=2e-05; Loss=-0.8535448
[154]dif=2e-05; Loss=-0.8535448
[155]dif=2e-05; Loss=-0.8535448
[156]dif=2e-05; Loss=-0.8535448
[157]dif=2e-05; Loss=-0.8535448
[158]dif=2e-05; Loss=-0.8535448
[159]dif=2e-05; Loss=-0.8535448
[160]dif=2e-05; Loss=-0.8535448
[161]dif=2e-05; Loss=-0.8535448
[162]dif=2e-05; Loss=-0.8535448
[163]dif=2e-05; Loss=-0.8535448
[164]dif=2e-05; Loss=-0.8535448
[165]dif=2e-05; Loss=-0.8535448
[166]dif=1e-05; Loss=-0.8535448
[167]dif=1e-05; Loss=-0.8535448
[168]dif=1e-05; Loss=-0.8535448
[169]dif=1e-05; Loss=-0.8535448
[170]dif=1e-05; Loss=-0.8535448
[171]dif=1e-05; Loss=-0.8535448
[172]dif=1e-05; Loss=-0.8535448
[173]dif=1e-05; Loss=-0.8535448
[174]dif=1e-05; Loss=-0.8535448
[175]dif=1e-05; Loss=-0.8535448
[176]dif=1e-05; Loss=-0.8535448
[177]dif=1e-05; Loss=-0.8535448
[178]dif=1e-05; Loss=-0.8535448
[179]dif=1e-05; Loss=-0.8535448
[180]dif=1e-05; Loss=-0.8535448
[181]dif=1e-05; Loss=-0.8535448
[182]dif=1e-05; Loss=-0.8535448
[183]dif=1e-05; Loss=-0.8535448
[184]dif=1e-05; Loss=-0.8535448
[185]dif=1e-05; Loss=-0.8535448
[186]dif=1e-05; Loss=-0.8535448
[187]dif=1e-05; Loss=-0.8535448
[188]dif=1e-05; Loss=-0.8535448
[189]dif=1e-05; Loss=-0.8535448
[190]dif=1e-05; Loss=-0.8535448
[191]dif=1e-05; Loss=-0.8535448
[192]dif=1e-05; Loss=-0.8535448
[193]dif=0; Loss=-0.8535448
[194]dif=0; Loss=-0.8535448
[195]dif=0; Loss=-0.8535448
[196]dif=0; Loss=-0.8535448
[197]dif=1e-05; Loss=-0.8535448
[198]dif=1e-05; Loss=-0.8535448
[199]dif=1e-05; Loss=-0.8535448
[200]dif=1e-05; Loss=-0.8535448
[201]dif=1e-05; Loss=-0.8535448
[202]dif=1e-05; Loss=-0.8535448
[203]dif=1e-05; Loss=-0.8535448
[204]dif=1e-05; Loss=-0.8535448
[205]dif=1e-05; Loss=-0.8535448
[206]dif=1e-05; Loss=-0.8535448
[207]dif=1e-05; Loss=-0.8535448
[208]dif=1e-05; Loss=-0.8535448
[209]dif=1e-05; Loss=-0.8535448
[210]dif=1e-05; Loss=-0.8535448
[211]dif=1e-05; Loss=-0.8535448
[212]dif=1e-05; Loss=-0.8535448
[213]dif=0; Loss=-0.8535448
[214]dif=0; Loss=-0.8535448
[215]dif=0; Loss=-0.8535448
[216]dif=0; Loss=-0.8535448
[217]dif=0; Loss=-0.8535448
[218]dif=0; Loss=-0.8535448
[219]dif=0; Loss=-0.8535448
[220]dif=0; Loss=-0.8535448
[221]dif=0; Loss=-0.8535448
[222]dif=0; Loss=-0.8535448
[223]dif=0; Loss=-0.8535448
[224]dif=1e-05; Loss=-0.8535448
[225]dif=1e-05; Loss=-0.8535448
[226]dif=1e-05; Loss=-0.8535448
[227]dif=1e-05; Loss=-0.8535448
[228]dif=1e-05; Loss=-0.8535448
[229]dif=1e-05; Loss=-0.8535448
[230]dif=1e-05; Loss=-0.8535448
[231]dif=0; Loss=-0.8535448
[232]dif=0; Loss=-0.8535448
[233]dif=0; Loss=-0.8535448
[234]dif=0; Loss=-0.8535448
[235]dif=0; Loss=-0.8535448
[236]dif=0; Loss=-0.8535448
[237]dif=0; Loss=-0.8535448
[238]dif=0; Loss=-0.8535448
12
[fold=1]i=1j=2
[2]dif=0.44186; Loss=-0.5781814
[3]dif=0.19123; Loss=-0.7230829
[4]dif=0.12823; Loss=-0.7628361
[5]dif=0.09004; Loss=-0.7779844
[6]dif=0.06928; Loss=-0.7866548
[7]dif=0.05983; Loss=-0.7928136
[8]dif=0.05337; Loss=-0.7973558
[9]dif=0.04781; Loss=-0.8006869
[10]dif=0.04271; Loss=-0.8030648
[11]dif=0.03741; Loss=-0.8046753
[12]dif=0.03265; Loss=-0.8057207
[13]dif=0.02786; Loss=-0.8063697
[14]dif=0.02347; Loss=-0.8067661
[15]dif=0.01976; Loss=-0.8070018
[16]dif=0.01652; Loss=-0.8071448
[17]dif=0.01363; Loss=-0.8072356
[18]dif=0.01133; Loss=-0.8073021
[19]dif=0.00948; Loss=-0.8073584
[20]dif=0.00807; Loss=-0.8074075
[21]dif=0.00716; Loss=-0.8074531
[22]dif=0.00603; Loss=-0.8074761
[23]dif=0.00529; Loss=-0.8074878
[24]dif=0.00518; Loss=-0.8075158
[25]dif=0.0048; Loss=-0.80754
[26]dif=0.00454; Loss=-0.8075594
[27]dif=0.00446; Loss=-0.8075756
