
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43445; Loss=-0.769785
[62]dif=2e-05; Loss=-0.8202364
[63]dif=2e-05; Loss=-0.8202364
[64]dif=2e-05; Loss=-0.8202364
[65]dif=2e-05; Loss=-0.8202364
[66]dif=1e-05; Loss=-0.8202364
[67]dif=1e-05; Loss=-0.8202364
[68]dif=1e-05; Loss=-0.8202364
12
[fold=1]i=1j=1
[2]dif=0.44788; Loss=-0.7257077
[3]dif=0.15343; Loss=-0.7642299
[4]dif=0.08794; Loss=-0.7730953
[5]dif=0.0595; Loss=-0.7762743
[6]dif=0.04472; Loss=-0.7777927
[7]dif=0.03259; Loss=-0.7784637
[8]dif=0.02395; Loss=-0.7787198
[9]dif=0.01669; Loss=-0.7787938
[10]dif=0.01103; Loss=-0.7788049
[11]dif=0.00684; Loss=-0.778803
[12]dif=0.0044; Loss=-0.7788042
[13]dif=0.00352; Loss=-0.7788094
[14]dif=0.00323; Loss=-0.7788155
[15]dif=0.00306; Loss=-0.7788203
[16]dif=0.00273; Loss=-0.7788234
[17]dif=0.00231; Loss=-0.7788251
[18]dif=0.00188; Loss=-0.778826
[19]dif=0.00158; Loss=-0.7788266
[20]dif=0.00133; Loss=-0.7788271
[21]dif=0.00112; Loss=-0.7788273
[22]dif=0.00092; Loss=-0.7788275
[23]dif=0.00077; Loss=-0.7788275
[24]dif=0.00062; Loss=-0.7788276
[25]dif=0.00049; Loss=-0.7788276
[26]dif=0.00044; Loss=-0.7788277
[27]dif=0.00046; Loss=-0.7788278
[28]dif=0.00045; Loss=-0.7788279
[29]dif=0.00043; Loss=-0.778828
[30]dif=0.00037; Loss=-0.778828
[31]dif=0.00031; Loss=-0.778828
[32]dif=0.00023; Loss=-0.778828
[33]dif=0.00017; Loss=-0.778828
[34]dif=0.00013; Loss=-0.778828
[35]dif=0.00013; Loss=-0.778828
[36]dif=0.00015; Loss=-0.778828
[37]dif=0.00016; Loss=-0.778828
[38]dif=0.00015; Loss=-0.778828
[39]dif=0.00013; Loss=-0.778828
[40]dif=0.00011; Loss=-0.778828
[41]dif=9e-05; Loss=-0.778828
[42]dif=7e-05; Loss=-0.778828
[43]dif=5e-05; Loss=-0.778828
[44]dif=5e-05; Loss=-0.778828
[45]dif=5e-05; Loss=-0.778828
[46]dif=6e-05; Loss=-0.778828
[47]dif=6e-05; Loss=-0.778828
[48]dif=5e-05; Loss=-0.778828
[49]dif=5e-05; Loss=-0.778828
[50]dif=4e-05; Loss=-0.778828
[51]dif=3e-05; Loss=-0.778828
[52]dif=2e-05; Loss=-0.778828
[53]dif=2e-05; Loss=-0.778828
[54]dif=2e-05; Loss=-0.778828
[55]dif=2e-05; Loss=-0.778828
[56]dif=2e-05; Loss=-0.778828
[57]dif=2e-05; Loss=-0.778828
[58]dif=2e-05; Loss=-0.778828
[59]dif=2e-05; Loss=-0.778828
[60]dif=1e-05; Loss=-0.778828
[61]dif=1e-05; Loss=-0.778828
12
[fold=1]i=1j=2
[2]dif=0.46093; Loss=-0.6864768
[3]dif=0.16687; Loss=-0.729359
[4]dif=0.09387; Loss=-0.7388236
[5]dif=0.06288; Loss=-0.7420756
[6]dif=0.04523; Loss=-0.7435104
[7]dif=0.03214; Loss=-0.744122
[8]dif=0.0241; Loss=-0.7443567
[9]dif=0.017; Loss=-0.7444218
[10]dif=0.01109; Loss=-0.7444271
[11]dif=0.00667; Loss=-0.744422
[12]dif=0.00403; Loss=-0.7444217
[13]dif=0.00303; Loss=-0.7444266
[14]dif=0.00307; Loss=-0.7444331
[15]dif=0.0031; Loss=-0.7444386
[16]dif=0.00292; Loss=-0.7444422
[17]dif=0.00253; Loss=-0.7444439
[18]dif=0.002; Loss=-0.7444444
[19]dif=0.00154; Loss=-0.7444446
[20]dif=0.00116; Loss=-0.7444446
[21]dif=0.00091; Loss=-0.7444447
[22]dif=0.00075; Loss=-0.7444449
[23]dif=7e-04; Loss=-0.7444451
[24]dif=0.00067; Loss=-0.7444453
[25]dif=0.00061; Loss=-0.7444454
[26]dif=0.00053; Loss=-0.7444455
[27]dif=0.00048; Loss=-0.7444455
[28]dif=0.00041; Loss=-0.7444455
[29]dif=0.00035; Loss=-0.7444455
[30]dif=0.00029; Loss=-0.7444455
[31]dif=0.00025; Loss=-0.7444456
[32]dif=0.00021; Loss=-0.7444456
[33]dif=0.00018; Loss=-0.7444456
[34]dif=0.00017; Loss=-0.7444456
[35]dif=0.00016; Loss=-0.7444456
[36]dif=0.00015; Loss=-0.7444456
[37]dif=0.00014; Loss=-0.7444456
[38]dif=0.00012; Loss=-0.7444456
[39]dif=0.00011; Loss=-0.7444456
[40]dif=9e-05; Loss=-0.7444456
[41]dif=7e-05; Loss=-0.7444456
[42]dif=6e-05; Loss=-0.7444456
[43]dif=6e-05; Loss=-0.7444456
[44]dif=6e-05; Loss=-0.7444456
[45]dif=6e-05; Loss=-0.7444456
[46]dif=5e-05; Loss=-0.7444456
[47]dif=5e-05; Loss=-0.7444456
[48]dif=4e-05; Loss=-0.7444456
[49]dif=3e-05; Loss=-0.7444456
[50]dif=3e-05; Loss=-0.7444456
[51]dif=2e-05; Loss=-0.7444456
[52]dif=2e-05; Loss=-0.7444456
[53]dif=2e-05; Loss=-0.7444456
[54]dif=2e-05; Loss=-0.7444456
[55]dif=2e-05; Loss=-0.7444456
[56]dif=2e-05; Loss=-0.7444456
[57]dif=2e-05; Loss=-0.7444456
[58]dif=1e-05; Loss=-0.7444456
[59]dif=1e-05; Loss=-0.7444456
[60]dif=1e-05; Loss=-0.7444456
12
[fold=1]i=1j=3
[2]dif=0.47414; Loss=-0.6517992
[3]dif=0.17689; Loss=-0.6991276
[4]dif=0.09993; Loss=-0.7096225
[5]dif=0.06348; Loss=-0.7130603
[6]dif=0.04749; Loss=-0.7146491
[7]dif=0.03329; Loss=-0.7153017
[8]dif=0.02397; Loss=-0.7155317
[9]dif=0.01654; Loss=-0.7155904
[10]dif=0.01068; Loss=-0.7155907
[11]dif=0.00585; Loss=-0.7155848
[12]dif=0.00325; Loss=-0.7155865
[13]dif=0.00316; Loss=-0.7155938
[14]dif=0.00334; Loss=-0.7156016
[15]dif=0.00329; Loss=-0.7156069
[16]dif=0.00294; Loss=-0.7156094
[17]dif=0.00233; Loss=-0.7156102
[18]dif=0.00165; Loss=-0.7156102
[19]dif=0.00118; Loss=-0.7156103
[20]dif=0.00095; Loss=-0.7156105
[21]dif=0.00089; Loss=-0.7156108
[22]dif=0.00082; Loss=-0.7156111
[23]dif=0.00076; Loss=-0.7156113
[24]dif=0.00066; Loss=-0.7156114
[25]dif=0.00052; Loss=-0.7156114
[26]dif=0.00041; Loss=-0.7156114
[27]dif=0.00035; Loss=-0.7156114
[28]dif=0.00033; Loss=-0.7156115
[29]dif=0.00033; Loss=-0.7156115
[30]dif=3e-04; Loss=-0.7156115
[31]dif=0.00025; Loss=-0.7156115
[32]dif=2e-04; Loss=-0.7156115
[33]dif=0.00015; Loss=-0.7156115
[34]dif=0.00012; Loss=-0.7156115
[35]dif=0.00012; Loss=-0.7156115
[36]dif=0.00012; Loss=-0.7156116
[37]dif=0.00012; Loss=-0.7156116
[38]dif=0.00012; Loss=-0.7156116
[39]dif=1e-04; Loss=-0.7156116
[40]dif=8e-05; Loss=-0.7156116
[41]dif=6e-05; Loss=-0.7156116
[42]dif=5e-05; Loss=-0.7156116
[43]dif=4e-05; Loss=-0.7156116
[44]dif=4e-05; Loss=-0.7156116
[45]dif=5e-05; Loss=-0.7156116
[46]dif=5e-05; Loss=-0.7156116
[47]dif=4e-05; Loss=-0.7156116
[48]dif=4e-05; Loss=-0.7156116
[49]dif=3e-05; Loss=-0.7156116
[50]dif=2e-05; Loss=-0.7156116
[51]dif=2e-05; Loss=-0.7156116
[52]dif=2e-05; Loss=-0.7156116
[53]dif=2e-05; Loss=-0.7156116
[54]dif=2e-05; Loss=-0.7156116
[55]dif=2e-05; Loss=-0.7156116
[56]dif=2e-05; Loss=-0.7156116
[57]dif=1e-05; Loss=-0.7156116
[58]dif=1e-05; Loss=-0.7156116
[59]dif=1e-05; Loss=-0.7156116
12
[fold=1]i=1j=4
[2]dif=0.48697; Loss=-0.6210832
[3]dif=0.18413; Loss=-0.6726917
[4]dif=0.10303; Loss=-0.6840533
[5]dif=0.06715; Loss=-0.687972
[6]dif=0.04976; Loss=-0.6896812
[7]dif=0.03374; Loss=-0.690327
[8]dif=0.02229; Loss=-0.6905111
[9]dif=0.01504; Loss=-0.6905541
[10]dif=0.00932; Loss=-0.6905536
[11]dif=0.00525; Loss=-0.6905503
[12]dif=0.00332; Loss=-0.6905535
[13]dif=0.00317; Loss=-0.6905602
[14]dif=0.00313; Loss=-0.6905663
[15]dif=0.00295; Loss=-0.6905701
[16]dif=0.00258; Loss=-0.6905719
[17]dif=0.00203; Loss=-0.6905725
[18]dif=0.00145; Loss=-0.6905727
[19]dif=0.00109; Loss=-0.6905729
[20]dif=0.00091; Loss=-0.6905731
[21]dif=0.00084; Loss=-0.6905733
[22]dif=0.00075; Loss=-0.6905735
[23]dif=0.00067; Loss=-0.6905736
[24]dif=0.00057; Loss=-0.6905737
[25]dif=0.00045; Loss=-0.6905737
[26]dif=0.00036; Loss=-0.6905737
[27]dif=0.00032; Loss=-0.6905738
[28]dif=0.00031; Loss=-0.6905738
[29]dif=0.00031; Loss=-0.6905738
[30]dif=0.00027; Loss=-0.6905738
[31]dif=0.00023; Loss=-0.6905738
[32]dif=0.00017; Loss=-0.6905738
[33]dif=0.00013; Loss=-0.6905738
[34]dif=1e-04; Loss=-0.6905739
[35]dif=1e-04; Loss=-0.6905739
[36]dif=0.00011; Loss=-0.6905739
[37]dif=0.00012; Loss=-0.6905739
[38]dif=0.00011; Loss=-0.6905739
[39]dif=9e-05; Loss=-0.6905739
[40]dif=8e-05; Loss=-0.6905739
[41]dif=5e-05; Loss=-0.6905739
[42]dif=4e-05; Loss=-0.6905739
[43]dif=3e-05; Loss=-0.6905739
[44]dif=4e-05; Loss=-0.6905739
[45]dif=4e-05; Loss=-0.6905739
[46]dif=4e-05; Loss=-0.6905739
[47]dif=4e-05; Loss=-0.6905739
[48]dif=3e-05; Loss=-0.6905739
[49]dif=3e-05; Loss=-0.6905739
[50]dif=2e-05; Loss=-0.6905739
[51]dif=2e-05; Loss=-0.6905739
[52]dif=1e-05; Loss=-0.6905739
[53]dif=2e-05; Loss=-0.6905739
[54]dif=2e-05; Loss=-0.6905739
[55]dif=2e-05; Loss=-0.6905739
[56]dif=2e-05; Loss=-0.6905739
[57]dif=1e-05; Loss=-0.6905739
[58]dif=1e-05; Loss=-0.6905739
[59]dif=1e-05; Loss=-0.6905739
12
[fold=1]i=1j=5
[2]dif=0.49897; Loss=-0.5934096
[3]dif=0.1909; Loss=-0.6492426
[4]dif=0.10651; Loss=-0.6616055
[5]dif=0.07132; Loss=-0.6659841
[6]dif=0.04787; Loss=-0.6675123
[7]dif=0.03262; Loss=-0.668037
[8]dif=0.02294; Loss=-0.6682175
[9]dif=0.0153; Loss=-0.6682581
[10]dif=0.0092; Loss=-0.668257
[11]dif=0.00516; Loss=-0.6682543
[12]dif=0.00351; Loss=-0.668258
[13]dif=0.00328; Loss=-0.6682649
[14]dif=0.00322; Loss=-0.6682711
[15]dif=0.00298; Loss=-0.6682749
[16]dif=0.00254; Loss=-0.6682767
[17]dif=0.002; Loss=-0.6682773
[18]dif=0.00145; Loss=-0.6682775
[19]dif=0.00113; Loss=-0.6682777
[20]dif=0.00098; Loss=-0.6682779
[21]dif=0.00087; Loss=-0.6682782
[22]dif=0.00075; Loss=-0.6682784
[23]dif=0.00066; Loss=-0.6682784
[24]dif=0.00056; Loss=-0.6682785
[25]dif=0.00045; Loss=-0.6682785
[26]dif=0.00035; Loss=-0.6682786
[27]dif=0.00033; Loss=-0.6682786
[28]dif=0.00033; Loss=-0.6682786
[29]dif=0.00031; Loss=-0.6682787
[30]dif=0.00027; Loss=-0.6682787
[31]dif=0.00022; Loss=-0.6682787
[32]dif=0.00017; Loss=-0.6682787
[33]dif=0.00012; Loss=-0.6682787
[34]dif=1e-04; Loss=-0.6682787
[35]dif=1e-04; Loss=-0.6682787
[36]dif=0.00012; Loss=-0.6682787
[37]dif=0.00012; Loss=-0.6682787
[38]dif=0.00011; Loss=-0.6682787
[39]dif=9e-05; Loss=-0.6682787
[40]dif=7e-05; Loss=-0.6682787
[41]dif=5e-05; Loss=-0.6682787
[42]dif=4e-05; Loss=-0.6682787
[43]dif=4e-05; Loss=-0.6682787
[44]dif=4e-05; Loss=-0.6682787
[45]dif=4e-05; Loss=-0.6682787
[46]dif=4e-05; Loss=-0.6682787
[47]dif=4e-05; Loss=-0.6682787
[48]dif=3e-05; Loss=-0.6682787
[49]dif=3e-05; Loss=-0.6682787
[50]dif=2e-05; Loss=-0.6682787
[51]dif=2e-05; Loss=-0.6682787
[52]dif=1e-05; Loss=-0.6682787
[53]dif=2e-05; Loss=-0.6682787
[54]dif=2e-05; Loss=-0.6682787
[55]dif=2e-05; Loss=-0.6682787
[56]dif=2e-05; Loss=-0.6682787
[57]dif=1e-05; Loss=-0.6682787
[58]dif=1e-05; Loss=-0.6682787
[59]dif=1e-05; Loss=-0.6682787
12
[fold=1]i=1j=6
[2]dif=0.51053; Loss=-0.5686404
[3]dif=0.19703; Loss=-0.6284122
[4]dif=0.10869; Loss=-0.6417359
[5]dif=0.06975; Loss=-0.6460858
[6]dif=0.04717; Loss=-0.6474333
[7]dif=0.03222; Loss=-0.6479282
[8]dif=0.02225; Loss=-0.6480975
[9]dif=0.01484; Loss=-0.6481389
[10]dif=0.00948; Loss=-0.6481402
[11]dif=0.00554; Loss=-0.6481382
[12]dif=0.00352; Loss=-0.6481419
[13]dif=0.00329; Loss=-0.6481489
[14]dif=0.00316; Loss=-0.6481551
[15]dif=0.00297; Loss=-0.6481589
[16]dif=0.0026; Loss=-0.6481606
[17]dif=0.00203; Loss=-0.6481611
[18]dif=0.00144; Loss=-0.6481613
[19]dif=0.0011; Loss=-0.6481615
[20]dif=0.00096; Loss=-0.6481618
[21]dif=9e-04; Loss=-0.6481621
[22]dif=0.00078; Loss=-0.6481622
[23]dif=0.00068; Loss=-0.6481623
[24]dif=0.00056; Loss=-0.6481623
[25]dif=0.00042; Loss=-0.6481624
[26]dif=0.00033; Loss=-0.6481624
[27]dif=0.00033; Loss=-0.6481625
[28]dif=0.00035; Loss=-0.6481625
[29]dif=0.00033; Loss=-0.6481625
[30]dif=0.00028; Loss=-0.6481625
[31]dif=0.00022; Loss=-0.6481625
[32]dif=0.00015; Loss=-0.6481625
[33]dif=0.00011; Loss=-0.6481625
[34]dif=1e-04; Loss=-0.6481625
[35]dif=0.00011; Loss=-0.6481625
[36]dif=0.00012; Loss=-0.6481625
[37]dif=0.00012; Loss=-0.6481625
[38]dif=0.00011; Loss=-0.6481625
[39]dif=9e-05; Loss=-0.6481625
[40]dif=7e-05; Loss=-0.6481625
[41]dif=5e-05; Loss=-0.6481625
[42]dif=4e-05; Loss=-0.6481625
[43]dif=4e-05; Loss=-0.6481625
[44]dif=4e-05; Loss=-0.6481625
[45]dif=4e-05; Loss=-0.6481625
[46]dif=4e-05; Loss=-0.6481625
[47]dif=4e-05; Loss=-0.6481625
[48]dif=3e-05; Loss=-0.6481625
[49]dif=3e-05; Loss=-0.6481625
[50]dif=2e-05; Loss=-0.6481625
[51]dif=2e-05; Loss=-0.6481625
[52]dif=1e-05; Loss=-0.6481625
[53]dif=1e-05; Loss=-0.6481625
[54]dif=2e-05; Loss=-0.6481625
[55]dif=2e-05; Loss=-0.6481626
[56]dif=2e-05; Loss=-0.6481626
[57]dif=2e-05; Loss=-0.6481626
[58]dif=1e-05; Loss=-0.6481626
[59]dif=1e-05; Loss=-0.6481626
12
[fold=1]i=1j=7
[2]dif=0.52144; Loss=-0.5465649
[3]dif=0.20029; Loss=-0.609442
[4]dif=0.10952; Loss=-0.6237745
[5]dif=0.06734; Loss=-0.6276577
[6]dif=0.04649; Loss=-0.6289902
[7]dif=0.03114; Loss=-0.6294687
[8]dif=0.02169; Loss=-0.6296386
[9]dif=0.01497; Loss=-0.6296825
[10]dif=0.00966; Loss=-0.6296834
[11]dif=0.00525; Loss=-0.62968
[12]dif=0.00327; Loss=-0.6296832
[13]dif=0.00313; Loss=-0.6296901
[14]dif=0.00312; Loss=-0.6296964
[15]dif=0.00292; Loss=-0.6297001
[16]dif=0.00252; Loss=-0.6297016
[17]dif=0.00197; Loss=-0.629702
[18]dif=0.00137; Loss=-0.6297022
[19]dif=0.00107; Loss=-0.6297025
[20]dif=0.00096; Loss=-0.6297028
[21]dif=0.00089; Loss=-0.629703
[22]dif=0.00076; Loss=-0.6297032
[23]dif=0.00065; Loss=-0.6297032
[24]dif=0.00053; Loss=-0.6297033
[25]dif=4e-04; Loss=-0.6297033
[26]dif=0.00033; Loss=-0.6297033
[27]dif=0.00034; Loss=-0.6297034
[28]dif=0.00035; Loss=-0.6297034
[29]dif=0.00032; Loss=-0.6297034
[30]dif=0.00027; Loss=-0.6297035
[31]dif=0.00021; Loss=-0.6297034
[32]dif=0.00015; Loss=-0.6297034
[33]dif=0.00011; Loss=-0.6297035
[34]dif=1e-04; Loss=-0.6297035
[35]dif=0.00011; Loss=-0.6297035
[36]dif=0.00012; Loss=-0.6297035
[37]dif=0.00012; Loss=-0.6297035
[38]dif=0.00011; Loss=-0.6297035
[39]dif=9e-05; Loss=-0.6297035
[40]dif=7e-05; Loss=-0.6297035
[41]dif=5e-05; Loss=-0.6297035
[42]dif=4e-05; Loss=-0.6297035
[43]dif=4e-05; Loss=-0.6297035
[44]dif=4e-05; Loss=-0.6297035
[45]dif=4e-05; Loss=-0.6297035
[46]dif=4e-05; Loss=-0.6297035
[47]dif=4e-05; Loss=-0.6297035
[48]dif=4e-05; Loss=-0.6297035
[49]dif=3e-05; Loss=-0.6297035
[50]dif=2e-05; Loss=-0.6297035
[51]dif=2e-05; Loss=-0.6297035
[52]dif=1e-05; Loss=-0.6297035
[53]dif=1e-05; Loss=-0.6297035
[54]dif=2e-05; Loss=-0.6297035
[55]dif=2e-05; Loss=-0.6297035
[56]dif=2e-05; Loss=-0.6297035
[57]dif=2e-05; Loss=-0.6297035
[58]dif=1e-05; Loss=-0.6297035
[59]dif=1e-05; Loss=-0.6297035
12
[fold=1]i=1j=8
[2]dif=0.5326; Loss=-0.5270865
[3]dif=0.20242; Loss=-0.592339
[4]dif=0.10686; Loss=-0.6068098
[5]dif=0.06654; Loss=-0.6105667
[6]dif=0.04408; Loss=-0.611804
[7]dif=0.03008; Loss=-0.6122754
[8]dif=0.02159; Loss=-0.612444
[9]dif=0.01488; Loss=-0.6124841
[10]dif=0.0094; Loss=-0.6124829
[11]dif=0.00512; Loss=-0.6124793
[12]dif=0.00324; Loss=-0.6124825
[13]dif=0.00316; Loss=-0.6124894
[14]dif=0.00314; Loss=-0.6124956
[15]dif=0.00294; Loss=-0.6124994
[16]dif=0.00256; Loss=-0.6125009
[17]dif=0.002; Loss=-0.6125013
[18]dif=0.0014; Loss=-0.6125015
[19]dif=0.00108; Loss=-0.6125018
[20]dif=0.00098; Loss=-0.6125021
[21]dif=9e-04; Loss=-0.6125023
[22]dif=0.00077; Loss=-0.6125025
[23]dif=0.00066; Loss=-0.6125025
[24]dif=0.00054; Loss=-0.6125026
[25]dif=0.00041; Loss=-0.6125026
[26]dif=0.00033; Loss=-0.6125026
[27]dif=0.00034; Loss=-0.6125027
[28]dif=0.00035; Loss=-0.6125027
[29]dif=0.00033; Loss=-0.6125028
[30]dif=0.00028; Loss=-0.6125028
[31]dif=0.00022; Loss=-0.6125028
[32]dif=0.00015; Loss=-0.6125028
[33]dif=0.00011; Loss=-0.6125028
[34]dif=1e-04; Loss=-0.6125028
[35]dif=0.00012; Loss=-0.6125028
[36]dif=0.00012; Loss=-0.6125028
[37]dif=0.00012; Loss=-0.6125028
[38]dif=0.00011; Loss=-0.6125028
[39]dif=9e-05; Loss=-0.6125028
[40]dif=7e-05; Loss=-0.6125028
[41]dif=5e-05; Loss=-0.6125028
[42]dif=4e-05; Loss=-0.6125028
[43]dif=4e-05; Loss=-0.6125028
[44]dif=4e-05; Loss=-0.6125028
[45]dif=4e-05; Loss=-0.6125028
[46]dif=4e-05; Loss=-0.6125028
