
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4706; Loss=-0.5060065
[60]dif=0.00136; Loss=-0.9503309
[61]dif=0.0013; Loss=-0.9503313
[62]dif=0.00125; Loss=-0.9503317
[63]dif=0.0012; Loss=-0.9503321
[64]dif=0.00115; Loss=-0.9503325
[65]dif=0.0011; Loss=-0.9503329
[66]dif=0.00106; Loss=-0.9503333
[67]dif=0.00102; Loss=-0.9503337
[68]dif=0.00098; Loss=-0.9503341
[69]dif=0.00094; Loss=-0.9503345
[70]dif=0.00091; Loss=-0.9503349
[71]dif=0.00088; Loss=-0.9503353
[72]dif=0.00085; Loss=-0.9503356
[73]dif=0.00082; Loss=-0.950336
[74]dif=0.00079; Loss=-0.9503363
[75]dif=0.00077; Loss=-0.9503366
[76]dif=0.00075; Loss=-0.9503369
[77]dif=0.00073; Loss=-0.9503371
[78]dif=0.00071; Loss=-0.9503374
[79]dif=7e-04; Loss=-0.9503376
[80]dif=0.00068; Loss=-0.9503378
[81]dif=0.00067; Loss=-0.9503379
[82]dif=0.00065; Loss=-0.9503381
[83]dif=0.00063; Loss=-0.9503382
[84]dif=0.00061; Loss=-0.9503383
[85]dif=0.00059; Loss=-0.9503383
[86]dif=0.00057; Loss=-0.9503384
[87]dif=0.00055; Loss=-0.9503384
[88]dif=0.00052; Loss=-0.9503384
[89]dif=5e-04; Loss=-0.9503384
[90]dif=0.00047; Loss=-0.9503384
[91]dif=0.00044; Loss=-0.9503385
[92]dif=0.00042; Loss=-0.9503385
[93]dif=4e-04; Loss=-0.9503385
[94]dif=0.00039; Loss=-0.9503386
[95]dif=0.00038; Loss=-0.9503387
[96]dif=0.00037; Loss=-0.9503387
[97]dif=0.00037; Loss=-0.9503388
[98]dif=0.00037; Loss=-0.9503389
[99]dif=0.00037; Loss=-0.950339
[100]dif=0.00037; Loss=-0.9503391
[101]dif=0.00037; Loss=-0.9503392
[102]dif=0.00037; Loss=-0.9503392
[103]dif=0.00036; Loss=-0.9503393
[104]dif=0.00035; Loss=-0.9503393
[105]dif=0.00035; Loss=-0.9503394
[106]dif=0.00033; Loss=-0.9503394
[107]dif=0.00032; Loss=-0.9503394
[108]dif=3e-04; Loss=-0.9503394
[109]dif=0.00029; Loss=-0.9503394
[110]dif=0.00027; Loss=-0.9503394
[111]dif=0.00026; Loss=-0.9503394
[112]dif=0.00025; Loss=-0.9503394
[113]dif=0.00023; Loss=-0.9503394
[114]dif=0.00023; Loss=-0.9503394
[115]dif=0.00022; Loss=-0.9503394
[116]dif=0.00022; Loss=-0.9503395
[117]dif=0.00022; Loss=-0.9503395
[118]dif=0.00022; Loss=-0.9503395
[119]dif=0.00022; Loss=-0.9503395
[120]dif=0.00022; Loss=-0.9503395
[121]dif=0.00021; Loss=-0.9503396
[122]dif=0.00021; Loss=-0.9503396
[123]dif=0.00021; Loss=-0.9503396
[124]dif=2e-04; Loss=-0.9503396
[125]dif=2e-04; Loss=-0.9503396
[126]dif=0.00019; Loss=-0.9503396
[127]dif=0.00019; Loss=-0.9503396
[128]dif=0.00018; Loss=-0.9503396
[129]dif=0.00017; Loss=-0.9503396
[130]dif=0.00017; Loss=-0.9503396
[131]dif=0.00016; Loss=-0.9503397
[132]dif=0.00015; Loss=-0.9503397
[133]dif=0.00015; Loss=-0.9503397
[134]dif=0.00014; Loss=-0.9503397
[135]dif=0.00014; Loss=-0.9503397
[136]dif=0.00014; Loss=-0.9503397
[137]dif=0.00014; Loss=-0.9503397
[138]dif=0.00014; Loss=-0.9503397
[139]dif=0.00013; Loss=-0.9503397
[140]dif=0.00013; Loss=-0.9503397
[141]dif=0.00013; Loss=-0.9503397
[142]dif=0.00013; Loss=-0.9503397
[143]dif=0.00013; Loss=-0.9503397
[144]dif=0.00013; Loss=-0.9503397
[145]dif=0.00013; Loss=-0.9503397
[146]dif=0.00012; Loss=-0.9503397
[147]dif=0.00012; Loss=-0.9503397
[148]dif=0.00011; Loss=-0.9503397
[149]dif=0.00011; Loss=-0.9503397
[150]dif=0.00011; Loss=-0.9503397
[151]dif=1e-04; Loss=-0.9503397
[152]dif=1e-04; Loss=-0.9503397
[153]dif=9e-05; Loss=-0.9503397
[154]dif=9e-05; Loss=-0.9503398
[155]dif=9e-05; Loss=-0.9503398
[156]dif=9e-05; Loss=-0.9503398
[157]dif=8e-05; Loss=-0.9503398
[158]dif=8e-05; Loss=-0.9503398
[159]dif=8e-05; Loss=-0.9503398
[160]dif=8e-05; Loss=-0.9503398
[161]dif=9e-05; Loss=-0.9503398
[162]dif=9e-05; Loss=-0.9503398
[163]dif=9e-05; Loss=-0.9503398
[164]dif=9e-05; Loss=-0.9503398
[165]dif=8e-05; Loss=-0.9503398
[166]dif=8e-05; Loss=-0.9503398
[167]dif=8e-05; Loss=-0.9503398
[168]dif=8e-05; Loss=-0.9503398
[169]dif=8e-05; Loss=-0.9503398
[170]dif=7e-05; Loss=-0.9503398
[171]dif=7e-05; Loss=-0.9503398
[172]dif=7e-05; Loss=-0.9503398
[173]dif=7e-05; Loss=-0.9503398
[174]dif=6e-05; Loss=-0.9503398
[175]dif=6e-05; Loss=-0.9503398
[176]dif=6e-05; Loss=-0.9503398
[177]dif=6e-05; Loss=-0.9503398
[178]dif=6e-05; Loss=-0.9503398
[179]dif=6e-05; Loss=-0.9503398
[180]dif=5e-05; Loss=-0.9503398
[181]dif=5e-05; Loss=-0.9503398
[182]dif=5e-05; Loss=-0.9503398
[183]dif=5e-05; Loss=-0.9503398
[184]dif=5e-05; Loss=-0.9503398
[185]dif=5e-05; Loss=-0.9503398
[186]dif=5e-05; Loss=-0.9503398
[187]dif=5e-05; Loss=-0.9503398
[188]dif=5e-05; Loss=-0.9503398
[189]dif=5e-05; Loss=-0.9503398
[190]dif=5e-05; Loss=-0.9503398
[191]dif=5e-05; Loss=-0.9503398
[192]dif=5e-05; Loss=-0.9503398
[193]dif=5e-05; Loss=-0.9503398
[194]dif=5e-05; Loss=-0.9503398
[195]dif=5e-05; Loss=-0.9503398
[196]dif=4e-05; Loss=-0.9503398
[197]dif=4e-05; Loss=-0.9503398
[198]dif=4e-05; Loss=-0.9503398
[199]dif=4e-05; Loss=-0.9503398
[200]dif=4e-05; Loss=-0.9503398
[201]dif=4e-05; Loss=-0.9503398
[202]dif=4e-05; Loss=-0.9503398
[203]dif=4e-05; Loss=-0.9503398
[204]dif=4e-05; Loss=-0.9503398
[205]dif=4e-05; Loss=-0.9503398
[206]dif=3e-05; Loss=-0.9503398
[207]dif=3e-05; Loss=-0.9503398
[208]dif=3e-05; Loss=-0.9503398
[209]dif=3e-05; Loss=-0.9503398
[210]dif=3e-05; Loss=-0.9503398
[211]dif=3e-05; Loss=-0.9503398
[212]dif=3e-05; Loss=-0.9503398
[213]dif=3e-05; Loss=-0.9503398
[214]dif=3e-05; Loss=-0.9503398
[215]dif=3e-05; Loss=-0.9503398
[216]dif=3e-05; Loss=-0.9503398
[217]dif=3e-05; Loss=-0.9503398
[218]dif=3e-05; Loss=-0.9503398
[219]dif=3e-05; Loss=-0.9503398
[220]dif=3e-05; Loss=-0.9503398
[221]dif=3e-05; Loss=-0.9503398
[222]dif=3e-05; Loss=-0.9503398
[223]dif=3e-05; Loss=-0.9503398
[224]dif=3e-05; Loss=-0.9503398
[225]dif=3e-05; Loss=-0.9503398
[226]dif=2e-05; Loss=-0.9503398
[227]dif=2e-05; Loss=-0.9503398
[228]dif=2e-05; Loss=-0.9503398
[229]dif=2e-05; Loss=-0.9503398
[230]dif=2e-05; Loss=-0.9503398
[231]dif=2e-05; Loss=-0.9503398
[232]dif=2e-05; Loss=-0.9503398
[233]dif=2e-05; Loss=-0.9503398
[234]dif=2e-05; Loss=-0.9503398
[235]dif=2e-05; Loss=-0.9503398
[236]dif=2e-05; Loss=-0.9503398
[237]dif=2e-05; Loss=-0.9503398
[238]dif=2e-05; Loss=-0.9503398
[239]dif=2e-05; Loss=-0.9503398
[240]dif=2e-05; Loss=-0.9503398
[241]dif=2e-05; Loss=-0.9503398
[242]dif=2e-05; Loss=-0.9503398
[243]dif=2e-05; Loss=-0.9503398
[244]dif=2e-05; Loss=-0.9503398
[245]dif=2e-05; Loss=-0.9503398
[246]dif=2e-05; Loss=-0.9503398
[247]dif=2e-05; Loss=-0.9503398
[248]dif=2e-05; Loss=-0.9503398
[249]dif=2e-05; Loss=-0.9503398
[250]dif=2e-05; Loss=-0.9503398
[251]dif=2e-05; Loss=-0.9503398
[252]dif=1e-05; Loss=-0.9503398
[253]dif=1e-05; Loss=-0.9503398
[254]dif=1e-05; Loss=-0.9503398
[255]dif=1e-05; Loss=-0.9503398
[256]dif=1e-05; Loss=-0.9503398
[257]dif=1e-05; Loss=-0.9503398
[258]dif=1e-05; Loss=-0.9503398
[259]dif=1e-05; Loss=-0.9503398
[260]dif=1e-05; Loss=-0.9503398
[261]dif=1e-05; Loss=-0.9503398
[262]dif=1e-05; Loss=-0.9503398
[263]dif=1e-05; Loss=-0.9503398
[264]dif=1e-05; Loss=-0.9503398
[265]dif=1e-05; Loss=-0.9503398
[266]dif=1e-05; Loss=-0.9503398
[267]dif=1e-05; Loss=-0.9503398
[268]dif=1e-05; Loss=-0.9503398
[269]dif=1e-05; Loss=-0.9503398
[270]dif=1e-05; Loss=-0.9503398
[271]dif=1e-05; Loss=-0.9503398
[272]dif=1e-05; Loss=-0.9503398
[273]dif=1e-05; Loss=-0.9503398
[274]dif=1e-05; Loss=-0.9503398
[275]dif=1e-05; Loss=-0.9503398
[276]dif=1e-05; Loss=-0.9503398
[277]dif=1e-05; Loss=-0.9503398
[278]dif=1e-05; Loss=-0.9503398
[279]dif=1e-05; Loss=-0.9503398
[280]dif=1e-05; Loss=-0.9503398
[281]dif=1e-05; Loss=-0.9503398
[282]dif=1e-05; Loss=-0.9503398
[283]dif=1e-05; Loss=-0.9503398
[284]dif=1e-05; Loss=-0.9503398
[285]dif=1e-05; Loss=-0.9503398
[286]dif=1e-05; Loss=-0.9503398
[287]dif=1e-05; Loss=-0.9503398
[288]dif=1e-05; Loss=-0.9503398
[289]dif=1e-05; Loss=-0.9503398
[290]dif=1e-05; Loss=-0.9503398
[291]dif=1e-05; Loss=-0.9503398
[292]dif=1e-05; Loss=-0.9503398
[293]dif=1e-05; Loss=-0.9503398
[294]dif=1e-05; Loss=-0.9503398
[295]dif=1e-05; Loss=-0.9503398
[296]dif=1e-05; Loss=-0.9503398
[297]dif=1e-05; Loss=-0.9503398
[298]dif=1e-05; Loss=-0.9503398
[299]dif=1e-05; Loss=-0.9503398
[300]dif=1e-05; Loss=-0.9503398
[301]dif=1e-05; Loss=-0.9503398
[302]dif=1e-05; Loss=-0.9503398
[303]dif=1e-05; Loss=-0.9503398
[304]dif=1e-05; Loss=-0.9503398
[305]dif=1e-05; Loss=-0.9503398
[306]dif=1e-05; Loss=-0.9503398
[307]dif=1e-05; Loss=-0.9503398
[308]dif=1e-05; Loss=-0.9503398
[309]dif=1e-05; Loss=-0.9503398
[310]dif=1e-05; Loss=-0.9503398
[311]dif=1e-05; Loss=-0.9503398
[312]dif=1e-05; Loss=-0.9503398
[313]dif=1e-05; Loss=-0.9503398
[314]dif=1e-05; Loss=-0.9503398
[315]dif=1e-05; Loss=-0.9503398
[316]dif=1e-05; Loss=-0.9503398
[317]dif=1e-05; Loss=-0.9503398
[318]dif=1e-05; Loss=-0.9503398
[319]dif=1e-05; Loss=-0.9503398
[320]dif=1e-05; Loss=-0.9503398
[321]dif=1e-05; Loss=-0.9503398
[322]dif=1e-05; Loss=-0.9503398
[323]dif=1e-05; Loss=-0.9503398
[324]dif=1e-05; Loss=-0.9503398
[325]dif=1e-05; Loss=-0.9503398
[326]dif=1e-05; Loss=-0.9503398
[327]dif=1e-05; Loss=-0.9503398
[328]dif=1e-05; Loss=-0.9503398
[329]dif=1e-05; Loss=-0.9503398
[330]dif=1e-05; Loss=-0.9503398
[331]dif=1e-05; Loss=-0.9503398
[332]dif=0; Loss=-0.9503398
[333]dif=0; Loss=-0.9503398
[334]dif=0; Loss=-0.9503398
[335]dif=0; Loss=-0.9503398
[336]dif=0; Loss=-0.9503398
[337]dif=0; Loss=-0.9503398
[338]dif=0; Loss=-0.9503398
[339]dif=0; Loss=-0.9503398
[340]dif=0; Loss=-0.9503398
[341]dif=0; Loss=-0.9503398
[342]dif=0; Loss=-0.9503398
[343]dif=0; Loss=-0.9503398
[344]dif=0; Loss=-0.9503398
[345]dif=0; Loss=-0.9503398
[346]dif=0; Loss=-0.9503398
[347]dif=0; Loss=-0.9503398
[348]dif=0; Loss=-0.9503398
[349]dif=0; Loss=-0.9503398
[350]dif=0; Loss=-0.9503398
[351]dif=0; Loss=-0.9503398
[352]dif=0; Loss=-0.9503398
[353]dif=0; Loss=-0.9503398
[354]dif=0; Loss=-0.9503398
[355]dif=0; Loss=-0.9503398
[356]dif=0; Loss=-0.9503398
[357]dif=0; Loss=-0.9503398
[358]dif=0; Loss=-0.9503398
[359]dif=0; Loss=-0.9503398
[360]dif=0; Loss=-0.9503398
[361]dif=0; Loss=-0.9503398
[362]dif=0; Loss=-0.9503398
[363]dif=0; Loss=-0.9503398
[364]dif=0; Loss=-0.9503398
[365]dif=0; Loss=-0.9503398
[366]dif=0; Loss=-0.9503398
[367]dif=0; Loss=-0.9503398
[368]dif=0; Loss=-0.9503398
[369]dif=0; Loss=-0.9503398
[370]dif=0; Loss=-0.9503398
[371]dif=0; Loss=-0.9503398
[372]dif=0; Loss=-0.9503398
[373]dif=0; Loss=-0.9503398
[374]dif=0; Loss=-0.9503398
[375]dif=0; Loss=-0.9503398
[376]dif=0; Loss=-0.9503398
[377]dif=0; Loss=-0.9503398
[378]dif=0; Loss=-0.9503398
[379]dif=0; Loss=-0.9503398
[380]dif=0; Loss=-0.9503398
[381]dif=0; Loss=-0.9503398
[382]dif=0; Loss=-0.9503398
[383]dif=0; Loss=-0.9503398
[384]dif=0; Loss=-0.9503398
[385]dif=0; Loss=-0.9503398
[386]dif=0; Loss=-0.9503398
[387]dif=0; Loss=-0.9503398
[388]dif=0; Loss=-0.9503398
[389]dif=0; Loss=-0.9503398
[390]dif=0; Loss=-0.9503398
[391]dif=0; Loss=-0.9503398
[392]dif=0; Loss=-0.9503398
[393]dif=0; Loss=-0.9503398
[394]dif=0; Loss=-0.9503398
[395]dif=0; Loss=-0.9503398
[396]dif=0; Loss=-0.9503398
[397]dif=0; Loss=-0.9503398
[398]dif=0; Loss=-0.9503398
[399]dif=0; Loss=-0.9503398
[400]dif=0; Loss=-0.9503398
[401]dif=0; Loss=-0.9503398
[402]dif=0; Loss=-0.9503398
[403]dif=0; Loss=-0.9503398
[404]dif=0; Loss=-0.9503398
[405]dif=0; Loss=-0.9503398
[406]dif=0; Loss=-0.9503398
12
[fold=1]i=1j=1
[2]dif=0.48358; Loss=-0.3541723
[3]dif=0.22418; Loss=-0.667713
[4]dif=0.16359; Loss=-0.7526986
[5]dif=0.11565; Loss=-0.7797723
[6]dif=0.08719; Loss=-0.7915882
[7]dif=0.07138; Loss=-0.7989018
[8]dif=0.06293; Loss=-0.8044613
[9]dif=0.05723; Loss=-0.8089379
[10]dif=0.05219; Loss=-0.8124487
[11]dif=0.0474; Loss=-0.8151454
[12]dif=0.04277; Loss=-0.817172
[13]dif=0.03829; Loss=-0.8186757
[14]dif=0.0341; Loss=-0.8197632
[15]dif=0.0304; Loss=-0.8205628
[16]dif=0.02682; Loss=-0.8211408
[17]dif=0.02347; Loss=-0.8215523
[18]dif=0.02054; Loss=-0.8218452
[19]dif=0.01794; Loss=-0.8220542
[20]dif=0.01568; Loss=-0.8222004
[21]dif=0.01369; Loss=-0.822302
[22]dif=0.01197; Loss=-0.8223719
[23]dif=0.0105; Loss=-0.8224213
[24]dif=0.00924; Loss=-0.8224559
[25]dif=0.00818; Loss=-0.8224831
[26]dif=0.00732; Loss=-0.8225058
[27]dif=0.00659; Loss=-0.8225256
[28]dif=0.00604; Loss=-0.8225425
[29]dif=0.00567; Loss=-0.8225571
[30]dif=0.00538; Loss=-0.8225701
[31]dif=0.00508; Loss=-0.8225813
[32]dif=0.00477; Loss=-0.8225901
[33]dif=0.00451; Loss=-0.8225981
[34]dif=0.00423; Loss=-0.8226041
[35]dif=0.00396; Loss=-0.8226097
[36]dif=0.00369; Loss=-0.8226151
[37]dif=0.00344; Loss=-0.8226205
[38]dif=0.00324; Loss=-0.8226249
[39]dif=0.00307; Loss=-0.8226291
[40]dif=0.0029; Loss=-0.822633
[41]dif=0.00275; Loss=-0.8226368
[42]dif=0.00263; Loss=-0.8226404
[43]dif=0.00251; Loss=-0.8226438
[44]dif=0.00239; Loss=-0.822647
[45]dif=0.0023; Loss=-0.82265
[46]dif=0.00221; Loss=-0.8226527
[47]dif=0.00213; Loss=-0.8226552
[48]dif=0.00204; Loss=-0.8226575
[49]dif=0.00195; Loss=-0.8226594
[50]dif=0.00187; Loss=-0.822661
[51]dif=0.00178; Loss=-0.8226623
[52]dif=0.0017; Loss=-0.8226633
[53]dif=0.00162; Loss=-0.822664
[54]dif=0.00155; Loss=-0.8226646
[55]dif=0.00147; Loss=-0.8226649
[56]dif=0.00139; Loss=-0.8226651
[57]dif=0.0013; Loss=-0.8226653
[58]dif=0.00123; Loss=-0.8226654
[59]dif=0.00116; Loss=-0.8226655
[60]dif=0.00109; Loss=-0.8226656
[61]dif=0.00104; Loss=-0.8226658
[62]dif=0.00099; Loss=-0.822666
[63]dif=0.00096; Loss=-0.8226663
[64]dif=0.00093; Loss=-0.8226666
[65]dif=9e-04; Loss=-0.8226669
[66]dif=0.00088; Loss=-0.8226673
[67]dif=0.00086; Loss=-0.8226677
[68]dif=0.00084; Loss=-0.822668
[69]dif=0.00082; Loss=-0.8226684
[70]dif=8e-04; Loss=-0.8226687
[71]dif=0.00078; Loss=-0.822669
[72]dif=0.00075; Loss=-0.8226693
[73]dif=0.00073; Loss=-0.8226695
[74]dif=7e-04; Loss=-0.8226697
[75]dif=0.00067; Loss=-0.8226699
[76]dif=0.00065; Loss=-0.82267
[77]dif=0.00063; Loss=-0.8226701
[78]dif=6e-04; Loss=-0.8226702
[79]dif=0.00058; Loss=-0.8226702
[80]dif=0.00056; Loss=-0.8226703
[81]dif=0.00054; Loss=-0.8226703
[82]dif=0.00052; Loss=-0.8226704
[83]dif=5e-04; Loss=-0.8226704
[84]dif=0.00048; Loss=-0.8226704
[85]dif=0.00046; Loss=-0.8226704
[86]dif=0.00044; Loss=-0.8226705
[87]dif=0.00042; Loss=-0.8226705
[88]dif=0.00041; Loss=-0.8226705
[89]dif=4e-04; Loss=-0.8226706
[90]dif=0.00039; Loss=-0.8226706
[91]dif=0.00038; Loss=-0.8226707
[92]dif=0.00037; Loss=-0.8226707
[93]dif=0.00036; Loss=-0.8226708
[94]dif=0.00035; Loss=-0.8226708
[95]dif=0.00035; Loss=-0.8226709
[96]dif=0.00034; Loss=-0.8226709
[97]dif=0.00033; Loss=-0.822671
[98]dif=0.00033; Loss=-0.822671
[99]dif=0.00032; Loss=-0.8226711
[100]dif=0.00031; Loss=-0.8226711
[101]dif=0.00031; Loss=-0.8226711
[102]dif=3e-04; Loss=-0.8226712
[103]dif=0.00029; Loss=-0.8226712
[104]dif=0.00028; Loss=-0.8226712
[105]dif=0.00027; Loss=-0.8226712
[106]dif=0.00026; Loss=-0.8226712
[107]dif=0.00025; Loss=-0.8226712
[108]dif=0.00024; Loss=-0.8226712
[109]dif=0.00023; Loss=-0.8226712
[110]dif=0.00022; Loss=-0.8226712
[111]dif=0.00021; Loss=-0.8226712
[112]dif=2e-04; Loss=-0.8226712
[113]dif=2e-04; Loss=-0.8226712
[114]dif=0.00019; Loss=-0.8226712
[115]dif=0.00019; Loss=-0.8226713
[116]dif=0.00019; Loss=-0.8226713
[117]dif=0.00019; Loss=-0.8226713
[118]dif=0.00019; Loss=-0.8226713
[119]dif=0.00019; Loss=-0.8226713
[120]dif=0.00018; Loss=-0.8226713
[121]dif=0.00018; Loss=-0.8226714
[122]dif=0.00018; Loss=-0.8226714
[123]dif=0.00017; Loss=-0.8226714
[124]dif=0.00017; Loss=-0.8226714
[125]dif=0.00016; Loss=-0.8226714
[126]dif=0.00016; Loss=-0.8226714
[127]dif=0.00015; Loss=-0.8226714
[128]dif=0.00015; Loss=-0.8226714
[129]dif=0.00014; Loss=-0.8226714
[130]dif=0.00014; Loss=-0.8226714
