
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48431; Loss=-0.6119423
[5]dif=0.1053; Loss=-0.6079649
[6]dif=0.06906; Loss=-0.609768
[7]dif=0.04567; Loss=-0.6103046
[8]dif=0.02872; Loss=-0.6104068
[9]dif=0.01669; Loss=-0.6104119
[10]dif=0.00916; Loss=-0.6104138
[11]dif=0.00613; Loss=-0.6104238
[12]dif=0.00522; Loss=-0.6104356
[13]dif=0.00504; Loss=-0.6104441
[14]dif=0.00454; Loss=-0.6104487
[15]dif=0.00362; Loss=-0.6104506
[16]dif=0.00262; Loss=-0.6104512
[17]dif=0.00188; Loss=-0.6104514
[18]dif=0.00141; Loss=-0.6104516
[19]dif=0.00112; Loss=-0.6104518
[20]dif=0.00097; Loss=-0.610452
[21]dif=0.00088; Loss=-0.6104522
[22]dif=0.00077; Loss=-0.6104523
[23]dif=0.00064; Loss=-0.6104524
[24]dif=0.00053; Loss=-0.6104524
[25]dif=0.00043; Loss=-0.6104524
[26]dif=0.00034; Loss=-0.6104524
[27]dif=0.00026; Loss=-0.6104524
[28]dif=0.00022; Loss=-0.6104524
[29]dif=0.00021; Loss=-0.6104524
[30]dif=0.00019; Loss=-0.6104524
[31]dif=0.00017; Loss=-0.6104525
[32]dif=0.00015; Loss=-0.6104525
[33]dif=0.00012; Loss=-0.6104525
[34]dif=9e-05; Loss=-0.6104525
[35]dif=7e-05; Loss=-0.6104525
[36]dif=6e-05; Loss=-0.6104525
[37]dif=6e-05; Loss=-0.6104525
[38]dif=6e-05; Loss=-0.6104525
[39]dif=6e-05; Loss=-0.6104525
[40]dif=5e-05; Loss=-0.6104525
[41]dif=3e-05; Loss=-0.6104525
[42]dif=2e-05; Loss=-0.6104525
[43]dif=2e-05; Loss=-0.6104525
[44]dif=2e-05; Loss=-0.6104525
[45]dif=2e-05; Loss=-0.6104525
[46]dif=2e-05; Loss=-0.6104525
[47]dif=2e-05; Loss=-0.6104525
[48]dif=1e-05; Loss=-0.6104525
[49]dif=1e-05; Loss=-0.6104525
[50]dif=1e-05; Loss=-0.6104525
[51]dif=1e-05; Loss=-0.6104525
[52]dif=1e-05; Loss=-0.6104525
[53]dif=1e-05; Loss=-0.6104525
[54]dif=1e-05; Loss=-0.6104525
[55]dif=1e-05; Loss=-0.6104525
[56]dif=0; Loss=-0.6104525
[57]dif=0; Loss=-0.6104525
[58]dif=0; Loss=-0.6104525
[59]dif=0; Loss=-0.6104525
[60]dif=0; Loss=-0.6104525
[61]dif=0; Loss=-0.6104525
[62]dif=0; Loss=-0.6104525
[63]dif=0; Loss=-0.6104525
12
[fold=1]i=1j=2
[2]dif=0.58368; Loss=-0.4819462
[3]dif=0.26645; Loss=-0.5489456
[4]dif=0.16427; Loss=-0.5646152
[5]dif=0.09992; Loss=-0.568969
[6]dif=0.06281; Loss=-0.570353
[7]dif=0.03991; Loss=-0.5707418
[8]dif=0.02438; Loss=-0.570821
[9]dif=0.01452; Loss=-0.5708344
[10]dif=0.00887; Loss=-0.5708399
[11]dif=0.00572; Loss=-0.5708461
[12]dif=0.0043; Loss=-0.5708524
[13]dif=0.00396; Loss=-0.5708578
[14]dif=0.00361; Loss=-0.5708614
[15]dif=0.00309; Loss=-0.5708634
[16]dif=0.00249; Loss=-0.5708642
[17]dif=0.00185; Loss=-0.5708643
[18]dif=0.0013; Loss=-0.5708643
[19]dif=0.00088; Loss=-0.5708644
[20]dif=0.00071; Loss=-0.5708645
[21]dif=7e-04; Loss=-0.5708647
[22]dif=0.00069; Loss=-0.5708648
[23]dif=0.00063; Loss=-0.5708649
[24]dif=0.00052; Loss=-0.5708649
[25]dif=0.00039; Loss=-0.5708649
[26]dif=0.00027; Loss=-0.5708649
[27]dif=2e-04; Loss=-0.5708649
[28]dif=0.00018; Loss=-0.5708649
[29]dif=0.00019; Loss=-0.5708649
[30]dif=0.00019; Loss=-0.5708649
[31]dif=0.00017; Loss=-0.5708649
[32]dif=0.00014; Loss=-0.5708649
[33]dif=1e-04; Loss=-0.5708649
[34]dif=7e-05; Loss=-0.5708649
[35]dif=6e-05; Loss=-0.5708649
[36]dif=6e-05; Loss=-0.5708649
[37]dif=6e-05; Loss=-0.5708649
[38]dif=6e-05; Loss=-0.5708649
[39]dif=5e-05; Loss=-0.5708649
[40]dif=4e-05; Loss=-0.5708649
[41]dif=3e-05; Loss=-0.5708649
[42]dif=2e-05; Loss=-0.5708649
[43]dif=2e-05; Loss=-0.5708649
[44]dif=2e-05; Loss=-0.5708649
[45]dif=2e-05; Loss=-0.5708649
[46]dif=2e-05; Loss=-0.5708649
[47]dif=2e-05; Loss=-0.5708649
[48]dif=1e-05; Loss=-0.5708649
[49]dif=1e-05; Loss=-0.5708649
[50]dif=1e-05; Loss=-0.5708649
[51]dif=1e-05; Loss=-0.5708649
[52]dif=1e-05; Loss=-0.5708649
[53]dif=1e-05; Loss=-0.5708649
[54]dif=1e-05; Loss=-0.5708649
[55]dif=1e-05; Loss=-0.5708649
[56]dif=0; Loss=-0.5708649
[57]dif=0; Loss=-0.5708649
[58]dif=0; Loss=-0.5708649
[59]dif=0; Loss=-0.5708649
[60]dif=0; Loss=-0.5708649
[61]dif=0; Loss=-0.5708649
[62]dif=0; Loss=-0.5708649
[63]dif=0; Loss=-0.5708649
12
[fold=1]i=1j=3
[2]dif=0.62089; Loss=-0.4544411
[3]dif=0.2665; Loss=-0.5239439
[4]dif=0.15176; Loss=-0.5372641
[5]dif=0.08922; Loss=-0.5406108
[6]dif=0.05732; Loss=-0.5417078
[7]dif=0.03749; Loss=-0.5420509
[8]dif=0.02369; Loss=-0.5421334
[9]dif=0.01487; Loss=-0.5421483
[10]dif=0.00902; Loss=-0.542151
[11]dif=0.00552; Loss=-0.5421546
[12]dif=0.00401; Loss=-0.5421599
[13]dif=0.00377; Loss=-0.5421652
[14]dif=0.00361; Loss=-0.5421689
[15]dif=0.0032; Loss=-0.5421709
[16]dif=0.00255; Loss=-0.5421716
[17]dif=0.00186; Loss=-0.5421717
[18]dif=0.00127; Loss=-0.5421716
[19]dif=0.00087; Loss=-0.5421717
[20]dif=0.00072; Loss=-0.5421718
[21]dif=0.00072; Loss=-0.542172
[22]dif=0.00071; Loss=-0.5421721
[23]dif=0.00064; Loss=-0.5421722
[24]dif=0.00054; Loss=-0.5421722
[25]dif=4e-04; Loss=-0.5421722
[26]dif=0.00028; Loss=-0.5421722
[27]dif=0.00021; Loss=-0.5421722
[28]dif=0.00019; Loss=-0.5421722
[29]dif=2e-04; Loss=-0.5421722
[30]dif=2e-04; Loss=-0.5421722
[31]dif=0.00018; Loss=-0.5421722
[32]dif=0.00015; Loss=-0.5421722
[33]dif=0.00011; Loss=-0.5421722
[34]dif=8e-05; Loss=-0.5421722
[35]dif=6e-05; Loss=-0.5421722
[36]dif=6e-05; Loss=-0.5421722
[37]dif=7e-05; Loss=-0.5421722
[38]dif=6e-05; Loss=-0.5421722
[39]dif=6e-05; Loss=-0.5421722
[40]dif=4e-05; Loss=-0.5421722
[41]dif=3e-05; Loss=-0.5421722
[42]dif=2e-05; Loss=-0.5421722
[43]dif=2e-05; Loss=-0.5421722
[44]dif=2e-05; Loss=-0.5421722
[45]dif=2e-05; Loss=-0.5421722
[46]dif=2e-05; Loss=-0.5421722
[47]dif=2e-05; Loss=-0.5421722
[48]dif=1e-05; Loss=-0.5421722
[49]dif=1e-05; Loss=-0.5421722
[50]dif=1e-05; Loss=-0.5421722
[51]dif=1e-05; Loss=-0.5421722
[52]dif=1e-05; Loss=-0.5421722
[53]dif=1e-05; Loss=-0.5421722
[54]dif=1e-05; Loss=-0.5421722
[55]dif=1e-05; Loss=-0.5421722
[56]dif=0; Loss=-0.5421722
[57]dif=0; Loss=-0.5421722
[58]dif=0; Loss=-0.5421722
[59]dif=0; Loss=-0.5421722
[60]dif=0; Loss=-0.5421722
[61]dif=0; Loss=-0.5421722
[62]dif=0; Loss=-0.5421722
[63]dif=0; Loss=-0.5421722
[64]dif=0; Loss=-0.5421722
12
[fold=1]i=1j=4
[2]dif=0.6483; Loss=-0.4386357
[3]dif=0.2529; Loss=-0.5038519
[4]dif=0.13924; Loss=-0.5147041
[5]dif=0.08579; Loss=-0.5176176
[6]dif=0.05607; Loss=-0.5186512
[7]dif=0.03722; Loss=-0.5189922
[8]dif=0.02386; Loss=-0.5190762
[9]dif=0.01507; Loss=-0.5190891
[10]dif=0.0089; Loss=-0.5190895
[11]dif=0.00531; Loss=-0.5190919
[12]dif=0.00385; Loss=-0.5190971
[13]dif=0.00373; Loss=-0.5191024
[14]dif=0.0037; Loss=-0.5191061
[15]dif=0.00326; Loss=-0.519108
[16]dif=0.00258; Loss=-0.5191086
[17]dif=0.00186; Loss=-0.5191087
[18]dif=0.00127; Loss=-0.5191087
[19]dif=0.00088; Loss=-0.5191087
[20]dif=0.00074; Loss=-0.5191089
[21]dif=0.00074; Loss=-0.519109
[22]dif=0.00072; Loss=-0.5191092
[23]dif=0.00065; Loss=-0.5191092
[24]dif=0.00055; Loss=-0.5191093
[25]dif=0.00042; Loss=-0.5191093
[26]dif=0.00029; Loss=-0.5191093
[27]dif=0.00021; Loss=-0.5191093
[28]dif=0.00019; Loss=-0.5191093
[29]dif=2e-04; Loss=-0.5191093
[30]dif=2e-04; Loss=-0.5191093
[31]dif=0.00018; Loss=-0.5191093
[32]dif=0.00015; Loss=-0.5191093
[33]dif=0.00011; Loss=-0.5191093
[34]dif=8e-05; Loss=-0.5191093
[35]dif=6e-05; Loss=-0.5191093
[36]dif=6e-05; Loss=-0.5191093
[37]dif=7e-05; Loss=-0.5191093
[38]dif=7e-05; Loss=-0.5191093
[39]dif=6e-05; Loss=-0.5191093
[40]dif=4e-05; Loss=-0.5191093
[41]dif=3e-05; Loss=-0.5191093
[42]dif=2e-05; Loss=-0.5191093
[43]dif=2e-05; Loss=-0.5191093
[44]dif=2e-05; Loss=-0.5191093
[45]dif=2e-05; Loss=-0.5191093
[46]dif=2e-05; Loss=-0.5191093
[47]dif=2e-05; Loss=-0.5191093
[48]dif=1e-05; Loss=-0.5191093
[49]dif=1e-05; Loss=-0.5191093
[50]dif=1e-05; Loss=-0.5191093
[51]dif=1e-05; Loss=-0.5191093
[52]dif=1e-05; Loss=-0.5191093
[53]dif=1e-05; Loss=-0.5191093
[54]dif=1e-05; Loss=-0.5191093
[55]dif=1e-05; Loss=-0.5191093
[56]dif=0; Loss=-0.5191093
[57]dif=0; Loss=-0.5191093
[58]dif=0; Loss=-0.5191093
[59]dif=0; Loss=-0.5191093
[60]dif=0; Loss=-0.5191093
[61]dif=0; Loss=-0.5191093
[62]dif=0; Loss=-0.5191093
[63]dif=0; Loss=-0.5191093
[64]dif=0; Loss=-0.5191093
12
[fold=1]i=1j=5
[2]dif=0.66788; Loss=-0.4287092
[3]dif=0.23534; Loss=-0.485984
[4]dif=0.13072; Loss=-0.4952248
[5]dif=0.08094; Loss=-0.4978204
[6]dif=0.05418; Loss=-0.4987976
[7]dif=0.03683; Loss=-0.4991382
[8]dif=0.02403; Loss=-0.4992236
[9]dif=0.01512; Loss=-0.4992347
[10]dif=0.00875; Loss=-0.4992333
[11]dif=0.00515; Loss=-0.4992352
[12]dif=0.00377; Loss=-0.4992404
[13]dif=0.00375; Loss=-0.4992457
[14]dif=0.00374; Loss=-0.4992494
[15]dif=0.00328; Loss=-0.4992513
[16]dif=0.00258; Loss=-0.4992519
[17]dif=0.00187; Loss=-0.499252
[18]dif=0.00129; Loss=-0.4992519
[19]dif=0.00089; Loss=-0.499252
[20]dif=0.00074; Loss=-0.4992521
[21]dif=0.00074; Loss=-0.4992523
[22]dif=0.00073; Loss=-0.4992524
[23]dif=0.00066; Loss=-0.4992525
[24]dif=0.00056; Loss=-0.4992525
[25]dif=0.00042; Loss=-0.4992525
[26]dif=0.00029; Loss=-0.4992525
[27]dif=0.00021; Loss=-0.4992525
[28]dif=0.00019; Loss=-0.4992525
[29]dif=2e-04; Loss=-0.4992525
[30]dif=0.00021; Loss=-0.4992525
[31]dif=0.00019; Loss=-0.4992525
[32]dif=0.00015; Loss=-0.4992525
[33]dif=0.00011; Loss=-0.4992525
[34]dif=8e-05; Loss=-0.4992525
[35]dif=6e-05; Loss=-0.4992525
[36]dif=7e-05; Loss=-0.4992525
[37]dif=7e-05; Loss=-0.4992525
[38]dif=7e-05; Loss=-0.4992525
[39]dif=6e-05; Loss=-0.4992525
[40]dif=5e-05; Loss=-0.4992525
[41]dif=3e-05; Loss=-0.4992525
[42]dif=3e-05; Loss=-0.4992525
[43]dif=2e-05; Loss=-0.4992525
[44]dif=3e-05; Loss=-0.4992525
[45]dif=2e-05; Loss=-0.4992525
[46]dif=2e-05; Loss=-0.4992525
[47]dif=2e-05; Loss=-0.4992525
[48]dif=1e-05; Loss=-0.4992525
[49]dif=1e-05; Loss=-0.4992525
[50]dif=1e-05; Loss=-0.4992525
[51]dif=1e-05; Loss=-0.4992525
[52]dif=1e-05; Loss=-0.4992525
[53]dif=1e-05; Loss=-0.4992525
[54]dif=1e-05; Loss=-0.4992525
[55]dif=1e-05; Loss=-0.4992525
[56]dif=0; Loss=-0.4992525
[57]dif=0; Loss=-0.4992525
[58]dif=0; Loss=-0.4992525
[59]dif=0; Loss=-0.4992525
[60]dif=0; Loss=-0.4992525
[61]dif=0; Loss=-0.4992525
[62]dif=0; Loss=-0.4992525
[63]dif=0; Loss=-0.4992525
[64]dif=0; Loss=-0.4992525
12
[fold=1]i=1j=6
[2]dif=0.68142; Loss=-0.420794
[3]dif=0.2193; Loss=-0.4694648
[4]dif=0.12429; Loss=-0.4774601
[5]dif=0.07879; Loss=-0.4798588
[6]dif=0.05396; Loss=-0.4808248
[7]dif=0.03705; Loss=-0.4811658
[8]dif=0.02434; Loss=-0.4812509
[9]dif=0.01527; Loss=-0.4812617
[10]dif=0.00878; Loss=-0.4812602
[11]dif=0.00516; Loss=-0.4812621
[12]dif=0.00379; Loss=-0.4812672
[13]dif=0.00381; Loss=-0.4812726
[14]dif=0.00378; Loss=-0.4812763
[15]dif=0.00331; Loss=-0.4812781
[16]dif=0.00261; Loss=-0.4812787
[17]dif=0.00189; Loss=-0.4812788
[18]dif=0.0013; Loss=-0.4812788
[19]dif=9e-04; Loss=-0.4812789
[20]dif=0.00075; Loss=-0.481279
[21]dif=0.00075; Loss=-0.4812792
[22]dif=0.00074; Loss=-0.4812793
[23]dif=0.00067; Loss=-0.4812793
[24]dif=0.00057; Loss=-0.4812794
[25]dif=0.00043; Loss=-0.4812794
[26]dif=3e-04; Loss=-0.4812794
[27]dif=0.00022; Loss=-0.4812794
[28]dif=2e-04; Loss=-0.4812794
[29]dif=0.00021; Loss=-0.4812794
[30]dif=0.00021; Loss=-0.4812794
[31]dif=0.00019; Loss=-0.4812794
[32]dif=0.00015; Loss=-0.4812794
[33]dif=0.00012; Loss=-0.4812794
[34]dif=8e-05; Loss=-0.4812794
[35]dif=7e-05; Loss=-0.4812794
[36]dif=7e-05; Loss=-0.4812794
[37]dif=7e-05; Loss=-0.4812794
[38]dif=7e-05; Loss=-0.4812794
[39]dif=6e-05; Loss=-0.4812794
[40]dif=5e-05; Loss=-0.4812794
[41]dif=3e-05; Loss=-0.4812794
[42]dif=3e-05; Loss=-0.4812794
[43]dif=2e-05; Loss=-0.4812794
[44]dif=3e-05; Loss=-0.4812794
[45]dif=3e-05; Loss=-0.4812794
[46]dif=2e-05; Loss=-0.4812794
[47]dif=2e-05; Loss=-0.4812794
[48]dif=1e-05; Loss=-0.4812794
[49]dif=1e-05; Loss=-0.4812794
[50]dif=1e-05; Loss=-0.4812794
[51]dif=1e-05; Loss=-0.4812794
[52]dif=1e-05; Loss=-0.4812794
[53]dif=1e-05; Loss=-0.4812794
[54]dif=1e-05; Loss=-0.4812794
[55]dif=1e-05; Loss=-0.4812794
[56]dif=1e-05; Loss=-0.4812794
[57]dif=0; Loss=-0.4812794
[58]dif=0; Loss=-0.4812794
[59]dif=0; Loss=-0.4812794
[60]dif=0; Loss=-0.4812794
[61]dif=0; Loss=-0.4812794
[62]dif=0; Loss=-0.4812794
[63]dif=0; Loss=-0.4812794
[64]dif=0; Loss=-0.4812794
12
[fold=1]i=1j=7
[2]dif=0.68987; Loss=-0.4111068
[3]dif=0.20807; Loss=-0.4535174
[4]dif=0.12242; Loss=-0.4609771
[5]dif=0.08007; Loss=-0.4634307
[6]dif=0.05497; Loss=-0.4644066
[7]dif=0.03773; Loss=-0.464747
[8]dif=0.02479; Loss=-0.4648321
[9]dif=0.01555; Loss=-0.4648435
[10]dif=0.00894; Loss=-0.4648424
[11]dif=0.00527; Loss=-0.4648445
[12]dif=0.00388; Loss=-0.4648496
[13]dif=0.00388; Loss=-0.4648549
[14]dif=0.00384; Loss=-0.4648586
[15]dif=0.00337; Loss=-0.4648605
[16]dif=0.00266; Loss=-0.4648611
[17]dif=0.00193; Loss=-0.4648612
[18]dif=0.00132; Loss=-0.4648612
[19]dif=0.00091; Loss=-0.4648612
[20]dif=0.00076; Loss=-0.4648614
[21]dif=0.00076; Loss=-0.4648615
[22]dif=0.00075; Loss=-0.4648616
[23]dif=0.00068; Loss=-0.4648617
[24]dif=0.00058; Loss=-0.4648617
[25]dif=0.00044; Loss=-0.4648617
[26]dif=3e-04; Loss=-0.4648617
[27]dif=0.00022; Loss=-0.4648617
[28]dif=2e-04; Loss=-0.4648617
[29]dif=0.00021; Loss=-0.4648618
[30]dif=0.00021; Loss=-0.4648618
[31]dif=0.00019; Loss=-0.4648618
[32]dif=0.00016; Loss=-0.4648618
[33]dif=0.00012; Loss=-0.4648618
[34]dif=8e-05; Loss=-0.4648618
[35]dif=7e-05; Loss=-0.4648618
[36]dif=7e-05; Loss=-0.4648618
[37]dif=7e-05; Loss=-0.4648618
[38]dif=7e-05; Loss=-0.4648618
[39]dif=6e-05; Loss=-0.4648618
[40]dif=5e-05; Loss=-0.4648618
[41]dif=3e-05; Loss=-0.4648618
[42]dif=3e-05; Loss=-0.4648618
[43]dif=2e-05; Loss=-0.4648618
[44]dif=3e-05; Loss=-0.4648618
[45]dif=3e-05; Loss=-0.4648618
[46]dif=2e-05; Loss=-0.4648618
[47]dif=2e-05; Loss=-0.4648618
[48]dif=2e-05; Loss=-0.4648618
[49]dif=1e-05; Loss=-0.4648618
[50]dif=1e-05; Loss=-0.4648618
[51]dif=1e-05; Loss=-0.4648618
[52]dif=1e-05; Loss=-0.4648618
[53]dif=1e-05; Loss=-0.4648618
[54]dif=1e-05; Loss=-0.4648618
[55]dif=1e-05; Loss=-0.4648618
[56]dif=1e-05; Loss=-0.4648618
[57]dif=0; Loss=-0.4648618
[58]dif=0; Loss=-0.4648618
[59]dif=0; Loss=-0.4648618
[60]dif=0; Loss=-0.4648618
[61]dif=0; Loss=-0.4648618
[62]dif=0; Loss=-0.4648618
[63]dif=0; Loss=-0.4648618
[64]dif=0; Loss=-0.4648618
12
[fold=1]i=1j=8
[2]dif=0.6959; Loss=-0.4014651
[3]dif=0.20029; Loss=-0.4385405
[4]dif=0.12365; Loss=-0.4459734
[5]dif=0.08227; Loss=-0.4485435
[6]dif=0.0562; Loss=-0.4495342
[7]dif=0.03831; Loss=-0.4498748
[8]dif=0.02518; Loss=-0.4499595
[9]dif=0.01579; Loss=-0.4499711
[10]dif=0.0091; Loss=-0.4499704
[11]dif=0.00535; Loss=-0.4499725
[12]dif=0.00394; Loss=-0.4499777
[13]dif=0.00393; Loss=-0.449983
[14]dif=0.0039; Loss=-0.4499867
[15]dif=0.00342; Loss=-0.4499886
[16]dif=0.0027; Loss=-0.4499892
[17]dif=0.00196; Loss=-0.4499893
[18]dif=0.00134; Loss=-0.4499892
[19]dif=0.00093; Loss=-0.4499893
[20]dif=0.00077; Loss=-0.4499894
[21]dif=0.00078; Loss=-0.4499896
