
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.39699; Loss=-0.7876823
[15]dif=0.00151; Loss=-0.7679348
[16]dif=0.001; Loss=-0.7679348
[17]dif=0.00065; Loss=-0.7679348
[18]dif=0.00049; Loss=-0.7679348
[19]dif=0.00046; Loss=-0.767935
[20]dif=0.00045; Loss=-0.7679351
[21]dif=0.00041; Loss=-0.7679351
[22]dif=0.00033; Loss=-0.7679352
[23]dif=0.00024; Loss=-0.7679352
[24]dif=0.00016; Loss=-0.7679352
[25]dif=0.00011; Loss=-0.7679352
[26]dif=0.00011; Loss=-0.7679352
[27]dif=0.00012; Loss=-0.7679352
[28]dif=0.00011; Loss=-0.7679352
[29]dif=9e-05; Loss=-0.7679352
[30]dif=7e-05; Loss=-0.7679352
[31]dif=4e-05; Loss=-0.7679352
[32]dif=3e-05; Loss=-0.7679352
[33]dif=3e-05; Loss=-0.7679352
[34]dif=4e-05; Loss=-0.7679352
[35]dif=4e-05; Loss=-0.7679352
[36]dif=3e-05; Loss=-0.7679352
[37]dif=2e-05; Loss=-0.7679352
[38]dif=1e-05; Loss=-0.7679352
[39]dif=1e-05; Loss=-0.7679352
12
[fold=1]i=1j=2
[2]dif=0.43815; Loss=-0.7039522
[3]dif=0.13411; Loss=-0.7239493
[4]dif=0.0794; Loss=-0.7292658
[5]dif=0.05323; Loss=-0.7310398
[6]dif=0.03396; Loss=-0.7315777
[7]dif=0.0197; Loss=-0.7317027
[8]dif=0.01055; Loss=-0.7317188
[9]dif=0.00557; Loss=-0.7317194
[10]dif=0.00343; Loss=-0.7317216
[11]dif=0.00271; Loss=-0.7317257
[12]dif=0.00251; Loss=-0.7317295
[13]dif=0.00218; Loss=-0.731732
[14]dif=0.00172; Loss=-0.7317331
[15]dif=0.00124; Loss=-0.7317334
[16]dif=0.00087; Loss=-0.7317334
[17]dif=0.00062; Loss=-0.7317334
[18]dif=0.00046; Loss=-0.7317335
[19]dif=0.00041; Loss=-0.7317336
[20]dif=0.00038; Loss=-0.7317337
[21]dif=0.00033; Loss=-0.7317337
[22]dif=0.00028; Loss=-0.7317338
[23]dif=0.00022; Loss=-0.7317338
[24]dif=0.00014; Loss=-0.7317337
[25]dif=9e-05; Loss=-0.7317337
[26]dif=9e-05; Loss=-0.7317338
[27]dif=1e-04; Loss=-0.7317338
[28]dif=9e-05; Loss=-0.7317338
[29]dif=8e-05; Loss=-0.7317338
[30]dif=6e-05; Loss=-0.7317338
[31]dif=3e-05; Loss=-0.7317338
[32]dif=2e-05; Loss=-0.7317338
[33]dif=3e-05; Loss=-0.7317338
[34]dif=3e-05; Loss=-0.7317338
[35]dif=3e-05; Loss=-0.7317338
[36]dif=2e-05; Loss=-0.7317338
[37]dif=2e-05; Loss=-0.7317338
[38]dif=1e-05; Loss=-0.7317338
12
[fold=1]i=1j=3
[2]dif=0.45774; Loss=-0.6696661
[3]dif=0.1444; Loss=-0.6922882
[4]dif=0.08148; Loss=-0.6977638
[5]dif=0.05085; Loss=-0.6993552
[6]dif=0.03113; Loss=-0.6998218
[7]dif=0.01787; Loss=-0.6999335
[8]dif=0.01005; Loss=-0.6999507
[9]dif=0.00529; Loss=-0.6999513
[10]dif=0.00333; Loss=-0.6999528
[11]dif=0.00254; Loss=-0.6999561
[12]dif=0.00234; Loss=-0.6999594
[13]dif=0.00201; Loss=-0.6999617
[14]dif=0.00157; Loss=-0.6999628
[15]dif=0.00117; Loss=-0.6999631
[16]dif=0.00087; Loss=-0.6999632
[17]dif=6e-04; Loss=-0.6999631
[18]dif=0.00041; Loss=-0.6999632
[19]dif=0.00036; Loss=-0.6999633
[20]dif=0.00034; Loss=-0.6999634
[21]dif=0.00032; Loss=-0.6999634
[22]dif=0.00028; Loss=-0.6999634
[23]dif=0.00021; Loss=-0.6999634
[24]dif=0.00013; Loss=-0.6999634
[25]dif=8e-05; Loss=-0.6999634
[26]dif=7e-05; Loss=-0.6999634
[27]dif=9e-05; Loss=-0.6999634
[28]dif=9e-05; Loss=-0.6999634
[29]dif=8e-05; Loss=-0.6999634
[30]dif=6e-05; Loss=-0.6999634
[31]dif=3e-05; Loss=-0.6999634
[32]dif=2e-05; Loss=-0.6999634
[33]dif=3e-05; Loss=-0.6999634
[34]dif=3e-05; Loss=-0.6999634
[35]dif=3e-05; Loss=-0.6999634
[36]dif=2e-05; Loss=-0.6999634
[37]dif=1e-05; Loss=-0.6999634
[38]dif=1e-05; Loss=-0.6999634
12
[fold=1]i=1j=4
[2]dif=0.4751; Loss=-0.6391363
[3]dif=0.15312; Loss=-0.6643722
[4]dif=0.07925; Loss=-0.6695383
[5]dif=0.04695; Loss=-0.6708305
[6]dif=0.0304; Loss=-0.6712649
[7]dif=0.01716; Loss=-0.6713719
[8]dif=0.0095; Loss=-0.6713883
[9]dif=0.00518; Loss=-0.6713893
[10]dif=0.00333; Loss=-0.6713906
[11]dif=0.00235; Loss=-0.6713934
[12]dif=0.0021; Loss=-0.6713964
[13]dif=0.00183; Loss=-0.6713986
[14]dif=0.0015; Loss=-0.6713997
[15]dif=0.00121; Loss=-0.6714001
[16]dif=0.00087; Loss=-0.6714001
[17]dif=0.00056; Loss=-0.6714
[18]dif=0.00036; Loss=-0.6714001
[19]dif=0.00032; Loss=-0.6714002
[20]dif=0.00034; Loss=-0.6714003
[21]dif=0.00033; Loss=-0.6714003
[22]dif=0.00028; Loss=-0.6714003
[23]dif=2e-04; Loss=-0.6714003
[24]dif=0.00012; Loss=-0.6714003
[25]dif=7e-05; Loss=-0.6714003
[26]dif=8e-05; Loss=-0.6714003
[27]dif=9e-05; Loss=-0.6714003
[28]dif=9e-05; Loss=-0.6714003
[29]dif=8e-05; Loss=-0.6714003
[30]dif=5e-05; Loss=-0.6714003
[31]dif=3e-05; Loss=-0.6714003
[32]dif=2e-05; Loss=-0.6714003
[33]dif=3e-05; Loss=-0.6714003
[34]dif=3e-05; Loss=-0.6714003
[35]dif=3e-05; Loss=-0.6714003
[36]dif=2e-05; Loss=-0.6714003
[37]dif=2e-05; Loss=-0.6714003
[38]dif=1e-05; Loss=-0.6714003
12
[fold=1]i=1j=5
[2]dif=0.49307; Loss=-0.6127696
[3]dif=0.15607; Loss=-0.6392315
[4]dif=0.07393; Loss=-0.6436815
[5]dif=0.04474; Loss=-0.6448735
[6]dif=0.029; Loss=-0.6452764
[7]dif=0.0168; Loss=-0.6453788
[8]dif=0.00937; Loss=-0.645396
[9]dif=0.00542; Loss=-0.6453976
[10]dif=0.00337; Loss=-0.6453986
[11]dif=0.00234; Loss=-0.6454009
[12]dif=0.00206; Loss=-0.6454038
[13]dif=0.00182; Loss=-0.645406
[14]dif=0.00156; Loss=-0.6454072
[15]dif=0.00126; Loss=-0.6454075
[16]dif=0.00088; Loss=-0.6454075
[17]dif=0.00055; Loss=-0.6454075
[18]dif=0.00035; Loss=-0.6454075
[19]dif=0.00033; Loss=-0.6454076
[20]dif=0.00035; Loss=-0.6454077
[21]dif=0.00034; Loss=-0.6454077
[22]dif=0.00028; Loss=-0.6454077
[23]dif=2e-04; Loss=-0.6454077
[24]dif=0.00012; Loss=-0.6454077
[25]dif=7e-05; Loss=-0.6454077
[26]dif=8e-05; Loss=-0.6454077
[27]dif=1e-04; Loss=-0.6454078
[28]dif=9e-05; Loss=-0.6454078
[29]dif=8e-05; Loss=-0.6454078
[30]dif=5e-05; Loss=-0.6454078
[31]dif=3e-05; Loss=-0.6454078
[32]dif=2e-05; Loss=-0.6454078
[33]dif=3e-05; Loss=-0.6454078
[34]dif=3e-05; Loss=-0.6454078
[35]dif=3e-05; Loss=-0.6454078
[36]dif=2e-05; Loss=-0.6454078
[37]dif=2e-05; Loss=-0.6454078
[38]dif=1e-05; Loss=-0.6454078
12
[fold=1]i=1j=6
[2]dif=0.51036; Loss=-0.589523
[3]dif=0.15445; Loss=-0.6160246
[4]dif=0.07016; Loss=-0.6198962
[5]dif=0.04463; Loss=-0.6210418
[6]dif=0.02922; Loss=-0.6214313
[7]dif=0.01715; Loss=-0.6215334
[8]dif=0.00962; Loss=-0.6215512
[9]dif=0.00561; Loss=-0.6215528
[10]dif=0.00344; Loss=-0.6215536
[11]dif=0.00238; Loss=-0.6215559
[12]dif=0.0021; Loss=-0.6215587
[13]dif=0.00187; Loss=-0.621561
[14]dif=0.0016; Loss=-0.6215621
[15]dif=0.00129; Loss=-0.6215625
[16]dif=9e-04; Loss=-0.6215625
[17]dif=0.00056; Loss=-0.6215624
[18]dif=0.00036; Loss=-0.6215624
[19]dif=0.00034; Loss=-0.6215625
[20]dif=0.00036; Loss=-0.6215626
[21]dif=0.00035; Loss=-0.6215627
[22]dif=0.00029; Loss=-0.6215627
[23]dif=0.00021; Loss=-0.6215627
[24]dif=0.00012; Loss=-0.6215627
[25]dif=8e-05; Loss=-0.6215627
[26]dif=8e-05; Loss=-0.6215627
[27]dif=1e-04; Loss=-0.6215627
[28]dif=1e-04; Loss=-0.6215627
[29]dif=8e-05; Loss=-0.6215627
[30]dif=6e-05; Loss=-0.6215627
[31]dif=3e-05; Loss=-0.6215627
[32]dif=2e-05; Loss=-0.6215627
[33]dif=3e-05; Loss=-0.6215627
[34]dif=3e-05; Loss=-0.6215627
[35]dif=3e-05; Loss=-0.6215627
[36]dif=2e-05; Loss=-0.6215627
[37]dif=2e-05; Loss=-0.6215627
[38]dif=1e-05; Loss=-0.6215627
12
[fold=1]i=1j=7
[2]dif=0.52594; Loss=-0.5687769
[3]dif=0.15032; Loss=-0.5943813
[4]dif=0.06923; Loss=-0.5980362
[5]dif=0.04615; Loss=-0.5991957
[6]dif=0.02994; Loss=-0.5995846
[7]dif=0.01753; Loss=-0.5996867
[8]dif=0.00991; Loss=-0.599705
[9]dif=0.00583; Loss=-0.5997068
[10]dif=0.00355; Loss=-0.5997077
[11]dif=0.00241; Loss=-0.5997099
[12]dif=0.00212; Loss=-0.5997128
[13]dif=0.00191; Loss=-0.599715
[14]dif=0.00165; Loss=-0.5997162
[15]dif=0.00133; Loss=-0.5997165
[16]dif=0.00092; Loss=-0.5997165
[17]dif=0.00057; Loss=-0.5997165
[18]dif=0.00036; Loss=-0.5997165
[19]dif=0.00034; Loss=-0.5997166
[20]dif=0.00037; Loss=-0.5997167
[21]dif=0.00036; Loss=-0.5997167
[22]dif=3e-04; Loss=-0.5997168
[23]dif=0.00021; Loss=-0.5997167
[24]dif=0.00013; Loss=-0.5997167
[25]dif=8e-05; Loss=-0.5997167
[26]dif=8e-05; Loss=-0.5997167
[27]dif=1e-04; Loss=-0.5997168
[28]dif=1e-04; Loss=-0.5997168
[29]dif=8e-05; Loss=-0.5997168
[30]dif=6e-05; Loss=-0.5997168
[31]dif=3e-05; Loss=-0.5997168
[32]dif=2e-05; Loss=-0.5997168
[33]dif=3e-05; Loss=-0.5997168
[34]dif=3e-05; Loss=-0.5997168
[35]dif=3e-05; Loss=-0.5997168
[36]dif=3e-05; Loss=-0.5997168
[37]dif=2e-05; Loss=-0.5997168
[38]dif=1e-05; Loss=-0.5997168
12
[fold=1]i=1j=8
[2]dif=0.53926; Loss=-0.5496717
[3]dif=0.14599; Loss=-0.5742318
[4]dif=0.0708; Loss=-0.5780107
[5]dif=0.04568; Loss=-0.5791753
[6]dif=0.02981; Loss=-0.5795654
[7]dif=0.0177; Loss=-0.5796677
[8]dif=0.01008; Loss=-0.5796855
[9]dif=0.00581; Loss=-0.5796872
[10]dif=0.00352; Loss=-0.5796883
[11]dif=0.0024; Loss=-0.5796906
[12]dif=0.00213; Loss=-0.5796934
[13]dif=0.00193; Loss=-0.5796956
[14]dif=0.00167; Loss=-0.5796968
[15]dif=0.00136; Loss=-0.5796972
[16]dif=0.00094; Loss=-0.5796972
[17]dif=0.00057; Loss=-0.5796971
[18]dif=0.00036; Loss=-0.5796971
[19]dif=0.00035; Loss=-0.5796972
[20]dif=0.00038; Loss=-0.5796973
[21]dif=0.00037; Loss=-0.5796974
[22]dif=3e-04; Loss=-0.5796974
[23]dif=0.00022; Loss=-0.5796974
[24]dif=0.00013; Loss=-0.5796974
[25]dif=8e-05; Loss=-0.5796974
[26]dif=8e-05; Loss=-0.5796974
[27]dif=1e-04; Loss=-0.5796974
[28]dif=1e-04; Loss=-0.5796974
[29]dif=9e-05; Loss=-0.5796974
[30]dif=6e-05; Loss=-0.5796974
[31]dif=3e-05; Loss=-0.5796974
[32]dif=2e-05; Loss=-0.5796974
[33]dif=3e-05; Loss=-0.5796974
[34]dif=3e-05; Loss=-0.5796974
[35]dif=3e-05; Loss=-0.5796974
[36]dif=3e-05; Loss=-0.5796974
[37]dif=2e-05; Loss=-0.5796974
[38]dif=1e-05; Loss=-0.5796974
12
[fold=1]i=1j=9
[2]dif=0.55183; Loss=-0.5324179
[3]dif=0.14115; Loss=-0.5555688
[4]dif=0.07079; Loss=-0.5595193
[5]dif=0.04655; Loss=-0.5607402
[6]dif=0.03074; Loss=-0.5611393
[7]dif=0.01829; Loss=-0.5612415
[8]dif=0.01041; Loss=-0.5612593
[9]dif=0.00598; Loss=-0.5612616
[10]dif=0.00365; Loss=-0.561263
[11]dif=0.00251; Loss=-0.5612655
[12]dif=0.00221; Loss=-0.5612683
[13]dif=0.00197; Loss=-0.5612705
[14]dif=0.00172; Loss=-0.5612717
[15]dif=0.0014; Loss=-0.5612721
[16]dif=0.00097; Loss=-0.5612721
[17]dif=0.00059; Loss=-0.561272
[18]dif=0.00037; Loss=-0.561272
[19]dif=0.00036; Loss=-0.5612721
[20]dif=0.00039; Loss=-0.5612722
[21]dif=0.00038; Loss=-0.5612723
[22]dif=0.00031; Loss=-0.5612723
[23]dif=0.00022; Loss=-0.5612723
[24]dif=0.00013; Loss=-0.5612723
[25]dif=8e-05; Loss=-0.5612723
[26]dif=9e-05; Loss=-0.5612723
[27]dif=0.00011; Loss=-0.5612723
[28]dif=1e-04; Loss=-0.5612723
[29]dif=9e-05; Loss=-0.5612723
[30]dif=6e-05; Loss=-0.5612723
[31]dif=3e-05; Loss=-0.5612723
[32]dif=2e-05; Loss=-0.5612723
[33]dif=3e-05; Loss=-0.5612723
[34]dif=3e-05; Loss=-0.5612723
[35]dif=3e-05; Loss=-0.5612723
[36]dif=3e-05; Loss=-0.5612723
[37]dif=2e-05; Loss=-0.5612723
[38]dif=1e-05; Loss=-0.5612723
12
[fold=1]i=1j=10
[2]dif=0.56244; Loss=-0.5159513
[3]dif=0.13697; Loss=-0.5382662
[4]dif=0.07194; Loss=-0.5424205
[5]dif=0.04849; Loss=-0.5437201
[6]dif=0.03167; Loss=-0.5441213
[7]dif=0.01884; Loss=-0.5442231
[8]dif=0.01081; Loss=-0.5442417
[9]dif=0.00619; Loss=-0.5442446
[10]dif=0.00381; Loss=-0.5442464
[11]dif=0.00261; Loss=-0.5442489
[12]dif=0.00228; Loss=-0.5442517
[13]dif=0.00202; Loss=-0.5442539
[14]dif=0.00178; Loss=-0.5442551
[15]dif=0.00145; Loss=-0.5442555
[16]dif=0.001; Loss=-0.5442554
[17]dif=6e-04; Loss=-0.5442554
[18]dif=0.00038; Loss=-0.5442554
[19]dif=0.00037; Loss=-0.5442555
[20]dif=4e-04; Loss=-0.5442556
[21]dif=0.00039; Loss=-0.5442557
[22]dif=0.00032; Loss=-0.5442557
[23]dif=0.00023; Loss=-0.5442557
[24]dif=0.00014; Loss=-0.5442557
[25]dif=8e-05; Loss=-0.5442557
[26]dif=9e-05; Loss=-0.5442557
[27]dif=0.00011; Loss=-0.5442557
[28]dif=0.00011; Loss=-0.5442557
[29]dif=9e-05; Loss=-0.5442557
[30]dif=6e-05; Loss=-0.5442557
[31]dif=3e-05; Loss=-0.5442557
[32]dif=2e-05; Loss=-0.5442557
[33]dif=3e-05; Loss=-0.5442557
[34]dif=4e-05; Loss=-0.5442557
[35]dif=3e-05; Loss=-0.5442557
[36]dif=3e-05; Loss=-0.5442557
[37]dif=2e-05; Loss=-0.5442557
[38]dif=1e-05; Loss=-0.5442557
12
[fold=1]i=1j=11
[2]dif=0.57102; Loss=-0.5000972
[3]dif=0.13437; Loss=-0.5219799
[4]dif=0.07551; Loss=-0.5266341
[5]dif=0.05003; Loss=-0.5280243
[6]dif=0.03195; Loss=-0.5284311
[7]dif=0.01884; Loss=-0.5285313
[8]dif=0.01088; Loss=-0.5285501
[9]dif=0.0063; Loss=-0.5285538
[10]dif=0.00384; Loss=-0.5285556
[11]dif=0.00254; Loss=-0.528558
[12]dif=0.00224; Loss=-0.5285607
[13]dif=0.00204; Loss=-0.528563
[14]dif=0.00182; Loss=-0.5285642
[15]dif=0.00146; Loss=-0.5285646
[16]dif=0.00099; Loss=-0.5285646
[17]dif=6e-04; Loss=-0.5285645
[18]dif=0.00038; Loss=-0.5285645
[19]dif=0.00038; Loss=-0.5285646
[20]dif=4e-04; Loss=-0.5285647
[21]dif=0.00039; Loss=-0.5285648
[22]dif=0.00032; Loss=-0.5285648
[23]dif=0.00023; Loss=-0.5285648
[24]dif=0.00014; Loss=-0.5285648
[25]dif=9e-05; Loss=-0.5285648
[26]dif=9e-05; Loss=-0.5285648
[27]dif=0.00011; Loss=-0.5285648
[28]dif=0.00011; Loss=-0.5285648
[29]dif=9e-05; Loss=-0.5285648
[30]dif=6e-05; Loss=-0.5285648
[31]dif=3e-05; Loss=-0.5285648
[32]dif=2e-05; Loss=-0.5285648
[33]dif=3e-05; Loss=-0.5285648
[34]dif=4e-05; Loss=-0.5285648
[35]dif=4e-05; Loss=-0.5285648
[36]dif=3e-05; Loss=-0.5285648
[37]dif=2e-05; Loss=-0.5285648
[38]dif=1e-05; Loss=-0.5285648
12
[fold=1]i=1j=12
[2]dif=0.57812; Loss=-0.4848537
[3]dif=0.1336; Loss=-0.5068283
[4]dif=0.07954; Loss=-0.5120373
[5]dif=0.05112; Loss=-0.5134683
[6]dif=0.03323; Loss=-0.5138846
[7]dif=0.01931; Loss=-0.5139841
[8]dif=0.01123; Loss=-0.5140035
[9]dif=0.00655; Loss=-0.514008
[10]dif=0.004; Loss=-0.5140104
[11]dif=0.00265; Loss=-0.5140129
[12]dif=0.00232; Loss=-0.5140156
[13]dif=0.00209; Loss=-0.5140178
[14]dif=0.00187; Loss=-0.5140191
[15]dif=0.0015; Loss=-0.5140195
[16]dif=0.00102; Loss=-0.5140194
[17]dif=0.00062; Loss=-0.5140194
[18]dif=0.00039; Loss=-0.5140194
[19]dif=0.00039; Loss=-0.5140195
[20]dif=0.00041; Loss=-0.5140196
[21]dif=4e-04; Loss=-0.5140197
[22]dif=0.00033; Loss=-0.5140197
[23]dif=0.00023; Loss=-0.5140197
[24]dif=0.00014; Loss=-0.5140197
[25]dif=9e-05; Loss=-0.5140197
[26]dif=9e-05; Loss=-0.5140197
[27]dif=0.00011; Loss=-0.5140197
[28]dif=0.00011; Loss=-0.5140197
[29]dif=9e-05; Loss=-0.5140197
[30]dif=6e-05; Loss=-0.5140197
[31]dif=3e-05; Loss=-0.5140197
[32]dif=2e-05; Loss=-0.5140197
[33]dif=3e-05; Loss=-0.5140197
[34]dif=4e-05; Loss=-0.5140197
[35]dif=4e-05; Loss=-0.5140197
[36]dif=3e-05; Loss=-0.5140197
[37]dif=2e-05; Loss=-0.5140197
[38]dif=1e-05; Loss=-0.5140197
12
[fold=1]i=1j=13
[2]dif=0.58453; Loss=-0.4705171
[3]dif=0.13397; Loss=-0.4927862
[4]dif=0.08266; Loss=-0.4984929
[5]dif=0.05355; Loss=-0.5000394
[6]dif=0.03456; Loss=-0.5004673
[7]dif=0.01993; Loss=-0.5005664
[8]dif=0.0116; Loss=-0.5005864
[9]dif=0.00679; Loss=-0.5005919
[10]dif=0.00417; Loss=-0.5005948
[11]dif=0.00275; Loss=-0.5005975
[12]dif=0.0024; Loss=-0.5006002
[13]dif=0.00214; Loss=-0.5006024
[14]dif=0.00192; Loss=-0.5006037
[15]dif=0.00154; Loss=-0.5006041
[16]dif=0.00105; Loss=-0.5006041
[17]dif=0.00063; Loss=-0.500604
[18]dif=4e-04; Loss=-0.500604
[19]dif=4e-04; Loss=-0.5006041
[20]dif=0.00042; Loss=-0.5006042
[21]dif=0.00041; Loss=-0.5006043
[22]dif=0.00033; Loss=-0.5006043
[23]dif=0.00024; Loss=-0.5006043
[24]dif=0.00015; Loss=-0.5006043
[25]dif=9e-05; Loss=-0.5006043
[26]dif=9e-05; Loss=-0.5006043
[27]dif=0.00011; Loss=-0.5006043
[28]dif=0.00011; Loss=-0.5006043
