
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3322; Loss=-0.840237
[24]dif=0.00025; Loss=-0.7320371
[25]dif=0.00019; Loss=-0.7320371
[26]dif=0.00015; Loss=-0.7320371
[27]dif=0.00012; Loss=-0.7320371
[28]dif=9e-05; Loss=-0.7320371
[29]dif=9e-05; Loss=-0.7320371
[30]dif=8e-05; Loss=-0.7320371
[31]dif=8e-05; Loss=-0.7320371
[32]dif=7e-05; Loss=-0.7320371
[33]dif=5e-05; Loss=-0.7320371
[34]dif=4e-05; Loss=-0.7320371
[35]dif=3e-05; Loss=-0.7320371
[36]dif=2e-05; Loss=-0.7320371
[37]dif=3e-05; Loss=-0.7320371
[38]dif=3e-05; Loss=-0.7320371
[39]dif=3e-05; Loss=-0.7320371
[40]dif=2e-05; Loss=-0.7320371
[41]dif=1e-05; Loss=-0.7320371
[42]dif=1e-05; Loss=-0.7320371
[43]dif=1e-05; Loss=-0.7320371
[44]dif=1e-05; Loss=-0.7320371
[45]dif=1e-05; Loss=-0.7320371
[46]dif=1e-05; Loss=-0.7320371
[47]dif=1e-05; Loss=-0.7320371
[48]dif=1e-05; Loss=-0.7320371
[49]dif=0; Loss=-0.7320371
[50]dif=0; Loss=-0.7320371
[51]dif=0; Loss=-0.7320371
[52]dif=0; Loss=-0.7320371
[53]dif=0; Loss=-0.7320371
[54]dif=0; Loss=-0.7320371
[55]dif=0; Loss=-0.7320371
[56]dif=0; Loss=-0.7320371
[57]dif=0; Loss=-0.7320371
12
[fold=1]i=1j=4
[2]dif=0.4063; Loss=-0.6708428
[3]dif=0.12565; Loss=-0.6914467
[4]dif=0.081; Loss=-0.6977659
[5]dif=0.05462; Loss=-0.6999274
[6]dif=0.03555; Loss=-0.7006117
[7]dif=0.02124; Loss=-0.7007901
[8]dif=0.01216; Loss=-0.7008204
[9]dif=0.00739; Loss=-0.7008247
[10]dif=0.00456; Loss=-0.7008284
[11]dif=0.0032; Loss=-0.7008335
[12]dif=0.00261; Loss=-0.7008382
[13]dif=0.00224; Loss=-0.7008416
[14]dif=0.00196; Loss=-0.7008435
[15]dif=0.00165; Loss=-0.7008443
[16]dif=0.00126; Loss=-0.7008446
[17]dif=0.00087; Loss=-0.7008448
[18]dif=0.00065; Loss=-0.7008449
[19]dif=0.00051; Loss=-0.700845
[20]dif=0.00041; Loss=-0.700845
[21]dif=0.00037; Loss=-0.7008451
[22]dif=0.00035; Loss=-0.7008451
[23]dif=0.00029; Loss=-0.7008452
[24]dif=0.00025; Loss=-0.7008452
[25]dif=2e-04; Loss=-0.7008452
[26]dif=0.00016; Loss=-0.7008452
[27]dif=0.00012; Loss=-0.7008452
[28]dif=9e-05; Loss=-0.7008452
[29]dif=9e-05; Loss=-0.7008452
[30]dif=9e-05; Loss=-0.7008452
[31]dif=8e-05; Loss=-0.7008452
[32]dif=7e-05; Loss=-0.7008452
[33]dif=6e-05; Loss=-0.7008452
[34]dif=4e-05; Loss=-0.7008452
[35]dif=3e-05; Loss=-0.7008452
[36]dif=2e-05; Loss=-0.7008452
[37]dif=3e-05; Loss=-0.7008452
[38]dif=3e-05; Loss=-0.7008452
[39]dif=3e-05; Loss=-0.7008452
[40]dif=2e-05; Loss=-0.7008452
[41]dif=2e-05; Loss=-0.7008452
[42]dif=1e-05; Loss=-0.7008452
[43]dif=1e-05; Loss=-0.7008452
[44]dif=1e-05; Loss=-0.7008452
[45]dif=1e-05; Loss=-0.7008452
[46]dif=1e-05; Loss=-0.7008452
[47]dif=1e-05; Loss=-0.7008452
[48]dif=1e-05; Loss=-0.7008452
[49]dif=0; Loss=-0.7008452
[50]dif=0; Loss=-0.7008452
[51]dif=0; Loss=-0.7008452
[52]dif=0; Loss=-0.7008452
[53]dif=0; Loss=-0.7008452
[54]dif=0; Loss=-0.7008452
[55]dif=0; Loss=-0.7008452
[56]dif=0; Loss=-0.7008452
[57]dif=0; Loss=-0.7008452
12
[fold=1]i=1j=5
[2]dif=0.42752; Loss=-0.6411659
[3]dif=0.13222; Loss=-0.6640473
[4]dif=0.08312; Loss=-0.670534
[5]dif=0.05413; Loss=-0.6725342
[6]dif=0.03502; Loss=-0.6731867
[7]dif=0.02111; Loss=-0.6733628
[8]dif=0.01249; Loss=-0.6733948
[9]dif=0.00769; Loss=-0.6733992
[10]dif=0.00465; Loss=-0.6734024
[11]dif=0.00316; Loss=-0.6734071
[12]dif=0.00261; Loss=-0.6734118
[13]dif=0.00229; Loss=-0.6734153
[14]dif=0.00203; Loss=-0.6734172
[15]dif=0.0017; Loss=-0.673418
[16]dif=0.00128; Loss=-0.6734183
[17]dif=0.00088; Loss=-0.6734184
[18]dif=0.00066; Loss=-0.6734185
[19]dif=0.00052; Loss=-0.6734186
[20]dif=0.00043; Loss=-0.6734187
[21]dif=0.00038; Loss=-0.6734187
[22]dif=0.00035; Loss=-0.6734188
[23]dif=3e-04; Loss=-0.6734188
[24]dif=0.00025; Loss=-0.6734188
[25]dif=0.00021; Loss=-0.6734188
[26]dif=0.00016; Loss=-0.6734188
[27]dif=0.00012; Loss=-0.6734188
[28]dif=9e-05; Loss=-0.6734188
[29]dif=9e-05; Loss=-0.6734188
[30]dif=9e-05; Loss=-0.6734189
[31]dif=8e-05; Loss=-0.6734189
[32]dif=7e-05; Loss=-0.6734189
[33]dif=6e-05; Loss=-0.6734189
[34]dif=4e-05; Loss=-0.6734189
[35]dif=3e-05; Loss=-0.6734189
[36]dif=2e-05; Loss=-0.6734189
[37]dif=3e-05; Loss=-0.6734189
[38]dif=3e-05; Loss=-0.6734189
[39]dif=3e-05; Loss=-0.6734189
[40]dif=2e-05; Loss=-0.6734189
[41]dif=2e-05; Loss=-0.6734189
[42]dif=1e-05; Loss=-0.6734189
[43]dif=1e-05; Loss=-0.6734189
[44]dif=1e-05; Loss=-0.6734189
[45]dif=1e-05; Loss=-0.6734189
[46]dif=1e-05; Loss=-0.6734189
[47]dif=1e-05; Loss=-0.6734189
[48]dif=1e-05; Loss=-0.6734189
[49]dif=1e-05; Loss=-0.6734189
[50]dif=0; Loss=-0.6734189
[51]dif=0; Loss=-0.6734189
[52]dif=0; Loss=-0.6734189
[53]dif=0; Loss=-0.6734189
[54]dif=0; Loss=-0.6734189
[55]dif=0; Loss=-0.6734189
[56]dif=0; Loss=-0.6734189
[57]dif=0; Loss=-0.6734189
12
[fold=1]i=1j=6
[2]dif=0.44709; Loss=-0.6151073
[3]dif=0.13743; Loss=-0.6399736
[4]dif=0.08228; Loss=-0.6462226
[5]dif=0.05314; Loss=-0.6481476
[6]dif=0.03475; Loss=-0.6487753
[7]dif=0.02084; Loss=-0.6489494
[8]dif=0.01251; Loss=-0.6489827
[9]dif=0.00791; Loss=-0.6489873
[10]dif=0.00465; Loss=-0.6489898
[11]dif=0.00305; Loss=-0.6489941
[12]dif=0.0025; Loss=-0.6489987
[13]dif=0.00227; Loss=-0.6490021
[14]dif=0.00208; Loss=-0.649004
[15]dif=0.00172; Loss=-0.6490048
[16]dif=0.00127; Loss=-0.6490051
[17]dif=0.00087; Loss=-0.6490052
[18]dif=0.00066; Loss=-0.6490053
[19]dif=0.00053; Loss=-0.6490054
[20]dif=0.00043; Loss=-0.6490055
[21]dif=0.00038; Loss=-0.6490055
[22]dif=0.00036; Loss=-0.6490056
[23]dif=3e-04; Loss=-0.6490056
[24]dif=0.00026; Loss=-0.6490057
[25]dif=0.00021; Loss=-0.6490057
[26]dif=0.00016; Loss=-0.6490057
[27]dif=0.00012; Loss=-0.6490057
[28]dif=9e-05; Loss=-0.6490057
[29]dif=9e-05; Loss=-0.6490057
[30]dif=9e-05; Loss=-0.6490057
[31]dif=9e-05; Loss=-0.6490057
[32]dif=8e-05; Loss=-0.6490057
[33]dif=6e-05; Loss=-0.6490057
[34]dif=4e-05; Loss=-0.6490057
[35]dif=3e-05; Loss=-0.6490057
[36]dif=3e-05; Loss=-0.6490057
[37]dif=3e-05; Loss=-0.6490057
[38]dif=3e-05; Loss=-0.6490057
[39]dif=3e-05; Loss=-0.6490057
[40]dif=2e-05; Loss=-0.6490057
[41]dif=2e-05; Loss=-0.6490057
[42]dif=1e-05; Loss=-0.6490057
[43]dif=1e-05; Loss=-0.6490057
[44]dif=1e-05; Loss=-0.6490057
[45]dif=1e-05; Loss=-0.6490057
[46]dif=1e-05; Loss=-0.6490057
[47]dif=1e-05; Loss=-0.6490057
[48]dif=1e-05; Loss=-0.6490057
[49]dif=1e-05; Loss=-0.6490057
[50]dif=0; Loss=-0.6490057
[51]dif=0; Loss=-0.6490057
[52]dif=0; Loss=-0.6490057
[53]dif=0; Loss=-0.6490057
[54]dif=0; Loss=-0.6490057
[55]dif=0; Loss=-0.6490057
[56]dif=0; Loss=-0.6490057
[57]dif=0; Loss=-0.6490057
[58]dif=0; Loss=-0.6490057
12
[fold=1]i=1j=7
[2]dif=0.46576; Loss=-0.5922971
[3]dif=0.13906; Loss=-0.6182622
[4]dif=0.08009; Loss=-0.6242393
[5]dif=0.05303; Loss=-0.6261174
[6]dif=0.03444; Loss=-0.6267392
[7]dif=0.02101; Loss=-0.6269152
[8]dif=0.01284; Loss=-0.6269483
[9]dif=0.00789; Loss=-0.626952
[10]dif=0.00459; Loss=-0.6269542
[11]dif=0.00302; Loss=-0.6269585
[12]dif=0.00256; Loss=-0.6269631
[13]dif=0.0023; Loss=-0.6269666
[14]dif=0.0021; Loss=-0.6269685
[15]dif=0.00174; Loss=-0.6269692
[16]dif=0.0013; Loss=-0.6269695
[17]dif=9e-04; Loss=-0.6269696
[18]dif=0.00067; Loss=-0.6269697
[19]dif=0.00054; Loss=-0.6269698
[20]dif=0.00044; Loss=-0.6269699
[21]dif=0.00039; Loss=-0.62697
[22]dif=0.00037; Loss=-0.62697
[23]dif=0.00031; Loss=-0.6269701
[24]dif=0.00026; Loss=-0.6269701
[25]dif=0.00021; Loss=-0.6269701
[26]dif=0.00017; Loss=-0.6269701
[27]dif=0.00013; Loss=-0.6269701
[28]dif=9e-05; Loss=-0.6269701
[29]dif=9e-05; Loss=-0.6269701
[30]dif=9e-05; Loss=-0.6269701
[31]dif=9e-05; Loss=-0.6269701
[32]dif=8e-05; Loss=-0.6269701
[33]dif=6e-05; Loss=-0.6269701
[34]dif=4e-05; Loss=-0.6269701
[35]dif=3e-05; Loss=-0.6269701
[36]dif=3e-05; Loss=-0.6269701
[37]dif=3e-05; Loss=-0.6269701
[38]dif=3e-05; Loss=-0.6269701
[39]dif=3e-05; Loss=-0.6269701
[40]dif=2e-05; Loss=-0.6269701
[41]dif=2e-05; Loss=-0.6269701
[42]dif=1e-05; Loss=-0.6269701
[43]dif=1e-05; Loss=-0.6269701
[44]dif=1e-05; Loss=-0.6269701
[45]dif=1e-05; Loss=-0.6269701
[46]dif=1e-05; Loss=-0.6269701
[47]dif=1e-05; Loss=-0.6269701
[48]dif=1e-05; Loss=-0.6269701
[49]dif=1e-05; Loss=-0.6269701
[50]dif=0; Loss=-0.6269701
[51]dif=0; Loss=-0.6269701
[52]dif=0; Loss=-0.6269701
[53]dif=0; Loss=-0.6269701
[54]dif=0; Loss=-0.6269701
[55]dif=0; Loss=-0.6269701
[56]dif=0; Loss=-0.6269701
[57]dif=0; Loss=-0.6269701
[58]dif=0; Loss=-0.6269701
12
[fold=1]i=1j=8
[2]dif=0.48265; Loss=-0.5720292
[3]dif=0.13683; Loss=-0.598246
[4]dif=0.08032; Loss=-0.6042077
[5]dif=0.0528; Loss=-0.6060431
[6]dif=0.03449; Loss=-0.6066509
[7]dif=0.02107; Loss=-0.6068278
[8]dif=0.01312; Loss=-0.6068615
[9]dif=0.00803; Loss=-0.6068647
[10]dif=0.00461; Loss=-0.6068665
[11]dif=0.00301; Loss=-0.6068707
[12]dif=0.00256; Loss=-0.6068753
[13]dif=0.00234; Loss=-0.6068787
[14]dif=0.00214; Loss=-0.6068806
[15]dif=0.00177; Loss=-0.6068814
[16]dif=0.00131; Loss=-0.6068817
[17]dif=9e-04; Loss=-0.6068818
[18]dif=0.00068; Loss=-0.6068819
[19]dif=0.00054; Loss=-0.606882
[20]dif=0.00045; Loss=-0.606882
[21]dif=4e-04; Loss=-0.6068821
[22]dif=0.00037; Loss=-0.6068822
[23]dif=0.00032; Loss=-0.6068822
[24]dif=0.00027; Loss=-0.6068822
[25]dif=0.00022; Loss=-0.6068822
[26]dif=0.00017; Loss=-0.6068822
[27]dif=0.00013; Loss=-0.6068822
[28]dif=1e-04; Loss=-0.6068822
[29]dif=9e-05; Loss=-0.6068822
[30]dif=9e-05; Loss=-0.6068822
[31]dif=9e-05; Loss=-0.6068822
[32]dif=8e-05; Loss=-0.6068822
[33]dif=6e-05; Loss=-0.6068822
[34]dif=4e-05; Loss=-0.6068822
[35]dif=3e-05; Loss=-0.6068822
[36]dif=3e-05; Loss=-0.6068822
[37]dif=3e-05; Loss=-0.6068822
[38]dif=3e-05; Loss=-0.6068822
[39]dif=3e-05; Loss=-0.6068822
[40]dif=2e-05; Loss=-0.6068822
[41]dif=2e-05; Loss=-0.6068822
[42]dif=1e-05; Loss=-0.6068822
[43]dif=1e-05; Loss=-0.6068822
[44]dif=1e-05; Loss=-0.6068822
[45]dif=1e-05; Loss=-0.6068822
[46]dif=1e-05; Loss=-0.6068822
[47]dif=1e-05; Loss=-0.6068822
[48]dif=1e-05; Loss=-0.6068822
[49]dif=1e-05; Loss=-0.6068822
[50]dif=0; Loss=-0.6068822
[51]dif=0; Loss=-0.6068822
[52]dif=0; Loss=-0.6068822
[53]dif=0; Loss=-0.6068822
[54]dif=0; Loss=-0.6068822
[55]dif=0; Loss=-0.6068822
[56]dif=0; Loss=-0.6068822
[57]dif=0; Loss=-0.6068822
[58]dif=0; Loss=-0.6068822
12
[fold=1]i=1j=9
[2]dif=0.4976; Loss=-0.5537619
[3]dif=0.13491; Loss=-0.5799525
[4]dif=0.08039; Loss=-0.5859457
[5]dif=0.05265; Loss=-0.5877389
[6]dif=0.03484; Loss=-0.5883416
[7]dif=0.02117; Loss=-0.5885179
[8]dif=0.01342; Loss=-0.5885525
[9]dif=0.00819; Loss=-0.5885555
[10]dif=0.0046; Loss=-0.5885571
[11]dif=0.00301; Loss=-0.5885613
[12]dif=0.00264; Loss=-0.588566
[13]dif=0.0024; Loss=-0.5885694
[14]dif=0.00216; Loss=-0.5885713
[15]dif=0.00179; Loss=-0.5885721
[16]dif=0.00134; Loss=-0.5885724
[17]dif=0.00093; Loss=-0.5885725
[18]dif=0.00069; Loss=-0.5885726
[19]dif=0.00055; Loss=-0.5885727
[20]dif=0.00046; Loss=-0.5885727
[21]dif=0.00041; Loss=-0.5885728
