
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40883; Loss=-0.8362494
[59]dif=4e-05; Loss=-0.8776812
[60]dif=4e-05; Loss=-0.8776812
[61]dif=4e-05; Loss=-0.8776812
[62]dif=4e-05; Loss=-0.8776812
[63]dif=4e-05; Loss=-0.8776812
[64]dif=4e-05; Loss=-0.8776812
[65]dif=3e-05; Loss=-0.8776812
[66]dif=3e-05; Loss=-0.8776812
[67]dif=3e-05; Loss=-0.8776812
[68]dif=2e-05; Loss=-0.8776812
[69]dif=2e-05; Loss=-0.8776812
[70]dif=2e-05; Loss=-0.8776812
[71]dif=2e-05; Loss=-0.8776812
[72]dif=2e-05; Loss=-0.8776812
[73]dif=2e-05; Loss=-0.8776812
[74]dif=2e-05; Loss=-0.8776812
[75]dif=2e-05; Loss=-0.8776812
[76]dif=2e-05; Loss=-0.8776812
[77]dif=1e-05; Loss=-0.8776812
[78]dif=1e-05; Loss=-0.8776812
[79]dif=1e-05; Loss=-0.8776812
[80]dif=1e-05; Loss=-0.8776812
[81]dif=1e-05; Loss=-0.8776812
[82]dif=1e-05; Loss=-0.8776812
[83]dif=1e-05; Loss=-0.8776812
[84]dif=1e-05; Loss=-0.8776812
[85]dif=1e-05; Loss=-0.8776812
[86]dif=1e-05; Loss=-0.8776812
[87]dif=1e-05; Loss=-0.8776812
[88]dif=1e-05; Loss=-0.8776812
[89]dif=1e-05; Loss=-0.8776812
[90]dif=0; Loss=-0.8776812
[91]dif=0; Loss=-0.8776812
[92]dif=0; Loss=-0.8776812
[93]dif=0; Loss=-0.8776812
[94]dif=0; Loss=-0.8776812
[95]dif=0; Loss=-0.8776812
[96]dif=0; Loss=-0.8776812
[97]dif=0; Loss=-0.8776812
[98]dif=0; Loss=-0.8776812
[99]dif=0; Loss=-0.8776812
[100]dif=0; Loss=-0.8776812
[101]dif=0; Loss=-0.8776812
[102]dif=0; Loss=-0.8776812
[103]dif=0; Loss=-0.8776812
[104]dif=0; Loss=-0.8776812
[105]dif=0; Loss=-0.8776812
[106]dif=0; Loss=-0.8776812
[107]dif=0; Loss=-0.8776812
12
[fold=1]i=1j=1
[2]dif=0.45203; Loss=-0.6960997
[3]dif=0.15337; Loss=-0.730127
[4]dif=0.0961; Loss=-0.7397787
[5]dif=0.06934; Loss=-0.743874
[6]dif=0.05367; Loss=-0.7459082
[7]dif=0.04156; Loss=-0.746866
[8]dif=0.03141; Loss=-0.7472715
[9]dif=0.02312; Loss=-0.7474271
[10]dif=0.0164; Loss=-0.7474797
[11]dif=0.01133; Loss=-0.747494
[12]dif=0.00785; Loss=-0.7474978
[13]dif=0.00556; Loss=-0.7475009
[14]dif=0.00429; Loss=-0.7475054
[15]dif=0.00364; Loss=-0.7475109
[16]dif=0.00338; Loss=-0.7475162
[17]dif=0.00316; Loss=-0.7475204
[18]dif=0.00285; Loss=-0.7475234
[19]dif=0.00249; Loss=-0.7475252
[20]dif=0.00212; Loss=-0.7475262
[21]dif=0.0018; Loss=-0.7475267
[22]dif=0.0015; Loss=-0.7475269
[23]dif=0.00122; Loss=-0.747527
[24]dif=0.00099; Loss=-0.7475271
[25]dif=0.00083; Loss=-0.7475272
[26]dif=0.00073; Loss=-0.7475274
[27]dif=0.00066; Loss=-0.7475275
[28]dif=0.00063; Loss=-0.7475277
[29]dif=6e-04; Loss=-0.7475278
[30]dif=0.00056; Loss=-0.7475279
[31]dif=5e-04; Loss=-0.7475279
[32]dif=0.00044; Loss=-0.7475279
[33]dif=0.00037; Loss=-0.7475279
[34]dif=3e-04; Loss=-0.7475279
[35]dif=0.00026; Loss=-0.747528
[36]dif=0.00023; Loss=-0.747528
[37]dif=0.00022; Loss=-0.747528
[38]dif=2e-04; Loss=-0.747528
[39]dif=2e-04; Loss=-0.747528
[40]dif=0.00018; Loss=-0.747528
[41]dif=0.00017; Loss=-0.747528
[42]dif=0.00015; Loss=-0.747528
[43]dif=0.00013; Loss=-0.747528
[44]dif=0.00012; Loss=-0.747528
[45]dif=0.00011; Loss=-0.747528
[46]dif=9e-05; Loss=-0.747528
[47]dif=8e-05; Loss=-0.747528
[48]dif=7e-05; Loss=-0.747528
[49]dif=7e-05; Loss=-0.747528
[50]dif=6e-05; Loss=-0.747528
[51]dif=6e-05; Loss=-0.747528
[52]dif=6e-05; Loss=-0.747528
[53]dif=6e-05; Loss=-0.747528
[54]dif=5e-05; Loss=-0.747528
[55]dif=5e-05; Loss=-0.747528
[56]dif=4e-05; Loss=-0.747528
[57]dif=3e-05; Loss=-0.747528
[58]dif=3e-05; Loss=-0.747528
[59]dif=3e-05; Loss=-0.747528
[60]dif=3e-05; Loss=-0.747528
[61]dif=3e-05; Loss=-0.747528
[62]dif=3e-05; Loss=-0.747528
[63]dif=3e-05; Loss=-0.747528
[64]dif=2e-05; Loss=-0.747528
[65]dif=2e-05; Loss=-0.747528
[66]dif=2e-05; Loss=-0.747528
[67]dif=1e-05; Loss=-0.747528
[68]dif=1e-05; Loss=-0.747528
[69]dif=1e-05; Loss=-0.747528
[70]dif=1e-05; Loss=-0.747528
[71]dif=1e-05; Loss=-0.747528
[72]dif=1e-05; Loss=-0.747528
[73]dif=1e-05; Loss=-0.747528
[74]dif=1e-05; Loss=-0.747528
[75]dif=1e-05; Loss=-0.747528
[76]dif=1e-05; Loss=-0.747528
[77]dif=1e-05; Loss=-0.747528
[78]dif=1e-05; Loss=-0.747528
[79]dif=1e-05; Loss=-0.747528
[80]dif=1e-05; Loss=-0.747528
[81]dif=1e-05; Loss=-0.747528
[82]dif=1e-05; Loss=-0.747528
[83]dif=1e-05; Loss=-0.747528
[84]dif=1e-05; Loss=-0.747528
[85]dif=1e-05; Loss=-0.747528
[86]dif=0; Loss=-0.747528
[87]dif=0; Loss=-0.747528
[88]dif=0; Loss=-0.747528
[89]dif=0; Loss=-0.747528
[90]dif=0; Loss=-0.747528
[91]dif=0; Loss=-0.747528
[92]dif=0; Loss=-0.747528
[93]dif=0; Loss=-0.747528
[94]dif=0; Loss=-0.747528
[95]dif=0; Loss=-0.747528
[96]dif=0; Loss=-0.747528
[97]dif=0; Loss=-0.747528
[98]dif=0; Loss=-0.747528
12
[fold=1]i=1j=2
[2]dif=0.50281; Loss=-0.6054958
[3]dif=0.1869; Loss=-0.6543385
[4]dif=0.11345; Loss=-0.6673021
[5]dif=0.07405; Loss=-0.671529
[6]dif=0.05347; Loss=-0.6732413
[7]dif=0.04016; Loss=-0.6739911
[8]dif=0.0298; Loss=-0.6743191
[9]dif=0.02172; Loss=-0.6744599
[10]dif=0.01589; Loss=-0.6745167
[11]dif=0.01176; Loss=-0.6745356
[12]dif=0.00845; Loss=-0.6745399
[13]dif=0.00579; Loss=-0.6745404
[14]dif=0.00401; Loss=-0.6745419
[15]dif=0.0031; Loss=-0.6745452
[16]dif=0.00284; Loss=-0.6745495
[17]dif=0.00285; Loss=-0.6745536
[18]dif=0.0028; Loss=-0.6745567
[19]dif=0.00261; Loss=-0.6745586
[20]dif=0.00227; Loss=-0.6745596
[21]dif=0.00186; Loss=-0.6745599
[22]dif=0.00146; Loss=-0.67456
[23]dif=0.00112; Loss=-0.67456
[24]dif=0.00089; Loss=-0.67456
[25]dif=0.00076; Loss=-0.6745601
[26]dif=0.00071; Loss=-0.6745603
[27]dif=0.00068; Loss=-0.6745605
[28]dif=0.00066; Loss=-0.6745606
[29]dif=0.00062; Loss=-0.6745607
[30]dif=0.00057; Loss=-0.6745608
[31]dif=5e-04; Loss=-0.6745608
[32]dif=0.00043; Loss=-0.6745609
[33]dif=0.00036; Loss=-0.6745609
[34]dif=3e-04; Loss=-0.6745609
[35]dif=0.00026; Loss=-0.6745609
[36]dif=0.00024; Loss=-0.6745609
[37]dif=0.00022; Loss=-0.6745609
[38]dif=0.00021; Loss=-0.6745609
[39]dif=2e-04; Loss=-0.6745609
[40]dif=0.00018; Loss=-0.6745609
[41]dif=0.00017; Loss=-0.6745609
[42]dif=0.00016; Loss=-0.6745609
[43]dif=0.00014; Loss=-0.6745609
[44]dif=0.00013; Loss=-0.6745609
[45]dif=0.00011; Loss=-0.674561
[46]dif=1e-04; Loss=-0.674561
[47]dif=8e-05; Loss=-0.674561
[48]dif=7e-05; Loss=-0.674561
[49]dif=7e-05; Loss=-0.674561
[50]dif=7e-05; Loss=-0.674561
[51]dif=7e-05; Loss=-0.674561
[52]dif=7e-05; Loss=-0.674561
[53]dif=6e-05; Loss=-0.674561
[54]dif=6e-05; Loss=-0.674561
[55]dif=5e-05; Loss=-0.674561
[56]dif=4e-05; Loss=-0.674561
[57]dif=3e-05; Loss=-0.674561
[58]dif=3e-05; Loss=-0.674561
[59]dif=3e-05; Loss=-0.674561
[60]dif=3e-05; Loss=-0.674561
[61]dif=3e-05; Loss=-0.674561
[62]dif=3e-05; Loss=-0.674561
[63]dif=3e-05; Loss=-0.674561
[64]dif=3e-05; Loss=-0.674561
[65]dif=2e-05; Loss=-0.674561
[66]dif=2e-05; Loss=-0.674561
[67]dif=2e-05; Loss=-0.674561
[68]dif=1e-05; Loss=-0.674561
[69]dif=1e-05; Loss=-0.674561
[70]dif=1e-05; Loss=-0.674561
[71]dif=1e-05; Loss=-0.674561
[72]dif=1e-05; Loss=-0.674561
[73]dif=1e-05; Loss=-0.674561
[74]dif=1e-05; Loss=-0.674561
[75]dif=1e-05; Loss=-0.674561
[76]dif=1e-05; Loss=-0.674561
[77]dif=1e-05; Loss=-0.674561
[78]dif=1e-05; Loss=-0.674561
[79]dif=1e-05; Loss=-0.674561
[80]dif=1e-05; Loss=-0.674561
[81]dif=1e-05; Loss=-0.674561
[82]dif=1e-05; Loss=-0.674561
[83]dif=1e-05; Loss=-0.674561
[84]dif=1e-05; Loss=-0.674561
[85]dif=1e-05; Loss=-0.674561
[86]dif=1e-05; Loss=-0.674561
[87]dif=0; Loss=-0.674561
[88]dif=0; Loss=-0.674561
[89]dif=0; Loss=-0.674561
[90]dif=0; Loss=-0.674561
[91]dif=0; Loss=-0.674561
[92]dif=0; Loss=-0.674561
[93]dif=0; Loss=-0.674561
[94]dif=0; Loss=-0.674561
[95]dif=0; Loss=-0.674561
[96]dif=0; Loss=-0.674561
[97]dif=0; Loss=-0.674561
[98]dif=0; Loss=-0.674561
12
[fold=1]i=1j=3
[2]dif=0.54937; Loss=-0.5496627
[3]dif=0.20062; Loss=-0.609512
[4]dif=0.10562; Loss=-0.6213327
[5]dif=0.06798; Loss=-0.6247544
[6]dif=0.0502; Loss=-0.626193
[7]dif=0.03845; Loss=-0.6268724
[8]dif=0.0292; Loss=-0.6271908
[9]dif=0.02199; Loss=-0.6273346
[10]dif=0.01662; Loss=-0.627392
[11]dif=0.01222; Loss=-0.6274086
[12]dif=0.00852; Loss=-0.6274103
[13]dif=0.00564; Loss=-0.6274094
[14]dif=0.00383; Loss=-0.6274106
[15]dif=0.00303; Loss=-0.627414
[16]dif=0.00294; Loss=-0.6274184
[17]dif=0.003; Loss=-0.6274224
[18]dif=0.00291; Loss=-0.6274254
[19]dif=0.00268; Loss=-0.6274273
[20]dif=0.00233; Loss=-0.6274282
[21]dif=0.00192; Loss=-0.6274286
[22]dif=0.00154; Loss=-0.6274286
[23]dif=0.00119; Loss=-0.6274286
[24]dif=0.00093; Loss=-0.6274286
[25]dif=0.00078; Loss=-0.6274288
[26]dif=0.00072; Loss=-0.6274289
[27]dif=7e-04; Loss=-0.6274291
[28]dif=7e-04; Loss=-0.6274293
[29]dif=0.00066; Loss=-0.6274294
[30]dif=6e-04; Loss=-0.6274294
[31]dif=0.00053; Loss=-0.6274295
[32]dif=0.00045; Loss=-0.6274295
[33]dif=0.00038; Loss=-0.6274295
[34]dif=0.00032; Loss=-0.6274295
[35]dif=0.00028; Loss=-0.6274295
[36]dif=0.00026; Loss=-0.6274295
[37]dif=0.00024; Loss=-0.6274295
[38]dif=0.00022; Loss=-0.6274295
[39]dif=0.00021; Loss=-0.6274295
[40]dif=2e-04; Loss=-0.6274295
[41]dif=0.00018; Loss=-0.6274296
[42]dif=0.00017; Loss=-0.6274296
[43]dif=0.00015; Loss=-0.6274296
[44]dif=0.00014; Loss=-0.6274296
[45]dif=0.00012; Loss=-0.6274296
[46]dif=1e-04; Loss=-0.6274296
[47]dif=9e-05; Loss=-0.6274296
[48]dif=8e-05; Loss=-0.6274296
[49]dif=7e-05; Loss=-0.6274296
[50]dif=7e-05; Loss=-0.6274296
[51]dif=7e-05; Loss=-0.6274296
[52]dif=7e-05; Loss=-0.6274296
[53]dif=7e-05; Loss=-0.6274296
[54]dif=6e-05; Loss=-0.6274296
[55]dif=5e-05; Loss=-0.6274296
[56]dif=5e-05; Loss=-0.6274296
[57]dif=4e-05; Loss=-0.6274296
[58]dif=3e-05; Loss=-0.6274296
[59]dif=3e-05; Loss=-0.6274296
[60]dif=3e-05; Loss=-0.6274296
[61]dif=3e-05; Loss=-0.6274296
[62]dif=3e-05; Loss=-0.6274296
[63]dif=3e-05; Loss=-0.6274296
[64]dif=3e-05; Loss=-0.6274296
[65]dif=3e-05; Loss=-0.6274296
[66]dif=2e-05; Loss=-0.6274296
[67]dif=2e-05; Loss=-0.6274296
[68]dif=1e-05; Loss=-0.6274296
[69]dif=1e-05; Loss=-0.6274296
[70]dif=1e-05; Loss=-0.6274296
[71]dif=1e-05; Loss=-0.6274296
[72]dif=1e-05; Loss=-0.6274296
[73]dif=1e-05; Loss=-0.6274296
[74]dif=1e-05; Loss=-0.6274296
[75]dif=1e-05; Loss=-0.6274296
[76]dif=1e-05; Loss=-0.6274296
[77]dif=1e-05; Loss=-0.6274296
[78]dif=1e-05; Loss=-0.6274296
[79]dif=1e-05; Loss=-0.6274296
[80]dif=1e-05; Loss=-0.6274296
[81]dif=1e-05; Loss=-0.6274296
[82]dif=1e-05; Loss=-0.6274296
[83]dif=1e-05; Loss=-0.6274296
[84]dif=1e-05; Loss=-0.6274296
[85]dif=1e-05; Loss=-0.6274296
[86]dif=1e-05; Loss=-0.6274296
[87]dif=0; Loss=-0.6274296
[88]dif=0; Loss=-0.6274296
[89]dif=0; Loss=-0.6274296
[90]dif=0; Loss=-0.6274296
[91]dif=0; Loss=-0.6274296
[92]dif=0; Loss=-0.6274296
[93]dif=0; Loss=-0.6274296
[94]dif=0; Loss=-0.6274296
[95]dif=0; Loss=-0.6274296
[96]dif=0; Loss=-0.6274296
[97]dif=0; Loss=-0.6274296
[98]dif=0; Loss=-0.6274296
[99]dif=0; Loss=-0.6274296
12
[fold=1]i=1j=4
[2]dif=0.58711; Loss=-0.5173333
[3]dif=0.1917; Loss=-0.5778504
[4]dif=0.09664; Loss=-0.5879753
[5]dif=0.06284; Loss=-0.5908432
[6]dif=0.04756; Loss=-0.5921192
[7]dif=0.0375; Loss=-0.5927705
[8]dif=0.02921; Loss=-0.593091
[9]dif=0.02251; Loss=-0.5932357
[10]dif=0.01703; Loss=-0.5932908
[11]dif=0.01234; Loss=-0.5933052
[12]dif=0.00849; Loss=-0.5933058
[13]dif=0.00558; Loss=-0.5933048
[14]dif=0.00384; Loss=-0.5933061
[15]dif=0.0031; Loss=-0.5933095
[16]dif=0.00301; Loss=-0.5933138
[17]dif=0.00306; Loss=-0.5933177
[18]dif=0.00296; Loss=-0.5933207
[19]dif=0.00274; Loss=-0.5933226
[20]dif=0.0024; Loss=-0.5933235
[21]dif=0.002; Loss=-0.5933239
[22]dif=0.00159; Loss=-0.5933239
[23]dif=0.00123; Loss=-0.5933239
[24]dif=0.00096; Loss=-0.593324
[25]dif=0.00081; Loss=-0.5933241
[26]dif=0.00075; Loss=-0.5933242
[27]dif=0.00073; Loss=-0.5933244
[28]dif=0.00072; Loss=-0.5933246
[29]dif=0.00069; Loss=-0.5933247
[30]dif=0.00062; Loss=-0.5933247
[31]dif=0.00055; Loss=-0.5933248
[32]dif=0.00047; Loss=-0.5933248
[33]dif=4e-04; Loss=-0.5933248
[34]dif=0.00033; Loss=-0.5933248
[35]dif=0.00029; Loss=-0.5933248
[36]dif=0.00027; Loss=-0.5933248
[37]dif=0.00025; Loss=-0.5933248
[38]dif=0.00023; Loss=-0.5933248
[39]dif=0.00022; Loss=-0.5933249
[40]dif=0.00021; Loss=-0.5933249
[41]dif=0.00019; Loss=-0.5933249
[42]dif=0.00018; Loss=-0.5933249
[43]dif=0.00016; Loss=-0.5933249
[44]dif=0.00014; Loss=-0.5933249
[45]dif=0.00012; Loss=-0.5933249
[46]dif=0.00011; Loss=-0.5933249
[47]dif=9e-05; Loss=-0.5933249
[48]dif=8e-05; Loss=-0.5933249
[49]dif=8e-05; Loss=-0.5933249
[50]dif=8e-05; Loss=-0.5933249
[51]dif=8e-05; Loss=-0.5933249
[52]dif=7e-05; Loss=-0.5933249
[53]dif=7e-05; Loss=-0.5933249
[54]dif=6e-05; Loss=-0.5933249
[55]dif=6e-05; Loss=-0.5933249
[56]dif=5e-05; Loss=-0.5933249
[57]dif=4e-05; Loss=-0.5933249
[58]dif=3e-05; Loss=-0.5933249
[59]dif=3e-05; Loss=-0.5933249
[60]dif=3e-05; Loss=-0.5933249
[61]dif=3e-05; Loss=-0.5933249
[62]dif=3e-05; Loss=-0.5933249
[63]dif=3e-05; Loss=-0.5933249
[64]dif=3e-05; Loss=-0.5933249
[65]dif=3e-05; Loss=-0.5933249
[66]dif=2e-05; Loss=-0.5933249
[67]dif=2e-05; Loss=-0.5933249
[68]dif=1e-05; Loss=-0.5933249
[69]dif=1e-05; Loss=-0.5933249
[70]dif=1e-05; Loss=-0.5933249
[71]dif=1e-05; Loss=-0.5933249
[72]dif=1e-05; Loss=-0.5933249
[73]dif=1e-05; Loss=-0.5933249
[74]dif=1e-05; Loss=-0.5933249
[75]dif=1e-05; Loss=-0.5933249
[76]dif=1e-05; Loss=-0.5933249
[77]dif=1e-05; Loss=-0.5933249
[78]dif=1e-05; Loss=-0.5933249
[79]dif=1e-05; Loss=-0.5933249
[80]dif=1e-05; Loss=-0.5933249
[81]dif=1e-05; Loss=-0.5933249
[82]dif=1e-05; Loss=-0.5933249
[83]dif=1e-05; Loss=-0.5933249
[84]dif=1e-05; Loss=-0.5933249
[85]dif=1e-05; Loss=-0.5933249
[86]dif=1e-05; Loss=-0.5933249
[87]dif=0; Loss=-0.5933249
[88]dif=0; Loss=-0.5933249
[89]dif=0; Loss=-0.5933249
[90]dif=0; Loss=-0.5933249
[91]dif=0; Loss=-0.5933249
[92]dif=0; Loss=-0.5933249
[93]dif=0; Loss=-0.5933249
[94]dif=0; Loss=-0.5933249
[95]dif=0; Loss=-0.5933249
[96]dif=0; Loss=-0.5933249
[97]dif=0; Loss=-0.5933249
[98]dif=0; Loss=-0.5933249
[99]dif=0; Loss=-0.5933249
12
[fold=1]i=1j=5
[2]dif=0.61483; Loss=-0.4982138
[3]dif=0.17645; Loss=-0.553037
[4]dif=0.08653; Loss=-0.5612301
[5]dif=0.05831; Loss=-0.5636738
[6]dif=0.04636; Loss=-0.5648874
[7]dif=0.03736; Loss=-0.5655314
[8]dif=0.02942; Loss=-0.5658531
[9]dif=0.02295; Loss=-0.5659976
[10]dif=0.01727; Loss=-0.5660516
[11]dif=0.01245; Loss=-0.566065
[12]dif=0.00853; Loss=-0.5660653
[13]dif=0.0056; Loss=-0.5660643
[14]dif=0.0039; Loss=-0.5660656
[15]dif=0.00316; Loss=-0.566069
[16]dif=0.00305; Loss=-0.5660733
[17]dif=0.00309; Loss=-0.5660772
[18]dif=0.003; Loss=-0.5660802
[19]dif=0.00279; Loss=-0.5660821
[20]dif=0.00246; Loss=-0.566083
[21]dif=0.00204; Loss=-0.5660834
[22]dif=0.00162; Loss=-0.5660834
[23]dif=0.00125; Loss=-0.5660834
[24]dif=0.00098; Loss=-0.5660834
[25]dif=0.00082; Loss=-0.5660836
[26]dif=0.00077; Loss=-0.5660837
[27]dif=0.00075; Loss=-0.5660839
[28]dif=0.00074; Loss=-0.566084
[29]dif=7e-04; Loss=-0.5660842
[30]dif=0.00064; Loss=-0.5660842
[31]dif=0.00056; Loss=-0.5660842
[32]dif=0.00048; Loss=-0.5660843
[33]dif=0.00041; Loss=-0.5660843
[34]dif=0.00034; Loss=-0.5660843
[35]dif=3e-04; Loss=-0.5660843
[36]dif=0.00027; Loss=-0.5660843
[37]dif=0.00025; Loss=-0.5660843
[38]dif=0.00024; Loss=-0.5660843
[39]dif=0.00022; Loss=-0.5660843
[40]dif=0.00021; Loss=-0.5660843
[41]dif=2e-04; Loss=-0.5660843
