
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.4894; Loss=-0.8174918
[76]dif=7e-05; Loss=-0.7999159
[77]dif=7e-05; Loss=-0.7999159
[78]dif=7e-05; Loss=-0.7999159
[79]dif=6e-05; Loss=-0.7999159
[80]dif=6e-05; Loss=-0.7999159
[81]dif=5e-05; Loss=-0.7999159
[82]dif=5e-05; Loss=-0.7999159
[83]dif=4e-05; Loss=-0.7999159
[84]dif=4e-05; Loss=-0.7999159
[85]dif=4e-05; Loss=-0.7999159
[86]dif=4e-05; Loss=-0.7999159
[87]dif=4e-05; Loss=-0.7999159
[88]dif=4e-05; Loss=-0.7999159
[89]dif=4e-05; Loss=-0.7999159
[90]dif=3e-05; Loss=-0.7999159
[91]dif=3e-05; Loss=-0.7999159
[92]dif=3e-05; Loss=-0.7999159
[93]dif=3e-05; Loss=-0.7999159
[94]dif=3e-05; Loss=-0.7999159
[95]dif=2e-05; Loss=-0.7999159
[96]dif=2e-05; Loss=-0.7999159
[97]dif=2e-05; Loss=-0.7999159
[98]dif=2e-05; Loss=-0.7999159
[99]dif=2e-05; Loss=-0.7999159
[100]dif=2e-05; Loss=-0.7999159
[101]dif=2e-05; Loss=-0.7999159
[102]dif=2e-05; Loss=-0.7999159
[103]dif=2e-05; Loss=-0.7999159
[104]dif=2e-05; Loss=-0.7999159
[105]dif=2e-05; Loss=-0.7999159
[106]dif=2e-05; Loss=-0.7999159
[107]dif=1e-05; Loss=-0.7999159
[108]dif=1e-05; Loss=-0.7999159
[109]dif=1e-05; Loss=-0.7999159
[110]dif=1e-05; Loss=-0.7999159
[111]dif=1e-05; Loss=-0.7999159
[112]dif=1e-05; Loss=-0.7999159
[113]dif=1e-05; Loss=-0.7999159
[114]dif=1e-05; Loss=-0.7999159
[115]dif=1e-05; Loss=-0.7999159
[116]dif=1e-05; Loss=-0.7999159
[117]dif=1e-05; Loss=-0.7999159
[118]dif=1e-05; Loss=-0.7999159
[119]dif=1e-05; Loss=-0.7999159
[120]dif=1e-05; Loss=-0.7999159
[121]dif=1e-05; Loss=-0.7999159
[122]dif=1e-05; Loss=-0.7999159
[123]dif=1e-05; Loss=-0.7999159
[124]dif=1e-05; Loss=-0.7999159
[125]dif=1e-05; Loss=-0.7999159
[126]dif=1e-05; Loss=-0.7999159
[127]dif=1e-05; Loss=-0.7999159
[128]dif=1e-05; Loss=-0.7999159
[129]dif=1e-05; Loss=-0.7999159
[130]dif=1e-05; Loss=-0.7999159
[131]dif=0; Loss=-0.7999159
[132]dif=0; Loss=-0.7999159
[133]dif=0; Loss=-0.7999159
[134]dif=0; Loss=-0.7999159
[135]dif=0; Loss=-0.7999159
[136]dif=0; Loss=-0.7999159
[137]dif=0; Loss=-0.7999159
[138]dif=0; Loss=-0.7999159
[139]dif=0; Loss=-0.7999159
[140]dif=0; Loss=-0.7999159
[141]dif=0; Loss=-0.7999159
[142]dif=0; Loss=-0.7999159
[143]dif=0; Loss=-0.7999159
[144]dif=0; Loss=-0.7999159
[145]dif=0; Loss=-0.7999159
[146]dif=0; Loss=-0.7999159
[147]dif=0; Loss=-0.7999159
[148]dif=0; Loss=-0.7999159
[149]dif=0; Loss=-0.7999159
[150]dif=0; Loss=-0.7999159
12
[fold=1]i=1j=2
[2]dif=0.55947; Loss=-0.6334676
[3]dif=0.23829; Loss=-0.7158621
[4]dif=0.14976; Loss=-0.7360808
[5]dif=0.09753; Loss=-0.7424662
[6]dif=0.0744; Loss=-0.7455971
[7]dif=0.061; Loss=-0.7474763
[8]dif=0.05064; Loss=-0.7486301
[9]dif=0.04195; Loss=-0.7493273
[10]dif=0.03431; Loss=-0.7497283
[11]dif=0.02793; Loss=-0.7499509
[12]dif=0.0226; Loss=-0.7500647
[13]dif=0.01806; Loss=-0.7501146
[14]dif=0.01415; Loss=-0.7501326
[15]dif=0.01092; Loss=-0.7501363
[16]dif=0.00816; Loss=-0.7501349
[17]dif=0.00612; Loss=-0.7501343
[18]dif=0.00473; Loss=-0.7501365
[19]dif=0.00396; Loss=-0.7501412
[20]dif=0.00371; Loss=-0.7501474
[21]dif=0.00377; Loss=-0.7501541
[22]dif=0.00384; Loss=-0.7501603
[23]dif=0.00382; Loss=-0.7501653
[24]dif=0.00365; Loss=-0.7501689
[25]dif=0.00338; Loss=-0.7501711
[26]dif=0.00303; Loss=-0.7501722
[27]dif=0.00264; Loss=-0.7501726
[28]dif=0.00223; Loss=-0.7501725
[29]dif=0.00183; Loss=-0.7501723
[30]dif=0.00148; Loss=-0.7501721
[31]dif=0.00122; Loss=-0.7501722
[32]dif=0.00106; Loss=-0.7501724
[33]dif=0.00103; Loss=-0.7501727
[34]dif=0.00106; Loss=-0.7501732
[35]dif=0.0011; Loss=-0.7501736
[36]dif=0.0011; Loss=-0.750174
[37]dif=0.00108; Loss=-0.7501742
[38]dif=0.00102; Loss=-0.7501744
[39]dif=0.00093; Loss=-0.7501745
[40]dif=0.00083; Loss=-0.7501745
[41]dif=0.00072; Loss=-0.7501745
[42]dif=0.00061; Loss=-0.7501744
[43]dif=0.00052; Loss=-0.7501744
[44]dif=0.00045; Loss=-0.7501744
[45]dif=0.00041; Loss=-0.7501745
[46]dif=4e-04; Loss=-0.7501745
[47]dif=0.00041; Loss=-0.7501746
[48]dif=0.00041; Loss=-0.7501746
[49]dif=0.00041; Loss=-0.7501747
[50]dif=4e-04; Loss=-0.7501747
[51]dif=0.00039; Loss=-0.7501747
[52]dif=0.00036; Loss=-0.7501747
[53]dif=0.00033; Loss=-0.7501747
[54]dif=0.00029; Loss=-0.7501747
[55]dif=0.00025; Loss=-0.7501747
[56]dif=0.00022; Loss=-0.7501747
[57]dif=0.00019; Loss=-0.7501747
[58]dif=0.00018; Loss=-0.7501747
[59]dif=0.00018; Loss=-0.7501747
[60]dif=0.00018; Loss=-0.7501747
[61]dif=0.00018; Loss=-0.7501747
[62]dif=0.00018; Loss=-0.7501747
[63]dif=0.00018; Loss=-0.7501748
[64]dif=0.00017; Loss=-0.7501748
[65]dif=0.00016; Loss=-0.7501748
[66]dif=0.00014; Loss=-0.7501748
[67]dif=0.00013; Loss=-0.7501748
[68]dif=0.00011; Loss=-0.7501748
[69]dif=1e-04; Loss=-0.7501748
[70]dif=9e-05; Loss=-0.7501748
[71]dif=9e-05; Loss=-0.7501748
[72]dif=9e-05; Loss=-0.7501748
[73]dif=9e-05; Loss=-0.7501748
[74]dif=9e-05; Loss=-0.7501748
[75]dif=9e-05; Loss=-0.7501748
[76]dif=8e-05; Loss=-0.7501748
[77]dif=8e-05; Loss=-0.7501748
[78]dif=7e-05; Loss=-0.7501748
[79]dif=7e-05; Loss=-0.7501748
[80]dif=6e-05; Loss=-0.7501748
[81]dif=6e-05; Loss=-0.7501748
[82]dif=5e-05; Loss=-0.7501748
[83]dif=5e-05; Loss=-0.7501748
[84]dif=5e-05; Loss=-0.7501748
[85]dif=4e-05; Loss=-0.7501748
[86]dif=4e-05; Loss=-0.7501748
[87]dif=4e-05; Loss=-0.7501748
[88]dif=4e-05; Loss=-0.7501748
[89]dif=4e-05; Loss=-0.7501748
[90]dif=4e-05; Loss=-0.7501748
[91]dif=4e-05; Loss=-0.7501748
[92]dif=3e-05; Loss=-0.7501748
[93]dif=3e-05; Loss=-0.7501748
[94]dif=3e-05; Loss=-0.7501748
[95]dif=3e-05; Loss=-0.7501748
[96]dif=3e-05; Loss=-0.7501748
[97]dif=2e-05; Loss=-0.7501748
[98]dif=2e-05; Loss=-0.7501748
[99]dif=2e-05; Loss=-0.7501748
[100]dif=2e-05; Loss=-0.7501748
[101]dif=2e-05; Loss=-0.7501748
[102]dif=2e-05; Loss=-0.7501748
[103]dif=2e-05; Loss=-0.7501748
[104]dif=2e-05; Loss=-0.7501748
[105]dif=2e-05; Loss=-0.7501748
[106]dif=2e-05; Loss=-0.7501748
[107]dif=2e-05; Loss=-0.7501748
[108]dif=2e-05; Loss=-0.7501748
[109]dif=1e-05; Loss=-0.7501748
[110]dif=1e-05; Loss=-0.7501748
[111]dif=1e-05; Loss=-0.7501748
[112]dif=1e-05; Loss=-0.7501748
[113]dif=1e-05; Loss=-0.7501748
[114]dif=1e-05; Loss=-0.7501748
[115]dif=1e-05; Loss=-0.7501748
[116]dif=1e-05; Loss=-0.7501748
[117]dif=1e-05; Loss=-0.7501748
[118]dif=1e-05; Loss=-0.7501748
[119]dif=1e-05; Loss=-0.7501748
[120]dif=1e-05; Loss=-0.7501748
[121]dif=1e-05; Loss=-0.7501748
[122]dif=1e-05; Loss=-0.7501748
[123]dif=1e-05; Loss=-0.7501748
[124]dif=1e-05; Loss=-0.7501748
[125]dif=1e-05; Loss=-0.7501748
[126]dif=1e-05; Loss=-0.7501748
[127]dif=1e-05; Loss=-0.7501748
[128]dif=1e-05; Loss=-0.7501748
[129]dif=1e-05; Loss=-0.7501748
[130]dif=1e-05; Loss=-0.7501748
[131]dif=1e-05; Loss=-0.7501748
[132]dif=1e-05; Loss=-0.7501748
[133]dif=0; Loss=-0.7501748
[134]dif=0; Loss=-0.7501748
[135]dif=0; Loss=-0.7501748
[136]dif=0; Loss=-0.7501748
[137]dif=0; Loss=-0.7501748
[138]dif=0; Loss=-0.7501748
[139]dif=0; Loss=-0.7501748
[140]dif=0; Loss=-0.7501748
[141]dif=0; Loss=-0.7501748
[142]dif=0; Loss=-0.7501748
[143]dif=0; Loss=-0.7501748
[144]dif=0; Loss=-0.7501748
[145]dif=0; Loss=-0.7501748
[146]dif=0; Loss=-0.7501748
[147]dif=0; Loss=-0.7501748
[148]dif=0; Loss=-0.7501748
[149]dif=0; Loss=-0.7501748
[150]dif=0; Loss=-0.7501748
[151]dif=0; Loss=-0.7501748
[152]dif=0; Loss=-0.7501748
[153]dif=0; Loss=-0.7501748
[154]dif=0; Loss=-0.7501748
12
[fold=1]i=1j=3
[2]dif=0.59401; Loss=-0.5911713
[3]dif=0.25351; Loss=-0.6866546
[4]dif=0.14457; Loss=-0.7065314
[5]dif=0.09062; Loss=-0.7121655
[6]dif=0.06881; Loss=-0.7148152
[7]dif=0.05739; Loss=-0.7164965
[8]dif=0.04898; Loss=-0.7175879
[9]dif=0.04145; Loss=-0.718272
[10]dif=0.03448; Loss=-0.7186738
[11]dif=0.02861; Loss=-0.7188977
[12]dif=0.0233; Loss=-0.7190104
[13]dif=0.01854; Loss=-0.7190579
[14]dif=0.0144; Loss=-0.7190738
[15]dif=0.01097; Loss=-0.7190761
[16]dif=0.00812; Loss=-0.7190742
[17]dif=0.00609; Loss=-0.7190735
[18]dif=0.00474; Loss=-0.7190757
[19]dif=0.004; Loss=-0.7190804
[20]dif=0.00379; Loss=-0.7190866
[21]dif=0.00385; Loss=-0.7190932
[22]dif=0.00393; Loss=-0.7190993
[23]dif=0.00392; Loss=-0.7191042
[24]dif=0.00375; Loss=-0.7191078
[25]dif=0.00348; Loss=-0.71911
[26]dif=0.00313; Loss=-0.7191111
[27]dif=0.00274; Loss=-0.7191115
[28]dif=0.00232; Loss=-0.7191114
[29]dif=0.00189; Loss=-0.7191112
[30]dif=0.00153; Loss=-0.719111
[31]dif=0.00125; Loss=-0.7191111
[32]dif=0.00109; Loss=-0.7191113
[33]dif=0.00107; Loss=-0.7191117
[34]dif=0.0011; Loss=-0.7191121
[35]dif=0.00114; Loss=-0.7191125
[36]dif=0.00115; Loss=-0.7191129
[37]dif=0.00113; Loss=-0.7191131
[38]dif=0.00107; Loss=-0.7191133
[39]dif=0.00098; Loss=-0.7191134
[40]dif=0.00087; Loss=-0.7191134
[41]dif=0.00075; Loss=-0.7191134
[42]dif=0.00064; Loss=-0.7191133
[43]dif=0.00054; Loss=-0.7191133
[44]dif=0.00046; Loss=-0.7191133
[45]dif=0.00043; Loss=-0.7191134
[46]dif=0.00042; Loss=-0.7191134
[47]dif=0.00043; Loss=-0.7191135
[48]dif=0.00043; Loss=-0.7191135
[49]dif=0.00043; Loss=-0.7191136
[50]dif=0.00042; Loss=-0.7191136
[51]dif=0.00041; Loss=-0.7191136
[52]dif=0.00038; Loss=-0.7191136
[53]dif=0.00034; Loss=-0.7191136
[54]dif=0.00031; Loss=-0.7191136
[55]dif=0.00026; Loss=-0.7191136
[56]dif=0.00023; Loss=-0.7191136
[57]dif=2e-04; Loss=-0.7191136
[58]dif=0.00019; Loss=-0.7191136
[59]dif=0.00019; Loss=-0.7191136
[60]dif=0.00019; Loss=-0.7191136
[61]dif=0.00019; Loss=-0.7191137
[62]dif=0.00019; Loss=-0.7191137
[63]dif=0.00019; Loss=-0.7191137
[64]dif=0.00018; Loss=-0.7191137
[65]dif=0.00017; Loss=-0.7191137
[66]dif=0.00015; Loss=-0.7191137
[67]dif=0.00014; Loss=-0.7191137
[68]dif=0.00012; Loss=-0.7191137
[69]dif=0.00011; Loss=-0.7191137
[70]dif=1e-04; Loss=-0.7191137
[71]dif=9e-05; Loss=-0.7191137
[72]dif=9e-05; Loss=-0.7191137
[73]dif=9e-05; Loss=-0.7191137
[74]dif=9e-05; Loss=-0.7191137
