
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35611; Loss=-0.7801063
[34]dif=5e-05; Loss=-0.7291221
[35]dif=3e-05; Loss=-0.7291221
[36]dif=4e-05; Loss=-0.7291221
[37]dif=4e-05; Loss=-0.7291221
[38]dif=4e-05; Loss=-0.7291221
[39]dif=4e-05; Loss=-0.7291221
[40]dif=3e-05; Loss=-0.7291221
[41]dif=2e-05; Loss=-0.7291221
[42]dif=1e-05; Loss=-0.7291221
[43]dif=1e-05; Loss=-0.7291221
[44]dif=1e-05; Loss=-0.7291221
[45]dif=2e-05; Loss=-0.7291221
[46]dif=1e-05; Loss=-0.7291221
[47]dif=1e-05; Loss=-0.7291221
[48]dif=1e-05; Loss=-0.7291221
12
[fold=1]i=1j=3
[2]dif=0.41684; Loss=-0.6580472
[3]dif=0.15215; Loss=-0.6851286
[4]dif=0.09409; Loss=-0.693051
[5]dif=0.0618; Loss=-0.6959803
[6]dif=0.04121; Loss=-0.6969961
[7]dif=0.02672; Loss=-0.6972963
[8]dif=0.01668; Loss=-0.6973654
[9]dif=0.00971; Loss=-0.6973743
[10]dif=0.00552; Loss=-0.6973751
[11]dif=0.00365; Loss=-0.6973788
[12]dif=0.00286; Loss=-0.6973845
[13]dif=0.0029; Loss=-0.6973898
[14]dif=0.00263; Loss=-0.6973936
[15]dif=0.00221; Loss=-0.6973956
[16]dif=0.0017; Loss=-0.6973963
[17]dif=0.00126; Loss=-0.6973964
[18]dif=0.00087; Loss=-0.6973964
[19]dif=0.00061; Loss=-0.6973964
[20]dif=5e-04; Loss=-0.6973965
[21]dif=0.00051; Loss=-0.6973967
[22]dif=5e-04; Loss=-0.6973969
[23]dif=0.00044; Loss=-0.697397
[24]dif=0.00036; Loss=-0.697397
[25]dif=0.00026; Loss=-0.697397
[26]dif=0.00019; Loss=-0.697397
[27]dif=0.00013; Loss=-0.697397
[28]dif=0.00012; Loss=-0.697397
[29]dif=0.00014; Loss=-0.697397
[30]dif=0.00013; Loss=-0.697397
[31]dif=0.00012; Loss=-0.697397
[32]dif=9e-05; Loss=-0.697397
[33]dif=7e-05; Loss=-0.697397
[34]dif=5e-05; Loss=-0.697397
[35]dif=3e-05; Loss=-0.697397
[36]dif=4e-05; Loss=-0.697397
[37]dif=4e-05; Loss=-0.697397
[38]dif=4e-05; Loss=-0.697397
[39]dif=3e-05; Loss=-0.697397
[40]dif=3e-05; Loss=-0.697397
[41]dif=2e-05; Loss=-0.697397
[42]dif=1e-05; Loss=-0.697397
[43]dif=1e-05; Loss=-0.697397
[44]dif=1e-05; Loss=-0.697397
[45]dif=2e-05; Loss=-0.697397
[46]dif=1e-05; Loss=-0.697397
[47]dif=1e-05; Loss=-0.697397
[48]dif=1e-05; Loss=-0.697397
12
[fold=1]i=1j=4
[2]dif=0.43473; Loss=-0.6254208
[3]dif=0.16156; Loss=-0.6563159
[4]dif=0.09623; Loss=-0.6647847
[5]dif=0.06135; Loss=-0.6676131
[6]dif=0.03998; Loss=-0.668552
[7]dif=0.02583; Loss=-0.6688366
[8]dif=0.01566; Loss=-0.6689042
[9]dif=0.00912; Loss=-0.668915
[10]dif=0.00537; Loss=-0.6689158
[11]dif=0.0036; Loss=-0.6689178
[12]dif=0.00257; Loss=-0.6689215
[13]dif=0.00247; Loss=-0.6689256
[14]dif=0.00226; Loss=-0.668929
[15]dif=0.00195; Loss=-0.6689311
[16]dif=0.00166; Loss=-0.6689319
[17]dif=0.00127; Loss=-0.668932
[18]dif=0.00081; Loss=-0.6689319
[19]dif=0.00049; Loss=-0.6689318
[20]dif=0.00037; Loss=-0.6689319
[21]dif=0.00044; Loss=-0.6689321
[22]dif=0.00048; Loss=-0.6689323
[23]dif=0.00044; Loss=-0.6689323
[24]dif=0.00035; Loss=-0.6689323
[25]dif=0.00023; Loss=-0.6689323
[26]dif=0.00015; Loss=-0.6689323
[27]dif=0.00011; Loss=-0.6689323
[28]dif=0.00011; Loss=-0.6689323
[29]dif=0.00013; Loss=-0.6689324
[30]dif=0.00013; Loss=-0.6689324
[31]dif=0.00011; Loss=-0.6689324
[32]dif=8e-05; Loss=-0.6689324
[33]dif=6e-05; Loss=-0.6689324
[34]dif=4e-05; Loss=-0.6689324
[35]dif=3e-05; Loss=-0.6689324
[36]dif=4e-05; Loss=-0.6689324
[37]dif=4e-05; Loss=-0.6689324
[38]dif=4e-05; Loss=-0.6689324
[39]dif=3e-05; Loss=-0.6689324
[40]dif=3e-05; Loss=-0.6689324
[41]dif=2e-05; Loss=-0.6689324
[42]dif=1e-05; Loss=-0.6689324
[43]dif=1e-05; Loss=-0.6689324
[44]dif=1e-05; Loss=-0.6689324
[45]dif=1e-05; Loss=-0.6689324
[46]dif=1e-05; Loss=-0.6689324
[47]dif=1e-05; Loss=-0.6689324
[48]dif=1e-05; Loss=-0.6689324
12
[fold=1]i=1j=5
[2]dif=0.45228; Loss=-0.5960872
[3]dif=0.16806; Loss=-0.6304086
[4]dif=0.09699; Loss=-0.6392043
[5]dif=0.06036; Loss=-0.6418722
[6]dif=0.03864; Loss=-0.6426587
[7]dif=0.02472; Loss=-0.6428964
[8]dif=0.015; Loss=-0.6429616
[9]dif=0.00915; Loss=-0.6429755
[10]dif=0.00577; Loss=-0.6429772
[11]dif=0.00365; Loss=-0.6429784
[12]dif=0.00246; Loss=-0.6429814
[13]dif=0.00241; Loss=-0.6429853
[14]dif=0.00223; Loss=-0.6429888
[15]dif=0.002; Loss=-0.6429909
[16]dif=0.00172; Loss=-0.6429917
[17]dif=0.00129; Loss=-0.6429918
[18]dif=0.00082; Loss=-0.6429916
[19]dif=0.00048; Loss=-0.6429916
[20]dif=0.00037; Loss=-0.6429917
[21]dif=0.00045; Loss=-0.6429919
[22]dif=0.00049; Loss=-0.642992
[23]dif=0.00045; Loss=-0.6429921
[24]dif=0.00036; Loss=-0.6429921
[25]dif=0.00024; Loss=-0.6429921
[26]dif=0.00016; Loss=-0.6429921
[27]dif=0.00011; Loss=-0.6429921
[28]dif=0.00011; Loss=-0.6429921
[29]dif=0.00013; Loss=-0.6429921
[30]dif=0.00013; Loss=-0.6429921
[31]dif=0.00012; Loss=-0.6429921
[32]dif=9e-05; Loss=-0.6429921
[33]dif=6e-05; Loss=-0.6429921
[34]dif=4e-05; Loss=-0.6429921
[35]dif=3e-05; Loss=-0.6429921
[36]dif=4e-05; Loss=-0.6429921
[37]dif=4e-05; Loss=-0.6429921
[38]dif=4e-05; Loss=-0.6429921
[39]dif=3e-05; Loss=-0.6429921
[40]dif=3e-05; Loss=-0.6429921
[41]dif=2e-05; Loss=-0.6429921
[42]dif=1e-05; Loss=-0.6429921
[43]dif=1e-05; Loss=-0.6429921
[44]dif=1e-05; Loss=-0.6429921
[45]dif=1e-05; Loss=-0.6429921
[46]dif=1e-05; Loss=-0.6429921
[47]dif=1e-05; Loss=-0.6429921
[48]dif=1e-05; Loss=-0.6429921
12
[fold=1]i=1j=6
[2]dif=0.46931; Loss=-0.5699585
[3]dif=0.17311; Loss=-0.6072139
[4]dif=0.0954; Loss=-0.6158598
[5]dif=0.05859; Loss=-0.618241
[6]dif=0.03716; Loss=-0.6189446
[7]dif=0.02327; Loss=-0.6191672
[8]dif=0.01435; Loss=-0.6192338
[9]dif=0.00929; Loss=-0.6192494
[10]dif=0.00577; Loss=-0.6192502
[11]dif=0.00337; Loss=-0.6192501
[12]dif=0.00215; Loss=-0.6192525
[13]dif=0.00223; Loss=-0.6192564
[14]dif=0.00219; Loss=-0.6192599
[15]dif=0.00202; Loss=-0.619262
[16]dif=0.00171; Loss=-0.6192628
[17]dif=0.00126; Loss=-0.6192628
[18]dif=0.00078; Loss=-0.6192626
[19]dif=0.00045; Loss=-0.6192626
[20]dif=0.00036; Loss=-0.6192627
[21]dif=0.00044; Loss=-0.6192629
[22]dif=0.00049; Loss=-0.619263
[23]dif=0.00045; Loss=-0.6192631
[24]dif=0.00035; Loss=-0.6192631
[25]dif=0.00023; Loss=-0.6192631
[26]dif=0.00016; Loss=-0.6192631
[27]dif=0.00011; Loss=-0.6192631
[28]dif=0.00011; Loss=-0.6192631
[29]dif=0.00014; Loss=-0.6192631
[30]dif=0.00014; Loss=-0.6192631
[31]dif=0.00012; Loss=-0.6192631
[32]dif=9e-05; Loss=-0.6192631
[33]dif=7e-05; Loss=-0.6192631
[34]dif=5e-05; Loss=-0.6192631
[35]dif=3e-05; Loss=-0.6192631
[36]dif=4e-05; Loss=-0.6192631
[37]dif=4e-05; Loss=-0.6192631
[38]dif=4e-05; Loss=-0.6192631
[39]dif=3e-05; Loss=-0.6192631
[40]dif=3e-05; Loss=-0.6192631
[41]dif=2e-05; Loss=-0.6192631
[42]dif=1e-05; Loss=-0.6192631
[43]dif=1e-05; Loss=-0.6192631
[44]dif=1e-05; Loss=-0.6192631
[45]dif=2e-05; Loss=-0.6192631
[46]dif=1e-05; Loss=-0.6192631
[47]dif=1e-05; Loss=-0.6192631
[48]dif=1e-05; Loss=-0.6192631
12
[fold=1]i=1j=7
[2]dif=0.48519; Loss=-0.5466396
[3]dif=0.17506; Loss=-0.5858052
[4]dif=0.09502; Loss=-0.5944383
[5]dif=0.05428; Loss=-0.5964687
[6]dif=0.03434; Loss=-0.5970986
[7]dif=0.02205; Loss=-0.5973143
[8]dif=0.01432; Loss=-0.597383
[9]dif=0.00939; Loss=-0.5973984
[10]dif=0.00569; Loss=-0.5973981
[11]dif=0.00319; Loss=-0.5973972
[12]dif=0.002; Loss=-0.5973994
[13]dif=0.00215; Loss=-0.5974032
[14]dif=0.00217; Loss=-0.5974067
[15]dif=0.00205; Loss=-0.5974088
[16]dif=0.00172; Loss=-0.5974096
[17]dif=0.00125; Loss=-0.5974096
[18]dif=0.00076; Loss=-0.5974094
[19]dif=0.00043; Loss=-0.5974094
[20]dif=0.00035; Loss=-0.5974095
[21]dif=0.00045; Loss=-0.5974096
[22]dif=0.00049; Loss=-0.5974098
[23]dif=0.00045; Loss=-0.5974099
[24]dif=0.00035; Loss=-0.5974099
[25]dif=0.00023; Loss=-0.5974099
[26]dif=0.00016; Loss=-0.5974099
[27]dif=0.00011; Loss=-0.5974099
[28]dif=0.00011; Loss=-0.5974099
[29]dif=0.00014; Loss=-0.5974099
[30]dif=0.00014; Loss=-0.5974099
[31]dif=0.00012; Loss=-0.5974099
[32]dif=9e-05; Loss=-0.5974099
[33]dif=7e-05; Loss=-0.5974099
[34]dif=5e-05; Loss=-0.5974099
[35]dif=3e-05; Loss=-0.5974099
[36]dif=4e-05; Loss=-0.5974099
[37]dif=5e-05; Loss=-0.5974099
[38]dif=4e-05; Loss=-0.5974099
[39]dif=3e-05; Loss=-0.5974099
[40]dif=3e-05; Loss=-0.5974099
[41]dif=2e-05; Loss=-0.5974099
[42]dif=1e-05; Loss=-0.5974099
[43]dif=1e-05; Loss=-0.5974099
[44]dif=2e-05; Loss=-0.5974099
[45]dif=2e-05; Loss=-0.5974099
[46]dif=1e-05; Loss=-0.5974099
[47]dif=1e-05; Loss=-0.5974099
[48]dif=1e-05; Loss=-0.5974099
12
[fold=1]i=1j=8
[2]dif=0.49897; Loss=-0.5249151
[3]dif=0.1772; Loss=-0.5661202
[4]dif=0.09181; Loss=-0.5743853
[5]dif=0.05319; Loss=-0.5763015
[6]dif=0.03461; Loss=-0.5769254
[7]dif=0.02229; Loss=-0.5771406
[8]dif=0.01445; Loss=-0.5772082
[9]dif=0.0095; Loss=-0.5772232
[10]dif=0.00578; Loss=-0.5772227
[11]dif=0.00321; Loss=-0.5772218
[12]dif=0.00202; Loss=-0.5772238
[13]dif=0.00216; Loss=-0.5772277
[14]dif=0.00222; Loss=-0.5772312
[15]dif=0.0021; Loss=-0.5772333
[16]dif=0.00175; Loss=-0.5772341
[17]dif=0.00128; Loss=-0.5772341
[18]dif=0.00077; Loss=-0.5772339
[19]dif=0.00044; Loss=-0.5772338
[20]dif=0.00036; Loss=-0.5772339
[21]dif=0.00046; Loss=-0.5772341
[22]dif=5e-04; Loss=-0.5772343
[23]dif=0.00046; Loss=-0.5772343
[24]dif=0.00036; Loss=-0.5772344
[25]dif=0.00024; Loss=-0.5772343
[26]dif=0.00016; Loss=-0.5772343
[27]dif=0.00011; Loss=-0.5772343
[28]dif=0.00011; Loss=-0.5772344
[29]dif=0.00014; Loss=-0.5772344
[30]dif=0.00014; Loss=-0.5772344
[31]dif=0.00012; Loss=-0.5772344
[32]dif=9e-05; Loss=-0.5772344
[33]dif=7e-05; Loss=-0.5772344
[34]dif=5e-05; Loss=-0.5772344
[35]dif=3e-05; Loss=-0.5772344
[36]dif=4e-05; Loss=-0.5772344
[37]dif=5e-05; Loss=-0.5772344
[38]dif=4e-05; Loss=-0.5772344
[39]dif=3e-05; Loss=-0.5772344
[40]dif=3e-05; Loss=-0.5772344
[41]dif=2e-05; Loss=-0.5772344
[42]dif=1e-05; Loss=-0.5772344
[43]dif=1e-05; Loss=-0.5772344
[44]dif=2e-05; Loss=-0.5772344
[45]dif=2e-05; Loss=-0.5772344
[46]dif=1e-05; Loss=-0.5772344
[47]dif=1e-05; Loss=-0.5772344
[48]dif=1e-05; Loss=-0.5772344
12
[fold=1]i=1j=9
[2]dif=0.51199; Loss=-0.5055265
[3]dif=0.17844; Loss=-0.5481689
[4]dif=0.08842; Loss=-0.5557787
[5]dif=0.0535; Loss=-0.5576973
[6]dif=0.03565; Loss=-0.5583248
[7]dif=0.02274; Loss=-0.5585355
[8]dif=0.01452; Loss=-0.5586029
[9]dif=0.00975; Loss=-0.5586192
[10]dif=0.00602; Loss=-0.5586193
[11]dif=0.00332; Loss=-0.5586183
[12]dif=0.00204; Loss=-0.5586203
[13]dif=0.00218; Loss=-0.5586242
[14]dif=0.00228; Loss=-0.5586277
[15]dif=0.00217; Loss=-0.5586298
[16]dif=0.00179; Loss=-0.5586306
[17]dif=0.0013; Loss=-0.5586306
[18]dif=0.00078; Loss=-0.5586304
[19]dif=0.00045; Loss=-0.5586303
[20]dif=0.00037; Loss=-0.5586305
[21]dif=0.00047; Loss=-0.5586306
[22]dif=0.00051; Loss=-0.5586308
[23]dif=0.00047; Loss=-0.5586309
[24]dif=0.00037; Loss=-0.5586309
[25]dif=0.00024; Loss=-0.5586309
[26]dif=0.00016; Loss=-0.5586309
[27]dif=0.00012; Loss=-0.5586309
[28]dif=0.00012; Loss=-0.5586309
[29]dif=0.00014; Loss=-0.5586309
[30]dif=0.00014; Loss=-0.5586309
[31]dif=0.00012; Loss=-0.5586309
[32]dif=9e-05; Loss=-0.5586309
[33]dif=7e-05; Loss=-0.5586309
[34]dif=5e-05; Loss=-0.5586309
[35]dif=3e-05; Loss=-0.5586309
[36]dif=4e-05; Loss=-0.5586309
[37]dif=5e-05; Loss=-0.5586309
[38]dif=4e-05; Loss=-0.5586309
[39]dif=4e-05; Loss=-0.5586309
[40]dif=3e-05; Loss=-0.5586309
[41]dif=2e-05; Loss=-0.5586309
[42]dif=1e-05; Loss=-0.5586309
[43]dif=1e-05; Loss=-0.5586309
[44]dif=2e-05; Loss=-0.5586309
[45]dif=2e-05; Loss=-0.5586309
[46]dif=1e-05; Loss=-0.5586309
[47]dif=1e-05; Loss=-0.5586309
[48]dif=1e-05; Loss=-0.5586309
12
[fold=1]i=1j=10
[2]dif=0.52406; Loss=-0.4880429
[3]dif=0.17805; Loss=-0.5314372
[4]dif=0.08565; Loss=-0.5384836
[5]dif=0.05454; Loss=-0.5404404
[6]dif=0.0367; Loss=-0.5410756
[7]dif=0.02321; Loss=-0.5412826
[8]dif=0.01467; Loss=-0.5413509
[9]dif=0.01006; Loss=-0.5413689
[10]dif=0.00622; Loss=-0.5413695
[11]dif=0.00341; Loss=-0.5413684
[12]dif=0.00201; Loss=-0.5413702
[13]dif=0.00217; Loss=-0.5413741
[14]dif=0.00234; Loss=-0.5413777
[15]dif=0.00222; Loss=-0.5413798
[16]dif=0.00183; Loss=-0.5413806
[17]dif=0.00131; Loss=-0.5413806
[18]dif=0.00078; Loss=-0.5413804
[19]dif=0.00046; Loss=-0.5413803
[20]dif=0.00039; Loss=-0.5413804
[21]dif=0.00048; Loss=-0.5413806
[22]dif=0.00052; Loss=-0.5413808
[23]dif=0.00048; Loss=-0.5413809
[24]dif=0.00038; Loss=-0.5413809
[25]dif=0.00025; Loss=-0.5413809
[26]dif=0.00017; Loss=-0.5413808
[27]dif=0.00012; Loss=-0.5413809
[28]dif=0.00012; Loss=-0.5413809
[29]dif=0.00014; Loss=-0.5413809
[30]dif=0.00015; Loss=-0.5413809
[31]dif=0.00013; Loss=-0.5413809
[32]dif=9e-05; Loss=-0.5413809
[33]dif=7e-05; Loss=-0.5413809
[34]dif=5e-05; Loss=-0.5413809
[35]dif=3e-05; Loss=-0.5413809
[36]dif=4e-05; Loss=-0.5413809
[37]dif=5e-05; Loss=-0.5413809
[38]dif=5e-05; Loss=-0.5413809
[39]dif=4e-05; Loss=-0.5413809
[40]dif=3e-05; Loss=-0.5413809
[41]dif=2e-05; Loss=-0.5413809
[42]dif=1e-05; Loss=-0.5413809
[43]dif=1e-05; Loss=-0.5413809
[44]dif=2e-05; Loss=-0.5413809
[45]dif=2e-05; Loss=-0.5413809
[46]dif=1e-05; Loss=-0.5413809
[47]dif=1e-05; Loss=-0.5413809
[48]dif=1e-05; Loss=-0.5413809
