
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42895; Loss=-0.1232975
[160]dif=3e-05; Loss=-0.7065497
[161]dif=3e-05; Loss=-0.7065497
[162]dif=2e-05; Loss=-0.7065497
[163]dif=2e-05; Loss=-0.7065497
[164]dif=3e-05; Loss=-0.7065497
[165]dif=3e-05; Loss=-0.7065497
[166]dif=3e-05; Loss=-0.7065497
[167]dif=3e-05; Loss=-0.7065497
[168]dif=3e-05; Loss=-0.7065497
[169]dif=3e-05; Loss=-0.7065497
[170]dif=3e-05; Loss=-0.7065497
[171]dif=3e-05; Loss=-0.7065497
[172]dif=2e-05; Loss=-0.7065497
[173]dif=2e-05; Loss=-0.7065497
[174]dif=2e-05; Loss=-0.7065497
[175]dif=2e-05; Loss=-0.7065497
[176]dif=2e-05; Loss=-0.7065497
[177]dif=2e-05; Loss=-0.7065497
[178]dif=2e-05; Loss=-0.7065497
[179]dif=2e-05; Loss=-0.7065497
[180]dif=2e-05; Loss=-0.7065497
[181]dif=2e-05; Loss=-0.7065497
[182]dif=2e-05; Loss=-0.7065497
[183]dif=2e-05; Loss=-0.7065497
[184]dif=2e-05; Loss=-0.7065497
[185]dif=2e-05; Loss=-0.7065497
[186]dif=2e-05; Loss=-0.7065497
[187]dif=2e-05; Loss=-0.7065497
[188]dif=2e-05; Loss=-0.7065497
[189]dif=2e-05; Loss=-0.7065497
[190]dif=2e-05; Loss=-0.7065497
[191]dif=2e-05; Loss=-0.7065497
[192]dif=2e-05; Loss=-0.7065497
[193]dif=2e-05; Loss=-0.7065497
[194]dif=1e-05; Loss=-0.7065497
[195]dif=1e-05; Loss=-0.7065497
[196]dif=1e-05; Loss=-0.7065497
[197]dif=1e-05; Loss=-0.7065497
[198]dif=1e-05; Loss=-0.7065497
[199]dif=1e-05; Loss=-0.7065497
[200]dif=1e-05; Loss=-0.7065497
[201]dif=1e-05; Loss=-0.7065497
[202]dif=1e-05; Loss=-0.7065497
[203]dif=1e-05; Loss=-0.7065497
[204]dif=1e-05; Loss=-0.7065497
[205]dif=1e-05; Loss=-0.7065497
[206]dif=1e-05; Loss=-0.7065497
[207]dif=1e-05; Loss=-0.7065497
[208]dif=1e-05; Loss=-0.7065497
[209]dif=1e-05; Loss=-0.7065497
[210]dif=1e-05; Loss=-0.7065497
[211]dif=1e-05; Loss=-0.7065497
[212]dif=1e-05; Loss=-0.7065497
[213]dif=1e-05; Loss=-0.7065497
[214]dif=1e-05; Loss=-0.7065497
[215]dif=1e-05; Loss=-0.7065497
[216]dif=1e-05; Loss=-0.7065497
[217]dif=1e-05; Loss=-0.7065497
[218]dif=1e-05; Loss=-0.7065497
[219]dif=1e-05; Loss=-0.7065497
[220]dif=1e-05; Loss=-0.7065497
[221]dif=1e-05; Loss=-0.7065497
[222]dif=1e-05; Loss=-0.7065497
[223]dif=1e-05; Loss=-0.7065497
[224]dif=1e-05; Loss=-0.7065497
[225]dif=1e-05; Loss=-0.7065497
[226]dif=1e-05; Loss=-0.7065497
[227]dif=1e-05; Loss=-0.7065497
[228]dif=1e-05; Loss=-0.7065497
[229]dif=1e-05; Loss=-0.7065497
[230]dif=1e-05; Loss=-0.7065497
[231]dif=1e-05; Loss=-0.7065497
[232]dif=1e-05; Loss=-0.7065497
[233]dif=1e-05; Loss=-0.7065497
[234]dif=1e-05; Loss=-0.7065497
[235]dif=1e-05; Loss=-0.7065497
[236]dif=1e-05; Loss=-0.7065497
[237]dif=1e-05; Loss=-0.7065497
[238]dif=1e-05; Loss=-0.7065497
[239]dif=1e-05; Loss=-0.7065497
[240]dif=1e-05; Loss=-0.7065497
[241]dif=1e-05; Loss=-0.7065497
[242]dif=1e-05; Loss=-0.7065497
[243]dif=1e-05; Loss=-0.7065497
[244]dif=1e-05; Loss=-0.7065497
[245]dif=1e-05; Loss=-0.7065497
[246]dif=0; Loss=-0.7065497
[247]dif=0; Loss=-0.7065497
[248]dif=0; Loss=-0.7065497
[249]dif=0; Loss=-0.7065497
[250]dif=0; Loss=-0.7065497
[251]dif=0; Loss=-0.7065497
[252]dif=0; Loss=-0.7065497
[253]dif=0; Loss=-0.7065497
[254]dif=0; Loss=-0.7065497
[255]dif=0; Loss=-0.7065497
[256]dif=0; Loss=-0.7065497
[257]dif=0; Loss=-0.7065497
[258]dif=0; Loss=-0.7065497
[259]dif=0; Loss=-0.7065497
[260]dif=0; Loss=-0.7065497
[261]dif=0; Loss=-0.7065497
[262]dif=0; Loss=-0.7065497
[263]dif=0; Loss=-0.7065497
[264]dif=0; Loss=-0.7065497
[265]dif=0; Loss=-0.7065497
[266]dif=0; Loss=-0.7065497
[267]dif=0; Loss=-0.7065497
[268]dif=0; Loss=-0.7065497
[269]dif=0; Loss=-0.7065497
[270]dif=0; Loss=-0.7065497
[271]dif=0; Loss=-0.7065497
[272]dif=0; Loss=-0.7065497
[273]dif=0; Loss=-0.7065497
[274]dif=0; Loss=-0.7065497
[275]dif=0; Loss=-0.7065497
[276]dif=0; Loss=-0.7065497
[277]dif=0; Loss=-0.7065497
[278]dif=0; Loss=-0.7065497
[279]dif=0; Loss=-0.7065497
[280]dif=0; Loss=-0.7065497
[281]dif=0; Loss=-0.7065497
[282]dif=0; Loss=-0.7065497
[283]dif=0; Loss=-0.7065497
[284]dif=0; Loss=-0.7065497
[285]dif=0; Loss=-0.7065497
[286]dif=0; Loss=-0.7065497
[287]dif=0; Loss=-0.7065497
[288]dif=0; Loss=-0.7065497
[289]dif=0; Loss=-0.7065497
[290]dif=0; Loss=-0.7065497
[291]dif=0; Loss=-0.7065497
[292]dif=0; Loss=-0.7065497
[293]dif=0; Loss=-0.7065497
[294]dif=0; Loss=-0.7065497
[295]dif=0; Loss=-0.7065497
[296]dif=0; Loss=-0.7065497
[297]dif=0; Loss=-0.7065497
[298]dif=0; Loss=-0.7065497
[299]dif=0; Loss=-0.7065497
[300]dif=0; Loss=-0.7065497
[301]dif=0; Loss=-0.7065497
[302]dif=0; Loss=-0.7065497
12
[fold=1]i=1j=1
[2]dif=0.4418; Loss=0.00724804
[3]dif=0.25206; Loss=-0.4233143
[4]dif=0.20615; Loss=-0.5531028
[5]dif=0.16065; Loss=-0.5979574
[6]dif=0.12549; Loss=-0.6165696
[7]dif=0.09658; Loss=-0.6257624
[8]dif=0.07491; Loss=-0.6310695
[9]dif=0.05911; Loss=-0.6344212
[10]dif=0.04853; Loss=-0.6367112
[11]dif=0.04131; Loss=-0.6382672
[12]dif=0.03562; Loss=-0.6393214
[13]dif=0.03093; Loss=-0.6399932
[14]dif=0.02673; Loss=-0.6403918
[15]dif=0.02267; Loss=-0.6406641
[16]dif=0.01905; Loss=-0.6408597
[17]dif=0.01598; Loss=-0.6410045
[18]dif=0.01349; Loss=-0.6411059
[19]dif=0.01158; Loss=-0.6411825
[20]dif=0.01005; Loss=-0.6412414
[21]dif=0.00894; Loss=-0.6412857
[22]dif=0.00805; Loss=-0.6413183
[23]dif=0.00732; Loss=-0.6413415
[24]dif=0.00664; Loss=-0.6413566
[25]dif=0.00593; Loss=-0.6413617
[26]dif=0.00533; Loss=-0.641365
[27]dif=0.0048; Loss=-0.6413675
[28]dif=0.00435; Loss=-0.6413693
[29]dif=0.004; Loss=-0.641371
[30]dif=0.0037; Loss=-0.6413731
[31]dif=0.00339; Loss=-0.6413757
[32]dif=0.0031; Loss=-0.6413788
[33]dif=0.00288; Loss=-0.6413822
[34]dif=0.00269; Loss=-0.6413857
[35]dif=0.00254; Loss=-0.6413894
[36]dif=0.00237; Loss=-0.641393
[37]dif=0.00223; Loss=-0.6413964
[38]dif=0.00211; Loss=-0.6413996
[39]dif=0.00202; Loss=-0.6414025
[40]dif=0.00194; Loss=-0.641405
[41]dif=0.00187; Loss=-0.641407
[42]dif=0.00181; Loss=-0.6414085
[43]dif=0.00174; Loss=-0.6414097
[44]dif=0.00166; Loss=-0.6414104
[45]dif=0.00158; Loss=-0.6414107
[46]dif=0.00149; Loss=-0.6414108
[47]dif=0.00137; Loss=-0.6414106
[48]dif=0.00125; Loss=-0.6414103
[49]dif=0.00113; Loss=-0.64141
[50]dif=0.00101; Loss=-0.6414097
[51]dif=0.00089; Loss=-0.6414096
[52]dif=0.00079; Loss=-0.6414096
[53]dif=0.00072; Loss=-0.6414097
[54]dif=0.00069; Loss=-0.64141
[55]dif=7e-04; Loss=-0.6414104
[56]dif=0.00071; Loss=-0.6414109
[57]dif=0.00073; Loss=-0.6414114
[58]dif=0.00074; Loss=-0.6414119
[59]dif=0.00075; Loss=-0.6414123
[60]dif=0.00074; Loss=-0.6414127
[61]dif=0.00072; Loss=-0.641413
[62]dif=0.00069; Loss=-0.6414132
[63]dif=0.00065; Loss=-0.6414133
[64]dif=6e-04; Loss=-0.6414134
[65]dif=0.00055; Loss=-0.6414133
[66]dif=0.00051; Loss=-0.6414133
[67]dif=0.00046; Loss=-0.6414132
[68]dif=0.00043; Loss=-0.6414132
[69]dif=4e-04; Loss=-0.6414131
[70]dif=0.00037; Loss=-0.641413
[71]dif=0.00035; Loss=-0.641413
[72]dif=0.00032; Loss=-0.641413
[73]dif=3e-04; Loss=-0.641413
[74]dif=3e-04; Loss=-0.6414131
[75]dif=3e-04; Loss=-0.6414131
[76]dif=0.00031; Loss=-0.6414132
[77]dif=0.00031; Loss=-0.6414133
[78]dif=0.00032; Loss=-0.6414134
[79]dif=0.00031; Loss=-0.6414135
[80]dif=0.00031; Loss=-0.6414136
[81]dif=3e-04; Loss=-0.6414136
[82]dif=3e-04; Loss=-0.6414137
[83]dif=0.00028; Loss=-0.6414137
[84]dif=0.00027; Loss=-0.6414137
[85]dif=0.00026; Loss=-0.6414138
[86]dif=0.00025; Loss=-0.6414137
[87]dif=0.00023; Loss=-0.6414137
[88]dif=0.00022; Loss=-0.6414137
[89]dif=0.00021; Loss=-0.6414137
[90]dif=0.00019; Loss=-0.6414137
[91]dif=0.00018; Loss=-0.6414137
[92]dif=0.00016; Loss=-0.6414137
[93]dif=0.00015; Loss=-0.6414137
[94]dif=0.00015; Loss=-0.6414137
[95]dif=0.00014; Loss=-0.6414137
[96]dif=0.00015; Loss=-0.6414137
[97]dif=0.00015; Loss=-0.6414137
[98]dif=0.00015; Loss=-0.6414137
[99]dif=0.00015; Loss=-0.6414138
[100]dif=0.00015; Loss=-0.6414138
[101]dif=0.00014; Loss=-0.6414138
[102]dif=0.00014; Loss=-0.6414138
[103]dif=0.00014; Loss=-0.6414138
[104]dif=0.00014; Loss=-0.6414138
[105]dif=0.00014; Loss=-0.6414138
[106]dif=0.00014; Loss=-0.6414138
[107]dif=0.00013; Loss=-0.6414138
[108]dif=0.00012; Loss=-0.6414138
[109]dif=0.00012; Loss=-0.6414138
[110]dif=0.00011; Loss=-0.6414138
[111]dif=1e-04; Loss=-0.6414138
[112]dif=9e-05; Loss=-0.6414138
[113]dif=8e-05; Loss=-0.6414138
[114]dif=8e-05; Loss=-0.6414138
[115]dif=7e-05; Loss=-0.6414138
[116]dif=7e-05; Loss=-0.6414138
[117]dif=7e-05; Loss=-0.6414138
[118]dif=7e-05; Loss=-0.6414138
[119]dif=7e-05; Loss=-0.6414138
[120]dif=7e-05; Loss=-0.6414138
[121]dif=7e-05; Loss=-0.6414138
[122]dif=8e-05; Loss=-0.6414139
[123]dif=8e-05; Loss=-0.6414139
[124]dif=8e-05; Loss=-0.6414139
[125]dif=8e-05; Loss=-0.6414139
[126]dif=8e-05; Loss=-0.6414139
[127]dif=8e-05; Loss=-0.6414139
[128]dif=7e-05; Loss=-0.6414139
[129]dif=7e-05; Loss=-0.6414139
[130]dif=6e-05; Loss=-0.6414139
[131]dif=5e-05; Loss=-0.6414139
[132]dif=5e-05; Loss=-0.6414139
[133]dif=4e-05; Loss=-0.6414139
[134]dif=4e-05; Loss=-0.6414139
[135]dif=4e-05; Loss=-0.6414139
[136]dif=4e-05; Loss=-0.6414139
[137]dif=4e-05; Loss=-0.6414139
[138]dif=4e-05; Loss=-0.6414139
[139]dif=4e-05; Loss=-0.6414139
[140]dif=4e-05; Loss=-0.6414139
[141]dif=5e-05; Loss=-0.6414139
[142]dif=5e-05; Loss=-0.6414139
[143]dif=5e-05; Loss=-0.6414139
[144]dif=5e-05; Loss=-0.6414139
[145]dif=5e-05; Loss=-0.6414139
[146]dif=5e-05; Loss=-0.6414139
[147]dif=4e-05; Loss=-0.6414139
[148]dif=4e-05; Loss=-0.6414139
[149]dif=4e-05; Loss=-0.6414139
[150]dif=3e-05; Loss=-0.6414139
[151]dif=3e-05; Loss=-0.6414139
[152]dif=3e-05; Loss=-0.6414139
[153]dif=2e-05; Loss=-0.6414139
[154]dif=2e-05; Loss=-0.6414139
[155]dif=2e-05; Loss=-0.6414139
[156]dif=2e-05; Loss=-0.6414139
[157]dif=2e-05; Loss=-0.6414139
[158]dif=2e-05; Loss=-0.6414139
[159]dif=3e-05; Loss=-0.6414139
[160]dif=3e-05; Loss=-0.6414139
[161]dif=3e-05; Loss=-0.6414139
[162]dif=3e-05; Loss=-0.6414139
[163]dif=3e-05; Loss=-0.6414139
[164]dif=3e-05; Loss=-0.6414139
[165]dif=3e-05; Loss=-0.6414139
[166]dif=3e-05; Loss=-0.6414139
[167]dif=3e-05; Loss=-0.6414139
[168]dif=2e-05; Loss=-0.6414139
[169]dif=2e-05; Loss=-0.6414139
[170]dif=2e-05; Loss=-0.6414139
[171]dif=2e-05; Loss=-0.6414139
[172]dif=2e-05; Loss=-0.6414139
[173]dif=1e-05; Loss=-0.6414139
[174]dif=1e-05; Loss=-0.6414139
[175]dif=1e-05; Loss=-0.6414139
[176]dif=1e-05; Loss=-0.6414139
[177]dif=2e-05; Loss=-0.6414139
[178]dif=2e-05; Loss=-0.6414139
[179]dif=2e-05; Loss=-0.6414139
[180]dif=2e-05; Loss=-0.6414139
[181]dif=2e-05; Loss=-0.6414139
[182]dif=2e-05; Loss=-0.6414139
[183]dif=2e-05; Loss=-0.6414139
[184]dif=2e-05; Loss=-0.6414139
[185]dif=2e-05; Loss=-0.6414139
[186]dif=2e-05; Loss=-0.6414139
[187]dif=2e-05; Loss=-0.6414139
[188]dif=2e-05; Loss=-0.6414139
[189]dif=1e-05; Loss=-0.6414139
[190]dif=1e-05; Loss=-0.6414139
[191]dif=1e-05; Loss=-0.6414139
[192]dif=1e-05; Loss=-0.6414139
[193]dif=1e-05; Loss=-0.6414139
[194]dif=1e-05; Loss=-0.6414139
[195]dif=1e-05; Loss=-0.6414139
[196]dif=1e-05; Loss=-0.6414139
[197]dif=1e-05; Loss=-0.6414139
[198]dif=1e-05; Loss=-0.6414139
[199]dif=1e-05; Loss=-0.6414139
[200]dif=1e-05; Loss=-0.6414139
[201]dif=1e-05; Loss=-0.6414139
[202]dif=1e-05; Loss=-0.6414139
[203]dif=1e-05; Loss=-0.6414139
[204]dif=1e-05; Loss=-0.6414139
[205]dif=1e-05; Loss=-0.6414139
[206]dif=1e-05; Loss=-0.6414139
[207]dif=1e-05; Loss=-0.6414139
[208]dif=1e-05; Loss=-0.6414139
[209]dif=1e-05; Loss=-0.6414139
[210]dif=1e-05; Loss=-0.6414139
[211]dif=1e-05; Loss=-0.6414139
[212]dif=1e-05; Loss=-0.6414139
[213]dif=1e-05; Loss=-0.6414139
[214]dif=1e-05; Loss=-0.6414139
[215]dif=1e-05; Loss=-0.6414139
[216]dif=1e-05; Loss=-0.6414139
[217]dif=1e-05; Loss=-0.6414139
[218]dif=1e-05; Loss=-0.6414139
[219]dif=1e-05; Loss=-0.6414139
[220]dif=1e-05; Loss=-0.6414139
[221]dif=1e-05; Loss=-0.6414139
[222]dif=1e-05; Loss=-0.6414139
[223]dif=1e-05; Loss=-0.6414139
[224]dif=1e-05; Loss=-0.6414139
[225]dif=1e-05; Loss=-0.6414139
[226]dif=1e-05; Loss=-0.6414139
[227]dif=1e-05; Loss=-0.6414139
[228]dif=1e-05; Loss=-0.6414139
[229]dif=1e-05; Loss=-0.6414139
[230]dif=0; Loss=-0.6414139
[231]dif=0; Loss=-0.6414139
[232]dif=0; Loss=-0.6414139
