
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3847; Loss=-0.6583268
[106]dif=8e-05; Loss=-0.9036503
[107]dif=8e-05; Loss=-0.9036503
[108]dif=8e-05; Loss=-0.9036503
[109]dif=8e-05; Loss=-0.9036503
[110]dif=9e-05; Loss=-0.9036503
[111]dif=9e-05; Loss=-0.9036503
[112]dif=1e-04; Loss=-0.9036503
[113]dif=1e-04; Loss=-0.9036503
[114]dif=1e-04; Loss=-0.9036504
[115]dif=1e-04; Loss=-0.9036504
[116]dif=1e-04; Loss=-0.9036504
[117]dif=1e-04; Loss=-0.9036504
[118]dif=9e-05; Loss=-0.9036504
[119]dif=8e-05; Loss=-0.9036504
[120]dif=8e-05; Loss=-0.9036504
[121]dif=7e-05; Loss=-0.9036504
[122]dif=6e-05; Loss=-0.9036503
[123]dif=5e-05; Loss=-0.9036503
[124]dif=5e-05; Loss=-0.9036503
[125]dif=5e-05; Loss=-0.9036503
[126]dif=5e-05; Loss=-0.9036503
[127]dif=5e-05; Loss=-0.9036503
[128]dif=5e-05; Loss=-0.9036503
[129]dif=5e-05; Loss=-0.9036503
[130]dif=5e-05; Loss=-0.9036504
[131]dif=5e-05; Loss=-0.9036504
[132]dif=5e-05; Loss=-0.9036504
[133]dif=5e-05; Loss=-0.9036504
[134]dif=5e-05; Loss=-0.9036504
[135]dif=5e-05; Loss=-0.9036504
[136]dif=5e-05; Loss=-0.9036504
[137]dif=5e-05; Loss=-0.9036504
[138]dif=5e-05; Loss=-0.9036504
[139]dif=4e-05; Loss=-0.9036504
[140]dif=4e-05; Loss=-0.9036504
[141]dif=4e-05; Loss=-0.9036504
[142]dif=4e-05; Loss=-0.9036504
[143]dif=4e-05; Loss=-0.9036504
[144]dif=4e-05; Loss=-0.9036504
[145]dif=4e-05; Loss=-0.9036504
[146]dif=3e-05; Loss=-0.9036504
[147]dif=3e-05; Loss=-0.9036504
[148]dif=3e-05; Loss=-0.9036504
[149]dif=3e-05; Loss=-0.9036504
[150]dif=3e-05; Loss=-0.9036504
[151]dif=3e-05; Loss=-0.9036504
[152]dif=3e-05; Loss=-0.9036504
[153]dif=3e-05; Loss=-0.9036504
[154]dif=3e-05; Loss=-0.9036504
[155]dif=3e-05; Loss=-0.9036504
[156]dif=2e-05; Loss=-0.9036504
[157]dif=2e-05; Loss=-0.9036504
[158]dif=2e-05; Loss=-0.9036504
[159]dif=2e-05; Loss=-0.9036504
[160]dif=2e-05; Loss=-0.9036504
[161]dif=2e-05; Loss=-0.9036504
[162]dif=3e-05; Loss=-0.9036504
[163]dif=3e-05; Loss=-0.9036504
[164]dif=3e-05; Loss=-0.9036504
[165]dif=3e-05; Loss=-0.9036504
[166]dif=2e-05; Loss=-0.9036504
[167]dif=2e-05; Loss=-0.9036504
[168]dif=2e-05; Loss=-0.9036504
[169]dif=2e-05; Loss=-0.9036504
[170]dif=2e-05; Loss=-0.9036504
[171]dif=2e-05; Loss=-0.9036504
[172]dif=1e-05; Loss=-0.9036504
[173]dif=1e-05; Loss=-0.9036504
[174]dif=1e-05; Loss=-0.9036504
[175]dif=1e-05; Loss=-0.9036504
[176]dif=1e-05; Loss=-0.9036504
[177]dif=1e-05; Loss=-0.9036504
[178]dif=1e-05; Loss=-0.9036504
[179]dif=1e-05; Loss=-0.9036504
[180]dif=2e-05; Loss=-0.9036504
[181]dif=2e-05; Loss=-0.9036504
[182]dif=2e-05; Loss=-0.9036504
[183]dif=2e-05; Loss=-0.9036504
[184]dif=2e-05; Loss=-0.9036504
[185]dif=2e-05; Loss=-0.9036504
[186]dif=2e-05; Loss=-0.9036504
[187]dif=1e-05; Loss=-0.9036504
[188]dif=1e-05; Loss=-0.9036504
[189]dif=1e-05; Loss=-0.9036504
[190]dif=1e-05; Loss=-0.9036504
[191]dif=1e-05; Loss=-0.9036504
[192]dif=1e-05; Loss=-0.9036504
[193]dif=1e-05; Loss=-0.9036504
[194]dif=1e-05; Loss=-0.9036504
[195]dif=1e-05; Loss=-0.9036504
[196]dif=1e-05; Loss=-0.9036504
[197]dif=1e-05; Loss=-0.9036504
[198]dif=1e-05; Loss=-0.9036504
[199]dif=1e-05; Loss=-0.9036504
[200]dif=1e-05; Loss=-0.9036504
[201]dif=1e-05; Loss=-0.9036504
[202]dif=1e-05; Loss=-0.9036504
[203]dif=1e-05; Loss=-0.9036504
[204]dif=1e-05; Loss=-0.9036504
[205]dif=1e-05; Loss=-0.9036504
[206]dif=1e-05; Loss=-0.9036504
[207]dif=1e-05; Loss=-0.9036504
[208]dif=1e-05; Loss=-0.9036504
[209]dif=1e-05; Loss=-0.9036504
[210]dif=1e-05; Loss=-0.9036504
[211]dif=1e-05; Loss=-0.9036504
[212]dif=1e-05; Loss=-0.9036504
[213]dif=1e-05; Loss=-0.9036504
[214]dif=1e-05; Loss=-0.9036504
[215]dif=1e-05; Loss=-0.9036504
[216]dif=1e-05; Loss=-0.9036504
[217]dif=1e-05; Loss=-0.9036504
[218]dif=1e-05; Loss=-0.9036504
[219]dif=1e-05; Loss=-0.9036504
[220]dif=1e-05; Loss=-0.9036504
[221]dif=1e-05; Loss=-0.9036504
[222]dif=1e-05; Loss=-0.9036504
[223]dif=1e-05; Loss=-0.9036504
[224]dif=1e-05; Loss=-0.9036504
[225]dif=1e-05; Loss=-0.9036504
[226]dif=1e-05; Loss=-0.9036504
[227]dif=1e-05; Loss=-0.9036504
[228]dif=1e-05; Loss=-0.9036504
[229]dif=1e-05; Loss=-0.9036504
[230]dif=1e-05; Loss=-0.9036504
[231]dif=1e-05; Loss=-0.9036504
[232]dif=1e-05; Loss=-0.9036504
[233]dif=1e-05; Loss=-0.9036504
[234]dif=1e-05; Loss=-0.9036504
[235]dif=1e-05; Loss=-0.9036504
[236]dif=1e-05; Loss=-0.9036504
[237]dif=0; Loss=-0.9036504
[238]dif=0; Loss=-0.9036504
[239]dif=0; Loss=-0.9036504
[240]dif=0; Loss=-0.9036504
[241]dif=0; Loss=-0.9036504
[242]dif=0; Loss=-0.9036504
[243]dif=0; Loss=-0.9036504
[244]dif=0; Loss=-0.9036504
[245]dif=0; Loss=-0.9036504
[246]dif=0; Loss=-0.9036504
[247]dif=0; Loss=-0.9036504
[248]dif=0; Loss=-0.9036504
[249]dif=0; Loss=-0.9036504
[250]dif=0; Loss=-0.9036504
[251]dif=0; Loss=-0.9036504
[252]dif=0; Loss=-0.9036504
[253]dif=0; Loss=-0.9036504
[254]dif=0; Loss=-0.9036504
[255]dif=0; Loss=-0.9036504
[256]dif=0; Loss=-0.9036504
[257]dif=0; Loss=-0.9036504
[258]dif=0; Loss=-0.9036504
[259]dif=0; Loss=-0.9036504
[260]dif=0; Loss=-0.9036504
[261]dif=0; Loss=-0.9036504
[262]dif=0; Loss=-0.9036504
[263]dif=0; Loss=-0.9036504
[264]dif=0; Loss=-0.9036504
[265]dif=0; Loss=-0.9036504
[266]dif=0; Loss=-0.9036504
[267]dif=0; Loss=-0.9036504
[268]dif=0; Loss=-0.9036504
[269]dif=0; Loss=-0.9036504
[270]dif=0; Loss=-0.9036504
12
[fold=1]i=1j=1
[2]dif=0.39149; Loss=-0.6029847
[3]dif=0.18883; Loss=-0.7668808
[4]dif=0.11769; Loss=-0.8043782
[5]dif=0.07943; Loss=-0.8174157
[6]dif=0.06716; Loss=-0.8257603
[7]dif=0.05848; Loss=-0.8319419
[8]dif=0.05108; Loss=-0.83637
[9]dif=0.04456; Loss=-0.8395541
[10]dif=0.03952; Loss=-0.8417762
[11]dif=0.03498; Loss=-0.843275
[12]dif=0.03072; Loss=-0.8442472
[13]dif=0.02652; Loss=-0.8448525
[14]dif=0.02246; Loss=-0.8452097
[15]dif=0.01858; Loss=-0.8454162
[16]dif=0.01524; Loss=-0.8455322
[17]dif=0.01268; Loss=-0.8455975
[18]dif=0.01059; Loss=-0.8456342
[19]dif=0.00891; Loss=-0.8456589
[20]dif=0.00768; Loss=-0.8456809
[21]dif=0.00667; Loss=-0.8457017
[22]dif=0.00586; Loss=-0.8457211
[23]dif=0.00539; Loss=-0.8457411
[24]dif=0.00503; Loss=-0.8457596
[25]dif=0.00475; Loss=-0.8457751
[26]dif=0.00449; Loss=-0.8457876
[27]dif=0.00418; Loss=-0.8457976
[28]dif=0.00388; Loss=-0.8458057
[29]dif=0.0036; Loss=-0.8458126
[30]dif=0.00335; Loss=-0.8458185
[31]dif=0.00306; Loss=-0.8458237
[32]dif=0.0028; Loss=-0.845828
[33]dif=0.00259; Loss=-0.8458316
[34]dif=0.0024; Loss=-0.8458345
[35]dif=0.00225; Loss=-0.8458366
[36]dif=0.0021; Loss=-0.8458381
[37]dif=0.00195; Loss=-0.8458391
[38]dif=0.00179; Loss=-0.8458397
[39]dif=0.00162; Loss=-0.8458402
[40]dif=0.00148; Loss=-0.8458407
[41]dif=0.00136; Loss=-0.8458412
[42]dif=0.00124; Loss=-0.8458418
[43]dif=0.00116; Loss=-0.8458427
[44]dif=0.0011; Loss=-0.8458436
[45]dif=0.00108; Loss=-0.8458446
[46]dif=0.00106; Loss=-0.8458456
[47]dif=0.00104; Loss=-0.8458464
[48]dif=0.00103; Loss=-0.8458472
[49]dif=0.00102; Loss=-0.8458478
[50]dif=0.00098; Loss=-0.8458482
[51]dif=0.00094; Loss=-0.8458484
[52]dif=9e-04; Loss=-0.8458485
[53]dif=0.00083; Loss=-0.8458485
[54]dif=0.00077; Loss=-0.8458485
[55]dif=0.00069; Loss=-0.8458484
[56]dif=6e-04; Loss=-0.8458483
[57]dif=0.00051; Loss=-0.8458482
[58]dif=0.00043; Loss=-0.8458481
[59]dif=0.00039; Loss=-0.8458481
[60]dif=0.00037; Loss=-0.8458482
[61]dif=0.00036; Loss=-0.8458483
[62]dif=0.00037; Loss=-0.8458485
[63]dif=0.00039; Loss=-0.8458487
[64]dif=0.00042; Loss=-0.8458489
[65]dif=0.00044; Loss=-0.8458491
[66]dif=0.00045; Loss=-0.8458493
[67]dif=0.00046; Loss=-0.8458494
[68]dif=0.00045; Loss=-0.8458495
[69]dif=0.00044; Loss=-0.8458496
[70]dif=0.00041; Loss=-0.8458496
[71]dif=0.00037; Loss=-0.8458496
[72]dif=0.00033; Loss=-0.8458496
[73]dif=0.00029; Loss=-0.8458495
[74]dif=0.00024; Loss=-0.8458495
[75]dif=0.00021; Loss=-0.8458494
[76]dif=0.00018; Loss=-0.8458494
[77]dif=0.00017; Loss=-0.8458494
[78]dif=0.00017; Loss=-0.8458494
[79]dif=0.00018; Loss=-0.8458494
[80]dif=0.00019; Loss=-0.8458495
[81]dif=2e-04; Loss=-0.8458495
[82]dif=0.00021; Loss=-0.8458495
[83]dif=0.00021; Loss=-0.8458496
[84]dif=0.00021; Loss=-0.8458496
[85]dif=2e-04; Loss=-0.8458496
[86]dif=2e-04; Loss=-0.8458496
[87]dif=0.00019; Loss=-0.8458496
[88]dif=0.00017; Loss=-0.8458497
[89]dif=0.00016; Loss=-0.8458497
[90]dif=0.00014; Loss=-0.8458497
[91]dif=0.00013; Loss=-0.8458497
[92]dif=0.00012; Loss=-0.8458497
[93]dif=0.00011; Loss=-0.8458497
[94]dif=0.00012; Loss=-0.8458497
[95]dif=0.00012; Loss=-0.8458497
[96]dif=0.00012; Loss=-0.8458497
[97]dif=0.00013; Loss=-0.8458497
[98]dif=0.00013; Loss=-0.8458497
[99]dif=0.00012; Loss=-0.8458497
[100]dif=0.00012; Loss=-0.8458497
[101]dif=0.00011; Loss=-0.8458497
[102]dif=1e-04; Loss=-0.8458497
[103]dif=9e-05; Loss=-0.8458497
[104]dif=8e-05; Loss=-0.8458497
[105]dif=7e-05; Loss=-0.8458497
[106]dif=7e-05; Loss=-0.8458497
[107]dif=6e-05; Loss=-0.8458497
[108]dif=6e-05; Loss=-0.8458497
[109]dif=6e-05; Loss=-0.8458497
[110]dif=6e-05; Loss=-0.8458497
[111]dif=7e-05; Loss=-0.8458497
[112]dif=7e-05; Loss=-0.8458497
[113]dif=8e-05; Loss=-0.8458497
[114]dif=8e-05; Loss=-0.8458497
[115]dif=8e-05; Loss=-0.8458497
[116]dif=8e-05; Loss=-0.8458497
[117]dif=8e-05; Loss=-0.8458497
[118]dif=7e-05; Loss=-0.8458497
[119]dif=7e-05; Loss=-0.8458497
[120]dif=6e-05; Loss=-0.8458497
[121]dif=5e-05; Loss=-0.8458497
[122]dif=4e-05; Loss=-0.8458497
[123]dif=4e-05; Loss=-0.8458497
[124]dif=3e-05; Loss=-0.8458497
[125]dif=3e-05; Loss=-0.8458497
[126]dif=3e-05; Loss=-0.8458497
[127]dif=3e-05; Loss=-0.8458497
[128]dif=3e-05; Loss=-0.8458497
[129]dif=4e-05; Loss=-0.8458497
[130]dif=4e-05; Loss=-0.8458497
[131]dif=4e-05; Loss=-0.8458497
[132]dif=5e-05; Loss=-0.8458497
[133]dif=5e-05; Loss=-0.8458498
[134]dif=5e-05; Loss=-0.8458498
[135]dif=5e-05; Loss=-0.8458498
[136]dif=4e-05; Loss=-0.8458498
[137]dif=4e-05; Loss=-0.8458498
[138]dif=4e-05; Loss=-0.8458498
[139]dif=3e-05; Loss=-0.8458498
[140]dif=3e-05; Loss=-0.8458498
[141]dif=3e-05; Loss=-0.8458498
[142]dif=2e-05; Loss=-0.8458498
[143]dif=2e-05; Loss=-0.8458497
[144]dif=2e-05; Loss=-0.8458497
[145]dif=2e-05; Loss=-0.8458497
[146]dif=2e-05; Loss=-0.8458497
[147]dif=2e-05; Loss=-0.8458497
[148]dif=2e-05; Loss=-0.8458497
[149]dif=3e-05; Loss=-0.8458498
[150]dif=3e-05; Loss=-0.8458498
[151]dif=2e-05; Loss=-0.8458498
[152]dif=2e-05; Loss=-0.8458498
[153]dif=2e-05; Loss=-0.8458498
[154]dif=2e-05; Loss=-0.8458498
[155]dif=2e-05; Loss=-0.8458498
[156]dif=2e-05; Loss=-0.8458498
[157]dif=2e-05; Loss=-0.8458498
[158]dif=2e-05; Loss=-0.8458498
[159]dif=2e-05; Loss=-0.8458498
[160]dif=2e-05; Loss=-0.8458498
[161]dif=2e-05; Loss=-0.8458498
[162]dif=2e-05; Loss=-0.8458498
[163]dif=2e-05; Loss=-0.8458498
[164]dif=2e-05; Loss=-0.8458498
[165]dif=2e-05; Loss=-0.8458498
[166]dif=2e-05; Loss=-0.8458498
[167]dif=2e-05; Loss=-0.8458498
[168]dif=1e-05; Loss=-0.8458498
[169]dif=1e-05; Loss=-0.8458498
[170]dif=1e-05; Loss=-0.8458498
[171]dif=1e-05; Loss=-0.8458498
[172]dif=1e-05; Loss=-0.8458498
[173]dif=1e-05; Loss=-0.8458498
[174]dif=1e-05; Loss=-0.8458498
[175]dif=1e-05; Loss=-0.8458498
[176]dif=1e-05; Loss=-0.8458498
[177]dif=1e-05; Loss=-0.8458498
[178]dif=1e-05; Loss=-0.8458498
[179]dif=1e-05; Loss=-0.8458498
[180]dif=2e-05; Loss=-0.8458498
[181]dif=2e-05; Loss=-0.8458498
[182]dif=2e-05; Loss=-0.8458498
[183]dif=1e-05; Loss=-0.8458498
[184]dif=1e-05; Loss=-0.8458498
[185]dif=1e-05; Loss=-0.8458498
[186]dif=1e-05; Loss=-0.8458498
[187]dif=1e-05; Loss=-0.8458498
[188]dif=1e-05; Loss=-0.8458498
[189]dif=1e-05; Loss=-0.8458498
[190]dif=1e-05; Loss=-0.8458498
[191]dif=1e-05; Loss=-0.8458498
[192]dif=1e-05; Loss=-0.8458498
[193]dif=1e-05; Loss=-0.8458498
[194]dif=1e-05; Loss=-0.8458498
[195]dif=1e-05; Loss=-0.8458498
[196]dif=1e-05; Loss=-0.8458498
[197]dif=1e-05; Loss=-0.8458498
[198]dif=1e-05; Loss=-0.8458498
[199]dif=1e-05; Loss=-0.8458498
[200]dif=1e-05; Loss=-0.8458498
[201]dif=1e-05; Loss=-0.8458498
[202]dif=1e-05; Loss=-0.8458498
[203]dif=1e-05; Loss=-0.8458498
[204]dif=1e-05; Loss=-0.8458498
[205]dif=1e-05; Loss=-0.8458498
[206]dif=1e-05; Loss=-0.8458498
[207]dif=1e-05; Loss=-0.8458498
[208]dif=1e-05; Loss=-0.8458498
[209]dif=1e-05; Loss=-0.8458498
[210]dif=1e-05; Loss=-0.8458498
[211]dif=0; Loss=-0.8458498
[212]dif=0; Loss=-0.8458498
[213]dif=0; Loss=-0.8458498
[214]dif=0; Loss=-0.8458498
[215]dif=0; Loss=-0.8458498
[216]dif=0; Loss=-0.8458498
[217]dif=0; Loss=-0.8458498
[218]dif=0; Loss=-0.8458498
[219]dif=0; Loss=-0.8458498
[220]dif=0; Loss=-0.8458498
[221]dif=0; Loss=-0.8458498
[222]dif=0; Loss=-0.8458498
[223]dif=0; Loss=-0.8458498
[224]dif=0; Loss=-0.8458498
[225]dif=0; Loss=-0.8458498
[226]dif=0; Loss=-0.8458498
[227]dif=0; Loss=-0.8458498
[228]dif=0; Loss=-0.8458498
[229]dif=0; Loss=-0.8458498
[230]dif=0; Loss=-0.8458498
[231]dif=0; Loss=-0.8458498
[232]dif=0; Loss=-0.8458498
[233]dif=0; Loss=-0.8458498
[234]dif=0; Loss=-0.8458498
[235]dif=0; Loss=-0.8458498
[236]dif=0; Loss=-0.8458498
[237]dif=0; Loss=-0.8458498
[238]dif=0; Loss=-0.8458498
[239]dif=0; Loss=-0.8458498
[240]dif=0; Loss=-0.8458498
[241]dif=0; Loss=-0.8458498
[242]dif=0; Loss=-0.8458498
[243]dif=0; Loss=-0.8458498
[244]dif=0; Loss=-0.8458498
[245]dif=0; Loss=-0.8458498
[246]dif=0; Loss=-0.8458498
[247]dif=0; Loss=-0.8458498
[248]dif=0; Loss=-0.8458498
[249]dif=0; Loss=-0.8458498
[250]dif=0; Loss=-0.8458498
[251]dif=0; Loss=-0.8458498
[252]dif=0; Loss=-0.8458498
[253]dif=0; Loss=-0.8458498
[254]dif=0; Loss=-0.8458498
12
[fold=1]i=1j=2
[2]dif=0.39856; Loss=-0.5513782
[3]dif=0.19435; Loss=-0.7205897
[4]dif=0.12276; Loss=-0.7602581
[5]dif=0.08456; Loss=-0.7746447
[6]dif=0.06673; Loss=-0.7831018
[7]dif=0.05779; Loss=-0.7887011
[8]dif=0.05018; Loss=-0.7926573
[9]dif=0.0445; Loss=-0.7955393
[10]dif=0.03988; Loss=-0.7975897
[11]dif=0.03503; Loss=-0.7989925
[12]dif=0.03026; Loss=-0.7999118
