
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39626; Loss=-0.8191258
[60]dif=5e-05; Loss=-0.8610201
[61]dif=4e-05; Loss=-0.8610201
[62]dif=4e-05; Loss=-0.8610201
[63]dif=3e-05; Loss=-0.8610201
[64]dif=3e-05; Loss=-0.8610201
[65]dif=2e-05; Loss=-0.8610201
[66]dif=2e-05; Loss=-0.8610201
[67]dif=2e-05; Loss=-0.8610201
[68]dif=2e-05; Loss=-0.8610201
[69]dif=2e-05; Loss=-0.8610201
[70]dif=2e-05; Loss=-0.8610201
[71]dif=2e-05; Loss=-0.8610201
[72]dif=2e-05; Loss=-0.8610201
[73]dif=2e-05; Loss=-0.8610201
[74]dif=1e-05; Loss=-0.8610201
[75]dif=1e-05; Loss=-0.8610201
[76]dif=1e-05; Loss=-0.8610201
[77]dif=1e-05; Loss=-0.8610201
[78]dif=1e-05; Loss=-0.8610201
[79]dif=1e-05; Loss=-0.8610201
[80]dif=1e-05; Loss=-0.8610201
[81]dif=1e-05; Loss=-0.8610201
[82]dif=1e-05; Loss=-0.8610201
[83]dif=1e-05; Loss=-0.8610201
[84]dif=1e-05; Loss=-0.8610201
[85]dif=1e-05; Loss=-0.8610201
[86]dif=1e-05; Loss=-0.8610201
[87]dif=0; Loss=-0.8610201
[88]dif=0; Loss=-0.8610201
[89]dif=0; Loss=-0.8610201
[90]dif=0; Loss=-0.8610201
[91]dif=0; Loss=-0.8610201
[92]dif=0; Loss=-0.8610201
[93]dif=0; Loss=-0.8610201
[94]dif=0; Loss=-0.8610201
[95]dif=0; Loss=-0.8610201
[96]dif=0; Loss=-0.8610201
[97]dif=0; Loss=-0.8610201
[98]dif=0; Loss=-0.8610201
[99]dif=0; Loss=-0.8610201
[100]dif=0; Loss=-0.8610201
[101]dif=0; Loss=-0.8610201
[102]dif=0; Loss=-0.8610201
[103]dif=0; Loss=-0.8610201
12
[fold=1]i=1j=1
[2]dif=0.44287; Loss=-0.6742343
[3]dif=0.14602; Loss=-0.7052427
[4]dif=0.09034; Loss=-0.7140897
[5]dif=0.0657; Loss=-0.7179832
[6]dif=0.05067; Loss=-0.7199698
[7]dif=0.03967; Loss=-0.720951
[8]dif=0.03046; Loss=-0.7213996
[9]dif=0.02249; Loss=-0.721585
[10]dif=0.01601; Loss=-0.7216492
[11]dif=0.01116; Loss=-0.7216654
[12]dif=0.0077; Loss=-0.7216678
[13]dif=0.00543; Loss=-0.7216693
[14]dif=0.00408; Loss=-0.7216731
[15]dif=0.00342; Loss=-0.7216785
[16]dif=0.00318; Loss=-0.7216841
[17]dif=0.00299; Loss=-0.721689
[18]dif=0.00276; Loss=-0.7216927
[19]dif=0.00246; Loss=-0.7216951
[20]dif=0.00214; Loss=-0.7216964
[21]dif=0.00182; Loss=-0.7216969
[22]dif=0.00151; Loss=-0.7216971
[23]dif=0.00121; Loss=-0.7216971
[24]dif=0.00094; Loss=-0.7216971
[25]dif=0.00077; Loss=-0.7216972
[26]dif=0.00069; Loss=-0.7216974
[27]dif=0.00066; Loss=-0.7216977
[28]dif=0.00064; Loss=-0.7216979
[29]dif=0.00062; Loss=-0.721698
[30]dif=0.00058; Loss=-0.7216981
[31]dif=0.00052; Loss=-0.7216982
[32]dif=0.00044; Loss=-0.7216982
[33]dif=0.00036; Loss=-0.7216982
[34]dif=0.00029; Loss=-0.7216982
[35]dif=0.00024; Loss=-0.7216982
[36]dif=0.00022; Loss=-0.7216982
[37]dif=0.00021; Loss=-0.7216982
[38]dif=0.00021; Loss=-0.7216982
[39]dif=2e-04; Loss=-0.7216983
[40]dif=0.00019; Loss=-0.7216983
[41]dif=0.00018; Loss=-0.7216983
[42]dif=0.00016; Loss=-0.7216983
[43]dif=0.00013; Loss=-0.7216983
[44]dif=0.00011; Loss=-0.7216983
[45]dif=9e-05; Loss=-0.7216983
[46]dif=8e-05; Loss=-0.7216983
[47]dif=8e-05; Loss=-0.7216983
[48]dif=8e-05; Loss=-0.7216983
[49]dif=8e-05; Loss=-0.7216983
[50]dif=7e-05; Loss=-0.7216983
[51]dif=7e-05; Loss=-0.7216983
[52]dif=6e-05; Loss=-0.7216983
[53]dif=5e-05; Loss=-0.7216983
[54]dif=5e-05; Loss=-0.7216983
[55]dif=4e-05; Loss=-0.7216983
[56]dif=3e-05; Loss=-0.7216983
[57]dif=3e-05; Loss=-0.7216983
[58]dif=3e-05; Loss=-0.7216983
[59]dif=3e-05; Loss=-0.7216983
[60]dif=3e-05; Loss=-0.7216983
[61]dif=3e-05; Loss=-0.7216983
[62]dif=3e-05; Loss=-0.7216983
[63]dif=2e-05; Loss=-0.7216983
[64]dif=2e-05; Loss=-0.7216983
[65]dif=2e-05; Loss=-0.7216983
[66]dif=1e-05; Loss=-0.7216983
[67]dif=1e-05; Loss=-0.7216983
[68]dif=1e-05; Loss=-0.7216983
[69]dif=1e-05; Loss=-0.7216983
[70]dif=1e-05; Loss=-0.7216983
[71]dif=1e-05; Loss=-0.7216983
[72]dif=1e-05; Loss=-0.7216983
[73]dif=1e-05; Loss=-0.7216983
[74]dif=1e-05; Loss=-0.7216983
[75]dif=1e-05; Loss=-0.7216983
[76]dif=1e-05; Loss=-0.7216983
[77]dif=1e-05; Loss=-0.7216983
[78]dif=1e-05; Loss=-0.7216983
[79]dif=1e-05; Loss=-0.7216983
[80]dif=1e-05; Loss=-0.7216983
[81]dif=1e-05; Loss=-0.7216983
[82]dif=1e-05; Loss=-0.7216983
[83]dif=0; Loss=-0.7216983
[84]dif=0; Loss=-0.7216983
[85]dif=0; Loss=-0.7216983
[86]dif=0; Loss=-0.7216983
[87]dif=0; Loss=-0.7216983
[88]dif=0; Loss=-0.7216983
[89]dif=0; Loss=-0.7216983
[90]dif=0; Loss=-0.7216983
[91]dif=0; Loss=-0.7216983
[92]dif=0; Loss=-0.7216983
[93]dif=0; Loss=-0.7216983
[94]dif=0; Loss=-0.7216983
[95]dif=0; Loss=-0.7216983
12
[fold=1]i=1j=2
[2]dif=0.49445; Loss=-0.5792189
[3]dif=0.18007; Loss=-0.6243448
[4]dif=0.10725; Loss=-0.6359665
[5]dif=0.07304; Loss=-0.6401459
[6]dif=0.05513; Loss=-0.6420562
[7]dif=0.04192; Loss=-0.6429437
[8]dif=0.03141; Loss=-0.6433449
[9]dif=0.02285; Loss=-0.6435175
[10]dif=0.01647; Loss=-0.6435843
[11]dif=0.01205; Loss=-0.643605
[12]dif=0.00872; Loss=-0.6436091
[13]dif=0.00608; Loss=-0.6436098
[14]dif=0.00426; Loss=-0.6436117
[15]dif=0.00329; Loss=-0.6436157
[16]dif=0.00297; Loss=-0.6436207
[17]dif=0.00291; Loss=-0.6436256
[18]dif=0.00288; Loss=-0.6436294
[19]dif=0.00271; Loss=-0.6436319
[20]dif=0.00239; Loss=-0.6436332
[21]dif=0.002; Loss=-0.6436336
[22]dif=0.00158; Loss=-0.6436337
[23]dif=0.0012; Loss=-0.6436336
[24]dif=0.00092; Loss=-0.6436336
[25]dif=0.00076; Loss=-0.6436338
[26]dif=0.00072; Loss=-0.643634
[27]dif=0.00071; Loss=-0.6436342
[28]dif=7e-04; Loss=-0.6436344
[29]dif=0.00067; Loss=-0.6436346
[30]dif=0.00062; Loss=-0.6436346
[31]dif=0.00054; Loss=-0.6436347
[32]dif=0.00046; Loss=-0.6436347
[33]dif=0.00038; Loss=-0.6436347
[34]dif=0.00031; Loss=-0.6436347
[35]dif=0.00026; Loss=-0.6436347
[36]dif=0.00023; Loss=-0.6436347
[37]dif=0.00022; Loss=-0.6436347
[38]dif=0.00022; Loss=-0.6436348
[39]dif=0.00022; Loss=-0.6436348
[40]dif=0.00021; Loss=-0.6436348
[41]dif=0.00019; Loss=-0.6436348
[42]dif=0.00017; Loss=-0.6436348
[43]dif=0.00014; Loss=-0.6436348
[44]dif=0.00012; Loss=-0.6436348
[45]dif=1e-04; Loss=-0.6436348
[46]dif=9e-05; Loss=-0.6436348
[47]dif=8e-05; Loss=-0.6436348
[48]dif=8e-05; Loss=-0.6436348
[49]dif=8e-05; Loss=-0.6436348
[50]dif=8e-05; Loss=-0.6436348
[51]dif=8e-05; Loss=-0.6436348
[52]dif=7e-05; Loss=-0.6436348
[53]dif=6e-05; Loss=-0.6436348
[54]dif=5e-05; Loss=-0.6436348
[55]dif=4e-05; Loss=-0.6436348
[56]dif=4e-05; Loss=-0.6436348
[57]dif=3e-05; Loss=-0.6436348
[58]dif=3e-05; Loss=-0.6436348
[59]dif=4e-05; Loss=-0.6436348
[60]dif=4e-05; Loss=-0.6436348
[61]dif=3e-05; Loss=-0.6436348
[62]dif=3e-05; Loss=-0.6436348
[63]dif=3e-05; Loss=-0.6436348
[64]dif=2e-05; Loss=-0.6436348
[65]dif=2e-05; Loss=-0.6436348
[66]dif=2e-05; Loss=-0.6436348
[67]dif=2e-05; Loss=-0.6436348
[68]dif=2e-05; Loss=-0.6436348
[69]dif=2e-05; Loss=-0.6436348
[70]dif=2e-05; Loss=-0.6436348
[71]dif=2e-05; Loss=-0.6436348
[72]dif=1e-05; Loss=-0.6436348
[73]dif=1e-05; Loss=-0.6436348
[74]dif=1e-05; Loss=-0.6436348
[75]dif=1e-05; Loss=-0.6436348
[76]dif=1e-05; Loss=-0.6436348
[77]dif=1e-05; Loss=-0.6436348
[78]dif=1e-05; Loss=-0.6436348
[79]dif=1e-05; Loss=-0.6436348
[80]dif=1e-05; Loss=-0.6436348
[81]dif=1e-05; Loss=-0.6436348
[82]dif=1e-05; Loss=-0.6436348
[83]dif=1e-05; Loss=-0.6436348
[84]dif=0; Loss=-0.6436348
[85]dif=0; Loss=-0.6436348
[86]dif=0; Loss=-0.6436348
[87]dif=0; Loss=-0.6436348
[88]dif=0; Loss=-0.6436348
[89]dif=0; Loss=-0.6436348
[90]dif=0; Loss=-0.6436348
[91]dif=0; Loss=-0.6436348
[92]dif=0; Loss=-0.6436348
[93]dif=0; Loss=-0.6436348
[94]dif=0; Loss=-0.6436348
[95]dif=0; Loss=-0.6436348
[96]dif=0; Loss=-0.6436348
[97]dif=0; Loss=-0.6436348
[98]dif=0; Loss=-0.6436348
12
[fold=1]i=1j=3
[2]dif=0.54032; Loss=-0.5200077
[3]dif=0.19521; Loss=-0.5758365
[4]dif=0.10942; Loss=-0.5882682
[5]dif=0.0717; Loss=-0.5920897
[6]dif=0.05295; Loss=-0.5936989
[7]dif=0.04039; Loss=-0.5944884
[8]dif=0.03075; Loss=-0.5948771
[9]dif=0.02323; Loss=-0.5950561
[10]dif=0.01751; Loss=-0.5951257
[11]dif=0.01274; Loss=-0.595144
[12]dif=0.00882; Loss=-0.5951446
[13]dif=0.00586; Loss=-0.5951433
[14]dif=0.004; Loss=-0.5951447
[15]dif=0.00318; Loss=-0.5951488
[16]dif=0.00305; Loss=-0.595154
[17]dif=0.00308; Loss=-0.5951588
[18]dif=0.00301; Loss=-0.5951625
[19]dif=0.00279; Loss=-0.5951649
[20]dif=0.00245; Loss=-0.5951661
[21]dif=0.00206; Loss=-0.5951665
[22]dif=0.00165; Loss=-0.5951666
[23]dif=0.00127; Loss=-0.5951665
[24]dif=0.00097; Loss=-0.5951666
[25]dif=0.00079; Loss=-0.5951667
[26]dif=0.00074; Loss=-0.5951669
[27]dif=0.00074; Loss=-0.5951671
[28]dif=0.00074; Loss=-0.5951673
[29]dif=0.00071; Loss=-0.5951675
[30]dif=0.00066; Loss=-0.5951676
[31]dif=0.00058; Loss=-0.5951676
[32]dif=0.00049; Loss=-0.5951676
[33]dif=4e-04; Loss=-0.5951676
[34]dif=0.00033; Loss=-0.5951676
[35]dif=0.00027; Loss=-0.5951676
[36]dif=0.00025; Loss=-0.5951676
[37]dif=0.00024; Loss=-0.5951676
[38]dif=0.00024; Loss=-0.5951677
[39]dif=0.00023; Loss=-0.5951677
[40]dif=0.00022; Loss=-0.5951677
[41]dif=2e-04; Loss=-0.5951677
[42]dif=0.00018; Loss=-0.5951677
[43]dif=0.00016; Loss=-0.5951677
[44]dif=0.00013; Loss=-0.5951677
[45]dif=0.00011; Loss=-0.5951677
[46]dif=9e-05; Loss=-0.5951677
[47]dif=9e-05; Loss=-0.5951677
[48]dif=9e-05; Loss=-0.5951677
[49]dif=9e-05; Loss=-0.5951677
[50]dif=9e-05; Loss=-0.5951677
[51]dif=8e-05; Loss=-0.5951677
[52]dif=8e-05; Loss=-0.5951677
[53]dif=7e-05; Loss=-0.5951677
[54]dif=5e-05; Loss=-0.5951677
[55]dif=5e-05; Loss=-0.5951677
[56]dif=4e-05; Loss=-0.5951677
[57]dif=4e-05; Loss=-0.5951677
[58]dif=4e-05; Loss=-0.5951677
[59]dif=4e-05; Loss=-0.5951677
[60]dif=4e-05; Loss=-0.5951677
[61]dif=4e-05; Loss=-0.5951677
[62]dif=3e-05; Loss=-0.5951677
[63]dif=3e-05; Loss=-0.5951677
[64]dif=2e-05; Loss=-0.5951677
[65]dif=2e-05; Loss=-0.5951677
[66]dif=2e-05; Loss=-0.5951677
[67]dif=2e-05; Loss=-0.5951677
[68]dif=2e-05; Loss=-0.5951677
[69]dif=2e-05; Loss=-0.5951677
[70]dif=2e-05; Loss=-0.5951677
[71]dif=2e-05; Loss=-0.5951677
[72]dif=2e-05; Loss=-0.5951677
[73]dif=1e-05; Loss=-0.5951677
[74]dif=1e-05; Loss=-0.5951677
[75]dif=1e-05; Loss=-0.5951677
[76]dif=1e-05; Loss=-0.5951677
[77]dif=1e-05; Loss=-0.5951677
[78]dif=1e-05; Loss=-0.5951677
[79]dif=1e-05; Loss=-0.5951677
[80]dif=1e-05; Loss=-0.5951677
[81]dif=1e-05; Loss=-0.5951677
[82]dif=1e-05; Loss=-0.5951677
[83]dif=1e-05; Loss=-0.5951677
[84]dif=1e-05; Loss=-0.5951677
[85]dif=0; Loss=-0.5951677
[86]dif=0; Loss=-0.5951677
[87]dif=0; Loss=-0.5951677
[88]dif=0; Loss=-0.5951677
[89]dif=0; Loss=-0.5951677
[90]dif=0; Loss=-0.5951677
[91]dif=0; Loss=-0.5951677
[92]dif=0; Loss=-0.5951677
[93]dif=0; Loss=-0.5951677
[94]dif=0; Loss=-0.5951677
[95]dif=0; Loss=-0.5951677
[96]dif=0; Loss=-0.5951677
[97]dif=0; Loss=-0.5951677
[98]dif=0; Loss=-0.5951677
[99]dif=0; Loss=-0.5951677
[100]dif=0; Loss=-0.5951677
12
[fold=1]i=1j=4
[2]dif=0.57755; Loss=-0.4848925
[3]dif=0.19514; Loss=-0.5450992
[4]dif=0.10063; Loss=-0.5561664
[5]dif=0.06648; Loss=-0.5593514
[6]dif=0.05055; Loss=-0.5608106
[7]dif=0.03968; Loss=-0.5615799
[8]dif=0.03103; Loss=-0.5619716
[9]dif=0.02404; Loss=-0.5621514
[10]dif=0.018; Loss=-0.5622185
[11]dif=0.01291; Loss=-0.5622346
[12]dif=0.00884; Loss=-0.5622343
[13]dif=0.00585; Loss=-0.5622328
[14]dif=0.00403; Loss=-0.5622343
[15]dif=0.00326; Loss=-0.5622384
[16]dif=0.00313; Loss=-0.5622435
[17]dif=0.00315; Loss=-0.5622482
[18]dif=0.00308; Loss=-0.5622519
[19]dif=0.00288; Loss=-0.5622543
[20]dif=0.00254; Loss=-0.5622555
[21]dif=0.00214; Loss=-0.562256
[22]dif=0.00171; Loss=-0.562256
[23]dif=0.00132; Loss=-0.562256
[24]dif=0.001; Loss=-0.562256
[25]dif=0.00082; Loss=-0.5622561
[26]dif=0.00077; Loss=-0.5622563
[27]dif=0.00077; Loss=-0.5622565
[28]dif=0.00077; Loss=-0.5622567
[29]dif=0.00075; Loss=-0.5622569
[30]dif=0.00069; Loss=-0.562257
[31]dif=0.00061; Loss=-0.562257
[32]dif=0.00051; Loss=-0.562257
[33]dif=0.00042; Loss=-0.562257
[34]dif=0.00034; Loss=-0.562257
[35]dif=0.00029; Loss=-0.562257
[36]dif=0.00026; Loss=-0.562257
[37]dif=0.00025; Loss=-0.5622571
[38]dif=0.00025; Loss=-0.5622571
[39]dif=0.00025; Loss=-0.5622571
[40]dif=0.00024; Loss=-0.5622571
[41]dif=0.00021; Loss=-0.5622571
[42]dif=0.00019; Loss=-0.5622571
[43]dif=0.00016; Loss=-0.5622571
[44]dif=0.00014; Loss=-0.5622571
[45]dif=0.00011; Loss=-0.5622571
[46]dif=1e-04; Loss=-0.5622571
[47]dif=9e-05; Loss=-0.5622571
[48]dif=9e-05; Loss=-0.5622571
[49]dif=9e-05; Loss=-0.5622571
[50]dif=9e-05; Loss=-0.5622571
[51]dif=9e-05; Loss=-0.5622571
[52]dif=8e-05; Loss=-0.5622571
[53]dif=7e-05; Loss=-0.5622571
[54]dif=6e-05; Loss=-0.5622571
[55]dif=5e-05; Loss=-0.5622571
[56]dif=4e-05; Loss=-0.5622571
[57]dif=4e-05; Loss=-0.5622571
[58]dif=4e-05; Loss=-0.5622571
[59]dif=4e-05; Loss=-0.5622571
[60]dif=4e-05; Loss=-0.5622571
[61]dif=4e-05; Loss=-0.5622571
[62]dif=4e-05; Loss=-0.5622571
[63]dif=3e-05; Loss=-0.5622571
[64]dif=3e-05; Loss=-0.5622571
[65]dif=2e-05; Loss=-0.5622571
[66]dif=2e-05; Loss=-0.5622571
[67]dif=2e-05; Loss=-0.5622571
[68]dif=2e-05; Loss=-0.5622571
[69]dif=2e-05; Loss=-0.5622571
[70]dif=2e-05; Loss=-0.5622571
[71]dif=2e-05; Loss=-0.5622571
[72]dif=2e-05; Loss=-0.5622571
[73]dif=1e-05; Loss=-0.5622571
[74]dif=1e-05; Loss=-0.5622571
[75]dif=1e-05; Loss=-0.5622571
[76]dif=1e-05; Loss=-0.5622571
[77]dif=1e-05; Loss=-0.5622571
[78]dif=1e-05; Loss=-0.5622571
[79]dif=1e-05; Loss=-0.5622571
[80]dif=1e-05; Loss=-0.5622571
[81]dif=1e-05; Loss=-0.5622571
[82]dif=1e-05; Loss=-0.5622571
[83]dif=1e-05; Loss=-0.5622571
[84]dif=1e-05; Loss=-0.5622571
[85]dif=1e-05; Loss=-0.5622571
[86]dif=0; Loss=-0.5622571
[87]dif=0; Loss=-0.5622571
[88]dif=0; Loss=-0.5622571
[89]dif=0; Loss=-0.5622571
[90]dif=0; Loss=-0.5622571
[91]dif=0; Loss=-0.5622571
[92]dif=0; Loss=-0.5622571
[93]dif=0; Loss=-0.5622571
[94]dif=0; Loss=-0.5622571
[95]dif=0; Loss=-0.5622571
[96]dif=0; Loss=-0.5622571
[97]dif=0; Loss=-0.5622571
[98]dif=0; Loss=-0.5622571
[99]dif=0; Loss=-0.5622571
[100]dif=0; Loss=-0.5622571
[101]dif=0; Loss=-0.5622571
12
[fold=1]i=1j=5
[2]dif=0.60656; Loss=-0.4653645
[3]dif=0.18273; Loss=-0.5228538
[4]dif=0.09113; Loss=-0.5320478
[5]dif=0.06335; Loss=-0.534847
[6]dif=0.04966; Loss=-0.5362312
[7]dif=0.03958; Loss=-0.5369932
[8]dif=0.03144; Loss=-0.537386
[9]dif=0.02452; Loss=-0.5375647
[10]dif=0.01829; Loss=-0.5376301
[11]dif=0.01305; Loss=-0.5376452
[12]dif=0.00891; Loss=-0.5376446
[13]dif=0.00591; Loss=-0.5376432
[14]dif=0.00411; Loss=-0.5376447
[15]dif=0.00332; Loss=-0.5376487
[16]dif=0.00319; Loss=-0.5376538
[17]dif=0.0032; Loss=-0.5376585
[18]dif=0.00314; Loss=-0.5376622
[19]dif=0.00295; Loss=-0.5376645
[20]dif=0.00261; Loss=-0.5376658
[21]dif=0.00219; Loss=-0.5376662
[22]dif=0.00175; Loss=-0.5376663
[23]dif=0.00135; Loss=-0.5376662
[24]dif=0.00102; Loss=-0.5376662
[25]dif=0.00084; Loss=-0.5376664
[26]dif=0.00079; Loss=-0.5376666
[27]dif=0.00079; Loss=-0.5376668
[28]dif=0.00079; Loss=-0.537667
[29]dif=0.00077; Loss=-0.5376671
[30]dif=0.00071; Loss=-0.5376672
[31]dif=0.00063; Loss=-0.5376673
[32]dif=0.00053; Loss=-0.5376673
[33]dif=0.00043; Loss=-0.5376673
[34]dif=0.00035; Loss=-0.5376673
[35]dif=0.00029; Loss=-0.5376673
[36]dif=0.00027; Loss=-0.5376673
[37]dif=0.00026; Loss=-0.5376673
[38]dif=0.00026; Loss=-0.5376673
[39]dif=0.00025; Loss=-0.5376674
[40]dif=0.00024; Loss=-0.5376674
[41]dif=0.00022; Loss=-0.5376674
