
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48707; Loss=-0.2697125
[59]dif=0.00064; Loss=-0.6972361
[60]dif=0.00062; Loss=-0.6972363
[61]dif=0.00061; Loss=-0.6972366
[62]dif=6e-04; Loss=-0.6972368
[63]dif=6e-04; Loss=-0.697237
[64]dif=0.00059; Loss=-0.6972371
[65]dif=0.00057; Loss=-0.6972372
[66]dif=0.00055; Loss=-0.6972373
[67]dif=0.00052; Loss=-0.6972373
[68]dif=0.00048; Loss=-0.6972373
[69]dif=0.00045; Loss=-0.6972372
[70]dif=0.00041; Loss=-0.6972372
[71]dif=0.00038; Loss=-0.6972371
[72]dif=0.00035; Loss=-0.6972371
[73]dif=0.00032; Loss=-0.6972371
[74]dif=3e-04; Loss=-0.6972371
[75]dif=0.00028; Loss=-0.6972371
[76]dif=0.00027; Loss=-0.6972371
[77]dif=0.00027; Loss=-0.6972372
[78]dif=0.00028; Loss=-0.6972373
[79]dif=0.00028; Loss=-0.6972373
[80]dif=0.00028; Loss=-0.6972374
[81]dif=0.00028; Loss=-0.6972375
[82]dif=0.00028; Loss=-0.6972375
[83]dif=0.00027; Loss=-0.6972376
[84]dif=0.00026; Loss=-0.6972376
[85]dif=0.00025; Loss=-0.6972376
[86]dif=0.00024; Loss=-0.6972376
[87]dif=0.00023; Loss=-0.6972376
[88]dif=0.00021; Loss=-0.6972376
[89]dif=2e-04; Loss=-0.6972376
[90]dif=0.00019; Loss=-0.6972376
[91]dif=0.00018; Loss=-0.6972376
[92]dif=0.00016; Loss=-0.6972376
[93]dif=0.00016; Loss=-0.6972376
[94]dif=0.00015; Loss=-0.6972376
[95]dif=0.00014; Loss=-0.6972376
[96]dif=0.00014; Loss=-0.6972376
[97]dif=0.00013; Loss=-0.6972376
[98]dif=0.00013; Loss=-0.6972376
[99]dif=0.00013; Loss=-0.6972376
[100]dif=0.00013; Loss=-0.6972376
[101]dif=0.00013; Loss=-0.6972376
[102]dif=0.00013; Loss=-0.6972376
[103]dif=0.00012; Loss=-0.6972377
[104]dif=0.00012; Loss=-0.6972377
[105]dif=0.00012; Loss=-0.6972377
[106]dif=0.00011; Loss=-0.6972377
[107]dif=0.00011; Loss=-0.6972377
[108]dif=1e-04; Loss=-0.6972377
[109]dif=1e-04; Loss=-0.6972377
[110]dif=1e-04; Loss=-0.6972377
[111]dif=1e-04; Loss=-0.6972377
[112]dif=9e-05; Loss=-0.6972377
[113]dif=9e-05; Loss=-0.6972377
[114]dif=9e-05; Loss=-0.6972377
[115]dif=8e-05; Loss=-0.6972377
[116]dif=8e-05; Loss=-0.6972377
[117]dif=8e-05; Loss=-0.6972377
[118]dif=8e-05; Loss=-0.6972377
[119]dif=7e-05; Loss=-0.6972377
[120]dif=7e-05; Loss=-0.6972377
[121]dif=7e-05; Loss=-0.6972377
[122]dif=7e-05; Loss=-0.6972377
[123]dif=6e-05; Loss=-0.6972377
[124]dif=6e-05; Loss=-0.6972377
[125]dif=6e-05; Loss=-0.6972377
[126]dif=6e-05; Loss=-0.6972377
[127]dif=6e-05; Loss=-0.6972377
[128]dif=6e-05; Loss=-0.6972377
[129]dif=5e-05; Loss=-0.6972377
[130]dif=5e-05; Loss=-0.6972377
[131]dif=5e-05; Loss=-0.6972377
[132]dif=5e-05; Loss=-0.6972377
[133]dif=5e-05; Loss=-0.6972377
[134]dif=5e-05; Loss=-0.6972377
[135]dif=5e-05; Loss=-0.6972377
[136]dif=4e-05; Loss=-0.6972377
[137]dif=4e-05; Loss=-0.6972377
[138]dif=4e-05; Loss=-0.6972377
[139]dif=4e-05; Loss=-0.6972377
[140]dif=4e-05; Loss=-0.6972377
[141]dif=4e-05; Loss=-0.6972377
[142]dif=4e-05; Loss=-0.6972377
[143]dif=4e-05; Loss=-0.6972377
[144]dif=4e-05; Loss=-0.6972377
[145]dif=4e-05; Loss=-0.6972377
[146]dif=4e-05; Loss=-0.6972377
[147]dif=4e-05; Loss=-0.6972377
[148]dif=4e-05; Loss=-0.6972377
[149]dif=3e-05; Loss=-0.6972377
[150]dif=3e-05; Loss=-0.6972377
[151]dif=3e-05; Loss=-0.6972377
[152]dif=3e-05; Loss=-0.6972377
[153]dif=2e-05; Loss=-0.6972377
[154]dif=2e-05; Loss=-0.6972377
[155]dif=2e-05; Loss=-0.6972377
[156]dif=2e-05; Loss=-0.6972377
[157]dif=2e-05; Loss=-0.6972377
[158]dif=2e-05; Loss=-0.6972377
[159]dif=2e-05; Loss=-0.6972377
[160]dif=2e-05; Loss=-0.6972377
[161]dif=3e-05; Loss=-0.6972377
[162]dif=3e-05; Loss=-0.6972377
[163]dif=3e-05; Loss=-0.6972377
[164]dif=3e-05; Loss=-0.6972377
[165]dif=3e-05; Loss=-0.6972377
[166]dif=3e-05; Loss=-0.6972377
[167]dif=3e-05; Loss=-0.6972377
[168]dif=3e-05; Loss=-0.6972377
[169]dif=3e-05; Loss=-0.6972377
[170]dif=2e-05; Loss=-0.6972377
[171]dif=2e-05; Loss=-0.6972377
[172]dif=2e-05; Loss=-0.6972377
[173]dif=2e-05; Loss=-0.6972377
[174]dif=2e-05; Loss=-0.6972377
[175]dif=2e-05; Loss=-0.6972377
[176]dif=1e-05; Loss=-0.6972377
[177]dif=1e-05; Loss=-0.6972377
[178]dif=1e-05; Loss=-0.6972377
[179]dif=1e-05; Loss=-0.6972377
[180]dif=1e-05; Loss=-0.6972377
[181]dif=1e-05; Loss=-0.6972377
[182]dif=1e-05; Loss=-0.6972377
[183]dif=1e-05; Loss=-0.6972377
[184]dif=1e-05; Loss=-0.6972377
[185]dif=2e-05; Loss=-0.6972377
[186]dif=2e-05; Loss=-0.6972377
[187]dif=2e-05; Loss=-0.6972377
[188]dif=2e-05; Loss=-0.6972377
[189]dif=2e-05; Loss=-0.6972377
[190]dif=2e-05; Loss=-0.6972377
[191]dif=2e-05; Loss=-0.6972377
[192]dif=2e-05; Loss=-0.6972377
[193]dif=2e-05; Loss=-0.6972377
[194]dif=1e-05; Loss=-0.6972377
[195]dif=1e-05; Loss=-0.6972377
[196]dif=1e-05; Loss=-0.6972377
[197]dif=1e-05; Loss=-0.6972377
[198]dif=1e-05; Loss=-0.6972377
[199]dif=1e-05; Loss=-0.6972377
[200]dif=1e-05; Loss=-0.6972377
[201]dif=1e-05; Loss=-0.6972377
[202]dif=1e-05; Loss=-0.6972377
[203]dif=1e-05; Loss=-0.6972377
[204]dif=1e-05; Loss=-0.6972377
[205]dif=1e-05; Loss=-0.6972377
[206]dif=1e-05; Loss=-0.6972377
[207]dif=1e-05; Loss=-0.6972377
[208]dif=1e-05; Loss=-0.6972377
[209]dif=1e-05; Loss=-0.6972377
[210]dif=1e-05; Loss=-0.6972377
[211]dif=1e-05; Loss=-0.6972377
[212]dif=1e-05; Loss=-0.6972377
[213]dif=1e-05; Loss=-0.6972377
[214]dif=1e-05; Loss=-0.6972377
[215]dif=1e-05; Loss=-0.6972377
[216]dif=1e-05; Loss=-0.6972377
[217]dif=1e-05; Loss=-0.6972377
[218]dif=1e-05; Loss=-0.6972377
[219]dif=1e-05; Loss=-0.6972377
[220]dif=1e-05; Loss=-0.6972377
[221]dif=1e-05; Loss=-0.6972377
[222]dif=1e-05; Loss=-0.6972377
[223]dif=1e-05; Loss=-0.6972377
[224]dif=1e-05; Loss=-0.6972377
[225]dif=1e-05; Loss=-0.6972377
[226]dif=1e-05; Loss=-0.6972377
[227]dif=1e-05; Loss=-0.6972377
[228]dif=1e-05; Loss=-0.6972377
[229]dif=1e-05; Loss=-0.6972377
[230]dif=1e-05; Loss=-0.6972377
[231]dif=1e-05; Loss=-0.6972377
[232]dif=0; Loss=-0.6972377
[233]dif=0; Loss=-0.6972377
[234]dif=0; Loss=-0.6972377
[235]dif=1e-05; Loss=-0.6972377
[236]dif=1e-05; Loss=-0.6972377
[237]dif=1e-05; Loss=-0.6972377
[238]dif=1e-05; Loss=-0.6972377
[239]dif=1e-05; Loss=-0.6972377
[240]dif=1e-05; Loss=-0.6972377
[241]dif=1e-05; Loss=-0.6972377
[242]dif=1e-05; Loss=-0.6972377
[243]dif=1e-05; Loss=-0.6972377
[244]dif=1e-05; Loss=-0.6972377
[245]dif=1e-05; Loss=-0.6972377
[246]dif=1e-05; Loss=-0.6972377
[247]dif=1e-05; Loss=-0.6972377
[248]dif=1e-05; Loss=-0.6972377
[249]dif=1e-05; Loss=-0.6972377
[250]dif=1e-05; Loss=-0.6972377
[251]dif=0; Loss=-0.6972377
[252]dif=0; Loss=-0.6972377
[253]dif=0; Loss=-0.6972377
[254]dif=0; Loss=-0.6972377
[255]dif=0; Loss=-0.6972377
[256]dif=0; Loss=-0.6972377
[257]dif=0; Loss=-0.6972377
[258]dif=0; Loss=-0.6972377
[259]dif=0; Loss=-0.6972377
[260]dif=0; Loss=-0.6972377
[261]dif=0; Loss=-0.6972377
[262]dif=0; Loss=-0.6972377
[263]dif=0; Loss=-0.6972377
[264]dif=0; Loss=-0.6972377
[265]dif=0; Loss=-0.6972377
[266]dif=0; Loss=-0.6972377
[267]dif=0; Loss=-0.6972377
[268]dif=0; Loss=-0.6972377
[269]dif=0; Loss=-0.6972377
[270]dif=0; Loss=-0.6972377
[271]dif=0; Loss=-0.6972377
[272]dif=0; Loss=-0.6972377
[273]dif=0; Loss=-0.6972377
[274]dif=0; Loss=-0.6972377
[275]dif=0; Loss=-0.6972377
[276]dif=0; Loss=-0.6972377
[277]dif=0; Loss=-0.6972377
[278]dif=0; Loss=-0.6972377
[279]dif=0; Loss=-0.6972377
[280]dif=0; Loss=-0.6972377
[281]dif=0; Loss=-0.6972377
[282]dif=0; Loss=-0.6972377
[283]dif=0; Loss=-0.6972377
[284]dif=0; Loss=-0.6972377
[285]dif=0; Loss=-0.6972377
[286]dif=0; Loss=-0.6972377
[287]dif=0; Loss=-0.6972377
[288]dif=0; Loss=-0.6972377
[289]dif=0; Loss=-0.6972377
[290]dif=0; Loss=-0.6972377
[291]dif=0; Loss=-0.6972377
[292]dif=0; Loss=-0.6972377
[293]dif=0; Loss=-0.6972377
12
[fold=1]i=1j=1
[2]dif=0.50059; Loss=-0.1400141
[3]dif=0.24617; Loss=-0.4562145
[4]dif=0.20126; Loss=-0.5563495
[5]dif=0.156; Loss=-0.5917081
[6]dif=0.1195; Loss=-0.6068077
[7]dif=0.09459; Loss=-0.6150704
[8]dif=0.07547; Loss=-0.6202193
[9]dif=0.06124; Loss=-0.6235848
[10]dif=0.05146; Loss=-0.6258464
[11]dif=0.0437; Loss=-0.6273335
[12]dif=0.03691; Loss=-0.6282518
[13]dif=0.03099; Loss=-0.6288169
[14]dif=0.02588; Loss=-0.629173
[15]dif=0.02102; Loss=-0.629396
[16]dif=0.01725; Loss=-0.6295451
[17]dif=0.01437; Loss=-0.6296533
[18]dif=0.01222; Loss=-0.6297399
[19]dif=0.01054; Loss=-0.6298098
[20]dif=0.00937; Loss=-0.6298684
[21]dif=0.00807; Loss=-0.6298929
[22]dif=0.00725; Loss=-0.6299145
[23]dif=0.00664; Loss=-0.6299329
[24]dif=0.00604; Loss=-0.6299455
[25]dif=0.00554; Loss=-0.6299554
[26]dif=0.00518; Loss=-0.6299635
[27]dif=0.00477; Loss=-0.62997
[28]dif=0.00436; Loss=-0.6299749
[29]dif=0.00398; Loss=-0.6299786
[30]dif=0.00365; Loss=-0.629981
[31]dif=0.00328; Loss=-0.6299827
[32]dif=0.00292; Loss=-0.6299839
[33]dif=0.0026; Loss=-0.6299849
[34]dif=0.00237; Loss=-0.6299859
[35]dif=0.0022; Loss=-0.629987
[36]dif=0.00208; Loss=-0.6299884
[37]dif=0.00197; Loss=-0.62999
[38]dif=0.0019; Loss=-0.6299917
[39]dif=0.00185; Loss=-0.6299934
[40]dif=0.00179; Loss=-0.629995
[41]dif=0.00169; Loss=-0.6299964
[42]dif=0.0016; Loss=-0.6299977
[43]dif=0.0015; Loss=-0.6299987
[44]dif=0.00141; Loss=-0.6299996
[45]dif=0.00132; Loss=-0.6300002
[46]dif=0.00124; Loss=-0.6300006
[47]dif=0.00117; Loss=-0.6300009
[48]dif=0.0011; Loss=-0.630001
[49]dif=0.00103; Loss=-0.630001
[50]dif=0.00097; Loss=-0.630001
[51]dif=9e-04; Loss=-0.6300009
[52]dif=0.00083; Loss=-0.6300008
[53]dif=0.00076; Loss=-0.6300008
[54]dif=0.00069; Loss=-0.6300008
[55]dif=0.00063; Loss=-0.6300008
[56]dif=6e-04; Loss=-0.630001
[57]dif=0.00057; Loss=-0.6300011
[58]dif=0.00055; Loss=-0.6300014
[59]dif=0.00055; Loss=-0.6300016
[60]dif=0.00054; Loss=-0.6300018
[61]dif=0.00053; Loss=-0.630002
[62]dif=0.00053; Loss=-0.6300022
[63]dif=0.00051; Loss=-0.6300024
[64]dif=5e-04; Loss=-0.6300025
[65]dif=0.00048; Loss=-0.6300025
[66]dif=0.00046; Loss=-0.6300026
[67]dif=0.00044; Loss=-0.6300026
[68]dif=0.00041; Loss=-0.6300025
[69]dif=0.00038; Loss=-0.6300025
[70]dif=0.00035; Loss=-0.6300025
[71]dif=0.00032; Loss=-0.6300024
[72]dif=0.00029; Loss=-0.6300024
[73]dif=0.00027; Loss=-0.6300024
[74]dif=0.00024; Loss=-0.6300024
[75]dif=0.00023; Loss=-0.6300024
[76]dif=0.00022; Loss=-0.6300025
[77]dif=0.00022; Loss=-0.6300025
[78]dif=0.00023; Loss=-0.6300026
[79]dif=0.00023; Loss=-0.6300026
[80]dif=0.00024; Loss=-0.6300027
[81]dif=0.00024; Loss=-0.6300027
[82]dif=0.00024; Loss=-0.6300028
[83]dif=0.00024; Loss=-0.6300028
[84]dif=0.00023; Loss=-0.6300028
[85]dif=0.00022; Loss=-0.6300029
[86]dif=0.00021; Loss=-0.6300029
[87]dif=0.00019; Loss=-0.6300028
[88]dif=0.00018; Loss=-0.6300028
[89]dif=0.00017; Loss=-0.6300028
[90]dif=0.00015; Loss=-0.6300028
[91]dif=0.00014; Loss=-0.6300028
[92]dif=0.00013; Loss=-0.6300028
[93]dif=0.00013; Loss=-0.6300028
[94]dif=0.00012; Loss=-0.6300028
[95]dif=0.00011; Loss=-0.6300028
[96]dif=0.00011; Loss=-0.6300028
[97]dif=0.00011; Loss=-0.6300028
[98]dif=0.00011; Loss=-0.6300028
[99]dif=0.00011; Loss=-0.6300028
[100]dif=0.00011; Loss=-0.6300028
[101]dif=0.00011; Loss=-0.6300029
[102]dif=0.00011; Loss=-0.6300029
[103]dif=0.00011; Loss=-0.6300029
[104]dif=0.00011; Loss=-0.6300029
[105]dif=0.00011; Loss=-0.6300029
[106]dif=0.00011; Loss=-0.6300029
[107]dif=0.00011; Loss=-0.6300029
[108]dif=1e-04; Loss=-0.6300029
[109]dif=1e-04; Loss=-0.6300029
[110]dif=9e-05; Loss=-0.6300029
[111]dif=9e-05; Loss=-0.6300029
[112]dif=8e-05; Loss=-0.6300029
[113]dif=7e-05; Loss=-0.6300029
[114]dif=6e-05; Loss=-0.6300029
[115]dif=5e-05; Loss=-0.6300029
[116]dif=5e-05; Loss=-0.6300029
[117]dif=5e-05; Loss=-0.6300029
[118]dif=5e-05; Loss=-0.6300029
[119]dif=5e-05; Loss=-0.6300029
[120]dif=5e-05; Loss=-0.6300029
[121]dif=5e-05; Loss=-0.6300029
[122]dif=5e-05; Loss=-0.6300029
[123]dif=6e-05; Loss=-0.6300029
[124]dif=6e-05; Loss=-0.6300029
[125]dif=6e-05; Loss=-0.6300029
[126]dif=6e-05; Loss=-0.6300029
[127]dif=6e-05; Loss=-0.6300029
[128]dif=6e-05; Loss=-0.6300029
[129]dif=6e-05; Loss=-0.6300029
[130]dif=6e-05; Loss=-0.6300029
[131]dif=5e-05; Loss=-0.6300029
[132]dif=5e-05; Loss=-0.6300029
[133]dif=4e-05; Loss=-0.6300029
[134]dif=4e-05; Loss=-0.6300029
[135]dif=4e-05; Loss=-0.6300029
[136]dif=3e-05; Loss=-0.6300029
[137]dif=3e-05; Loss=-0.6300029
[138]dif=3e-05; Loss=-0.6300029
[139]dif=3e-05; Loss=-0.6300029
[140]dif=3e-05; Loss=-0.6300029
[141]dif=3e-05; Loss=-0.6300029
[142]dif=3e-05; Loss=-0.6300029
[143]dif=3e-05; Loss=-0.6300029
[144]dif=3e-05; Loss=-0.6300029
[145]dif=3e-05; Loss=-0.6300029
[146]dif=3e-05; Loss=-0.6300029
[147]dif=3e-05; Loss=-0.6300029
[148]dif=3e-05; Loss=-0.6300029
[149]dif=3e-05; Loss=-0.6300029
[150]dif=3e-05; Loss=-0.6300029
[151]dif=3e-05; Loss=-0.6300029
[152]dif=3e-05; Loss=-0.6300029
[153]dif=3e-05; Loss=-0.6300029
[154]dif=2e-05; Loss=-0.6300029
[155]dif=2e-05; Loss=-0.6300029
[156]dif=2e-05; Loss=-0.6300029
[157]dif=2e-05; Loss=-0.6300029
[158]dif=2e-05; Loss=-0.6300029
[159]dif=2e-05; Loss=-0.6300029
[160]dif=2e-05; Loss=-0.6300029
[161]dif=2e-05; Loss=-0.6300029
[162]dif=2e-05; Loss=-0.6300029
[163]dif=2e-05; Loss=-0.6300029
[164]dif=2e-05; Loss=-0.6300029
[165]dif=2e-05; Loss=-0.6300029
[166]dif=2e-05; Loss=-0.6300029
[167]dif=2e-05; Loss=-0.6300029
[168]dif=2e-05; Loss=-0.6300029
[169]dif=2e-05; Loss=-0.6300029
[170]dif=2e-05; Loss=-0.6300029
[171]dif=2e-05; Loss=-0.6300029
[172]dif=2e-05; Loss=-0.6300029
[173]dif=2e-05; Loss=-0.6300029
[174]dif=2e-05; Loss=-0.6300029
[175]dif=2e-05; Loss=-0.6300029
[176]dif=2e-05; Loss=-0.6300029
[177]dif=2e-05; Loss=-0.6300029
[178]dif=1e-05; Loss=-0.6300029
[179]dif=1e-05; Loss=-0.6300029
[180]dif=1e-05; Loss=-0.6300029
[181]dif=1e-05; Loss=-0.6300029
[182]dif=1e-05; Loss=-0.6300029
[183]dif=1e-05; Loss=-0.6300029
[184]dif=1e-05; Loss=-0.6300029
[185]dif=1e-05; Loss=-0.6300029
[186]dif=1e-05; Loss=-0.6300029
[187]dif=1e-05; Loss=-0.6300029
[188]dif=1e-05; Loss=-0.6300029
[189]dif=1e-05; Loss=-0.6300029
[190]dif=1e-05; Loss=-0.6300029
[191]dif=1e-05; Loss=-0.6300029
[192]dif=1e-05; Loss=-0.6300029
[193]dif=1e-05; Loss=-0.6300029
[194]dif=1e-05; Loss=-0.6300029
[195]dif=1e-05; Loss=-0.6300029
[196]dif=1e-05; Loss=-0.6300029
[197]dif=1e-05; Loss=-0.6300029
[198]dif=1e-05; Loss=-0.6300029
[199]dif=1e-05; Loss=-0.6300029
[200]dif=1e-05; Loss=-0.6300029
[201]dif=1e-05; Loss=-0.6300029
[202]dif=1e-05; Loss=-0.6300029
[203]dif=1e-05; Loss=-0.6300029
[204]dif=1e-05; Loss=-0.6300029
[205]dif=1e-05; Loss=-0.6300029
[206]dif=1e-05; Loss=-0.6300029
[207]dif=1e-05; Loss=-0.6300029
[208]dif=1e-05; Loss=-0.6300029
[209]dif=1e-05; Loss=-0.6300029
[210]dif=1e-05; Loss=-0.6300029
[211]dif=1e-05; Loss=-0.6300029
[212]dif=1e-05; Loss=-0.6300029
[213]dif=1e-05; Loss=-0.6300029
[214]dif=1e-05; Loss=-0.6300029
[215]dif=1e-05; Loss=-0.6300029
[216]dif=0; Loss=-0.6300029
[217]dif=0; Loss=-0.6300029
[218]dif=0; Loss=-0.6300029
[219]dif=0; Loss=-0.6300029
[220]dif=1e-05; Loss=-0.6300029
[221]dif=1e-05; Loss=-0.6300029
[222]dif=1e-05; Loss=-0.6300029
[223]dif=1e-05; Loss=-0.6300029
[224]dif=1e-05; Loss=-0.6300029
[225]dif=1e-05; Loss=-0.6300029
[226]dif=1e-05; Loss=-0.6300029
[227]dif=1e-05; Loss=-0.6300029
[228]dif=1e-05; Loss=-0.6300029
[229]dif=1e-05; Loss=-0.6300029
[230]dif=1e-05; Loss=-0.6300029
[231]dif=1e-05; Loss=-0.6300029
[232]dif=1e-05; Loss=-0.6300029
[233]dif=1e-05; Loss=-0.6300029
[234]dif=0; Loss=-0.6300029
[235]dif=0; Loss=-0.6300029
[236]dif=0; Loss=-0.6300029
[237]dif=0; Loss=-0.6300029
[238]dif=0; Loss=-0.6300029
[239]dif=0; Loss=-0.6300029
[240]dif=0; Loss=-0.6300029
