
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47127; Loss=-0.2561445
[87]dif=0.00027; Loss=-0.7190109
[88]dif=0.00026; Loss=-0.7190109
[89]dif=0.00025; Loss=-0.719011
[90]dif=0.00024; Loss=-0.719011
[91]dif=0.00023; Loss=-0.719011
[92]dif=0.00022; Loss=-0.719011
[93]dif=0.00021; Loss=-0.719011
[94]dif=0.00019; Loss=-0.719011
[95]dif=0.00018; Loss=-0.719011
[96]dif=0.00017; Loss=-0.719011
[97]dif=0.00017; Loss=-0.719011
[98]dif=0.00016; Loss=-0.719011
[99]dif=0.00016; Loss=-0.719011
[100]dif=0.00016; Loss=-0.719011
[101]dif=0.00016; Loss=-0.719011
[102]dif=0.00016; Loss=-0.719011
[103]dif=0.00015; Loss=-0.719011
[104]dif=0.00014; Loss=-0.719011
[105]dif=0.00013; Loss=-0.719011
[106]dif=0.00012; Loss=-0.719011
[107]dif=0.00012; Loss=-0.719011
[108]dif=0.00011; Loss=-0.719011
[109]dif=1e-04; Loss=-0.719011
[110]dif=1e-04; Loss=-0.719011
[111]dif=1e-04; Loss=-0.719011
[112]dif=9e-05; Loss=-0.719011
[113]dif=9e-05; Loss=-0.719011
[114]dif=9e-05; Loss=-0.7190111
[115]dif=9e-05; Loss=-0.7190111
[116]dif=1e-04; Loss=-0.7190111
[117]dif=1e-04; Loss=-0.7190111
[118]dif=1e-04; Loss=-0.7190111
[119]dif=1e-04; Loss=-0.7190111
[120]dif=1e-04; Loss=-0.7190111
[121]dif=1e-04; Loss=-0.7190111
[122]dif=1e-04; Loss=-0.7190111
[123]dif=1e-04; Loss=-0.7190111
[124]dif=9e-05; Loss=-0.7190111
[125]dif=9e-05; Loss=-0.7190111
[126]dif=8e-05; Loss=-0.7190111
[127]dif=7e-05; Loss=-0.7190111
[128]dif=7e-05; Loss=-0.7190111
[129]dif=6e-05; Loss=-0.7190111
[130]dif=6e-05; Loss=-0.7190111
[131]dif=5e-05; Loss=-0.7190111
[132]dif=5e-05; Loss=-0.7190111
[133]dif=5e-05; Loss=-0.7190111
[134]dif=5e-05; Loss=-0.7190111
[135]dif=5e-05; Loss=-0.7190111
[136]dif=5e-05; Loss=-0.7190111
[137]dif=5e-05; Loss=-0.7190111
[138]dif=5e-05; Loss=-0.7190111
[139]dif=5e-05; Loss=-0.7190111
[140]dif=5e-05; Loss=-0.7190111
[141]dif=5e-05; Loss=-0.7190111
[142]dif=5e-05; Loss=-0.7190111
[143]dif=5e-05; Loss=-0.7190111
[144]dif=5e-05; Loss=-0.7190111
[145]dif=5e-05; Loss=-0.7190111
[146]dif=5e-05; Loss=-0.7190111
[147]dif=5e-05; Loss=-0.7190111
[148]dif=5e-05; Loss=-0.7190111
[149]dif=5e-05; Loss=-0.7190111
[150]dif=5e-05; Loss=-0.7190111
[151]dif=5e-05; Loss=-0.7190111
[152]dif=5e-05; Loss=-0.7190111
[153]dif=4e-05; Loss=-0.7190111
[154]dif=4e-05; Loss=-0.7190111
[155]dif=4e-05; Loss=-0.7190111
[156]dif=4e-05; Loss=-0.7190111
[157]dif=4e-05; Loss=-0.7190111
[158]dif=4e-05; Loss=-0.7190111
[159]dif=3e-05; Loss=-0.7190111
[160]dif=3e-05; Loss=-0.7190111
[161]dif=3e-05; Loss=-0.7190111
[162]dif=3e-05; Loss=-0.7190111
[163]dif=3e-05; Loss=-0.7190111
[164]dif=2e-05; Loss=-0.7190111
[165]dif=2e-05; Loss=-0.7190111
[166]dif=2e-05; Loss=-0.7190111
[167]dif=2e-05; Loss=-0.7190111
[168]dif=2e-05; Loss=-0.7190111
[169]dif=3e-05; Loss=-0.7190111
[170]dif=3e-05; Loss=-0.7190111
[171]dif=3e-05; Loss=-0.7190111
[172]dif=3e-05; Loss=-0.7190111
[173]dif=3e-05; Loss=-0.7190111
[174]dif=3e-05; Loss=-0.7190111
[175]dif=3e-05; Loss=-0.7190111
[176]dif=3e-05; Loss=-0.7190111
[177]dif=3e-05; Loss=-0.7190112
[178]dif=3e-05; Loss=-0.7190112
[179]dif=2e-05; Loss=-0.7190112
[180]dif=2e-05; Loss=-0.7190112
[181]dif=2e-05; Loss=-0.7190112
[182]dif=2e-05; Loss=-0.7190112
[183]dif=2e-05; Loss=-0.7190112
[184]dif=2e-05; Loss=-0.7190112
[185]dif=2e-05; Loss=-0.7190112
[186]dif=2e-05; Loss=-0.7190112
[187]dif=2e-05; Loss=-0.7190112
[188]dif=2e-05; Loss=-0.7190112
[189]dif=2e-05; Loss=-0.7190112
[190]dif=2e-05; Loss=-0.7190111
[191]dif=2e-05; Loss=-0.7190111
[192]dif=2e-05; Loss=-0.7190111
[193]dif=2e-05; Loss=-0.7190111
[194]dif=1e-05; Loss=-0.7190111
[195]dif=1e-05; Loss=-0.7190111
[196]dif=1e-05; Loss=-0.7190111
[197]dif=1e-05; Loss=-0.7190111
[198]dif=1e-05; Loss=-0.7190111
[199]dif=1e-05; Loss=-0.7190111
[200]dif=1e-05; Loss=-0.7190112
[201]dif=1e-05; Loss=-0.7190112
[202]dif=1e-05; Loss=-0.7190112
[203]dif=1e-05; Loss=-0.7190112
[204]dif=1e-05; Loss=-0.7190112
[205]dif=2e-05; Loss=-0.7190112
[206]dif=2e-05; Loss=-0.7190112
[207]dif=2e-05; Loss=-0.7190112
[208]dif=2e-05; Loss=-0.7190112
[209]dif=2e-05; Loss=-0.7190112
[210]dif=2e-05; Loss=-0.7190112
[211]dif=2e-05; Loss=-0.7190112
[212]dif=2e-05; Loss=-0.7190112
[213]dif=1e-05; Loss=-0.7190112
[214]dif=1e-05; Loss=-0.7190112
[215]dif=1e-05; Loss=-0.7190112
[216]dif=1e-05; Loss=-0.7190112
[217]dif=1e-05; Loss=-0.7190112
[218]dif=1e-05; Loss=-0.7190112
[219]dif=1e-05; Loss=-0.7190112
[220]dif=1e-05; Loss=-0.7190112
[221]dif=1e-05; Loss=-0.7190112
[222]dif=1e-05; Loss=-0.7190112
[223]dif=1e-05; Loss=-0.7190112
[224]dif=1e-05; Loss=-0.7190112
[225]dif=1e-05; Loss=-0.7190112
[226]dif=1e-05; Loss=-0.7190112
[227]dif=1e-05; Loss=-0.7190112
[228]dif=1e-05; Loss=-0.7190112
[229]dif=1e-05; Loss=-0.7190112
[230]dif=1e-05; Loss=-0.7190112
[231]dif=1e-05; Loss=-0.7190112
[232]dif=1e-05; Loss=-0.7190112
[233]dif=1e-05; Loss=-0.7190112
[234]dif=1e-05; Loss=-0.7190112
[235]dif=1e-05; Loss=-0.7190112
[236]dif=1e-05; Loss=-0.7190112
[237]dif=1e-05; Loss=-0.7190112
[238]dif=1e-05; Loss=-0.7190112
[239]dif=1e-05; Loss=-0.7190112
[240]dif=1e-05; Loss=-0.7190112
[241]dif=1e-05; Loss=-0.7190112
[242]dif=1e-05; Loss=-0.7190112
[243]dif=1e-05; Loss=-0.7190112
[244]dif=1e-05; Loss=-0.7190112
[245]dif=1e-05; Loss=-0.7190112
[246]dif=1e-05; Loss=-0.7190112
[247]dif=1e-05; Loss=-0.7190112
[248]dif=1e-05; Loss=-0.7190112
[249]dif=1e-05; Loss=-0.7190112
[250]dif=0; Loss=-0.7190112
[251]dif=0; Loss=-0.7190112
[252]dif=0; Loss=-0.7190112
[253]dif=0; Loss=-0.7190112
[254]dif=0; Loss=-0.7190112
[255]dif=0; Loss=-0.7190112
[256]dif=0; Loss=-0.7190112
[257]dif=1e-05; Loss=-0.7190112
[258]dif=1e-05; Loss=-0.7190112
[259]dif=1e-05; Loss=-0.7190112
[260]dif=1e-05; Loss=-0.7190112
[261]dif=1e-05; Loss=-0.7190112
[262]dif=1e-05; Loss=-0.7190112
[263]dif=1e-05; Loss=-0.7190112
[264]dif=1e-05; Loss=-0.7190112
[265]dif=1e-05; Loss=-0.7190112
[266]dif=1e-05; Loss=-0.7190112
[267]dif=1e-05; Loss=-0.7190112
[268]dif=1e-05; Loss=-0.7190112
[269]dif=1e-05; Loss=-0.7190112
[270]dif=1e-05; Loss=-0.7190112
[271]dif=1e-05; Loss=-0.7190112
[272]dif=1e-05; Loss=-0.7190112
[273]dif=1e-05; Loss=-0.7190112
[274]dif=1e-05; Loss=-0.7190112
[275]dif=0; Loss=-0.7190112
[276]dif=0; Loss=-0.7190112
[277]dif=0; Loss=-0.7190112
[278]dif=0; Loss=-0.7190112
[279]dif=0; Loss=-0.7190112
[280]dif=0; Loss=-0.7190112
[281]dif=0; Loss=-0.7190112
[282]dif=0; Loss=-0.7190112
[283]dif=0; Loss=-0.7190112
[284]dif=0; Loss=-0.7190112
[285]dif=0; Loss=-0.7190112
[286]dif=0; Loss=-0.7190112
[287]dif=0; Loss=-0.7190112
[288]dif=0; Loss=-0.7190112
[289]dif=0; Loss=-0.7190112
[290]dif=0; Loss=-0.7190112
[291]dif=0; Loss=-0.7190112
[292]dif=0; Loss=-0.7190112
[293]dif=0; Loss=-0.7190112
[294]dif=0; Loss=-0.7190112
[295]dif=0; Loss=-0.7190112
[296]dif=0; Loss=-0.7190112
[297]dif=0; Loss=-0.7190112
[298]dif=0; Loss=-0.7190112
[299]dif=0; Loss=-0.7190112
[300]dif=0; Loss=-0.7190112
[301]dif=0; Loss=-0.7190112
[302]dif=0; Loss=-0.7190112
[303]dif=0; Loss=-0.7190112
[304]dif=0; Loss=-0.7190112
[305]dif=0; Loss=-0.7190112
[306]dif=0; Loss=-0.7190112
[307]dif=0; Loss=-0.7190112
[308]dif=0; Loss=-0.7190112
12
[fold=1]i=1j=1
[2]dif=0.48536; Loss=-0.1170492
[3]dif=0.24984; Loss=-0.4629668
[4]dif=0.20408; Loss=-0.5693086
[5]dif=0.16228; Loss=-0.607331
[6]dif=0.13013; Loss=-0.6240096
[7]dif=0.10067; Loss=-0.632545
[8]dif=0.07883; Loss=-0.6376269
[9]dif=0.06411; Loss=-0.6409812
[10]dif=0.053; Loss=-0.6431652
[11]dif=0.0451; Loss=-0.644594
[12]dif=0.03785; Loss=-0.6455053
[13]dif=0.03147; Loss=-0.6460247
[14]dif=0.02664; Loss=-0.6463584
[15]dif=0.02233; Loss=-0.6465622
[16]dif=0.01846; Loss=-0.6466881
[17]dif=0.01517; Loss=-0.6467706
[18]dif=0.0127; Loss=-0.6468304
[19]dif=0.01089; Loss=-0.6468779
[20]dif=0.00944; Loss=-0.6469181
[21]dif=0.00844; Loss=-0.6469528
[22]dif=0.00777; Loss=-0.6469822
[23]dif=0.0072; Loss=-0.6470062
[24]dif=0.00676; Loss=-0.6470251
[25]dif=0.00632; Loss=-0.6470391
[26]dif=0.00586; Loss=-0.6470489
[27]dif=0.00535; Loss=-0.6470553
[28]dif=0.00486; Loss=-0.6470593
[29]dif=0.00429; Loss=-0.6470618
[30]dif=0.00376; Loss=-0.6470634
[31]dif=0.00333; Loss=-0.6470649
[32]dif=0.00298; Loss=-0.6470664
[33]dif=0.00272; Loss=-0.6470682
[34]dif=0.00257; Loss=-0.6470703
[35]dif=0.00248; Loss=-0.6470726
[36]dif=0.00241; Loss=-0.6470749
[37]dif=0.00232; Loss=-0.6470773
[38]dif=0.00225; Loss=-0.6470796
[39]dif=0.00213; Loss=-0.6470815
[40]dif=0.00201; Loss=-0.6470831
[41]dif=0.00186; Loss=-0.6470842
[42]dif=0.0017; Loss=-0.6470851
[43]dif=0.00155; Loss=-0.6470858
[44]dif=0.00141; Loss=-0.6470863
[45]dif=0.00131; Loss=-0.6470867
[46]dif=0.00122; Loss=-0.647087
[47]dif=0.00116; Loss=-0.6470872
[48]dif=0.00111; Loss=-0.6470874
[49]dif=0.00106; Loss=-0.6470875
[50]dif=0.00101; Loss=-0.6470876
[51]dif=0.00097; Loss=-0.6470877
[52]dif=0.00091; Loss=-0.6470877
[53]dif=0.00085; Loss=-0.6470878
[54]dif=0.00079; Loss=-0.6470879
[55]dif=0.00073; Loss=-0.6470881
[56]dif=0.00068; Loss=-0.6470883
[57]dif=0.00065; Loss=-0.6470886
[58]dif=0.00062; Loss=-0.6470888
[59]dif=0.00061; Loss=-0.6470891
[60]dif=0.00061; Loss=-0.6470893
[61]dif=6e-04; Loss=-0.6470895
[62]dif=0.00059; Loss=-0.6470897
[63]dif=0.00058; Loss=-0.6470899
[64]dif=0.00057; Loss=-0.6470899
[65]dif=0.00054; Loss=-0.64709
[66]dif=0.00051; Loss=-0.64709
[67]dif=0.00047; Loss=-0.6470899
[68]dif=0.00043; Loss=-0.6470899
[69]dif=0.00039; Loss=-0.6470898
[70]dif=0.00035; Loss=-0.6470898
[71]dif=0.00032; Loss=-0.6470897
[72]dif=3e-04; Loss=-0.6470897
[73]dif=0.00028; Loss=-0.6470897
[74]dif=0.00027; Loss=-0.6470897
[75]dif=0.00027; Loss=-0.6470898
[76]dif=0.00027; Loss=-0.6470898
[77]dif=0.00027; Loss=-0.6470899
[78]dif=0.00027; Loss=-0.64709
[79]dif=0.00027; Loss=-0.6470901
[80]dif=0.00027; Loss=-0.6470901
[81]dif=0.00027; Loss=-0.6470902
[82]dif=0.00027; Loss=-0.6470903
[83]dif=0.00026; Loss=-0.6470903
[84]dif=0.00026; Loss=-0.6470903
[85]dif=0.00025; Loss=-0.6470903
[86]dif=0.00024; Loss=-0.6470903
[87]dif=0.00023; Loss=-0.6470903
[88]dif=0.00021; Loss=-0.6470903
[89]dif=2e-04; Loss=-0.6470903
[90]dif=0.00018; Loss=-0.6470903
[91]dif=0.00017; Loss=-0.6470903
[92]dif=0.00015; Loss=-0.6470903
[93]dif=0.00014; Loss=-0.6470902
[94]dif=0.00013; Loss=-0.6470902
[95]dif=0.00012; Loss=-0.6470902
[96]dif=0.00011; Loss=-0.6470902
[97]dif=0.00011; Loss=-0.6470903
[98]dif=0.00011; Loss=-0.6470903
[99]dif=0.00012; Loss=-0.6470903
[100]dif=0.00012; Loss=-0.6470903
[101]dif=0.00013; Loss=-0.6470903
[102]dif=0.00013; Loss=-0.6470903
[103]dif=0.00013; Loss=-0.6470903
[104]dif=0.00013; Loss=-0.6470904
[105]dif=0.00013; Loss=-0.6470904
[106]dif=0.00012; Loss=-0.6470904
[107]dif=0.00012; Loss=-0.6470904
[108]dif=0.00011; Loss=-0.6470904
[109]dif=0.00011; Loss=-0.6470904
[110]dif=1e-04; Loss=-0.6470904
[111]dif=9e-05; Loss=-0.6470904
[112]dif=9e-05; Loss=-0.6470904
[113]dif=8e-05; Loss=-0.6470904
[114]dif=8e-05; Loss=-0.6470904
[115]dif=7e-05; Loss=-0.6470904
[116]dif=7e-05; Loss=-0.6470904
[117]dif=7e-05; Loss=-0.6470904
[118]dif=7e-05; Loss=-0.6470904
[119]dif=7e-05; Loss=-0.6470904
[120]dif=7e-05; Loss=-0.6470904
[121]dif=7e-05; Loss=-0.6470904
[122]dif=7e-05; Loss=-0.6470904
[123]dif=7e-05; Loss=-0.6470904
[124]dif=6e-05; Loss=-0.6470904
[125]dif=6e-05; Loss=-0.6470904
[126]dif=6e-05; Loss=-0.6470904
[127]dif=6e-05; Loss=-0.6470904
[128]dif=5e-05; Loss=-0.6470904
[129]dif=5e-05; Loss=-0.6470904
[130]dif=5e-05; Loss=-0.6470904
[131]dif=5e-05; Loss=-0.6470904
[132]dif=5e-05; Loss=-0.6470904
[133]dif=5e-05; Loss=-0.6470904
[134]dif=5e-05; Loss=-0.6470904
[135]dif=5e-05; Loss=-0.6470904
[136]dif=5e-05; Loss=-0.6470904
[137]dif=5e-05; Loss=-0.6470904
[138]dif=5e-05; Loss=-0.6470904
[139]dif=5e-05; Loss=-0.6470904
[140]dif=5e-05; Loss=-0.6470904
[141]dif=4e-05; Loss=-0.6470904
[142]dif=4e-05; Loss=-0.6470904
[143]dif=4e-05; Loss=-0.6470904
[144]dif=4e-05; Loss=-0.6470904
[145]dif=4e-05; Loss=-0.6470904
[146]dif=3e-05; Loss=-0.6470904
[147]dif=3e-05; Loss=-0.6470904
[148]dif=3e-05; Loss=-0.6470904
[149]dif=3e-05; Loss=-0.6470904
[150]dif=3e-05; Loss=-0.6470904
[151]dif=3e-05; Loss=-0.6470904
[152]dif=3e-05; Loss=-0.6470904
[153]dif=3e-05; Loss=-0.6470904
[154]dif=3e-05; Loss=-0.6470904
[155]dif=3e-05; Loss=-0.6470904
[156]dif=3e-05; Loss=-0.6470904
[157]dif=3e-05; Loss=-0.6470904
[158]dif=3e-05; Loss=-0.6470904
[159]dif=3e-05; Loss=-0.6470904
[160]dif=3e-05; Loss=-0.6470904
[161]dif=2e-05; Loss=-0.6470904
[162]dif=2e-05; Loss=-0.6470904
[163]dif=2e-05; Loss=-0.6470904
[164]dif=2e-05; Loss=-0.6470904
[165]dif=2e-05; Loss=-0.6470904
[166]dif=2e-05; Loss=-0.6470904
[167]dif=2e-05; Loss=-0.6470904
[168]dif=2e-05; Loss=-0.6470904
[169]dif=2e-05; Loss=-0.6470904
[170]dif=2e-05; Loss=-0.6470904
[171]dif=2e-05; Loss=-0.6470904
[172]dif=2e-05; Loss=-0.6470904
[173]dif=2e-05; Loss=-0.6470904
[174]dif=2e-05; Loss=-0.6470904
[175]dif=2e-05; Loss=-0.6470904
[176]dif=2e-05; Loss=-0.6470904
[177]dif=2e-05; Loss=-0.6470904
[178]dif=1e-05; Loss=-0.6470904
[179]dif=1e-05; Loss=-0.6470904
[180]dif=1e-05; Loss=-0.6470904
[181]dif=1e-05; Loss=-0.6470904
[182]dif=1e-05; Loss=-0.6470904
[183]dif=1e-05; Loss=-0.6470904
[184]dif=1e-05; Loss=-0.6470904
[185]dif=1e-05; Loss=-0.6470904
[186]dif=2e-05; Loss=-0.6470904
[187]dif=2e-05; Loss=-0.6470904
[188]dif=2e-05; Loss=-0.6470904
[189]dif=2e-05; Loss=-0.6470904
[190]dif=2e-05; Loss=-0.6470904
[191]dif=2e-05; Loss=-0.6470904
[192]dif=2e-05; Loss=-0.6470904
[193]dif=2e-05; Loss=-0.6470904
[194]dif=1e-05; Loss=-0.6470904
[195]dif=1e-05; Loss=-0.6470904
[196]dif=1e-05; Loss=-0.6470904
[197]dif=1e-05; Loss=-0.6470904
[198]dif=1e-05; Loss=-0.6470904
[199]dif=1e-05; Loss=-0.6470904
[200]dif=1e-05; Loss=-0.6470904
[201]dif=1e-05; Loss=-0.6470904
[202]dif=1e-05; Loss=-0.6470904
[203]dif=1e-05; Loss=-0.6470904
[204]dif=1e-05; Loss=-0.6470904
[205]dif=1e-05; Loss=-0.6470904
[206]dif=1e-05; Loss=-0.6470904
[207]dif=1e-05; Loss=-0.6470904
[208]dif=1e-05; Loss=-0.6470904
[209]dif=1e-05; Loss=-0.6470904
[210]dif=1e-05; Loss=-0.6470904
[211]dif=1e-05; Loss=-0.6470904
[212]dif=1e-05; Loss=-0.6470904
[213]dif=1e-05; Loss=-0.6470904
[214]dif=1e-05; Loss=-0.6470904
[215]dif=1e-05; Loss=-0.6470904
[216]dif=1e-05; Loss=-0.6470904
[217]dif=1e-05; Loss=-0.6470904
[218]dif=1e-05; Loss=-0.6470904
[219]dif=1e-05; Loss=-0.6470904
[220]dif=1e-05; Loss=-0.6470904
[221]dif=1e-05; Loss=-0.6470904
[222]dif=1e-05; Loss=-0.6470904
[223]dif=1e-05; Loss=-0.6470904
[224]dif=1e-05; Loss=-0.6470904
