
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.40095; Loss=-0.8019806
[17]dif=0.00065; Loss=-0.7780494
[18]dif=0.00047; Loss=-0.7780495
[19]dif=0.00049; Loss=-0.7780497
[20]dif=0.00053; Loss=-0.7780499
[21]dif=5e-04; Loss=-0.77805
[22]dif=4e-04; Loss=-0.77805
[23]dif=0.00028; Loss=-0.77805
[24]dif=0.00018; Loss=-0.77805
[25]dif=0.00013; Loss=-0.77805
[26]dif=0.00013; Loss=-0.77805
[27]dif=0.00014; Loss=-0.77805
[28]dif=0.00013; Loss=-0.77805
[29]dif=0.00011; Loss=-0.77805
[30]dif=8e-05; Loss=-0.77805
[31]dif=6e-05; Loss=-0.77805
[32]dif=4e-05; Loss=-0.77805
[33]dif=4e-05; Loss=-0.77805
[34]dif=4e-05; Loss=-0.77805
[35]dif=4e-05; Loss=-0.77805
[36]dif=4e-05; Loss=-0.77805
[37]dif=3e-05; Loss=-0.77805
[38]dif=2e-05; Loss=-0.77805
[39]dif=1e-05; Loss=-0.77805
[40]dif=1e-05; Loss=-0.77805
[41]dif=1e-05; Loss=-0.77805
[42]dif=1e-05; Loss=-0.77805
[43]dif=1e-05; Loss=-0.77805
[44]dif=1e-05; Loss=-0.77805
12
[fold=1]i=1j=2
[2]dif=0.43405; Loss=-0.7156407
[3]dif=0.11479; Loss=-0.7326892
[4]dif=0.06694; Loss=-0.7374075
[5]dif=0.04693; Loss=-0.7391471
[6]dif=0.03213; Loss=-0.7397865
[7]dif=0.0213; Loss=-0.7399702
[8]dif=0.01294; Loss=-0.7399962
[9]dif=0.00686; Loss=-0.7399905
[10]dif=0.00312; Loss=-0.7399891
[11]dif=0.00238; Loss=-0.7399941
[12]dif=0.00269; Loss=-0.7400004
[13]dif=0.0027; Loss=-0.7400047
[14]dif=0.00233; Loss=-0.7400064
[15]dif=0.0017; Loss=-0.7400067
[16]dif=0.00103; Loss=-0.7400065
[17]dif=0.00058; Loss=-0.7400065
[18]dif=0.00048; Loss=-0.7400067
[19]dif=0.00053; Loss=-0.7400069
[20]dif=0.00056; Loss=-0.740007
[21]dif=0.00048; Loss=-0.7400071
[22]dif=0.00036; Loss=-0.7400071
[23]dif=0.00023; Loss=-0.7400071
[24]dif=0.00016; Loss=-0.7400071
[25]dif=0.00014; Loss=-0.7400071
[26]dif=0.00014; Loss=-0.7400071
[27]dif=0.00014; Loss=-0.7400071
[28]dif=0.00012; Loss=-0.7400071
[29]dif=9e-05; Loss=-0.7400071
[30]dif=7e-05; Loss=-0.7400071
[31]dif=5e-05; Loss=-0.7400071
[32]dif=4e-05; Loss=-0.7400071
[33]dif=4e-05; Loss=-0.7400071
[34]dif=4e-05; Loss=-0.7400071
[35]dif=3e-05; Loss=-0.7400071
[36]dif=3e-05; Loss=-0.7400071
[37]dif=2e-05; Loss=-0.7400071
[38]dif=2e-05; Loss=-0.7400071
[39]dif=1e-05; Loss=-0.7400071
[40]dif=1e-05; Loss=-0.7400071
[41]dif=1e-05; Loss=-0.7400071
[42]dif=1e-05; Loss=-0.7400071
[43]dif=1e-05; Loss=-0.7400071
12
[fold=1]i=1j=3
[2]dif=0.45217; Loss=-0.679715
[3]dif=0.12338; Loss=-0.699033
[4]dif=0.06888; Loss=-0.7038884
[5]dif=0.04734; Loss=-0.7056723
[6]dif=0.03243; Loss=-0.7063102
[7]dif=0.02154; Loss=-0.7064847
[8]dif=0.01274; Loss=-0.7065062
[9]dif=0.00652; Loss=-0.7065017
[10]dif=0.00321; Loss=-0.7065021
[11]dif=0.00265; Loss=-0.7065076
[12]dif=0.00278; Loss=-0.7065134
[13]dif=0.00262; Loss=-0.7065171
[14]dif=0.00221; Loss=-0.7065186
[15]dif=0.00156; Loss=-0.7065188
[16]dif=0.00099; Loss=-0.7065187
[17]dif=0.00061; Loss=-0.7065187
[18]dif=5e-04; Loss=-0.7065189
[19]dif=0.00051; Loss=-0.7065191
[20]dif=0.00051; Loss=-0.7065192
[21]dif=0.00044; Loss=-0.7065192
[22]dif=0.00034; Loss=-0.7065193
[23]dif=0.00023; Loss=-0.7065192
[24]dif=0.00016; Loss=-0.7065192
[25]dif=0.00013; Loss=-0.7065193
[26]dif=0.00012; Loss=-0.7065193
[27]dif=0.00013; Loss=-0.7065193
[28]dif=0.00011; Loss=-0.7065193
[29]dif=9e-05; Loss=-0.7065193
[30]dif=7e-05; Loss=-0.7065193
[31]dif=5e-05; Loss=-0.7065193
[32]dif=4e-05; Loss=-0.7065193
[33]dif=4e-05; Loss=-0.7065193
[34]dif=4e-05; Loss=-0.7065193
[35]dif=3e-05; Loss=-0.7065193
[36]dif=3e-05; Loss=-0.7065193
[37]dif=2e-05; Loss=-0.7065193
[38]dif=2e-05; Loss=-0.7065193
[39]dif=1e-05; Loss=-0.7065193
[40]dif=1e-05; Loss=-0.7065193
[41]dif=1e-05; Loss=-0.7065193
[42]dif=1e-05; Loss=-0.7065193
[43]dif=1e-05; Loss=-0.7065193
12
[fold=1]i=1j=4
[2]dif=0.47063; Loss=-0.6477887
[3]dif=0.12727; Loss=-0.668727
[4]dif=0.07011; Loss=-0.6738197
[5]dif=0.04818; Loss=-0.6756313
[6]dif=0.03182; Loss=-0.6762044
[7]dif=0.01986; Loss=-0.6763472
[8]dif=0.01165; Loss=-0.676368
[9]dif=0.0063; Loss=-0.6763665
[10]dif=0.00332; Loss=-0.6763674
[11]dif=0.00257; Loss=-0.6763719
[12]dif=0.00255; Loss=-0.6763768
[13]dif=0.00238; Loss=-0.6763801
[14]dif=0.00199; Loss=-0.6763816
[15]dif=0.00146; Loss=-0.6763819
[16]dif=0.001; Loss=-0.6763819
[17]dif=6e-04; Loss=-0.6763818
[18]dif=0.00045; Loss=-0.6763819
[19]dif=0.00044; Loss=-0.6763821
[20]dif=0.00045; Loss=-0.6763822
[21]dif=0.00041; Loss=-0.6763823
[22]dif=0.00033; Loss=-0.6763823
[23]dif=0.00023; Loss=-0.6763823
[24]dif=0.00015; Loss=-0.6763823
[25]dif=0.00011; Loss=-0.6763823
[26]dif=0.00011; Loss=-0.6763823
[27]dif=0.00012; Loss=-0.6763823
[28]dif=0.00011; Loss=-0.6763823
[29]dif=9e-05; Loss=-0.6763823
[30]dif=6e-05; Loss=-0.6763823
[31]dif=5e-05; Loss=-0.6763823
[32]dif=3e-05; Loss=-0.6763823
[33]dif=3e-05; Loss=-0.6763823
[34]dif=3e-05; Loss=-0.6763823
[35]dif=3e-05; Loss=-0.6763823
[36]dif=3e-05; Loss=-0.6763823
[37]dif=2e-05; Loss=-0.6763823
[38]dif=2e-05; Loss=-0.6763823
[39]dif=1e-05; Loss=-0.6763823
[40]dif=1e-05; Loss=-0.6763823
12
[fold=1]i=1j=5
[2]dif=0.48821; Loss=-0.6191968
[3]dif=0.1292; Loss=-0.6412419
[4]dif=0.07125; Loss=-0.6465901
[5]dif=0.0463; Loss=-0.6481962
[6]dif=0.0308; Loss=-0.6487091
[7]dif=0.01921; Loss=-0.6488409
[8]dif=0.0111; Loss=-0.6488619
[9]dif=0.00633; Loss=-0.6488614
[10]dif=0.00341; Loss=-0.6488622
[11]dif=0.00256; Loss=-0.6488662
[12]dif=0.00246; Loss=-0.6488708
[13]dif=0.00231; Loss=-0.6488741
[14]dif=0.00198; Loss=-0.6488755
[15]dif=0.0015; Loss=-0.6488759
[16]dif=0.00102; Loss=-0.6488758
[17]dif=0.00059; Loss=-0.6488758
[18]dif=0.00043; Loss=-0.6488759
[19]dif=0.00042; Loss=-0.648876
[20]dif=0.00045; Loss=-0.6488761
[21]dif=0.00042; Loss=-0.6488762
[22]dif=0.00034; Loss=-0.6488762
[23]dif=0.00023; Loss=-0.6488762
[24]dif=0.00014; Loss=-0.6488762
[25]dif=0.00011; Loss=-0.6488762
[26]dif=0.00011; Loss=-0.6488762
[27]dif=0.00012; Loss=-0.6488762
[28]dif=0.00011; Loss=-0.6488762
[29]dif=9e-05; Loss=-0.6488762
[30]dif=6e-05; Loss=-0.6488762
[31]dif=5e-05; Loss=-0.6488762
[32]dif=3e-05; Loss=-0.6488762
[33]dif=3e-05; Loss=-0.6488762
[34]dif=3e-05; Loss=-0.6488762
[35]dif=3e-05; Loss=-0.6488762
[36]dif=3e-05; Loss=-0.6488762
[37]dif=2e-05; Loss=-0.6488762
[38]dif=2e-05; Loss=-0.6488762
[39]dif=1e-05; Loss=-0.6488762
[40]dif=1e-05; Loss=-0.6488762
12
[fold=1]i=1j=6
[2]dif=0.50396; Loss=-0.5933333
[3]dif=0.13059; Loss=-0.6163008
[4]dif=0.07158; Loss=-0.6215212
[5]dif=0.04775; Loss=-0.6230947
[6]dif=0.03191; Loss=-0.6235985
[7]dif=0.01966; Loss=-0.6237281
[8]dif=0.01138; Loss=-0.62375
[9]dif=0.00665; Loss=-0.6237502
[10]dif=0.00358; Loss=-0.623751
[11]dif=0.00262; Loss=-0.6237549
[12]dif=0.00249; Loss=-0.6237594
[13]dif=0.00236; Loss=-0.6237626
[14]dif=0.00204; Loss=-0.6237641
[15]dif=0.00155; Loss=-0.6237644
[16]dif=0.00104; Loss=-0.6237644
[17]dif=6e-04; Loss=-0.6237643
[18]dif=0.00044; Loss=-0.6237644
[19]dif=0.00043; Loss=-0.6237646
[20]dif=0.00046; Loss=-0.6237647
[21]dif=0.00043; Loss=-0.6237648
[22]dif=0.00035; Loss=-0.6237648
[23]dif=0.00023; Loss=-0.6237648
[24]dif=0.00015; Loss=-0.6237648
[25]dif=0.00011; Loss=-0.6237648
[26]dif=0.00011; Loss=-0.6237648
[27]dif=0.00012; Loss=-0.6237648
[28]dif=0.00011; Loss=-0.6237648
[29]dif=9e-05; Loss=-0.6237648
[30]dif=6e-05; Loss=-0.6237648
[31]dif=5e-05; Loss=-0.6237648
[32]dif=3e-05; Loss=-0.6237648
[33]dif=3e-05; Loss=-0.6237648
[34]dif=4e-05; Loss=-0.6237648
[35]dif=3e-05; Loss=-0.6237648
[36]dif=3e-05; Loss=-0.6237648
[37]dif=2e-05; Loss=-0.6237648
[38]dif=2e-05; Loss=-0.6237648
[39]dif=1e-05; Loss=-0.6237648
[40]dif=1e-05; Loss=-0.6237648
12
[fold=1]i=1j=7
[2]dif=0.51762; Loss=-0.5692836
[3]dif=0.13307; Loss=-0.5935406
[4]dif=0.07353; Loss=-0.5987106
[5]dif=0.04917; Loss=-0.600315
[6]dif=0.03213; Loss=-0.6008106
[7]dif=0.01961; Loss=-0.6009397
[8]dif=0.01163; Loss=-0.6009629
[9]dif=0.00685; Loss=-0.600963
[10]dif=0.00356; Loss=-0.6009634
[11]dif=0.00255; Loss=-0.6009671
[12]dif=0.0025; Loss=-0.6009717
[13]dif=0.00239; Loss=-0.6009749
[14]dif=0.00208; Loss=-0.6009764
[15]dif=0.00157; Loss=-0.6009767
[16]dif=0.00106; Loss=-0.6009766
[17]dif=0.00061; Loss=-0.6009766
[18]dif=0.00044; Loss=-0.6009767
[19]dif=0.00044; Loss=-0.6009768
[20]dif=0.00047; Loss=-0.6009769
[21]dif=0.00045; Loss=-0.600977
[22]dif=0.00035; Loss=-0.600977
[23]dif=0.00024; Loss=-0.600977
[24]dif=0.00015; Loss=-0.600977
[25]dif=0.00012; Loss=-0.600977
[26]dif=0.00011; Loss=-0.600977
[27]dif=0.00013; Loss=-0.600977
[28]dif=0.00012; Loss=-0.600977
[29]dif=9e-05; Loss=-0.600977
[30]dif=7e-05; Loss=-0.600977
[31]dif=5e-05; Loss=-0.600977
[32]dif=4e-05; Loss=-0.600977
[33]dif=3e-05; Loss=-0.600977
[34]dif=4e-05; Loss=-0.600977
[35]dif=3e-05; Loss=-0.600977
[36]dif=3e-05; Loss=-0.600977
[37]dif=2e-05; Loss=-0.600977
[38]dif=2e-05; Loss=-0.600977
[39]dif=1e-05; Loss=-0.600977
[40]dif=1e-05; Loss=-0.600977
[41]dif=1e-05; Loss=-0.600977
[42]dif=1e-05; Loss=-0.600977
[43]dif=1e-05; Loss=-0.600977
12
[fold=1]i=1j=8
[2]dif=0.53002; Loss=-0.5473192
[3]dif=0.13521; Loss=-0.5726144
[4]dif=0.07618; Loss=-0.5780328
[5]dif=0.0495; Loss=-0.5796179
[6]dif=0.0324; Loss=-0.5801091
[7]dif=0.02001; Loss=-0.5802382
[8]dif=0.01198; Loss=-0.5802619
[9]dif=0.00711; Loss=-0.5802624
[10]dif=0.00365; Loss=-0.5802629
[11]dif=0.00259; Loss=-0.5802665
[12]dif=0.00257; Loss=-0.580271
[13]dif=0.00245; Loss=-0.5802743
[14]dif=0.00215; Loss=-0.5802758
[15]dif=0.00162; Loss=-0.5802761
[16]dif=0.00109; Loss=-0.580276
[17]dif=0.00062; Loss=-0.580276
[18]dif=0.00045; Loss=-0.5802761
[19]dif=0.00045; Loss=-0.5802762
[20]dif=0.00049; Loss=-0.5802763
[21]dif=0.00046; Loss=-0.5802764
[22]dif=0.00036; Loss=-0.5802764
[23]dif=0.00024; Loss=-0.5802764
[24]dif=0.00015; Loss=-0.5802764
[25]dif=0.00012; Loss=-0.5802764
[26]dif=0.00012; Loss=-0.5802764
[27]dif=0.00013; Loss=-0.5802764
[28]dif=0.00012; Loss=-0.5802764
[29]dif=1e-04; Loss=-0.5802764
[30]dif=7e-05; Loss=-0.5802764
[31]dif=5e-05; Loss=-0.5802764
[32]dif=4e-05; Loss=-0.5802764
[33]dif=3e-05; Loss=-0.5802764
[34]dif=4e-05; Loss=-0.5802764
[35]dif=4e-05; Loss=-0.5802764
[36]dif=3e-05; Loss=-0.5802764
[37]dif=2e-05; Loss=-0.5802764
[38]dif=2e-05; Loss=-0.5802764
[39]dif=1e-05; Loss=-0.5802764
[40]dif=1e-05; Loss=-0.5802764
[41]dif=1e-05; Loss=-0.5802764
[42]dif=1e-05; Loss=-0.5802764
[43]dif=1e-05; Loss=-0.5802764
[44]dif=1e-05; Loss=-0.5802764
12
[fold=1]i=1j=9
[2]dif=0.5415; Loss=-0.5272758
[3]dif=0.13727; Loss=-0.5535548
[4]dif=0.07848; Loss=-0.5592518
[5]dif=0.05126; Loss=-0.5608903
[6]dif=0.03292; Loss=-0.5613849
[7]dif=0.02033; Loss=-0.5615139
[8]dif=0.01222; Loss=-0.5615381
[9]dif=0.00726; Loss=-0.5615387
[10]dif=0.00366; Loss=-0.5615389
[11]dif=0.00256; Loss=-0.5615424
[12]dif=0.00256; Loss=-0.5615469
[13]dif=0.00248; Loss=-0.5615502
[14]dif=0.0022; Loss=-0.5615517
[15]dif=0.00165; Loss=-0.561552
[16]dif=0.0011; Loss=-0.5615519
[17]dif=0.00062; Loss=-0.5615519
[18]dif=0.00046; Loss=-0.561552
[19]dif=0.00046; Loss=-0.5615521
[20]dif=5e-04; Loss=-0.5615523
[21]dif=0.00046; Loss=-0.5615523
[22]dif=0.00037; Loss=-0.5615523
[23]dif=0.00025; Loss=-0.5615523
[24]dif=0.00016; Loss=-0.5615523
[25]dif=0.00012; Loss=-0.5615523
[26]dif=0.00012; Loss=-0.5615523
[27]dif=0.00013; Loss=-0.5615523
[28]dif=0.00012; Loss=-0.5615523
[29]dif=1e-04; Loss=-0.5615523
[30]dif=7e-05; Loss=-0.5615523
[31]dif=5e-05; Loss=-0.5615523
[32]dif=4e-05; Loss=-0.5615523
[33]dif=4e-05; Loss=-0.5615523
[34]dif=4e-05; Loss=-0.5615523
[35]dif=4e-05; Loss=-0.5615523
[36]dif=3e-05; Loss=-0.5615523
[37]dif=2e-05; Loss=-0.5615523
[38]dif=2e-05; Loss=-0.5615523
[39]dif=1e-05; Loss=-0.5615523
[40]dif=1e-05; Loss=-0.5615523
[41]dif=1e-05; Loss=-0.5615523
[42]dif=1e-05; Loss=-0.5615523
[43]dif=1e-05; Loss=-0.5615523
[44]dif=1e-05; Loss=-0.5615523
12
[fold=1]i=1j=10
[2]dif=0.55219; Loss=-0.5090271
[3]dif=0.13994; Loss=-0.5364667
[4]dif=0.0789; Loss=-0.5422974
[5]dif=0.05128; Loss=-0.5439705
[6]dif=0.03305; Loss=-0.5444669
[7]dif=0.0206; Loss=-0.5445934
[8]dif=0.01231; Loss=-0.5446173
[9]dif=0.00736; Loss=-0.5446186
[10]dif=0.00373; Loss=-0.5446192
[11]dif=0.00261; Loss=-0.5446227
[12]dif=0.00257; Loss=-0.5446272
[13]dif=0.0025; Loss=-0.5446304
[14]dif=0.00224; Loss=-0.5446319
[15]dif=0.00169; Loss=-0.5446323
[16]dif=0.00112; Loss=-0.5446322
[17]dif=0.00062; Loss=-0.5446321
[18]dif=0.00045; Loss=-0.5446322
[19]dif=0.00047; Loss=-0.5446324
[20]dif=0.00051; Loss=-0.5446325
[21]dif=0.00048; Loss=-0.5446326
[22]dif=0.00038; Loss=-0.5446326
[23]dif=0.00025; Loss=-0.5446326
[24]dif=0.00016; Loss=-0.5446326
[25]dif=0.00012; Loss=-0.5446326
[26]dif=0.00012; Loss=-0.5446326
[27]dif=0.00014; Loss=-0.5446326
[28]dif=0.00012; Loss=-0.5446326
[29]dif=1e-04; Loss=-0.5446326
[30]dif=7e-05; Loss=-0.5446326
[31]dif=5e-05; Loss=-0.5446326
[32]dif=4e-05; Loss=-0.5446326
[33]dif=4e-05; Loss=-0.5446326
[34]dif=4e-05; Loss=-0.5446326
[35]dif=4e-05; Loss=-0.5446326
[36]dif=3e-05; Loss=-0.5446326
[37]dif=2e-05; Loss=-0.5446326
[38]dif=2e-05; Loss=-0.5446326
[39]dif=1e-05; Loss=-0.5446326
[40]dif=1e-05; Loss=-0.5446326
[41]dif=1e-05; Loss=-0.5446326
[42]dif=1e-05; Loss=-0.5446326
[43]dif=1e-05; Loss=-0.5446326
[44]dif=1e-05; Loss=-0.5446326
12
[fold=1]i=1j=11
[2]dif=0.56194; Loss=-0.492339
[3]dif=0.14139; Loss=-0.5207724
[4]dif=0.07976; Loss=-0.5269085
[5]dif=0.05202; Loss=-0.5286149
[6]dif=0.03366; Loss=-0.5291206
[7]dif=0.02085; Loss=-0.5292501
[8]dif=0.01251; Loss=-0.5292739
[9]dif=0.00733; Loss=-0.5292739
[10]dif=0.00362; Loss=-0.5292737
[11]dif=0.00251; Loss=-0.529277
[12]dif=0.00254; Loss=-0.5292814
[13]dif=0.00251; Loss=-0.5292847
[14]dif=0.00227; Loss=-0.5292862
[15]dif=0.00172; Loss=-0.5292865
[16]dif=0.00112; Loss=-0.5292864
[17]dif=0.00061; Loss=-0.5292863
[18]dif=0.00045; Loss=-0.5292864
[19]dif=0.00047; Loss=-0.5292866
[20]dif=0.00052; Loss=-0.5292867
[21]dif=0.00048; Loss=-0.5292868
[22]dif=0.00038; Loss=-0.5292868
[23]dif=0.00025; Loss=-0.5292868
[24]dif=0.00016; Loss=-0.5292868
[25]dif=0.00013; Loss=-0.5292868
[26]dif=0.00012; Loss=-0.5292868
[27]dif=0.00014; Loss=-0.5292868
[28]dif=0.00013; Loss=-0.5292868
[29]dif=1e-04; Loss=-0.5292868
[30]dif=7e-05; Loss=-0.5292868
[31]dif=5e-05; Loss=-0.5292868
[32]dif=4e-05; Loss=-0.5292868
[33]dif=4e-05; Loss=-0.5292868
[34]dif=4e-05; Loss=-0.5292868
[35]dif=4e-05; Loss=-0.5292868
[36]dif=3e-05; Loss=-0.5292868
[37]dif=2e-05; Loss=-0.5292868
[38]dif=2e-05; Loss=-0.5292868
[39]dif=1e-05; Loss=-0.5292868
[40]dif=1e-05; Loss=-0.5292868
[41]dif=1e-05; Loss=-0.5292868
[42]dif=1e-05; Loss=-0.5292868
[43]dif=1e-05; Loss=-0.5292868
[44]dif=1e-05; Loss=-0.5292868
12
[fold=1]i=1j=12
[2]dif=0.57091; Loss=-0.4769926
[3]dif=0.1424; Loss=-0.5064886
[4]dif=0.08115; Loss=-0.5129734
[5]dif=0.052; Loss=-0.5147032
[6]dif=0.03313; Loss=-0.5151764
[7]dif=0.02082; Loss=-0.5153044
[8]dif=0.0127; Loss=-0.5153286
[9]dif=0.00742; Loss=-0.5153287
[10]dif=0.0037; Loss=-0.5153286
[11]dif=0.00257; Loss=-0.5153319
[12]dif=0.00257; Loss=-0.5153363
[13]dif=0.00254; Loss=-0.5153395
[14]dif=0.00231; Loss=-0.515341
[15]dif=0.00175; Loss=-0.5153413
[16]dif=0.00115; Loss=-0.5153412
[17]dif=0.00062; Loss=-0.5153412
[18]dif=0.00045; Loss=-0.5153413
[19]dif=0.00048; Loss=-0.5153414
