
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.458; Loss=-0.5400749
[60]dif=0.00116; Loss=-0.9393934
[61]dif=0.00113; Loss=-0.9393941
[62]dif=0.0011; Loss=-0.9393948
[63]dif=0.00108; Loss=-0.9393956
[64]dif=0.00106; Loss=-0.9393964
[65]dif=0.00104; Loss=-0.9393971
[66]dif=0.00102; Loss=-0.9393978
[67]dif=0.00099; Loss=-0.9393984
[68]dif=0.00097; Loss=-0.939399
[69]dif=0.00094; Loss=-0.9393994
[70]dif=0.00091; Loss=-0.9393998
[71]dif=0.00088; Loss=-0.9394001
[72]dif=0.00085; Loss=-0.9394003
[73]dif=0.00081; Loss=-0.9394004
[74]dif=0.00078; Loss=-0.9394005
[75]dif=0.00075; Loss=-0.9394005
[76]dif=0.00072; Loss=-0.9394005
[77]dif=0.00068; Loss=-0.9394005
[78]dif=0.00065; Loss=-0.9394005
[79]dif=0.00061; Loss=-0.9394005
[80]dif=0.00058; Loss=-0.9394005
[81]dif=0.00055; Loss=-0.9394005
[82]dif=0.00052; Loss=-0.9394006
[83]dif=5e-04; Loss=-0.9394007
[84]dif=0.00049; Loss=-0.9394007
[85]dif=0.00048; Loss=-0.9394008
[86]dif=0.00047; Loss=-0.939401
[87]dif=0.00046; Loss=-0.9394011
[88]dif=0.00046; Loss=-0.9394012
[89]dif=0.00045; Loss=-0.9394014
[90]dif=0.00045; Loss=-0.9394015
[91]dif=0.00044; Loss=-0.9394016
[92]dif=0.00044; Loss=-0.9394017
[93]dif=0.00043; Loss=-0.9394018
[94]dif=0.00043; Loss=-0.9394019
[95]dif=0.00042; Loss=-0.939402
[96]dif=0.00041; Loss=-0.939402
[97]dif=4e-04; Loss=-0.939402
[98]dif=0.00038; Loss=-0.9394021
[99]dif=0.00036; Loss=-0.9394021
[100]dif=0.00034; Loss=-0.9394021
[101]dif=0.00032; Loss=-0.939402
[102]dif=0.00031; Loss=-0.939402
[103]dif=0.00029; Loss=-0.939402
[104]dif=0.00028; Loss=-0.939402
[105]dif=0.00026; Loss=-0.939402
[106]dif=0.00025; Loss=-0.939402
[107]dif=0.00025; Loss=-0.939402
[108]dif=0.00024; Loss=-0.9394021
[109]dif=0.00024; Loss=-0.9394021
[110]dif=0.00024; Loss=-0.9394021
[111]dif=0.00024; Loss=-0.9394022
[112]dif=0.00024; Loss=-0.9394022
[113]dif=0.00024; Loss=-0.9394022
[114]dif=0.00024; Loss=-0.9394023
[115]dif=0.00024; Loss=-0.9394023
[116]dif=0.00024; Loss=-0.9394023
[117]dif=0.00023; Loss=-0.9394023
[118]dif=0.00023; Loss=-0.9394024
[119]dif=0.00022; Loss=-0.9394024
[120]dif=0.00021; Loss=-0.9394024
[121]dif=2e-04; Loss=-0.9394024
[122]dif=0.00019; Loss=-0.9394024
[123]dif=0.00018; Loss=-0.9394024
[124]dif=0.00018; Loss=-0.9394024
[125]dif=0.00017; Loss=-0.9394024
[126]dif=0.00016; Loss=-0.9394024
[127]dif=0.00016; Loss=-0.9394024
[128]dif=0.00015; Loss=-0.9394024
[129]dif=0.00015; Loss=-0.9394024
[130]dif=0.00015; Loss=-0.9394024
[131]dif=0.00014; Loss=-0.9394024
[132]dif=0.00014; Loss=-0.9394024
[133]dif=0.00014; Loss=-0.9394024
[134]dif=0.00014; Loss=-0.9394024
[135]dif=0.00014; Loss=-0.9394024
[136]dif=0.00014; Loss=-0.9394024
[137]dif=0.00014; Loss=-0.9394025
[138]dif=0.00014; Loss=-0.9394025
[139]dif=0.00014; Loss=-0.9394025
[140]dif=0.00013; Loss=-0.9394025
[141]dif=0.00013; Loss=-0.9394025
[142]dif=0.00012; Loss=-0.9394025
[143]dif=0.00012; Loss=-0.9394025
[144]dif=0.00012; Loss=-0.9394025
[145]dif=0.00011; Loss=-0.9394025
[146]dif=0.00011; Loss=-0.9394025
[147]dif=1e-04; Loss=-0.9394025
[148]dif=1e-04; Loss=-0.9394025
[149]dif=1e-04; Loss=-0.9394025
[150]dif=9e-05; Loss=-0.9394025
[151]dif=9e-05; Loss=-0.9394025
[152]dif=9e-05; Loss=-0.9394025
[153]dif=9e-05; Loss=-0.9394025
[154]dif=9e-05; Loss=-0.9394025
[155]dif=9e-05; Loss=-0.9394025
[156]dif=8e-05; Loss=-0.9394025
[157]dif=8e-05; Loss=-0.9394025
[158]dif=8e-05; Loss=-0.9394025
[159]dif=8e-05; Loss=-0.9394025
[160]dif=8e-05; Loss=-0.9394025
[161]dif=8e-05; Loss=-0.9394025
[162]dif=8e-05; Loss=-0.9394025
[163]dif=8e-05; Loss=-0.9394025
[164]dif=8e-05; Loss=-0.9394025
[165]dif=8e-05; Loss=-0.9394025
[166]dif=8e-05; Loss=-0.9394025
[167]dif=8e-05; Loss=-0.9394025
[168]dif=7e-05; Loss=-0.9394025
[169]dif=7e-05; Loss=-0.9394025
[170]dif=7e-05; Loss=-0.9394025
[171]dif=7e-05; Loss=-0.9394025
[172]dif=6e-05; Loss=-0.9394025
[173]dif=6e-05; Loss=-0.9394025
[174]dif=6e-05; Loss=-0.9394025
[175]dif=6e-05; Loss=-0.9394025
[176]dif=5e-05; Loss=-0.9394025
[177]dif=5e-05; Loss=-0.9394025
[178]dif=5e-05; Loss=-0.9394025
[179]dif=5e-05; Loss=-0.9394025
[180]dif=5e-05; Loss=-0.9394025
[181]dif=5e-05; Loss=-0.9394025
[182]dif=5e-05; Loss=-0.9394025
[183]dif=5e-05; Loss=-0.9394025
[184]dif=5e-05; Loss=-0.9394025
[185]dif=5e-05; Loss=-0.9394025
[186]dif=5e-05; Loss=-0.9394025
[187]dif=5e-05; Loss=-0.9394025
[188]dif=5e-05; Loss=-0.9394025
[189]dif=5e-05; Loss=-0.9394025
[190]dif=5e-05; Loss=-0.9394025
[191]dif=5e-05; Loss=-0.9394025
[192]dif=5e-05; Loss=-0.9394025
[193]dif=5e-05; Loss=-0.9394025
[194]dif=5e-05; Loss=-0.9394025
[195]dif=4e-05; Loss=-0.9394025
[196]dif=4e-05; Loss=-0.9394025
[197]dif=4e-05; Loss=-0.9394025
[198]dif=4e-05; Loss=-0.9394025
[199]dif=3e-05; Loss=-0.9394025
[200]dif=3e-05; Loss=-0.9394025
[201]dif=3e-05; Loss=-0.9394025
[202]dif=3e-05; Loss=-0.9394025
[203]dif=3e-05; Loss=-0.9394025
[204]dif=3e-05; Loss=-0.9394025
[205]dif=3e-05; Loss=-0.9394025
[206]dif=3e-05; Loss=-0.9394025
[207]dif=3e-05; Loss=-0.9394025
[208]dif=3e-05; Loss=-0.9394025
[209]dif=3e-05; Loss=-0.9394025
[210]dif=3e-05; Loss=-0.9394025
[211]dif=3e-05; Loss=-0.9394025
[212]dif=3e-05; Loss=-0.9394025
[213]dif=3e-05; Loss=-0.9394025
[214]dif=3e-05; Loss=-0.9394025
[215]dif=3e-05; Loss=-0.9394025
[216]dif=3e-05; Loss=-0.9394025
[217]dif=3e-05; Loss=-0.9394025
[218]dif=3e-05; Loss=-0.9394025
[219]dif=3e-05; Loss=-0.9394025
[220]dif=3e-05; Loss=-0.9394025
[221]dif=2e-05; Loss=-0.9394025
[222]dif=2e-05; Loss=-0.9394025
[223]dif=2e-05; Loss=-0.9394025
[224]dif=2e-05; Loss=-0.9394025
[225]dif=2e-05; Loss=-0.9394025
[226]dif=2e-05; Loss=-0.9394025
[227]dif=2e-05; Loss=-0.9394025
[228]dif=2e-05; Loss=-0.9394025
[229]dif=2e-05; Loss=-0.9394025
[230]dif=2e-05; Loss=-0.9394025
[231]dif=2e-05; Loss=-0.9394025
[232]dif=2e-05; Loss=-0.9394025
[233]dif=2e-05; Loss=-0.9394025
[234]dif=2e-05; Loss=-0.9394025
[235]dif=2e-05; Loss=-0.9394025
[236]dif=2e-05; Loss=-0.9394025
[237]dif=2e-05; Loss=-0.9394025
[238]dif=2e-05; Loss=-0.9394025
[239]dif=2e-05; Loss=-0.9394025
[240]dif=2e-05; Loss=-0.9394025
[241]dif=2e-05; Loss=-0.9394025
[242]dif=2e-05; Loss=-0.9394025
[243]dif=2e-05; Loss=-0.9394025
[244]dif=2e-05; Loss=-0.9394025
[245]dif=2e-05; Loss=-0.9394025
[246]dif=1e-05; Loss=-0.9394025
[247]dif=1e-05; Loss=-0.9394025
[248]dif=1e-05; Loss=-0.9394025
[249]dif=1e-05; Loss=-0.9394025
[250]dif=1e-05; Loss=-0.9394025
[251]dif=1e-05; Loss=-0.9394025
[252]dif=1e-05; Loss=-0.9394025
[253]dif=2e-05; Loss=-0.9394025
[254]dif=2e-05; Loss=-0.9394025
[255]dif=2e-05; Loss=-0.9394025
[256]dif=2e-05; Loss=-0.9394025
[257]dif=2e-05; Loss=-0.9394025
[258]dif=2e-05; Loss=-0.9394025
[259]dif=2e-05; Loss=-0.9394025
[260]dif=2e-05; Loss=-0.9394025
[261]dif=1e-05; Loss=-0.9394025
[262]dif=1e-05; Loss=-0.9394025
[263]dif=1e-05; Loss=-0.9394025
[264]dif=1e-05; Loss=-0.9394025
[265]dif=1e-05; Loss=-0.9394025
[266]dif=1e-05; Loss=-0.9394025
[267]dif=1e-05; Loss=-0.9394025
[268]dif=1e-05; Loss=-0.9394025
[269]dif=1e-05; Loss=-0.9394025
[270]dif=1e-05; Loss=-0.9394025
[271]dif=1e-05; Loss=-0.9394025
[272]dif=1e-05; Loss=-0.9394025
[273]dif=1e-05; Loss=-0.9394025
[274]dif=1e-05; Loss=-0.9394025
[275]dif=1e-05; Loss=-0.9394025
[276]dif=1e-05; Loss=-0.9394025
[277]dif=1e-05; Loss=-0.9394025
[278]dif=1e-05; Loss=-0.9394025
[279]dif=1e-05; Loss=-0.9394025
[280]dif=1e-05; Loss=-0.9394025
[281]dif=1e-05; Loss=-0.9394025
[282]dif=1e-05; Loss=-0.9394025
[283]dif=1e-05; Loss=-0.9394025
[284]dif=1e-05; Loss=-0.9394025
[285]dif=1e-05; Loss=-0.9394025
[286]dif=1e-05; Loss=-0.9394025
[287]dif=1e-05; Loss=-0.9394025
[288]dif=1e-05; Loss=-0.9394025
[289]dif=1e-05; Loss=-0.9394025
[290]dif=1e-05; Loss=-0.9394025
[291]dif=1e-05; Loss=-0.9394025
[292]dif=1e-05; Loss=-0.9394025
[293]dif=1e-05; Loss=-0.9394025
[294]dif=1e-05; Loss=-0.9394025
[295]dif=1e-05; Loss=-0.9394025
[296]dif=1e-05; Loss=-0.9394025
[297]dif=1e-05; Loss=-0.9394025
[298]dif=1e-05; Loss=-0.9394025
[299]dif=1e-05; Loss=-0.9394025
[300]dif=1e-05; Loss=-0.9394025
[301]dif=1e-05; Loss=-0.9394025
[302]dif=1e-05; Loss=-0.9394025
[303]dif=1e-05; Loss=-0.9394025
[304]dif=1e-05; Loss=-0.9394025
[305]dif=1e-05; Loss=-0.9394025
[306]dif=1e-05; Loss=-0.9394025
[307]dif=1e-05; Loss=-0.9394025
[308]dif=1e-05; Loss=-0.9394025
[309]dif=1e-05; Loss=-0.9394025
[310]dif=1e-05; Loss=-0.9394025
[311]dif=1e-05; Loss=-0.9394025
[312]dif=1e-05; Loss=-0.9394025
[313]dif=1e-05; Loss=-0.9394025
[314]dif=1e-05; Loss=-0.9394025
[315]dif=1e-05; Loss=-0.9394025
[316]dif=1e-05; Loss=-0.9394025
[317]dif=1e-05; Loss=-0.9394025
[318]dif=1e-05; Loss=-0.9394025
[319]dif=1e-05; Loss=-0.9394025
[320]dif=1e-05; Loss=-0.9394025
[321]dif=1e-05; Loss=-0.9394025
[322]dif=1e-05; Loss=-0.9394025
[323]dif=1e-05; Loss=-0.9394025
[324]dif=1e-05; Loss=-0.9394025
[325]dif=1e-05; Loss=-0.9394025
[326]dif=1e-05; Loss=-0.9394025
[327]dif=1e-05; Loss=-0.9394025
[328]dif=1e-05; Loss=-0.9394025
[329]dif=1e-05; Loss=-0.9394025
[330]dif=1e-05; Loss=-0.9394025
[331]dif=1e-05; Loss=-0.9394025
[332]dif=0; Loss=-0.9394025
[333]dif=0; Loss=-0.9394025
[334]dif=0; Loss=-0.9394025
[335]dif=0; Loss=-0.9394025
[336]dif=0; Loss=-0.9394025
[337]dif=0; Loss=-0.9394025
[338]dif=0; Loss=-0.9394025
[339]dif=0; Loss=-0.9394025
[340]dif=0; Loss=-0.9394025
[341]dif=0; Loss=-0.9394025
[342]dif=0; Loss=-0.9394025
[343]dif=0; Loss=-0.9394025
[344]dif=0; Loss=-0.9394025
[345]dif=0; Loss=-0.9394025
[346]dif=0; Loss=-0.9394025
[347]dif=0; Loss=-0.9394025
[348]dif=0; Loss=-0.9394025
[349]dif=0; Loss=-0.9394025
[350]dif=0; Loss=-0.9394025
[351]dif=0; Loss=-0.9394025
[352]dif=0; Loss=-0.9394025
[353]dif=0; Loss=-0.9394025
[354]dif=0; Loss=-0.9394025
[355]dif=0; Loss=-0.9394025
[356]dif=0; Loss=-0.9394025
[357]dif=0; Loss=-0.9394025
[358]dif=0; Loss=-0.9394025
[359]dif=0; Loss=-0.9394025
[360]dif=0; Loss=-0.9394025
[361]dif=0; Loss=-0.9394025
[362]dif=0; Loss=-0.9394025
[363]dif=0; Loss=-0.9394025
[364]dif=0; Loss=-0.9394025
[365]dif=0; Loss=-0.9394025
[366]dif=0; Loss=-0.9394025
[367]dif=0; Loss=-0.9394025
[368]dif=0; Loss=-0.9394025
[369]dif=0; Loss=-0.9394025
[370]dif=0; Loss=-0.9394025
[371]dif=0; Loss=-0.9394025
[372]dif=0; Loss=-0.9394025
[373]dif=0; Loss=-0.9394025
[374]dif=0; Loss=-0.9394025
[375]dif=0; Loss=-0.9394025
[376]dif=0; Loss=-0.9394025
[377]dif=0; Loss=-0.9394025
[378]dif=0; Loss=-0.9394025
[379]dif=0; Loss=-0.9394025
[380]dif=0; Loss=-0.9394025
[381]dif=0; Loss=-0.9394025
[382]dif=0; Loss=-0.9394025
[383]dif=0; Loss=-0.9394025
[384]dif=0; Loss=-0.9394025
[385]dif=0; Loss=-0.9394025
[386]dif=0; Loss=-0.9394025
[387]dif=0; Loss=-0.9394025
[388]dif=0; Loss=-0.9394025
[389]dif=0; Loss=-0.9394025
[390]dif=0; Loss=-0.9394025
[391]dif=0; Loss=-0.9394025
[392]dif=0; Loss=-0.9394025
[393]dif=0; Loss=-0.9394025
[394]dif=0; Loss=-0.9394025
[395]dif=0; Loss=-0.9394025
[396]dif=0; Loss=-0.9394025
[397]dif=0; Loss=-0.9394025
[398]dif=0; Loss=-0.9394025
12
[fold=1]i=1j=1
[2]dif=0.47008; Loss=-0.3853562
[3]dif=0.22162; Loss=-0.6647624
[4]dif=0.16185; Loss=-0.7436527
[5]dif=0.11543; Loss=-0.7691945
[6]dif=0.08751; Loss=-0.7805708
[7]dif=0.07195; Loss=-0.7880124
[8]dif=0.06335; Loss=-0.7937818
[9]dif=0.05671; Loss=-0.7983021
[10]dif=0.05104; Loss=-0.801746
[11]dif=0.04571; Loss=-0.8042501
[12]dif=0.04066; Loss=-0.8060566
[13]dif=0.03638; Loss=-0.8073426
[14]dif=0.03207; Loss=-0.8082432
[15]dif=0.02817; Loss=-0.8088744
[16]dif=0.02478; Loss=-0.809325
[17]dif=0.02168; Loss=-0.8096417
[18]dif=0.0189; Loss=-0.8098669
[19]dif=0.01643; Loss=-0.8100308
[20]dif=0.01436; Loss=-0.8101504
[21]dif=0.01265; Loss=-0.8102341
[22]dif=0.01118; Loss=-0.8102903
[23]dif=0.00983; Loss=-0.8103254
[24]dif=0.00868; Loss=-0.8103489
[25]dif=0.00773; Loss=-0.8103651
[26]dif=0.00692; Loss=-0.8103767
[27]dif=0.00623; Loss=-0.810386
[28]dif=0.00559; Loss=-0.8103938
[29]dif=0.00506; Loss=-0.8104013
[30]dif=0.00464; Loss=-0.8104083
[31]dif=0.00435; Loss=-0.8104153
[32]dif=0.00414; Loss=-0.8104221
[33]dif=0.00393; Loss=-0.8104288
[34]dif=0.00372; Loss=-0.8104353
[35]dif=0.00353; Loss=-0.8104415
[36]dif=0.00337; Loss=-0.8104475
[37]dif=0.00322; Loss=-0.8104531
[38]dif=0.00308; Loss=-0.8104584
[39]dif=0.00295; Loss=-0.8104633
[40]dif=0.00283; Loss=-0.8104679
[41]dif=0.0027; Loss=-0.810472
[42]dif=0.00257; Loss=-0.8104757
[43]dif=0.00244; Loss=-0.8104789
[44]dif=0.00232; Loss=-0.8104818
[45]dif=0.0022; Loss=-0.8104843
[46]dif=0.00208; Loss=-0.8104864
[47]dif=0.00196; Loss=-0.8104881
[48]dif=0.00187; Loss=-0.8104894
[49]dif=0.00178; Loss=-0.8104905
[50]dif=0.0017; Loss=-0.8104912
[51]dif=0.00162; Loss=-0.8104917
[52]dif=0.00155; Loss=-0.810492
[53]dif=0.00148; Loss=-0.8104922
[54]dif=0.0014; Loss=-0.8104922
[55]dif=0.00133; Loss=-0.8104923
[56]dif=0.00125; Loss=-0.8104923
[57]dif=0.00117; Loss=-0.8104924
[58]dif=0.00111; Loss=-0.8104926
[59]dif=0.00105; Loss=-0.8104929
[60]dif=0.00101; Loss=-0.8104932
[61]dif=0.00097; Loss=-0.8104936
[62]dif=0.00094; Loss=-0.810494
[63]dif=0.00091; Loss=-0.8104944
[64]dif=0.00088; Loss=-0.8104949
[65]dif=0.00085; Loss=-0.8104954
[66]dif=0.00082; Loss=-0.8104958
[67]dif=8e-04; Loss=-0.8104962
[68]dif=0.00078; Loss=-0.8104965
[69]dif=0.00076; Loss=-0.8104969
[70]dif=0.00074; Loss=-0.8104971
[71]dif=0.00072; Loss=-0.8104973
[72]dif=7e-04; Loss=-0.8104975
[73]dif=0.00069; Loss=-0.8104976
[74]dif=0.00067; Loss=-0.8104976
[75]dif=0.00065; Loss=-0.8104977
[76]dif=0.00063; Loss=-0.8104977
[77]dif=6e-04; Loss=-0.8104977
[78]dif=0.00058; Loss=-0.8104977
[79]dif=0.00055; Loss=-0.8104977
[80]dif=0.00051; Loss=-0.8104977
[81]dif=0.00048; Loss=-0.8104977
[82]dif=0.00046; Loss=-0.8104977
[83]dif=0.00043; Loss=-0.8104977
[84]dif=0.00041; Loss=-0.8104978
[85]dif=4e-04; Loss=-0.8104978
[86]dif=0.00039; Loss=-0.8104979
[87]dif=0.00038; Loss=-0.810498
[88]dif=0.00037; Loss=-0.810498
[89]dif=0.00036; Loss=-0.8104981
[90]dif=0.00035; Loss=-0.8104982
[91]dif=0.00035; Loss=-0.8104983
[92]dif=0.00035; Loss=-0.8104984
[93]dif=0.00034; Loss=-0.8104984
[94]dif=0.00034; Loss=-0.8104985
[95]dif=0.00034; Loss=-0.8104985
[96]dif=0.00034; Loss=-0.8104986
[97]dif=0.00034; Loss=-0.8104986
[98]dif=0.00033; Loss=-0.8104986
[99]dif=0.00032; Loss=-0.8104986
[100]dif=0.00031; Loss=-0.8104986
[101]dif=0.00029; Loss=-0.8104986
[102]dif=0.00028; Loss=-0.8104986
[103]dif=0.00026; Loss=-0.8104986
[104]dif=0.00024; Loss=-0.8104986
[105]dif=0.00022; Loss=-0.8104986
[106]dif=0.00021; Loss=-0.8104986
[107]dif=0.00019; Loss=-0.8104986
[108]dif=0.00019; Loss=-0.8104986
[109]dif=0.00018; Loss=-0.8104986
[110]dif=0.00018; Loss=-0.8104986
[111]dif=0.00018; Loss=-0.8104986
[112]dif=0.00019; Loss=-0.8104987
[113]dif=0.00019; Loss=-0.8104987
[114]dif=2e-04; Loss=-0.8104987
[115]dif=2e-04; Loss=-0.8104987
[116]dif=2e-04; Loss=-0.8104988
[117]dif=2e-04; Loss=-0.8104988
[118]dif=2e-04; Loss=-0.8104988
[119]dif=0.00019; Loss=-0.8104988
[120]dif=0.00019; Loss=-0.8104988
[121]dif=0.00018; Loss=-0.8104988
[122]dif=0.00017; Loss=-0.8104988
[123]dif=0.00016; Loss=-0.8104988
[124]dif=0.00015; Loss=-0.8104988
[125]dif=0.00014; Loss=-0.8104988
[126]dif=0.00013; Loss=-0.8104988
[127]dif=0.00013; Loss=-0.8104988
[128]dif=0.00012; Loss=-0.8104988
[129]dif=0.00011; Loss=-0.8104988
[130]dif=0.00011; Loss=-0.8104988
[131]dif=0.00011; Loss=-0.8104988
[132]dif=0.00011; Loss=-0.8104988
[133]dif=0.00011; Loss=-0.8104988
[134]dif=0.00011; Loss=-0.8104988
[135]dif=0.00011; Loss=-0.8104988
[136]dif=0.00012; Loss=-0.8104988
[137]dif=0.00012; Loss=-0.8104988
