
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.32197; Loss=-0.7685825
[14]dif=0.00211; Loss=-0.7514076
[15]dif=0.00162; Loss=-0.7514085
[16]dif=0.00116; Loss=-0.7514089
[17]dif=0.00085; Loss=-0.7514091
[18]dif=0.00066; Loss=-0.7514092
[19]dif=0.00055; Loss=-0.7514093
[20]dif=0.00046; Loss=-0.7514094
[21]dif=4e-04; Loss=-0.7514095
[22]dif=0.00035; Loss=-0.7514096
[23]dif=0.00029; Loss=-0.7514096
[24]dif=0.00024; Loss=-0.7514096
[25]dif=0.00019; Loss=-0.7514096
[26]dif=0.00015; Loss=-0.7514096
[27]dif=0.00012; Loss=-0.7514096
[28]dif=0.00011; Loss=-0.7514096
[29]dif=9e-05; Loss=-0.7514096
[30]dif=8e-05; Loss=-0.7514096
[31]dif=7e-05; Loss=-0.7514097
[32]dif=6e-05; Loss=-0.7514097
[33]dif=5e-05; Loss=-0.7514097
[34]dif=4e-05; Loss=-0.7514097
[35]dif=3e-05; Loss=-0.7514097
[36]dif=3e-05; Loss=-0.7514097
[37]dif=3e-05; Loss=-0.7514097
[38]dif=2e-05; Loss=-0.7514097
[39]dif=2e-05; Loss=-0.7514097
[40]dif=2e-05; Loss=-0.7514097
[41]dif=2e-05; Loss=-0.7514097
[42]dif=1e-05; Loss=-0.7514097
[43]dif=1e-05; Loss=-0.7514097
12
[fold=1]i=1j=2
[2]dif=0.35046; Loss=-0.6817227
[3]dif=0.11452; Loss=-0.7033062
[4]dif=0.07365; Loss=-0.7099833
[5]dif=0.0494; Loss=-0.7123849
[6]dif=0.03196; Loss=-0.7131341
[7]dif=0.02041; Loss=-0.7133423
[8]dif=0.01198; Loss=-0.7133802
[9]dif=0.00658; Loss=-0.7133831
[10]dif=0.00379; Loss=-0.713386
[11]dif=0.00299; Loss=-0.7133912
[12]dif=0.00261; Loss=-0.7133961
[13]dif=0.00224; Loss=-0.7133994
[14]dif=0.00184; Loss=-0.7134012
[15]dif=0.00142; Loss=-0.7134022
[16]dif=0.00106; Loss=-0.7134026
[17]dif=0.00082; Loss=-0.7134028
[18]dif=0.00063; Loss=-0.7134028
[19]dif=0.00049; Loss=-0.7134029
[20]dif=0.00039; Loss=-0.713403
[21]dif=0.00033; Loss=-0.7134031
[22]dif=3e-04; Loss=-0.7134031
[23]dif=0.00026; Loss=-0.7134032
[24]dif=0.00023; Loss=-0.7134032
[25]dif=0.00018; Loss=-0.7134032
[26]dif=0.00013; Loss=-0.7134032
[27]dif=1e-04; Loss=-0.7134032
[28]dif=9e-05; Loss=-0.7134032
[29]dif=8e-05; Loss=-0.7134032
[30]dif=8e-05; Loss=-0.7134032
[31]dif=7e-05; Loss=-0.7134032
[32]dif=6e-05; Loss=-0.7134032
[33]dif=5e-05; Loss=-0.7134032
[34]dif=4e-05; Loss=-0.7134032
[35]dif=3e-05; Loss=-0.7134032
[36]dif=3e-05; Loss=-0.7134032
[37]dif=2e-05; Loss=-0.7134032
[38]dif=2e-05; Loss=-0.7134032
[39]dif=2e-05; Loss=-0.7134032
[40]dif=2e-05; Loss=-0.7134032
[41]dif=2e-05; Loss=-0.7134032
[42]dif=1e-05; Loss=-0.7134032
[43]dif=1e-05; Loss=-0.7134032
12
[fold=1]i=1j=3
[2]dif=0.3664; Loss=-0.6452493
[3]dif=0.12159; Loss=-0.6694508
[4]dif=0.07827; Loss=-0.6768693
[5]dif=0.04839; Loss=-0.6790221
[6]dif=0.03224; Loss=-0.679737
[7]dif=0.02041; Loss=-0.6799287
[8]dif=0.01188; Loss=-0.6799631
[9]dif=0.00647; Loss=-0.6799659
[10]dif=0.00378; Loss=-0.6799691
[11]dif=0.00305; Loss=-0.6799746
[12]dif=0.00267; Loss=-0.6799795
[13]dif=0.00226; Loss=-0.6799826
[14]dif=0.00181; Loss=-0.6799843
[15]dif=0.00139; Loss=-0.6799852
[16]dif=0.00106; Loss=-0.6799856
[17]dif=0.00084; Loss=-0.6799858
[18]dif=0.00065; Loss=-0.6799859
[19]dif=0.00049; Loss=-0.6799859
[20]dif=0.00039; Loss=-0.679986
[21]dif=0.00033; Loss=-0.6799861
[22]dif=3e-04; Loss=-0.6799861
[23]dif=0.00026; Loss=-0.6799862
[24]dif=0.00023; Loss=-0.6799862
[25]dif=0.00018; Loss=-0.6799862
[26]dif=0.00014; Loss=-0.6799862
[27]dif=1e-04; Loss=-0.6799862
[28]dif=9e-05; Loss=-0.6799862
[29]dif=8e-05; Loss=-0.6799862
[30]dif=8e-05; Loss=-0.6799862
[31]dif=7e-05; Loss=-0.6799862
[32]dif=6e-05; Loss=-0.6799862
[33]dif=5e-05; Loss=-0.6799862
[34]dif=4e-05; Loss=-0.6799862
[35]dif=3e-05; Loss=-0.6799862
[36]dif=3e-05; Loss=-0.6799862
[37]dif=2e-05; Loss=-0.6799862
[38]dif=2e-05; Loss=-0.6799862
[39]dif=2e-05; Loss=-0.6799862
[40]dif=2e-05; Loss=-0.6799862
[41]dif=2e-05; Loss=-0.6799862
[42]dif=1e-05; Loss=-0.6799862
[43]dif=1e-05; Loss=-0.6799862
12
[fold=1]i=1j=4
[2]dif=0.38256; Loss=-0.6122389
[3]dif=0.12961; Loss=-0.6397596
[4]dif=0.0787; Loss=-0.6472406
[5]dif=0.05021; Loss=-0.6494676
[6]dif=0.0331; Loss=-0.650187
[7]dif=0.02077; Loss=-0.650383
[8]dif=0.01247; Loss=-0.6504187
[9]dif=0.00678; Loss=-0.6504208
[10]dif=0.00379; Loss=-0.6504234
[11]dif=0.0031; Loss=-0.6504289
[12]dif=0.00276; Loss=-0.6504341
[13]dif=0.00239; Loss=-0.6504374
[14]dif=0.00192; Loss=-0.6504392
[15]dif=0.00145; Loss=-0.65044
[16]dif=0.00107; Loss=-0.6504405
[17]dif=0.00087; Loss=-0.6504406
[18]dif=0.00068; Loss=-0.6504407
[19]dif=0.00053; Loss=-0.6504408
[20]dif=0.00042; Loss=-0.6504409
[21]dif=0.00034; Loss=-0.6504409
[22]dif=0.00031; Loss=-0.650441
[23]dif=0.00028; Loss=-0.650441
[24]dif=0.00024; Loss=-0.6504411
[25]dif=0.00019; Loss=-0.6504411
[26]dif=0.00014; Loss=-0.6504411
[27]dif=0.00011; Loss=-0.6504411
[28]dif=9e-05; Loss=-0.6504411
[29]dif=9e-05; Loss=-0.6504411
[30]dif=8e-05; Loss=-0.6504411
[31]dif=7e-05; Loss=-0.6504411
[32]dif=6e-05; Loss=-0.6504411
[33]dif=5e-05; Loss=-0.6504411
[34]dif=4e-05; Loss=-0.6504411
[35]dif=3e-05; Loss=-0.6504411
[36]dif=3e-05; Loss=-0.6504411
[37]dif=2e-05; Loss=-0.6504411
[38]dif=2e-05; Loss=-0.6504411
[39]dif=2e-05; Loss=-0.6504411
[40]dif=2e-05; Loss=-0.6504411
[41]dif=2e-05; Loss=-0.6504411
[42]dif=1e-05; Loss=-0.6504411
[43]dif=1e-05; Loss=-0.6504411
12
[fold=1]i=1j=5
[2]dif=0.3988; Loss=-0.582846
[3]dif=0.13437; Loss=-0.6131415
[4]dif=0.08205; Loss=-0.6210096
[5]dif=0.05112; Loss=-0.6232836
[6]dif=0.03371; Loss=-0.6240154
[7]dif=0.02135; Loss=-0.6242226
[8]dif=0.01262; Loss=-0.6242613
[9]dif=0.00697; Loss=-0.6242639
[10]dif=0.00395; Loss=-0.6242668
[11]dif=0.00307; Loss=-0.6242723
[12]dif=0.00264; Loss=-0.6242773
[13]dif=0.00234; Loss=-0.6242805
[14]dif=0.00191; Loss=-0.6242822
[15]dif=0.00144; Loss=-0.6242831
[16]dif=0.00109; Loss=-0.6242835
[17]dif=0.00085; Loss=-0.6242837
[18]dif=0.00067; Loss=-0.6242838
[19]dif=0.00051; Loss=-0.6242838
[20]dif=4e-04; Loss=-0.6242839
[21]dif=0.00034; Loss=-0.6242839
[22]dif=0.00031; Loss=-0.624284
[23]dif=0.00027; Loss=-0.6242841
[24]dif=0.00024; Loss=-0.6242841
[25]dif=0.00019; Loss=-0.6242841
[26]dif=0.00014; Loss=-0.6242841
[27]dif=0.00011; Loss=-0.6242841
[28]dif=9e-05; Loss=-0.6242841
[29]dif=8e-05; Loss=-0.6242841
[30]dif=8e-05; Loss=-0.6242841
[31]dif=7e-05; Loss=-0.6242841
[32]dif=6e-05; Loss=-0.6242841
[33]dif=5e-05; Loss=-0.6242841
[34]dif=4e-05; Loss=-0.6242841
[35]dif=3e-05; Loss=-0.6242841
[36]dif=3e-05; Loss=-0.6242841
[37]dif=3e-05; Loss=-0.6242841
[38]dif=2e-05; Loss=-0.6242841
[39]dif=2e-05; Loss=-0.6242841
[40]dif=2e-05; Loss=-0.6242841
[41]dif=2e-05; Loss=-0.6242841
[42]dif=1e-05; Loss=-0.6242841
[43]dif=1e-05; Loss=-0.6242841
12
[fold=1]i=1j=6
[2]dif=0.41468; Loss=-0.5568011
[3]dif=0.13869; Loss=-0.5894206
[4]dif=0.08378; Loss=-0.5976013
[5]dif=0.05435; Loss=-0.6000805
[6]dif=0.03382; Loss=-0.6008127
[7]dif=0.02018; Loss=-0.6009889
[8]dif=0.01158; Loss=-0.6010233
[9]dif=0.00668; Loss=-0.601031
[10]dif=0.00414; Loss=-0.6010353
[11]dif=0.00305; Loss=-0.6010393
[12]dif=0.00243; Loss=-0.6010427
[13]dif=0.00205; Loss=-0.6010452
[14]dif=0.00169; Loss=-0.601047
[15]dif=0.00142; Loss=-0.601048
[16]dif=0.00113; Loss=-0.6010485
[17]dif=0.00085; Loss=-0.6010486
[18]dif=0.00061; Loss=-0.6010486
[19]dif=0.00043; Loss=-0.6010486
[20]dif=0.00035; Loss=-0.6010487
[21]dif=0.00032; Loss=-0.6010488
[22]dif=0.00031; Loss=-0.6010488
[23]dif=0.00027; Loss=-0.6010489
[24]dif=0.00022; Loss=-0.6010489
[25]dif=0.00017; Loss=-0.6010489
[26]dif=0.00013; Loss=-0.6010489
[27]dif=1e-04; Loss=-0.6010489
[28]dif=9e-05; Loss=-0.6010489
[29]dif=8e-05; Loss=-0.6010489
[30]dif=8e-05; Loss=-0.6010489
[31]dif=7e-05; Loss=-0.6010489
[32]dif=6e-05; Loss=-0.6010489
[33]dif=5e-05; Loss=-0.6010489
[34]dif=4e-05; Loss=-0.6010489
[35]dif=3e-05; Loss=-0.6010489
[36]dif=3e-05; Loss=-0.6010489
[37]dif=2e-05; Loss=-0.6010489
[38]dif=2e-05; Loss=-0.6010489
[39]dif=2e-05; Loss=-0.6010489
[40]dif=2e-05; Loss=-0.6010489
[41]dif=2e-05; Loss=-0.6010489
[42]dif=1e-05; Loss=-0.6010489
[43]dif=1e-05; Loss=-0.6010489
12
[fold=1]i=1j=7
[2]dif=0.42831; Loss=-0.5327461
[3]dif=0.14329; Loss=-0.5681744
[4]dif=0.08796; Loss=-0.5769665
[5]dif=0.05493; Loss=-0.5794723
[6]dif=0.03239; Loss=-0.5800837
[7]dif=0.01952; Loss=-0.5802389
[8]dif=0.01143; Loss=-0.5802736
[9]dif=0.00692; Loss=-0.5802821
[10]dif=0.00426; Loss=-0.5802864
[11]dif=0.00311; Loss=-0.5802901
[12]dif=0.00247; Loss=-0.5802933
[13]dif=0.00204; Loss=-0.5802958
[14]dif=0.0017; Loss=-0.5802976
[15]dif=0.00145; Loss=-0.5802986
[16]dif=0.00116; Loss=-0.5802991
[17]dif=0.00088; Loss=-0.5802992
[18]dif=0.00062; Loss=-0.5802992
[19]dif=0.00044; Loss=-0.5802992
[20]dif=0.00036; Loss=-0.5802993
[21]dif=0.00033; Loss=-0.5802993
[22]dif=0.00032; Loss=-0.5802994
[23]dif=0.00028; Loss=-0.5802994
[24]dif=0.00023; Loss=-0.5802995
[25]dif=0.00017; Loss=-0.5802995
[26]dif=0.00013; Loss=-0.5802995
[27]dif=1e-04; Loss=-0.5802995
[28]dif=9e-05; Loss=-0.5802995
[29]dif=9e-05; Loss=-0.5802995
[30]dif=8e-05; Loss=-0.5802995
[31]dif=7e-05; Loss=-0.5802995
[32]dif=6e-05; Loss=-0.5802995
[33]dif=5e-05; Loss=-0.5802995
[34]dif=4e-05; Loss=-0.5802995
[35]dif=3e-05; Loss=-0.5802995
[36]dif=3e-05; Loss=-0.5802995
[37]dif=2e-05; Loss=-0.5802995
[38]dif=2e-05; Loss=-0.5802995
[39]dif=2e-05; Loss=-0.5802995
[40]dif=2e-05; Loss=-0.5802995
[41]dif=2e-05; Loss=-0.5802995
[42]dif=1e-05; Loss=-0.5802995
[43]dif=1e-05; Loss=-0.5802995
12
[fold=1]i=1j=8
[2]dif=0.44084; Loss=-0.5111032
[3]dif=0.14706; Loss=-0.5490779
[4]dif=0.09159; Loss=-0.5587193
[5]dif=0.0525; Loss=-0.5608891
[6]dif=0.03346; Loss=-0.5614958
[7]dif=0.02036; Loss=-0.5616483
[8]dif=0.01186; Loss=-0.5616835
[9]dif=0.00727; Loss=-0.5616934
[10]dif=0.00451; Loss=-0.5616984
[11]dif=0.00327; Loss=-0.5617023
[12]dif=0.00256; Loss=-0.5617055
[13]dif=0.00213; Loss=-0.5617081
[14]dif=0.00178; Loss=-0.5617098
[15]dif=0.0015; Loss=-0.5617109
[16]dif=0.0012; Loss=-0.5617113
[17]dif=0.00091; Loss=-0.5617114
[18]dif=0.00064; Loss=-0.5617115
[19]dif=0.00046; Loss=-0.5617115
[20]dif=0.00037; Loss=-0.5617115
[21]dif=0.00034; Loss=-0.5617116
[22]dif=0.00033; Loss=-0.5617117
[23]dif=0.00029; Loss=-0.5617117
[24]dif=0.00024; Loss=-0.5617117
[25]dif=0.00018; Loss=-0.5617117
[26]dif=0.00013; Loss=-0.5617117
[27]dif=0.00011; Loss=-0.5617117
[28]dif=9e-05; Loss=-0.5617118
[29]dif=9e-05; Loss=-0.5617118
[30]dif=8e-05; Loss=-0.5617118
[31]dif=7e-05; Loss=-0.5617118
[32]dif=6e-05; Loss=-0.5617118
[33]dif=5e-05; Loss=-0.5617118
[34]dif=4e-05; Loss=-0.5617118
[35]dif=3e-05; Loss=-0.5617118
[36]dif=3e-05; Loss=-0.5617118
[37]dif=2e-05; Loss=-0.5617118
[38]dif=2e-05; Loss=-0.5617118
[39]dif=2e-05; Loss=-0.5617118
[40]dif=2e-05; Loss=-0.5617118
[41]dif=2e-05; Loss=-0.5617118
[42]dif=1e-05; Loss=-0.5617118
[43]dif=1e-05; Loss=-0.5617118
12
[fold=1]i=1j=9
[2]dif=0.4529; Loss=-0.49167
[3]dif=0.15089; Loss=-0.5322285
[4]dif=0.09069; Loss=-0.541957
[5]dif=0.05484; Loss=-0.5442411
[6]dif=0.03552; Loss=-0.5448779
[7]dif=0.0214; Loss=-0.5450284
[8]dif=0.01215; Loss=-0.5450653
[9]dif=0.00767; Loss=-0.5450771
[10]dif=0.00478; Loss=-0.5450823
[11]dif=0.00342; Loss=-0.5450859
[12]dif=0.00264; Loss=-0.5450892
[13]dif=0.0022; Loss=-0.5450918
[14]dif=0.00188; Loss=-0.5450936
[15]dif=0.00156; Loss=-0.5450946
[16]dif=0.00124; Loss=-0.545095
[17]dif=0.00094; Loss=-0.5450952
[18]dif=0.00066; Loss=-0.5450952
[19]dif=0.00048; Loss=-0.5450952
[20]dif=0.00038; Loss=-0.5450953
[21]dif=0.00035; Loss=-0.5450953
[22]dif=0.00034; Loss=-0.5450954
[23]dif=3e-04; Loss=-0.5450955
[24]dif=0.00025; Loss=-0.5450955
[25]dif=0.00019; Loss=-0.5450955
[26]dif=0.00014; Loss=-0.5450955
[27]dif=0.00011; Loss=-0.5450955
[28]dif=1e-04; Loss=-0.5450955
[29]dif=9e-05; Loss=-0.5450955
[30]dif=9e-05; Loss=-0.5450955
[31]dif=7e-05; Loss=-0.5450955
[32]dif=6e-05; Loss=-0.5450955
[33]dif=5e-05; Loss=-0.5450955
[34]dif=4e-05; Loss=-0.5450955
[35]dif=3e-05; Loss=-0.5450955
[36]dif=3e-05; Loss=-0.5450955
[37]dif=3e-05; Loss=-0.5450955
[38]dif=2e-05; Loss=-0.5450955
[39]dif=2e-05; Loss=-0.5450955
[40]dif=2e-05; Loss=-0.5450955
[41]dif=2e-05; Loss=-0.5450955
[42]dif=1e-05; Loss=-0.5450955
[43]dif=1e-05; Loss=-0.5450955
12
[fold=1]i=1j=10
[2]dif=0.46476; Loss=-0.47455
[3]dif=0.15371; Loss=-0.5173957
[4]dif=0.09026; Loss=-0.5269443
[5]dif=0.05777; Loss=-0.5294781
[6]dif=0.03624; Loss=-0.5301129
[7]dif=0.02123; Loss=-0.5302607
[8]dif=0.01268; Loss=-0.5303026
[9]dif=0.00798; Loss=-0.5303153
[10]dif=0.00479; Loss=-0.5303197
[11]dif=0.00332; Loss=-0.5303232
[12]dif=0.00265; Loss=-0.5303266
[13]dif=0.00229; Loss=-0.5303293
[14]dif=0.00194; Loss=-0.5303311
[15]dif=0.00156; Loss=-0.5303321
[16]dif=0.00123; Loss=-0.5303325
[17]dif=0.00095; Loss=-0.5303327
[18]dif=0.00068; Loss=-0.5303327
[19]dif=0.00049; Loss=-0.5303327
[20]dif=0.00039; Loss=-0.5303328
[21]dif=0.00035; Loss=-0.5303329
[22]dif=0.00035; Loss=-0.5303329
[23]dif=0.00031; Loss=-0.530333
[24]dif=0.00026; Loss=-0.530333
[25]dif=0.00019; Loss=-0.530333
[26]dif=0.00014; Loss=-0.530333
[27]dif=0.00011; Loss=-0.530333
[28]dif=1e-04; Loss=-0.530333
[29]dif=9e-05; Loss=-0.530333
[30]dif=9e-05; Loss=-0.530333
[31]dif=8e-05; Loss=-0.530333
[32]dif=6e-05; Loss=-0.530333
[33]dif=5e-05; Loss=-0.530333
[34]dif=4e-05; Loss=-0.530333
[35]dif=3e-05; Loss=-0.530333
[36]dif=3e-05; Loss=-0.530333
[37]dif=3e-05; Loss=-0.530333
[38]dif=3e-05; Loss=-0.530333
[39]dif=2e-05; Loss=-0.530333
[40]dif=2e-05; Loss=-0.530333
[41]dif=2e-05; Loss=-0.530333
[42]dif=1e-05; Loss=-0.530333
[43]dif=1e-05; Loss=-0.530333
[44]dif=1e-05; Loss=-0.530333
12
[fold=1]i=1j=11
[2]dif=0.47612; Loss=-0.4595513
[3]dif=0.15561; Loss=-0.5041708
[4]dif=0.09107; Loss=-0.5136914
[5]dif=0.05887; Loss=-0.5163751
[6]dif=0.03608; Loss=-0.5170138
[7]dif=0.02205; Loss=-0.5171669
[8]dif=0.01289; Loss=-0.517204
[9]dif=0.00796; Loss=-0.5172157
[10]dif=0.00489; Loss=-0.5172214
[11]dif=0.0035; Loss=-0.5172257
[12]dif=0.00278; Loss=-0.5172292
[13]dif=0.00238; Loss=-0.5172319
[14]dif=0.00199; Loss=-0.5172337
[15]dif=0.00161; Loss=-0.5172347
[16]dif=0.00128; Loss=-0.5172352
[17]dif=0.00099; Loss=-0.5172353
[18]dif=0.00072; Loss=-0.5172353
[19]dif=0.00051; Loss=-0.5172353
[20]dif=4e-04; Loss=-0.5172354
[21]dif=0.00036; Loss=-0.5172355
[22]dif=0.00036; Loss=-0.5172356
[23]dif=0.00032; Loss=-0.5172356
[24]dif=0.00026; Loss=-0.5172356
[25]dif=2e-04; Loss=-0.5172356
[26]dif=0.00014; Loss=-0.5172356
[27]dif=0.00011; Loss=-0.5172356
[28]dif=1e-04; Loss=-0.5172356
[29]dif=1e-04; Loss=-0.5172356
[30]dif=9e-05; Loss=-0.5172356
[31]dif=8e-05; Loss=-0.5172356
[32]dif=7e-05; Loss=-0.5172356
[33]dif=5e-05; Loss=-0.5172356
[34]dif=5e-05; Loss=-0.5172356
[35]dif=4e-05; Loss=-0.5172356
[36]dif=3e-05; Loss=-0.5172356
[37]dif=3e-05; Loss=-0.5172356
[38]dif=3e-05; Loss=-0.5172356
[39]dif=2e-05; Loss=-0.5172356
[40]dif=2e-05; Loss=-0.5172356
[41]dif=2e-05; Loss=-0.5172356
[42]dif=1e-05; Loss=-0.5172356
[43]dif=1e-05; Loss=-0.5172356
[44]dif=1e-05; Loss=-0.5172356
12
[fold=1]i=1j=12
[2]dif=0.48637; Loss=-0.4459625
[3]dif=0.15572; Loss=-0.4915326
[4]dif=0.09525; Loss=-0.5021465
[5]dif=0.05765; Loss=-0.5047397
[6]dif=0.03687; Loss=-0.5054218
[7]dif=0.02202; Loss=-0.5055765
[8]dif=0.01288; Loss=-0.5056124
