
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45539; Loss=-0.4599592
[60]dif=0.00136; Loss=-0.9254797
[61]dif=0.00132; Loss=-0.9254804
[62]dif=0.00128; Loss=-0.9254812
[63]dif=0.00125; Loss=-0.9254818
[64]dif=0.00121; Loss=-0.9254824
[65]dif=0.00118; Loss=-0.9254829
[66]dif=0.00115; Loss=-0.9254833
[67]dif=0.00112; Loss=-0.9254837
[68]dif=0.00108; Loss=-0.925484
[69]dif=0.00103; Loss=-0.9254843
[70]dif=0.00099; Loss=-0.9254845
[71]dif=0.00094; Loss=-0.9254847
[72]dif=0.00088; Loss=-0.9254848
[73]dif=0.00084; Loss=-0.925485
[74]dif=0.00079; Loss=-0.9254852
[75]dif=0.00076; Loss=-0.9254854
[76]dif=0.00074; Loss=-0.9254856
[77]dif=0.00072; Loss=-0.9254858
[78]dif=7e-04; Loss=-0.9254859
[79]dif=0.00069; Loss=-0.9254861
[80]dif=0.00068; Loss=-0.9254863
[81]dif=0.00067; Loss=-0.9254865
[82]dif=0.00065; Loss=-0.9254867
[83]dif=0.00064; Loss=-0.9254868
[84]dif=0.00063; Loss=-0.925487
[85]dif=0.00061; Loss=-0.9254871
[86]dif=0.00059; Loss=-0.9254872
[87]dif=0.00058; Loss=-0.9254873
[88]dif=0.00056; Loss=-0.9254874
[89]dif=0.00054; Loss=-0.9254875
[90]dif=0.00052; Loss=-0.9254876
[91]dif=5e-04; Loss=-0.9254876
[92]dif=0.00048; Loss=-0.9254877
[93]dif=0.00046; Loss=-0.9254878
[94]dif=0.00044; Loss=-0.9254879
[95]dif=0.00043; Loss=-0.9254879
[96]dif=0.00041; Loss=-0.925488
[97]dif=4e-04; Loss=-0.925488
[98]dif=0.00039; Loss=-0.9254881
[99]dif=0.00038; Loss=-0.9254882
[100]dif=0.00038; Loss=-0.9254882
[101]dif=0.00037; Loss=-0.9254883
[102]dif=0.00036; Loss=-0.9254883
[103]dif=0.00036; Loss=-0.9254884
[104]dif=0.00036; Loss=-0.9254884
[105]dif=0.00036; Loss=-0.9254884
[106]dif=0.00035; Loss=-0.9254885
[107]dif=0.00035; Loss=-0.9254885
[108]dif=0.00034; Loss=-0.9254885
[109]dif=0.00033; Loss=-0.9254885
[110]dif=0.00032; Loss=-0.9254885
[111]dif=3e-04; Loss=-0.9254885
[112]dif=0.00029; Loss=-0.9254885
[113]dif=0.00028; Loss=-0.9254885
[114]dif=0.00026; Loss=-0.9254885
[115]dif=0.00025; Loss=-0.9254885
[116]dif=0.00024; Loss=-0.9254885
[117]dif=0.00023; Loss=-0.9254885
[118]dif=0.00022; Loss=-0.9254886
[119]dif=0.00021; Loss=-0.9254886
[120]dif=0.00021; Loss=-0.9254886
[121]dif=0.00021; Loss=-0.9254886
[122]dif=0.00021; Loss=-0.9254887
[123]dif=0.00021; Loss=-0.9254887
[124]dif=0.00021; Loss=-0.9254887
[125]dif=0.00021; Loss=-0.9254888
[126]dif=0.00021; Loss=-0.9254888
[127]dif=0.00021; Loss=-0.9254888
[128]dif=0.00021; Loss=-0.9254888
[129]dif=0.00021; Loss=-0.9254889
[130]dif=2e-04; Loss=-0.9254889
[131]dif=2e-04; Loss=-0.9254889
[132]dif=0.00019; Loss=-0.9254889
[133]dif=0.00019; Loss=-0.9254889
[134]dif=0.00018; Loss=-0.9254889
[135]dif=0.00017; Loss=-0.9254889
[136]dif=0.00016; Loss=-0.9254889
[137]dif=0.00015; Loss=-0.9254889
[138]dif=0.00014; Loss=-0.9254889
[139]dif=0.00014; Loss=-0.9254889
[140]dif=0.00013; Loss=-0.9254889
[141]dif=0.00013; Loss=-0.9254889
[142]dif=0.00013; Loss=-0.9254889
[143]dif=0.00012; Loss=-0.9254889
[144]dif=0.00012; Loss=-0.9254889
[145]dif=0.00012; Loss=-0.9254889
[146]dif=0.00012; Loss=-0.9254889
[147]dif=0.00012; Loss=-0.9254889
[148]dif=0.00012; Loss=-0.9254889
[149]dif=0.00012; Loss=-0.9254889
[150]dif=0.00012; Loss=-0.9254889
[151]dif=0.00012; Loss=-0.9254889
[152]dif=0.00011; Loss=-0.9254889
[153]dif=0.00011; Loss=-0.9254889
[154]dif=0.00011; Loss=-0.9254889
[155]dif=0.00011; Loss=-0.9254889
[156]dif=1e-04; Loss=-0.925489
[157]dif=1e-04; Loss=-0.925489
[158]dif=1e-04; Loss=-0.925489
[159]dif=1e-04; Loss=-0.925489
[160]dif=9e-05; Loss=-0.925489
[161]dif=9e-05; Loss=-0.925489
[162]dif=9e-05; Loss=-0.925489
[163]dif=9e-05; Loss=-0.925489
[164]dif=8e-05; Loss=-0.925489
[165]dif=8e-05; Loss=-0.925489
[166]dif=8e-05; Loss=-0.925489
[167]dif=8e-05; Loss=-0.925489
[168]dif=8e-05; Loss=-0.925489
[169]dif=8e-05; Loss=-0.925489
[170]dif=8e-05; Loss=-0.925489
[171]dif=8e-05; Loss=-0.925489
[172]dif=7e-05; Loss=-0.925489
[173]dif=7e-05; Loss=-0.925489
[174]dif=7e-05; Loss=-0.925489
[175]dif=7e-05; Loss=-0.925489
[176]dif=6e-05; Loss=-0.925489
[177]dif=6e-05; Loss=-0.925489
[178]dif=6e-05; Loss=-0.925489
[179]dif=6e-05; Loss=-0.925489
[180]dif=6e-05; Loss=-0.925489
[181]dif=6e-05; Loss=-0.925489
[182]dif=6e-05; Loss=-0.925489
[183]dif=5e-05; Loss=-0.925489
[184]dif=5e-05; Loss=-0.925489
[185]dif=5e-05; Loss=-0.925489
[186]dif=5e-05; Loss=-0.925489
[187]dif=5e-05; Loss=-0.925489
[188]dif=5e-05; Loss=-0.925489
[189]dif=5e-05; Loss=-0.925489
[190]dif=5e-05; Loss=-0.925489
[191]dif=5e-05; Loss=-0.925489
[192]dif=5e-05; Loss=-0.925489
[193]dif=5e-05; Loss=-0.925489
[194]dif=5e-05; Loss=-0.925489
[195]dif=5e-05; Loss=-0.925489
[196]dif=5e-05; Loss=-0.925489
[197]dif=5e-05; Loss=-0.925489
[198]dif=5e-05; Loss=-0.925489
[199]dif=5e-05; Loss=-0.925489
[200]dif=5e-05; Loss=-0.925489
[201]dif=4e-05; Loss=-0.925489
[202]dif=4e-05; Loss=-0.925489
[203]dif=4e-05; Loss=-0.925489
[204]dif=4e-05; Loss=-0.925489
[205]dif=4e-05; Loss=-0.925489
[206]dif=4e-05; Loss=-0.925489
[207]dif=3e-05; Loss=-0.925489
[208]dif=3e-05; Loss=-0.925489
[209]dif=3e-05; Loss=-0.925489
[210]dif=3e-05; Loss=-0.925489
[211]dif=3e-05; Loss=-0.925489
[212]dif=3e-05; Loss=-0.925489
[213]dif=3e-05; Loss=-0.925489
[214]dif=3e-05; Loss=-0.925489
[215]dif=3e-05; Loss=-0.925489
[216]dif=3e-05; Loss=-0.925489
[217]dif=3e-05; Loss=-0.925489
[218]dif=4e-05; Loss=-0.925489
[219]dif=4e-05; Loss=-0.925489
[220]dif=4e-05; Loss=-0.925489
[221]dif=4e-05; Loss=-0.925489
[222]dif=4e-05; Loss=-0.925489
[223]dif=3e-05; Loss=-0.925489
[224]dif=3e-05; Loss=-0.925489
[225]dif=3e-05; Loss=-0.925489
[226]dif=3e-05; Loss=-0.925489
[227]dif=3e-05; Loss=-0.925489
[228]dif=3e-05; Loss=-0.925489
[229]dif=3e-05; Loss=-0.925489
[230]dif=3e-05; Loss=-0.925489
[231]dif=2e-05; Loss=-0.925489
[232]dif=2e-05; Loss=-0.925489
[233]dif=2e-05; Loss=-0.925489
[234]dif=2e-05; Loss=-0.925489
[235]dif=2e-05; Loss=-0.925489
[236]dif=2e-05; Loss=-0.925489
[237]dif=2e-05; Loss=-0.925489
[238]dif=2e-05; Loss=-0.925489
[239]dif=2e-05; Loss=-0.925489
[240]dif=2e-05; Loss=-0.925489
[241]dif=2e-05; Loss=-0.925489
[242]dif=2e-05; Loss=-0.925489
[243]dif=2e-05; Loss=-0.925489
[244]dif=2e-05; Loss=-0.925489
[245]dif=2e-05; Loss=-0.925489
[246]dif=2e-05; Loss=-0.925489
[247]dif=2e-05; Loss=-0.925489
[248]dif=2e-05; Loss=-0.925489
[249]dif=2e-05; Loss=-0.925489
[250]dif=2e-05; Loss=-0.925489
[251]dif=2e-05; Loss=-0.925489
[252]dif=2e-05; Loss=-0.925489
[253]dif=2e-05; Loss=-0.925489
[254]dif=2e-05; Loss=-0.925489
[255]dif=2e-05; Loss=-0.925489
[256]dif=2e-05; Loss=-0.925489
[257]dif=2e-05; Loss=-0.925489
[258]dif=2e-05; Loss=-0.925489
[259]dif=2e-05; Loss=-0.925489
[260]dif=2e-05; Loss=-0.925489
[261]dif=2e-05; Loss=-0.925489
[262]dif=2e-05; Loss=-0.925489
[263]dif=2e-05; Loss=-0.925489
[264]dif=2e-05; Loss=-0.925489
[265]dif=2e-05; Loss=-0.925489
[266]dif=2e-05; Loss=-0.925489
[267]dif=2e-05; Loss=-0.925489
[268]dif=2e-05; Loss=-0.925489
[269]dif=2e-05; Loss=-0.925489
[270]dif=2e-05; Loss=-0.925489
[271]dif=1e-05; Loss=-0.925489
[272]dif=1e-05; Loss=-0.925489
[273]dif=1e-05; Loss=-0.925489
[274]dif=1e-05; Loss=-0.925489
[275]dif=1e-05; Loss=-0.925489
[276]dif=1e-05; Loss=-0.925489
[277]dif=1e-05; Loss=-0.925489
[278]dif=1e-05; Loss=-0.925489
[279]dif=1e-05; Loss=-0.925489
[280]dif=1e-05; Loss=-0.925489
[281]dif=1e-05; Loss=-0.925489
[282]dif=1e-05; Loss=-0.925489
[283]dif=1e-05; Loss=-0.925489
[284]dif=1e-05; Loss=-0.925489
[285]dif=1e-05; Loss=-0.925489
[286]dif=1e-05; Loss=-0.925489
[287]dif=1e-05; Loss=-0.925489
[288]dif=1e-05; Loss=-0.925489
[289]dif=1e-05; Loss=-0.925489
[290]dif=1e-05; Loss=-0.925489
[291]dif=1e-05; Loss=-0.925489
[292]dif=1e-05; Loss=-0.925489
[293]dif=1e-05; Loss=-0.925489
[294]dif=1e-05; Loss=-0.925489
[295]dif=1e-05; Loss=-0.925489
[296]dif=1e-05; Loss=-0.925489
[297]dif=1e-05; Loss=-0.925489
[298]dif=1e-05; Loss=-0.925489
[299]dif=1e-05; Loss=-0.925489
[300]dif=1e-05; Loss=-0.925489
[301]dif=1e-05; Loss=-0.925489
[302]dif=1e-05; Loss=-0.925489
[303]dif=1e-05; Loss=-0.925489
[304]dif=1e-05; Loss=-0.925489
[305]dif=1e-05; Loss=-0.925489
[306]dif=1e-05; Loss=-0.925489
[307]dif=1e-05; Loss=-0.925489
[308]dif=1e-05; Loss=-0.925489
[309]dif=1e-05; Loss=-0.925489
[310]dif=1e-05; Loss=-0.925489
[311]dif=1e-05; Loss=-0.925489
[312]dif=1e-05; Loss=-0.925489
[313]dif=1e-05; Loss=-0.925489
[314]dif=1e-05; Loss=-0.925489
[315]dif=1e-05; Loss=-0.925489
[316]dif=1e-05; Loss=-0.925489
[317]dif=1e-05; Loss=-0.925489
[318]dif=1e-05; Loss=-0.925489
[319]dif=1e-05; Loss=-0.925489
[320]dif=1e-05; Loss=-0.925489
[321]dif=1e-05; Loss=-0.925489
[322]dif=1e-05; Loss=-0.925489
[323]dif=1e-05; Loss=-0.925489
[324]dif=1e-05; Loss=-0.925489
[325]dif=1e-05; Loss=-0.925489
[326]dif=1e-05; Loss=-0.925489
[327]dif=1e-05; Loss=-0.925489
[328]dif=1e-05; Loss=-0.925489
[329]dif=1e-05; Loss=-0.925489
[330]dif=1e-05; Loss=-0.925489
[331]dif=1e-05; Loss=-0.925489
[332]dif=1e-05; Loss=-0.925489
[333]dif=0; Loss=-0.925489
[334]dif=0; Loss=-0.925489
[335]dif=0; Loss=-0.925489
[336]dif=0; Loss=-0.925489
[337]dif=0; Loss=-0.925489
[338]dif=0; Loss=-0.925489
[339]dif=1e-05; Loss=-0.925489
[340]dif=1e-05; Loss=-0.925489
[341]dif=1e-05; Loss=-0.925489
[342]dif=1e-05; Loss=-0.925489
[343]dif=1e-05; Loss=-0.925489
[344]dif=1e-05; Loss=-0.925489
[345]dif=1e-05; Loss=-0.925489
[346]dif=1e-05; Loss=-0.925489
[347]dif=1e-05; Loss=-0.925489
[348]dif=1e-05; Loss=-0.925489
[349]dif=1e-05; Loss=-0.925489
[350]dif=1e-05; Loss=-0.925489
[351]dif=1e-05; Loss=-0.925489
[352]dif=1e-05; Loss=-0.925489
[353]dif=1e-05; Loss=-0.925489
[354]dif=1e-05; Loss=-0.925489
[355]dif=0; Loss=-0.925489
[356]dif=0; Loss=-0.925489
[357]dif=0; Loss=-0.925489
[358]dif=0; Loss=-0.925489
[359]dif=0; Loss=-0.925489
[360]dif=0; Loss=-0.925489
[361]dif=0; Loss=-0.925489
[362]dif=0; Loss=-0.925489
[363]dif=0; Loss=-0.925489
[364]dif=0; Loss=-0.925489
[365]dif=0; Loss=-0.925489
[366]dif=0; Loss=-0.925489
[367]dif=0; Loss=-0.925489
[368]dif=0; Loss=-0.925489
[369]dif=0; Loss=-0.925489
[370]dif=0; Loss=-0.925489
[371]dif=0; Loss=-0.925489
[372]dif=0; Loss=-0.925489
[373]dif=0; Loss=-0.925489
[374]dif=0; Loss=-0.925489
[375]dif=0; Loss=-0.925489
[376]dif=0; Loss=-0.925489
[377]dif=0; Loss=-0.925489
[378]dif=0; Loss=-0.925489
[379]dif=0; Loss=-0.925489
[380]dif=0; Loss=-0.925489
[381]dif=0; Loss=-0.925489
[382]dif=0; Loss=-0.925489
[383]dif=0; Loss=-0.925489
[384]dif=0; Loss=-0.925489
[385]dif=0; Loss=-0.925489
[386]dif=0; Loss=-0.925489
[387]dif=0; Loss=-0.925489
[388]dif=0; Loss=-0.925489
[389]dif=0; Loss=-0.925489
[390]dif=0; Loss=-0.925489
[391]dif=0; Loss=-0.925489
[392]dif=0; Loss=-0.925489
[393]dif=0; Loss=-0.925489
[394]dif=0; Loss=-0.925489
[395]dif=0; Loss=-0.925489
[396]dif=0; Loss=-0.925489
[397]dif=0; Loss=-0.925489
[398]dif=0; Loss=-0.925489
[399]dif=0; Loss=-0.925489
[400]dif=0; Loss=-0.925489
[401]dif=0; Loss=-0.925489
[402]dif=0; Loss=-0.925489
[403]dif=0; Loss=-0.925489
[404]dif=0; Loss=-0.925489
[405]dif=0; Loss=-0.925489
[406]dif=0; Loss=-0.925489
[407]dif=0; Loss=-0.925489
[408]dif=0; Loss=-0.925489
[409]dif=0; Loss=-0.925489
[410]dif=0; Loss=-0.925489
[411]dif=0; Loss=-0.925489
[412]dif=0; Loss=-0.925489
[413]dif=0; Loss=-0.925489
[414]dif=0; Loss=-0.925489
[415]dif=0; Loss=-0.925489
[416]dif=0; Loss=-0.925489
[417]dif=0; Loss=-0.925489
[418]dif=0; Loss=-0.925489
[419]dif=0; Loss=-0.925489
[420]dif=0; Loss=-0.925489
[421]dif=0; Loss=-0.925489
[422]dif=0; Loss=-0.925489
[423]dif=0; Loss=-0.925489
[424]dif=0; Loss=-0.925489
[425]dif=0; Loss=-0.925489
[426]dif=0; Loss=-0.925489
[427]dif=0; Loss=-0.925489
12
[fold=1]i=1j=1
[2]dif=0.46709; Loss=-0.312091
[3]dif=0.23097; Loss=-0.6490858
[4]dif=0.16874; Loss=-0.7378925
[5]dif=0.12039; Loss=-0.7650944
[6]dif=0.09139; Loss=-0.7769333
[7]dif=0.07339; Loss=-0.7842499
[8]dif=0.0626; Loss=-0.7896951
[9]dif=0.05556; Loss=-0.7939437
[10]dif=0.05043; Loss=-0.7972712
[11]dif=0.04562; Loss=-0.7997857
[12]dif=0.04148; Loss=-0.8016745
[13]dif=0.03737; Loss=-0.8030617
[14]dif=0.03361; Loss=-0.8040737
[15]dif=0.03013; Loss=-0.8048094
[16]dif=0.02676; Loss=-0.8053357
[17]dif=0.02355; Loss=-0.8057118
[18]dif=0.02062; Loss=-0.8059833
[19]dif=0.01806; Loss=-0.8061816
[20]dif=0.01598; Loss=-0.8063342
[21]dif=0.01413; Loss=-0.8064487
[22]dif=0.01246; Loss=-0.8064932
[23]dif=0.01113; Loss=-0.8065397
[24]dif=0.00996; Loss=-0.806571
[25]dif=0.0089; Loss=-0.8065947
[26]dif=0.00798; Loss=-0.8066112
[27]dif=0.0072; Loss=-0.8066236
[28]dif=0.00652; Loss=-0.8066339
[29]dif=0.00588; Loss=-0.8066425
[30]dif=0.00535; Loss=-0.8066501
[31]dif=0.00491; Loss=-0.8066572
[32]dif=0.00453; Loss=-0.806664
[33]dif=0.00426; Loss=-0.8066706
[34]dif=0.00403; Loss=-0.8066773
[35]dif=0.00382; Loss=-0.8066839
[36]dif=0.00365; Loss=-0.8066903
[37]dif=0.00349; Loss=-0.8066964
[38]dif=0.00333; Loss=-0.8067021
[39]dif=0.00318; Loss=-0.8067072
[40]dif=0.00306; Loss=-0.8067119
[41]dif=0.00295; Loss=-0.806716
[42]dif=0.00283; Loss=-0.8067196
[43]dif=0.00271; Loss=-0.8067228
[44]dif=0.00259; Loss=-0.8067254
[45]dif=0.00249; Loss=-0.8067277
[46]dif=0.00238; Loss=-0.8067296
[47]dif=0.00228; Loss=-0.8067311
[48]dif=0.00216; Loss=-0.8067324
[49]dif=0.00204; Loss=-0.8067333
[50]dif=0.00193; Loss=-0.8067341
[51]dif=0.00181; Loss=-0.8067347
[52]dif=0.0017; Loss=-0.8067352
[53]dif=0.00159; Loss=-0.8067355
[54]dif=0.00148; Loss=-0.8067358
[55]dif=0.00139; Loss=-0.8067361
[56]dif=0.00131; Loss=-0.8067364
[57]dif=0.00124; Loss=-0.8067367
[58]dif=0.00118; Loss=-0.806737
[59]dif=0.00113; Loss=-0.8067373
[60]dif=0.0011; Loss=-0.8067377
[61]dif=0.00107; Loss=-0.8067381
[62]dif=0.00104; Loss=-0.8067385
[63]dif=0.00102; Loss=-0.8067389
[64]dif=0.001; Loss=-0.8067392
[65]dif=0.00098; Loss=-0.8067396
[66]dif=0.00095; Loss=-0.8067399
[67]dif=0.00093; Loss=-0.8067402
[68]dif=9e-04; Loss=-0.8067404
[69]dif=0.00085; Loss=-0.8067406
[70]dif=0.00081; Loss=-0.8067408
[71]dif=0.00077; Loss=-0.8067409
[72]dif=0.00073; Loss=-0.8067411
[73]dif=0.00069; Loss=-0.8067412
[74]dif=0.00066; Loss=-0.8067413
[75]dif=0.00064; Loss=-0.8067415
[76]dif=0.00063; Loss=-0.8067416
[77]dif=0.00062; Loss=-0.8067417
[78]dif=0.00061; Loss=-0.8067417
[79]dif=0.00059; Loss=-0.8067418
[80]dif=0.00058; Loss=-0.8067419
[81]dif=0.00056; Loss=-0.8067419
[82]dif=0.00054; Loss=-0.8067419
[83]dif=0.00052; Loss=-0.806742
[84]dif=0.00049; Loss=-0.806742
[85]dif=0.00047; Loss=-0.806742
[86]dif=0.00045; Loss=-0.806742
[87]dif=0.00043; Loss=-0.8067421
[88]dif=0.00041; Loss=-0.8067421
[89]dif=4e-04; Loss=-0.8067421
[90]dif=0.00039; Loss=-0.8067422
[91]dif=0.00038; Loss=-0.8067422
[92]dif=0.00037; Loss=-0.8067423
[93]dif=0.00036; Loss=-0.8067423
[94]dif=0.00036; Loss=-0.8067424
[95]dif=0.00036; Loss=-0.8067424
[96]dif=0.00035; Loss=-0.8067425
[97]dif=0.00034; Loss=-0.8067425
[98]dif=0.00034; Loss=-0.8067425
[99]dif=0.00033; Loss=-0.8067426
[100]dif=0.00032; Loss=-0.8067426
[101]dif=0.00031; Loss=-0.8067426
[102]dif=3e-04; Loss=-0.8067426
[103]dif=0.00029; Loss=-0.8067426
[104]dif=0.00028; Loss=-0.8067427
[105]dif=0.00028; Loss=-0.8067427
[106]dif=0.00027; Loss=-0.8067427
[107]dif=0.00026; Loss=-0.8067427
[108]dif=0.00025; Loss=-0.8067427
[109]dif=0.00024; Loss=-0.8067427
[110]dif=0.00023; Loss=-0.8067427
[111]dif=0.00022; Loss=-0.8067427
[112]dif=0.00021; Loss=-0.8067427
[113]dif=2e-04; Loss=-0.8067427
[114]dif=2e-04; Loss=-0.8067427
[115]dif=0.00019; Loss=-0.8067427
[116]dif=0.00019; Loss=-0.8067427
[117]dif=0.00018; Loss=-0.8067427
[118]dif=0.00018; Loss=-0.8067427
[119]dif=0.00018; Loss=-0.8067427
[120]dif=0.00018; Loss=-0.8067428
[121]dif=0.00018; Loss=-0.8067428
[122]dif=0.00017; Loss=-0.8067428
