
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40518; Loss=-0.8336572
[24]dif=0.00102; Loss=-0.6841509
[25]dif=0.00079; Loss=-0.6841511
[26]dif=0.00076; Loss=-0.6841513
[27]dif=0.00081; Loss=-0.6841516
[28]dif=0.00086; Loss=-0.6841519
[29]dif=0.00085; Loss=-0.6841521
[30]dif=0.00078; Loss=-0.6841522
[31]dif=0.00067; Loss=-0.6841523
[32]dif=0.00054; Loss=-0.6841522
[33]dif=0.00041; Loss=-0.6841522
[34]dif=0.00031; Loss=-0.6841522
[35]dif=0.00025; Loss=-0.6841522
[36]dif=0.00025; Loss=-0.6841523
[37]dif=0.00028; Loss=-0.6841523
[38]dif=0.00029; Loss=-0.6841523
[39]dif=0.00029; Loss=-0.6841523
[40]dif=0.00026; Loss=-0.6841524
[41]dif=0.00023; Loss=-0.6841524
[42]dif=0.00019; Loss=-0.6841524
[43]dif=0.00014; Loss=-0.6841523
[44]dif=0.00011; Loss=-0.6841523
[45]dif=1e-04; Loss=-0.6841524
[46]dif=1e-04; Loss=-0.6841524
[47]dif=0.00011; Loss=-0.6841524
[48]dif=0.00011; Loss=-0.6841524
[49]dif=0.00011; Loss=-0.6841524
[50]dif=1e-04; Loss=-0.6841524
[51]dif=9e-05; Loss=-0.6841524
[52]dif=7e-05; Loss=-0.6841524
[53]dif=6e-05; Loss=-0.6841524
[54]dif=5e-05; Loss=-0.6841524
[55]dif=5e-05; Loss=-0.6841524
[56]dif=5e-05; Loss=-0.6841524
[57]dif=5e-05; Loss=-0.6841524
[58]dif=5e-05; Loss=-0.6841524
[59]dif=5e-05; Loss=-0.6841524
[60]dif=4e-05; Loss=-0.6841524
[61]dif=4e-05; Loss=-0.6841524
[62]dif=3e-05; Loss=-0.6841524
[63]dif=3e-05; Loss=-0.6841524
[64]dif=2e-05; Loss=-0.6841524
[65]dif=2e-05; Loss=-0.6841524
[66]dif=2e-05; Loss=-0.6841524
[67]dif=2e-05; Loss=-0.6841524
[68]dif=2e-05; Loss=-0.6841524
[69]dif=2e-05; Loss=-0.6841524
[70]dif=2e-05; Loss=-0.6841524
[71]dif=2e-05; Loss=-0.6841524
[72]dif=1e-05; Loss=-0.6841524
[73]dif=1e-05; Loss=-0.6841524
[74]dif=1e-05; Loss=-0.6841524
[75]dif=1e-05; Loss=-0.6841524
[76]dif=1e-05; Loss=-0.6841524
[77]dif=1e-05; Loss=-0.6841524
[78]dif=1e-05; Loss=-0.6841524
[79]dif=1e-05; Loss=-0.6841524
[80]dif=1e-05; Loss=-0.6841524
[81]dif=1e-05; Loss=-0.6841524
[82]dif=1e-05; Loss=-0.6841524
[83]dif=1e-05; Loss=-0.6841524
[84]dif=1e-05; Loss=-0.6841524
[85]dif=1e-05; Loss=-0.6841524
[86]dif=1e-05; Loss=-0.6841524
[87]dif=1e-05; Loss=-0.6841524
[88]dif=0; Loss=-0.6841524
[89]dif=0; Loss=-0.6841524
[90]dif=0; Loss=-0.6841524
[91]dif=0; Loss=-0.6841524
[92]dif=0; Loss=-0.6841524
[93]dif=0; Loss=-0.6841524
[94]dif=0; Loss=-0.6841524
[95]dif=0; Loss=-0.6841524
[96]dif=0; Loss=-0.6841524
[97]dif=0; Loss=-0.6841524
[98]dif=0; Loss=-0.6841524
[99]dif=0; Loss=-0.6841524
12
[fold=1]i=1j=3
[2]dif=0.55747; Loss=-0.5593663
[3]dif=0.21602; Loss=-0.6214003
[4]dif=0.1201; Loss=-0.6350563
[5]dif=0.07927; Loss=-0.6394922
[6]dif=0.05928; Loss=-0.6413795
[7]dif=0.04558; Loss=-0.6422586
[8]dif=0.035; Loss=-0.6426889
[9]dif=0.0267; Loss=-0.6428887
[10]dif=0.02047; Loss=-0.64297
[11]dif=0.01505; Loss=-0.642994
[12]dif=0.01053; Loss=-0.6429956
[13]dif=0.00698; Loss=-0.6429931
[14]dif=0.00456; Loss=-0.6429934
[15]dif=0.00348; Loss=-0.6429971
[16]dif=0.00326; Loss=-0.6430027
[17]dif=0.00343; Loss=-0.6430084
[18]dif=0.00353; Loss=-0.6430131
[19]dif=0.00337; Loss=-0.6430161
[20]dif=0.003; Loss=-0.6430177
[21]dif=0.00251; Loss=-0.6430181
[22]dif=0.00196; Loss=-0.6430181
[23]dif=0.00146; Loss=-0.6430179
[24]dif=0.00106; Loss=-0.6430178
[25]dif=0.00082; Loss=-0.6430179
[26]dif=0.00079; Loss=-0.6430182
[27]dif=0.00085; Loss=-0.6430185
[28]dif=9e-04; Loss=-0.6430188
[29]dif=0.00089; Loss=-0.643019
[30]dif=0.00082; Loss=-0.6430191
[31]dif=0.00071; Loss=-0.6430191
[32]dif=0.00058; Loss=-0.6430191
[33]dif=0.00044; Loss=-0.6430191
[34]dif=0.00032; Loss=-0.6430191
[35]dif=0.00026; Loss=-0.6430191
[36]dif=0.00027; Loss=-0.6430191
[37]dif=0.00029; Loss=-0.6430191
[38]dif=0.00031; Loss=-0.6430192
[39]dif=0.00031; Loss=-0.6430192
[40]dif=0.00028; Loss=-0.6430192
[41]dif=0.00025; Loss=-0.6430192
[42]dif=2e-04; Loss=-0.6430192
[43]dif=0.00015; Loss=-0.6430192
[44]dif=0.00012; Loss=-0.6430192
[45]dif=0.00011; Loss=-0.6430192
[46]dif=0.00011; Loss=-0.6430192
[47]dif=0.00012; Loss=-0.6430192
[48]dif=0.00012; Loss=-0.6430192
[49]dif=0.00012; Loss=-0.6430192
[50]dif=0.00011; Loss=-0.6430192
[51]dif=9e-05; Loss=-0.6430192
[52]dif=8e-05; Loss=-0.6430192
[53]dif=6e-05; Loss=-0.6430192
[54]dif=5e-05; Loss=-0.6430192
[55]dif=5e-05; Loss=-0.6430192
[56]dif=5e-05; Loss=-0.6430192
[57]dif=5e-05; Loss=-0.6430192
[58]dif=5e-05; Loss=-0.6430192
[59]dif=5e-05; Loss=-0.6430192
[60]dif=4e-05; Loss=-0.6430192
[61]dif=4e-05; Loss=-0.6430192
[62]dif=3e-05; Loss=-0.6430192
[63]dif=3e-05; Loss=-0.6430192
[64]dif=2e-05; Loss=-0.6430192
[65]dif=2e-05; Loss=-0.6430192
[66]dif=2e-05; Loss=-0.6430192
[67]dif=2e-05; Loss=-0.6430192
[68]dif=2e-05; Loss=-0.6430192
[69]dif=2e-05; Loss=-0.6430192
[70]dif=2e-05; Loss=-0.6430192
[71]dif=2e-05; Loss=-0.6430192
[72]dif=1e-05; Loss=-0.6430192
[73]dif=1e-05; Loss=-0.6430192
[74]dif=1e-05; Loss=-0.6430192
[75]dif=1e-05; Loss=-0.6430192
[76]dif=1e-05; Loss=-0.6430192
[77]dif=1e-05; Loss=-0.6430192
[78]dif=1e-05; Loss=-0.6430192
[79]dif=1e-05; Loss=-0.6430192
[80]dif=1e-05; Loss=-0.6430192
[81]dif=1e-05; Loss=-0.6430192
[82]dif=1e-05; Loss=-0.6430192
[83]dif=1e-05; Loss=-0.6430192
[84]dif=1e-05; Loss=-0.6430192
[85]dif=1e-05; Loss=-0.6430192
[86]dif=1e-05; Loss=-0.6430192
[87]dif=1e-05; Loss=-0.6430192
[88]dif=1e-05; Loss=-0.6430192
[89]dif=0; Loss=-0.6430192
[90]dif=0; Loss=-0.6430192
[91]dif=0; Loss=-0.6430192
[92]dif=0; Loss=-0.6430192
[93]dif=0; Loss=-0.6430192
[94]dif=0; Loss=-0.6430192
[95]dif=0; Loss=-0.6430192
[96]dif=0; Loss=-0.6430192
[97]dif=0; Loss=-0.6430192
[98]dif=0; Loss=-0.6430192
[99]dif=0; Loss=-0.6430192
[100]dif=0; Loss=-0.6430192
12
[fold=1]i=1j=4
[2]dif=0.59697; Loss=-0.5329336
[3]dif=0.2096; Loss=-0.596637
[4]dif=0.10869; Loss=-0.6081358
[5]dif=0.07062; Loss=-0.6115912
[6]dif=0.05507; Loss=-0.6132142
[7]dif=0.04382; Loss=-0.6140545
[8]dif=0.03445; Loss=-0.6144866
[9]dif=0.02704; Loss=-0.6146867
[10]dif=0.02081; Loss=-0.6147647
[11]dif=0.01518; Loss=-0.6147855
[12]dif=0.01042; Loss=-0.6147854
[13]dif=0.00682; Loss=-0.6147825
[14]dif=0.00447; Loss=-0.6147827
[15]dif=0.00347; Loss=-0.6147865
[16]dif=0.00331; Loss=-0.614792
[17]dif=0.00348; Loss=-0.6147977
[18]dif=0.00357; Loss=-0.6148022
[19]dif=0.00342; Loss=-0.6148053
[20]dif=0.00306; Loss=-0.6148068
[21]dif=0.00257; Loss=-0.6148073
[22]dif=0.00201; Loss=-0.6148072
[23]dif=0.0015; Loss=-0.614807
[24]dif=0.00108; Loss=-0.6148069
[25]dif=0.00084; Loss=-0.614807
[26]dif=8e-04; Loss=-0.6148073
[27]dif=0.00087; Loss=-0.6148076
[28]dif=0.00093; Loss=-0.6148079
[29]dif=0.00092; Loss=-0.6148081
[30]dif=0.00085; Loss=-0.6148082
[31]dif=0.00073; Loss=-0.6148082
[32]dif=0.00059; Loss=-0.6148082
[33]dif=0.00045; Loss=-0.6148082
[34]dif=0.00033; Loss=-0.6148082
[35]dif=0.00027; Loss=-0.6148082
[36]dif=0.00028; Loss=-0.6148082
[37]dif=3e-04; Loss=-0.6148083
[38]dif=0.00032; Loss=-0.6148083
[39]dif=0.00032; Loss=-0.6148083
[40]dif=0.00029; Loss=-0.6148083
[41]dif=0.00026; Loss=-0.6148083
[42]dif=0.00021; Loss=-0.6148083
[43]dif=0.00016; Loss=-0.6148083
[44]dif=0.00013; Loss=-0.6148083
[45]dif=0.00011; Loss=-0.6148083
[46]dif=0.00012; Loss=-0.6148083
[47]dif=0.00012; Loss=-0.6148083
[48]dif=0.00013; Loss=-0.6148083
[49]dif=0.00012; Loss=-0.6148083
[50]dif=0.00011; Loss=-0.6148083
[51]dif=1e-04; Loss=-0.6148083
[52]dif=8e-05; Loss=-0.6148083
[53]dif=6e-05; Loss=-0.6148083
[54]dif=5e-05; Loss=-0.6148083
[55]dif=5e-05; Loss=-0.6148083
[56]dif=5e-05; Loss=-0.6148083
[57]dif=5e-05; Loss=-0.6148083
[58]dif=5e-05; Loss=-0.6148083
[59]dif=5e-05; Loss=-0.6148083
[60]dif=5e-05; Loss=-0.6148083
[61]dif=4e-05; Loss=-0.6148083
[62]dif=3e-05; Loss=-0.6148083
[63]dif=3e-05; Loss=-0.6148083
[64]dif=3e-05; Loss=-0.6148083
[65]dif=2e-05; Loss=-0.6148083
[66]dif=2e-05; Loss=-0.6148083
[67]dif=3e-05; Loss=-0.6148083
[68]dif=2e-05; Loss=-0.6148083
[69]dif=2e-05; Loss=-0.6148083
[70]dif=2e-05; Loss=-0.6148083
[71]dif=2e-05; Loss=-0.6148083
[72]dif=1e-05; Loss=-0.6148083
[73]dif=1e-05; Loss=-0.6148083
[74]dif=1e-05; Loss=-0.6148083
[75]dif=1e-05; Loss=-0.6148083
[76]dif=1e-05; Loss=-0.6148083
[77]dif=1e-05; Loss=-0.6148083
[78]dif=1e-05; Loss=-0.6148083
[79]dif=1e-05; Loss=-0.6148083
[80]dif=1e-05; Loss=-0.6148083
[81]dif=1e-05; Loss=-0.6148083
[82]dif=1e-05; Loss=-0.6148083
[83]dif=1e-05; Loss=-0.6148083
[84]dif=1e-05; Loss=-0.6148083
[85]dif=1e-05; Loss=-0.6148083
[86]dif=1e-05; Loss=-0.6148083
[87]dif=1e-05; Loss=-0.6148083
[88]dif=1e-05; Loss=-0.6148083
[89]dif=0; Loss=-0.6148083
[90]dif=0; Loss=-0.6148083
[91]dif=0; Loss=-0.6148083
[92]dif=0; Loss=-0.6148083
[93]dif=0; Loss=-0.6148083
[94]dif=0; Loss=-0.6148083
[95]dif=0; Loss=-0.6148083
[96]dif=0; Loss=-0.6148083
[97]dif=0; Loss=-0.6148083
[98]dif=0; Loss=-0.6148083
[99]dif=0; Loss=-0.6148083
[100]dif=0; Loss=-0.6148083
12
[fold=1]i=1j=5
[2]dif=0.62615; Loss=-0.5199544
[3]dif=0.19191; Loss=-0.5779594
[4]dif=0.09388; Loss=-0.5864297
[5]dif=0.06642; Loss=-0.5893578
[6]dif=0.05344; Loss=-0.5908865
[7]dif=0.04346; Loss=-0.5917219
[8]dif=0.03474; Loss=-0.5921561
[9]dif=0.02741; Loss=-0.5923543
[10]dif=0.02099; Loss=-0.5924301
[11]dif=0.01526; Loss=-0.5924499
[12]dif=0.01048; Loss=-0.5924497
[13]dif=0.00687; Loss=-0.5924468
[14]dif=0.00453; Loss=-0.5924471
[15]dif=0.0035; Loss=-0.5924507
[16]dif=0.00333; Loss=-0.5924562
[17]dif=0.00352; Loss=-0.5924619
[18]dif=0.00363; Loss=-0.5924665
[19]dif=0.00348; Loss=-0.5924695
[20]dif=0.00312; Loss=-0.592471
[21]dif=0.00262; Loss=-0.5924715
[22]dif=0.00205; Loss=-0.5924714
[23]dif=0.00152; Loss=-0.5924712
[24]dif=0.0011; Loss=-0.5924711
[25]dif=0.00085; Loss=-0.5924713
[26]dif=0.00082; Loss=-0.5924715
[27]dif=0.00088; Loss=-0.5924718
[28]dif=0.00094; Loss=-0.5924721
[29]dif=0.00094; Loss=-0.5924723
[30]dif=0.00087; Loss=-0.5924724
[31]dif=0.00075; Loss=-0.5924724
[32]dif=0.00061; Loss=-0.5924724
[33]dif=0.00046; Loss=-0.5924724
[34]dif=0.00034; Loss=-0.5924724
[35]dif=0.00028; Loss=-0.5924724
[36]dif=0.00028; Loss=-0.5924724
[37]dif=0.00031; Loss=-0.5924725
[38]dif=0.00033; Loss=-0.5924725
