
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41657; Loss=-0.8388406
[59]dif=5e-05; Loss=-0.8789696
[60]dif=5e-05; Loss=-0.8789696
[61]dif=5e-05; Loss=-0.8789696
[62]dif=4e-05; Loss=-0.8789696
[63]dif=4e-05; Loss=-0.8789696
[64]dif=4e-05; Loss=-0.8789696
[65]dif=3e-05; Loss=-0.8789696
[66]dif=3e-05; Loss=-0.8789696
[67]dif=3e-05; Loss=-0.8789696
[68]dif=2e-05; Loss=-0.8789696
[69]dif=2e-05; Loss=-0.8789696
[70]dif=2e-05; Loss=-0.8789696
[71]dif=2e-05; Loss=-0.8789696
[72]dif=2e-05; Loss=-0.8789696
[73]dif=2e-05; Loss=-0.8789696
[74]dif=2e-05; Loss=-0.8789696
[75]dif=2e-05; Loss=-0.8789696
[76]dif=1e-05; Loss=-0.8789696
[77]dif=1e-05; Loss=-0.8789696
[78]dif=1e-05; Loss=-0.8789696
[79]dif=1e-05; Loss=-0.8789696
[80]dif=1e-05; Loss=-0.8789696
[81]dif=1e-05; Loss=-0.8789696
[82]dif=1e-05; Loss=-0.8789696
[83]dif=1e-05; Loss=-0.8789696
[84]dif=1e-05; Loss=-0.8789696
[85]dif=1e-05; Loss=-0.8789696
[86]dif=1e-05; Loss=-0.8789696
[87]dif=1e-05; Loss=-0.8789696
[88]dif=1e-05; Loss=-0.8789696
[89]dif=1e-05; Loss=-0.8789696
[90]dif=0; Loss=-0.8789696
[91]dif=0; Loss=-0.8789696
[92]dif=0; Loss=-0.8789696
[93]dif=0; Loss=-0.8789696
[94]dif=0; Loss=-0.8789696
[95]dif=0; Loss=-0.8789696
[96]dif=0; Loss=-0.8789696
[97]dif=0; Loss=-0.8789696
[98]dif=0; Loss=-0.8789696
[99]dif=0; Loss=-0.8789696
[100]dif=0; Loss=-0.8789696
[101]dif=0; Loss=-0.8789696
[102]dif=0; Loss=-0.8789696
[103]dif=0; Loss=-0.8789696
[104]dif=0; Loss=-0.8789696
[105]dif=0; Loss=-0.8789696
[106]dif=0; Loss=-0.8789696
[107]dif=0; Loss=-0.8789696
12
[fold=1]i=1j=1
[2]dif=0.46181; Loss=-0.7071512
[3]dif=0.15755; Loss=-0.7397434
[4]dif=0.10033; Loss=-0.7494853
[5]dif=0.07312; Loss=-0.7538143
[6]dif=0.05626; Loss=-0.7559702
[7]dif=0.04406; Loss=-0.7570049
[8]dif=0.03372; Loss=-0.7574582
[9]dif=0.02476; Loss=-0.7576392
[10]dif=0.01764; Loss=-0.7577048
[11]dif=0.01242; Loss=-0.7577268
[12]dif=0.00892; Loss=-0.7577336
[13]dif=0.00647; Loss=-0.7577365
[14]dif=0.00473; Loss=-0.7577395
[15]dif=0.00371; Loss=-0.7577435
[16]dif=0.00328; Loss=-0.7577482
[17]dif=0.00308; Loss=-0.757753
[18]dif=0.00294; Loss=-0.757757
[19]dif=0.00275; Loss=-0.7577599
[20]dif=0.00252; Loss=-0.7577616
[21]dif=0.00218; Loss=-0.7577624
[22]dif=0.00179; Loss=-0.7577625
[23]dif=0.00138; Loss=-0.7577624
[24]dif=0.00102; Loss=-0.7577623
[25]dif=0.00079; Loss=-0.7577624
[26]dif=0.00069; Loss=-0.7577626
[27]dif=7e-04; Loss=-0.7577628
[28]dif=0.00073; Loss=-0.7577631
[29]dif=0.00073; Loss=-0.7577633
[30]dif=0.00068; Loss=-0.7577634
[31]dif=6e-04; Loss=-0.7577634
[32]dif=0.00051; Loss=-0.7577634
[33]dif=4e-04; Loss=-0.7577634
[34]dif=0.00032; Loss=-0.7577634
[35]dif=0.00026; Loss=-0.7577634
[36]dif=0.00024; Loss=-0.7577634
[37]dif=0.00024; Loss=-0.7577635
[38]dif=0.00024; Loss=-0.7577635
[39]dif=0.00024; Loss=-0.7577635
[40]dif=0.00023; Loss=-0.7577635
[41]dif=0.00021; Loss=-0.7577635
[42]dif=0.00018; Loss=-0.7577635
[43]dif=0.00015; Loss=-0.7577635
[44]dif=0.00013; Loss=-0.7577635
[45]dif=0.00011; Loss=-0.7577635
[46]dif=1e-04; Loss=-0.7577635
[47]dif=1e-04; Loss=-0.7577635
[48]dif=9e-05; Loss=-0.7577635
[49]dif=9e-05; Loss=-0.7577635
[50]dif=9e-05; Loss=-0.7577635
[51]dif=8e-05; Loss=-0.7577635
[52]dif=7e-05; Loss=-0.7577635
[53]dif=6e-05; Loss=-0.7577635
[54]dif=5e-05; Loss=-0.7577635
[55]dif=5e-05; Loss=-0.7577635
[56]dif=4e-05; Loss=-0.7577635
[57]dif=4e-05; Loss=-0.7577635
[58]dif=4e-05; Loss=-0.7577635
[59]dif=4e-05; Loss=-0.7577635
[60]dif=4e-05; Loss=-0.7577635
[61]dif=3e-05; Loss=-0.7577635
[62]dif=3e-05; Loss=-0.7577635
[63]dif=3e-05; Loss=-0.7577635
[64]dif=2e-05; Loss=-0.7577635
[65]dif=2e-05; Loss=-0.7577635
[66]dif=2e-05; Loss=-0.7577635
[67]dif=2e-05; Loss=-0.7577635
[68]dif=2e-05; Loss=-0.7577635
[69]dif=2e-05; Loss=-0.7577635
[70]dif=2e-05; Loss=-0.7577635
[71]dif=1e-05; Loss=-0.7577635
[72]dif=1e-05; Loss=-0.7577635
[73]dif=1e-05; Loss=-0.7577635
[74]dif=1e-05; Loss=-0.7577635
[75]dif=1e-05; Loss=-0.7577635
[76]dif=1e-05; Loss=-0.7577635
[77]dif=1e-05; Loss=-0.7577635
[78]dif=1e-05; Loss=-0.7577635
[79]dif=1e-05; Loss=-0.7577635
[80]dif=1e-05; Loss=-0.7577635
[81]dif=1e-05; Loss=-0.7577635
[82]dif=1e-05; Loss=-0.7577635
[83]dif=1e-05; Loss=-0.7577635
[84]dif=1e-05; Loss=-0.7577635
[85]dif=1e-05; Loss=-0.7577635
[86]dif=1e-05; Loss=-0.7577635
[87]dif=0; Loss=-0.7577635
[88]dif=0; Loss=-0.7577635
[89]dif=0; Loss=-0.7577635
[90]dif=0; Loss=-0.7577635
[91]dif=0; Loss=-0.7577635
[92]dif=0; Loss=-0.7577635
[93]dif=0; Loss=-0.7577635
[94]dif=0; Loss=-0.7577635
[95]dif=0; Loss=-0.7577635
[96]dif=0; Loss=-0.7577635
[97]dif=0; Loss=-0.7577635
[98]dif=0; Loss=-0.7577635
[99]dif=0; Loss=-0.7577635
[100]dif=0; Loss=-0.7577635
12
[fold=1]i=1j=2
[2]dif=0.51314; Loss=-0.6254452
[3]dif=0.19102; Loss=-0.6721499
[4]dif=0.11532; Loss=-0.6846617
[5]dif=0.07601; Loss=-0.6888848
[6]dif=0.05537; Loss=-0.6906757
[7]dif=0.0421; Loss=-0.6915009
[8]dif=0.03201; Loss=-0.6918851
[9]dif=0.02401; Loss=-0.6920618
[10]dif=0.01796; Loss=-0.6921352
[11]dif=0.01332; Loss=-0.6921601
[12]dif=0.00964; Loss=-0.692165
[13]dif=0.00664; Loss=-0.6921644
[14]dif=0.00445; Loss=-0.6921646
[15]dif=0.00325; Loss=-0.6921672
[16]dif=0.00294; Loss=-0.6921716
[17]dif=0.00298; Loss=-0.6921765
[18]dif=0.00305; Loss=-0.6921806
[19]dif=0.00297; Loss=-0.6921835
[20]dif=0.00269; Loss=-0.6921851
[21]dif=0.00227; Loss=-0.6921857
[22]dif=0.00181; Loss=-0.6921858
[23]dif=0.00136; Loss=-0.6921856
[24]dif=0.001; Loss=-0.6921855
[25]dif=0.00079; Loss=-0.6921856
[26]dif=0.00071; Loss=-0.6921858
[27]dif=0.00073; Loss=-0.692186
[28]dif=0.00077; Loss=-0.6921863
[29]dif=0.00076; Loss=-0.6921865
[30]dif=0.00071; Loss=-0.6921866
[31]dif=0.00063; Loss=-0.6921866
[32]dif=0.00053; Loss=-0.6921866
[33]dif=0.00043; Loss=-0.6921866
[34]dif=0.00034; Loss=-0.6921866
[35]dif=0.00027; Loss=-0.6921866
[36]dif=0.00025; Loss=-0.6921866
[37]dif=0.00025; Loss=-0.6921866
[38]dif=0.00026; Loss=-0.6921867
[39]dif=0.00026; Loss=-0.6921867
[40]dif=0.00024; Loss=-0.6921867
[41]dif=0.00022; Loss=-0.6921867
[42]dif=0.00019; Loss=-0.6921867
[43]dif=0.00016; Loss=-0.6921867
[44]dif=0.00014; Loss=-0.6921867
[45]dif=0.00011; Loss=-0.6921867
[46]dif=0.00011; Loss=-0.6921867
[47]dif=1e-04; Loss=-0.6921867
[48]dif=1e-04; Loss=-0.6921867
[49]dif=1e-04; Loss=-0.6921867
[50]dif=9e-05; Loss=-0.6921867
[51]dif=9e-05; Loss=-0.6921867
[52]dif=8e-05; Loss=-0.6921867
[53]dif=7e-05; Loss=-0.6921867
[54]dif=6e-05; Loss=-0.6921867
[55]dif=5e-05; Loss=-0.6921867
[56]dif=5e-05; Loss=-0.6921867
[57]dif=5e-05; Loss=-0.6921867
[58]dif=4e-05; Loss=-0.6921867
[59]dif=4e-05; Loss=-0.6921867
[60]dif=4e-05; Loss=-0.6921867
[61]dif=4e-05; Loss=-0.6921867
[62]dif=3e-05; Loss=-0.6921867
[63]dif=3e-05; Loss=-0.6921867
[64]dif=3e-05; Loss=-0.6921867
[65]dif=3e-05; Loss=-0.6921867
[66]dif=2e-05; Loss=-0.6921867
[67]dif=2e-05; Loss=-0.6921867
[68]dif=2e-05; Loss=-0.6921867
[69]dif=2e-05; Loss=-0.6921867
[70]dif=2e-05; Loss=-0.6921867
[71]dif=2e-05; Loss=-0.6921867
[72]dif=2e-05; Loss=-0.6921867
[73]dif=1e-05; Loss=-0.6921867
[74]dif=1e-05; Loss=-0.6921867
[75]dif=1e-05; Loss=-0.6921867
[76]dif=1e-05; Loss=-0.6921867
[77]dif=1e-05; Loss=-0.6921867
[78]dif=1e-05; Loss=-0.6921867
[79]dif=1e-05; Loss=-0.6921867
[80]dif=1e-05; Loss=-0.6921867
[81]dif=1e-05; Loss=-0.6921867
[82]dif=1e-05; Loss=-0.6921867
[83]dif=1e-05; Loss=-0.6921867
[84]dif=1e-05; Loss=-0.6921867
[85]dif=1e-05; Loss=-0.6921867
[86]dif=1e-05; Loss=-0.6921867
[87]dif=1e-05; Loss=-0.6921867
[88]dif=1e-05; Loss=-0.6921867
[89]dif=0; Loss=-0.6921867
[90]dif=0; Loss=-0.6921867
[91]dif=0; Loss=-0.6921867
[92]dif=0; Loss=-0.6921867
[93]dif=0; Loss=-0.6921867
[94]dif=0; Loss=-0.6921867
[95]dif=0; Loss=-0.6921867
[96]dif=0; Loss=-0.6921867
[97]dif=0; Loss=-0.6921867
[98]dif=0; Loss=-0.6921867
[99]dif=0; Loss=-0.6921867
[100]dif=0; Loss=-0.6921867
[101]dif=0; Loss=-0.6921867
12
[fold=1]i=1j=3
[2]dif=0.55953; Loss=-0.5775382
[3]dif=0.20135; Loss=-0.6328219
[4]dif=0.1085; Loss=-0.6440402
[5]dif=0.07205; Loss=-0.6476318
[6]dif=0.05397; Loss=-0.6492095
[7]dif=0.04194; Loss=-0.6499791
[8]dif=0.03224; Loss=-0.6503571
[9]dif=0.0247; Loss=-0.6505364
[10]dif=0.01892; Loss=-0.6506102
[11]dif=0.01401; Loss=-0.6506333
[12]dif=0.00995; Loss=-0.6506361
[13]dif=0.00667; Loss=-0.6506345
[14]dif=0.00437; Loss=-0.6506344
[15]dif=0.00325; Loss=-0.6506371
[16]dif=0.00304; Loss=-0.6506416
[17]dif=0.00314; Loss=-0.6506464
[18]dif=0.0032; Loss=-0.6506505
[19]dif=0.0031; Loss=-0.6506533
[20]dif=0.00281; Loss=-0.6506549
[21]dif=0.00238; Loss=-0.6506555
[22]dif=0.00191; Loss=-0.6506555
[23]dif=0.00144; Loss=-0.6506554
[24]dif=0.00106; Loss=-0.6506553
[25]dif=0.00082; Loss=-0.6506553
[26]dif=0.00074; Loss=-0.6506555
[27]dif=0.00077; Loss=-0.6506558
[28]dif=0.00081; Loss=-0.650656
[29]dif=0.00081; Loss=-0.6506562
[30]dif=0.00076; Loss=-0.6506563
[31]dif=0.00068; Loss=-0.6506564
[32]dif=0.00057; Loss=-0.6506564
[33]dif=0.00046; Loss=-0.6506564
[34]dif=0.00036; Loss=-0.6506563
[35]dif=0.00029; Loss=-0.6506564
[36]dif=0.00026; Loss=-0.6506564
[37]dif=0.00027; Loss=-0.6506564
[38]dif=0.00028; Loss=-0.6506564
[39]dif=0.00028; Loss=-0.6506564
[40]dif=0.00026; Loss=-0.6506565
[41]dif=0.00024; Loss=-0.6506565
[42]dif=0.00021; Loss=-0.6506565
[43]dif=0.00017; Loss=-0.6506565
[44]dif=0.00015; Loss=-0.6506565
[45]dif=0.00012; Loss=-0.6506565
[46]dif=0.00011; Loss=-0.6506565
[47]dif=0.00011; Loss=-0.6506565
[48]dif=0.00011; Loss=-0.6506565
[49]dif=0.00011; Loss=-0.6506565
[50]dif=1e-04; Loss=-0.6506565
[51]dif=9e-05; Loss=-0.6506565
[52]dif=8e-05; Loss=-0.6506565
[53]dif=7e-05; Loss=-0.6506565
[54]dif=6e-05; Loss=-0.6506565
[55]dif=6e-05; Loss=-0.6506565
[56]dif=5e-05; Loss=-0.6506565
[57]dif=5e-05; Loss=-0.6506565
[58]dif=5e-05; Loss=-0.6506565
[59]dif=5e-05; Loss=-0.6506565
[60]dif=4e-05; Loss=-0.6506565
[61]dif=4e-05; Loss=-0.6506565
[62]dif=4e-05; Loss=-0.6506565
[63]dif=3e-05; Loss=-0.6506565
[64]dif=3e-05; Loss=-0.6506565
[65]dif=3e-05; Loss=-0.6506565
[66]dif=3e-05; Loss=-0.6506565
[67]dif=2e-05; Loss=-0.6506565
[68]dif=2e-05; Loss=-0.6506565
[69]dif=2e-05; Loss=-0.6506565
[70]dif=2e-05; Loss=-0.6506565
[71]dif=2e-05; Loss=-0.6506565
[72]dif=2e-05; Loss=-0.6506565
[73]dif=2e-05; Loss=-0.6506565
[74]dif=1e-05; Loss=-0.6506565
[75]dif=1e-05; Loss=-0.6506565
[76]dif=1e-05; Loss=-0.6506565
[77]dif=1e-05; Loss=-0.6506565
[78]dif=1e-05; Loss=-0.6506565
[79]dif=1e-05; Loss=-0.6506565
[80]dif=1e-05; Loss=-0.6506565
[81]dif=1e-05; Loss=-0.6506565
[82]dif=1e-05; Loss=-0.6506565
[83]dif=1e-05; Loss=-0.6506565
[84]dif=1e-05; Loss=-0.6506565
[85]dif=1e-05; Loss=-0.6506565
[86]dif=1e-05; Loss=-0.6506565
[87]dif=1e-05; Loss=-0.6506565
[88]dif=1e-05; Loss=-0.6506565
[89]dif=0; Loss=-0.6506565
[90]dif=0; Loss=-0.6506565
[91]dif=0; Loss=-0.6506565
[92]dif=0; Loss=-0.6506565
[93]dif=0; Loss=-0.6506565
[94]dif=0; Loss=-0.6506565
[95]dif=0; Loss=-0.6506565
[96]dif=0; Loss=-0.6506565
[97]dif=0; Loss=-0.6506565
[98]dif=0; Loss=-0.6506565
[99]dif=0; Loss=-0.6506565
[100]dif=0; Loss=-0.6506565
[101]dif=0; Loss=-0.6506565
12
[fold=1]i=1j=4
[2]dif=0.59649; Loss=-0.5507691
[3]dif=0.1929; Loss=-0.606035
[4]dif=0.10017; Loss=-0.6157888
[5]dif=0.06722; Loss=-0.6188186
[6]dif=0.05168; Loss=-0.6202414
[7]dif=0.04114; Loss=-0.6209882
[8]dif=0.03247; Loss=-0.6213693
[9]dif=0.02544; Loss=-0.6215492
[10]dif=0.01938; Loss=-0.6216203
[11]dif=0.01418; Loss=-0.621641
[12]dif=0.00996; Loss=-0.6216429
[13]dif=0.00665; Loss=-0.621641
[14]dif=0.0044; Loss=-0.6216411
[15]dif=0.00333; Loss=-0.6216438
[16]dif=0.00311; Loss=-0.6216482
[17]dif=0.00319; Loss=-0.6216529
[18]dif=0.00326; Loss=-0.621657
[19]dif=0.00318; Loss=-0.6216598
[20]dif=0.0029; Loss=-0.6216614
[21]dif=0.00247; Loss=-0.621662
[22]dif=0.00197; Loss=-0.621662
[23]dif=0.00148; Loss=-0.6216619
[24]dif=0.00108; Loss=-0.6216618
[25]dif=0.00084; Loss=-0.6216618
[26]dif=0.00077; Loss=-0.621662
[27]dif=8e-04; Loss=-0.6216623
[28]dif=0.00084; Loss=-0.6216625
[29]dif=0.00084; Loss=-0.6216627
[30]dif=0.00079; Loss=-0.6216628
[31]dif=7e-04; Loss=-0.6216629
[32]dif=0.00059; Loss=-0.6216629
[33]dif=0.00047; Loss=-0.6216629
[34]dif=0.00037; Loss=-0.6216628
[35]dif=3e-04; Loss=-0.6216628
[36]dif=0.00028; Loss=-0.6216629
[37]dif=0.00028; Loss=-0.6216629
[38]dif=0.00029; Loss=-0.6216629
[39]dif=0.00029; Loss=-0.6216629
[40]dif=0.00027; Loss=-0.6216629
[41]dif=0.00025; Loss=-0.621663
[42]dif=0.00022; Loss=-0.621663
[43]dif=0.00018; Loss=-0.621663
[44]dif=0.00015; Loss=-0.621663
[45]dif=0.00013; Loss=-0.621663
[46]dif=0.00012; Loss=-0.621663
[47]dif=0.00012; Loss=-0.621663
[48]dif=0.00011; Loss=-0.621663
[49]dif=0.00011; Loss=-0.621663
[50]dif=0.00011; Loss=-0.621663
[51]dif=1e-04; Loss=-0.621663
[52]dif=9e-05; Loss=-0.621663
[53]dif=8e-05; Loss=-0.621663
[54]dif=7e-05; Loss=-0.621663
[55]dif=6e-05; Loss=-0.621663
[56]dif=6e-05; Loss=-0.621663
[57]dif=5e-05; Loss=-0.621663
[58]dif=5e-05; Loss=-0.621663
[59]dif=5e-05; Loss=-0.621663
[60]dif=4e-05; Loss=-0.621663
[61]dif=4e-05; Loss=-0.621663
[62]dif=4e-05; Loss=-0.621663
[63]dif=3e-05; Loss=-0.621663
[64]dif=3e-05; Loss=-0.621663
[65]dif=3e-05; Loss=-0.621663
[66]dif=3e-05; Loss=-0.621663
[67]dif=2e-05; Loss=-0.621663
[68]dif=2e-05; Loss=-0.621663
[69]dif=2e-05; Loss=-0.621663
[70]dif=2e-05; Loss=-0.621663
[71]dif=2e-05; Loss=-0.621663
[72]dif=2e-05; Loss=-0.621663
[73]dif=2e-05; Loss=-0.621663
[74]dif=1e-05; Loss=-0.621663
[75]dif=1e-05; Loss=-0.621663
[76]dif=1e-05; Loss=-0.621663
[77]dif=1e-05; Loss=-0.621663
[78]dif=1e-05; Loss=-0.621663
[79]dif=1e-05; Loss=-0.621663
[80]dif=1e-05; Loss=-0.621663
[81]dif=1e-05; Loss=-0.621663
[82]dif=1e-05; Loss=-0.621663
[83]dif=1e-05; Loss=-0.621663
[84]dif=1e-05; Loss=-0.621663
[85]dif=1e-05; Loss=-0.621663
[86]dif=1e-05; Loss=-0.621663
[87]dif=1e-05; Loss=-0.621663
[88]dif=1e-05; Loss=-0.621663
[89]dif=1e-05; Loss=-0.621663
[90]dif=0; Loss=-0.621663
[91]dif=0; Loss=-0.621663
[92]dif=0; Loss=-0.621663
[93]dif=0; Loss=-0.621663
[94]dif=0; Loss=-0.621663
[95]dif=0; Loss=-0.621663
[96]dif=0; Loss=-0.621663
[97]dif=0; Loss=-0.621663
[98]dif=0; Loss=-0.621663
[99]dif=0; Loss=-0.621663
[100]dif=0; Loss=-0.621663
[101]dif=0; Loss=-0.621663
12
[fold=1]i=1j=5
[2]dif=0.62376; Loss=-0.536195
[3]dif=0.17659; Loss=-0.5858803
[4]dif=0.09113; Loss=-0.5939433
[5]dif=0.06261; Loss=-0.5964811
[6]dif=0.05016; Loss=-0.5978258
[7]dif=0.04072; Loss=-0.5985669
[8]dif=0.03269; Loss=-0.5989501
[9]dif=0.02579; Loss=-0.5991285
[10]dif=0.01955; Loss=-0.5991974
[11]dif=0.01422; Loss=-0.5992169
[12]dif=0.00999; Loss=-0.5992185
[13]dif=0.00669; Loss=-0.5992168
[14]dif=0.00447; Loss=-0.5992168
[15]dif=0.00337; Loss=-0.5992195
[16]dif=0.00313; Loss=-0.5992238
[17]dif=0.00322; Loss=-0.5992285
[18]dif=0.00331; Loss=-0.5992326
[19]dif=0.00324; Loss=-0.5992354
[20]dif=0.00296; Loss=-0.599237
[21]dif=0.00252; Loss=-0.5992376
[22]dif=0.00201; Loss=-0.5992376
[23]dif=0.00151; Loss=-0.5992375
[24]dif=0.00111; Loss=-0.5992374
[25]dif=0.00086; Loss=-0.5992374
[26]dif=0.00078; Loss=-0.5992376
[27]dif=0.00081; Loss=-0.5992379
[28]dif=0.00086; Loss=-0.5992381
[29]dif=0.00086; Loss=-0.5992383
