
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48533; Loss=-0.7535646
[145]dif=1e-05; Loss=-0.8433988
[146]dif=1e-05; Loss=-0.8433988
[147]dif=1e-05; Loss=-0.8433988
[148]dif=1e-05; Loss=-0.8433988
[149]dif=1e-05; Loss=-0.8433988
[150]dif=1e-05; Loss=-0.8433988
[151]dif=1e-05; Loss=-0.8433988
[152]dif=1e-05; Loss=-0.8433988
[153]dif=1e-05; Loss=-0.8433988
[154]dif=1e-05; Loss=-0.8433988
[155]dif=1e-05; Loss=-0.8433988
[156]dif=1e-05; Loss=-0.8433988
[157]dif=1e-05; Loss=-0.8433988
[158]dif=1e-05; Loss=-0.8433988
[159]dif=1e-05; Loss=-0.8433988
[160]dif=1e-05; Loss=-0.8433988
[161]dif=1e-05; Loss=-0.8433988
[162]dif=1e-05; Loss=-0.8433988
[163]dif=1e-05; Loss=-0.8433988
[164]dif=1e-05; Loss=-0.8433988
[165]dif=0; Loss=-0.8433988
[166]dif=0; Loss=-0.8433988
[167]dif=0; Loss=-0.8433988
[168]dif=0; Loss=-0.8433988
[169]dif=1e-05; Loss=-0.8433988
[170]dif=1e-05; Loss=-0.8433988
[171]dif=1e-05; Loss=-0.8433988
[172]dif=1e-05; Loss=-0.8433988
[173]dif=1e-05; Loss=-0.8433988
[174]dif=1e-05; Loss=-0.8433988
[175]dif=1e-05; Loss=-0.8433988
[176]dif=1e-05; Loss=-0.8433988
[177]dif=1e-05; Loss=-0.8433988
[178]dif=1e-05; Loss=-0.8433988
[179]dif=1e-05; Loss=-0.8433988
[180]dif=1e-05; Loss=-0.8433988
[181]dif=0; Loss=-0.8433988
[182]dif=0; Loss=-0.8433988
[183]dif=0; Loss=-0.8433988
[184]dif=0; Loss=-0.8433988
[185]dif=0; Loss=-0.8433988
12
[fold=1]i=1j=2
[2]dif=0.50023; Loss=-0.6468542
[3]dif=0.17045; Loss=-0.7316942
[4]dif=0.11424; Loss=-0.7572698
[5]dif=0.08633; Loss=-0.7697265
[6]dif=0.07454; Loss=-0.7786175
[7]dif=0.06636; Loss=-0.7852008
[8]dif=0.05953; Loss=-0.7900272
[9]dif=0.05291; Loss=-0.7933747
[10]dif=0.04626; Loss=-0.7956147
[11]dif=0.03987; Loss=-0.7970357
[12]dif=0.03374; Loss=-0.7978983
[13]dif=0.02799; Loss=-0.7983958
[14]dif=0.02283; Loss=-0.7986632
[15]dif=0.01844; Loss=-0.7987946
[16]dif=0.01476; Loss=-0.7988585
[17]dif=0.01194; Loss=-0.7988915
[18]dif=0.00978; Loss=-0.7989148
[19]dif=0.00807; Loss=-0.7989359
[20]dif=0.00674; Loss=-0.7989586
[21]dif=0.00592; Loss=-0.7989823
[22]dif=0.00543; Loss=-0.7990025
[23]dif=0.00533; Loss=-0.7990248
[24]dif=0.00518; Loss=-0.7990458
[25]dif=0.00493; Loss=-0.7990627
[26]dif=0.00467; Loss=-0.7990755
[27]dif=0.00428; Loss=-0.7990846
[28]dif=0.00393; Loss=-0.7990903
[29]dif=0.00356; Loss=-0.7990933
[30]dif=0.0032; Loss=-0.7990946
[31]dif=0.00281; Loss=-0.799095
[32]dif=0.00247; Loss=-0.7990953
[33]dif=0.0021; Loss=-0.7990959
[34]dif=0.00179; Loss=-0.7990972
[35]dif=0.00162; Loss=-0.7990992
[36]dif=0.00157; Loss=-0.7991016
[37]dif=0.00159; Loss=-0.7991043
[38]dif=0.00162; Loss=-0.7991068
[39]dif=0.00162; Loss=-0.799109
[40]dif=0.0016; Loss=-0.7991106
[41]dif=0.00158; Loss=-0.7991116
[42]dif=0.00151; Loss=-0.7991121
[43]dif=0.00139; Loss=-0.7991121
[44]dif=0.00126; Loss=-0.7991119
[45]dif=0.0011; Loss=-0.7991115
[46]dif=0.00094; Loss=-0.7991112
[47]dif=0.00078; Loss=-0.799111
[48]dif=0.00065; Loss=-0.799111
[49]dif=0.00055; Loss=-0.7991111
[50]dif=0.00054; Loss=-0.7991114
[51]dif=0.00055; Loss=-0.7991117
[52]dif=0.00058; Loss=-0.7991121
[53]dif=0.00061; Loss=-0.7991124
[54]dif=0.00063; Loss=-0.7991128
[55]dif=0.00064; Loss=-0.7991131
[56]dif=0.00063; Loss=-0.7991133
[57]dif=0.00061; Loss=-0.7991135
[58]dif=0.00057; Loss=-0.7991136
[59]dif=0.00052; Loss=-0.7991136
[60]dif=0.00048; Loss=-0.7991137
[61]dif=0.00043; Loss=-0.7991136
[62]dif=0.00039; Loss=-0.7991136
[63]dif=0.00034; Loss=-0.7991136
[64]dif=0.00031; Loss=-0.7991135
[65]dif=0.00029; Loss=-0.7991135
[66]dif=0.00026; Loss=-0.7991135
[67]dif=0.00025; Loss=-0.7991135
[68]dif=0.00024; Loss=-0.7991135
[69]dif=0.00024; Loss=-0.7991136
[70]dif=0.00025; Loss=-0.7991136
[71]dif=0.00025; Loss=-0.7991137
[72]dif=0.00025; Loss=-0.7991137
[73]dif=0.00024; Loss=-0.7991138
[74]dif=0.00023; Loss=-0.7991138
[75]dif=0.00022; Loss=-0.7991139
[76]dif=2e-04; Loss=-0.7991139
[77]dif=0.00019; Loss=-0.7991139
[78]dif=0.00018; Loss=-0.7991139
[79]dif=0.00017; Loss=-0.7991139
[80]dif=0.00016; Loss=-0.7991139
[81]dif=0.00016; Loss=-0.7991139
[82]dif=0.00016; Loss=-0.7991139
[83]dif=0.00015; Loss=-0.7991139
[84]dif=0.00014; Loss=-0.7991139
[85]dif=0.00013; Loss=-0.7991139
[86]dif=0.00011; Loss=-0.7991139
[87]dif=1e-04; Loss=-0.7991139
[88]dif=9e-05; Loss=-0.7991139
[89]dif=9e-05; Loss=-0.7991139
[90]dif=9e-05; Loss=-0.7991139
[91]dif=9e-05; Loss=-0.7991139
[92]dif=9e-05; Loss=-0.7991139
[93]dif=9e-05; Loss=-0.7991139
[94]dif=9e-05; Loss=-0.7991139
[95]dif=9e-05; Loss=-0.799114
[96]dif=9e-05; Loss=-0.799114
[97]dif=9e-05; Loss=-0.799114
[98]dif=9e-05; Loss=-0.799114
[99]dif=9e-05; Loss=-0.799114
[100]dif=8e-05; Loss=-0.799114
[101]dif=8e-05; Loss=-0.799114
