
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47173; Loss=-0.5280408
[372]dif=0; Loss=-0.951711
[373]dif=0; Loss=-0.951711
[374]dif=0; Loss=-0.951711
[375]dif=0; Loss=-0.951711
[376]dif=0; Loss=-0.951711
[377]dif=0; Loss=-0.951711
[378]dif=0; Loss=-0.951711
[379]dif=0; Loss=-0.951711
[380]dif=0; Loss=-0.951711
[381]dif=0; Loss=-0.951711
[382]dif=0; Loss=-0.951711
[383]dif=0; Loss=-0.951711
[384]dif=0; Loss=-0.951711
[385]dif=0; Loss=-0.951711
[386]dif=0; Loss=-0.951711
[387]dif=0; Loss=-0.951711
[388]dif=0; Loss=-0.951711
[389]dif=0; Loss=-0.951711
[390]dif=0; Loss=-0.951711
[391]dif=0; Loss=-0.951711
[392]dif=0; Loss=-0.951711
[393]dif=0; Loss=-0.951711
[394]dif=0; Loss=-0.951711
[395]dif=0; Loss=-0.951711
12
[fold=1]i=1j=1
[2]dif=0.48328; Loss=-0.3661429
[3]dif=0.22411; Loss=-0.6639725
[4]dif=0.16308; Loss=-0.7454377
[5]dif=0.1167; Loss=-0.7717818
[6]dif=0.08869; Loss=-0.783758
[7]dif=0.07315; Loss=-0.7915058
[8]dif=0.06351; Loss=-0.7973919
[9]dif=0.05721; Loss=-0.8019891
[10]dif=0.05209; Loss=-0.8055682
[11]dif=0.04792; Loss=-0.808336
[12]dif=0.04345; Loss=-0.810397
[13]dif=0.03906; Loss=-0.811909
[14]dif=0.03482; Loss=-0.8130021
[15]dif=0.03095; Loss=-0.8137948
[16]dif=0.02729; Loss=-0.8143652
[17]dif=0.02378; Loss=-0.8147598
[18]dif=0.02076; Loss=-0.8150415
[19]dif=0.01812; Loss=-0.8152459
[20]dif=0.01593; Loss=-0.8153941
[21]dif=0.01401; Loss=-0.8155027
[22]dif=0.0123; Loss=-0.8155818
[23]dif=0.01086; Loss=-0.8156383
[24]dif=0.00967; Loss=-0.8156809
[25]dif=0.00857; Loss=-0.8157044
[26]dif=0.00769; Loss=-0.8157194
[27]dif=0.00694; Loss=-0.8157334
[28]dif=0.00631; Loss=-0.8157468
[29]dif=0.00575; Loss=-0.815756
[30]dif=0.00528; Loss=-0.815764
[31]dif=0.0049; Loss=-0.8157718
[32]dif=0.00463; Loss=-0.8157797
[33]dif=0.0044; Loss=-0.8157877
[34]dif=0.00419; Loss=-0.8157956
[35]dif=0.00398; Loss=-0.8158033
[36]dif=0.00378; Loss=-0.8158106
[37]dif=0.00362; Loss=-0.8158177
[38]dif=0.00345; Loss=-0.8158241
[39]dif=0.00329; Loss=-0.815829
[40]dif=0.00312; Loss=-0.8158335
[41]dif=0.00294; Loss=-0.8158375
[42]dif=0.00277; Loss=-0.8158412
[43]dif=0.00262; Loss=-0.8158446
[44]dif=0.00248; Loss=-0.8158476
[45]dif=0.00237; Loss=-0.8158503
[46]dif=0.00226; Loss=-0.8158527
[47]dif=0.00214; Loss=-0.8158547
[48]dif=0.00206; Loss=-0.8158565
[49]dif=0.00199; Loss=-0.815858
[50]dif=0.00191; Loss=-0.8158592
[51]dif=0.00183; Loss=-0.8158601
[52]dif=0.00175; Loss=-0.8158608
[53]dif=0.00167; Loss=-0.8158614
[54]dif=0.00158; Loss=-0.8158617
[55]dif=0.00149; Loss=-0.815862
[56]dif=0.0014; Loss=-0.8158623
[57]dif=0.0013; Loss=-0.8158625
[58]dif=0.00122; Loss=-0.8158627
[59]dif=0.00115; Loss=-0.8158629
[60]dif=0.0011; Loss=-0.8158632
[61]dif=0.00106; Loss=-0.8158636
[62]dif=0.00103; Loss=-0.815864
[63]dif=0.00101; Loss=-0.8158644
[64]dif=0.00099; Loss=-0.8158648
[65]dif=0.00097; Loss=-0.8158652
[66]dif=0.00095; Loss=-0.8158656
[67]dif=0.00093; Loss=-0.815866
[68]dif=9e-04; Loss=-0.8158663
[69]dif=0.00087; Loss=-0.8158666
[70]dif=0.00084; Loss=-0.8158668
[71]dif=0.00082; Loss=-0.815867
[72]dif=0.00079; Loss=-0.8158672
[73]dif=0.00076; Loss=-0.8158673
[74]dif=0.00072; Loss=-0.8158674
[75]dif=0.00069; Loss=-0.8158675
[76]dif=0.00066; Loss=-0.8158676
[77]dif=0.00063; Loss=-0.8158677
[78]dif=0.00061; Loss=-0.8158677
[79]dif=0.00059; Loss=-0.8158678
[80]dif=0.00056; Loss=-0.8158678
[81]dif=0.00054; Loss=-0.8158679
[82]dif=0.00052; Loss=-0.8158679
[83]dif=5e-04; Loss=-0.815868
[84]dif=0.00049; Loss=-0.8158681
[85]dif=0.00047; Loss=-0.8158681
[86]dif=0.00046; Loss=-0.8158682
[87]dif=0.00045; Loss=-0.8158682
[88]dif=0.00043; Loss=-0.8158683
[89]dif=0.00042; Loss=-0.8158683
[90]dif=0.00041; Loss=-0.8158684
[91]dif=4e-04; Loss=-0.8158685
[92]dif=0.00039; Loss=-0.8158685
[93]dif=0.00038; Loss=-0.8158686
[94]dif=0.00037; Loss=-0.8158686
[95]dif=0.00037; Loss=-0.8158686
[96]dif=0.00036; Loss=-0.8158687
[97]dif=0.00035; Loss=-0.8158687
[98]dif=0.00034; Loss=-0.8158688
[99]dif=0.00033; Loss=-0.8158688
[100]dif=0.00031; Loss=-0.8158688
[101]dif=3e-04; Loss=-0.8158688
[102]dif=0.00029; Loss=-0.8158688
[103]dif=0.00028; Loss=-0.8158688
[104]dif=0.00026; Loss=-0.8158688
[105]dif=0.00025; Loss=-0.8158688
[106]dif=0.00024; Loss=-0.8158688
[107]dif=0.00023; Loss=-0.8158688
[108]dif=0.00023; Loss=-0.8158688
[109]dif=0.00022; Loss=-0.8158688
[110]dif=0.00021; Loss=-0.8158689
[111]dif=0.00021; Loss=-0.8158689
[112]dif=0.00021; Loss=-0.8158689
[113]dif=2e-04; Loss=-0.8158689
[114]dif=2e-04; Loss=-0.8158689
[115]dif=2e-04; Loss=-0.815869
[116]dif=2e-04; Loss=-0.815869
[117]dif=2e-04; Loss=-0.815869
[118]dif=0.00019; Loss=-0.815869
[119]dif=0.00019; Loss=-0.815869
[120]dif=0.00019; Loss=-0.815869
[121]dif=0.00018; Loss=-0.815869
[122]dif=0.00018; Loss=-0.815869
[123]dif=0.00017; Loss=-0.815869
[124]dif=0.00017; Loss=-0.815869
[125]dif=0.00016; Loss=-0.815869
[126]dif=0.00015; Loss=-0.815869
[127]dif=0.00014; Loss=-0.815869
[128]dif=0.00014; Loss=-0.815869
[129]dif=0.00013; Loss=-0.815869
[130]dif=0.00013; Loss=-0.815869
[131]dif=0.00012; Loss=-0.815869
[132]dif=0.00012; Loss=-0.815869
[133]dif=0.00011; Loss=-0.8158691
[134]dif=0.00011; Loss=-0.8158691
[135]dif=0.00011; Loss=-0.8158691
[136]dif=0.00011; Loss=-0.8158691
[137]dif=0.00012; Loss=-0.8158691
[138]dif=0.00012; Loss=-0.8158691
[139]dif=0.00011; Loss=-0.8158691
[140]dif=0.00011; Loss=-0.8158691
[141]dif=0.00011; Loss=-0.8158691
[142]dif=0.00011; Loss=-0.8158691
[143]dif=0.00011; Loss=-0.8158691
[144]dif=0.00011; Loss=-0.8158691
[145]dif=1e-04; Loss=-0.8158691
[146]dif=1e-04; Loss=-0.8158691
[147]dif=1e-04; Loss=-0.8158691
[148]dif=9e-05; Loss=-0.8158691
