
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55715; Loss=-0.6234703
[59]dif=4e-05; Loss=-0.7204296
[60]dif=4e-05; Loss=-0.7204296
[61]dif=4e-05; Loss=-0.7204296
[62]dif=4e-05; Loss=-0.7204296
[63]dif=3e-05; Loss=-0.7204296
[64]dif=3e-05; Loss=-0.7204296
[65]dif=2e-05; Loss=-0.7204296
[66]dif=2e-05; Loss=-0.7204296
[67]dif=2e-05; Loss=-0.7204296
[68]dif=2e-05; Loss=-0.7204296
[69]dif=2e-05; Loss=-0.7204296
[70]dif=2e-05; Loss=-0.7204296
[71]dif=2e-05; Loss=-0.7204296
[72]dif=2e-05; Loss=-0.7204296
[73]dif=2e-05; Loss=-0.7204296
[74]dif=1e-05; Loss=-0.7204296
[75]dif=1e-05; Loss=-0.7204296
[76]dif=1e-05; Loss=-0.7204296
[77]dif=1e-05; Loss=-0.7204296
[78]dif=1e-05; Loss=-0.7204296
[79]dif=1e-05; Loss=-0.7204296
[80]dif=1e-05; Loss=-0.7204296
[81]dif=1e-05; Loss=-0.7204296
[82]dif=1e-05; Loss=-0.7204296
[83]dif=1e-05; Loss=-0.7204296
[84]dif=1e-05; Loss=-0.7204296
[85]dif=1e-05; Loss=-0.7204296
[86]dif=0; Loss=-0.7204296
[87]dif=0; Loss=-0.7204296
[88]dif=0; Loss=-0.7204296
[89]dif=0; Loss=-0.7204296
[90]dif=0; Loss=-0.7204296
[91]dif=0; Loss=-0.7204296
[92]dif=0; Loss=-0.7204296
[93]dif=0; Loss=-0.7204296
[94]dif=0; Loss=-0.7204296
[95]dif=0; Loss=-0.7204296
[96]dif=0; Loss=-0.7204296
12
[fold=1]i=1j=1
[2]dif=0.59048; Loss=-0.5471443
[3]dif=0.27642; Loss=-0.634776
[4]dif=0.18852; Loss=-0.6570832
[5]dif=0.12187; Loss=-0.6636828
[6]dif=0.07952; Loss=-0.6660177
[7]dif=0.05497; Loss=-0.6669664
[8]dif=0.03909; Loss=-0.6673451
[9]dif=0.02756; Loss=-0.6674766
[10]dif=0.01891; Loss=-0.6675086
[11]dif=0.01268; Loss=-0.667512
[12]dif=0.0085; Loss=-0.6675128
[13]dif=0.00597; Loss=-0.6675172
[14]dif=0.00486; Loss=-0.6675241
[15]dif=0.00444; Loss=-0.6675309
[16]dif=0.00423; Loss=-0.6675362
[17]dif=0.00388; Loss=-0.6675395
[18]dif=0.00339; Loss=-0.6675412
[19]dif=0.00283; Loss=-0.6675419
[20]dif=0.00233; Loss=-0.6675421
[21]dif=0.00184; Loss=-0.6675422
[22]dif=0.00141; Loss=-0.6675423
[23]dif=0.00113; Loss=-0.6675425
[24]dif=0.001; Loss=-0.6675427
[25]dif=0.00096; Loss=-0.6675429
[26]dif=0.00093; Loss=-0.6675431
[27]dif=0.00088; Loss=-0.6675432
[28]dif=0.00078; Loss=-0.6675433
[29]dif=0.00065; Loss=-0.6675433
[30]dif=0.00052; Loss=-0.6675433
[31]dif=0.00041; Loss=-0.6675433
[32]dif=0.00034; Loss=-0.6675433
[33]dif=0.00032; Loss=-0.6675433
[34]dif=0.00031; Loss=-0.6675434
[35]dif=0.00031; Loss=-0.6675434
[36]dif=0.00029; Loss=-0.6675434
[37]dif=0.00025; Loss=-0.6675434
[38]dif=0.00021; Loss=-0.6675434
[39]dif=0.00018; Loss=-0.6675434
[40]dif=0.00014; Loss=-0.6675434
[41]dif=0.00013; Loss=-0.6675434
[42]dif=0.00012; Loss=-0.6675434
[43]dif=0.00012; Loss=-0.6675434
[44]dif=0.00011; Loss=-0.6675434
[45]dif=1e-04; Loss=-0.6675434
[46]dif=9e-05; Loss=-0.6675434
[47]dif=8e-05; Loss=-0.6675434
[48]dif=7e-05; Loss=-0.6675434
[49]dif=6e-05; Loss=-0.6675434
[50]dif=5e-05; Loss=-0.6675434
[51]dif=5e-05; Loss=-0.6675434
[52]dif=5e-05; Loss=-0.6675434
[53]dif=5e-05; Loss=-0.6675434
[54]dif=4e-05; Loss=-0.6675434
[55]dif=4e-05; Loss=-0.6675434
[56]dif=3e-05; Loss=-0.6675434
[57]dif=3e-05; Loss=-0.6675434
[58]dif=3e-05; Loss=-0.6675434
[59]dif=2e-05; Loss=-0.6675434
[60]dif=2e-05; Loss=-0.6675434
[61]dif=2e-05; Loss=-0.6675434
[62]dif=2e-05; Loss=-0.6675434
[63]dif=2e-05; Loss=-0.6675434
[64]dif=2e-05; Loss=-0.6675434
[65]dif=1e-05; Loss=-0.6675434
[66]dif=1e-05; Loss=-0.6675434
[67]dif=1e-05; Loss=-0.6675434
[68]dif=1e-05; Loss=-0.6675434
[69]dif=1e-05; Loss=-0.6675434
[70]dif=1e-05; Loss=-0.6675434
[71]dif=1e-05; Loss=-0.6675434
[72]dif=1e-05; Loss=-0.6675434
[73]dif=1e-05; Loss=-0.6675434
[74]dif=1e-05; Loss=-0.6675434
[75]dif=1e-05; Loss=-0.6675434
[76]dif=1e-05; Loss=-0.6675434
[77]dif=1e-05; Loss=-0.6675434
[78]dif=0; Loss=-0.6675434
[79]dif=0; Loss=-0.6675434
[80]dif=0; Loss=-0.6675434
[81]dif=0; Loss=-0.6675434
[82]dif=0; Loss=-0.6675434
[83]dif=0; Loss=-0.6675434
[84]dif=0; Loss=-0.6675434
[85]dif=0; Loss=-0.6675434
[86]dif=0; Loss=-0.6675434
[87]dif=0; Loss=-0.6675434
[88]dif=0; Loss=-0.6675434
[89]dif=0; Loss=-0.6675434
12
[fold=1]i=1j=2
[2]dif=0.62441; Loss=-0.5005028
[3]dif=0.30236; Loss=-0.602969
[4]dif=0.19207; Loss=-0.6257392
[5]dif=0.11642; Loss=-0.6314494
[6]dif=0.07505; Loss=-0.6333867
[7]dif=0.05043; Loss=-0.6341456
[8]dif=0.03585; Loss=-0.6344461
[9]dif=0.02523; Loss=-0.6345495
[10]dif=0.01714; Loss=-0.6345768
[11]dif=0.01174; Loss=-0.6345823
[12]dif=0.00811; Loss=-0.6345846
[13]dif=0.00574; Loss=-0.6345884
[14]dif=0.00454; Loss=-0.6345934
[15]dif=0.00398; Loss=-0.6345984
[16]dif=0.00369; Loss=-0.6346023
[17]dif=0.00338; Loss=-0.634605
[18]dif=0.00301; Loss=-0.6346065
[19]dif=0.00259; Loss=-0.6346072
[20]dif=0.00218; Loss=-0.6346074
[21]dif=0.00175; Loss=-0.6346075
[22]dif=0.00133; Loss=-0.6346076
[23]dif=0.00102; Loss=-0.6346077
[24]dif=0.00087; Loss=-0.6346078
[25]dif=0.00083; Loss=-0.634608
[26]dif=0.00082; Loss=-0.6346081
[27]dif=0.00079; Loss=-0.6346082
[28]dif=0.00072; Loss=-0.6346083
[29]dif=0.00061; Loss=-0.6346083
[30]dif=0.00049; Loss=-0.6346083
[31]dif=0.00039; Loss=-0.6346083
[32]dif=0.00032; Loss=-0.6346083
[33]dif=0.00028; Loss=-0.6346083
[34]dif=0.00027; Loss=-0.6346083
[35]dif=0.00027; Loss=-0.6346084
[36]dif=0.00026; Loss=-0.6346084
[37]dif=0.00023; Loss=-0.6346084
[38]dif=2e-04; Loss=-0.6346084
[39]dif=0.00017; Loss=-0.6346084
[40]dif=0.00014; Loss=-0.6346084
[41]dif=0.00012; Loss=-0.6346084
[42]dif=0.00011; Loss=-0.6346084
[43]dif=1e-04; Loss=-0.6346084
[44]dif=1e-04; Loss=-0.6346084
[45]dif=1e-04; Loss=-0.6346084
[46]dif=9e-05; Loss=-0.6346084
[47]dif=8e-05; Loss=-0.6346084
[48]dif=7e-05; Loss=-0.6346084
[49]dif=6e-05; Loss=-0.6346084
[50]dif=5e-05; Loss=-0.6346084
[51]dif=4e-05; Loss=-0.6346084
[52]dif=4e-05; Loss=-0.6346084
[53]dif=4e-05; Loss=-0.6346084
[54]dif=4e-05; Loss=-0.6346084
[55]dif=4e-05; Loss=-0.6346084
[56]dif=3e-05; Loss=-0.6346084
[57]dif=3e-05; Loss=-0.6346084
[58]dif=2e-05; Loss=-0.6346084
[59]dif=2e-05; Loss=-0.6346084
[60]dif=2e-05; Loss=-0.6346084
[61]dif=2e-05; Loss=-0.6346084
[62]dif=2e-05; Loss=-0.6346084
[63]dif=2e-05; Loss=-0.6346084
[64]dif=2e-05; Loss=-0.6346084
[65]dif=2e-05; Loss=-0.6346084
[66]dif=1e-05; Loss=-0.6346084
[67]dif=1e-05; Loss=-0.6346084
[68]dif=1e-05; Loss=-0.6346084
[69]dif=1e-05; Loss=-0.6346084
[70]dif=1e-05; Loss=-0.6346084
[71]dif=1e-05; Loss=-0.6346084
[72]dif=1e-05; Loss=-0.6346084
[73]dif=1e-05; Loss=-0.6346084
[74]dif=1e-05; Loss=-0.6346084
[75]dif=1e-05; Loss=-0.6346084
[76]dif=1e-05; Loss=-0.6346084
[77]dif=1e-05; Loss=-0.6346084
[78]dif=0; Loss=-0.6346084
[79]dif=0; Loss=-0.6346084
[80]dif=0; Loss=-0.6346084
[81]dif=0; Loss=-0.6346084
[82]dif=0; Loss=-0.6346084
[83]dif=0; Loss=-0.6346084
[84]dif=0; Loss=-0.6346084
[85]dif=0; Loss=-0.6346084
[86]dif=0; Loss=-0.6346084
[87]dif=0; Loss=-0.6346084
[88]dif=0; Loss=-0.6346084
12
[fold=1]i=1j=3
[2]dif=0.65426; Loss=-0.4739908
[3]dif=0.30851; Loss=-0.5829323
[4]dif=0.18082; Loss=-0.6031235
[5]dif=0.10716; Loss=-0.6079143
[6]dif=0.06998; Loss=-0.6095776
[7]dif=0.04816; Loss=-0.6102364
[8]dif=0.03448; Loss=-0.6105107
[9]dif=0.02449; Loss=-0.6106109
[10]dif=0.01689; Loss=-0.6106385
[11]dif=0.01164; Loss=-0.6106432
[12]dif=0.00798; Loss=-0.6106438
[13]dif=0.00547; Loss=-0.6106457
[14]dif=0.00419; Loss=-0.6106494
[15]dif=0.00369; Loss=-0.6106537
[16]dif=0.00353; Loss=-0.6106574
[17]dif=0.00333; Loss=-0.6106601
[18]dif=0.00302; Loss=-0.6106616
[19]dif=0.00261; Loss=-0.6106622
[20]dif=0.00218; Loss=-0.6106624
[21]dif=0.00172; Loss=-0.6106624
[22]dif=0.00129; Loss=-0.6106625
[23]dif=0.00099; Loss=-0.6106625
[24]dif=0.00085; Loss=-0.6106627
[25]dif=0.00082; Loss=-0.6106629
[26]dif=0.00081; Loss=-0.610663
[27]dif=0.00079; Loss=-0.6106631
[28]dif=0.00072; Loss=-0.6106632
[29]dif=0.00062; Loss=-0.6106632
[30]dif=5e-04; Loss=-0.6106632
[31]dif=0.00039; Loss=-0.6106632
[32]dif=0.00031; Loss=-0.6106632
[33]dif=0.00028; Loss=-0.6106632
[34]dif=0.00027; Loss=-0.6106632
[35]dif=0.00027; Loss=-0.6106632
[36]dif=0.00026; Loss=-0.6106632
[37]dif=0.00024; Loss=-0.6106632
[38]dif=0.00021; Loss=-0.6106632
[39]dif=0.00017; Loss=-0.6106632
[40]dif=0.00014; Loss=-0.6106632
[41]dif=0.00012; Loss=-0.6106632
[42]dif=0.00011; Loss=-0.6106632
[43]dif=0.00011; Loss=-0.6106632
[44]dif=0.00011; Loss=-0.6106632
[45]dif=1e-04; Loss=-0.6106632
[46]dif=9e-05; Loss=-0.6106632
[47]dif=8e-05; Loss=-0.6106632
[48]dif=7e-05; Loss=-0.6106632
[49]dif=6e-05; Loss=-0.6106632
[50]dif=5e-05; Loss=-0.6106632
[51]dif=4e-05; Loss=-0.6106632
[52]dif=4e-05; Loss=-0.6106632
[53]dif=4e-05; Loss=-0.6106632
[54]dif=4e-05; Loss=-0.6106632
[55]dif=4e-05; Loss=-0.6106632
[56]dif=3e-05; Loss=-0.6106632
[57]dif=3e-05; Loss=-0.6106632
[58]dif=3e-05; Loss=-0.6106632
[59]dif=2e-05; Loss=-0.6106632
[60]dif=2e-05; Loss=-0.6106632
[61]dif=2e-05; Loss=-0.6106632
[62]dif=2e-05; Loss=-0.6106632
[63]dif=2e-05; Loss=-0.6106632
[64]dif=2e-05; Loss=-0.6106632
[65]dif=2e-05; Loss=-0.6106632
[66]dif=1e-05; Loss=-0.6106632
[67]dif=1e-05; Loss=-0.6106632
[68]dif=1e-05; Loss=-0.6106632
[69]dif=1e-05; Loss=-0.6106632
[70]dif=1e-05; Loss=-0.6106632
[71]dif=1e-05; Loss=-0.6106632
[72]dif=1e-05; Loss=-0.6106632
[73]dif=1e-05; Loss=-0.6106632
[74]dif=1e-05; Loss=-0.6106632
[75]dif=1e-05; Loss=-0.6106632
[76]dif=1e-05; Loss=-0.6106632
[77]dif=1e-05; Loss=-0.6106632
[78]dif=0; Loss=-0.6106632
[79]dif=0; Loss=-0.6106632
[80]dif=0; Loss=-0.6106632
[81]dif=0; Loss=-0.6106632
[82]dif=0; Loss=-0.6106632
[83]dif=0; Loss=-0.6106632
[84]dif=0; Loss=-0.6106632
[85]dif=0; Loss=-0.6106632
[86]dif=0; Loss=-0.6106632
[87]dif=0; Loss=-0.6106632
[88]dif=0; Loss=-0.6106632
[89]dif=0; Loss=-0.6106632
12
[fold=1]i=1j=4
[2]dif=0.67835; Loss=-0.4592382
[3]dif=0.3017; Loss=-0.5670942
[4]dif=0.16673; Loss=-0.5845173
[5]dif=0.10036; Loss=-0.5887388
[6]dif=0.06424; Loss=-0.590106
[7]dif=0.04446; Loss=-0.5906854
[8]dif=0.03249; Loss=-0.5909442
[9]dif=0.02373; Loss=-0.5910437
[10]dif=0.01674; Loss=-0.5910714
[11]dif=0.01144; Loss=-0.5910748
[12]dif=0.00767; Loss=-0.5910738
[13]dif=0.00511; Loss=-0.5910747
[14]dif=0.00387; Loss=-0.5910778
[15]dif=0.00348; Loss=-0.5910818
[16]dif=0.00343; Loss=-0.5910855
[17]dif=0.00329; Loss=-0.591088
[18]dif=0.00299; Loss=-0.5910895
[19]dif=0.00259; Loss=-0.5910902
[20]dif=0.00215; Loss=-0.5910903
[21]dif=0.00169; Loss=-0.5910903
[22]dif=0.00127; Loss=-0.5910903
[23]dif=0.00097; Loss=-0.5910904
[24]dif=0.00084; Loss=-0.5910905
[25]dif=0.00082; Loss=-0.5910907
[26]dif=0.00081; Loss=-0.5910909
[27]dif=0.00079; Loss=-0.591091
[28]dif=0.00072; Loss=-0.591091
[29]dif=0.00062; Loss=-0.591091
[30]dif=5e-04; Loss=-0.591091
[31]dif=0.00039; Loss=-0.591091
[32]dif=0.00031; Loss=-0.591091
[33]dif=0.00028; Loss=-0.591091
[34]dif=0.00027; Loss=-0.591091
[35]dif=0.00027; Loss=-0.5910911
[36]dif=0.00027; Loss=-0.5910911
[37]dif=0.00024; Loss=-0.5910911
[38]dif=0.00021; Loss=-0.5910911
[39]dif=0.00018; Loss=-0.5910911
[40]dif=0.00014; Loss=-0.5910911
[41]dif=0.00012; Loss=-0.5910911
[42]dif=0.00011; Loss=-0.5910911
[43]dif=0.00011; Loss=-0.5910911
[44]dif=0.00011; Loss=-0.5910911
[45]dif=1e-04; Loss=-0.5910911
[46]dif=9e-05; Loss=-0.5910911
[47]dif=8e-05; Loss=-0.5910911
[48]dif=7e-05; Loss=-0.5910911
[49]dif=6e-05; Loss=-0.5910911
[50]dif=5e-05; Loss=-0.5910911
[51]dif=5e-05; Loss=-0.5910911
[52]dif=5e-05; Loss=-0.5910911
[53]dif=5e-05; Loss=-0.5910911
[54]dif=4e-05; Loss=-0.5910911
[55]dif=4e-05; Loss=-0.5910911
[56]dif=4e-05; Loss=-0.5910911
[57]dif=3e-05; Loss=-0.5910911
[58]dif=3e-05; Loss=-0.5910911
[59]dif=2e-05; Loss=-0.5910911
[60]dif=2e-05; Loss=-0.5910911
[61]dif=2e-05; Loss=-0.5910911
[62]dif=2e-05; Loss=-0.5910911
[63]dif=2e-05; Loss=-0.5910911
[64]dif=2e-05; Loss=-0.5910911
[65]dif=2e-05; Loss=-0.5910911
[66]dif=1e-05; Loss=-0.5910911
[67]dif=1e-05; Loss=-0.5910911
[68]dif=1e-05; Loss=-0.5910911
[69]dif=1e-05; Loss=-0.5910911
[70]dif=1e-05; Loss=-0.5910911
[71]dif=1e-05; Loss=-0.5910911
[72]dif=1e-05; Loss=-0.5910911
[73]dif=1e-05; Loss=-0.5910911
[74]dif=1e-05; Loss=-0.5910911
[75]dif=1e-05; Loss=-0.5910911
[76]dif=1e-05; Loss=-0.5910911
[77]dif=1e-05; Loss=-0.5910911
[78]dif=0; Loss=-0.5910911
[79]dif=0; Loss=-0.5910911
[80]dif=0; Loss=-0.5910911
[81]dif=0; Loss=-0.5910911
[82]dif=0; Loss=-0.5910911
[83]dif=0; Loss=-0.5910911
[84]dif=0; Loss=-0.5910911
[85]dif=0; Loss=-0.5910911
[86]dif=0; Loss=-0.5910911
[87]dif=0; Loss=-0.5910911
[88]dif=0; Loss=-0.5910911
[89]dif=0; Loss=-0.5910911
12
[fold=1]i=1j=5
[2]dif=0.69729; Loss=-0.4513567
[3]dif=0.28739; Loss=-0.5527838
[4]dif=0.15703; Loss=-0.5680828
[5]dif=0.09307; Loss=-0.5714454
[6]dif=0.06237; Loss=-0.5727062
[7]dif=0.04403; Loss=-0.5732714
[8]dif=0.03243; Loss=-0.5735277
[9]dif=0.0238; Loss=-0.5736266
[10]dif=0.01677; Loss=-0.5736541
[11]dif=0.01151; Loss=-0.5736575
[12]dif=0.00772; Loss=-0.5736565
[13]dif=0.00512; Loss=-0.5736572
[14]dif=0.00386; Loss=-0.5736602
[15]dif=0.00345; Loss=-0.5736641
[16]dif=0.00341; Loss=-0.5736677
[17]dif=0.00328; Loss=-0.5736703
[18]dif=0.003; Loss=-0.5736718
[19]dif=0.00261; Loss=-0.5736724
[20]dif=0.00218; Loss=-0.5736726
[21]dif=0.00171; Loss=-0.5736726
[22]dif=0.00127; Loss=-0.5736725
[23]dif=0.00096; Loss=-0.5736726
[24]dif=0.00083; Loss=-0.5736728
[25]dif=0.00082; Loss=-0.5736729
[26]dif=0.00082; Loss=-0.5736731
[27]dif=8e-04; Loss=-0.5736732
[28]dif=0.00073; Loss=-0.5736732
[29]dif=0.00063; Loss=-0.5736732
[30]dif=0.00051; Loss=-0.5736732
[31]dif=0.00039; Loss=-0.5736732
[32]dif=0.00032; Loss=-0.5736732
[33]dif=0.00028; Loss=-0.5736732
[34]dif=0.00027; Loss=-0.5736733
[35]dif=0.00028; Loss=-0.5736733
[36]dif=0.00027; Loss=-0.5736733
[37]dif=0.00025; Loss=-0.5736733
[38]dif=0.00022; Loss=-0.5736733
[39]dif=0.00018; Loss=-0.5736733
[40]dif=0.00014; Loss=-0.5736733
[41]dif=0.00012; Loss=-0.5736733
[42]dif=0.00011; Loss=-0.5736733
[43]dif=0.00011; Loss=-0.5736733
[44]dif=0.00011; Loss=-0.5736733
[45]dif=1e-04; Loss=-0.5736733
[46]dif=1e-04; Loss=-0.5736733
[47]dif=8e-05; Loss=-0.5736733
[48]dif=7e-05; Loss=-0.5736733
[49]dif=6e-05; Loss=-0.5736733
[50]dif=5e-05; Loss=-0.5736733
[51]dif=5e-05; Loss=-0.5736733
[52]dif=5e-05; Loss=-0.5736733
[53]dif=5e-05; Loss=-0.5736733
[54]dif=4e-05; Loss=-0.5736733
[55]dif=4e-05; Loss=-0.5736733
[56]dif=4e-05; Loss=-0.5736733
[57]dif=3e-05; Loss=-0.5736733
[58]dif=3e-05; Loss=-0.5736733
[59]dif=2e-05; Loss=-0.5736733
[60]dif=2e-05; Loss=-0.5736733
[61]dif=2e-05; Loss=-0.5736733
[62]dif=2e-05; Loss=-0.5736733
[63]dif=2e-05; Loss=-0.5736733
[64]dif=2e-05; Loss=-0.5736733
[65]dif=2e-05; Loss=-0.5736733
[66]dif=1e-05; Loss=-0.5736733
[67]dif=1e-05; Loss=-0.5736733
[68]dif=1e-05; Loss=-0.5736733
[69]dif=1e-05; Loss=-0.5736733
[70]dif=1e-05; Loss=-0.5736733
[71]dif=1e-05; Loss=-0.5736733
[72]dif=1e-05; Loss=-0.5736733
[73]dif=1e-05; Loss=-0.5736733
[74]dif=1e-05; Loss=-0.5736733
[75]dif=1e-05; Loss=-0.5736733
[76]dif=1e-05; Loss=-0.5736733
[77]dif=1e-05; Loss=-0.5736733
[78]dif=0; Loss=-0.5736733
[79]dif=0; Loss=-0.5736733
[80]dif=0; Loss=-0.5736733
[81]dif=0; Loss=-0.5736733
[82]dif=0; Loss=-0.5736733
[83]dif=0; Loss=-0.5736733
[84]dif=0; Loss=-0.5736733
[85]dif=0; Loss=-0.5736733
