
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.38542; Loss=-0.7955027
[32]dif=6e-05; Loss=-0.6799156
[33]dif=4e-05; Loss=-0.6799156
[34]dif=4e-05; Loss=-0.6799156
[35]dif=4e-05; Loss=-0.6799156
[36]dif=4e-05; Loss=-0.6799156
[37]dif=3e-05; Loss=-0.6799156
[38]dif=3e-05; Loss=-0.6799156
[39]dif=2e-05; Loss=-0.6799156
[40]dif=2e-05; Loss=-0.6799156
[41]dif=1e-05; Loss=-0.6799156
[42]dif=1e-05; Loss=-0.6799156
[43]dif=1e-05; Loss=-0.6799156
[44]dif=1e-05; Loss=-0.6799156
[45]dif=1e-05; Loss=-0.6799156
[46]dif=1e-05; Loss=-0.6799156
12
[fold=1]i=1j=5
[2]dif=0.46549; Loss=-0.6200034
[3]dif=0.13669; Loss=-0.6439624
[4]dif=0.08043; Loss=-0.6500088
[5]dif=0.05337; Loss=-0.6521471
[6]dif=0.03595; Loss=-0.6529486
[7]dif=0.02327; Loss=-0.6532146
[8]dif=0.0143; Loss=-0.6532691
[9]dif=0.00854; Loss=-0.6532738
[10]dif=0.00486; Loss=-0.653274
[11]dif=0.00334; Loss=-0.6532776
[12]dif=0.00261; Loss=-0.6532827
[13]dif=0.00241; Loss=-0.6532872
[14]dif=0.00226; Loss=-0.65329
[15]dif=0.00188; Loss=-0.6532914
[16]dif=0.00143; Loss=-0.6532917
[17]dif=0.00101; Loss=-0.6532917
[18]dif=0.00068; Loss=-0.6532917
[19]dif=0.00044; Loss=-0.6532918
[20]dif=0.00044; Loss=-0.6532919
[21]dif=0.00047; Loss=-0.6532921
[22]dif=0.00044; Loss=-0.6532922
[23]dif=0.00037; Loss=-0.6532922
[24]dif=0.00029; Loss=-0.6532922
[25]dif=0.00019; Loss=-0.6532922
[26]dif=0.00012; Loss=-0.6532922
[27]dif=0.00011; Loss=-0.6532922
[28]dif=0.00013; Loss=-0.6532922
[29]dif=0.00012; Loss=-0.6532922
[30]dif=0.00011; Loss=-0.6532922
[31]dif=9e-05; Loss=-0.6532922
[32]dif=7e-05; Loss=-0.6532922
[33]dif=4e-05; Loss=-0.6532922
[34]dif=4e-05; Loss=-0.6532922
[35]dif=4e-05; Loss=-0.6532922
[36]dif=4e-05; Loss=-0.6532922
[37]dif=4e-05; Loss=-0.6532922
[38]dif=3e-05; Loss=-0.6532922
[39]dif=3e-05; Loss=-0.6532922
[40]dif=2e-05; Loss=-0.6532922
[41]dif=1e-05; Loss=-0.6532922
[42]dif=1e-05; Loss=-0.6532922
[43]dif=1e-05; Loss=-0.6532922
[44]dif=1e-05; Loss=-0.6532922
[45]dif=1e-05; Loss=-0.6532922
[46]dif=1e-05; Loss=-0.6532922
12
[fold=1]i=1j=6
[2]dif=0.47895; Loss=-0.5945955
[3]dif=0.13783; Loss=-0.6197321
[4]dif=0.08236; Loss=-0.6258225
[5]dif=0.05276; Loss=-0.6279339
[6]dif=0.03627; Loss=-0.6287314
[7]dif=0.02388; Loss=-0.6289948
[8]dif=0.01455; Loss=-0.6290501
[9]dif=0.00882; Loss=-0.6290554
[10]dif=0.00499; Loss=-0.6290555
[11]dif=0.00339; Loss=-0.6290588
[12]dif=0.00262; Loss=-0.6290639
[13]dif=0.00243; Loss=-0.6290683
[14]dif=0.00232; Loss=-0.6290712
[15]dif=0.00194; Loss=-0.6290725
[16]dif=0.00146; Loss=-0.6290729
[17]dif=0.00102; Loss=-0.6290729
[18]dif=0.00068; Loss=-0.6290729
[19]dif=0.00045; Loss=-0.6290729
[20]dif=0.00046; Loss=-0.6290731
[21]dif=0.00048; Loss=-0.6290732
[22]dif=0.00044; Loss=-0.6290733
[23]dif=0.00037; Loss=-0.6290733
[24]dif=0.00029; Loss=-0.6290734
[25]dif=2e-04; Loss=-0.6290733
[26]dif=0.00012; Loss=-0.6290733
[27]dif=0.00012; Loss=-0.6290734
[28]dif=0.00013; Loss=-0.6290734
[29]dif=0.00013; Loss=-0.6290734
[30]dif=0.00011; Loss=-0.6290734
[31]dif=1e-04; Loss=-0.6290734
[32]dif=7e-05; Loss=-0.6290734
[33]dif=4e-05; Loss=-0.6290734
[34]dif=4e-05; Loss=-0.6290734
[35]dif=4e-05; Loss=-0.6290734
[36]dif=4e-05; Loss=-0.6290734
[37]dif=4e-05; Loss=-0.6290734
[38]dif=3e-05; Loss=-0.6290734
[39]dif=3e-05; Loss=-0.6290734
[40]dif=2e-05; Loss=-0.6290734
[41]dif=2e-05; Loss=-0.6290734
[42]dif=1e-05; Loss=-0.6290734
[43]dif=1e-05; Loss=-0.6290734
[44]dif=1e-05; Loss=-0.6290734
[45]dif=1e-05; Loss=-0.6290734
[46]dif=1e-05; Loss=-0.6290734
[47]dif=1e-05; Loss=-0.6290734
12
[fold=1]i=1j=7
[2]dif=0.49212; Loss=-0.571711
[3]dif=0.13892; Loss=-0.5975945
[4]dif=0.0818; Loss=-0.6036727
[5]dif=0.05441; Loss=-0.6058291
[6]dif=0.03659; Loss=-0.6066178
[7]dif=0.02406; Loss=-0.6068813
[8]dif=0.01494; Loss=-0.6069367
[9]dif=0.00903; Loss=-0.6069417
[10]dif=0.00503; Loss=-0.6069415
[11]dif=0.00336; Loss=-0.6069447
[12]dif=0.00262; Loss=-0.6069498
[13]dif=0.0025; Loss=-0.6069543
[14]dif=0.00238; Loss=-0.6069571
[15]dif=0.00197; Loss=-0.6069584
[16]dif=0.00147; Loss=-0.6069588
[17]dif=0.00105; Loss=-0.6069588
[18]dif=7e-04; Loss=-0.6069588
[19]dif=0.00046; Loss=-0.6069589
[20]dif=0.00046; Loss=-0.606959
[21]dif=0.00049; Loss=-0.6069592
[22]dif=0.00046; Loss=-0.6069592
[23]dif=0.00039; Loss=-0.6069593
[24]dif=3e-04; Loss=-0.6069593
[25]dif=2e-04; Loss=-0.6069593
[26]dif=0.00013; Loss=-0.6069593
[27]dif=0.00012; Loss=-0.6069593
[28]dif=0.00013; Loss=-0.6069593
[29]dif=0.00013; Loss=-0.6069593
[30]dif=0.00012; Loss=-0.6069593
[31]dif=1e-04; Loss=-0.6069593
[32]dif=7e-05; Loss=-0.6069593
[33]dif=5e-05; Loss=-0.6069593
[34]dif=4e-05; Loss=-0.6069593
[35]dif=4e-05; Loss=-0.6069593
[36]dif=4e-05; Loss=-0.6069593
[37]dif=4e-05; Loss=-0.6069593
[38]dif=3e-05; Loss=-0.6069593
[39]dif=3e-05; Loss=-0.6069593
[40]dif=2e-05; Loss=-0.6069593
[41]dif=2e-05; Loss=-0.6069593
[42]dif=1e-05; Loss=-0.6069593
[43]dif=1e-05; Loss=-0.6069593
[44]dif=1e-05; Loss=-0.6069593
[45]dif=1e-05; Loss=-0.6069593
[46]dif=1e-05; Loss=-0.6069593
[47]dif=1e-05; Loss=-0.6069593
12
[fold=1]i=1j=8
[2]dif=0.50484; Loss=-0.5509725
[3]dif=0.13923; Loss=-0.5772613
[4]dif=0.08388; Loss=-0.5835433
[5]dif=0.05438; Loss=-0.5856285
[6]dif=0.03753; Loss=-0.5864213
[7]dif=0.02457; Loss=-0.5866859
[8]dif=0.01539; Loss=-0.5867415
[9]dif=0.00926; Loss=-0.5867466
[10]dif=0.00513; Loss=-0.5867464
[11]dif=0.00341; Loss=-0.5867496
[12]dif=0.00268; Loss=-0.5867547
[13]dif=0.00257; Loss=-0.5867591
[14]dif=0.00245; Loss=-0.586762
[15]dif=0.00201; Loss=-0.5867633
[16]dif=0.00151; Loss=-0.5867637
[17]dif=0.00107; Loss=-0.5867637
[18]dif=0.00072; Loss=-0.5867637
[19]dif=0.00047; Loss=-0.5867637
[20]dif=0.00047; Loss=-0.5867639
[21]dif=5e-04; Loss=-0.586764
[22]dif=0.00047; Loss=-0.5867641
[23]dif=4e-04; Loss=-0.5867641
[24]dif=0.00031; Loss=-0.5867642
[25]dif=0.00021; Loss=-0.5867641
[26]dif=0.00013; Loss=-0.5867641
[27]dif=0.00012; Loss=-0.5867642
[28]dif=0.00013; Loss=-0.5867642
[29]dif=0.00013; Loss=-0.5867642
[30]dif=0.00012; Loss=-0.5867642
[31]dif=1e-04; Loss=-0.5867642
[32]dif=7e-05; Loss=-0.5867642
[33]dif=5e-05; Loss=-0.5867642
[34]dif=4e-05; Loss=-0.5867642
[35]dif=4e-05; Loss=-0.5867642
[36]dif=4e-05; Loss=-0.5867642
[37]dif=4e-05; Loss=-0.5867642
[38]dif=4e-05; Loss=-0.5867642
[39]dif=3e-05; Loss=-0.5867642
[40]dif=2e-05; Loss=-0.5867642
[41]dif=2e-05; Loss=-0.5867642
[42]dif=1e-05; Loss=-0.5867642
[43]dif=1e-05; Loss=-0.5867642
[44]dif=1e-05; Loss=-0.5867642
[45]dif=1e-05; Loss=-0.5867642
[46]dif=1e-05; Loss=-0.5867642
[47]dif=1e-05; Loss=-0.5867642
12
[fold=1]i=1j=9
[2]dif=0.51602; Loss=-0.5317041
[3]dif=0.13995; Loss=-0.5585574
[4]dif=0.08633; Loss=-0.5651412
[5]dif=0.05548; Loss=-0.5672393
[6]dif=0.03803; Loss=-0.568026
[7]dif=0.025; Loss=-0.5682915
[8]dif=0.01576; Loss=-0.5683478
[9]dif=0.00946; Loss=-0.5683524
[10]dif=0.00516; Loss=-0.5683518
[11]dif=0.0034; Loss=-0.5683549
[12]dif=0.0027; Loss=-0.5683599
[13]dif=0.00261; Loss=-0.5683644
[14]dif=0.0025; Loss=-0.5683672
[15]dif=0.00205; Loss=-0.5683686
[16]dif=0.00154; Loss=-0.5683689
[17]dif=0.00109; Loss=-0.5683689
[18]dif=0.00073; Loss=-0.5683689
[19]dif=0.00048; Loss=-0.568369
[20]dif=0.00048; Loss=-0.5683691
[21]dif=0.00051; Loss=-0.5683693
[22]dif=0.00048; Loss=-0.5683693
[23]dif=4e-04; Loss=-0.5683694
[24]dif=0.00031; Loss=-0.5683694
[25]dif=0.00022; Loss=-0.5683694
[26]dif=0.00013; Loss=-0.5683694
[27]dif=0.00013; Loss=-0.5683694
[28]dif=0.00014; Loss=-0.5683694
[29]dif=0.00014; Loss=-0.5683694
[30]dif=0.00012; Loss=-0.5683694
[31]dif=1e-04; Loss=-0.5683694
[32]dif=7e-05; Loss=-0.5683694
[33]dif=5e-05; Loss=-0.5683694
[34]dif=4e-05; Loss=-0.5683694
[35]dif=4e-05; Loss=-0.5683694
[36]dif=4e-05; Loss=-0.5683694
[37]dif=4e-05; Loss=-0.5683694
[38]dif=4e-05; Loss=-0.5683694
[39]dif=3e-05; Loss=-0.5683694
[40]dif=2e-05; Loss=-0.5683694
[41]dif=2e-05; Loss=-0.5683694
[42]dif=1e-05; Loss=-0.5683694
[43]dif=1e-05; Loss=-0.5683694
[44]dif=1e-05; Loss=-0.5683694
[45]dif=1e-05; Loss=-0.5683694
[46]dif=1e-05; Loss=-0.5683694
[47]dif=1e-05; Loss=-0.5683694
12
[fold=1]i=1j=10
[2]dif=0.52646; Loss=-0.5141977
[3]dif=0.14235; Loss=-0.541779
[4]dif=0.08807; Loss=-0.5484333
[5]dif=0.05579; Loss=-0.5505297
[6]dif=0.03841; Loss=-0.5513069
[7]dif=0.02543; Loss=-0.5515712
[8]dif=0.01604; Loss=-0.5516275
[9]dif=0.00966; Loss=-0.5516324
[10]dif=0.00531; Loss=-0.5516319
[11]dif=0.0035; Loss=-0.5516351
[12]dif=0.00276; Loss=-0.5516401
[13]dif=0.00267; Loss=-0.5516446
[14]dif=0.00256; Loss=-0.5516474
[15]dif=0.0021; Loss=-0.5516488
[16]dif=0.00158; Loss=-0.5516491
[17]dif=0.00111; Loss=-0.5516491
[18]dif=0.00075; Loss=-0.5516491
[19]dif=0.00049; Loss=-0.5516492
[20]dif=5e-04; Loss=-0.5516493
[21]dif=0.00053; Loss=-0.5516495
[22]dif=0.00049; Loss=-0.5516496
[23]dif=0.00041; Loss=-0.5516496
[24]dif=0.00032; Loss=-0.5516496
[25]dif=0.00022; Loss=-0.5516496
[26]dif=0.00014; Loss=-0.5516496
[27]dif=0.00013; Loss=-0.5516496
[28]dif=0.00014; Loss=-0.5516496
[29]dif=0.00014; Loss=-0.5516496
[30]dif=0.00013; Loss=-0.5516496
[31]dif=0.00011; Loss=-0.5516496
[32]dif=8e-05; Loss=-0.5516496
[33]dif=5e-05; Loss=-0.5516496
[34]dif=4e-05; Loss=-0.5516496
[35]dif=4e-05; Loss=-0.5516496
[36]dif=4e-05; Loss=-0.5516496
[37]dif=4e-05; Loss=-0.5516496
[38]dif=4e-05; Loss=-0.5516496
[39]dif=3e-05; Loss=-0.5516496
[40]dif=2e-05; Loss=-0.5516496
[41]dif=2e-05; Loss=-0.5516496
[42]dif=1e-05; Loss=-0.5516496
[43]dif=1e-05; Loss=-0.5516496
[44]dif=1e-05; Loss=-0.5516496
[45]dif=1e-05; Loss=-0.5516496
[46]dif=1e-05; Loss=-0.5516496
[47]dif=1e-05; Loss=-0.5516496
12
[fold=1]i=1j=11
[2]dif=0.53616; Loss=-0.4981835
[3]dif=0.14534; Loss=-0.5266643
[4]dif=0.08828; Loss=-0.5332616
[5]dif=0.0554; Loss=-0.5353225
[6]dif=0.03896; Loss=-0.5361004
[7]dif=0.02592; Loss=-0.5363639
[8]dif=0.01634; Loss=-0.5364208
[9]dif=0.00984; Loss=-0.5364261
[10]dif=0.00541; Loss=-0.5364257
[11]dif=0.00358; Loss=-0.5364289
[12]dif=0.0028; Loss=-0.5364339
[13]dif=0.00271; Loss=-0.5364384
[14]dif=0.00262; Loss=-0.5364412
[15]dif=0.00216; Loss=-0.5364426
[16]dif=0.00161; Loss=-0.5364429
