
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44891; Loss=-0.5278215
[60]dif=0.00139; Loss=-0.9503015
[61]dif=0.00132; Loss=-0.9503021
[62]dif=0.00127; Loss=-0.9503025
[63]dif=0.00122; Loss=-0.950303
[64]dif=0.00117; Loss=-0.9503034
[65]dif=0.00113; Loss=-0.9503039
[66]dif=0.00109; Loss=-0.9503043
[67]dif=0.00106; Loss=-0.9503048
[68]dif=0.00103; Loss=-0.9503052
[69]dif=0.001; Loss=-0.9503056
[70]dif=0.00097; Loss=-0.9503059
[71]dif=0.00093; Loss=-0.9503062
[72]dif=9e-04; Loss=-0.9503065
[73]dif=0.00086; Loss=-0.9503067
[74]dif=0.00083; Loss=-0.9503069
[75]dif=0.00079; Loss=-0.950307
[76]dif=0.00075; Loss=-0.9503071
[77]dif=0.00071; Loss=-0.9503072
[78]dif=0.00068; Loss=-0.9503073
[79]dif=0.00064; Loss=-0.9503074
[80]dif=0.00061; Loss=-0.9503075
[81]dif=0.00059; Loss=-0.9503077
[82]dif=0.00057; Loss=-0.9503078
[83]dif=0.00056; Loss=-0.950308
[84]dif=0.00056; Loss=-0.9503082
[85]dif=0.00055; Loss=-0.9503084
[86]dif=0.00055; Loss=-0.9503086
[87]dif=0.00055; Loss=-0.9503088
[88]dif=0.00055; Loss=-0.9503089
[89]dif=0.00054; Loss=-0.9503091
[90]dif=0.00052; Loss=-0.9503092
[91]dif=0.00051; Loss=-0.9503092
[92]dif=0.00049; Loss=-0.9503093
[93]dif=0.00047; Loss=-0.9503093
[94]dif=0.00044; Loss=-0.9503093
[95]dif=0.00042; Loss=-0.9503093
[96]dif=4e-04; Loss=-0.9503093
[97]dif=0.00038; Loss=-0.9503093
[98]dif=0.00036; Loss=-0.9503093
[99]dif=0.00034; Loss=-0.9503093
[100]dif=0.00032; Loss=-0.9503093
[101]dif=0.00031; Loss=-0.9503093
[102]dif=3e-04; Loss=-0.9503093
[103]dif=0.00029; Loss=-0.9503094
[104]dif=0.00029; Loss=-0.9503094
[105]dif=0.00029; Loss=-0.9503095
[106]dif=0.00029; Loss=-0.9503095
[107]dif=0.00029; Loss=-0.9503096
[108]dif=0.00029; Loss=-0.9503096
[109]dif=0.00029; Loss=-0.9503097
[110]dif=0.00028; Loss=-0.9503097
[111]dif=0.00028; Loss=-0.9503097
[112]dif=0.00027; Loss=-0.9503098
[113]dif=0.00026; Loss=-0.9503098
[114]dif=0.00025; Loss=-0.9503098
[115]dif=0.00024; Loss=-0.9503098
[116]dif=0.00023; Loss=-0.9503098
[117]dif=0.00022; Loss=-0.9503098
[118]dif=0.00021; Loss=-0.9503099
[119]dif=0.00021; Loss=-0.9503099
[120]dif=2e-04; Loss=-0.9503099
[121]dif=2e-04; Loss=-0.9503099
[122]dif=0.00019; Loss=-0.9503099
[123]dif=0.00019; Loss=-0.9503099
[124]dif=0.00019; Loss=-0.9503099
[125]dif=0.00018; Loss=-0.9503099
[126]dif=0.00018; Loss=-0.9503099
[127]dif=0.00018; Loss=-0.95031
[128]dif=0.00018; Loss=-0.95031
[129]dif=0.00017; Loss=-0.95031
[130]dif=0.00017; Loss=-0.95031
[131]dif=0.00016; Loss=-0.95031
[132]dif=0.00016; Loss=-0.95031
[133]dif=0.00015; Loss=-0.95031
[134]dif=0.00014; Loss=-0.95031
[135]dif=0.00014; Loss=-0.95031
[136]dif=0.00013; Loss=-0.95031
[137]dif=0.00013; Loss=-0.95031
[138]dif=0.00013; Loss=-0.95031
[139]dif=0.00012; Loss=-0.95031
[140]dif=0.00012; Loss=-0.95031
[141]dif=0.00012; Loss=-0.95031
[142]dif=0.00012; Loss=-0.95031
[143]dif=0.00012; Loss=-0.95031
[144]dif=0.00012; Loss=-0.95031
[145]dif=0.00012; Loss=-0.95031
[146]dif=0.00012; Loss=-0.9503101
[147]dif=0.00011; Loss=-0.9503101
[148]dif=0.00011; Loss=-0.9503101
[149]dif=0.00011; Loss=-0.9503101
[150]dif=0.00011; Loss=-0.9503101
[151]dif=0.00011; Loss=-0.9503101
[152]dif=1e-04; Loss=-0.9503101
[153]dif=1e-04; Loss=-0.9503101
[154]dif=1e-04; Loss=-0.9503101
[155]dif=9e-05; Loss=-0.9503101
[156]dif=9e-05; Loss=-0.9503101
[157]dif=9e-05; Loss=-0.9503101
[158]dif=9e-05; Loss=-0.9503101
[159]dif=8e-05; Loss=-0.9503101
[160]dif=8e-05; Loss=-0.9503101
[161]dif=8e-05; Loss=-0.9503101
[162]dif=8e-05; Loss=-0.9503101
[163]dif=8e-05; Loss=-0.9503101
[164]dif=7e-05; Loss=-0.9503101
[165]dif=7e-05; Loss=-0.9503101
[166]dif=7e-05; Loss=-0.9503101
[167]dif=7e-05; Loss=-0.9503101
[168]dif=7e-05; Loss=-0.9503101
[169]dif=6e-05; Loss=-0.9503101
[170]dif=6e-05; Loss=-0.9503101
[171]dif=6e-05; Loss=-0.9503101
[172]dif=6e-05; Loss=-0.9503101
[173]dif=6e-05; Loss=-0.9503101
[174]dif=6e-05; Loss=-0.9503101
[175]dif=6e-05; Loss=-0.9503101
[176]dif=6e-05; Loss=-0.9503101
[177]dif=6e-05; Loss=-0.9503101
[178]dif=6e-05; Loss=-0.9503101
[179]dif=6e-05; Loss=-0.9503101
[180]dif=6e-05; Loss=-0.9503101
[181]dif=6e-05; Loss=-0.9503101
[182]dif=6e-05; Loss=-0.9503101
[183]dif=6e-05; Loss=-0.9503101
[184]dif=6e-05; Loss=-0.9503101
[185]dif=5e-05; Loss=-0.9503101
[186]dif=5e-05; Loss=-0.9503101
[187]dif=5e-05; Loss=-0.9503101
[188]dif=5e-05; Loss=-0.9503101
[189]dif=4e-05; Loss=-0.9503101
[190]dif=4e-05; Loss=-0.9503101
[191]dif=4e-05; Loss=-0.9503101
[192]dif=4e-05; Loss=-0.9503101
[193]dif=4e-05; Loss=-0.9503101
[194]dif=4e-05; Loss=-0.9503101
[195]dif=4e-05; Loss=-0.9503101
[196]dif=4e-05; Loss=-0.9503101
[197]dif=4e-05; Loss=-0.9503101
[198]dif=4e-05; Loss=-0.9503101
[199]dif=4e-05; Loss=-0.9503101
[200]dif=4e-05; Loss=-0.9503101
[201]dif=4e-05; Loss=-0.9503101
[202]dif=4e-05; Loss=-0.9503101
[203]dif=4e-05; Loss=-0.9503101
[204]dif=4e-05; Loss=-0.9503101
[205]dif=4e-05; Loss=-0.9503101
[206]dif=4e-05; Loss=-0.9503101
[207]dif=4e-05; Loss=-0.9503101
[208]dif=4e-05; Loss=-0.9503101
[209]dif=4e-05; Loss=-0.9503101
[210]dif=3e-05; Loss=-0.9503101
[211]dif=3e-05; Loss=-0.9503101
[212]dif=3e-05; Loss=-0.9503101
[213]dif=3e-05; Loss=-0.9503101
[214]dif=3e-05; Loss=-0.9503101
[215]dif=3e-05; Loss=-0.9503101
[216]dif=3e-05; Loss=-0.9503101
[217]dif=3e-05; Loss=-0.9503101
[218]dif=3e-05; Loss=-0.9503101
[219]dif=3e-05; Loss=-0.9503101
[220]dif=2e-05; Loss=-0.9503101
[221]dif=2e-05; Loss=-0.9503101
[222]dif=2e-05; Loss=-0.9503101
[223]dif=2e-05; Loss=-0.9503101
[224]dif=2e-05; Loss=-0.9503101
[225]dif=2e-05; Loss=-0.9503101
[226]dif=2e-05; Loss=-0.9503101
[227]dif=2e-05; Loss=-0.9503101
[228]dif=2e-05; Loss=-0.9503101
[229]dif=2e-05; Loss=-0.9503101
[230]dif=2e-05; Loss=-0.9503101
[231]dif=2e-05; Loss=-0.9503101
[232]dif=2e-05; Loss=-0.9503101
[233]dif=2e-05; Loss=-0.9503101
[234]dif=2e-05; Loss=-0.9503101
[235]dif=2e-05; Loss=-0.9503101
[236]dif=2e-05; Loss=-0.9503101
[237]dif=2e-05; Loss=-0.9503101
[238]dif=2e-05; Loss=-0.9503101
[239]dif=2e-05; Loss=-0.9503101
[240]dif=2e-05; Loss=-0.9503101
[241]dif=2e-05; Loss=-0.9503101
[242]dif=2e-05; Loss=-0.9503101
[243]dif=2e-05; Loss=-0.9503101
[244]dif=2e-05; Loss=-0.9503101
[245]dif=2e-05; Loss=-0.9503101
[246]dif=2e-05; Loss=-0.9503101
[247]dif=2e-05; Loss=-0.9503101
[248]dif=2e-05; Loss=-0.9503101
[249]dif=2e-05; Loss=-0.9503101
[250]dif=2e-05; Loss=-0.9503101
[251]dif=1e-05; Loss=-0.9503101
[252]dif=1e-05; Loss=-0.9503101
[253]dif=1e-05; Loss=-0.9503101
[254]dif=1e-05; Loss=-0.9503101
[255]dif=1e-05; Loss=-0.9503101
[256]dif=1e-05; Loss=-0.9503101
[257]dif=1e-05; Loss=-0.9503101
[258]dif=1e-05; Loss=-0.9503101
[259]dif=1e-05; Loss=-0.9503101
[260]dif=1e-05; Loss=-0.9503101
[261]dif=1e-05; Loss=-0.9503101
[262]dif=1e-05; Loss=-0.9503101
[263]dif=1e-05; Loss=-0.9503101
[264]dif=1e-05; Loss=-0.9503101
[265]dif=1e-05; Loss=-0.9503101
[266]dif=2e-05; Loss=-0.9503101
[267]dif=2e-05; Loss=-0.9503101
[268]dif=1e-05; Loss=-0.9503101
[269]dif=1e-05; Loss=-0.9503101
[270]dif=1e-05; Loss=-0.9503101
[271]dif=1e-05; Loss=-0.9503101
[272]dif=1e-05; Loss=-0.9503101
[273]dif=1e-05; Loss=-0.9503101
[274]dif=1e-05; Loss=-0.9503101
[275]dif=1e-05; Loss=-0.9503101
[276]dif=1e-05; Loss=-0.9503101
[277]dif=1e-05; Loss=-0.9503101
[278]dif=1e-05; Loss=-0.9503101
[279]dif=1e-05; Loss=-0.9503101
[280]dif=1e-05; Loss=-0.9503101
[281]dif=1e-05; Loss=-0.9503101
[282]dif=1e-05; Loss=-0.9503101
[283]dif=1e-05; Loss=-0.9503101
[284]dif=1e-05; Loss=-0.9503101
[285]dif=1e-05; Loss=-0.9503101
[286]dif=1e-05; Loss=-0.9503101
[287]dif=1e-05; Loss=-0.9503101
[288]dif=1e-05; Loss=-0.9503101
[289]dif=1e-05; Loss=-0.9503101
[290]dif=1e-05; Loss=-0.9503101
[291]dif=1e-05; Loss=-0.9503101
[292]dif=1e-05; Loss=-0.9503101
[293]dif=1e-05; Loss=-0.9503101
[294]dif=1e-05; Loss=-0.9503101
[295]dif=1e-05; Loss=-0.9503101
[296]dif=1e-05; Loss=-0.9503101
[297]dif=1e-05; Loss=-0.9503101
[298]dif=1e-05; Loss=-0.9503101
[299]dif=1e-05; Loss=-0.9503101
[300]dif=1e-05; Loss=-0.9503101
[301]dif=1e-05; Loss=-0.9503101
[302]dif=1e-05; Loss=-0.9503101
[303]dif=1e-05; Loss=-0.9503101
[304]dif=1e-05; Loss=-0.9503101
[305]dif=1e-05; Loss=-0.9503101
[306]dif=1e-05; Loss=-0.9503101
[307]dif=1e-05; Loss=-0.9503101
[308]dif=1e-05; Loss=-0.9503101
[309]dif=1e-05; Loss=-0.9503101
[310]dif=1e-05; Loss=-0.9503101
[311]dif=1e-05; Loss=-0.9503101
[312]dif=1e-05; Loss=-0.9503101
[313]dif=1e-05; Loss=-0.9503101
[314]dif=1e-05; Loss=-0.9503101
[315]dif=1e-05; Loss=-0.9503101
[316]dif=1e-05; Loss=-0.9503101
[317]dif=1e-05; Loss=-0.9503101
[318]dif=1e-05; Loss=-0.9503101
[319]dif=1e-05; Loss=-0.9503101
[320]dif=1e-05; Loss=-0.9503101
[321]dif=1e-05; Loss=-0.9503101
[322]dif=1e-05; Loss=-0.9503101
[323]dif=1e-05; Loss=-0.9503101
[324]dif=1e-05; Loss=-0.9503101
[325]dif=1e-05; Loss=-0.9503101
[326]dif=1e-05; Loss=-0.9503101
[327]dif=1e-05; Loss=-0.9503101
[328]dif=1e-05; Loss=-0.9503101
[329]dif=1e-05; Loss=-0.9503101
[330]dif=1e-05; Loss=-0.9503101
[331]dif=1e-05; Loss=-0.9503101
[332]dif=1e-05; Loss=-0.9503101
[333]dif=1e-05; Loss=-0.9503101
[334]dif=1e-05; Loss=-0.9503101
[335]dif=1e-05; Loss=-0.9503101
[336]dif=0; Loss=-0.9503101
[337]dif=0; Loss=-0.9503101
[338]dif=0; Loss=-0.9503101
[339]dif=0; Loss=-0.9503101
[340]dif=0; Loss=-0.9503101
[341]dif=0; Loss=-0.9503101
[342]dif=0; Loss=-0.9503101
[343]dif=0; Loss=-0.9503101
[344]dif=0; Loss=-0.9503101
[345]dif=0; Loss=-0.9503101
[346]dif=0; Loss=-0.9503101
[347]dif=0; Loss=-0.9503101
[348]dif=0; Loss=-0.9503101
[349]dif=0; Loss=-0.9503101
[350]dif=0; Loss=-0.9503101
[351]dif=0; Loss=-0.9503101
[352]dif=0; Loss=-0.9503101
[353]dif=0; Loss=-0.9503101
[354]dif=0; Loss=-0.9503101
[355]dif=0; Loss=-0.9503101
[356]dif=0; Loss=-0.9503101
[357]dif=0; Loss=-0.9503101
[358]dif=0; Loss=-0.9503101
[359]dif=0; Loss=-0.9503101
[360]dif=0; Loss=-0.9503101
[361]dif=0; Loss=-0.9503101
[362]dif=0; Loss=-0.9503101
[363]dif=0; Loss=-0.9503101
[364]dif=0; Loss=-0.9503101
[365]dif=0; Loss=-0.9503101
[366]dif=0; Loss=-0.9503101
[367]dif=0; Loss=-0.9503101
[368]dif=0; Loss=-0.9503101
[369]dif=0; Loss=-0.9503101
[370]dif=0; Loss=-0.9503101
[371]dif=0; Loss=-0.9503101
[372]dif=0; Loss=-0.9503101
[373]dif=0; Loss=-0.9503101
[374]dif=0; Loss=-0.9503101
[375]dif=0; Loss=-0.9503101
[376]dif=0; Loss=-0.9503101
[377]dif=0; Loss=-0.9503101
[378]dif=0; Loss=-0.9503101
[379]dif=0; Loss=-0.9503101
[380]dif=0; Loss=-0.9503101
[381]dif=0; Loss=-0.9503101
[382]dif=0; Loss=-0.9503101
[383]dif=0; Loss=-0.9503101
[384]dif=0; Loss=-0.9503101
[385]dif=0; Loss=-0.9503101
[386]dif=0; Loss=-0.9503101
[387]dif=0; Loss=-0.9503101
[388]dif=0; Loss=-0.9503101
[389]dif=0; Loss=-0.9503101
[390]dif=0; Loss=-0.9503101
[391]dif=0; Loss=-0.9503101
[392]dif=0; Loss=-0.9503101
[393]dif=0; Loss=-0.9503101
[394]dif=0; Loss=-0.9503101
[395]dif=0; Loss=-0.9503101
[396]dif=0; Loss=-0.9503101
12
[fold=1]i=1j=1
[2]dif=0.4595; Loss=-0.3730327
[3]dif=0.21911; Loss=-0.6678753
[4]dif=0.16434; Loss=-0.7526579
[5]dif=0.11677; Loss=-0.7795387
[6]dif=0.08922; Loss=-0.7917575
[7]dif=0.07548; Loss=-0.7999039
[8]dif=0.06663; Loss=-0.8061921
[9]dif=0.05999; Loss=-0.8111693
[10]dif=0.0541; Loss=-0.8149778
[11]dif=0.04929; Loss=-0.8178707
[12]dif=0.04466; Loss=-0.8200277
[13]dif=0.04048; Loss=-0.8216466
[14]dif=0.03645; Loss=-0.8228599
[15]dif=0.03265; Loss=-0.8237603
[16]dif=0.02909; Loss=-0.8244217
[17]dif=0.02573; Loss=-0.8249001
[18]dif=0.0226; Loss=-0.8252503
[19]dif=0.01997; Loss=-0.8255077
[20]dif=0.01755; Loss=-0.8256419
[21]dif=0.01547; Loss=-0.8257493
[22]dif=0.01364; Loss=-0.8258201
[23]dif=0.01193; Loss=-0.8258589
[24]dif=0.01042; Loss=-0.825877
[25]dif=0.00908; Loss=-0.8258862
[26]dif=0.00792; Loss=-0.825893
[27]dif=0.00697; Loss=-0.8259015
[28]dif=0.00625; Loss=-0.8259112
[29]dif=0.00561; Loss=-0.8259221
[30]dif=0.00508; Loss=-0.8259344
[31]dif=0.00477; Loss=-0.8259478
[32]dif=0.00458; Loss=-0.8259611
[33]dif=0.00446; Loss=-0.8259742
[34]dif=0.00435; Loss=-0.8259865
[35]dif=0.00423; Loss=-0.8259977
[36]dif=0.0041; Loss=-0.8260073
[37]dif=0.00395; Loss=-0.8260153
[38]dif=0.00379; Loss=-0.8260218
[39]dif=0.0036; Loss=-0.8260269
[40]dif=0.00341; Loss=-0.8260309
[41]dif=0.00321; Loss=-0.8260341
[42]dif=0.00301; Loss=-0.8260367
[43]dif=0.00282; Loss=-0.8260389
[44]dif=0.00263; Loss=-0.8260408
[45]dif=0.00247; Loss=-0.8260426
[46]dif=0.00233; Loss=-0.8260442
[47]dif=0.0022; Loss=-0.8260459
[48]dif=0.00208; Loss=-0.8260474
[49]dif=0.00199; Loss=-0.8260489
[50]dif=0.00191; Loss=-0.8260502
[51]dif=0.00183; Loss=-0.8260514
[52]dif=0.00175; Loss=-0.8260525
[53]dif=0.00167; Loss=-0.8260534
[54]dif=0.00159; Loss=-0.8260541
[55]dif=0.00151; Loss=-0.8260548
[56]dif=0.00143; Loss=-0.8260553
[57]dif=0.00137; Loss=-0.8260558
[58]dif=0.00131; Loss=-0.8260562
[59]dif=0.00126; Loss=-0.8260566
[60]dif=0.00121; Loss=-0.8260569
[61]dif=0.00116; Loss=-0.8260572
[62]dif=0.00112; Loss=-0.8260575
[63]dif=0.00109; Loss=-0.8260578
[64]dif=0.00105; Loss=-0.8260581
[65]dif=0.001; Loss=-0.8260584
[66]dif=0.00096; Loss=-0.8260586
[67]dif=0.00092; Loss=-0.8260589
[68]dif=0.00088; Loss=-0.8260592
[69]dif=0.00085; Loss=-0.8260594
[70]dif=0.00082; Loss=-0.8260597
[71]dif=0.00079; Loss=-0.8260599
[72]dif=0.00076; Loss=-0.8260601
[73]dif=0.00073; Loss=-0.8260603
[74]dif=0.00071; Loss=-0.8260604
[75]dif=0.00069; Loss=-0.8260606
[76]dif=0.00067; Loss=-0.8260607
[77]dif=0.00064; Loss=-0.8260608
[78]dif=0.00062; Loss=-0.8260609
[79]dif=0.00059; Loss=-0.826061
[80]dif=0.00056; Loss=-0.826061
[81]dif=0.00054; Loss=-0.8260611
[82]dif=0.00052; Loss=-0.8260612
[83]dif=0.00051; Loss=-0.8260612
[84]dif=0.00049; Loss=-0.8260613
[85]dif=0.00048; Loss=-0.8260614
[86]dif=0.00047; Loss=-0.8260614
[87]dif=0.00046; Loss=-0.8260615
[88]dif=0.00045; Loss=-0.8260615
[89]dif=0.00044; Loss=-0.8260615
[90]dif=0.00042; Loss=-0.8260616
[91]dif=4e-04; Loss=-0.8260616
[92]dif=0.00039; Loss=-0.8260616
[93]dif=0.00037; Loss=-0.8260617
[94]dif=0.00035; Loss=-0.8260617
[95]dif=0.00034; Loss=-0.8260617
[96]dif=0.00033; Loss=-0.8260617
[97]dif=0.00031; Loss=-0.8260618
[98]dif=3e-04; Loss=-0.8260618
[99]dif=0.00029; Loss=-0.8260618
[100]dif=0.00029; Loss=-0.8260619
[101]dif=0.00029; Loss=-0.8260619
[102]dif=0.00028; Loss=-0.8260619
[103]dif=0.00028; Loss=-0.826062
[104]dif=0.00028; Loss=-0.826062
[105]dif=0.00027; Loss=-0.826062
[106]dif=0.00027; Loss=-0.8260621
[107]dif=0.00027; Loss=-0.8260621
[108]dif=0.00026; Loss=-0.8260621
[109]dif=0.00025; Loss=-0.8260621
[110]dif=0.00024; Loss=-0.8260621
[111]dif=0.00023; Loss=-0.8260621
[112]dif=0.00022; Loss=-0.8260621
[113]dif=0.00021; Loss=-0.8260621
[114]dif=2e-04; Loss=-0.8260621
[115]dif=0.00019; Loss=-0.8260621
[116]dif=0.00018; Loss=-0.8260621
[117]dif=0.00017; Loss=-0.8260621
[118]dif=0.00017; Loss=-0.8260621
[119]dif=0.00016; Loss=-0.8260621
[120]dif=0.00016; Loss=-0.8260621
[121]dif=0.00016; Loss=-0.8260621
[122]dif=0.00016; Loss=-0.8260622
[123]dif=0.00016; Loss=-0.8260622
[124]dif=0.00016; Loss=-0.8260622
[125]dif=0.00016; Loss=-0.8260622
[126]dif=0.00016; Loss=-0.8260622
[127]dif=0.00016; Loss=-0.8260622
[128]dif=0.00015; Loss=-0.8260622
[129]dif=0.00015; Loss=-0.8260622
[130]dif=0.00015; Loss=-0.8260622
[131]dif=0.00014; Loss=-0.8260622
[132]dif=0.00014; Loss=-0.8260622
[133]dif=0.00013; Loss=-0.8260622
[134]dif=0.00013; Loss=-0.8260622
[135]dif=0.00012; Loss=-0.8260622
[136]dif=0.00012; Loss=-0.8260622
[137]dif=0.00011; Loss=-0.8260622
[138]dif=0.00011; Loss=-0.8260622
[139]dif=1e-04; Loss=-0.8260622
