
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44118; Loss=-0.7718373
[60]dif=0.00044; Loss=-0.9258609
[61]dif=0.00041; Loss=-0.9258609
[62]dif=0.00038; Loss=-0.925861
[63]dif=0.00037; Loss=-0.925861
[64]dif=0.00038; Loss=-0.9258612
[65]dif=0.00039; Loss=-0.9258613
[66]dif=4e-04; Loss=-0.9258614
[67]dif=4e-04; Loss=-0.9258616
[68]dif=0.00039; Loss=-0.9258617
[69]dif=0.00037; Loss=-0.9258619
[70]dif=0.00035; Loss=-0.925862
[71]dif=0.00033; Loss=-0.9258621
[72]dif=0.00031; Loss=-0.9258622
[73]dif=0.00029; Loss=-0.9258623
[74]dif=0.00028; Loss=-0.9258624
[75]dif=0.00027; Loss=-0.9258625
[76]dif=0.00027; Loss=-0.9258626
[77]dif=0.00027; Loss=-0.9258626
[78]dif=0.00027; Loss=-0.9258626
[79]dif=0.00027; Loss=-0.9258626
[80]dif=0.00027; Loss=-0.9258626
[81]dif=0.00026; Loss=-0.9258626
[82]dif=0.00025; Loss=-0.9258625
[83]dif=0.00023; Loss=-0.9258625
[84]dif=2e-04; Loss=-0.9258624
[85]dif=0.00018; Loss=-0.9258624
[86]dif=0.00015; Loss=-0.9258624
[87]dif=0.00013; Loss=-0.9258624
[88]dif=0.00012; Loss=-0.9258624
[89]dif=0.00011; Loss=-0.9258624
[90]dif=0.00012; Loss=-0.9258625
[91]dif=0.00013; Loss=-0.9258625
[92]dif=0.00014; Loss=-0.9258626
[93]dif=0.00015; Loss=-0.9258626
[94]dif=0.00016; Loss=-0.9258627
[95]dif=0.00017; Loss=-0.9258627
[96]dif=0.00017; Loss=-0.9258628
[97]dif=0.00017; Loss=-0.9258628
[98]dif=0.00017; Loss=-0.9258628
[99]dif=0.00016; Loss=-0.9258628
[100]dif=0.00015; Loss=-0.9258628
[101]dif=0.00014; Loss=-0.9258628
[102]dif=0.00012; Loss=-0.9258628
[103]dif=0.00011; Loss=-0.9258628
[104]dif=1e-04; Loss=-0.9258627
[105]dif=9e-05; Loss=-0.9258627
[106]dif=8e-05; Loss=-0.9258627
[107]dif=7e-05; Loss=-0.9258627
[108]dif=7e-05; Loss=-0.9258627
[109]dif=6e-05; Loss=-0.9258627
[110]dif=6e-05; Loss=-0.9258627
[111]dif=6e-05; Loss=-0.9258627
[112]dif=7e-05; Loss=-0.9258627
[113]dif=7e-05; Loss=-0.9258627
[114]dif=7e-05; Loss=-0.9258627
[115]dif=8e-05; Loss=-0.9258628
[116]dif=8e-05; Loss=-0.9258628
[117]dif=8e-05; Loss=-0.9258628
[118]dif=8e-05; Loss=-0.9258628
[119]dif=8e-05; Loss=-0.9258628
[120]dif=8e-05; Loss=-0.9258628
[121]dif=8e-05; Loss=-0.9258628
[122]dif=8e-05; Loss=-0.9258628
[123]dif=7e-05; Loss=-0.9258628
[124]dif=7e-05; Loss=-0.9258628
[125]dif=6e-05; Loss=-0.9258628
[126]dif=6e-05; Loss=-0.9258628
[127]dif=6e-05; Loss=-0.9258628
[128]dif=5e-05; Loss=-0.9258628
[129]dif=4e-05; Loss=-0.9258628
[130]dif=4e-05; Loss=-0.9258628
[131]dif=3e-05; Loss=-0.9258628
[132]dif=3e-05; Loss=-0.9258628
[133]dif=3e-05; Loss=-0.9258628
[134]dif=3e-05; Loss=-0.9258628
[135]dif=3e-05; Loss=-0.9258628
[136]dif=3e-05; Loss=-0.9258628
[137]dif=4e-05; Loss=-0.9258628
[138]dif=4e-05; Loss=-0.9258628
[139]dif=4e-05; Loss=-0.9258628
[140]dif=4e-05; Loss=-0.9258628
[141]dif=4e-05; Loss=-0.9258628
[142]dif=4e-05; Loss=-0.9258628
[143]dif=4e-05; Loss=-0.9258628
[144]dif=4e-05; Loss=-0.9258628
[145]dif=4e-05; Loss=-0.9258628
[146]dif=4e-05; Loss=-0.9258628
[147]dif=4e-05; Loss=-0.9258628
[148]dif=3e-05; Loss=-0.9258628
[149]dif=3e-05; Loss=-0.9258628
[150]dif=3e-05; Loss=-0.9258628
[151]dif=3e-05; Loss=-0.9258628
[152]dif=3e-05; Loss=-0.9258628
[153]dif=3e-05; Loss=-0.9258628
[154]dif=3e-05; Loss=-0.9258628
[155]dif=2e-05; Loss=-0.9258628
[156]dif=2e-05; Loss=-0.9258628
[157]dif=2e-05; Loss=-0.9258628
[158]dif=2e-05; Loss=-0.9258628
[159]dif=2e-05; Loss=-0.9258628
[160]dif=2e-05; Loss=-0.9258628
[161]dif=2e-05; Loss=-0.9258628
[162]dif=2e-05; Loss=-0.9258628
[163]dif=2e-05; Loss=-0.9258628
[164]dif=2e-05; Loss=-0.9258628
[165]dif=2e-05; Loss=-0.9258628
[166]dif=2e-05; Loss=-0.9258628
[167]dif=2e-05; Loss=-0.9258628
[168]dif=2e-05; Loss=-0.9258628
[169]dif=2e-05; Loss=-0.9258628
[170]dif=2e-05; Loss=-0.9258628
[171]dif=2e-05; Loss=-0.9258628
[172]dif=2e-05; Loss=-0.9258628
[173]dif=2e-05; Loss=-0.9258628
[174]dif=2e-05; Loss=-0.9258628
[175]dif=2e-05; Loss=-0.9258628
[176]dif=2e-05; Loss=-0.9258628
[177]dif=2e-05; Loss=-0.9258628
[178]dif=2e-05; Loss=-0.9258628
[179]dif=1e-05; Loss=-0.9258628
[180]dif=1e-05; Loss=-0.9258628
[181]dif=1e-05; Loss=-0.9258628
[182]dif=1e-05; Loss=-0.9258628
[183]dif=1e-05; Loss=-0.9258628
[184]dif=1e-05; Loss=-0.9258628
[185]dif=1e-05; Loss=-0.9258628
[186]dif=1e-05; Loss=-0.9258628
[187]dif=1e-05; Loss=-0.9258628
[188]dif=1e-05; Loss=-0.9258628
[189]dif=1e-05; Loss=-0.9258628
[190]dif=1e-05; Loss=-0.9258628
[191]dif=2e-05; Loss=-0.9258628
[192]dif=2e-05; Loss=-0.9258628
[193]dif=2e-05; Loss=-0.9258628
[194]dif=2e-05; Loss=-0.9258628
[195]dif=1e-05; Loss=-0.9258628
[196]dif=1e-05; Loss=-0.9258628
[197]dif=1e-05; Loss=-0.9258628
[198]dif=1e-05; Loss=-0.9258628
[199]dif=1e-05; Loss=-0.9258628
[200]dif=1e-05; Loss=-0.9258628
[201]dif=1e-05; Loss=-0.9258628
[202]dif=1e-05; Loss=-0.9258628
[203]dif=1e-05; Loss=-0.9258628
[204]dif=0; Loss=-0.9258628
[205]dif=0; Loss=-0.9258628
[206]dif=0; Loss=-0.9258628
[207]dif=0; Loss=-0.9258628
[208]dif=1e-05; Loss=-0.9258628
[209]dif=1e-05; Loss=-0.9258628
[210]dif=1e-05; Loss=-0.9258628
[211]dif=1e-05; Loss=-0.9258628
[212]dif=1e-05; Loss=-0.9258628
[213]dif=1e-05; Loss=-0.9258628
[214]dif=1e-05; Loss=-0.9258628
[215]dif=1e-05; Loss=-0.9258628
[216]dif=1e-05; Loss=-0.9258628
[217]dif=1e-05; Loss=-0.9258628
[218]dif=1e-05; Loss=-0.9258628
[219]dif=1e-05; Loss=-0.9258628
[220]dif=1e-05; Loss=-0.9258628
[221]dif=1e-05; Loss=-0.9258628
[222]dif=1e-05; Loss=-0.9258628
[223]dif=1e-05; Loss=-0.9258628
[224]dif=1e-05; Loss=-0.9258628
[225]dif=0; Loss=-0.9258628
[226]dif=0; Loss=-0.9258628
[227]dif=0; Loss=-0.9258628
[228]dif=0; Loss=-0.9258628
[229]dif=0; Loss=-0.9258628
[230]dif=0; Loss=-0.9258628
[231]dif=0; Loss=-0.9258628
[232]dif=0; Loss=-0.9258628
[233]dif=1e-05; Loss=-0.9258628
[234]dif=1e-05; Loss=-0.9258628
[235]dif=1e-05; Loss=-0.9258628
[236]dif=1e-05; Loss=-0.9258628
[237]dif=1e-05; Loss=-0.9258628
[238]dif=1e-05; Loss=-0.9258628
[239]dif=1e-05; Loss=-0.9258628
[240]dif=1e-05; Loss=-0.9258628
[241]dif=1e-05; Loss=-0.9258628
[242]dif=1e-05; Loss=-0.9258628
[243]dif=1e-05; Loss=-0.9258628
[244]dif=1e-05; Loss=-0.9258628
[245]dif=1e-05; Loss=-0.9258628
[246]dif=0; Loss=-0.9258628
[247]dif=0; Loss=-0.9258628
[248]dif=0; Loss=-0.9258628
[249]dif=0; Loss=-0.9258628
[250]dif=0; Loss=-0.9258628
[251]dif=0; Loss=-0.9258628
[252]dif=0; Loss=-0.9258628
12
[fold=1]i=1j=1
[2]dif=0.44641; Loss=-0.7077354
[3]dif=0.15966; Loss=-0.7999558
[4]dif=0.10203; Loss=-0.8254233
[5]dif=0.06882; Loss=-0.8356312
[6]dif=0.05752; Loss=-0.84186
[7]dif=0.05177; Loss=-0.8464935
[8]dif=0.04695; Loss=-0.8499199
[9]dif=0.04166; Loss=-0.8523055
[10]dif=0.0363; Loss=-0.8539331
[11]dif=0.03064; Loss=-0.8549912
[12]dif=0.02581; Loss=-0.855692
[13]dif=0.02157; Loss=-0.8561641
[14]dif=0.01809; Loss=-0.8564816
[15]dif=0.01481; Loss=-0.8566591
[16]dif=0.01235; Loss=-0.8567456
[17]dif=0.01049; Loss=-0.8568151
[18]dif=0.00896; Loss=-0.8568641
[19]dif=0.00776; Loss=-0.8568951
[20]dif=0.0067; Loss=-0.856916
[21]dif=0.00576; Loss=-0.8569313
[22]dif=0.00496; Loss=-0.8569424
[23]dif=0.00445; Loss=-0.8569505
[24]dif=0.00402; Loss=-0.8569564
[25]dif=0.00362; Loss=-0.8569611
[26]dif=0.00325; Loss=-0.8569652
[27]dif=0.00293; Loss=-0.8569692
[28]dif=0.00269; Loss=-0.8569734
[29]dif=0.00251; Loss=-0.8569778
[30]dif=0.00234; Loss=-0.8569823
[31]dif=0.00222; Loss=-0.8569866
[32]dif=0.00215; Loss=-0.8569906
[33]dif=0.00204; Loss=-0.856994
[34]dif=0.00196; Loss=-0.8569968
[35]dif=0.00184; Loss=-0.856999
[36]dif=0.00169; Loss=-0.8570007
[37]dif=0.00155; Loss=-0.857002
[38]dif=0.00145; Loss=-0.8570029
[39]dif=0.00134; Loss=-0.8570036
[40]dif=0.00123; Loss=-0.8570041
[41]dif=0.00112; Loss=-0.8570045
[42]dif=0.00102; Loss=-0.8570049
[43]dif=0.00095; Loss=-0.8570053
[44]dif=9e-04; Loss=-0.8570056
[45]dif=0.00088; Loss=-0.8570059
[46]dif=0.00085; Loss=-0.8570062
[47]dif=8e-04; Loss=-0.8570065
[48]dif=0.00073; Loss=-0.8570067
[49]dif=0.00067; Loss=-0.8570069
[50]dif=0.00062; Loss=-0.857007
[51]dif=0.00058; Loss=-0.8570071
[52]dif=0.00055; Loss=-0.8570072
[53]dif=0.00054; Loss=-0.8570073
[54]dif=0.00052; Loss=-0.8570074
[55]dif=0.00048; Loss=-0.8570075
[56]dif=0.00044; Loss=-0.8570077
[57]dif=0.00042; Loss=-0.8570078
[58]dif=4e-04; Loss=-0.857008
[59]dif=0.00039; Loss=-0.8570082
[60]dif=0.00038; Loss=-0.8570083
[61]dif=0.00037; Loss=-0.8570085
[62]dif=0.00038; Loss=-0.8570086
[63]dif=0.00038; Loss=-0.8570087
[64]dif=0.00038; Loss=-0.8570087
[65]dif=0.00037; Loss=-0.8570087
[66]dif=0.00035; Loss=-0.8570087
[67]dif=0.00032; Loss=-0.8570087
[68]dif=0.00028; Loss=-0.8570086
[69]dif=0.00025; Loss=-0.8570086
[70]dif=0.00021; Loss=-0.8570085
[71]dif=0.00017; Loss=-0.8570085
[72]dif=0.00015; Loss=-0.8570085
[73]dif=0.00014; Loss=-0.8570085
[74]dif=0.00014; Loss=-0.8570086
[75]dif=0.00015; Loss=-0.8570086
[76]dif=0.00017; Loss=-0.8570087
[77]dif=0.00019; Loss=-0.8570088
[78]dif=0.00021; Loss=-0.8570088
[79]dif=0.00022; Loss=-0.8570089
[80]dif=0.00022; Loss=-0.8570089
[81]dif=0.00021; Loss=-0.8570089
[82]dif=2e-04; Loss=-0.8570089
[83]dif=0.00018; Loss=-0.8570089
[84]dif=0.00016; Loss=-0.8570089
[85]dif=0.00014; Loss=-0.8570089
[86]dif=0.00011; Loss=-0.8570088
[87]dif=9e-05; Loss=-0.8570088
[88]dif=8e-05; Loss=-0.8570088
[89]dif=7e-05; Loss=-0.8570088
[90]dif=7e-05; Loss=-0.8570088
[91]dif=7e-05; Loss=-0.8570088
[92]dif=8e-05; Loss=-0.8570089
[93]dif=9e-05; Loss=-0.8570089
[94]dif=1e-04; Loss=-0.8570089
[95]dif=0.00011; Loss=-0.8570089
[96]dif=0.00011; Loss=-0.8570089
[97]dif=0.00011; Loss=-0.8570089
[98]dif=0.00011; Loss=-0.8570089
[99]dif=1e-04; Loss=-0.8570089
[100]dif=9e-05; Loss=-0.8570089
[101]dif=8e-05; Loss=-0.8570089
[102]dif=7e-05; Loss=-0.8570089
[103]dif=7e-05; Loss=-0.8570089
[104]dif=6e-05; Loss=-0.8570089
[105]dif=6e-05; Loss=-0.8570089
[106]dif=5e-05; Loss=-0.8570089
[107]dif=5e-05; Loss=-0.8570089
[108]dif=5e-05; Loss=-0.8570089
[109]dif=5e-05; Loss=-0.8570089
[110]dif=5e-05; Loss=-0.8570089
[111]dif=5e-05; Loss=-0.8570089
[112]dif=5e-05; Loss=-0.8570089
[113]dif=5e-05; Loss=-0.8570089
[114]dif=5e-05; Loss=-0.8570089
[115]dif=5e-05; Loss=-0.8570089
[116]dif=5e-05; Loss=-0.8570089
[117]dif=5e-05; Loss=-0.8570089
[118]dif=5e-05; Loss=-0.8570089
[119]dif=5e-05; Loss=-0.8570089
[120]dif=4e-05; Loss=-0.8570089
[121]dif=4e-05; Loss=-0.8570089
[122]dif=4e-05; Loss=-0.8570089
[123]dif=4e-05; Loss=-0.8570089
[124]dif=3e-05; Loss=-0.8570089
[125]dif=3e-05; Loss=-0.8570089
[126]dif=3e-05; Loss=-0.8570089
[127]dif=3e-05; Loss=-0.8570089
[128]dif=3e-05; Loss=-0.8570089
[129]dif=3e-05; Loss=-0.8570089
[130]dif=3e-05; Loss=-0.8570089
[131]dif=3e-05; Loss=-0.8570089
[132]dif=3e-05; Loss=-0.8570089
[133]dif=3e-05; Loss=-0.8570089
[134]dif=3e-05; Loss=-0.8570089
[135]dif=3e-05; Loss=-0.8570089
[136]dif=3e-05; Loss=-0.857009
[137]dif=3e-05; Loss=-0.857009
[138]dif=3e-05; Loss=-0.857009
[139]dif=2e-05; Loss=-0.857009
[140]dif=2e-05; Loss=-0.857009
[141]dif=2e-05; Loss=-0.857009
[142]dif=2e-05; Loss=-0.857009
[143]dif=2e-05; Loss=-0.857009
[144]dif=2e-05; Loss=-0.857009
[145]dif=2e-05; Loss=-0.857009
[146]dif=2e-05; Loss=-0.857009
[147]dif=2e-05; Loss=-0.857009
[148]dif=2e-05; Loss=-0.857009
[149]dif=1e-05; Loss=-0.857009
[150]dif=1e-05; Loss=-0.857009
[151]dif=1e-05; Loss=-0.857009
[152]dif=1e-05; Loss=-0.857009
[153]dif=1e-05; Loss=-0.857009
[154]dif=2e-05; Loss=-0.857009
[155]dif=2e-05; Loss=-0.857009
[156]dif=2e-05; Loss=-0.857009
[157]dif=2e-05; Loss=-0.857009
[158]dif=2e-05; Loss=-0.857009
[159]dif=2e-05; Loss=-0.857009
[160]dif=2e-05; Loss=-0.857009
[161]dif=1e-05; Loss=-0.857009
[162]dif=1e-05; Loss=-0.857009
[163]dif=1e-05; Loss=-0.857009
[164]dif=1e-05; Loss=-0.857009
[165]dif=1e-05; Loss=-0.857009
[166]dif=1e-05; Loss=-0.857009
[167]dif=1e-05; Loss=-0.857009
[168]dif=1e-05; Loss=-0.857009
[169]dif=1e-05; Loss=-0.857009
[170]dif=1e-05; Loss=-0.857009
[171]dif=1e-05; Loss=-0.857009
[172]dif=1e-05; Loss=-0.857009
[173]dif=1e-05; Loss=-0.857009
[174]dif=1e-05; Loss=-0.857009
[175]dif=1e-05; Loss=-0.857009
[176]dif=1e-05; Loss=-0.857009
[177]dif=1e-05; Loss=-0.857009
[178]dif=1e-05; Loss=-0.857009
[179]dif=1e-05; Loss=-0.857009
[180]dif=1e-05; Loss=-0.857009
[181]dif=1e-05; Loss=-0.857009
[182]dif=1e-05; Loss=-0.857009
[183]dif=1e-05; Loss=-0.857009
[184]dif=1e-05; Loss=-0.857009
[185]dif=1e-05; Loss=-0.857009
[186]dif=1e-05; Loss=-0.857009
[187]dif=1e-05; Loss=-0.857009
[188]dif=0; Loss=-0.857009
[189]dif=0; Loss=-0.857009
[190]dif=0; Loss=-0.857009
[191]dif=1e-05; Loss=-0.857009
[192]dif=1e-05; Loss=-0.857009
[193]dif=1e-05; Loss=-0.857009
[194]dif=1e-05; Loss=-0.857009
[195]dif=1e-05; Loss=-0.857009
[196]dif=1e-05; Loss=-0.857009
[197]dif=1e-05; Loss=-0.857009
[198]dif=1e-05; Loss=-0.857009
[199]dif=1e-05; Loss=-0.857009
[200]dif=1e-05; Loss=-0.857009
[201]dif=1e-05; Loss=-0.857009
[202]dif=0; Loss=-0.857009
[203]dif=0; Loss=-0.857009
[204]dif=0; Loss=-0.857009
[205]dif=0; Loss=-0.857009
[206]dif=0; Loss=-0.857009
[207]dif=0; Loss=-0.857009
[208]dif=0; Loss=-0.857009
[209]dif=0; Loss=-0.857009
[210]dif=0; Loss=-0.857009
[211]dif=0; Loss=-0.857009
[212]dif=0; Loss=-0.857009
[213]dif=0; Loss=-0.857009
[214]dif=0; Loss=-0.857009
[215]dif=0; Loss=-0.857009
[216]dif=0; Loss=-0.857009
[217]dif=0; Loss=-0.857009
[218]dif=0; Loss=-0.857009
[219]dif=0; Loss=-0.857009
[220]dif=0; Loss=-0.857009
[221]dif=0; Loss=-0.857009
[222]dif=0; Loss=-0.857009
[223]dif=0; Loss=-0.857009
[224]dif=0; Loss=-0.857009
[225]dif=0; Loss=-0.857009
[226]dif=0; Loss=-0.857009
[227]dif=0; Loss=-0.857009
12
[fold=1]i=1j=2
[2]dif=0.45244; Loss=-0.6477228
[3]dif=0.16637; Loss=-0.7454555
[4]dif=0.10603; Loss=-0.7722265
[5]dif=0.07075; Loss=-0.7821362
[6]dif=0.05783; Loss=-0.7881229
[7]dif=0.05215; Loss=-0.7924458
[8]dif=0.04655; Loss=-0.7955717
[9]dif=0.04073; Loss=-0.7977588
[10]dif=0.03504; Loss=-0.7992516
[11]dif=0.03016; Loss=-0.8002584
[12]dif=0.02563; Loss=-0.8009468
[13]dif=0.02162; Loss=-0.8014239
[14]dif=0.01847; Loss=-0.8017522
[15]dif=0.01527; Loss=-0.8019247
[16]dif=0.01309; Loss=-0.8020269
[17]dif=0.01128; Loss=-0.8021036
[18]dif=0.00965; Loss=-0.8021551
[19]dif=0.00823; Loss=-0.8021872
[20]dif=0.00676; Loss=-0.8022036
[21]dif=0.00566; Loss=-0.8022133
[22]dif=0.00472; Loss=-0.8022214
[23]dif=0.00412; Loss=-0.8022284
[24]dif=0.00365; Loss=-0.8022343
[25]dif=0.00331; Loss=-0.8022397
[26]dif=0.00309; Loss=-0.8022448
[27]dif=0.00293; Loss=-0.8022497
[28]dif=0.00275; Loss=-0.8022546
[29]dif=0.0026; Loss=-0.8022592
[30]dif=0.00247; Loss=-0.8022636
[31]dif=0.00231; Loss=-0.8022678
[32]dif=0.00222; Loss=-0.8022715
[33]dif=0.00207; Loss=-0.8022747
[34]dif=0.00194; Loss=-0.8022772
[35]dif=0.00178; Loss=-0.8022792
[36]dif=0.00162; Loss=-0.8022808
[37]dif=0.00149; Loss=-0.8022819
[38]dif=0.00137; Loss=-0.8022826
[39]dif=0.00125; Loss=-0.8022832
[40]dif=0.00112; Loss=-0.8022835
[41]dif=0.001; Loss=-0.8022838
[42]dif=0.00091; Loss=-0.8022841
[43]dif=0.00084; Loss=-0.8022844
[44]dif=0.00081; Loss=-0.8022847
[45]dif=8e-04; Loss=-0.802285
[46]dif=8e-04; Loss=-0.8022853
[47]dif=0.00078; Loss=-0.8022856
[48]dif=0.00073; Loss=-0.8022859
[49]dif=0.00069; Loss=-0.8022861
[50]dif=0.00064; Loss=-0.8022863
[51]dif=6e-04; Loss=-0.8022864
[52]dif=0.00057; Loss=-0.8022865
[53]dif=0.00054; Loss=-0.8022866
[54]dif=5e-04; Loss=-0.8022867
[55]dif=0.00045; Loss=-0.8022868
[56]dif=4e-04; Loss=-0.8022869
[57]dif=0.00037; Loss=-0.802287
