
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41631; Loss=-0.8387892
[83]dif=1e-05; Loss=-0.7544036
[84]dif=1e-05; Loss=-0.7544036
[85]dif=1e-05; Loss=-0.7544036
[86]dif=1e-05; Loss=-0.7544036
[87]dif=0; Loss=-0.7544036
[88]dif=0; Loss=-0.7544036
[89]dif=0; Loss=-0.7544036
[90]dif=0; Loss=-0.7544036
[91]dif=0; Loss=-0.7544036
[92]dif=0; Loss=-0.7544036
[93]dif=0; Loss=-0.7544036
[94]dif=0; Loss=-0.7544036
[95]dif=0; Loss=-0.7544036
[96]dif=0; Loss=-0.7544036
[97]dif=0; Loss=-0.7544036
[98]dif=0; Loss=-0.7544036
12
[fold=1]i=1j=2
[2]dif=0.51238; Loss=-0.620345
[3]dif=0.18914; Loss=-0.6667918
[4]dif=0.11057; Loss=-0.6784563
[5]dif=0.07269; Loss=-0.6824367
[6]dif=0.05352; Loss=-0.6841464
[7]dif=0.04042; Loss=-0.6849031
[8]dif=0.02994; Loss=-0.6852317
[9]dif=0.02202; Loss=-0.6853745
[10]dif=0.01628; Loss=-0.6854355
[11]dif=0.01224; Loss=-0.6854609
[12]dif=0.00911; Loss=-0.6854698
[13]dif=0.00657; Loss=-0.685472
[14]dif=0.00462; Loss=-0.6854729
[15]dif=0.00335; Loss=-0.6854748
[16]dif=0.00274; Loss=-0.6854778
[17]dif=0.00261; Loss=-0.6854814
[18]dif=0.00264; Loss=-0.6854846
[19]dif=0.00262; Loss=-0.685487
[20]dif=0.00242; Loss=-0.6854884
[21]dif=0.0021; Loss=-0.6854891
[22]dif=0.00173; Loss=-0.6854894
[23]dif=0.00136; Loss=-0.6854894
[24]dif=0.00106; Loss=-0.6854893
[25]dif=0.00083; Loss=-0.6854893
[26]dif=0.00069; Loss=-0.6854894
[27]dif=0.00064; Loss=-0.6854896
[28]dif=0.00065; Loss=-0.6854898
[29]dif=0.00065; Loss=-0.6854899
[30]dif=0.00062; Loss=-0.68549
[31]dif=0.00058; Loss=-0.6854901
[32]dif=0.00052; Loss=-0.6854901
[33]dif=0.00045; Loss=-0.6854901
[34]dif=0.00038; Loss=-0.6854901
[35]dif=3e-04; Loss=-0.6854901
[36]dif=0.00024; Loss=-0.6854901
[37]dif=0.00022; Loss=-0.6854901
[38]dif=0.00021; Loss=-0.6854901
[39]dif=0.00021; Loss=-0.6854902
[40]dif=0.00021; Loss=-0.6854902
[41]dif=2e-04; Loss=-0.6854902
[42]dif=0.00019; Loss=-0.6854902
[43]dif=0.00018; Loss=-0.6854902
[44]dif=0.00015; Loss=-0.6854902
[45]dif=0.00013; Loss=-0.6854902
[46]dif=0.00011; Loss=-0.6854902
[47]dif=9e-05; Loss=-0.6854902
[48]dif=8e-05; Loss=-0.6854902
[49]dif=7e-05; Loss=-0.6854902
[50]dif=8e-05; Loss=-0.6854902
[51]dif=8e-05; Loss=-0.6854902
[52]dif=8e-05; Loss=-0.6854902
[53]dif=8e-05; Loss=-0.6854902
[54]dif=7e-05; Loss=-0.6854902
[55]dif=6e-05; Loss=-0.6854902
[56]dif=5e-05; Loss=-0.6854902
[57]dif=4e-05; Loss=-0.6854902
[58]dif=3e-05; Loss=-0.6854902
[59]dif=3e-05; Loss=-0.6854902
[60]dif=3e-05; Loss=-0.6854902
[61]dif=3e-05; Loss=-0.6854902
[62]dif=4e-05; Loss=-0.6854902
[63]dif=4e-05; Loss=-0.6854902
[64]dif=3e-05; Loss=-0.6854902
[65]dif=3e-05; Loss=-0.6854902
[66]dif=2e-05; Loss=-0.6854902
[67]dif=2e-05; Loss=-0.6854902
[68]dif=2e-05; Loss=-0.6854902
[69]dif=1e-05; Loss=-0.6854902
[70]dif=1e-05; Loss=-0.6854902
[71]dif=1e-05; Loss=-0.6854902
[72]dif=2e-05; Loss=-0.6854902
[73]dif=2e-05; Loss=-0.6854902
[74]dif=2e-05; Loss=-0.6854902
[75]dif=1e-05; Loss=-0.6854902
[76]dif=1e-05; Loss=-0.6854902
[77]dif=1e-05; Loss=-0.6854902
[78]dif=1e-05; Loss=-0.6854902
[79]dif=1e-05; Loss=-0.6854902
[80]dif=1e-05; Loss=-0.6854902
[81]dif=1e-05; Loss=-0.6854902
[82]dif=1e-05; Loss=-0.6854902
[83]dif=1e-05; Loss=-0.6854902
[84]dif=1e-05; Loss=-0.6854902
[85]dif=1e-05; Loss=-0.6854902
[86]dif=1e-05; Loss=-0.6854902
[87]dif=1e-05; Loss=-0.6854902
[88]dif=0; Loss=-0.6854902
[89]dif=0; Loss=-0.6854902
[90]dif=0; Loss=-0.6854902
[91]dif=0; Loss=-0.6854902
[92]dif=0; Loss=-0.6854902
[93]dif=0; Loss=-0.6854902
[94]dif=0; Loss=-0.6854902
[95]dif=0; Loss=-0.6854902
[96]dif=0; Loss=-0.6854902
[97]dif=0; Loss=-0.6854902
[98]dif=0; Loss=-0.6854902
[99]dif=0; Loss=-0.6854902
12
[fold=1]i=1j=3
[2]dif=0.55799; Loss=-0.5698185
[3]dif=0.19875; Loss=-0.6239999
[4]dif=0.10688; Loss=-0.6352766
[5]dif=0.07067; Loss=-0.6389497
[6]dif=0.05219; Loss=-0.6404658
[7]dif=0.03976; Loss=-0.641157
[8]dif=0.02977; Loss=-0.6414727
[9]dif=0.0223; Loss=-0.6416183
[10]dif=0.01702; Loss=-0.641682
[11]dif=0.0129; Loss=-0.6417065
[12]dif=0.00941; Loss=-0.641713
[13]dif=0.00655; Loss=-0.6417134
[14]dif=0.00444; Loss=-0.6417137
[15]dif=0.00321; Loss=-0.6417155
[16]dif=0.00278; Loss=-0.6417188
[17]dif=0.00275; Loss=-0.6417223
[18]dif=0.00278; Loss=-0.6417255
[19]dif=0.00271; Loss=-0.6417277
[20]dif=0.00247; Loss=-0.6417292
[21]dif=0.00215; Loss=-0.6417299
[22]dif=0.0018; Loss=-0.6417301
[23]dif=0.00145; Loss=-0.6417301
[24]dif=0.00112; Loss=-0.6417301
[25]dif=0.00086; Loss=-0.6417301
[26]dif=0.00071; Loss=-0.6417302
[27]dif=0.00066; Loss=-0.6417303
[28]dif=0.00068; Loss=-0.6417305
[29]dif=0.00068; Loss=-0.6417306
[30]dif=0.00066; Loss=-0.6417307
[31]dif=0.00062; Loss=-0.6417308
[32]dif=0.00056; Loss=-0.6417308
[33]dif=0.00048; Loss=-0.6417308
[34]dif=4e-04; Loss=-0.6417308
[35]dif=0.00032; Loss=-0.6417308
[36]dif=0.00026; Loss=-0.6417308
[37]dif=0.00023; Loss=-0.6417308
[38]dif=0.00022; Loss=-0.6417309
[39]dif=0.00022; Loss=-0.6417309
[40]dif=0.00022; Loss=-0.6417309
[41]dif=0.00022; Loss=-0.6417309
[42]dif=0.00021; Loss=-0.6417309
[43]dif=0.00019; Loss=-0.6417309
[44]dif=0.00017; Loss=-0.6417309
[45]dif=0.00014; Loss=-0.6417309
[46]dif=0.00011; Loss=-0.6417309
[47]dif=1e-04; Loss=-0.6417309
[48]dif=8e-05; Loss=-0.6417309
[49]dif=8e-05; Loss=-0.6417309
[50]dif=8e-05; Loss=-0.6417309
[51]dif=9e-05; Loss=-0.6417309
[52]dif=9e-05; Loss=-0.6417309
[53]dif=8e-05; Loss=-0.6417309
[54]dif=8e-05; Loss=-0.6417309
[55]dif=7e-05; Loss=-0.6417309
[56]dif=5e-05; Loss=-0.6417309
[57]dif=4e-05; Loss=-0.6417309
[58]dif=4e-05; Loss=-0.6417309
[59]dif=3e-05; Loss=-0.6417309
[60]dif=3e-05; Loss=-0.6417309
[61]dif=4e-05; Loss=-0.6417309
[62]dif=4e-05; Loss=-0.6417309
[63]dif=4e-05; Loss=-0.6417309
[64]dif=4e-05; Loss=-0.6417309
[65]dif=3e-05; Loss=-0.6417309
[66]dif=3e-05; Loss=-0.6417309
[67]dif=2e-05; Loss=-0.6417309
[68]dif=2e-05; Loss=-0.6417309
[69]dif=1e-05; Loss=-0.6417309
[70]dif=1e-05; Loss=-0.6417309
[71]dif=2e-05; Loss=-0.6417309
[72]dif=2e-05; Loss=-0.6417309
[73]dif=2e-05; Loss=-0.6417309
[74]dif=2e-05; Loss=-0.6417309
[75]dif=2e-05; Loss=-0.6417309
[76]dif=1e-05; Loss=-0.6417309
[77]dif=1e-05; Loss=-0.6417309
[78]dif=1e-05; Loss=-0.6417309
[79]dif=1e-05; Loss=-0.6417309
[80]dif=1e-05; Loss=-0.6417309
[81]dif=1e-05; Loss=-0.6417309
[82]dif=1e-05; Loss=-0.6417309
[83]dif=1e-05; Loss=-0.6417309
[84]dif=1e-05; Loss=-0.6417309
[85]dif=1e-05; Loss=-0.6417309
[86]dif=1e-05; Loss=-0.6417309
[87]dif=1e-05; Loss=-0.6417309
[88]dif=0; Loss=-0.6417309
[89]dif=0; Loss=-0.6417309
[90]dif=0; Loss=-0.6417309
[91]dif=0; Loss=-0.6417309
[92]dif=0; Loss=-0.6417309
[93]dif=0; Loss=-0.6417309
[94]dif=0; Loss=-0.6417309
[95]dif=0; Loss=-0.6417309
[96]dif=0; Loss=-0.6417309
[97]dif=0; Loss=-0.6417309
[98]dif=0; Loss=-0.6417309
[99]dif=0; Loss=-0.6417309
12
[fold=1]i=1j=4
[2]dif=0.59414; Loss=-0.5402478
[3]dif=0.19303; Loss=-0.5952602
[4]dif=0.10064; Loss=-0.605745
[5]dif=0.06625; Loss=-0.6088781
[6]dif=0.04982; Loss=-0.6102174
[7]dif=0.03851; Loss=-0.6108648
[8]dif=0.02959; Loss=-0.6111822
[9]dif=0.0228; Loss=-0.6113312
[10]dif=0.01751; Loss=-0.6113929
[11]dif=0.01308; Loss=-0.6114141
[12]dif=0.00939; Loss=-0.6114189
[13]dif=0.00647; Loss=-0.611419
[14]dif=0.00443; Loss=-0.6114194
[15]dif=0.00327; Loss=-0.6114213
[16]dif=0.00284; Loss=-0.6114244
[17]dif=0.00279; Loss=-0.6114279
[18]dif=0.00281; Loss=-0.611431
[19]dif=0.00276; Loss=-0.6114332
[20]dif=0.00255; Loss=-0.6114347
[21]dif=0.00223; Loss=-0.6114354
[22]dif=0.00187; Loss=-0.6114356
[23]dif=0.00149; Loss=-0.6114356
[24]dif=0.00115; Loss=-0.6114356
[25]dif=0.00089; Loss=-0.6114356
[26]dif=0.00073; Loss=-0.6114356
[27]dif=0.00068; Loss=-0.6114358
[28]dif=7e-04; Loss=-0.611436
[29]dif=0.00071; Loss=-0.6114361
[30]dif=0.00069; Loss=-0.6114362
[31]dif=0.00064; Loss=-0.6114363
[32]dif=0.00058; Loss=-0.6114363
[33]dif=5e-04; Loss=-0.6114363
[34]dif=0.00041; Loss=-0.6114363
[35]dif=0.00033; Loss=-0.6114363
[36]dif=0.00027; Loss=-0.6114363
[37]dif=0.00024; Loss=-0.6114363
[38]dif=0.00023; Loss=-0.6114364
[39]dif=0.00023; Loss=-0.6114364
[40]dif=0.00023; Loss=-0.6114364
[41]dif=0.00023; Loss=-0.6114364
[42]dif=0.00022; Loss=-0.6114364
[43]dif=2e-04; Loss=-0.6114364
[44]dif=0.00017; Loss=-0.6114364
[45]dif=0.00015; Loss=-0.6114364
[46]dif=0.00012; Loss=-0.6114364
[47]dif=1e-04; Loss=-0.6114364
[48]dif=9e-05; Loss=-0.6114364
[49]dif=8e-05; Loss=-0.6114364
[50]dif=9e-05; Loss=-0.6114364
[51]dif=9e-05; Loss=-0.6114364
[52]dif=9e-05; Loss=-0.6114364
[53]dif=9e-05; Loss=-0.6114364
[54]dif=8e-05; Loss=-0.6114364
[55]dif=7e-05; Loss=-0.6114364
[56]dif=6e-05; Loss=-0.6114364
[57]dif=5e-05; Loss=-0.6114364
[58]dif=4e-05; Loss=-0.6114364
[59]dif=3e-05; Loss=-0.6114364
[60]dif=4e-05; Loss=-0.6114364
[61]dif=4e-05; Loss=-0.6114364
[62]dif=4e-05; Loss=-0.6114364
[63]dif=4e-05; Loss=-0.6114364
[64]dif=4e-05; Loss=-0.6114364
[65]dif=3e-05; Loss=-0.6114364
[66]dif=3e-05; Loss=-0.6114364
[67]dif=2e-05; Loss=-0.6114364
[68]dif=2e-05; Loss=-0.6114364
[69]dif=1e-05; Loss=-0.6114364
[70]dif=1e-05; Loss=-0.6114364
[71]dif=2e-05; Loss=-0.6114364
[72]dif=2e-05; Loss=-0.6114364
[73]dif=2e-05; Loss=-0.6114364
[74]dif=2e-05; Loss=-0.6114364
[75]dif=2e-05; Loss=-0.6114364
[76]dif=1e-05; Loss=-0.6114364
[77]dif=1e-05; Loss=-0.6114364
[78]dif=1e-05; Loss=-0.6114364
[79]dif=1e-05; Loss=-0.6114364
[80]dif=1e-05; Loss=-0.6114364
[81]dif=1e-05; Loss=-0.6114364
[82]dif=1e-05; Loss=-0.6114364
[83]dif=1e-05; Loss=-0.6114364
[84]dif=1e-05; Loss=-0.6114364
[85]dif=1e-05; Loss=-0.6114364
[86]dif=1e-05; Loss=-0.6114364
[87]dif=1e-05; Loss=-0.6114364
[88]dif=0; Loss=-0.6114364
[89]dif=0; Loss=-0.6114364
[90]dif=0; Loss=-0.6114364
[91]dif=0; Loss=-0.6114364
[92]dif=0; Loss=-0.6114364
[93]dif=0; Loss=-0.6114364
[94]dif=0; Loss=-0.6114364
[95]dif=0; Loss=-0.6114364
[96]dif=0; Loss=-0.6114364
[97]dif=0; Loss=-0.6114364
[98]dif=0; Loss=-0.6114364
[99]dif=0; Loss=-0.6114364
12
[fold=1]i=1j=5
[2]dif=0.62054; Loss=-0.5219111
[3]dif=0.18203; Loss=-0.5745312
[4]dif=0.09186; Loss=-0.583425
[5]dif=0.06053; Loss=-0.58595
[6]dif=0.04728; Loss=-0.5871479
[7]dif=0.03782; Loss=-0.587784
[8]dif=0.02959; Loss=-0.5881044
[9]dif=0.02312; Loss=-0.5882522
[10]dif=0.01766; Loss=-0.5883111
[11]dif=0.01311; Loss=-0.5883308
[12]dif=0.00937; Loss=-0.5883352
[13]dif=0.00648; Loss=-0.5883353
[14]dif=0.00447; Loss=-0.5883357
[15]dif=0.00332; Loss=-0.5883376
[16]dif=0.00286; Loss=-0.5883407
[17]dif=0.0028; Loss=-0.5883441
[18]dif=0.00284; Loss=-0.5883472
[19]dif=0.0028; Loss=-0.5883495
[20]dif=0.0026; Loss=-0.5883509
[21]dif=0.00228; Loss=-0.5883516
[22]dif=0.0019; Loss=-0.5883518
[23]dif=0.00152; Loss=-0.5883518
[24]dif=0.00117; Loss=-0.5883518
[25]dif=9e-04; Loss=-0.5883518
[26]dif=0.00075; Loss=-0.5883519
[27]dif=7e-04; Loss=-0.588352
[28]dif=0.00072; Loss=-0.5883522
[29]dif=0.00072; Loss=-0.5883523
[30]dif=7e-04; Loss=-0.5883524
[31]dif=0.00066; Loss=-0.5883525
[32]dif=0.00059; Loss=-0.5883525
[33]dif=0.00051; Loss=-0.5883525
[34]dif=0.00042; Loss=-0.5883525
[35]dif=0.00034; Loss=-0.5883525
[36]dif=0.00028; Loss=-0.5883525
[37]dif=0.00025; Loss=-0.5883525
[38]dif=0.00024; Loss=-0.5883526
[39]dif=0.00024; Loss=-0.5883526
[40]dif=0.00024; Loss=-0.5883526
