
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40335; Loss=-0.8280509
[60]dif=5e-05; Loss=-0.8687343
[61]dif=5e-05; Loss=-0.8687343
[62]dif=5e-05; Loss=-0.8687343
[63]dif=4e-05; Loss=-0.8687343
[64]dif=4e-05; Loss=-0.8687343
[65]dif=3e-05; Loss=-0.8687343
[66]dif=3e-05; Loss=-0.8687343
[67]dif=2e-05; Loss=-0.8687343
[68]dif=2e-05; Loss=-0.8687343
[69]dif=2e-05; Loss=-0.8687343
[70]dif=2e-05; Loss=-0.8687343
[71]dif=2e-05; Loss=-0.8687343
[72]dif=2e-05; Loss=-0.8687343
[73]dif=2e-05; Loss=-0.8687343
[74]dif=2e-05; Loss=-0.8687343
[75]dif=2e-05; Loss=-0.8687343
[76]dif=1e-05; Loss=-0.8687343
[77]dif=1e-05; Loss=-0.8687343
[78]dif=1e-05; Loss=-0.8687343
[79]dif=1e-05; Loss=-0.8687343
[80]dif=1e-05; Loss=-0.8687343
[81]dif=1e-05; Loss=-0.8687343
[82]dif=1e-05; Loss=-0.8687343
[83]dif=1e-05; Loss=-0.8687343
[84]dif=1e-05; Loss=-0.8687343
[85]dif=1e-05; Loss=-0.8687343
[86]dif=1e-05; Loss=-0.8687343
[87]dif=1e-05; Loss=-0.8687343
[88]dif=0; Loss=-0.8687343
[89]dif=0; Loss=-0.8687343
[90]dif=0; Loss=-0.8687343
[91]dif=0; Loss=-0.8687343
[92]dif=0; Loss=-0.8687343
[93]dif=0; Loss=-0.8687343
[94]dif=0; Loss=-0.8687343
[95]dif=0; Loss=-0.8687343
[96]dif=0; Loss=-0.8687343
[97]dif=0; Loss=-0.8687343
[98]dif=0; Loss=-0.8687343
[99]dif=0; Loss=-0.8687343
[100]dif=0; Loss=-0.8687343
[101]dif=0; Loss=-0.8687343
[102]dif=0; Loss=-0.8687343
[103]dif=0; Loss=-0.8687343
[104]dif=0; Loss=-0.8687343
[105]dif=0; Loss=-0.8687343
[106]dif=0; Loss=-0.8687343
12
[fold=1]i=1j=1
[2]dif=0.44654; Loss=-0.6886783
[3]dif=0.15205; Loss=-0.7213568
[4]dif=0.09648; Loss=-0.7308249
[5]dif=0.06909; Loss=-0.7348708
[6]dif=0.05267; Loss=-0.7368378
[7]dif=0.04051; Loss=-0.7377661
[8]dif=0.03053; Loss=-0.7381609
[9]dif=0.02221; Loss=-0.7383125
[10]dif=0.01577; Loss=-0.7383671
[11]dif=0.01122; Loss=-0.7383861
[12]dif=0.00815; Loss=-0.7383928
[13]dif=0.00597; Loss=-0.7383964
[14]dif=0.00448; Loss=-0.7383998
[15]dif=0.00356; Loss=-0.7384036
[16]dif=0.00306; Loss=-0.7384077
[17]dif=0.00282; Loss=-0.7384117
[18]dif=0.00263; Loss=-0.7384149
[19]dif=0.00242; Loss=-0.7384173
[20]dif=0.00219; Loss=-0.7384188
[21]dif=0.00192; Loss=-0.7384195
[22]dif=0.00162; Loss=-0.7384198
[23]dif=0.0013; Loss=-0.7384198
[24]dif=0.001; Loss=-0.7384197
[25]dif=0.00076; Loss=-0.7384197
[26]dif=0.00063; Loss=-0.7384199
[27]dif=0.00059; Loss=-0.73842
[28]dif=6e-04; Loss=-0.7384202
[29]dif=0.00061; Loss=-0.7384204
[30]dif=6e-04; Loss=-0.7384205
[31]dif=0.00056; Loss=-0.7384206
[32]dif=0.00048; Loss=-0.7384206
[33]dif=0.00039; Loss=-0.7384206
[34]dif=0.00031; Loss=-0.7384206
[35]dif=0.00024; Loss=-0.7384206
[36]dif=2e-04; Loss=-0.7384206
[37]dif=0.00019; Loss=-0.7384206
[38]dif=2e-04; Loss=-0.7384206
[39]dif=0.00021; Loss=-0.7384207
[40]dif=0.00021; Loss=-0.7384207
[41]dif=0.00019; Loss=-0.7384207
[42]dif=0.00017; Loss=-0.7384207
[43]dif=0.00015; Loss=-0.7384207
[44]dif=0.00012; Loss=-0.7384207
[45]dif=1e-04; Loss=-0.7384207
[46]dif=8e-05; Loss=-0.7384207
[47]dif=7e-05; Loss=-0.7384207
[48]dif=7e-05; Loss=-0.7384207
[49]dif=8e-05; Loss=-0.7384207
[50]dif=8e-05; Loss=-0.7384207
[51]dif=8e-05; Loss=-0.7384207
[52]dif=7e-05; Loss=-0.7384207
[53]dif=6e-05; Loss=-0.7384207
[54]dif=5e-05; Loss=-0.7384207
[55]dif=4e-05; Loss=-0.7384207
[56]dif=3e-05; Loss=-0.7384207
[57]dif=3e-05; Loss=-0.7384207
[58]dif=3e-05; Loss=-0.7384207
[59]dif=3e-05; Loss=-0.7384207
[60]dif=3e-05; Loss=-0.7384207
[61]dif=3e-05; Loss=-0.7384207
[62]dif=3e-05; Loss=-0.7384207
[63]dif=3e-05; Loss=-0.7384207
[64]dif=2e-05; Loss=-0.7384207
[65]dif=2e-05; Loss=-0.7384207
[66]dif=2e-05; Loss=-0.7384207
[67]dif=1e-05; Loss=-0.7384207
[68]dif=1e-05; Loss=-0.7384207
[69]dif=1e-05; Loss=-0.7384207
[70]dif=1e-05; Loss=-0.7384207
[71]dif=1e-05; Loss=-0.7384207
[72]dif=1e-05; Loss=-0.7384207
[73]dif=1e-05; Loss=-0.7384207
[74]dif=1e-05; Loss=-0.7384207
[75]dif=1e-05; Loss=-0.7384207
[76]dif=1e-05; Loss=-0.7384207
[77]dif=1e-05; Loss=-0.7384207
[78]dif=1e-05; Loss=-0.7384207
[79]dif=1e-05; Loss=-0.7384207
[80]dif=1e-05; Loss=-0.7384207
[81]dif=1e-05; Loss=-0.7384207
[82]dif=1e-05; Loss=-0.7384207
[83]dif=1e-05; Loss=-0.7384207
[84]dif=1e-05; Loss=-0.7384207
[85]dif=1e-05; Loss=-0.7384207
[86]dif=0; Loss=-0.7384207
[87]dif=0; Loss=-0.7384207
[88]dif=0; Loss=-0.7384207
[89]dif=0; Loss=-0.7384207
[90]dif=0; Loss=-0.7384207
[91]dif=0; Loss=-0.7384207
[92]dif=0; Loss=-0.7384207
[93]dif=0; Loss=-0.7384207
[94]dif=0; Loss=-0.7384207
[95]dif=0; Loss=-0.7384207
[96]dif=0; Loss=-0.7384207
[97]dif=0; Loss=-0.7384207
[98]dif=0; Loss=-0.7384207
12
[fold=1]i=1j=2
[2]dif=0.49511; Loss=-0.5982745
[3]dif=0.1857; Loss=-0.6460587
[4]dif=0.10789; Loss=-0.657773
[5]dif=0.07268; Loss=-0.661845
[6]dif=0.05238; Loss=-0.6635547
[7]dif=0.03941; Loss=-0.6643324
[8]dif=0.02981; Loss=-0.6646799
[9]dif=0.02186; Loss=-0.6648273
[10]dif=0.0161; Loss=-0.6648865
[11]dif=0.01202; Loss=-0.6649076
[12]dif=0.00883; Loss=-0.6649131
[13]dif=0.00621; Loss=-0.6649141
[14]dif=0.00433; Loss=-0.6649152
[15]dif=0.00322; Loss=-0.6649179
[16]dif=0.00277; Loss=-0.6649217
[17]dif=0.00273; Loss=-0.6649256
[18]dif=0.00273; Loss=-0.664929
[19]dif=0.00261; Loss=-0.6649314
[20]dif=0.00236; Loss=-0.6649328
[21]dif=0.00202; Loss=-0.6649334
[22]dif=0.00165; Loss=-0.6649335
[23]dif=0.00129; Loss=-0.6649335
[24]dif=0.00098; Loss=-0.6649335
[25]dif=0.00076; Loss=-0.6649335
[26]dif=0.00064; Loss=-0.6649336
[27]dif=0.00062; Loss=-0.6649338
[28]dif=0.00063; Loss=-0.664934
[29]dif=0.00064; Loss=-0.6649341
[30]dif=0.00063; Loss=-0.6649343
[31]dif=0.00058; Loss=-0.6649343
[32]dif=0.00051; Loss=-0.6649343
[33]dif=0.00042; Loss=-0.6649343
[34]dif=0.00033; Loss=-0.6649343
[35]dif=0.00026; Loss=-0.6649343
[36]dif=0.00021; Loss=-0.6649343
[37]dif=2e-04; Loss=-0.6649343
[38]dif=2e-04; Loss=-0.6649344
[39]dif=0.00022; Loss=-0.6649344
[40]dif=0.00022; Loss=-0.6649344
[41]dif=0.00021; Loss=-0.6649344
[42]dif=0.00019; Loss=-0.6649344
[43]dif=0.00016; Loss=-0.6649344
[44]dif=0.00013; Loss=-0.6649344
[45]dif=1e-04; Loss=-0.6649344
[46]dif=8e-05; Loss=-0.6649344
[47]dif=8e-05; Loss=-0.6649344
[48]dif=8e-05; Loss=-0.6649344
[49]dif=9e-05; Loss=-0.6649344
[50]dif=9e-05; Loss=-0.6649344
[51]dif=8e-05; Loss=-0.6649344
[52]dif=8e-05; Loss=-0.6649344
[53]dif=7e-05; Loss=-0.6649344
[54]dif=6e-05; Loss=-0.6649344
[55]dif=5e-05; Loss=-0.6649344
[56]dif=4e-05; Loss=-0.6649344
[57]dif=3e-05; Loss=-0.6649344
[58]dif=3e-05; Loss=-0.6649344
[59]dif=4e-05; Loss=-0.6649344
[60]dif=4e-05; Loss=-0.6649344
[61]dif=4e-05; Loss=-0.6649344
[62]dif=3e-05; Loss=-0.6649344
[63]dif=3e-05; Loss=-0.6649344
[64]dif=3e-05; Loss=-0.6649344
[65]dif=2e-05; Loss=-0.6649344
[66]dif=2e-05; Loss=-0.6649344
[67]dif=2e-05; Loss=-0.6649344
[68]dif=2e-05; Loss=-0.6649344
[69]dif=2e-05; Loss=-0.6649344
[70]dif=2e-05; Loss=-0.6649344
[71]dif=2e-05; Loss=-0.6649344
[72]dif=2e-05; Loss=-0.6649344
[73]dif=1e-05; Loss=-0.6649344
[74]dif=1e-05; Loss=-0.6649344
[75]dif=1e-05; Loss=-0.6649344
[76]dif=1e-05; Loss=-0.6649344
[77]dif=1e-05; Loss=-0.6649344
[78]dif=1e-05; Loss=-0.6649344
[79]dif=1e-05; Loss=-0.6649344
[80]dif=1e-05; Loss=-0.6649344
[81]dif=1e-05; Loss=-0.6649344
[82]dif=1e-05; Loss=-0.6649344
[83]dif=1e-05; Loss=-0.6649344
[84]dif=1e-05; Loss=-0.6649344
[85]dif=1e-05; Loss=-0.6649344
[86]dif=1e-05; Loss=-0.6649344
[87]dif=0; Loss=-0.6649344
[88]dif=0; Loss=-0.6649344
[89]dif=0; Loss=-0.6649344
[90]dif=0; Loss=-0.6649344
[91]dif=0; Loss=-0.6649344
[92]dif=0; Loss=-0.6649344
[93]dif=0; Loss=-0.6649344
[94]dif=0; Loss=-0.6649344
[95]dif=0; Loss=-0.6649344
[96]dif=0; Loss=-0.6649344
[97]dif=0; Loss=-0.6649344
[98]dif=0; Loss=-0.6649344
12
[fold=1]i=1j=3
[2]dif=0.54063; Loss=-0.5421035
[3]dif=0.19574; Loss=-0.5988691
[4]dif=0.10737; Loss=-0.6108248
[5]dif=0.06884; Loss=-0.6143511
[6]dif=0.05143; Loss=-0.6158753
[7]dif=0.03953; Loss=-0.6165967
[8]dif=0.02997; Loss=-0.6169339
[9]dif=0.02246; Loss=-0.6170844
[10]dif=0.01714; Loss=-0.6171464
[11]dif=0.0128; Loss=-0.6171669
[12]dif=0.00913; Loss=-0.6171704
[13]dif=0.00619; Loss=-0.61717
[14]dif=0.0042; Loss=-0.6171708
[15]dif=0.00319; Loss=-0.6171736
[16]dif=0.0029; Loss=-0.6171775
[17]dif=0.0029; Loss=-0.6171814
[18]dif=0.00286; Loss=-0.6171847
[19]dif=0.0027; Loss=-0.617187
[20]dif=0.00243; Loss=-0.6171883
[21]dif=0.00211; Loss=-0.617189
[22]dif=0.00175; Loss=-0.6171891
[23]dif=0.00138; Loss=-0.6171891
[24]dif=0.00104; Loss=-0.6171891
[25]dif=0.00079; Loss=-0.6171891
[26]dif=0.00066; Loss=-0.6171892
[27]dif=0.00065; Loss=-0.6171894
[28]dif=0.00067; Loss=-0.6171896
[29]dif=0.00069; Loss=-0.6171897
[30]dif=0.00067; Loss=-0.6171898
[31]dif=0.00062; Loss=-0.6171899
[32]dif=0.00054; Loss=-0.6171899
[33]dif=0.00045; Loss=-0.6171899
[34]dif=0.00035; Loss=-0.6171899
[35]dif=0.00027; Loss=-0.6171899
[36]dif=0.00022; Loss=-0.6171899
[37]dif=0.00021; Loss=-0.6171899
[38]dif=0.00022; Loss=-0.6171899
[39]dif=0.00023; Loss=-0.61719
[40]dif=0.00024; Loss=-0.61719
[41]dif=0.00023; Loss=-0.61719
[42]dif=2e-04; Loss=-0.61719
[43]dif=0.00017; Loss=-0.61719
[44]dif=0.00014; Loss=-0.61719
[45]dif=0.00011; Loss=-0.61719
[46]dif=9e-05; Loss=-0.61719
[47]dif=8e-05; Loss=-0.61719
[48]dif=9e-05; Loss=-0.61719
[49]dif=9e-05; Loss=-0.61719
[50]dif=9e-05; Loss=-0.61719
[51]dif=9e-05; Loss=-0.61719
[52]dif=8e-05; Loss=-0.61719
[53]dif=7e-05; Loss=-0.61719
[54]dif=6e-05; Loss=-0.61719
[55]dif=5e-05; Loss=-0.61719
[56]dif=4e-05; Loss=-0.61719
[57]dif=4e-05; Loss=-0.61719
[58]dif=4e-05; Loss=-0.61719
[59]dif=4e-05; Loss=-0.61719
[60]dif=4e-05; Loss=-0.61719
[61]dif=4e-05; Loss=-0.61719
[62]dif=4e-05; Loss=-0.61719
[63]dif=3e-05; Loss=-0.61719
[64]dif=3e-05; Loss=-0.61719
[65]dif=2e-05; Loss=-0.61719
[66]dif=2e-05; Loss=-0.61719
[67]dif=2e-05; Loss=-0.61719
[68]dif=2e-05; Loss=-0.61719
[69]dif=2e-05; Loss=-0.61719
[70]dif=2e-05; Loss=-0.61719
[71]dif=2e-05; Loss=-0.61719
[72]dif=2e-05; Loss=-0.61719
[73]dif=2e-05; Loss=-0.61719
[74]dif=1e-05; Loss=-0.61719
[75]dif=1e-05; Loss=-0.61719
[76]dif=1e-05; Loss=-0.61719
[77]dif=1e-05; Loss=-0.61719
[78]dif=1e-05; Loss=-0.61719
[79]dif=1e-05; Loss=-0.61719
[80]dif=1e-05; Loss=-0.61719
[81]dif=1e-05; Loss=-0.61719
[82]dif=1e-05; Loss=-0.61719
[83]dif=1e-05; Loss=-0.61719
[84]dif=1e-05; Loss=-0.61719
[85]dif=1e-05; Loss=-0.61719
[86]dif=1e-05; Loss=-0.61719
[87]dif=0; Loss=-0.61719
[88]dif=0; Loss=-0.61719
[89]dif=0; Loss=-0.61719
[90]dif=0; Loss=-0.61719
[91]dif=0; Loss=-0.61719
[92]dif=0; Loss=-0.61719
[93]dif=0; Loss=-0.61719
[94]dif=0; Loss=-0.61719
[95]dif=0; Loss=-0.61719
[96]dif=0; Loss=-0.61719
[97]dif=0; Loss=-0.61719
[98]dif=0; Loss=-0.61719
[99]dif=0; Loss=-0.61719
12
[fold=1]i=1j=4
[2]dif=0.57589; Loss=-0.506874
[3]dif=0.19422; Loss=-0.5671165
[4]dif=0.09903; Loss=-0.5776354
[5]dif=0.06563; Loss=-0.5808002
[6]dif=0.04943; Loss=-0.5821858
[7]dif=0.03886; Loss=-0.5828848
[8]dif=0.03011; Loss=-0.5832244
[9]dif=0.02312; Loss=-0.5833761
[10]dif=0.01759; Loss=-0.5834358
[11]dif=0.01298; Loss=-0.5834538
[12]dif=0.00915; Loss=-0.5834562
[13]dif=0.00619; Loss=-0.5834556
[14]dif=0.00424; Loss=-0.5834565
[15]dif=0.00328; Loss=-0.5834593
[16]dif=0.00297; Loss=-0.5834631
[17]dif=0.00296; Loss=-0.583467
[18]dif=0.00292; Loss=-0.5834702
[19]dif=0.00277; Loss=-0.5834725
[20]dif=0.00252; Loss=-0.5834739
[21]dif=0.00219; Loss=-0.5834745
[22]dif=0.00182; Loss=-0.5834747
[23]dif=0.00143; Loss=-0.5834747
[24]dif=0.00107; Loss=-0.5834746
[25]dif=0.00081; Loss=-0.5834746
[26]dif=0.00069; Loss=-0.5834747
[27]dif=0.00067; Loss=-0.5834749
[28]dif=7e-04; Loss=-0.5834751
[29]dif=0.00071; Loss=-0.5834753
[30]dif=7e-04; Loss=-0.5834754
[31]dif=0.00065; Loss=-0.5834755
[32]dif=0.00057; Loss=-0.5834755
[33]dif=0.00047; Loss=-0.5834755
[34]dif=0.00037; Loss=-0.5834755
[35]dif=0.00028; Loss=-0.5834755
[36]dif=0.00023; Loss=-0.5834755
[37]dif=0.00022; Loss=-0.5834755
[38]dif=0.00023; Loss=-0.5834755
[39]dif=0.00025; Loss=-0.5834755
[40]dif=0.00025; Loss=-0.5834755
[41]dif=0.00024; Loss=-0.5834755
[42]dif=0.00021; Loss=-0.5834756
[43]dif=0.00018; Loss=-0.5834756
[44]dif=0.00015; Loss=-0.5834755
[45]dif=0.00012; Loss=-0.5834755
[46]dif=9e-05; Loss=-0.5834755
[47]dif=9e-05; Loss=-0.5834756
[48]dif=9e-05; Loss=-0.5834756
[49]dif=1e-04; Loss=-0.5834756
[50]dif=1e-04; Loss=-0.5834756
[51]dif=1e-04; Loss=-0.5834756
[52]dif=9e-05; Loss=-0.5834756
[53]dif=8e-05; Loss=-0.5834756
[54]dif=7e-05; Loss=-0.5834756
[55]dif=5e-05; Loss=-0.5834756
[56]dif=4e-05; Loss=-0.5834756
[57]dif=4e-05; Loss=-0.5834756
[58]dif=4e-05; Loss=-0.5834756
[59]dif=4e-05; Loss=-0.5834756
[60]dif=4e-05; Loss=-0.5834756
[61]dif=4e-05; Loss=-0.5834756
[62]dif=4e-05; Loss=-0.5834756
[63]dif=4e-05; Loss=-0.5834756
[64]dif=3e-05; Loss=-0.5834756
[65]dif=3e-05; Loss=-0.5834756
[66]dif=2e-05; Loss=-0.5834756
[67]dif=2e-05; Loss=-0.5834756
[68]dif=2e-05; Loss=-0.5834756
[69]dif=2e-05; Loss=-0.5834756
[70]dif=2e-05; Loss=-0.5834756
[71]dif=2e-05; Loss=-0.5834756
[72]dif=2e-05; Loss=-0.5834756
[73]dif=2e-05; Loss=-0.5834756
[74]dif=2e-05; Loss=-0.5834756
[75]dif=1e-05; Loss=-0.5834756
[76]dif=1e-05; Loss=-0.5834756
[77]dif=1e-05; Loss=-0.5834756
[78]dif=1e-05; Loss=-0.5834756
[79]dif=1e-05; Loss=-0.5834756
[80]dif=1e-05; Loss=-0.5834756
[81]dif=1e-05; Loss=-0.5834756
[82]dif=1e-05; Loss=-0.5834756
[83]dif=1e-05; Loss=-0.5834756
[84]dif=1e-05; Loss=-0.5834756
[85]dif=1e-05; Loss=-0.5834756
[86]dif=1e-05; Loss=-0.5834756
[87]dif=0; Loss=-0.5834756
[88]dif=0; Loss=-0.5834756
[89]dif=0; Loss=-0.5834756
[90]dif=0; Loss=-0.5834756
[91]dif=0; Loss=-0.5834756
[92]dif=0; Loss=-0.5834756
[93]dif=0; Loss=-0.5834756
[94]dif=0; Loss=-0.5834756
[95]dif=0; Loss=-0.5834756
[96]dif=0; Loss=-0.5834756
[97]dif=0; Loss=-0.5834756
[98]dif=0; Loss=-0.5834756
[99]dif=0; Loss=-0.5834756
12
[fold=1]i=1j=5
[2]dif=0.60285; Loss=-0.4850966
[3]dif=0.18308; Loss=-0.542896
[4]dif=0.09158; Loss=-0.5520281
[5]dif=0.0614; Loss=-0.5547242
[6]dif=0.04771; Loss=-0.5560075
[7]dif=0.0384; Loss=-0.5566958
[8]dif=0.03035; Loss=-0.5570379
[9]dif=0.02355; Loss=-0.557189
[10]dif=0.01782; Loss=-0.5572466
[11]dif=0.01305; Loss=-0.5572633
[12]dif=0.00919; Loss=-0.5572654
[13]dif=0.00622; Loss=-0.5572649
[14]dif=0.00431; Loss=-0.5572658
[15]dif=0.00333; Loss=-0.5572686
[16]dif=0.003; Loss=-0.5572723
[17]dif=0.00299; Loss=-0.5572762
[18]dif=0.00297; Loss=-0.5572794
[19]dif=0.00283; Loss=-0.5572817
[20]dif=0.00258; Loss=-0.5572831
[21]dif=0.00225; Loss=-0.5572837
[22]dif=0.00186; Loss=-0.5572839
[23]dif=0.00145; Loss=-0.5572838
[24]dif=0.00109; Loss=-0.5572838
[25]dif=0.00083; Loss=-0.5572838
[26]dif=0.00071; Loss=-0.5572839
[27]dif=0.00069; Loss=-0.5572841
[28]dif=0.00071; Loss=-0.5572843
[29]dif=0.00073; Loss=-0.5572844
[30]dif=0.00072; Loss=-0.5572846
[31]dif=0.00067; Loss=-0.5572846
[32]dif=0.00058; Loss=-0.5572846
[33]dif=0.00048; Loss=-0.5572846
[34]dif=0.00038; Loss=-0.5572846
[35]dif=0.00029; Loss=-0.5572846
[36]dif=0.00024; Loss=-0.5572846
[37]dif=0.00022; Loss=-0.5572846
[38]dif=0.00023; Loss=-0.5572847
[39]dif=0.00025; Loss=-0.5572847
