
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.64988; Loss=-0.4048937
[62]dif=0.00917; Loss=-1.078622
[63]dif=0.00903; Loss=-1.07865
[64]dif=0.00893; Loss=-1.078678
[65]dif=0.0088; Loss=-1.078705
[66]dif=0.00868; Loss=-1.07873
[67]dif=0.00859; Loss=-1.078755
[68]dif=0.00847; Loss=-1.078777
[69]dif=0.00834; Loss=-1.078799
[70]dif=0.00823; Loss=-1.078818
[71]dif=0.00811; Loss=-1.078836
[72]dif=0.00801; Loss=-1.078855
[73]dif=0.00791; Loss=-1.078872
[74]dif=0.00778; Loss=-1.078889
[75]dif=0.00765; Loss=-1.078905
[76]dif=0.00752; Loss=-1.078921
[77]dif=0.00737; Loss=-1.078935
[78]dif=0.00725; Loss=-1.078948
[79]dif=0.00711; Loss=-1.078962
[80]dif=0.007; Loss=-1.078975
[81]dif=0.00688; Loss=-1.078986
[82]dif=0.00678; Loss=-1.078998
[83]dif=0.0067; Loss=-1.079009
[84]dif=0.00664; Loss=-1.079021
[85]dif=0.00655; Loss=-1.079031
[86]dif=0.00647; Loss=-1.079042
[87]dif=0.00633; Loss=-1.079052
[88]dif=0.00621; Loss=-1.079061
[89]dif=0.0061; Loss=-1.079069
[90]dif=0.00601; Loss=-1.079077
[91]dif=0.00591; Loss=-1.079085
[92]dif=0.00582; Loss=-1.079093
[93]dif=0.00577; Loss=-1.079101
[94]dif=0.00573; Loss=-1.079108
[95]dif=0.0057; Loss=-1.079116
[96]dif=0.00565; Loss=-1.079123
[97]dif=0.00563; Loss=-1.07913
[98]dif=0.00559; Loss=-1.079137
[99]dif=0.00556; Loss=-1.079144
[100]dif=0.00554; Loss=-1.079151
[101]dif=0.0055; Loss=-1.079158
[102]dif=0.00547; Loss=-1.079164
[103]dif=0.00541; Loss=-1.07917
[104]dif=0.00532; Loss=-1.079175
[105]dif=0.00525; Loss=-1.079181
[106]dif=0.0052; Loss=-1.079186
[107]dif=0.00516; Loss=-1.079191
[108]dif=0.00511; Loss=-1.079196
[109]dif=0.00504; Loss=-1.0792
[110]dif=0.00497; Loss=-1.079204
[111]dif=0.00488; Loss=-1.079208
[112]dif=0.0048; Loss=-1.079212
[113]dif=0.00469; Loss=-1.079215
[114]dif=0.00461; Loss=-1.079219
[115]dif=0.00453; Loss=-1.079222
[116]dif=0.00445; Loss=-1.079224
[117]dif=0.00438; Loss=-1.079227
[118]dif=0.0043; Loss=-1.07923
[119]dif=0.00423; Loss=-1.079232
[120]dif=0.00412; Loss=-1.079235
[121]dif=0.00403; Loss=-1.079237
[122]dif=0.00394; Loss=-1.07924
[123]dif=0.00389; Loss=-1.079242
[124]dif=0.00384; Loss=-1.079244
[125]dif=0.0038; Loss=-1.079246
[126]dif=0.00375; Loss=-1.079248
[127]dif=0.00371; Loss=-1.07925
[128]dif=0.00368; Loss=-1.079252
[129]dif=0.00364; Loss=-1.079254
[130]dif=0.00359; Loss=-1.079256
[131]dif=0.00355; Loss=-1.079258
[132]dif=0.00349; Loss=-1.07926
[133]dif=0.00343; Loss=-1.079262
[134]dif=0.00339; Loss=-1.079263
[135]dif=0.00335; Loss=-1.079265
[136]dif=0.00332; Loss=-1.079266
[137]dif=0.00326; Loss=-1.079268
[138]dif=0.00322; Loss=-1.079269
[139]dif=0.00316; Loss=-1.079271
[140]dif=0.00311; Loss=-1.079272
[141]dif=0.00306; Loss=-1.079273
[142]dif=0.00301; Loss=-1.079274
[143]dif=0.00297; Loss=-1.079276
[144]dif=0.00294; Loss=-1.079277
[145]dif=0.00291; Loss=-1.079278
[146]dif=0.00287; Loss=-1.079279
[147]dif=0.00284; Loss=-1.07928
[148]dif=0.00281; Loss=-1.079281
[149]dif=0.00278; Loss=-1.079282
[150]dif=0.00276; Loss=-1.079283
[151]dif=0.00274; Loss=-1.079284
[152]dif=0.00272; Loss=-1.079285
[153]dif=0.0027; Loss=-1.079286
[154]dif=0.00268; Loss=-1.079287
[155]dif=0.00266; Loss=-1.079289
[156]dif=0.00265; Loss=-1.07929
[157]dif=0.00263; Loss=-1.079291
[158]dif=0.00261; Loss=-1.079292
[159]dif=0.0026; Loss=-1.079293
[160]dif=0.00258; Loss=-1.079294
[161]dif=0.00255; Loss=-1.079294
[162]dif=0.00251; Loss=-1.079295
[163]dif=0.00247; Loss=-1.079296
[164]dif=0.00244; Loss=-1.079296
[165]dif=0.00241; Loss=-1.079297
[166]dif=0.00238; Loss=-1.079298
[167]dif=0.00235; Loss=-1.079298
[168]dif=0.00232; Loss=-1.079299
[169]dif=0.00229; Loss=-1.079299
[170]dif=0.00227; Loss=-1.0793
[171]dif=0.00224; Loss=-1.0793
[172]dif=0.00222; Loss=-1.079301
[173]dif=0.00221; Loss=-1.079301
[174]dif=0.0022; Loss=-1.079302
[175]dif=0.00218; Loss=-1.079302
[176]dif=0.00216; Loss=-1.079303
[177]dif=0.00214; Loss=-1.079303
[178]dif=0.00212; Loss=-1.079304
[179]dif=0.00209; Loss=-1.079304
[180]dif=0.00207; Loss=-1.079305
[181]dif=0.00205; Loss=-1.079305
[182]dif=0.00203; Loss=-1.079306
[183]dif=0.002; Loss=-1.079306
[184]dif=0.00198; Loss=-1.079307
[185]dif=0.00196; Loss=-1.079307
[186]dif=0.00195; Loss=-1.079307
[187]dif=0.00193; Loss=-1.079308
[188]dif=0.00191; Loss=-1.079308
[189]dif=0.00189; Loss=-1.079308
[190]dif=0.00187; Loss=-1.079309
[191]dif=0.00186; Loss=-1.079309
[192]dif=0.00184; Loss=-1.079309
[193]dif=0.00183; Loss=-1.07931
[194]dif=0.00182; Loss=-1.07931
[195]dif=0.00181; Loss=-1.079311
[196]dif=0.0018; Loss=-1.079311
[197]dif=0.00178; Loss=-1.079311
[198]dif=0.00177; Loss=-1.079312
[199]dif=0.00176; Loss=-1.079312
[200]dif=0.00175; Loss=-1.079312
[201]dif=0.00174; Loss=-1.079313
[202]dif=0.00173; Loss=-1.079313
[203]dif=0.00172; Loss=-1.079313
[204]dif=0.0017; Loss=-1.079314
[205]dif=0.00169; Loss=-1.079314
[206]dif=0.00168; Loss=-1.079314
[207]dif=0.00167; Loss=-1.079314
[208]dif=0.00167; Loss=-1.079315
[209]dif=0.00165; Loss=-1.079315
[210]dif=0.00164; Loss=-1.079315
[211]dif=0.00163; Loss=-1.079316
[212]dif=0.00162; Loss=-1.079316
[213]dif=0.00161; Loss=-1.079316
[214]dif=0.00159; Loss=-1.079316
[215]dif=0.00158; Loss=-1.079317
[216]dif=0.00157; Loss=-1.079317
[217]dif=0.00156; Loss=-1.079317
[218]dif=0.00155; Loss=-1.079317
[219]dif=0.00153; Loss=-1.079318
[220]dif=0.00152; Loss=-1.079318
[221]dif=0.0015; Loss=-1.079318
[222]dif=0.00148; Loss=-1.079318
[223]dif=0.00147; Loss=-1.079319
[224]dif=0.00145; Loss=-1.079319
[225]dif=0.00144; Loss=-1.079319
[226]dif=0.00142; Loss=-1.079319
[227]dif=0.00141; Loss=-1.079319
[228]dif=0.00139; Loss=-1.079319
[229]dif=0.00137; Loss=-1.07932
[230]dif=0.00135; Loss=-1.07932
[231]dif=0.00134; Loss=-1.07932
[232]dif=0.00133; Loss=-1.07932
[233]dif=0.00132; Loss=-1.07932
[234]dif=0.00131; Loss=-1.07932
[235]dif=0.0013; Loss=-1.07932
[236]dif=0.00128; Loss=-1.07932
[237]dif=0.00127; Loss=-1.079321
[238]dif=0.00126; Loss=-1.079321
[239]dif=0.00125; Loss=-1.079321
[240]dif=0.00125; Loss=-1.079321
[241]dif=0.00125; Loss=-1.079321
[242]dif=0.00124; Loss=-1.079321
[243]dif=0.00124; Loss=-1.079321
[244]dif=0.00124; Loss=-1.079322
[245]dif=0.00124; Loss=-1.079322
[246]dif=0.00123; Loss=-1.079322
[247]dif=0.00123; Loss=-1.079322
[248]dif=0.00123; Loss=-1.079322
[249]dif=0.00122; Loss=-1.079322
[250]dif=0.00122; Loss=-1.079322
[251]dif=0.00121; Loss=-1.079323
[252]dif=0.00121; Loss=-1.079323
[253]dif=0.0012; Loss=-1.079323
[254]dif=0.00119; Loss=-1.079323
[255]dif=0.00118; Loss=-1.079323
[256]dif=0.00118; Loss=-1.079323
[257]dif=0.00118; Loss=-1.079323
[258]dif=0.00117; Loss=-1.079323
[259]dif=0.00116; Loss=-1.079324
[260]dif=0.00115; Loss=-1.079324
[261]dif=0.00114; Loss=-1.079324
[262]dif=0.00113; Loss=-1.079324
[263]dif=0.00112; Loss=-1.079324
[264]dif=0.00111; Loss=-1.079324
[265]dif=0.0011; Loss=-1.079324
[266]dif=0.00109; Loss=-1.079324
[267]dif=0.00108; Loss=-1.079324
[268]dif=0.00107; Loss=-1.079324
[269]dif=0.00106; Loss=-1.079324
[270]dif=0.00105; Loss=-1.079324
[271]dif=0.00104; Loss=-1.079325
[272]dif=0.00103; Loss=-1.079325
[273]dif=0.00103; Loss=-1.079325
[274]dif=0.00102; Loss=-1.079325
[275]dif=0.00101; Loss=-1.079325
[276]dif=0.00101; Loss=-1.079325
[277]dif=0.001; Loss=-1.079325
[278]dif=0.001; Loss=-1.079325
[279]dif=0.00099; Loss=-1.079325
[280]dif=0.00099; Loss=-1.079325
[281]dif=0.00098; Loss=-1.079325
[282]dif=0.00098; Loss=-1.079325
[283]dif=0.00097; Loss=-1.079325
[284]dif=0.00097; Loss=-1.079326
[285]dif=0.00097; Loss=-1.079326
[286]dif=0.00096; Loss=-1.079326
[287]dif=0.00096; Loss=-1.079326
[288]dif=0.00095; Loss=-1.079326
[289]dif=0.00095; Loss=-1.079326
[290]dif=0.00094; Loss=-1.079326
[291]dif=0.00094; Loss=-1.079326
[292]dif=0.00093; Loss=-1.079326
[293]dif=0.00092; Loss=-1.079326
[294]dif=0.00091; Loss=-1.079326
[295]dif=0.00091; Loss=-1.079326
[296]dif=9e-04; Loss=-1.079326
[297]dif=0.00089; Loss=-1.079326
[298]dif=0.00088; Loss=-1.079326
[299]dif=0.00087; Loss=-1.079326
[300]dif=0.00087; Loss=-1.079326
[301]dif=0.00086; Loss=-1.079326
[302]dif=0.00085; Loss=-1.079326
[303]dif=0.00085; Loss=-1.079327
[304]dif=0.00084; Loss=-1.079327
[305]dif=0.00084; Loss=-1.079327
[306]dif=0.00083; Loss=-1.079327
[307]dif=0.00082; Loss=-1.079327
[308]dif=0.00082; Loss=-1.079327
[309]dif=0.00081; Loss=-1.079327
[310]dif=8e-04; Loss=-1.079327
[311]dif=0.00079; Loss=-1.079327
[312]dif=0.00079; Loss=-1.079327
[313]dif=0.00078; Loss=-1.079327
[314]dif=0.00078; Loss=-1.079327
[315]dif=0.00077; Loss=-1.079327
[316]dif=0.00077; Loss=-1.079327
[317]dif=0.00076; Loss=-1.079327
[318]dif=0.00076; Loss=-1.079327
[319]dif=0.00075; Loss=-1.079327
[320]dif=0.00075; Loss=-1.079327
[321]dif=0.00075; Loss=-1.079327
[322]dif=0.00075; Loss=-1.079327
[323]dif=0.00074; Loss=-1.079327
[324]dif=0.00074; Loss=-1.079327
[325]dif=0.00074; Loss=-1.079327
[326]dif=0.00073; Loss=-1.079327
[327]dif=0.00073; Loss=-1.079327
[328]dif=0.00072; Loss=-1.079327
[329]dif=0.00071; Loss=-1.079327
[330]dif=0.00071; Loss=-1.079327
[331]dif=7e-04; Loss=-1.079327
[332]dif=0.00069; Loss=-1.079327
[333]dif=0.00069; Loss=-1.079327
[334]dif=0.00068; Loss=-1.079327
[335]dif=0.00067; Loss=-1.079327
[336]dif=0.00066; Loss=-1.079327
[337]dif=0.00066; Loss=-1.079327
[338]dif=0.00065; Loss=-1.079327
[339]dif=0.00064; Loss=-1.079327
[340]dif=0.00064; Loss=-1.079327
[341]dif=0.00063; Loss=-1.079327
[342]dif=0.00063; Loss=-1.079327
[343]dif=0.00062; Loss=-1.079327
[344]dif=0.00062; Loss=-1.079327
[345]dif=0.00061; Loss=-1.079327
[346]dif=6e-04; Loss=-1.079327
[347]dif=6e-04; Loss=-1.079327
[348]dif=6e-04; Loss=-1.079327
[349]dif=0.00059; Loss=-1.079327
[350]dif=0.00059; Loss=-1.079327
[351]dif=0.00059; Loss=-1.079327
[352]dif=0.00059; Loss=-1.079327
[353]dif=0.00058; Loss=-1.079327
[354]dif=0.00058; Loss=-1.079328
[355]dif=0.00058; Loss=-1.079328
[356]dif=0.00057; Loss=-1.079328
[357]dif=0.00057; Loss=-1.079328
[358]dif=0.00056; Loss=-1.079328
[359]dif=0.00056; Loss=-1.079328
[360]dif=0.00056; Loss=-1.079328
[361]dif=0.00055; Loss=-1.079328
[362]dif=0.00055; Loss=-1.079328
[363]dif=0.00055; Loss=-1.079328
[364]dif=0.00054; Loss=-1.079328
[365]dif=0.00054; Loss=-1.079328
[366]dif=0.00053; Loss=-1.079328
[367]dif=0.00053; Loss=-1.079328
[368]dif=0.00052; Loss=-1.079328
[369]dif=0.00052; Loss=-1.079328
[370]dif=0.00051; Loss=-1.079328
[371]dif=0.00051; Loss=-1.079328
[372]dif=0.00051; Loss=-1.079328
[373]dif=5e-04; Loss=-1.079328
[374]dif=5e-04; Loss=-1.079328
[375]dif=5e-04; Loss=-1.079328
[376]dif=0.00049; Loss=-1.079328
[377]dif=0.00049; Loss=-1.079328
[378]dif=0.00049; Loss=-1.079328
[379]dif=0.00048; Loss=-1.079328
[380]dif=0.00048; Loss=-1.079328
[381]dif=0.00048; Loss=-1.079328
[382]dif=0.00048; Loss=-1.079328
[383]dif=0.00047; Loss=-1.079328
[384]dif=0.00047; Loss=-1.079328
[385]dif=0.00047; Loss=-1.079328
[386]dif=0.00047; Loss=-1.079328
[387]dif=0.00046; Loss=-1.079328
[388]dif=0.00046; Loss=-1.079328
[389]dif=0.00046; Loss=-1.079328
[390]dif=0.00046; Loss=-1.079328
[391]dif=0.00045; Loss=-1.079328
[392]dif=0.00045; Loss=-1.079328
[393]dif=0.00045; Loss=-1.079328
[394]dif=0.00045; Loss=-1.079328
[395]dif=0.00045; Loss=-1.079328
[396]dif=0.00045; Loss=-1.079328
[397]dif=0.00045; Loss=-1.079328
[398]dif=0.00045; Loss=-1.079328
[399]dif=0.00045; Loss=-1.079328
[400]dif=0.00044; Loss=-1.079328
[401]dif=0.00044; Loss=-1.079328
[402]dif=0.00044; Loss=-1.079328
[403]dif=0.00044; Loss=-1.079328
[404]dif=0.00043; Loss=-1.079328
[405]dif=0.00043; Loss=-1.079328
[406]dif=0.00042; Loss=-1.079328
[407]dif=0.00042; Loss=-1.079328
[408]dif=0.00042; Loss=-1.079328
[409]dif=0.00042; Loss=-1.079328
[410]dif=0.00041; Loss=-1.079328
[411]dif=0.00041; Loss=-1.079328
[412]dif=0.00041; Loss=-1.079328
[413]dif=0.00041; Loss=-1.079328
[414]dif=4e-04; Loss=-1.079328
[415]dif=4e-04; Loss=-1.079328
[416]dif=4e-04; Loss=-1.079328
[417]dif=4e-04; Loss=-1.079328
[418]dif=4e-04; Loss=-1.079328
[419]dif=4e-04; Loss=-1.079328
[420]dif=4e-04; Loss=-1.079328
[421]dif=4e-04; Loss=-1.079328
[422]dif=4e-04; Loss=-1.079328
[423]dif=4e-04; Loss=-1.079328
[424]dif=4e-04; Loss=-1.079328
[425]dif=4e-04; Loss=-1.079328
[426]dif=4e-04; Loss=-1.079328
[427]dif=0.00039; Loss=-1.079328
[428]dif=0.00039; Loss=-1.079328
[429]dif=0.00039; Loss=-1.079328
[430]dif=0.00039; Loss=-1.079328
[431]dif=0.00039; Loss=-1.079328
[432]dif=0.00039; Loss=-1.079328
[433]dif=0.00039; Loss=-1.079328
[434]dif=0.00039; Loss=-1.079328
[435]dif=0.00038; Loss=-1.079328
[436]dif=0.00038; Loss=-1.079328
[437]dif=0.00037; Loss=-1.079328
[438]dif=0.00037; Loss=-1.079328
[439]dif=0.00036; Loss=-1.079328
[440]dif=0.00036; Loss=-1.079328
[441]dif=0.00036; Loss=-1.079328
[442]dif=0.00035; Loss=-1.079328
[443]dif=0.00035; Loss=-1.079328
[444]dif=0.00034; Loss=-1.079328
[445]dif=0.00034; Loss=-1.079328
[446]dif=0.00034; Loss=-1.079328
[447]dif=0.00033; Loss=-1.079328
[448]dif=0.00033; Loss=-1.079328
[449]dif=0.00033; Loss=-1.079328
[450]dif=0.00033; Loss=-1.079328
[451]dif=0.00033; Loss=-1.079328
[452]dif=0.00033; Loss=-1.079328
[453]dif=0.00032; Loss=-1.079328
[454]dif=0.00032; Loss=-1.079328
[455]dif=0.00032; Loss=-1.079328
[456]dif=0.00033; Loss=-1.079328
[457]dif=0.00033; Loss=-1.079328
[458]dif=0.00033; Loss=-1.079328
[459]dif=0.00033; Loss=-1.079328
[460]dif=0.00033; Loss=-1.079328
[461]dif=0.00033; Loss=-1.079328
[462]dif=0.00033; Loss=-1.079328
[463]dif=0.00033; Loss=-1.079328
[464]dif=0.00033; Loss=-1.079328
[465]dif=0.00033; Loss=-1.079328
[466]dif=0.00033; Loss=-1.079328
[467]dif=0.00033; Loss=-1.079328
[468]dif=0.00032; Loss=-1.079328
[469]dif=0.00032; Loss=-1.079328
[470]dif=0.00032; Loss=-1.079328
[471]dif=0.00032; Loss=-1.079328
[472]dif=0.00032; Loss=-1.079329
[473]dif=0.00032; Loss=-1.079329
[474]dif=0.00032; Loss=-1.079329
[475]dif=0.00031; Loss=-1.079329
[476]dif=0.00031; Loss=-1.079329
[477]dif=0.00031; Loss=-1.079329
[478]dif=0.00031; Loss=-1.079329
[479]dif=0.00031; Loss=-1.079329
[480]dif=0.00031; Loss=-1.079329
[481]dif=0.00031; Loss=-1.079329
[482]dif=3e-04; Loss=-1.079329
[483]dif=3e-04; Loss=-1.079329
[484]dif=3e-04; Loss=-1.079329
[485]dif=3e-04; Loss=-1.079329
[486]dif=3e-04; Loss=-1.079329
[487]dif=3e-04; Loss=-1.079329
[488]dif=0.00029; Loss=-1.079329
[489]dif=0.00029; Loss=-1.079329
[490]dif=0.00029; Loss=-1.079329
[491]dif=0.00029; Loss=-1.079329
[492]dif=0.00029; Loss=-1.079329
[493]dif=0.00029; Loss=-1.079329
[494]dif=0.00028; Loss=-1.079329
[495]dif=0.00028; Loss=-1.079329
[496]dif=0.00028; Loss=-1.079329
[497]dif=0.00028; Loss=-1.079329
[498]dif=0.00028; Loss=-1.079329
[499]dif=0.00028; Loss=-1.079329
[500]dif=0.00028; Loss=-1.079329
12
[fold=1]i=1j=1
[2]dif=0.65469; Loss=-0.2819761
[3]dif=0.2713; Loss=-0.8383124
[4]dif=0.1712; Loss=-0.9413872
[5]dif=0.10415; Loss=-0.9635774
[6]dif=0.06713; Loss=-0.9706916
[7]dif=0.05095; Loss=-0.9747179
[8]dif=0.04293; Loss=-0.9776658
[9]dif=0.03854; Loss=-0.9800068
[10]dif=0.03544; Loss=-0.9819347
[11]dif=0.03353; Loss=-0.9835801
[12]dif=0.03163; Loss=-0.9849577
[13]dif=0.02957; Loss=-0.9860868
[14]dif=0.02824; Loss=-0.9870836
[15]dif=0.02676; Loss=-0.9879515
[16]dif=0.02529; Loss=-0.9887055
[17]dif=0.02411; Loss=-0.9893576
[18]dif=0.02322; Loss=-0.9899275
[19]dif=0.02265; Loss=-0.9904367
[20]dif=0.02191; Loss=-0.9908755
[21]dif=0.02125; Loss=-0.9912555
[22]dif=0.02077; Loss=-0.9915979
[23]dif=0.02016; Loss=-0.9919086
[24]dif=0.0195; Loss=-0.9921838
[25]dif=0.01885; Loss=-0.9924284
[26]dif=0.01821; Loss=-0.9926459
[27]dif=0.01775; Loss=-0.9928428
[28]dif=0.01733; Loss=-0.9930226
[29]dif=0.01688; Loss=-0.9931836
[30]dif=0.01639; Loss=-0.9933303
[31]dif=0.01602; Loss=-0.9934664
[32]dif=0.01562; Loss=-0.9935888
[33]dif=0.01517; Loss=-0.9936958
[34]dif=0.01476; Loss=-0.9937953
[35]dif=0.01437; Loss=-0.993886
[36]dif=0.01404; Loss=-0.9939679
[37]dif=0.01371; Loss=-0.9940433
[38]dif=0.01338; Loss=-0.9941098
[39]dif=0.01301; Loss=-0.9941717
[40]dif=0.01255; Loss=-0.9942292
[41]dif=0.01224; Loss=-0.9942839
[42]dif=0.0119; Loss=-0.9943362
[43]dif=0.01145; Loss=-0.9943831
[44]dif=0.01111; Loss=-0.9944279
[45]dif=0.01089; Loss=-0.9944708
[46]dif=0.01072; Loss=-0.9945115
[47]dif=0.01051; Loss=-0.9945495
