
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47951; Loss=-0.8227212
[132]dif=1e-05; Loss=-0.9031797
[133]dif=1e-05; Loss=-0.9031797
[134]dif=1e-05; Loss=-0.9031797
[135]dif=1e-05; Loss=-0.9031797
[136]dif=0; Loss=-0.9031797
[137]dif=0; Loss=-0.9031797
[138]dif=0; Loss=-0.9031797
[139]dif=0; Loss=-0.9031797
[140]dif=0; Loss=-0.9031797
[141]dif=0; Loss=-0.9031797
[142]dif=0; Loss=-0.9031797
[143]dif=0; Loss=-0.9031797
[144]dif=0; Loss=-0.9031797
[145]dif=0; Loss=-0.9031797
[146]dif=0; Loss=-0.9031797
[147]dif=0; Loss=-0.9031797
[148]dif=0; Loss=-0.9031797
[149]dif=0; Loss=-0.9031797
[150]dif=0; Loss=-0.9031797
[151]dif=0; Loss=-0.9031797
[152]dif=0; Loss=-0.9031797
[153]dif=0; Loss=-0.9031797
[154]dif=0; Loss=-0.9031797
[155]dif=0; Loss=-0.9031797
12
[fold=1]i=1j=1
[2]dif=0.51104; Loss=-0.7017516
[3]dif=0.19976; Loss=-0.7647269
[4]dif=0.12488; Loss=-0.7798689
[5]dif=0.08752; Loss=-0.7857093
[6]dif=0.06795; Loss=-0.7889073
[7]dif=0.05526; Loss=-0.7907931
[8]dif=0.04532; Loss=-0.7918818
[9]dif=0.03666; Loss=-0.792477
[10]dif=0.02916; Loss=-0.7927847
[11]dif=0.02291; Loss=-0.7929339
[12]dif=0.01758; Loss=-0.7929995
[13]dif=0.01345; Loss=-0.7930265
[14]dif=0.01034; Loss=-0.7930372
[15]dif=0.00797; Loss=-0.7930418
[16]dif=0.00626; Loss=-0.7930455
[17]dif=0.00507; Loss=-0.7930498
[18]dif=0.00431; Loss=-0.7930548
[19]dif=0.00387; Loss=-0.7930601
[20]dif=0.00358; Loss=-0.7930653
[21]dif=0.00333; Loss=-0.7930699
[22]dif=0.00309; Loss=-0.7930737
[23]dif=0.0029; Loss=-0.7930765
[24]dif=0.0027; Loss=-0.7930785
[25]dif=0.00248; Loss=-0.7930798
[26]dif=0.00223; Loss=-0.7930805
[27]dif=0.00195; Loss=-0.7930809
[28]dif=0.00168; Loss=-0.7930811
[29]dif=0.00141; Loss=-0.7930812
[30]dif=0.00119; Loss=-0.7930813
[31]dif=0.00104; Loss=-0.7930815
[32]dif=0.00094; Loss=-0.7930817
[33]dif=9e-04; Loss=-0.7930819
[34]dif=0.00086; Loss=-0.7930821
[35]dif=0.00084; Loss=-0.7930823
[36]dif=0.00081; Loss=-0.7930825
[37]dif=0.00076; Loss=-0.7930826
[38]dif=7e-04; Loss=-0.7930827
[39]dif=0.00063; Loss=-0.7930828
[40]dif=0.00057; Loss=-0.7930828
[41]dif=5e-04; Loss=-0.7930828
[42]dif=0.00046; Loss=-0.7930829
[43]dif=0.00042; Loss=-0.7930829
[44]dif=0.00039; Loss=-0.7930829
[45]dif=0.00036; Loss=-0.7930829
[46]dif=0.00033; Loss=-0.7930829
[47]dif=0.00031; Loss=-0.793083
[48]dif=0.00029; Loss=-0.793083
[49]dif=0.00027; Loss=-0.793083
[50]dif=0.00026; Loss=-0.793083
[51]dif=0.00024; Loss=-0.793083
[52]dif=0.00023; Loss=-0.793083
[53]dif=0.00022; Loss=-0.793083
[54]dif=0.00021; Loss=-0.793083
[55]dif=2e-04; Loss=-0.7930831
[56]dif=0.00018; Loss=-0.7930831
[57]dif=0.00017; Loss=-0.7930831
[58]dif=0.00015; Loss=-0.7930831
[59]dif=0.00014; Loss=-0.7930831
[60]dif=0.00013; Loss=-0.7930831
[61]dif=0.00012; Loss=-0.7930831
[62]dif=0.00011; Loss=-0.7930831
[63]dif=1e-04; Loss=-0.7930831
[64]dif=1e-04; Loss=-0.7930831
[65]dif=1e-04; Loss=-0.7930831
[66]dif=1e-04; Loss=-0.7930831
[67]dif=1e-04; Loss=-0.7930831
[68]dif=9e-05; Loss=-0.7930831
[69]dif=9e-05; Loss=-0.7930831
[70]dif=8e-05; Loss=-0.7930831
[71]dif=7e-05; Loss=-0.7930831
[72]dif=6e-05; Loss=-0.7930831
[73]dif=6e-05; Loss=-0.7930831
[74]dif=5e-05; Loss=-0.7930831
[75]dif=5e-05; Loss=-0.7930831
[76]dif=5e-05; Loss=-0.7930831
[77]dif=5e-05; Loss=-0.7930831
[78]dif=5e-05; Loss=-0.7930831
[79]dif=5e-05; Loss=-0.7930831
[80]dif=5e-05; Loss=-0.7930831
[81]dif=5e-05; Loss=-0.7930831
[82]dif=4e-05; Loss=-0.7930831
[83]dif=4e-05; Loss=-0.7930831
[84]dif=3e-05; Loss=-0.7930831
[85]dif=3e-05; Loss=-0.7930831
[86]dif=3e-05; Loss=-0.7930831
[87]dif=2e-05; Loss=-0.7930831
[88]dif=2e-05; Loss=-0.7930831
[89]dif=2e-05; Loss=-0.7930831
[90]dif=2e-05; Loss=-0.7930831
[91]dif=2e-05; Loss=-0.7930831
[92]dif=2e-05; Loss=-0.7930831
[93]dif=2e-05; Loss=-0.7930831
[94]dif=2e-05; Loss=-0.7930831
[95]dif=2e-05; Loss=-0.7930831
[96]dif=2e-05; Loss=-0.7930831
[97]dif=2e-05; Loss=-0.7930831
[98]dif=2e-05; Loss=-0.7930831
[99]dif=1e-05; Loss=-0.7930831
[100]dif=1e-05; Loss=-0.7930831
[101]dif=1e-05; Loss=-0.7930831
[102]dif=1e-05; Loss=-0.7930831
[103]dif=1e-05; Loss=-0.7930831
[104]dif=1e-05; Loss=-0.7930831
[105]dif=1e-05; Loss=-0.7930831
[106]dif=1e-05; Loss=-0.7930831
[107]dif=1e-05; Loss=-0.7930831
[108]dif=1e-05; Loss=-0.7930831
[109]dif=1e-05; Loss=-0.7930831
[110]dif=1e-05; Loss=-0.7930831
[111]dif=1e-05; Loss=-0.7930831
[112]dif=1e-05; Loss=-0.7930831
[113]dif=1e-05; Loss=-0.7930831
[114]dif=1e-05; Loss=-0.7930831
[115]dif=1e-05; Loss=-0.7930831
[116]dif=1e-05; Loss=-0.7930831
[117]dif=1e-05; Loss=-0.7930831
[118]dif=1e-05; Loss=-0.7930831
[119]dif=1e-05; Loss=-0.7930831
[120]dif=1e-05; Loss=-0.7930831
[121]dif=1e-05; Loss=-0.7930831
[122]dif=1e-05; Loss=-0.7930831
[123]dif=1e-05; Loss=-0.7930831
[124]dif=0; Loss=-0.7930831
[125]dif=0; Loss=-0.7930831
[126]dif=0; Loss=-0.7930831
[127]dif=0; Loss=-0.7930831
[128]dif=0; Loss=-0.7930831
[129]dif=0; Loss=-0.7930831
[130]dif=0; Loss=-0.7930831
[131]dif=0; Loss=-0.7930831
[132]dif=0; Loss=-0.7930831
[133]dif=0; Loss=-0.7930831
[134]dif=0; Loss=-0.7930831
[135]dif=0; Loss=-0.7930831
[136]dif=0; Loss=-0.7930831
[137]dif=0; Loss=-0.7930831
[138]dif=0; Loss=-0.7930831
[139]dif=0; Loss=-0.7930831
[140]dif=0; Loss=-0.7930831
[141]dif=0; Loss=-0.7930831
12
[fold=1]i=1j=2
[2]dif=0.54758; Loss=-0.6226017
[3]dif=0.23325; Loss=-0.7028777
[4]dif=0.14257; Loss=-0.7220169
[5]dif=0.09192; Loss=-0.7280709
[6]dif=0.06899; Loss=-0.7309998
[7]dif=0.05548; Loss=-0.7326578
[8]dif=0.04538; Loss=-0.73362
[9]dif=0.03664; Loss=-0.7341588
[10]dif=0.02926; Loss=-0.7344498
[11]dif=0.02344; Loss=-0.7345993
[12]dif=0.01835; Loss=-0.7346685
[13]dif=0.0144; Loss=-0.7346973
[14]dif=0.01115; Loss=-0.7347074
[15]dif=0.00842; Loss=-0.7347101
[16]dif=0.0064; Loss=-0.7347117
[17]dif=0.00502; Loss=-0.7347143
[18]dif=0.00417; Loss=-0.7347184
[19]dif=0.00373; Loss=-0.7347234
[20]dif=0.00353; Loss=-0.7347286
[21]dif=0.0034; Loss=-0.7347334
[22]dif=0.00327; Loss=-0.7347372
[23]dif=0.00312; Loss=-0.73474
[24]dif=0.0029; Loss=-0.7347419
[25]dif=0.00262; Loss=-0.734743
[26]dif=0.00231; Loss=-0.7347437
[27]dif=0.00199; Loss=-0.734744
[28]dif=0.0017; Loss=-0.7347442
[29]dif=0.00144; Loss=-0.7347443
[30]dif=0.00124; Loss=-0.7347444
[31]dif=0.00111; Loss=-0.7347446
[32]dif=0.00101; Loss=-0.7347448
[33]dif=0.00095; Loss=-0.734745
[34]dif=0.00091; Loss=-0.7347452
[35]dif=0.00087; Loss=-0.7347454
[36]dif=0.00083; Loss=-0.7347456
[37]dif=8e-04; Loss=-0.7347457
[38]dif=0.00074; Loss=-0.7347458
[39]dif=0.00068; Loss=-0.7347459
[40]dif=0.00061; Loss=-0.7347459
[41]dif=0.00054; Loss=-0.7347459
[42]dif=0.00049; Loss=-0.734746
[43]dif=0.00045; Loss=-0.734746
[44]dif=0.00041; Loss=-0.734746
[45]dif=0.00038; Loss=-0.734746
[46]dif=0.00035; Loss=-0.734746
[47]dif=0.00033; Loss=-0.734746
[48]dif=0.00031; Loss=-0.7347461
[49]dif=3e-04; Loss=-0.7347461
[50]dif=0.00028; Loss=-0.7347461
[51]dif=0.00026; Loss=-0.7347461
[52]dif=0.00025; Loss=-0.7347461
[53]dif=0.00024; Loss=-0.7347461
[54]dif=0.00023; Loss=-0.7347461
[55]dif=0.00021; Loss=-0.7347461
[56]dif=2e-04; Loss=-0.7347461
[57]dif=0.00018; Loss=-0.7347461
[58]dif=0.00016; Loss=-0.7347461
[59]dif=0.00015; Loss=-0.7347461
[60]dif=0.00014; Loss=-0.7347461
[61]dif=0.00012; Loss=-0.7347461
[62]dif=0.00012; Loss=-0.7347461
[63]dif=0.00011; Loss=-0.7347462
[64]dif=0.00011; Loss=-0.7347462
[65]dif=0.00011; Loss=-0.7347462
[66]dif=0.00011; Loss=-0.7347462
[67]dif=0.00011; Loss=-0.7347462
[68]dif=1e-04; Loss=-0.7347462
[69]dif=9e-05; Loss=-0.7347462
[70]dif=9e-05; Loss=-0.7347462
[71]dif=8e-05; Loss=-0.7347462
[72]dif=7e-05; Loss=-0.7347462
[73]dif=6e-05; Loss=-0.7347462
[74]dif=6e-05; Loss=-0.7347462
[75]dif=5e-05; Loss=-0.7347462
[76]dif=5e-05; Loss=-0.7347462
[77]dif=5e-05; Loss=-0.7347462
[78]dif=5e-05; Loss=-0.7347462
[79]dif=5e-05; Loss=-0.7347462
[80]dif=5e-05; Loss=-0.7347462
[81]dif=5e-05; Loss=-0.7347462
[82]dif=5e-05; Loss=-0.7347462
[83]dif=4e-05; Loss=-0.7347462
[84]dif=4e-05; Loss=-0.7347462
[85]dif=3e-05; Loss=-0.7347462
[86]dif=3e-05; Loss=-0.7347462
[87]dif=3e-05; Loss=-0.7347462
[88]dif=3e-05; Loss=-0.7347462
[89]dif=3e-05; Loss=-0.7347462
[90]dif=3e-05; Loss=-0.7347462
[91]dif=3e-05; Loss=-0.7347462
[92]dif=3e-05; Loss=-0.7347462
[93]dif=3e-05; Loss=-0.7347462
[94]dif=3e-05; Loss=-0.7347462
[95]dif=2e-05; Loss=-0.7347462
[96]dif=2e-05; Loss=-0.7347462
[97]dif=2e-05; Loss=-0.7347462
[98]dif=2e-05; Loss=-0.7347462
[99]dif=2e-05; Loss=-0.7347462
[100]dif=1e-05; Loss=-0.7347462
[101]dif=1e-05; Loss=-0.7347462
[102]dif=1e-05; Loss=-0.7347462
[103]dif=1e-05; Loss=-0.7347462
[104]dif=1e-05; Loss=-0.7347462
[105]dif=1e-05; Loss=-0.7347462
[106]dif=1e-05; Loss=-0.7347462
[107]dif=1e-05; Loss=-0.7347462
[108]dif=1e-05; Loss=-0.7347462
[109]dif=1e-05; Loss=-0.7347462
[110]dif=1e-05; Loss=-0.7347462
[111]dif=1e-05; Loss=-0.7347462
[112]dif=1e-05; Loss=-0.7347462
[113]dif=1e-05; Loss=-0.7347462
[114]dif=1e-05; Loss=-0.7347462
[115]dif=1e-05; Loss=-0.7347462
[116]dif=1e-05; Loss=-0.7347462
[117]dif=1e-05; Loss=-0.7347462
[118]dif=1e-05; Loss=-0.7347462
[119]dif=1e-05; Loss=-0.7347462
[120]dif=1e-05; Loss=-0.7347462
[121]dif=1e-05; Loss=-0.7347462
[122]dif=1e-05; Loss=-0.7347462
[123]dif=1e-05; Loss=-0.7347462
[124]dif=1e-05; Loss=-0.7347462
[125]dif=0; Loss=-0.7347462
[126]dif=0; Loss=-0.7347462
[127]dif=0; Loss=-0.7347462
[128]dif=0; Loss=-0.7347462
[129]dif=0; Loss=-0.7347462
[130]dif=0; Loss=-0.7347462
[131]dif=0; Loss=-0.7347462
[132]dif=0; Loss=-0.7347462
[133]dif=0; Loss=-0.7347462
[134]dif=0; Loss=-0.7347462
[135]dif=0; Loss=-0.7347462
[136]dif=0; Loss=-0.7347462
[137]dif=0; Loss=-0.7347462
[138]dif=0; Loss=-0.7347462
[139]dif=0; Loss=-0.7347462
[140]dif=0; Loss=-0.7347462
[141]dif=0; Loss=-0.7347462
[142]dif=0; Loss=-0.7347462
[143]dif=0; Loss=-0.7347462
[144]dif=0; Loss=-0.7347462
[145]dif=0; Loss=-0.7347462
[146]dif=0; Loss=-0.7347462
[147]dif=0; Loss=-0.7347462
[148]dif=0; Loss=-0.7347462
[149]dif=0; Loss=-0.7347462
[150]dif=0; Loss=-0.7347462
12
[fold=1]i=1j=3
[2]dif=0.58265; Loss=-0.5724595
[3]dif=0.24631; Loss=-0.664745
[4]dif=0.13951; Loss=-0.6844455
[5]dif=0.08507; Loss=-0.6898666
[6]dif=0.06393; Loss=-0.6923665
[7]dif=0.0528; Loss=-0.693855
[8]dif=0.04412; Loss=-0.694762
[9]dif=0.03644; Loss=-0.6952899
[10]dif=0.02965; Loss=-0.6955809
[11]dif=0.02392; Loss=-0.6957305
[12]dif=0.01886; Loss=-0.6957989
[13]dif=0.01477; Loss=-0.6958262
[14]dif=0.01135; Loss=-0.6958347
[15]dif=0.0085; Loss=-0.6958361
[16]dif=0.00637; Loss=-0.6958368
[17]dif=0.00496; Loss=-0.6958391
[18]dif=0.00413; Loss=-0.6958432
[19]dif=0.00375; Loss=-0.6958483
[20]dif=0.00364; Loss=-0.6958535
[21]dif=0.00353; Loss=-0.6958582
[22]dif=0.00338; Loss=-0.695862
[23]dif=0.0032; Loss=-0.6958647
[24]dif=0.00296; Loss=-0.6958665
[25]dif=0.00268; Loss=-0.6958677
[26]dif=0.00237; Loss=-0.6958683
[27]dif=0.00206; Loss=-0.6958686
[28]dif=0.00178; Loss=-0.6958688
[29]dif=0.0015; Loss=-0.6958689
[30]dif=0.00128; Loss=-0.695869
[31]dif=0.00114; Loss=-0.6958692
[32]dif=0.00104; Loss=-0.6958694
[33]dif=0.00098; Loss=-0.6958696
[34]dif=0.00094; Loss=-0.6958698
[35]dif=0.00091; Loss=-0.69587
[36]dif=0.00088; Loss=-0.6958702
[37]dif=0.00083; Loss=-0.6958703
[38]dif=0.00077; Loss=-0.6958704
[39]dif=0.00071; Loss=-0.6958705
[40]dif=0.00064; Loss=-0.6958705
[41]dif=0.00057; Loss=-0.6958705
[42]dif=0.00051; Loss=-0.6958706
[43]dif=0.00047; Loss=-0.6958706
[44]dif=0.00043; Loss=-0.6958706
[45]dif=0.00039; Loss=-0.6958706
[46]dif=0.00036; Loss=-0.6958706
[47]dif=0.00035; Loss=-0.6958707
[48]dif=0.00033; Loss=-0.6958707
[49]dif=0.00031; Loss=-0.6958707
[50]dif=0.00029; Loss=-0.6958707
[51]dif=0.00028; Loss=-0.6958707
[52]dif=0.00026; Loss=-0.6958707
[53]dif=0.00025; Loss=-0.6958707
[54]dif=0.00024; Loss=-0.6958707
[55]dif=0.00022; Loss=-0.6958707
[56]dif=0.00021; Loss=-0.6958707
[57]dif=0.00019; Loss=-0.6958707
[58]dif=0.00017; Loss=-0.6958707
[59]dif=0.00016; Loss=-0.6958707
[60]dif=0.00014; Loss=-0.6958707
[61]dif=0.00013; Loss=-0.6958708
[62]dif=0.00012; Loss=-0.6958708
[63]dif=0.00012; Loss=-0.6958708
[64]dif=0.00012; Loss=-0.6958708
[65]dif=0.00012; Loss=-0.6958708
[66]dif=0.00011; Loss=-0.6958708
[67]dif=0.00011; Loss=-0.6958708
[68]dif=0.00011; Loss=-0.6958708
[69]dif=1e-04; Loss=-0.6958708
[70]dif=9e-05; Loss=-0.6958708
[71]dif=8e-05; Loss=-0.6958708
[72]dif=7e-05; Loss=-0.6958708
[73]dif=6e-05; Loss=-0.6958708
[74]dif=6e-05; Loss=-0.6958708
[75]dif=6e-05; Loss=-0.6958708
[76]dif=6e-05; Loss=-0.6958708
[77]dif=6e-05; Loss=-0.6958708
[78]dif=6e-05; Loss=-0.6958708
[79]dif=6e-05; Loss=-0.6958708
[80]dif=6e-05; Loss=-0.6958708
[81]dif=5e-05; Loss=-0.6958708
[82]dif=5e-05; Loss=-0.6958708
[83]dif=5e-05; Loss=-0.6958708
[84]dif=4e-05; Loss=-0.6958708
[85]dif=4e-05; Loss=-0.6958708
[86]dif=3e-05; Loss=-0.6958708
[87]dif=3e-05; Loss=-0.6958708
[88]dif=3e-05; Loss=-0.6958708
[89]dif=3e-05; Loss=-0.6958708
