
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48609; Loss=-0.187042
[60]dif=0.00067; Loss=-0.7158109
[61]dif=0.00063; Loss=-0.7158111
[62]dif=0.00061; Loss=-0.7158113
[63]dif=6e-04; Loss=-0.7158115
[64]dif=0.00059; Loss=-0.7158117
[65]dif=0.00059; Loss=-0.7158118
[66]dif=0.00058; Loss=-0.7158119
[67]dif=0.00057; Loss=-0.715812
[68]dif=0.00055; Loss=-0.7158121
[69]dif=0.00053; Loss=-0.7158122
[70]dif=0.00051; Loss=-0.7158122
[71]dif=0.00048; Loss=-0.7158122
[72]dif=0.00045; Loss=-0.7158122
[73]dif=0.00042; Loss=-0.7158121
[74]dif=0.00039; Loss=-0.7158121
[75]dif=0.00036; Loss=-0.7158121
[76]dif=0.00033; Loss=-0.7158121
[77]dif=0.00031; Loss=-0.7158121
[78]dif=0.00029; Loss=-0.7158121
[79]dif=0.00028; Loss=-0.7158121
[80]dif=0.00027; Loss=-0.7158121
[81]dif=0.00027; Loss=-0.7158122
[82]dif=0.00027; Loss=-0.7158122
[83]dif=0.00028; Loss=-0.7158123
[84]dif=0.00028; Loss=-0.7158123
[85]dif=0.00028; Loss=-0.7158124
[86]dif=0.00028; Loss=-0.7158124
[87]dif=0.00027; Loss=-0.7158124
[88]dif=0.00026; Loss=-0.7158125
[89]dif=0.00025; Loss=-0.7158125
[90]dif=0.00023; Loss=-0.7158125
[91]dif=0.00023; Loss=-0.7158126
[92]dif=0.00022; Loss=-0.7158126
[93]dif=0.00021; Loss=-0.7158126
[94]dif=2e-04; Loss=-0.7158126
[95]dif=2e-04; Loss=-0.7158126
[96]dif=0.00019; Loss=-0.7158126
[97]dif=0.00019; Loss=-0.7158126
[98]dif=0.00018; Loss=-0.7158126
[99]dif=0.00018; Loss=-0.7158126
[100]dif=0.00017; Loss=-0.7158126
[101]dif=0.00016; Loss=-0.7158126
[102]dif=0.00015; Loss=-0.7158126
[103]dif=0.00014; Loss=-0.7158126
[104]dif=0.00014; Loss=-0.7158126
[105]dif=0.00013; Loss=-0.7158126
[106]dif=0.00012; Loss=-0.7158126
[107]dif=0.00011; Loss=-0.7158126
[108]dif=0.00011; Loss=-0.7158126
[109]dif=1e-04; Loss=-0.7158126
[110]dif=1e-04; Loss=-0.7158126
[111]dif=1e-04; Loss=-0.7158126
[112]dif=0.00011; Loss=-0.7158126
[113]dif=0.00011; Loss=-0.7158126
[114]dif=0.00011; Loss=-0.7158126
[115]dif=0.00011; Loss=-0.7158126
[116]dif=0.00011; Loss=-0.7158126
[117]dif=0.00011; Loss=-0.7158127
[118]dif=0.00011; Loss=-0.7158127
[119]dif=0.00011; Loss=-0.7158127
[120]dif=1e-04; Loss=-0.7158127
[121]dif=1e-04; Loss=-0.7158127
[122]dif=9e-05; Loss=-0.7158127
[123]dif=9e-05; Loss=-0.7158127
[124]dif=8e-05; Loss=-0.7158127
[125]dif=8e-05; Loss=-0.7158127
[126]dif=7e-05; Loss=-0.7158127
[127]dif=7e-05; Loss=-0.7158127
[128]dif=7e-05; Loss=-0.7158127
[129]dif=7e-05; Loss=-0.7158127
[130]dif=7e-05; Loss=-0.7158127
[131]dif=7e-05; Loss=-0.7158127
[132]dif=7e-05; Loss=-0.7158127
[133]dif=6e-05; Loss=-0.7158127
[134]dif=6e-05; Loss=-0.7158127
[135]dif=6e-05; Loss=-0.7158127
[136]dif=6e-05; Loss=-0.7158127
[137]dif=5e-05; Loss=-0.7158127
[138]dif=5e-05; Loss=-0.7158127
[139]dif=5e-05; Loss=-0.7158127
[140]dif=5e-05; Loss=-0.7158127
[141]dif=5e-05; Loss=-0.7158127
[142]dif=5e-05; Loss=-0.7158127
[143]dif=5e-05; Loss=-0.7158127
[144]dif=5e-05; Loss=-0.7158127
[145]dif=4e-05; Loss=-0.7158127
[146]dif=4e-05; Loss=-0.7158127
[147]dif=4e-05; Loss=-0.7158127
[148]dif=4e-05; Loss=-0.7158127
[149]dif=5e-05; Loss=-0.7158127
[150]dif=5e-05; Loss=-0.7158127
[151]dif=5e-05; Loss=-0.7158127
[152]dif=5e-05; Loss=-0.7158127
[153]dif=5e-05; Loss=-0.7158127
[154]dif=5e-05; Loss=-0.7158127
[155]dif=5e-05; Loss=-0.7158127
[156]dif=4e-05; Loss=-0.7158127
[157]dif=4e-05; Loss=-0.7158127
[158]dif=4e-05; Loss=-0.7158127
[159]dif=4e-05; Loss=-0.7158127
[160]dif=3e-05; Loss=-0.7158127
[161]dif=3e-05; Loss=-0.7158127
[162]dif=3e-05; Loss=-0.7158127
[163]dif=3e-05; Loss=-0.7158127
[164]dif=2e-05; Loss=-0.7158127
[165]dif=2e-05; Loss=-0.7158127
[166]dif=2e-05; Loss=-0.7158127
[167]dif=2e-05; Loss=-0.7158127
[168]dif=2e-05; Loss=-0.7158127
[169]dif=2e-05; Loss=-0.7158127
[170]dif=2e-05; Loss=-0.7158127
[171]dif=3e-05; Loss=-0.7158127
[172]dif=3e-05; Loss=-0.7158127
[173]dif=3e-05; Loss=-0.7158127
[174]dif=3e-05; Loss=-0.7158127
[175]dif=3e-05; Loss=-0.7158127
[176]dif=3e-05; Loss=-0.7158127
[177]dif=3e-05; Loss=-0.7158127
[178]dif=3e-05; Loss=-0.7158127
[179]dif=3e-05; Loss=-0.7158127
[180]dif=3e-05; Loss=-0.7158127
[181]dif=3e-05; Loss=-0.7158127
[182]dif=3e-05; Loss=-0.7158127
[183]dif=2e-05; Loss=-0.7158127
[184]dif=2e-05; Loss=-0.7158127
[185]dif=2e-05; Loss=-0.7158127
[186]dif=2e-05; Loss=-0.7158127
[187]dif=2e-05; Loss=-0.7158127
[188]dif=2e-05; Loss=-0.7158127
[189]dif=2e-05; Loss=-0.7158127
[190]dif=1e-05; Loss=-0.7158127
[191]dif=1e-05; Loss=-0.7158127
[192]dif=1e-05; Loss=-0.7158127
[193]dif=1e-05; Loss=-0.7158127
[194]dif=1e-05; Loss=-0.7158127
[195]dif=1e-05; Loss=-0.7158127
[196]dif=1e-05; Loss=-0.7158127
[197]dif=1e-05; Loss=-0.7158127
[198]dif=2e-05; Loss=-0.7158127
[199]dif=2e-05; Loss=-0.7158127
[200]dif=2e-05; Loss=-0.7158127
[201]dif=2e-05; Loss=-0.7158127
[202]dif=2e-05; Loss=-0.7158127
[203]dif=2e-05; Loss=-0.7158127
[204]dif=2e-05; Loss=-0.7158127
[205]dif=2e-05; Loss=-0.7158127
[206]dif=2e-05; Loss=-0.7158127
[207]dif=1e-05; Loss=-0.7158127
[208]dif=1e-05; Loss=-0.7158127
[209]dif=1e-05; Loss=-0.7158127
[210]dif=1e-05; Loss=-0.7158127
[211]dif=1e-05; Loss=-0.7158127
[212]dif=1e-05; Loss=-0.7158127
[213]dif=1e-05; Loss=-0.7158127
[214]dif=1e-05; Loss=-0.7158127
[215]dif=1e-05; Loss=-0.7158127
[216]dif=1e-05; Loss=-0.7158127
[217]dif=1e-05; Loss=-0.7158127
[218]dif=1e-05; Loss=-0.7158127
[219]dif=1e-05; Loss=-0.7158127
[220]dif=1e-05; Loss=-0.7158127
[221]dif=1e-05; Loss=-0.7158127
[222]dif=1e-05; Loss=-0.7158127
[223]dif=1e-05; Loss=-0.7158127
[224]dif=1e-05; Loss=-0.7158127
[225]dif=1e-05; Loss=-0.7158127
[226]dif=1e-05; Loss=-0.7158127
[227]dif=1e-05; Loss=-0.7158127
[228]dif=1e-05; Loss=-0.7158127
[229]dif=1e-05; Loss=-0.7158127
[230]dif=1e-05; Loss=-0.7158127
[231]dif=1e-05; Loss=-0.7158127
[232]dif=1e-05; Loss=-0.7158127
[233]dif=1e-05; Loss=-0.7158127
[234]dif=1e-05; Loss=-0.7158127
[235]dif=1e-05; Loss=-0.7158127
[236]dif=1e-05; Loss=-0.7158127
[237]dif=1e-05; Loss=-0.7158127
[238]dif=1e-05; Loss=-0.7158127
[239]dif=1e-05; Loss=-0.7158127
[240]dif=1e-05; Loss=-0.7158127
[241]dif=1e-05; Loss=-0.7158127
[242]dif=1e-05; Loss=-0.7158127
[243]dif=1e-05; Loss=-0.7158127
[244]dif=1e-05; Loss=-0.7158127
[245]dif=1e-05; Loss=-0.7158127
[246]dif=1e-05; Loss=-0.7158127
[247]dif=1e-05; Loss=-0.7158127
[248]dif=1e-05; Loss=-0.7158127
[249]dif=1e-05; Loss=-0.7158127
[250]dif=1e-05; Loss=-0.7158127
[251]dif=0; Loss=-0.7158127
[252]dif=0; Loss=-0.7158127
[253]dif=0; Loss=-0.7158127
[254]dif=0; Loss=-0.7158127
[255]dif=0; Loss=-0.7158127
[256]dif=0; Loss=-0.7158127
[257]dif=0; Loss=-0.7158127
[258]dif=0; Loss=-0.7158127
[259]dif=0; Loss=-0.7158127
[260]dif=1e-05; Loss=-0.7158127
[261]dif=1e-05; Loss=-0.7158127
[262]dif=1e-05; Loss=-0.7158127
[263]dif=1e-05; Loss=-0.7158127
[264]dif=1e-05; Loss=-0.7158127
[265]dif=1e-05; Loss=-0.7158127
[266]dif=1e-05; Loss=-0.7158127
[267]dif=1e-05; Loss=-0.7158127
[268]dif=1e-05; Loss=-0.7158127
[269]dif=1e-05; Loss=-0.7158127
[270]dif=1e-05; Loss=-0.7158127
[271]dif=1e-05; Loss=-0.7158127
[272]dif=1e-05; Loss=-0.7158127
[273]dif=1e-05; Loss=-0.7158127
[274]dif=0; Loss=-0.7158127
[275]dif=0; Loss=-0.7158127
[276]dif=0; Loss=-0.7158127
[277]dif=0; Loss=-0.7158127
[278]dif=0; Loss=-0.7158127
[279]dif=0; Loss=-0.7158127
[280]dif=0; Loss=-0.7158127
[281]dif=0; Loss=-0.7158127
[282]dif=0; Loss=-0.7158127
[283]dif=0; Loss=-0.7158127
[284]dif=0; Loss=-0.7158127
[285]dif=0; Loss=-0.7158127
[286]dif=0; Loss=-0.7158127
[287]dif=0; Loss=-0.7158127
[288]dif=0; Loss=-0.7158127
[289]dif=0; Loss=-0.7158127
[290]dif=0; Loss=-0.7158127
[291]dif=0; Loss=-0.7158127
[292]dif=0; Loss=-0.7158127
[293]dif=0; Loss=-0.7158127
[294]dif=0; Loss=-0.7158127
[295]dif=0; Loss=-0.7158127
[296]dif=0; Loss=-0.7158127
[297]dif=0; Loss=-0.7158127
[298]dif=0; Loss=-0.7158127
[299]dif=0; Loss=-0.7158127
[300]dif=0; Loss=-0.7158127
[301]dif=0; Loss=-0.7158127
[302]dif=0; Loss=-0.7158127
[303]dif=0; Loss=-0.7158127
[304]dif=0; Loss=-0.7158127
[305]dif=0; Loss=-0.7158127
[306]dif=0; Loss=-0.7158127
[307]dif=0; Loss=-0.7158127
[308]dif=0; Loss=-0.7158127
[309]dif=0; Loss=-0.7158127
[310]dif=0; Loss=-0.7158127
[311]dif=0; Loss=-0.7158127
[312]dif=0; Loss=-0.7158127
[313]dif=0; Loss=-0.7158127
[314]dif=0; Loss=-0.7158127
[315]dif=0; Loss=-0.7158127
[316]dif=0; Loss=-0.7158127
[317]dif=0; Loss=-0.7158127
[318]dif=0; Loss=-0.7158127
[319]dif=0; Loss=-0.7158127
[320]dif=0; Loss=-0.7158127
[321]dif=0; Loss=-0.7158127
[322]dif=0; Loss=-0.7158127
[323]dif=0; Loss=-0.7158127
[324]dif=0; Loss=-0.7158127
[325]dif=0; Loss=-0.7158127
[326]dif=0; Loss=-0.7158127
[327]dif=0; Loss=-0.7158127
[328]dif=0; Loss=-0.7158127
[329]dif=0; Loss=-0.7158127
[330]dif=0; Loss=-0.7158127
[331]dif=0; Loss=-0.7158127
[332]dif=0; Loss=-0.7158127
[333]dif=0; Loss=-0.7158127
[334]dif=0; Loss=-0.7158127
[335]dif=0; Loss=-0.7158127
[336]dif=0; Loss=-0.7158127
[337]dif=0; Loss=-0.7158127
12
[fold=1]i=1j=1
[2]dif=0.49769; Loss=-0.05225424
[3]dif=0.26395; Loss=-0.4537881
[4]dif=0.21298; Loss=-0.5696376
[5]dif=0.16382; Loss=-0.6075722
[6]dif=0.12575; Loss=-0.6235726
[7]dif=0.09959; Loss=-0.6318855
[8]dif=0.0794; Loss=-0.6369682
[9]dif=0.06458; Loss=-0.6403106
[10]dif=0.05387; Loss=-0.6425785
[11]dif=0.04453; Loss=-0.6440029
[12]dif=0.03827; Loss=-0.6449629
[13]dif=0.03219; Loss=-0.6455838
[14]dif=0.02729; Loss=-0.645992
[15]dif=0.02289; Loss=-0.6462648
[16]dif=0.01923; Loss=-0.6464644
[17]dif=0.01627; Loss=-0.6466198
[18]dif=0.01399; Loss=-0.6467407
[19]dif=0.01203; Loss=-0.6468336
[20]dif=0.0105; Loss=-0.6468989
[21]dif=0.00922; Loss=-0.6469281
[22]dif=0.00823; Loss=-0.6469491
[23]dif=0.00742; Loss=-0.646967
[24]dif=0.00662; Loss=-0.6469787
[25]dif=0.00586; Loss=-0.6469858
[26]dif=0.00523; Loss=-0.6469911
[27]dif=0.0048; Loss=-0.6469961
[28]dif=0.00446; Loss=-0.6470007
[29]dif=0.00414; Loss=-0.647005
[30]dif=0.00389; Loss=-0.6470091
[31]dif=0.00359; Loss=-0.6470127
[32]dif=0.00335; Loss=-0.6470159
[33]dif=0.00309; Loss=-0.6470185
[34]dif=0.00283; Loss=-0.6470207
[35]dif=0.00262; Loss=-0.6470226
[36]dif=0.00241; Loss=-0.6470242
[37]dif=0.00222; Loss=-0.6470256
[38]dif=0.00205; Loss=-0.6470268
[39]dif=0.00193; Loss=-0.647028
[40]dif=0.00182; Loss=-0.6470292
[41]dif=0.00172; Loss=-0.6470302
[42]dif=0.00165; Loss=-0.6470312
[43]dif=0.00158; Loss=-0.6470321
[44]dif=0.0015; Loss=-0.6470328
[45]dif=0.00143; Loss=-0.6470335
[46]dif=0.00134; Loss=-0.647034
[47]dif=0.00124; Loss=-0.6470345
[48]dif=0.00116; Loss=-0.647035
[49]dif=0.0011; Loss=-0.6470354
[50]dif=0.00105; Loss=-0.6470357
[51]dif=0.00099; Loss=-0.647036
[52]dif=0.00095; Loss=-0.6470363
[53]dif=0.00092; Loss=-0.6470366
[54]dif=0.00088; Loss=-0.6470368
[55]dif=0.00085; Loss=-0.647037
[56]dif=0.00082; Loss=-0.6470371
[57]dif=0.00078; Loss=-0.6470372
[58]dif=0.00074; Loss=-0.6470373
[59]dif=0.00069; Loss=-0.6470373
[60]dif=0.00064; Loss=-0.6470373
[61]dif=0.00059; Loss=-0.6470373
[62]dif=0.00055; Loss=-0.6470373
[63]dif=0.00052; Loss=-0.6470374
[64]dif=0.00049; Loss=-0.6470374
[65]dif=0.00047; Loss=-0.6470375
[66]dif=0.00045; Loss=-0.6470376
[67]dif=0.00044; Loss=-0.6470377
[68]dif=0.00044; Loss=-0.6470378
[69]dif=0.00044; Loss=-0.6470379
[70]dif=0.00044; Loss=-0.647038
[71]dif=0.00044; Loss=-0.6470381
[72]dif=0.00043; Loss=-0.6470382
[73]dif=0.00042; Loss=-0.6470382
[74]dif=4e-04; Loss=-0.6470382
[75]dif=0.00038; Loss=-0.6470383
[76]dif=0.00035; Loss=-0.6470383
[77]dif=0.00033; Loss=-0.6470383
[78]dif=3e-04; Loss=-0.6470383
[79]dif=0.00027; Loss=-0.6470383
[80]dif=0.00025; Loss=-0.6470383
[81]dif=0.00024; Loss=-0.6470383
[82]dif=0.00023; Loss=-0.6470383
[83]dif=0.00023; Loss=-0.6470383
[84]dif=0.00023; Loss=-0.6470384
[85]dif=0.00023; Loss=-0.6470384
[86]dif=0.00023; Loss=-0.6470384
[87]dif=0.00024; Loss=-0.6470384
[88]dif=0.00023; Loss=-0.6470384
[89]dif=0.00023; Loss=-0.6470385
[90]dif=0.00022; Loss=-0.6470385
[91]dif=0.00021; Loss=-0.6470385
[92]dif=2e-04; Loss=-0.6470385
[93]dif=0.00019; Loss=-0.6470385
[94]dif=0.00018; Loss=-0.6470385
[95]dif=0.00017; Loss=-0.6470385
[96]dif=0.00016; Loss=-0.6470385
[97]dif=0.00015; Loss=-0.6470385
[98]dif=0.00014; Loss=-0.6470385
[99]dif=0.00013; Loss=-0.6470385
[100]dif=0.00013; Loss=-0.6470385
[101]dif=0.00012; Loss=-0.6470385
[102]dif=0.00012; Loss=-0.6470385
[103]dif=0.00012; Loss=-0.6470385
[104]dif=0.00012; Loss=-0.6470385
[105]dif=0.00012; Loss=-0.6470386
[106]dif=0.00012; Loss=-0.6470386
[107]dif=0.00012; Loss=-0.6470386
[108]dif=0.00013; Loss=-0.6470386
[109]dif=0.00012; Loss=-0.6470386
[110]dif=0.00012; Loss=-0.6470386
[111]dif=0.00012; Loss=-0.6470386
[112]dif=0.00011; Loss=-0.6470386
[113]dif=0.00011; Loss=-0.6470386
[114]dif=1e-04; Loss=-0.6470386
[115]dif=9e-05; Loss=-0.6470386
[116]dif=9e-05; Loss=-0.6470386
[117]dif=8e-05; Loss=-0.6470386
[118]dif=7e-05; Loss=-0.6470386
[119]dif=7e-05; Loss=-0.6470386
[120]dif=7e-05; Loss=-0.6470386
[121]dif=6e-05; Loss=-0.6470386
[122]dif=6e-05; Loss=-0.6470386
[123]dif=6e-05; Loss=-0.6470386
[124]dif=6e-05; Loss=-0.6470386
[125]dif=6e-05; Loss=-0.6470386
[126]dif=6e-05; Loss=-0.6470386
[127]dif=6e-05; Loss=-0.6470386
[128]dif=7e-05; Loss=-0.6470386
[129]dif=7e-05; Loss=-0.6470386
[130]dif=7e-05; Loss=-0.6470386
[131]dif=7e-05; Loss=-0.6470386
[132]dif=7e-05; Loss=-0.6470386
[133]dif=7e-05; Loss=-0.6470386
[134]dif=7e-05; Loss=-0.6470386
[135]dif=7e-05; Loss=-0.6470386
[136]dif=6e-05; Loss=-0.6470386
[137]dif=6e-05; Loss=-0.6470386
[138]dif=5e-05; Loss=-0.6470386
[139]dif=5e-05; Loss=-0.6470386
[140]dif=5e-05; Loss=-0.6470386
[141]dif=4e-05; Loss=-0.6470386
[142]dif=4e-05; Loss=-0.6470386
[143]dif=3e-05; Loss=-0.6470386
[144]dif=3e-05; Loss=-0.6470386
[145]dif=3e-05; Loss=-0.6470386
[146]dif=3e-05; Loss=-0.6470386
[147]dif=3e-05; Loss=-0.6470386
[148]dif=3e-05; Loss=-0.6470386
[149]dif=4e-05; Loss=-0.6470386
[150]dif=4e-05; Loss=-0.6470386
[151]dif=4e-05; Loss=-0.6470386
[152]dif=4e-05; Loss=-0.6470386
[153]dif=4e-05; Loss=-0.6470386
[154]dif=4e-05; Loss=-0.6470386
[155]dif=4e-05; Loss=-0.6470386
[156]dif=4e-05; Loss=-0.6470386
[157]dif=4e-05; Loss=-0.6470386
[158]dif=4e-05; Loss=-0.6470386
[159]dif=4e-05; Loss=-0.6470386
[160]dif=3e-05; Loss=-0.6470386
[161]dif=3e-05; Loss=-0.6470386
[162]dif=3e-05; Loss=-0.6470386
[163]dif=3e-05; Loss=-0.6470386
[164]dif=3e-05; Loss=-0.6470386
[165]dif=2e-05; Loss=-0.6470386
[166]dif=2e-05; Loss=-0.6470386
[167]dif=2e-05; Loss=-0.6470386
[168]dif=2e-05; Loss=-0.6470386
[169]dif=2e-05; Loss=-0.6470386
[170]dif=2e-05; Loss=-0.6470386
[171]dif=2e-05; Loss=-0.6470386
[172]dif=2e-05; Loss=-0.6470386
[173]dif=2e-05; Loss=-0.6470386
[174]dif=2e-05; Loss=-0.6470386
[175]dif=2e-05; Loss=-0.6470386
[176]dif=2e-05; Loss=-0.6470386
[177]dif=2e-05; Loss=-0.6470386
[178]dif=2e-05; Loss=-0.6470386
[179]dif=2e-05; Loss=-0.6470386
[180]dif=2e-05; Loss=-0.6470386
[181]dif=2e-05; Loss=-0.6470386
[182]dif=2e-05; Loss=-0.6470386
[183]dif=2e-05; Loss=-0.6470386
[184]dif=2e-05; Loss=-0.6470386
[185]dif=2e-05; Loss=-0.6470386
[186]dif=2e-05; Loss=-0.6470386
[187]dif=2e-05; Loss=-0.6470386
[188]dif=2e-05; Loss=-0.6470386
[189]dif=1e-05; Loss=-0.6470386
[190]dif=1e-05; Loss=-0.6470386
[191]dif=1e-05; Loss=-0.6470386
[192]dif=1e-05; Loss=-0.6470386
[193]dif=1e-05; Loss=-0.6470386
[194]dif=1e-05; Loss=-0.6470386
[195]dif=1e-05; Loss=-0.6470386
[196]dif=1e-05; Loss=-0.6470386
[197]dif=1e-05; Loss=-0.6470386
[198]dif=1e-05; Loss=-0.6470386
[199]dif=1e-05; Loss=-0.6470386
