
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49878; Loss=-0.2893995
[59]dif=0.00069; Loss=-0.7134292
[60]dif=0.00067; Loss=-0.7134294
[61]dif=0.00064; Loss=-0.7134296
[62]dif=0.00062; Loss=-0.7134297
[63]dif=0.00059; Loss=-0.7134298
[64]dif=0.00057; Loss=-0.7134299
[65]dif=0.00054; Loss=-0.7134299
[66]dif=0.00052; Loss=-0.71343
[67]dif=0.00049; Loss=-0.71343
[68]dif=0.00047; Loss=-0.71343
[69]dif=0.00045; Loss=-0.7134299
[70]dif=0.00042; Loss=-0.7134299
[71]dif=0.00038; Loss=-0.7134299
[72]dif=0.00035; Loss=-0.7134299
[73]dif=0.00032; Loss=-0.7134299
[74]dif=3e-04; Loss=-0.7134299
[75]dif=0.00029; Loss=-0.7134299
[76]dif=0.00028; Loss=-0.7134299
[77]dif=0.00028; Loss=-0.71343
[78]dif=0.00027; Loss=-0.71343
[79]dif=0.00027; Loss=-0.7134301
[80]dif=0.00027; Loss=-0.7134302
[81]dif=0.00027; Loss=-0.7134302
[82]dif=0.00027; Loss=-0.7134302
[83]dif=0.00027; Loss=-0.7134303
[84]dif=0.00026; Loss=-0.7134303
[85]dif=0.00025; Loss=-0.7134303
[86]dif=0.00024; Loss=-0.7134303
[87]dif=0.00022; Loss=-0.7134303
[88]dif=0.00021; Loss=-0.7134302
[89]dif=0.00019; Loss=-0.7134302
[90]dif=0.00017; Loss=-0.7134302
[91]dif=0.00015; Loss=-0.7134302
[92]dif=0.00014; Loss=-0.7134302
[93]dif=0.00013; Loss=-0.7134302
[94]dif=0.00013; Loss=-0.7134302
[95]dif=0.00012; Loss=-0.7134302
[96]dif=0.00012; Loss=-0.7134302
[97]dif=0.00013; Loss=-0.7134302
[98]dif=0.00013; Loss=-0.7134303
[99]dif=0.00013; Loss=-0.7134303
[100]dif=0.00014; Loss=-0.7134303
[101]dif=0.00014; Loss=-0.7134303
[102]dif=0.00014; Loss=-0.7134303
[103]dif=0.00014; Loss=-0.7134303
[104]dif=0.00013; Loss=-0.7134303
[105]dif=0.00012; Loss=-0.7134303
[106]dif=0.00012; Loss=-0.7134303
[107]dif=0.00011; Loss=-0.7134303
[108]dif=9e-05; Loss=-0.7134303
[109]dif=8e-05; Loss=-0.7134303
[110]dif=7e-05; Loss=-0.7134303
[111]dif=6e-05; Loss=-0.7134303
[112]dif=6e-05; Loss=-0.7134303
[113]dif=6e-05; Loss=-0.7134303
[114]dif=6e-05; Loss=-0.7134303
[115]dif=7e-05; Loss=-0.7134303
[116]dif=7e-05; Loss=-0.7134303
[117]dif=8e-05; Loss=-0.7134303
[118]dif=8e-05; Loss=-0.7134303
[119]dif=8e-05; Loss=-0.7134303
[120]dif=8e-05; Loss=-0.7134303
[121]dif=8e-05; Loss=-0.7134303
[122]dif=7e-05; Loss=-0.7134303
[123]dif=7e-05; Loss=-0.7134303
[124]dif=6e-05; Loss=-0.7134303
[125]dif=6e-05; Loss=-0.7134303
[126]dif=5e-05; Loss=-0.7134303
[127]dif=5e-05; Loss=-0.7134303
[128]dif=4e-05; Loss=-0.7134303
[129]dif=4e-05; Loss=-0.7134303
[130]dif=4e-05; Loss=-0.7134303
[131]dif=4e-05; Loss=-0.7134303
[132]dif=4e-05; Loss=-0.7134303
[133]dif=4e-05; Loss=-0.7134303
[134]dif=4e-05; Loss=-0.7134303
[135]dif=4e-05; Loss=-0.7134303
[136]dif=4e-05; Loss=-0.7134303
[137]dif=4e-05; Loss=-0.7134303
[138]dif=4e-05; Loss=-0.7134303
[139]dif=4e-05; Loss=-0.7134303
[140]dif=4e-05; Loss=-0.7134303
[141]dif=4e-05; Loss=-0.7134303
[142]dif=4e-05; Loss=-0.7134303
[143]dif=4e-05; Loss=-0.7134303
[144]dif=3e-05; Loss=-0.7134303
[145]dif=3e-05; Loss=-0.7134303
[146]dif=3e-05; Loss=-0.7134303
[147]dif=3e-05; Loss=-0.7134303
[148]dif=3e-05; Loss=-0.7134303
[149]dif=2e-05; Loss=-0.7134303
[150]dif=2e-05; Loss=-0.7134303
[151]dif=2e-05; Loss=-0.7134303
[152]dif=2e-05; Loss=-0.7134303
[153]dif=2e-05; Loss=-0.7134303
[154]dif=2e-05; Loss=-0.7134303
[155]dif=2e-05; Loss=-0.7134303
[156]dif=2e-05; Loss=-0.7134303
[157]dif=2e-05; Loss=-0.7134303
[158]dif=2e-05; Loss=-0.7134303
[159]dif=2e-05; Loss=-0.7134303
[160]dif=2e-05; Loss=-0.7134303
[161]dif=2e-05; Loss=-0.7134303
[162]dif=2e-05; Loss=-0.7134303
[163]dif=2e-05; Loss=-0.7134303
[164]dif=2e-05; Loss=-0.7134303
[165]dif=2e-05; Loss=-0.7134303
[166]dif=2e-05; Loss=-0.7134303
[167]dif=2e-05; Loss=-0.7134303
[168]dif=2e-05; Loss=-0.7134303
[169]dif=2e-05; Loss=-0.7134303
[170]dif=1e-05; Loss=-0.7134303
[171]dif=1e-05; Loss=-0.7134303
[172]dif=1e-05; Loss=-0.7134303
[173]dif=1e-05; Loss=-0.7134303
[174]dif=1e-05; Loss=-0.7134303
[175]dif=1e-05; Loss=-0.7134303
[176]dif=1e-05; Loss=-0.7134303
[177]dif=1e-05; Loss=-0.7134303
[178]dif=1e-05; Loss=-0.7134303
[179]dif=1e-05; Loss=-0.7134303
[180]dif=1e-05; Loss=-0.7134303
[181]dif=1e-05; Loss=-0.7134303
[182]dif=1e-05; Loss=-0.7134303
[183]dif=1e-05; Loss=-0.7134303
[184]dif=1e-05; Loss=-0.7134303
[185]dif=1e-05; Loss=-0.7134303
[186]dif=1e-05; Loss=-0.7134303
[187]dif=1e-05; Loss=-0.7134303
[188]dif=1e-05; Loss=-0.7134303
[189]dif=1e-05; Loss=-0.7134303
[190]dif=1e-05; Loss=-0.7134303
[191]dif=1e-05; Loss=-0.7134303
[192]dif=1e-05; Loss=-0.7134303
[193]dif=1e-05; Loss=-0.7134303
[194]dif=1e-05; Loss=-0.7134303
[195]dif=1e-05; Loss=-0.7134303
[196]dif=1e-05; Loss=-0.7134303
[197]dif=1e-05; Loss=-0.7134303
[198]dif=1e-05; Loss=-0.7134303
[199]dif=1e-05; Loss=-0.7134303
[200]dif=1e-05; Loss=-0.7134303
[201]dif=1e-05; Loss=-0.7134303
[202]dif=1e-05; Loss=-0.7134303
[203]dif=1e-05; Loss=-0.7134303
[204]dif=1e-05; Loss=-0.7134303
[205]dif=1e-05; Loss=-0.7134303
[206]dif=1e-05; Loss=-0.7134303
[207]dif=1e-05; Loss=-0.7134303
[208]dif=1e-05; Loss=-0.7134303
[209]dif=1e-05; Loss=-0.7134303
[210]dif=0; Loss=-0.7134303
[211]dif=0; Loss=-0.7134303
[212]dif=0; Loss=-0.7134303
[213]dif=0; Loss=-0.7134303
[214]dif=0; Loss=-0.7134303
[215]dif=1e-05; Loss=-0.7134303
[216]dif=1e-05; Loss=-0.7134303
[217]dif=1e-05; Loss=-0.7134303
[218]dif=1e-05; Loss=-0.7134303
[219]dif=1e-05; Loss=-0.7134303
[220]dif=1e-05; Loss=-0.7134303
[221]dif=1e-05; Loss=-0.7134303
[222]dif=1e-05; Loss=-0.7134303
[223]dif=0; Loss=-0.7134303
[224]dif=0; Loss=-0.7134303
[225]dif=0; Loss=-0.7134303
[226]dif=0; Loss=-0.7134303
[227]dif=0; Loss=-0.7134303
[228]dif=0; Loss=-0.7134303
[229]dif=0; Loss=-0.7134303
[230]dif=0; Loss=-0.7134303
[231]dif=0; Loss=-0.7134303
[232]dif=0; Loss=-0.7134303
[233]dif=0; Loss=-0.7134303
[234]dif=0; Loss=-0.7134303
[235]dif=0; Loss=-0.7134303
[236]dif=0; Loss=-0.7134303
[237]dif=0; Loss=-0.7134303
[238]dif=0; Loss=-0.7134303
[239]dif=0; Loss=-0.7134303
[240]dif=0; Loss=-0.7134303
[241]dif=0; Loss=-0.7134303
[242]dif=0; Loss=-0.7134303
[243]dif=0; Loss=-0.7134303
[244]dif=0; Loss=-0.7134303
[245]dif=0; Loss=-0.7134303
[246]dif=0; Loss=-0.7134303
[247]dif=0; Loss=-0.7134303
12
[fold=1]i=1j=1
[2]dif=0.51166; Loss=-0.1667668
[3]dif=0.25898; Loss=-0.4889962
[4]dif=0.20502; Loss=-0.5814598
[5]dif=0.15565; Loss=-0.6134646
[6]dif=0.12209; Loss=-0.6278001
[7]dif=0.09805; Loss=-0.6359035
[8]dif=0.08042; Loss=-0.6410989
[9]dif=0.06533; Loss=-0.6444927
[10]dif=0.05437; Loss=-0.6467386
[11]dif=0.04673; Loss=-0.6482373
[12]dif=0.03994; Loss=-0.6492203
[13]dif=0.03385; Loss=-0.6498604
[14]dif=0.02865; Loss=-0.6502825
[15]dif=0.02415; Loss=-0.65057
[16]dif=0.02007; Loss=-0.6507671
[17]dif=0.01655; Loss=-0.6508966
[18]dif=0.01425; Loss=-0.6509978
[19]dif=0.01249; Loss=-0.65108
[20]dif=0.01112; Loss=-0.6511475
[21]dif=0.00985; Loss=-0.6511989
[22]dif=0.00854; Loss=-0.6512236
[23]dif=0.00757; Loss=-0.6512318
[24]dif=0.0069; Loss=-0.6512402
[25]dif=0.00629; Loss=-0.6512514
[26]dif=0.0057; Loss=-0.6512615
[27]dif=0.00523; Loss=-0.6512685
[28]dif=0.00487; Loss=-0.6512735
[29]dif=0.00452; Loss=-0.6512776
[30]dif=0.00417; Loss=-0.651281
[31]dif=0.00379; Loss=-0.6512838
[32]dif=0.00342; Loss=-0.6512862
[33]dif=0.00313; Loss=-0.6512884
[34]dif=0.0029; Loss=-0.6512907
[35]dif=0.00265; Loss=-0.6512928
[36]dif=0.00246; Loss=-0.6512947
[37]dif=0.0023; Loss=-0.6512965
[38]dif=0.00217; Loss=-0.6512982
[39]dif=0.00207; Loss=-0.6512998
[40]dif=0.00197; Loss=-0.6513012
[41]dif=0.00189; Loss=-0.6513024
[42]dif=0.00181; Loss=-0.6513033
[43]dif=0.00171; Loss=-0.6513041
[44]dif=0.00161; Loss=-0.6513046
[45]dif=0.00151; Loss=-0.6513049
[46]dif=0.00141; Loss=-0.6513051
[47]dif=0.0013; Loss=-0.6513051
[48]dif=0.00119; Loss=-0.651305
[49]dif=0.00107; Loss=-0.651305
[50]dif=0.00095; Loss=-0.6513049
[51]dif=0.00085; Loss=-0.6513049
[52]dif=0.00077; Loss=-0.6513049
[53]dif=0.00071; Loss=-0.651305
[54]dif=0.00069; Loss=-0.6513052
[55]dif=7e-04; Loss=-0.6513054
[56]dif=7e-04; Loss=-0.6513056
[57]dif=7e-04; Loss=-0.6513059
[58]dif=0.00069; Loss=-0.6513061
[59]dif=0.00067; Loss=-0.6513063
[60]dif=0.00065; Loss=-0.6513065
[61]dif=0.00061; Loss=-0.6513066
[62]dif=0.00058; Loss=-0.6513067
[63]dif=0.00055; Loss=-0.6513068
[64]dif=0.00051; Loss=-0.6513068
[65]dif=0.00048; Loss=-0.6513069
[66]dif=0.00045; Loss=-0.6513069
[67]dif=0.00042; Loss=-0.6513068
[68]dif=4e-04; Loss=-0.6513068
[69]dif=0.00038; Loss=-0.6513068
[70]dif=0.00035; Loss=-0.6513068
[71]dif=0.00033; Loss=-0.6513068
[72]dif=3e-04; Loss=-0.6513068
[73]dif=0.00028; Loss=-0.6513068
[74]dif=0.00027; Loss=-0.6513068
[75]dif=0.00026; Loss=-0.6513068
[76]dif=0.00026; Loss=-0.6513069
[77]dif=0.00025; Loss=-0.6513069
[78]dif=0.00024; Loss=-0.6513069
[79]dif=0.00023; Loss=-0.651307
[80]dif=0.00023; Loss=-0.651307
[81]dif=0.00023; Loss=-0.6513071
[82]dif=0.00023; Loss=-0.6513071
[83]dif=0.00023; Loss=-0.6513071
[84]dif=0.00023; Loss=-0.6513071
[85]dif=0.00023; Loss=-0.6513071
[86]dif=0.00022; Loss=-0.6513071
[87]dif=0.00021; Loss=-0.6513071
[88]dif=0.00019; Loss=-0.6513071
[89]dif=0.00017; Loss=-0.6513071
[90]dif=0.00015; Loss=-0.6513071
[91]dif=0.00013; Loss=-0.6513071
[92]dif=0.00011; Loss=-0.6513071
[93]dif=1e-04; Loss=-0.6513071
[94]dif=9e-05; Loss=-0.6513071
[95]dif=9e-05; Loss=-0.6513071
[96]dif=1e-04; Loss=-0.6513071
[97]dif=1e-04; Loss=-0.6513071
[98]dif=0.00011; Loss=-0.6513071
[99]dif=0.00012; Loss=-0.6513071
[100]dif=0.00013; Loss=-0.6513071
[101]dif=0.00013; Loss=-0.6513072
[102]dif=0.00013; Loss=-0.6513072
[103]dif=0.00013; Loss=-0.6513072
[104]dif=0.00012; Loss=-0.6513072
[105]dif=0.00011; Loss=-0.6513072
[106]dif=1e-04; Loss=-0.6513072
[107]dif=9e-05; Loss=-0.6513072
[108]dif=8e-05; Loss=-0.6513071
[109]dif=7e-05; Loss=-0.6513071
[110]dif=6e-05; Loss=-0.6513071
[111]dif=5e-05; Loss=-0.6513071
[112]dif=5e-05; Loss=-0.6513071
[113]dif=5e-05; Loss=-0.6513071
[114]dif=5e-05; Loss=-0.6513071
[115]dif=6e-05; Loss=-0.6513071
[116]dif=6e-05; Loss=-0.6513072
[117]dif=7e-05; Loss=-0.6513072
[118]dif=7e-05; Loss=-0.6513072
[119]dif=7e-05; Loss=-0.6513072
[120]dif=7e-05; Loss=-0.6513072
[121]dif=7e-05; Loss=-0.6513072
[122]dif=7e-05; Loss=-0.6513072
[123]dif=7e-05; Loss=-0.6513072
[124]dif=6e-05; Loss=-0.6513072
[125]dif=6e-05; Loss=-0.6513072
[126]dif=5e-05; Loss=-0.6513072
[127]dif=5e-05; Loss=-0.6513072
[128]dif=4e-05; Loss=-0.6513072
[129]dif=3e-05; Loss=-0.6513072
[130]dif=3e-05; Loss=-0.6513072
[131]dif=3e-05; Loss=-0.6513072
[132]dif=3e-05; Loss=-0.6513072
[133]dif=3e-05; Loss=-0.6513072
[134]dif=3e-05; Loss=-0.6513072
[135]dif=3e-05; Loss=-0.6513072
[136]dif=4e-05; Loss=-0.6513072
[137]dif=4e-05; Loss=-0.6513072
[138]dif=4e-05; Loss=-0.6513072
[139]dif=4e-05; Loss=-0.6513072
[140]dif=4e-05; Loss=-0.6513072
[141]dif=4e-05; Loss=-0.6513072
[142]dif=4e-05; Loss=-0.6513072
[143]dif=3e-05; Loss=-0.6513072
[144]dif=3e-05; Loss=-0.6513072
[145]dif=3e-05; Loss=-0.6513072
[146]dif=3e-05; Loss=-0.6513072
[147]dif=2e-05; Loss=-0.6513072
[148]dif=2e-05; Loss=-0.6513072
[149]dif=2e-05; Loss=-0.6513072
[150]dif=2e-05; Loss=-0.6513072
[151]dif=2e-05; Loss=-0.6513072
[152]dif=2e-05; Loss=-0.6513072
[153]dif=2e-05; Loss=-0.6513072
[154]dif=2e-05; Loss=-0.6513072
[155]dif=2e-05; Loss=-0.6513072
[156]dif=2e-05; Loss=-0.6513072
[157]dif=2e-05; Loss=-0.6513072
[158]dif=2e-05; Loss=-0.6513072
[159]dif=2e-05; Loss=-0.6513072
[160]dif=2e-05; Loss=-0.6513072
[161]dif=2e-05; Loss=-0.6513072
[162]dif=2e-05; Loss=-0.6513072
[163]dif=2e-05; Loss=-0.6513072
[164]dif=2e-05; Loss=-0.6513072
[165]dif=2e-05; Loss=-0.6513072
[166]dif=2e-05; Loss=-0.6513072
[167]dif=2e-05; Loss=-0.6513072
[168]dif=1e-05; Loss=-0.6513072
[169]dif=1e-05; Loss=-0.6513072
[170]dif=1e-05; Loss=-0.6513072
[171]dif=1e-05; Loss=-0.6513072
[172]dif=1e-05; Loss=-0.6513072
[173]dif=1e-05; Loss=-0.6513072
[174]dif=1e-05; Loss=-0.6513072
[175]dif=1e-05; Loss=-0.6513072
[176]dif=1e-05; Loss=-0.6513072
[177]dif=1e-05; Loss=-0.6513072
[178]dif=1e-05; Loss=-0.6513072
[179]dif=1e-05; Loss=-0.6513072
[180]dif=1e-05; Loss=-0.6513072
[181]dif=1e-05; Loss=-0.6513072
[182]dif=1e-05; Loss=-0.6513072
[183]dif=1e-05; Loss=-0.6513072
[184]dif=1e-05; Loss=-0.6513072
[185]dif=1e-05; Loss=-0.6513072
[186]dif=1e-05; Loss=-0.6513072
[187]dif=1e-05; Loss=-0.6513072
[188]dif=1e-05; Loss=-0.6513072
[189]dif=1e-05; Loss=-0.6513072
[190]dif=1e-05; Loss=-0.6513072
[191]dif=1e-05; Loss=-0.6513072
[192]dif=1e-05; Loss=-0.6513072
[193]dif=1e-05; Loss=-0.6513072
[194]dif=1e-05; Loss=-0.6513072
[195]dif=1e-05; Loss=-0.6513072
[196]dif=1e-05; Loss=-0.6513072
[197]dif=1e-05; Loss=-0.6513072
[198]dif=1e-05; Loss=-0.6513072
[199]dif=1e-05; Loss=-0.6513072
[200]dif=1e-05; Loss=-0.6513072
[201]dif=1e-05; Loss=-0.6513072
[202]dif=1e-05; Loss=-0.6513072
[203]dif=1e-05; Loss=-0.6513072
[204]dif=1e-05; Loss=-0.6513072
[205]dif=1e-05; Loss=-0.6513072
[206]dif=1e-05; Loss=-0.6513072
[207]dif=1e-05; Loss=-0.6513072
[208]dif=1e-05; Loss=-0.6513072
[209]dif=1e-05; Loss=-0.6513072
[210]dif=0; Loss=-0.6513072
[211]dif=0; Loss=-0.6513072
[212]dif=0; Loss=-0.6513072
[213]dif=0; Loss=-0.6513072
[214]dif=0; Loss=-0.6513072
[215]dif=1e-05; Loss=-0.6513072
[216]dif=1e-05; Loss=-0.6513072
[217]dif=1e-05; Loss=-0.6513072
[218]dif=1e-05; Loss=-0.6513072
[219]dif=1e-05; Loss=-0.6513072
[220]dif=1e-05; Loss=-0.6513072
[221]dif=1e-05; Loss=-0.6513072
[222]dif=1e-05; Loss=-0.6513072
[223]dif=0; Loss=-0.6513072
[224]dif=0; Loss=-0.6513072
[225]dif=0; Loss=-0.6513072
[226]dif=0; Loss=-0.6513072
[227]dif=0; Loss=-0.6513072
[228]dif=0; Loss=-0.6513072
[229]dif=0; Loss=-0.6513072
[230]dif=0; Loss=-0.6513072
[231]dif=0; Loss=-0.6513072
[232]dif=0; Loss=-0.6513072
[233]dif=0; Loss=-0.6513072
[234]dif=0; Loss=-0.6513072
[235]dif=0; Loss=-0.6513072
[236]dif=0; Loss=-0.6513072
[237]dif=0; Loss=-0.6513072
[238]dif=0; Loss=-0.6513072
[239]dif=0; Loss=-0.6513072
[240]dif=0; Loss=-0.6513072
[241]dif=0; Loss=-0.6513072
[242]dif=0; Loss=-0.6513072
[243]dif=0; Loss=-0.6513072
[244]dif=0; Loss=-0.6513072
[245]dif=0; Loss=-0.6513072
[246]dif=0; Loss=-0.6513072
12
[fold=1]i=1j=2
[2]dif=0.52645; Loss=-0.06753768
[3]dif=0.28519; Loss=-0.4277906
[4]dif=0.22939; Loss=-0.5364392
[5]dif=0.17166; Loss=-0.5746144
[6]dif=0.13109; Loss=-0.5907913
[7]dif=0.09911; Loss=-0.5988437
[8]dif=0.07838; Loss=-0.6035724
[9]dif=0.06273; Loss=-0.6066541
[10]dif=0.05123; Loss=-0.6086715
[11]dif=0.04349; Loss=-0.6099926
[12]dif=0.03782; Loss=-0.6108852
[13]dif=0.03246; Loss=-0.6114873
[14]dif=0.02745; Loss=-0.611903
[15]dif=0.02318; Loss=-0.6121812
[16]dif=0.01957; Loss=-0.6123618
[17]dif=0.01657; Loss=-0.6124952
[18]dif=0.01422; Loss=-0.6125979
[19]dif=0.01238; Loss=-0.6126783
[20]dif=0.01065; Loss=-0.6127292
[21]dif=0.00876; Loss=-0.6127393
[22]dif=0.00763; Loss=-0.6127473
[23]dif=0.00695; Loss=-0.612762
[24]dif=0.00643; Loss=-0.6127775
[25]dif=0.00603; Loss=-0.6127896
[26]dif=0.00558; Loss=-0.6127979
[27]dif=0.00516; Loss=-0.612804
[28]dif=0.0047; Loss=-0.6128085
[29]dif=0.00432; Loss=-0.6128118
[30]dif=0.00391; Loss=-0.6128141
[31]dif=0.0035; Loss=-0.6128159
[32]dif=0.00312; Loss=-0.6128176
[33]dif=0.00281; Loss=-0.6128193
[34]dif=0.00259; Loss=-0.612821
[35]dif=0.0024; Loss=-0.6128228
[36]dif=0.00229; Loss=-0.6128248
[37]dif=0.0022; Loss=-0.6128268
[38]dif=0.00211; Loss=-0.6128287
[39]dif=0.00202; Loss=-0.6128304
[40]dif=0.00193; Loss=-0.6128319
[41]dif=0.00184; Loss=-0.612833
