
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46533; Loss=-0.2208847
[60]dif=0.00065; Loss=-0.7020245
[61]dif=0.00061; Loss=-0.7020247
[62]dif=0.00058; Loss=-0.7020248
[63]dif=0.00054; Loss=-0.7020249
[64]dif=0.00051; Loss=-0.702025
[65]dif=0.00048; Loss=-0.702025
[66]dif=0.00046; Loss=-0.7020251
[67]dif=0.00045; Loss=-0.7020251
[68]dif=0.00044; Loss=-0.7020251
[69]dif=0.00042; Loss=-0.7020252
[70]dif=0.00041; Loss=-0.7020252
[71]dif=0.00039; Loss=-0.7020252
[72]dif=0.00037; Loss=-0.7020251
[73]dif=0.00035; Loss=-0.7020251
[74]dif=0.00032; Loss=-0.7020252
[75]dif=3e-04; Loss=-0.7020252
[76]dif=0.00028; Loss=-0.7020252
[77]dif=0.00027; Loss=-0.7020252
[78]dif=0.00026; Loss=-0.7020252
[79]dif=0.00025; Loss=-0.7020253
[80]dif=0.00024; Loss=-0.7020253
[81]dif=0.00024; Loss=-0.7020253
[82]dif=0.00024; Loss=-0.7020254
[83]dif=0.00023; Loss=-0.7020254
[84]dif=0.00023; Loss=-0.7020254
[85]dif=0.00022; Loss=-0.7020254
[86]dif=0.00021; Loss=-0.7020254
[87]dif=2e-04; Loss=-0.7020254
[88]dif=0.00019; Loss=-0.7020254
[89]dif=0.00018; Loss=-0.7020254
[90]dif=0.00017; Loss=-0.7020254
[91]dif=0.00017; Loss=-0.7020254
[92]dif=0.00016; Loss=-0.7020254
[93]dif=0.00015; Loss=-0.7020254
[94]dif=0.00014; Loss=-0.7020254
[95]dif=0.00013; Loss=-0.7020254
[96]dif=0.00013; Loss=-0.7020254
[97]dif=0.00013; Loss=-0.7020254
[98]dif=0.00013; Loss=-0.7020254
[99]dif=0.00012; Loss=-0.7020254
[100]dif=0.00012; Loss=-0.7020255
[101]dif=0.00011; Loss=-0.7020255
[102]dif=0.00011; Loss=-0.7020255
[103]dif=1e-04; Loss=-0.7020255
[104]dif=1e-04; Loss=-0.7020255
[105]dif=1e-04; Loss=-0.7020255
[106]dif=1e-04; Loss=-0.7020255
[107]dif=1e-04; Loss=-0.7020255
[108]dif=1e-04; Loss=-0.7020255
[109]dif=1e-04; Loss=-0.7020255
[110]dif=9e-05; Loss=-0.7020255
[111]dif=9e-05; Loss=-0.7020255
[112]dif=8e-05; Loss=-0.7020255
[113]dif=8e-05; Loss=-0.7020255
[114]dif=7e-05; Loss=-0.7020255
[115]dif=6e-05; Loss=-0.7020255
[116]dif=6e-05; Loss=-0.7020255
[117]dif=6e-05; Loss=-0.7020255
[118]dif=6e-05; Loss=-0.7020255
[119]dif=6e-05; Loss=-0.7020255
[120]dif=6e-05; Loss=-0.7020255
[121]dif=6e-05; Loss=-0.7020255
[122]dif=6e-05; Loss=-0.7020255
[123]dif=6e-05; Loss=-0.7020255
[124]dif=6e-05; Loss=-0.7020255
[125]dif=6e-05; Loss=-0.7020255
[126]dif=6e-05; Loss=-0.7020255
[127]dif=6e-05; Loss=-0.7020255
[128]dif=5e-05; Loss=-0.7020255
[129]dif=5e-05; Loss=-0.7020255
[130]dif=5e-05; Loss=-0.7020255
[131]dif=4e-05; Loss=-0.7020255
[132]dif=4e-05; Loss=-0.7020255
[133]dif=4e-05; Loss=-0.7020255
[134]dif=3e-05; Loss=-0.7020255
[135]dif=3e-05; Loss=-0.7020255
[136]dif=3e-05; Loss=-0.7020255
[137]dif=3e-05; Loss=-0.7020255
[138]dif=3e-05; Loss=-0.7020255
[139]dif=3e-05; Loss=-0.7020255
[140]dif=3e-05; Loss=-0.7020255
[141]dif=3e-05; Loss=-0.7020255
[142]dif=4e-05; Loss=-0.7020255
[143]dif=4e-05; Loss=-0.7020255
[144]dif=4e-05; Loss=-0.7020255
[145]dif=3e-05; Loss=-0.7020255
[146]dif=3e-05; Loss=-0.7020255
[147]dif=3e-05; Loss=-0.7020255
[148]dif=3e-05; Loss=-0.7020255
[149]dif=3e-05; Loss=-0.7020255
[150]dif=3e-05; Loss=-0.7020255
[151]dif=2e-05; Loss=-0.7020255
[152]dif=2e-05; Loss=-0.7020255
[153]dif=2e-05; Loss=-0.7020255
[154]dif=2e-05; Loss=-0.7020255
[155]dif=2e-05; Loss=-0.7020255
[156]dif=2e-05; Loss=-0.7020255
[157]dif=2e-05; Loss=-0.7020255
[158]dif=2e-05; Loss=-0.7020255
[159]dif=2e-05; Loss=-0.7020255
[160]dif=2e-05; Loss=-0.7020255
[161]dif=2e-05; Loss=-0.7020255
[162]dif=2e-05; Loss=-0.7020255
[163]dif=2e-05; Loss=-0.7020255
[164]dif=2e-05; Loss=-0.7020255
[165]dif=2e-05; Loss=-0.7020255
[166]dif=2e-05; Loss=-0.7020255
[167]dif=2e-05; Loss=-0.7020255
[168]dif=2e-05; Loss=-0.7020255
[169]dif=2e-05; Loss=-0.7020255
[170]dif=2e-05; Loss=-0.7020255
[171]dif=1e-05; Loss=-0.7020255
[172]dif=1e-05; Loss=-0.7020255
[173]dif=1e-05; Loss=-0.7020255
[174]dif=1e-05; Loss=-0.7020255
[175]dif=1e-05; Loss=-0.7020255
[176]dif=1e-05; Loss=-0.7020255
[177]dif=1e-05; Loss=-0.7020255
[178]dif=1e-05; Loss=-0.7020255
[179]dif=1e-05; Loss=-0.7020255
[180]dif=1e-05; Loss=-0.7020255
[181]dif=1e-05; Loss=-0.7020255
[182]dif=1e-05; Loss=-0.7020255
[183]dif=1e-05; Loss=-0.7020255
[184]dif=1e-05; Loss=-0.7020255
[185]dif=1e-05; Loss=-0.7020255
[186]dif=1e-05; Loss=-0.7020255
[187]dif=1e-05; Loss=-0.7020255
[188]dif=1e-05; Loss=-0.7020255
[189]dif=1e-05; Loss=-0.7020255
[190]dif=1e-05; Loss=-0.7020255
[191]dif=1e-05; Loss=-0.7020255
[192]dif=1e-05; Loss=-0.7020255
[193]dif=1e-05; Loss=-0.7020255
[194]dif=1e-05; Loss=-0.7020255
[195]dif=1e-05; Loss=-0.7020255
[196]dif=1e-05; Loss=-0.7020255
[197]dif=1e-05; Loss=-0.7020255
[198]dif=1e-05; Loss=-0.7020255
[199]dif=1e-05; Loss=-0.7020255
[200]dif=1e-05; Loss=-0.7020255
[201]dif=1e-05; Loss=-0.7020255
[202]dif=1e-05; Loss=-0.7020255
[203]dif=1e-05; Loss=-0.7020255
[204]dif=1e-05; Loss=-0.7020255
[205]dif=1e-05; Loss=-0.7020255
[206]dif=1e-05; Loss=-0.7020255
[207]dif=1e-05; Loss=-0.7020255
[208]dif=1e-05; Loss=-0.7020255
[209]dif=1e-05; Loss=-0.7020255
[210]dif=1e-05; Loss=-0.7020255
[211]dif=1e-05; Loss=-0.7020255
[212]dif=1e-05; Loss=-0.7020255
[213]dif=1e-05; Loss=-0.7020255
[214]dif=0; Loss=-0.7020255
[215]dif=0; Loss=-0.7020255
[216]dif=0; Loss=-0.7020255
[217]dif=0; Loss=-0.7020255
[218]dif=0; Loss=-0.7020255
[219]dif=0; Loss=-0.7020255
[220]dif=0; Loss=-0.7020255
[221]dif=0; Loss=-0.7020255
[222]dif=0; Loss=-0.7020255
[223]dif=0; Loss=-0.7020255
[224]dif=1e-05; Loss=-0.7020255
[225]dif=1e-05; Loss=-0.7020255
[226]dif=1e-05; Loss=-0.7020255
[227]dif=0; Loss=-0.7020255
[228]dif=0; Loss=-0.7020255
[229]dif=0; Loss=-0.7020255
[230]dif=0; Loss=-0.7020255
[231]dif=0; Loss=-0.7020255
[232]dif=0; Loss=-0.7020255
[233]dif=0; Loss=-0.7020255
[234]dif=0; Loss=-0.7020255
[235]dif=0; Loss=-0.7020255
[236]dif=0; Loss=-0.7020255
[237]dif=0; Loss=-0.7020255
[238]dif=0; Loss=-0.7020255
[239]dif=0; Loss=-0.7020255
[240]dif=0; Loss=-0.7020255
[241]dif=0; Loss=-0.7020255
[242]dif=0; Loss=-0.7020255
[243]dif=0; Loss=-0.7020255
[244]dif=0; Loss=-0.7020255
[245]dif=0; Loss=-0.7020255
[246]dif=0; Loss=-0.7020255
[247]dif=0; Loss=-0.7020255
[248]dif=0; Loss=-0.7020255
[249]dif=0; Loss=-0.7020255
[250]dif=0; Loss=-0.7020255
[251]dif=0; Loss=-0.7020255
[252]dif=0; Loss=-0.7020255
[253]dif=0; Loss=-0.7020255
[254]dif=0; Loss=-0.7020255
[255]dif=0; Loss=-0.7020255
[256]dif=0; Loss=-0.7020255
[257]dif=0; Loss=-0.7020255
[258]dif=0; Loss=-0.7020255
[259]dif=0; Loss=-0.7020255
[260]dif=0; Loss=-0.7020255
[261]dif=0; Loss=-0.7020255
12
[fold=1]i=1j=1
[2]dif=0.47822; Loss=-0.09061572
[3]dif=0.25141; Loss=-0.4466612
[4]dif=0.20142; Loss=-0.5563747
[5]dif=0.15711; Loss=-0.5952773
[6]dif=0.12085; Loss=-0.6112607
[7]dif=0.09418; Loss=-0.619637
[8]dif=0.07608; Loss=-0.6249222
[9]dif=0.06252; Loss=-0.6284957
[10]dif=0.05261; Loss=-0.6309492
[11]dif=0.04557; Loss=-0.6326401
[12]dif=0.03929; Loss=-0.6337617
[13]dif=0.03343; Loss=-0.6344864
[14]dif=0.02778; Loss=-0.6349175
[15]dif=0.02334; Loss=-0.6351955
[16]dif=0.01925; Loss=-0.635391
[17]dif=0.01575; Loss=-0.6355118
[18]dif=0.01311; Loss=-0.6356099
[19]dif=0.01106; Loss=-0.6356836
[20]dif=0.00965; Loss=-0.635744
[21]dif=0.00854; Loss=-0.635789
[22]dif=0.00773; Loss=-0.6358187
[23]dif=0.007; Loss=-0.6358384
[24]dif=0.00646; Loss=-0.6358533
[25]dif=0.00603; Loss=-0.6358661
[26]dif=0.00558; Loss=-0.6358765
[27]dif=0.00518; Loss=-0.6358852
[28]dif=0.0048; Loss=-0.6358929
[29]dif=0.00443; Loss=-0.6358996
[30]dif=0.00408; Loss=-0.635905
[31]dif=0.00371; Loss=-0.6359091
[32]dif=0.00331; Loss=-0.635912
[33]dif=0.00288; Loss=-0.6359135
[34]dif=0.00256; Loss=-0.6359154
[35]dif=0.00234; Loss=-0.6359174
[36]dif=0.00219; Loss=-0.6359191
[37]dif=0.00208; Loss=-0.6359206
[38]dif=0.00202; Loss=-0.6359223
[39]dif=0.00195; Loss=-0.6359239
[40]dif=0.0019; Loss=-0.6359255
[41]dif=0.00183; Loss=-0.6359269
[42]dif=0.00173; Loss=-0.635928
[43]dif=0.00165; Loss=-0.6359289
[44]dif=0.00154; Loss=-0.6359296
[45]dif=0.00143; Loss=-0.63593
[46]dif=0.00131; Loss=-0.6359301
[47]dif=0.00119; Loss=-0.6359302
[48]dif=0.00108; Loss=-0.6359302
[49]dif=0.00098; Loss=-0.6359301
[50]dif=0.00089; Loss=-0.6359301
[51]dif=0.00082; Loss=-0.63593
[52]dif=0.00076; Loss=-0.6359301
[53]dif=0.00073; Loss=-0.6359302
[54]dif=7e-04; Loss=-0.6359304
[55]dif=0.00069; Loss=-0.6359306
[56]dif=0.00069; Loss=-0.6359308
[57]dif=0.00068; Loss=-0.635931
[58]dif=0.00067; Loss=-0.6359312
[59]dif=0.00066; Loss=-0.6359314
[60]dif=0.00063; Loss=-0.6359316
[61]dif=6e-04; Loss=-0.6359317
[62]dif=0.00056; Loss=-0.6359318
[63]dif=0.00052; Loss=-0.6359319
[64]dif=0.00048; Loss=-0.635932
[65]dif=0.00044; Loss=-0.635932
[66]dif=0.00041; Loss=-0.635932
[67]dif=0.00039; Loss=-0.635932
[68]dif=0.00038; Loss=-0.635932
[69]dif=0.00036; Loss=-0.635932
[70]dif=0.00035; Loss=-0.635932
[71]dif=0.00034; Loss=-0.635932
[72]dif=0.00033; Loss=-0.635932
[73]dif=0.00031; Loss=-0.635932
[74]dif=0.00029; Loss=-0.635932
[75]dif=0.00028; Loss=-0.635932
[76]dif=0.00026; Loss=-0.635932
[77]dif=0.00025; Loss=-0.6359321
[78]dif=0.00024; Loss=-0.6359321
[79]dif=0.00023; Loss=-0.6359321
[80]dif=0.00022; Loss=-0.6359322
[81]dif=0.00021; Loss=-0.6359322
[82]dif=2e-04; Loss=-0.6359322
[83]dif=0.00019; Loss=-0.6359322
[84]dif=0.00019; Loss=-0.6359322
[85]dif=0.00019; Loss=-0.6359323
[86]dif=0.00019; Loss=-0.6359323
[87]dif=0.00019; Loss=-0.6359323
[88]dif=0.00019; Loss=-0.6359323
[89]dif=0.00018; Loss=-0.6359323
[90]dif=0.00017; Loss=-0.6359323
[91]dif=0.00016; Loss=-0.6359323
[92]dif=0.00015; Loss=-0.6359323
[93]dif=0.00014; Loss=-0.6359323
[94]dif=0.00012; Loss=-0.6359323
[95]dif=0.00011; Loss=-0.6359323
[96]dif=0.00011; Loss=-0.6359323
[97]dif=1e-04; Loss=-0.6359323
[98]dif=1e-04; Loss=-0.6359323
[99]dif=1e-04; Loss=-0.6359323
[100]dif=1e-04; Loss=-0.6359323
[101]dif=1e-04; Loss=-0.6359323
[102]dif=1e-04; Loss=-0.6359323
[103]dif=1e-04; Loss=-0.6359323
[104]dif=1e-04; Loss=-0.6359323
[105]dif=1e-04; Loss=-0.6359323
[106]dif=1e-04; Loss=-0.6359323
[107]dif=1e-04; Loss=-0.6359323
[108]dif=1e-04; Loss=-0.6359323
[109]dif=9e-05; Loss=-0.6359323
[110]dif=9e-05; Loss=-0.6359323
[111]dif=8e-05; Loss=-0.6359323
[112]dif=7e-05; Loss=-0.6359323
[113]dif=7e-05; Loss=-0.6359323
[114]dif=6e-05; Loss=-0.6359323
[115]dif=6e-05; Loss=-0.6359323
[116]dif=5e-05; Loss=-0.6359323
[117]dif=5e-05; Loss=-0.6359323
[118]dif=5e-05; Loss=-0.6359323
[119]dif=5e-05; Loss=-0.6359323
[120]dif=5e-05; Loss=-0.6359323
[121]dif=5e-05; Loss=-0.6359323
[122]dif=5e-05; Loss=-0.6359323
[123]dif=5e-05; Loss=-0.6359323
[124]dif=5e-05; Loss=-0.6359323
[125]dif=5e-05; Loss=-0.6359323
[126]dif=5e-05; Loss=-0.6359323
[127]dif=5e-05; Loss=-0.6359323
[128]dif=5e-05; Loss=-0.6359323
[129]dif=5e-05; Loss=-0.6359323
[130]dif=5e-05; Loss=-0.6359323
[131]dif=4e-05; Loss=-0.6359323
[132]dif=4e-05; Loss=-0.6359323
[133]dif=3e-05; Loss=-0.6359323
[134]dif=3e-05; Loss=-0.6359323
[135]dif=3e-05; Loss=-0.6359323
[136]dif=2e-05; Loss=-0.6359323
[137]dif=2e-05; Loss=-0.6359323
[138]dif=2e-05; Loss=-0.6359323
[139]dif=3e-05; Loss=-0.6359323
[140]dif=3e-05; Loss=-0.6359323
[141]dif=3e-05; Loss=-0.6359323
[142]dif=3e-05; Loss=-0.6359323
[143]dif=3e-05; Loss=-0.6359323
[144]dif=3e-05; Loss=-0.6359323
[145]dif=3e-05; Loss=-0.6359323
[146]dif=3e-05; Loss=-0.6359323
[147]dif=3e-05; Loss=-0.6359323
[148]dif=3e-05; Loss=-0.6359323
[149]dif=3e-05; Loss=-0.6359323
[150]dif=3e-05; Loss=-0.6359323
[151]dif=2e-05; Loss=-0.6359323
[152]dif=2e-05; Loss=-0.6359323
[153]dif=2e-05; Loss=-0.6359323
[154]dif=2e-05; Loss=-0.6359323
[155]dif=1e-05; Loss=-0.6359323
[156]dif=1e-05; Loss=-0.6359323
[157]dif=1e-05; Loss=-0.6359323
[158]dif=2e-05; Loss=-0.6359323
[159]dif=2e-05; Loss=-0.6359323
[160]dif=2e-05; Loss=-0.6359323
[161]dif=2e-05; Loss=-0.6359323
[162]dif=2e-05; Loss=-0.6359323
[163]dif=2e-05; Loss=-0.6359323
[164]dif=2e-05; Loss=-0.6359323
[165]dif=2e-05; Loss=-0.6359323
[166]dif=2e-05; Loss=-0.6359323
[167]dif=2e-05; Loss=-0.6359323
[168]dif=2e-05; Loss=-0.6359323
[169]dif=2e-05; Loss=-0.6359323
[170]dif=1e-05; Loss=-0.6359323
[171]dif=1e-05; Loss=-0.6359323
[172]dif=1e-05; Loss=-0.6359323
[173]dif=1e-05; Loss=-0.6359323
[174]dif=1e-05; Loss=-0.6359323
[175]dif=1e-05; Loss=-0.6359323
[176]dif=1e-05; Loss=-0.6359323
[177]dif=1e-05; Loss=-0.6359323
[178]dif=1e-05; Loss=-0.6359323
[179]dif=1e-05; Loss=-0.6359323
[180]dif=1e-05; Loss=-0.6359323
[181]dif=1e-05; Loss=-0.6359323
[182]dif=1e-05; Loss=-0.6359323
[183]dif=1e-05; Loss=-0.6359323
[184]dif=1e-05; Loss=-0.6359323
[185]dif=1e-05; Loss=-0.6359323
[186]dif=1e-05; Loss=-0.6359323
[187]dif=1e-05; Loss=-0.6359323
[188]dif=1e-05; Loss=-0.6359323
[189]dif=1e-05; Loss=-0.6359323
[190]dif=1e-05; Loss=-0.6359323
[191]dif=1e-05; Loss=-0.6359323
[192]dif=1e-05; Loss=-0.6359323
[193]dif=1e-05; Loss=-0.6359323
[194]dif=1e-05; Loss=-0.6359323
[195]dif=1e-05; Loss=-0.6359323
[196]dif=1e-05; Loss=-0.6359323
[197]dif=1e-05; Loss=-0.6359323
[198]dif=1e-05; Loss=-0.6359323
[199]dif=1e-05; Loss=-0.6359323
[200]dif=1e-05; Loss=-0.6359323
[201]dif=1e-05; Loss=-0.6359323
[202]dif=1e-05; Loss=-0.6359323
[203]dif=1e-05; Loss=-0.6359323
[204]dif=1e-05; Loss=-0.6359323
[205]dif=1e-05; Loss=-0.6359323
[206]dif=1e-05; Loss=-0.6359323
[207]dif=1e-05; Loss=-0.6359323
[208]dif=1e-05; Loss=-0.6359323
[209]dif=1e-05; Loss=-0.6359323
[210]dif=1e-05; Loss=-0.6359323
[211]dif=1e-05; Loss=-0.6359323
[212]dif=0; Loss=-0.6359323
[213]dif=0; Loss=-0.6359323
[214]dif=0; Loss=-0.6359323
[215]dif=0; Loss=-0.6359323
[216]dif=0; Loss=-0.6359323
[217]dif=0; Loss=-0.6359323
[218]dif=0; Loss=-0.6359323
[219]dif=0; Loss=-0.6359323
[220]dif=1e-05; Loss=-0.6359323
[221]dif=1e-05; Loss=-0.6359323
[222]dif=1e-05; Loss=-0.6359323
[223]dif=1e-05; Loss=-0.6359323
[224]dif=1e-05; Loss=-0.6359323
[225]dif=1e-05; Loss=-0.6359323
[226]dif=0; Loss=-0.6359323
[227]dif=0; Loss=-0.6359323
[228]dif=0; Loss=-0.6359323
[229]dif=0; Loss=-0.6359323
[230]dif=0; Loss=-0.6359323
[231]dif=0; Loss=-0.6359323
[232]dif=0; Loss=-0.6359323
[233]dif=0; Loss=-0.6359323
[234]dif=0; Loss=-0.6359323
[235]dif=0; Loss=-0.6359323
[236]dif=0; Loss=-0.6359323
[237]dif=0; Loss=-0.6359323
[238]dif=0; Loss=-0.6359323
[239]dif=0; Loss=-0.6359323
[240]dif=0; Loss=-0.6359323
[241]dif=0; Loss=-0.6359323
[242]dif=0; Loss=-0.6359323
[243]dif=0; Loss=-0.6359323
[244]dif=0; Loss=-0.6359323
[245]dif=0; Loss=-0.6359323
[246]dif=0; Loss=-0.6359323
[247]dif=0; Loss=-0.6359323
[248]dif=0; Loss=-0.6359323
[249]dif=0; Loss=-0.6359323
[250]dif=0; Loss=-0.6359323
[251]dif=0; Loss=-0.6359323
[252]dif=0; Loss=-0.6359323
[253]dif=0; Loss=-0.6359323
[254]dif=0; Loss=-0.6359323
[255]dif=0; Loss=-0.6359323
[256]dif=0; Loss=-0.6359323
12
[fold=1]i=1j=2
[2]dif=0.49233; Loss=0.01682476
[3]dif=0.27371; Loss=-0.3785911
[4]dif=0.22419; Loss=-0.5062861
[5]dif=0.17358; Loss=-0.5518801
[6]dif=0.12741; Loss=-0.5695471
[7]dif=0.09587; Loss=-0.57793
[8]dif=0.07415; Loss=-0.5827287
[9]dif=0.05941; Loss=-0.585854
[10]dif=0.04954; Loss=-0.5879819
[11]dif=0.04212; Loss=-0.5894139
[12]dif=0.03631; Loss=-0.5903671
[13]dif=0.0304; Loss=-0.5909655
[14]dif=0.02508; Loss=-0.5913418
[15]dif=0.02098; Loss=-0.5916077
[16]dif=0.0173; Loss=-0.5917989
[17]dif=0.01432; Loss=-0.591918
[18]dif=0.01227; Loss=-0.5920186
[19]dif=0.01045; Loss=-0.5920848
[20]dif=0.00896; Loss=-0.5921243
[21]dif=0.00798; Loss=-0.592153
