
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45967; Loss=-0.7371402
[60]dif=0.00039; Loss=-0.9078791
[61]dif=0.00036; Loss=-0.9078793
[62]dif=0.00037; Loss=-0.9078797
[63]dif=0.00041; Loss=-0.9078802
[64]dif=0.00045; Loss=-0.9078809
[65]dif=0.00048; Loss=-0.9078817
[66]dif=0.00051; Loss=-0.9078825
[67]dif=0.00053; Loss=-0.9078832
[68]dif=0.00053; Loss=-0.9078839
[69]dif=0.00052; Loss=-0.9078845
[70]dif=0.00051; Loss=-0.9078849
[71]dif=0.00049; Loss=-0.9078852
[72]dif=0.00047; Loss=-0.9078854
[73]dif=0.00044; Loss=-0.9078855
[74]dif=0.00042; Loss=-0.9078855
[75]dif=0.00039; Loss=-0.9078854
[76]dif=0.00037; Loss=-0.9078852
[77]dif=0.00034; Loss=-0.907885
[78]dif=3e-04; Loss=-0.9078848
[79]dif=0.00026; Loss=-0.9078846
[80]dif=0.00023; Loss=-0.9078844
[81]dif=2e-04; Loss=-0.9078843
[82]dif=0.00018; Loss=-0.9078842
[83]dif=0.00017; Loss=-0.9078842
[84]dif=0.00015; Loss=-0.9078842
[85]dif=0.00015; Loss=-0.9078843
[86]dif=0.00017; Loss=-0.9078845
[87]dif=0.00018; Loss=-0.9078846
[88]dif=2e-04; Loss=-0.9078848
[89]dif=0.00021; Loss=-0.907885
[90]dif=0.00023; Loss=-0.9078851
[91]dif=0.00024; Loss=-0.9078853
[92]dif=0.00024; Loss=-0.9078854
[93]dif=0.00024; Loss=-0.9078855
[94]dif=0.00024; Loss=-0.9078856
[95]dif=0.00023; Loss=-0.9078857
[96]dif=0.00022; Loss=-0.9078857
[97]dif=0.00021; Loss=-0.9078857
[98]dif=0.00019; Loss=-0.9078856
[99]dif=0.00017; Loss=-0.9078856
[100]dif=0.00015; Loss=-0.9078855
[101]dif=0.00013; Loss=-0.9078855
[102]dif=0.00011; Loss=-0.9078854
[103]dif=1e-04; Loss=-0.9078854
[104]dif=9e-05; Loss=-0.9078853
[105]dif=8e-05; Loss=-0.9078853
[106]dif=7e-05; Loss=-0.9078853
[107]dif=7e-05; Loss=-0.9078853
[108]dif=7e-05; Loss=-0.9078853
[109]dif=9e-05; Loss=-0.9078854
[110]dif=1e-04; Loss=-0.9078854
[111]dif=0.00011; Loss=-0.9078855
[112]dif=0.00011; Loss=-0.9078855
[113]dif=0.00012; Loss=-0.9078856
[114]dif=0.00012; Loss=-0.9078856
[115]dif=0.00012; Loss=-0.9078857
[116]dif=0.00012; Loss=-0.9078857
[117]dif=0.00012; Loss=-0.9078857
[118]dif=0.00011; Loss=-0.9078857
[119]dif=0.00011; Loss=-0.9078857
[120]dif=0.00011; Loss=-0.9078857
[121]dif=1e-04; Loss=-0.9078857
[122]dif=9e-05; Loss=-0.9078857
[123]dif=8e-05; Loss=-0.9078857
[124]dif=8e-05; Loss=-0.9078857
[125]dif=7e-05; Loss=-0.9078856
[126]dif=6e-05; Loss=-0.9078856
[127]dif=5e-05; Loss=-0.9078856
[128]dif=5e-05; Loss=-0.9078856
[129]dif=4e-05; Loss=-0.9078856
[130]dif=4e-05; Loss=-0.9078856
[131]dif=4e-05; Loss=-0.9078856
[132]dif=4e-05; Loss=-0.9078856
[133]dif=5e-05; Loss=-0.9078856
[134]dif=6e-05; Loss=-0.9078857
[135]dif=6e-05; Loss=-0.9078857
[136]dif=7e-05; Loss=-0.9078857
[137]dif=7e-05; Loss=-0.9078857
[138]dif=7e-05; Loss=-0.9078857
[139]dif=7e-05; Loss=-0.9078857
[140]dif=7e-05; Loss=-0.9078857
[141]dif=7e-05; Loss=-0.9078857
[142]dif=7e-05; Loss=-0.9078858
[143]dif=6e-05; Loss=-0.9078857
[144]dif=6e-05; Loss=-0.9078857
[145]dif=5e-05; Loss=-0.9078857
[146]dif=5e-05; Loss=-0.9078857
[147]dif=4e-05; Loss=-0.9078857
[148]dif=3e-05; Loss=-0.9078857
[149]dif=3e-05; Loss=-0.9078857
[150]dif=3e-05; Loss=-0.9078857
[151]dif=3e-05; Loss=-0.9078857
[152]dif=2e-05; Loss=-0.9078857
[153]dif=2e-05; Loss=-0.9078857
[154]dif=2e-05; Loss=-0.9078857
[155]dif=3e-05; Loss=-0.9078857
[156]dif=3e-05; Loss=-0.9078857
[157]dif=4e-05; Loss=-0.9078857
[158]dif=4e-05; Loss=-0.9078857
[159]dif=4e-05; Loss=-0.9078857
[160]dif=4e-05; Loss=-0.9078857
[161]dif=4e-05; Loss=-0.9078857
[162]dif=4e-05; Loss=-0.9078858
[163]dif=4e-05; Loss=-0.9078858
[164]dif=4e-05; Loss=-0.9078858
[165]dif=4e-05; Loss=-0.9078858
[166]dif=4e-05; Loss=-0.9078858
[167]dif=3e-05; Loss=-0.9078858
[168]dif=3e-05; Loss=-0.9078858
[169]dif=3e-05; Loss=-0.9078857
[170]dif=2e-05; Loss=-0.9078857
[171]dif=2e-05; Loss=-0.9078857
[172]dif=2e-05; Loss=-0.9078857
[173]dif=2e-05; Loss=-0.9078857
[174]dif=2e-05; Loss=-0.9078857
[175]dif=2e-05; Loss=-0.9078857
[176]dif=2e-05; Loss=-0.9078857
[177]dif=2e-05; Loss=-0.9078857
[178]dif=2e-05; Loss=-0.9078857
[179]dif=2e-05; Loss=-0.9078857
[180]dif=2e-05; Loss=-0.9078857
[181]dif=2e-05; Loss=-0.9078857
[182]dif=3e-05; Loss=-0.9078857
[183]dif=3e-05; Loss=-0.9078858
[184]dif=3e-05; Loss=-0.9078858
[185]dif=3e-05; Loss=-0.9078858
[186]dif=3e-05; Loss=-0.9078858
[187]dif=3e-05; Loss=-0.9078858
[188]dif=3e-05; Loss=-0.9078858
[189]dif=2e-05; Loss=-0.9078858
[190]dif=2e-05; Loss=-0.9078858
[191]dif=2e-05; Loss=-0.9078858
[192]dif=2e-05; Loss=-0.9078858
[193]dif=2e-05; Loss=-0.9078858
[194]dif=1e-05; Loss=-0.9078858
[195]dif=1e-05; Loss=-0.9078858
[196]dif=1e-05; Loss=-0.9078858
[197]dif=1e-05; Loss=-0.9078858
[198]dif=1e-05; Loss=-0.9078858
[199]dif=1e-05; Loss=-0.9078858
[200]dif=1e-05; Loss=-0.9078858
[201]dif=1e-05; Loss=-0.9078858
[202]dif=1e-05; Loss=-0.9078858
[203]dif=1e-05; Loss=-0.9078858
[204]dif=2e-05; Loss=-0.9078858
[205]dif=2e-05; Loss=-0.9078858
[206]dif=2e-05; Loss=-0.9078858
[207]dif=2e-05; Loss=-0.9078858
[208]dif=2e-05; Loss=-0.9078858
[209]dif=2e-05; Loss=-0.9078858
[210]dif=2e-05; Loss=-0.9078858
[211]dif=2e-05; Loss=-0.9078858
[212]dif=2e-05; Loss=-0.9078858
[213]dif=1e-05; Loss=-0.9078858
[214]dif=1e-05; Loss=-0.9078858
[215]dif=1e-05; Loss=-0.9078858
[216]dif=1e-05; Loss=-0.9078858
[217]dif=1e-05; Loss=-0.9078858
[218]dif=1e-05; Loss=-0.9078858
[219]dif=1e-05; Loss=-0.9078858
[220]dif=1e-05; Loss=-0.9078858
[221]dif=1e-05; Loss=-0.9078858
[222]dif=1e-05; Loss=-0.9078858
[223]dif=1e-05; Loss=-0.9078858
[224]dif=1e-05; Loss=-0.9078858
[225]dif=1e-05; Loss=-0.9078858
[226]dif=1e-05; Loss=-0.9078858
[227]dif=1e-05; Loss=-0.9078858
[228]dif=1e-05; Loss=-0.9078858
[229]dif=1e-05; Loss=-0.9078858
[230]dif=1e-05; Loss=-0.9078858
[231]dif=1e-05; Loss=-0.9078858
[232]dif=1e-05; Loss=-0.9078858
[233]dif=1e-05; Loss=-0.9078858
[234]dif=1e-05; Loss=-0.9078858
[235]dif=1e-05; Loss=-0.9078858
[236]dif=1e-05; Loss=-0.9078858
[237]dif=1e-05; Loss=-0.9078858
[238]dif=1e-05; Loss=-0.9078858
[239]dif=1e-05; Loss=-0.9078858
[240]dif=1e-05; Loss=-0.9078858
[241]dif=1e-05; Loss=-0.9078858
[242]dif=1e-05; Loss=-0.9078858
[243]dif=1e-05; Loss=-0.9078858
[244]dif=1e-05; Loss=-0.9078858
[245]dif=1e-05; Loss=-0.9078858
[246]dif=0; Loss=-0.9078858
[247]dif=1e-05; Loss=-0.9078858
[248]dif=1e-05; Loss=-0.9078858
[249]dif=1e-05; Loss=-0.9078858
[250]dif=1e-05; Loss=-0.9078858
[251]dif=1e-05; Loss=-0.9078858
[252]dif=1e-05; Loss=-0.9078858
[253]dif=1e-05; Loss=-0.9078858
[254]dif=1e-05; Loss=-0.9078858
[255]dif=1e-05; Loss=-0.9078858
[256]dif=1e-05; Loss=-0.9078858
[257]dif=1e-05; Loss=-0.9078858
[258]dif=1e-05; Loss=-0.9078858
[259]dif=1e-05; Loss=-0.9078858
[260]dif=1e-05; Loss=-0.9078858
[261]dif=1e-05; Loss=-0.9078858
[262]dif=1e-05; Loss=-0.9078858
[263]dif=1e-05; Loss=-0.9078858
[264]dif=1e-05; Loss=-0.9078858
[265]dif=0; Loss=-0.9078858
[266]dif=0; Loss=-0.9078858
[267]dif=0; Loss=-0.9078858
[268]dif=0; Loss=-0.9078858
[269]dif=0; Loss=-0.9078858
[270]dif=0; Loss=-0.9078858
[271]dif=0; Loss=-0.9078858
[272]dif=0; Loss=-0.9078858
[273]dif=0; Loss=-0.9078858
[274]dif=1e-05; Loss=-0.9078858
[275]dif=1e-05; Loss=-0.9078858
[276]dif=1e-05; Loss=-0.9078858
[277]dif=1e-05; Loss=-0.9078858
[278]dif=1e-05; Loss=-0.9078858
[279]dif=1e-05; Loss=-0.9078858
[280]dif=1e-05; Loss=-0.9078858
[281]dif=0; Loss=-0.9078858
[282]dif=0; Loss=-0.9078858
[283]dif=0; Loss=-0.9078858
[284]dif=0; Loss=-0.9078858
[285]dif=0; Loss=-0.9078858
[286]dif=0; Loss=-0.9078858
[287]dif=0; Loss=-0.9078858
[288]dif=0; Loss=-0.9078858
[289]dif=0; Loss=-0.9078858
[290]dif=0; Loss=-0.9078858
[291]dif=0; Loss=-0.9078858
[292]dif=0; Loss=-0.9078858
[293]dif=0; Loss=-0.9078858
[294]dif=0; Loss=-0.9078858
[295]dif=0; Loss=-0.9078858
[296]dif=0; Loss=-0.9078858
[297]dif=0; Loss=-0.9078858
[298]dif=0; Loss=-0.9078858
[299]dif=0; Loss=-0.9078858
[300]dif=0; Loss=-0.9078858
[301]dif=0; Loss=-0.9078858
[302]dif=0; Loss=-0.9078858
[303]dif=0; Loss=-0.9078858
[304]dif=0; Loss=-0.9078858
[305]dif=0; Loss=-0.9078858
[306]dif=0; Loss=-0.9078858
[307]dif=0; Loss=-0.9078858
[308]dif=0; Loss=-0.9078858
[309]dif=0; Loss=-0.9078858
[310]dif=0; Loss=-0.9078858
[311]dif=0; Loss=-0.9078858
[312]dif=0; Loss=-0.9078858
[313]dif=0; Loss=-0.9078858
12
[fold=1]i=1j=1
[2]dif=0.46586; Loss=-0.6715735
[3]dif=0.15441; Loss=-0.7710661
[4]dif=0.10034; Loss=-0.7991533
[5]dif=0.07333; Loss=-0.8110107
[6]dif=0.0624; Loss=-0.8187394
[7]dif=0.05605; Loss=-0.8244487
[8]dif=0.05098; Loss=-0.8287889
[9]dif=0.04607; Loss=-0.831846
[10]dif=0.04056; Loss=-0.8339499
[11]dif=0.03436; Loss=-0.8352349
[12]dif=0.02861; Loss=-0.8359888
[13]dif=0.02342; Loss=-0.8364026
[14]dif=0.0191; Loss=-0.8366105
[15]dif=0.0155; Loss=-0.8367048
[16]dif=0.01231; Loss=-0.8367424
[17]dif=0.0094; Loss=-0.8367537
[18]dif=0.00727; Loss=-0.83675
[19]dif=0.00601; Loss=-0.8367555
[20]dif=0.00497; Loss=-0.8367687
[21]dif=0.00418; Loss=-0.8367873
[22]dif=0.00409; Loss=-0.8368087
[23]dif=0.0042; Loss=-0.8368299
[24]dif=0.00426; Loss=-0.836849
[25]dif=0.00412; Loss=-0.8368646
[26]dif=0.00389; Loss=-0.8368761
[27]dif=0.00358; Loss=-0.8368839
[28]dif=0.00323; Loss=-0.8368885
[29]dif=0.00286; Loss=-0.8368911
[30]dif=0.00252; Loss=-0.8368924
[31]dif=0.00221; Loss=-0.8368932
[32]dif=0.00194; Loss=-0.8368939
[33]dif=0.00174; Loss=-0.8368948
[34]dif=0.0016; Loss=-0.8368959
[35]dif=0.00149; Loss=-0.8368973
[36]dif=0.00143; Loss=-0.8368987
[37]dif=0.00139; Loss=-0.8369
[38]dif=0.00135; Loss=-0.8369012
[39]dif=0.00131; Loss=-0.8369022
[40]dif=0.00125; Loss=-0.836903
[41]dif=0.00115; Loss=-0.8369035
[42]dif=0.00104; Loss=-0.8369038
[43]dif=0.00093; Loss=-0.836904
[44]dif=0.00084; Loss=-0.836904
[45]dif=0.00078; Loss=-0.8369041
[46]dif=0.00072; Loss=-0.8369042
[47]dif=0.00066; Loss=-0.8369043
[48]dif=0.00062; Loss=-0.8369045
[49]dif=6e-04; Loss=-0.8369048
[50]dif=0.00059; Loss=-0.8369051
[51]dif=0.00058; Loss=-0.8369053
[52]dif=0.00058; Loss=-0.8369056
[53]dif=0.00057; Loss=-0.8369057
[54]dif=0.00054; Loss=-0.8369058
[55]dif=0.00049; Loss=-0.8369059
[56]dif=0.00044; Loss=-0.8369059
[57]dif=0.00039; Loss=-0.8369058
[58]dif=0.00035; Loss=-0.8369058
[59]dif=0.00031; Loss=-0.8369058
[60]dif=0.00027; Loss=-0.8369058
[61]dif=0.00025; Loss=-0.8369058
[62]dif=0.00025; Loss=-0.8369059
[63]dif=0.00026; Loss=-0.8369059
[64]dif=0.00027; Loss=-0.836906
[65]dif=0.00029; Loss=-0.8369061
[66]dif=0.00029; Loss=-0.8369061
[67]dif=0.00028; Loss=-0.8369062
[68]dif=0.00027; Loss=-0.8369062
[69]dif=0.00024; Loss=-0.8369062
[70]dif=0.00021; Loss=-0.8369062
[71]dif=0.00018; Loss=-0.8369062
[72]dif=0.00016; Loss=-0.8369062
[73]dif=0.00014; Loss=-0.8369062
[74]dif=0.00013; Loss=-0.8369062
[75]dif=0.00012; Loss=-0.8369062
[76]dif=0.00012; Loss=-0.8369062
[77]dif=0.00013; Loss=-0.8369062
[78]dif=0.00014; Loss=-0.8369062
[79]dif=0.00015; Loss=-0.8369062
[80]dif=0.00015; Loss=-0.8369062
[81]dif=0.00014; Loss=-0.8369063
[82]dif=0.00014; Loss=-0.8369063
[83]dif=0.00012; Loss=-0.8369063
[84]dif=0.00011; Loss=-0.8369063
[85]dif=1e-04; Loss=-0.8369063
[86]dif=8e-05; Loss=-0.8369063
[87]dif=7e-05; Loss=-0.8369063
[88]dif=7e-05; Loss=-0.8369063
[89]dif=6e-05; Loss=-0.8369063
[90]dif=7e-05; Loss=-0.8369063
[91]dif=7e-05; Loss=-0.8369063
[92]dif=7e-05; Loss=-0.8369063
[93]dif=8e-05; Loss=-0.8369063
[94]dif=8e-05; Loss=-0.8369063
[95]dif=7e-05; Loss=-0.8369063
[96]dif=7e-05; Loss=-0.8369063
[97]dif=7e-05; Loss=-0.8369063
[98]dif=6e-05; Loss=-0.8369063
[99]dif=6e-05; Loss=-0.8369063
[100]dif=5e-05; Loss=-0.8369063
[101]dif=4e-05; Loss=-0.8369063
[102]dif=4e-05; Loss=-0.8369063
[103]dif=4e-05; Loss=-0.8369063
[104]dif=4e-05; Loss=-0.8369063
[105]dif=4e-05; Loss=-0.8369063
[106]dif=4e-05; Loss=-0.8369063
[107]dif=4e-05; Loss=-0.8369063
[108]dif=4e-05; Loss=-0.8369063
[109]dif=4e-05; Loss=-0.8369063
[110]dif=4e-05; Loss=-0.8369063
[111]dif=4e-05; Loss=-0.8369063
[112]dif=4e-05; Loss=-0.8369063
[113]dif=3e-05; Loss=-0.8369063
[114]dif=3e-05; Loss=-0.8369063
[115]dif=3e-05; Loss=-0.8369063
[116]dif=2e-05; Loss=-0.8369063
[117]dif=2e-05; Loss=-0.8369063
[118]dif=2e-05; Loss=-0.8369063
[119]dif=2e-05; Loss=-0.8369063
[120]dif=2e-05; Loss=-0.8369063
[121]dif=2e-05; Loss=-0.8369063
[122]dif=2e-05; Loss=-0.8369063
[123]dif=2e-05; Loss=-0.8369063
[124]dif=2e-05; Loss=-0.8369063
[125]dif=2e-05; Loss=-0.8369063
[126]dif=2e-05; Loss=-0.8369063
[127]dif=2e-05; Loss=-0.8369063
[128]dif=2e-05; Loss=-0.8369063
[129]dif=2e-05; Loss=-0.8369063
[130]dif=2e-05; Loss=-0.8369063
[131]dif=1e-05; Loss=-0.8369063
[132]dif=1e-05; Loss=-0.8369063
[133]dif=1e-05; Loss=-0.8369063
[134]dif=1e-05; Loss=-0.8369063
[135]dif=1e-05; Loss=-0.8369063
[136]dif=1e-05; Loss=-0.8369063
[137]dif=1e-05; Loss=-0.8369063
[138]dif=1e-05; Loss=-0.8369063
[139]dif=1e-05; Loss=-0.8369063
[140]dif=1e-05; Loss=-0.8369063
[141]dif=1e-05; Loss=-0.8369063
[142]dif=1e-05; Loss=-0.8369063
[143]dif=1e-05; Loss=-0.8369063
[144]dif=1e-05; Loss=-0.8369063
[145]dif=1e-05; Loss=-0.8369063
[146]dif=1e-05; Loss=-0.8369063
[147]dif=1e-05; Loss=-0.8369063
[148]dif=1e-05; Loss=-0.8369063
[149]dif=1e-05; Loss=-0.8369063
[150]dif=1e-05; Loss=-0.8369063
[151]dif=1e-05; Loss=-0.8369063
[152]dif=1e-05; Loss=-0.8369063
[153]dif=1e-05; Loss=-0.8369063
[154]dif=1e-05; Loss=-0.8369063
[155]dif=1e-05; Loss=-0.8369063
[156]dif=1e-05; Loss=-0.8369063
[157]dif=1e-05; Loss=-0.8369063
[158]dif=1e-05; Loss=-0.8369063
[159]dif=1e-05; Loss=-0.8369063
[160]dif=1e-05; Loss=-0.8369063
[161]dif=1e-05; Loss=-0.8369063
[162]dif=1e-05; Loss=-0.8369063
[163]dif=0; Loss=-0.8369063
[164]dif=0; Loss=-0.8369063
[165]dif=0; Loss=-0.8369063
[166]dif=0; Loss=-0.8369063
[167]dif=0; Loss=-0.8369063
[168]dif=0; Loss=-0.8369063
[169]dif=0; Loss=-0.8369063
[170]dif=0; Loss=-0.8369063
[171]dif=0; Loss=-0.8369063
[172]dif=0; Loss=-0.8369063
[173]dif=0; Loss=-0.8369063
[174]dif=0; Loss=-0.8369063
[175]dif=0; Loss=-0.8369063
[176]dif=0; Loss=-0.8369063
[177]dif=0; Loss=-0.8369063
[178]dif=0; Loss=-0.8369063
[179]dif=0; Loss=-0.8369063
[180]dif=0; Loss=-0.8369063
[181]dif=0; Loss=-0.8369063
[182]dif=0; Loss=-0.8369063
[183]dif=0; Loss=-0.8369063
[184]dif=0; Loss=-0.8369063
[185]dif=0; Loss=-0.8369063
[186]dif=0; Loss=-0.8369063
[187]dif=0; Loss=-0.8369063
[188]dif=0; Loss=-0.8369063
[189]dif=0; Loss=-0.8369063
[190]dif=0; Loss=-0.8369063
[191]dif=0; Loss=-0.8369063
[192]dif=0; Loss=-0.8369063
[193]dif=0; Loss=-0.8369063
12
[fold=1]i=1j=2
[2]dif=0.47244; Loss=-0.6100734
[3]dif=0.15852; Loss=-0.7144281
[4]dif=0.10455; Loss=-0.7441167
[5]dif=0.07747; Loss=-0.7562765
[6]dif=0.06496; Loss=-0.7637286
[7]dif=0.05714; Loss=-0.7690899
[8]dif=0.0517; Loss=-0.7731149
[9]dif=0.04682; Loss=-0.7760079
[10]dif=0.04052; Loss=-0.7779091
[11]dif=0.03388; Loss=-0.7790602
[12]dif=0.02823; Loss=-0.779732
[13]dif=0.02327; Loss=-0.7800976
[14]dif=0.01881; Loss=-0.7802792
[15]dif=0.01492; Loss=-0.7803604
[16]dif=0.01144; Loss=-0.7803731
[17]dif=0.00913; Loss=-0.7803731
[18]dif=0.00749; Loss=-0.7803765
[19]dif=0.00615; Loss=-0.7803847
[20]dif=0.00512; Loss=-0.780397
[21]dif=0.00426; Loss=-0.7804139
[22]dif=0.00404; Loss=-0.7804327
[23]dif=0.00405; Loss=-0.7804509
[24]dif=0.00404; Loss=-0.780467
[25]dif=0.00385; Loss=-0.7804801
[26]dif=0.00359; Loss=-0.78049
[27]dif=0.00332; Loss=-0.7804969
[28]dif=0.00308; Loss=-0.7805016
[29]dif=0.00283; Loss=-0.7805046
