
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48827; Loss=-0.8121732
[69]dif=0.00012; Loss=-0.8981855
[70]dif=0.00011; Loss=-0.8981855
[71]dif=1e-04; Loss=-0.8981855
[72]dif=9e-05; Loss=-0.8981855
[73]dif=9e-05; Loss=-0.8981855
[74]dif=8e-05; Loss=-0.8981856
[75]dif=8e-05; Loss=-0.8981856
[76]dif=8e-05; Loss=-0.8981856
[77]dif=8e-05; Loss=-0.8981856
[78]dif=7e-05; Loss=-0.8981856
[79]dif=7e-05; Loss=-0.8981856
[80]dif=7e-05; Loss=-0.8981856
[81]dif=6e-05; Loss=-0.8981856
[82]dif=6e-05; Loss=-0.8981856
[83]dif=5e-05; Loss=-0.8981856
[84]dif=5e-05; Loss=-0.8981856
[85]dif=5e-05; Loss=-0.8981856
[86]dif=5e-05; Loss=-0.8981856
[87]dif=4e-05; Loss=-0.8981856
[88]dif=4e-05; Loss=-0.8981856
[89]dif=4e-05; Loss=-0.8981856
[90]dif=4e-05; Loss=-0.8981856
[91]dif=4e-05; Loss=-0.8981856
[92]dif=4e-05; Loss=-0.8981856
[93]dif=3e-05; Loss=-0.8981856
[94]dif=3e-05; Loss=-0.8981856
[95]dif=3e-05; Loss=-0.8981856
[96]dif=3e-05; Loss=-0.8981856
[97]dif=3e-05; Loss=-0.8981856
[98]dif=3e-05; Loss=-0.8981856
[99]dif=2e-05; Loss=-0.8981856
[100]dif=2e-05; Loss=-0.8981856
[101]dif=2e-05; Loss=-0.8981856
[102]dif=2e-05; Loss=-0.8981856
[103]dif=2e-05; Loss=-0.8981856
[104]dif=2e-05; Loss=-0.8981856
[105]dif=2e-05; Loss=-0.8981856
[106]dif=2e-05; Loss=-0.8981856
[107]dif=2e-05; Loss=-0.8981856
[108]dif=2e-05; Loss=-0.8981856
[109]dif=2e-05; Loss=-0.8981856
[110]dif=1e-05; Loss=-0.8981856
[111]dif=1e-05; Loss=-0.8981856
[112]dif=1e-05; Loss=-0.8981856
[113]dif=1e-05; Loss=-0.8981856
[114]dif=1e-05; Loss=-0.8981856
[115]dif=1e-05; Loss=-0.8981856
[116]dif=1e-05; Loss=-0.8981856
[117]dif=1e-05; Loss=-0.8981856
[118]dif=1e-05; Loss=-0.8981856
[119]dif=1e-05; Loss=-0.8981856
[120]dif=1e-05; Loss=-0.8981856
[121]dif=1e-05; Loss=-0.8981856
[122]dif=1e-05; Loss=-0.8981856
[123]dif=1e-05; Loss=-0.8981856
[124]dif=1e-05; Loss=-0.8981856
[125]dif=1e-05; Loss=-0.8981856
[126]dif=1e-05; Loss=-0.8981856
[127]dif=1e-05; Loss=-0.8981856
[128]dif=1e-05; Loss=-0.8981856
[129]dif=1e-05; Loss=-0.8981856
[130]dif=1e-05; Loss=-0.8981856
[131]dif=1e-05; Loss=-0.8981856
[132]dif=0; Loss=-0.8981856
[133]dif=0; Loss=-0.8981856
[134]dif=0; Loss=-0.8981856
[135]dif=0; Loss=-0.8981856
[136]dif=0; Loss=-0.8981856
[137]dif=0; Loss=-0.8981856
[138]dif=0; Loss=-0.8981856
[139]dif=0; Loss=-0.8981856
[140]dif=0; Loss=-0.8981856
[141]dif=0; Loss=-0.8981856
[142]dif=0; Loss=-0.8981856
[143]dif=0; Loss=-0.8981856
[144]dif=0; Loss=-0.8981856
[145]dif=0; Loss=-0.8981856
[146]dif=0; Loss=-0.8981856
[147]dif=0; Loss=-0.8981856
[148]dif=0; Loss=-0.8981856
[149]dif=0; Loss=-0.8981856
[150]dif=0; Loss=-0.8981856
[151]dif=0; Loss=-0.8981856
[152]dif=0; Loss=-0.8981856
[153]dif=0; Loss=-0.8981856
[154]dif=0; Loss=-0.8981856
[155]dif=0; Loss=-0.8981856
[156]dif=0; Loss=-0.8981856
12
[fold=1]i=1j=1
[2]dif=0.50883; Loss=-0.7285829
[3]dif=0.1898; Loss=-0.7931499
[4]dif=0.11752; Loss=-0.8075013
[5]dif=0.0824; Loss=-0.8127557
[6]dif=0.06547; Loss=-0.8158201
[7]dif=0.05464; Loss=-0.8177517
[8]dif=0.04558; Loss=-0.8189068
[9]dif=0.03769; Loss=-0.819562
[10]dif=0.03066; Loss=-0.819909
[11]dif=0.02433; Loss=-0.8200758
[12]dif=0.01897; Loss=-0.8201506
[13]dif=0.01456; Loss=-0.8201805
[14]dif=0.01109; Loss=-0.8201913
[15]dif=0.00846; Loss=-0.8201953
[16]dif=0.0066; Loss=-0.8201987
[17]dif=0.00536; Loss=-0.8202034
[18]dif=0.00458; Loss=-0.8202093
[19]dif=0.00415; Loss=-0.8202155
[20]dif=0.00389; Loss=-0.8202214
[21]dif=0.00366; Loss=-0.8202265
[22]dif=0.00341; Loss=-0.8202304
[23]dif=0.00313; Loss=-0.8202334
[24]dif=0.00285; Loss=-0.8202354
[25]dif=0.00257; Loss=-0.8202368
[26]dif=0.00228; Loss=-0.8202376
[27]dif=0.00202; Loss=-0.8202381
[28]dif=0.00177; Loss=-0.8202383
[29]dif=0.00155; Loss=-0.8202385
[30]dif=0.00134; Loss=-0.8202386
[31]dif=0.00117; Loss=-0.8202388
[32]dif=0.00105; Loss=-0.820239
[33]dif=0.00097; Loss=-0.8202392
[34]dif=0.00091; Loss=-0.8202395
[35]dif=0.00086; Loss=-0.8202397
[36]dif=0.00083; Loss=-0.8202399
[37]dif=0.00079; Loss=-0.82024
[38]dif=0.00075; Loss=-0.8202401
[39]dif=0.00069; Loss=-0.8202402
[40]dif=0.00063; Loss=-0.8202402
[41]dif=0.00057; Loss=-0.8202403
[42]dif=0.00051; Loss=-0.8202403
[43]dif=0.00045; Loss=-0.8202403
[44]dif=4e-04; Loss=-0.8202403
[45]dif=0.00037; Loss=-0.8202403
[46]dif=0.00034; Loss=-0.8202404
[47]dif=0.00033; Loss=-0.8202404
[48]dif=0.00031; Loss=-0.8202404
[49]dif=0.00029; Loss=-0.8202404
[50]dif=0.00028; Loss=-0.8202404
[51]dif=0.00027; Loss=-0.8202405
[52]dif=0.00026; Loss=-0.8202405
[53]dif=0.00024; Loss=-0.8202405
[54]dif=0.00022; Loss=-0.8202405
[55]dif=2e-04; Loss=-0.8202405
[56]dif=0.00019; Loss=-0.8202405
[57]dif=0.00017; Loss=-0.8202405
[58]dif=0.00015; Loss=-0.8202405
[59]dif=0.00014; Loss=-0.8202405
[60]dif=0.00013; Loss=-0.8202405
[61]dif=0.00013; Loss=-0.8202405
[62]dif=0.00012; Loss=-0.8202405
[63]dif=0.00012; Loss=-0.8202405
[64]dif=0.00011; Loss=-0.8202405
[65]dif=0.00011; Loss=-0.8202405
[66]dif=0.00011; Loss=-0.8202405
[67]dif=1e-04; Loss=-0.8202405
[68]dif=9e-05; Loss=-0.8202405
[69]dif=8e-05; Loss=-0.8202405
[70]dif=8e-05; Loss=-0.8202405
[71]dif=7e-05; Loss=-0.8202405
[72]dif=6e-05; Loss=-0.8202405
[73]dif=6e-05; Loss=-0.8202405
[74]dif=6e-05; Loss=-0.8202405
[75]dif=6e-05; Loss=-0.8202405
[76]dif=5e-05; Loss=-0.8202405
[77]dif=5e-05; Loss=-0.8202405
[78]dif=5e-05; Loss=-0.8202405
[79]dif=5e-05; Loss=-0.8202405
[80]dif=5e-05; Loss=-0.8202405
[81]dif=4e-05; Loss=-0.8202405
[82]dif=4e-05; Loss=-0.8202405
[83]dif=4e-05; Loss=-0.8202405
[84]dif=3e-05; Loss=-0.8202405
[85]dif=3e-05; Loss=-0.8202405
[86]dif=3e-05; Loss=-0.8202405
[87]dif=3e-05; Loss=-0.8202405
[88]dif=3e-05; Loss=-0.8202405
[89]dif=3e-05; Loss=-0.8202405
[90]dif=3e-05; Loss=-0.8202405
[91]dif=3e-05; Loss=-0.8202405
[92]dif=2e-05; Loss=-0.8202405
[93]dif=2e-05; Loss=-0.8202405
[94]dif=2e-05; Loss=-0.8202405
[95]dif=2e-05; Loss=-0.8202405
[96]dif=2e-05; Loss=-0.8202405
[97]dif=2e-05; Loss=-0.8202405
[98]dif=2e-05; Loss=-0.8202405
[99]dif=2e-05; Loss=-0.8202405
[100]dif=2e-05; Loss=-0.8202405
[101]dif=2e-05; Loss=-0.8202405
[102]dif=2e-05; Loss=-0.8202405
[103]dif=1e-05; Loss=-0.8202405
[104]dif=1e-05; Loss=-0.8202405
[105]dif=1e-05; Loss=-0.8202405
[106]dif=1e-05; Loss=-0.8202405
[107]dif=1e-05; Loss=-0.8202405
[108]dif=1e-05; Loss=-0.8202405
[109]dif=1e-05; Loss=-0.8202405
[110]dif=1e-05; Loss=-0.8202405
[111]dif=1e-05; Loss=-0.8202405
[112]dif=1e-05; Loss=-0.8202405
[113]dif=1e-05; Loss=-0.8202405
[114]dif=1e-05; Loss=-0.8202405
[115]dif=1e-05; Loss=-0.8202405
[116]dif=1e-05; Loss=-0.8202405
[117]dif=1e-05; Loss=-0.8202405
[118]dif=1e-05; Loss=-0.8202405
[119]dif=1e-05; Loss=-0.8202405
[120]dif=1e-05; Loss=-0.8202405
[121]dif=1e-05; Loss=-0.8202405
[122]dif=1e-05; Loss=-0.8202405
[123]dif=1e-05; Loss=-0.8202405
[124]dif=1e-05; Loss=-0.8202405
[125]dif=1e-05; Loss=-0.8202405
[126]dif=1e-05; Loss=-0.8202405
[127]dif=0; Loss=-0.8202405
[128]dif=0; Loss=-0.8202405
[129]dif=0; Loss=-0.8202405
[130]dif=0; Loss=-0.8202405
[131]dif=0; Loss=-0.8202405
[132]dif=0; Loss=-0.8202405
[133]dif=0; Loss=-0.8202405
[134]dif=0; Loss=-0.8202405
[135]dif=0; Loss=-0.8202405
[136]dif=0; Loss=-0.8202405
[137]dif=0; Loss=-0.8202405
[138]dif=0; Loss=-0.8202405
[139]dif=0; Loss=-0.8202405
[140]dif=0; Loss=-0.8202405
[141]dif=0; Loss=-0.8202405
[142]dif=0; Loss=-0.8202405
[143]dif=0; Loss=-0.8202405
[144]dif=0; Loss=-0.8202405
[145]dif=0; Loss=-0.8202405
12
[fold=1]i=1j=2
[2]dif=0.53239; Loss=-0.6650773
[3]dif=0.21803; Loss=-0.7419224
[4]dif=0.13899; Loss=-0.7601803
[5]dif=0.09351; Loss=-0.7663943
[6]dif=0.07037; Loss=-0.7695378
[7]dif=0.05665; Loss=-0.7713518
[8]dif=0.04598; Loss=-0.7723722
[9]dif=0.03733; Loss=-0.7729421
[10]dif=0.03005; Loss=-0.7732518
[11]dif=0.02379; Loss=-0.7734085
[12]dif=0.01881; Loss=-0.7734839
[13]dif=0.01473; Loss=-0.7735165
[14]dif=0.01151; Loss=-0.7735289
[15]dif=0.00889; Loss=-0.773533
[16]dif=0.0069; Loss=-0.7735354
[17]dif=0.00543; Loss=-0.7735385
[18]dif=0.00445; Loss=-0.7735427
[19]dif=0.0039; Loss=-0.7735476
[20]dif=0.00361; Loss=-0.7735526
[21]dif=0.00341; Loss=-0.7735572
[22]dif=0.00324; Loss=-0.7735611
[23]dif=0.00307; Loss=-0.7735641
[24]dif=0.0029; Loss=-0.7735662
[25]dif=0.00267; Loss=-0.7735676
[26]dif=0.0024; Loss=-0.7735684
[27]dif=0.00211; Loss=-0.7735688
[28]dif=0.0018; Loss=-0.7735689
[29]dif=0.00152; Loss=-0.773569
[30]dif=0.00128; Loss=-0.7735691
[31]dif=0.0011; Loss=-0.7735692
[32]dif=0.00099; Loss=-0.7735694
[33]dif=0.00093; Loss=-0.7735696
[34]dif=9e-04; Loss=-0.7735699
[35]dif=0.00088; Loss=-0.7735701
[36]dif=0.00086; Loss=-0.7735703
[37]dif=0.00082; Loss=-0.7735704
[38]dif=0.00077; Loss=-0.7735705
[39]dif=7e-04; Loss=-0.7735706
[40]dif=0.00063; Loss=-0.7735706
[41]dif=0.00056; Loss=-0.7735706
[42]dif=5e-04; Loss=-0.7735706
[43]dif=0.00045; Loss=-0.7735707
[44]dif=4e-04; Loss=-0.7735707
[45]dif=0.00037; Loss=-0.7735707
[46]dif=0.00035; Loss=-0.7735707
[47]dif=0.00034; Loss=-0.7735707
[48]dif=0.00032; Loss=-0.7735708
[49]dif=3e-04; Loss=-0.7735708
[50]dif=0.00028; Loss=-0.7735708
[51]dif=0.00027; Loss=-0.7735708
[52]dif=0.00026; Loss=-0.7735708
[53]dif=0.00025; Loss=-0.7735708
[54]dif=0.00023; Loss=-0.7735708
[55]dif=0.00021; Loss=-0.7735708
[56]dif=0.00019; Loss=-0.7735708
[57]dif=0.00017; Loss=-0.7735708
[58]dif=0.00016; Loss=-0.7735708
[59]dif=0.00014; Loss=-0.7735708
[60]dif=0.00013; Loss=-0.7735708
[61]dif=0.00013; Loss=-0.7735708
[62]dif=0.00012; Loss=-0.7735708
[63]dif=0.00012; Loss=-0.7735709
[64]dif=0.00012; Loss=-0.7735709
[65]dif=0.00012; Loss=-0.7735709
[66]dif=0.00011; Loss=-0.7735709
[67]dif=1e-04; Loss=-0.7735709
[68]dif=9e-05; Loss=-0.7735709
[69]dif=9e-05; Loss=-0.7735709
[70]dif=8e-05; Loss=-0.7735709
[71]dif=7e-05; Loss=-0.7735709
[72]dif=7e-05; Loss=-0.7735709
[73]dif=6e-05; Loss=-0.7735709
[74]dif=6e-05; Loss=-0.7735709
[75]dif=6e-05; Loss=-0.7735709
[76]dif=6e-05; Loss=-0.7735709
[77]dif=6e-05; Loss=-0.7735709
[78]dif=6e-05; Loss=-0.7735709
[79]dif=5e-05; Loss=-0.7735709
[80]dif=5e-05; Loss=-0.7735709
[81]dif=5e-05; Loss=-0.7735709
[82]dif=4e-05; Loss=-0.7735709
[83]dif=4e-05; Loss=-0.7735709
[84]dif=4e-05; Loss=-0.7735709
[85]dif=3e-05; Loss=-0.7735709
[86]dif=3e-05; Loss=-0.7735709
[87]dif=3e-05; Loss=-0.7735709
[88]dif=3e-05; Loss=-0.7735709
[89]dif=3e-05; Loss=-0.7735709
[90]dif=3e-05; Loss=-0.7735709
[91]dif=3e-05; Loss=-0.7735709
[92]dif=3e-05; Loss=-0.7735709
[93]dif=2e-05; Loss=-0.7735709
[94]dif=2e-05; Loss=-0.7735709
[95]dif=2e-05; Loss=-0.7735709
[96]dif=2e-05; Loss=-0.7735709
[97]dif=2e-05; Loss=-0.7735709
[98]dif=2e-05; Loss=-0.7735709
[99]dif=2e-05; Loss=-0.7735709
[100]dif=2e-05; Loss=-0.7735709
[101]dif=2e-05; Loss=-0.7735709
[102]dif=2e-05; Loss=-0.7735709
[103]dif=2e-05; Loss=-0.7735709
[104]dif=1e-05; Loss=-0.7735709
[105]dif=1e-05; Loss=-0.7735709
[106]dif=1e-05; Loss=-0.7735709
[107]dif=1e-05; Loss=-0.7735709
[108]dif=1e-05; Loss=-0.7735709
[109]dif=1e-05; Loss=-0.7735709
[110]dif=1e-05; Loss=-0.7735709
[111]dif=1e-05; Loss=-0.7735709
[112]dif=1e-05; Loss=-0.7735709
[113]dif=1e-05; Loss=-0.7735709
[114]dif=1e-05; Loss=-0.7735709
[115]dif=1e-05; Loss=-0.7735709
[116]dif=1e-05; Loss=-0.7735709
[117]dif=1e-05; Loss=-0.7735709
[118]dif=1e-05; Loss=-0.7735709
[119]dif=1e-05; Loss=-0.7735709
[120]dif=1e-05; Loss=-0.7735709
[121]dif=1e-05; Loss=-0.7735709
[122]dif=1e-05; Loss=-0.7735709
[123]dif=1e-05; Loss=-0.7735709
[124]dif=1e-05; Loss=-0.7735709
[125]dif=1e-05; Loss=-0.7735709
[126]dif=1e-05; Loss=-0.7735709
[127]dif=1e-05; Loss=-0.7735709
[128]dif=1e-05; Loss=-0.7735709
[129]dif=0; Loss=-0.7735709
[130]dif=0; Loss=-0.7735709
[131]dif=0; Loss=-0.7735709
[132]dif=0; Loss=-0.7735709
[133]dif=0; Loss=-0.7735709
[134]dif=0; Loss=-0.7735709
[135]dif=0; Loss=-0.7735709
[136]dif=0; Loss=-0.7735709
[137]dif=0; Loss=-0.7735709
[138]dif=0; Loss=-0.7735709
[139]dif=0; Loss=-0.7735709
[140]dif=0; Loss=-0.7735709
[141]dif=0; Loss=-0.7735709
[142]dif=0; Loss=-0.7735709
[143]dif=0; Loss=-0.7735709
[144]dif=0; Loss=-0.7735709
[145]dif=0; Loss=-0.7735709
[146]dif=0; Loss=-0.7735709
12
[fold=1]i=1j=3
[2]dif=0.55632; Loss=-0.6181371
[3]dif=0.24211; Loss=-0.707848
[4]dif=0.1493; Loss=-0.7287076
[5]dif=0.09436; Loss=-0.7349004
[6]dif=0.06944; Loss=-0.737729
[7]dif=0.05562; Loss=-0.7393191
[8]dif=0.04518; Loss=-0.7402425
[9]dif=0.0369; Loss=-0.7407819
[10]dif=0.03008; Loss=-0.7410864
[11]dif=0.02429; Loss=-0.7412437
[12]dif=0.01937; Loss=-0.7413197
[13]dif=0.01527; Loss=-0.7413519
[14]dif=0.01193; Loss=-0.7413634
[15]dif=0.00914; Loss=-0.7413665
[16]dif=0.00699; Loss=-0.741368
[17]dif=0.00546; Loss=-0.7413704
[18]dif=0.00443; Loss=-0.7413741
[19]dif=0.00385; Loss=-0.7413787
[20]dif=0.00357; Loss=-0.7413836
[21]dif=0.00343; Loss=-0.7413882
[22]dif=0.00333; Loss=-0.7413922
[23]dif=0.00321; Loss=-0.7413952
[24]dif=0.00304; Loss=-0.7413973
[25]dif=0.0028; Loss=-0.7413986
[26]dif=0.0025; Loss=-0.7413994
[27]dif=0.00216; Loss=-0.7413997
[28]dif=0.00182; Loss=-0.7413998
[29]dif=0.00153; Loss=-0.7413999
[30]dif=0.0013; Loss=-0.7414
[31]dif=0.00114; Loss=-0.7414001
[32]dif=0.00104; Loss=-0.7414003
[33]dif=0.00098; Loss=-0.7414005
[34]dif=0.00094; Loss=-0.7414008
[35]dif=0.00091; Loss=-0.741401
[36]dif=0.00088; Loss=-0.7414012
[37]dif=0.00084; Loss=-0.7414013
[38]dif=0.00079; Loss=-0.7414014
[39]dif=0.00073; Loss=-0.7414015
[40]dif=0.00066; Loss=-0.7414015
[41]dif=0.00059; Loss=-0.7414015
[42]dif=0.00053; Loss=-0.7414015
[43]dif=0.00047; Loss=-0.7414016
[44]dif=0.00042; Loss=-0.7414016
[45]dif=0.00039; Loss=-0.7414016
[46]dif=0.00037; Loss=-0.7414016
[47]dif=0.00035; Loss=-0.7414016
[48]dif=0.00033; Loss=-0.7414017
[49]dif=0.00031; Loss=-0.7414017
[50]dif=3e-04; Loss=-0.7414017
[51]dif=0.00028; Loss=-0.7414017
[52]dif=0.00027; Loss=-0.7414017
[53]dif=0.00026; Loss=-0.7414017
[54]dif=0.00024; Loss=-0.7414017
[55]dif=0.00022; Loss=-0.7414017
[56]dif=2e-04; Loss=-0.7414017
[57]dif=0.00018; Loss=-0.7414017
[58]dif=0.00017; Loss=-0.7414017
[59]dif=0.00015; Loss=-0.7414017
[60]dif=0.00014; Loss=-0.7414017
[61]dif=0.00013; Loss=-0.7414017
[62]dif=0.00013; Loss=-0.7414017
[63]dif=0.00013; Loss=-0.7414017
[64]dif=0.00013; Loss=-0.7414017
[65]dif=0.00012; Loss=-0.7414018
[66]dif=0.00012; Loss=-0.7414018
[67]dif=0.00011; Loss=-0.7414018
[68]dif=1e-04; Loss=-0.7414018
[69]dif=9e-05; Loss=-0.7414018
[70]dif=8e-05; Loss=-0.7414018
[71]dif=8e-05; Loss=-0.7414018
[72]dif=7e-05; Loss=-0.7414018
[73]dif=7e-05; Loss=-0.7414018
[74]dif=6e-05; Loss=-0.7414018
[75]dif=6e-05; Loss=-0.7414018
[76]dif=6e-05; Loss=-0.7414018
[77]dif=6e-05; Loss=-0.7414018
[78]dif=6e-05; Loss=-0.7414018
[79]dif=6e-05; Loss=-0.7414018
[80]dif=5e-05; Loss=-0.7414018
[81]dif=5e-05; Loss=-0.7414018
[82]dif=4e-05; Loss=-0.7414018
[83]dif=4e-05; Loss=-0.7414018
[84]dif=4e-05; Loss=-0.7414018
[85]dif=4e-05; Loss=-0.7414018
[86]dif=3e-05; Loss=-0.7414018
[87]dif=3e-05; Loss=-0.7414018
[88]dif=3e-05; Loss=-0.7414018
