
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46427; Loss=-0.7748701
[31]dif=0.00028; Loss=-0.7726779
[32]dif=0.00023; Loss=-0.7726779
[33]dif=0.00022; Loss=-0.7726779
[34]dif=0.00023; Loss=-0.772678
[35]dif=0.00022; Loss=-0.772678
[36]dif=2e-04; Loss=-0.772678
[37]dif=0.00019; Loss=-0.772678
[38]dif=0.00016; Loss=-0.772678
[39]dif=0.00013; Loss=-0.772678
[40]dif=0.00011; Loss=-0.772678
[41]dif=9e-05; Loss=-0.772678
[42]dif=9e-05; Loss=-0.772678
[43]dif=9e-05; Loss=-0.772678
[44]dif=8e-05; Loss=-0.772678
[45]dif=7e-05; Loss=-0.772678
[46]dif=7e-05; Loss=-0.772678
[47]dif=6e-05; Loss=-0.772678
[48]dif=5e-05; Loss=-0.772678
[49]dif=5e-05; Loss=-0.772678
[50]dif=4e-05; Loss=-0.772678
[51]dif=4e-05; Loss=-0.772678
[52]dif=4e-05; Loss=-0.772678
[53]dif=3e-05; Loss=-0.772678
[54]dif=3e-05; Loss=-0.772678
[55]dif=3e-05; Loss=-0.772678
[56]dif=2e-05; Loss=-0.772678
[57]dif=2e-05; Loss=-0.772678
[58]dif=2e-05; Loss=-0.772678
[59]dif=2e-05; Loss=-0.772678
[60]dif=2e-05; Loss=-0.772678
[61]dif=2e-05; Loss=-0.772678
[62]dif=1e-05; Loss=-0.772678
[63]dif=1e-05; Loss=-0.772678
[64]dif=1e-05; Loss=-0.772678
[65]dif=1e-05; Loss=-0.772678
[66]dif=1e-05; Loss=-0.772678
12
[fold=1]i=1j=2
[2]dif=0.48479; Loss=-0.6893606
[3]dif=0.13634; Loss=-0.7220298
[4]dif=0.0793; Loss=-0.7302397
[5]dif=0.05051; Loss=-0.7329479
[6]dif=0.03652; Loss=-0.7341393
[7]dif=0.02822; Loss=-0.734741
[8]dif=0.02167; Loss=-0.7350237
[9]dif=0.01554; Loss=-0.7351262
[10]dif=0.01078; Loss=-0.7351518
[11]dif=0.00712; Loss=-0.7351522
[12]dif=0.00461; Loss=-0.735149
[13]dif=0.00315; Loss=-0.7351491
[14]dif=0.00236; Loss=-0.7351527
[15]dif=0.00236; Loss=-0.7351579
[16]dif=0.00239; Loss=-0.7351627
[17]dif=0.00234; Loss=-0.7351662
[18]dif=0.00208; Loss=-0.7351682
[19]dif=0.00174; Loss=-0.7351689
[20]dif=0.00139; Loss=-0.735169
[21]dif=0.00104; Loss=-0.7351689
[22]dif=0.00079; Loss=-0.7351688
[23]dif=0.00062; Loss=-0.7351689
[24]dif=0.00057; Loss=-0.7351691
[25]dif=0.00057; Loss=-0.7351694
[26]dif=0.00056; Loss=-0.7351696
[27]dif=0.00052; Loss=-0.7351697
[28]dif=0.00047; Loss=-0.7351698
[29]dif=4e-04; Loss=-0.7351698
[30]dif=0.00033; Loss=-0.7351698
[31]dif=0.00026; Loss=-0.7351698
[32]dif=0.00021; Loss=-0.7351698
[33]dif=0.00019; Loss=-0.7351698
[34]dif=0.00019; Loss=-0.7351698
[35]dif=0.00018; Loss=-0.7351698
[36]dif=0.00017; Loss=-0.7351698
[37]dif=0.00016; Loss=-0.7351698
[38]dif=0.00014; Loss=-0.7351698
[39]dif=0.00012; Loss=-0.7351698
[40]dif=1e-04; Loss=-0.7351698
[41]dif=9e-05; Loss=-0.7351698
[42]dif=8e-05; Loss=-0.7351698
[43]dif=7e-05; Loss=-0.7351698
[44]dif=7e-05; Loss=-0.7351699
[45]dif=6e-05; Loss=-0.7351699
[46]dif=6e-05; Loss=-0.7351699
[47]dif=5e-05; Loss=-0.7351699
[48]dif=5e-05; Loss=-0.7351699
[49]dif=4e-05; Loss=-0.7351699
[50]dif=4e-05; Loss=-0.7351699
[51]dif=3e-05; Loss=-0.7351699
[52]dif=3e-05; Loss=-0.7351699
[53]dif=3e-05; Loss=-0.7351699
[54]dif=2e-05; Loss=-0.7351699
[55]dif=2e-05; Loss=-0.7351699
[56]dif=2e-05; Loss=-0.7351699
[57]dif=2e-05; Loss=-0.7351699
[58]dif=2e-05; Loss=-0.7351699
[59]dif=2e-05; Loss=-0.7351699
[60]dif=2e-05; Loss=-0.7351699
[61]dif=1e-05; Loss=-0.7351699
[62]dif=1e-05; Loss=-0.7351699
[63]dif=1e-05; Loss=-0.7351699
12
[fold=1]i=1j=3
[2]dif=0.49465; Loss=-0.6526764
[3]dif=0.14516; Loss=-0.6890865
[4]dif=0.08387; Loss=-0.698004
[5]dif=0.05008; Loss=-0.7006191
[6]dif=0.03512; Loss=-0.7016901
[7]dif=0.02723; Loss=-0.7022197
[8]dif=0.02057; Loss=-0.7024627
[9]dif=0.01448; Loss=-0.7025506
[10]dif=0.00976; Loss=-0.7025734
[11]dif=0.00647; Loss=-0.7025759
[12]dif=0.00444; Loss=-0.7025749
[13]dif=0.00318; Loss=-0.7025753
[14]dif=0.00234; Loss=-0.7025778
[15]dif=0.00213; Loss=-0.7025816
[16]dif=0.00208; Loss=-0.7025855
[17]dif=0.00204; Loss=-0.7025886
[18]dif=0.00189; Loss=-0.7025905
[19]dif=0.00162; Loss=-0.7025913
[20]dif=0.00135; Loss=-0.7025915
[21]dif=0.00104; Loss=-0.7025913
[22]dif=0.00075; Loss=-0.7025912
[23]dif=0.00054; Loss=-0.7025912
[24]dif=0.00049; Loss=-0.7025914
[25]dif=0.00051; Loss=-0.7025916
[26]dif=0.00051; Loss=-0.7025918
[27]dif=0.00048; Loss=-0.7025919
[28]dif=0.00045; Loss=-0.702592
[29]dif=0.00039; Loss=-0.702592
[30]dif=0.00031; Loss=-0.702592
[31]dif=0.00024; Loss=-0.702592
[32]dif=0.00019; Loss=-0.702592
[33]dif=0.00017; Loss=-0.702592
[34]dif=0.00017; Loss=-0.702592
[35]dif=0.00016; Loss=-0.7025921
[36]dif=0.00016; Loss=-0.7025921
[37]dif=0.00016; Loss=-0.7025921
[38]dif=0.00014; Loss=-0.7025921
[39]dif=0.00011; Loss=-0.7025921
[40]dif=9e-05; Loss=-0.7025921
[41]dif=8e-05; Loss=-0.7025921
[42]dif=7e-05; Loss=-0.7025921
[43]dif=7e-05; Loss=-0.7025921
[44]dif=6e-05; Loss=-0.7025921
[45]dif=6e-05; Loss=-0.7025921
[46]dif=6e-05; Loss=-0.7025921
[47]dif=5e-05; Loss=-0.7025921
[48]dif=4e-05; Loss=-0.7025921
[49]dif=4e-05; Loss=-0.7025921
[50]dif=4e-05; Loss=-0.7025921
[51]dif=3e-05; Loss=-0.7025921
[52]dif=3e-05; Loss=-0.7025921
[53]dif=3e-05; Loss=-0.7025921
[54]dif=2e-05; Loss=-0.7025921
[55]dif=2e-05; Loss=-0.7025921
[56]dif=2e-05; Loss=-0.7025921
[57]dif=2e-05; Loss=-0.7025921
[58]dif=2e-05; Loss=-0.7025921
[59]dif=2e-05; Loss=-0.7025921
[60]dif=2e-05; Loss=-0.7025921
[61]dif=1e-05; Loss=-0.7025921
[62]dif=1e-05; Loss=-0.7025921
[63]dif=1e-05; Loss=-0.7025921
12
[fold=1]i=1j=4
[2]dif=0.50456; Loss=-0.6195721
[3]dif=0.15406; Loss=-0.6596864
[4]dif=0.08772; Loss=-0.6694023
[5]dif=0.04768; Loss=-0.6717015
[6]dif=0.03466; Loss=-0.6726878
[7]dif=0.02662; Loss=-0.6731881
[8]dif=0.01947; Loss=-0.6734127
[9]dif=0.01386; Loss=-0.6734955
[10]dif=0.00951; Loss=-0.6735183
[11]dif=0.0064; Loss=-0.6735207
[12]dif=0.00438; Loss=-0.6735191
[13]dif=0.00311; Loss=-0.6735192
[14]dif=0.00226; Loss=-0.6735216
[15]dif=0.00208; Loss=-0.6735254
[16]dif=0.00208; Loss=-0.6735292
[17]dif=0.00202; Loss=-0.6735321
[18]dif=0.00182; Loss=-0.6735339
[19]dif=0.00156; Loss=-0.6735347
[20]dif=0.00131; Loss=-0.6735349
[21]dif=0.00103; Loss=-0.6735347
[22]dif=0.00076; Loss=-0.6735347
[23]dif=0.00056; Loss=-0.6735347
[24]dif=0.00048; Loss=-0.6735348
[25]dif=0.00049; Loss=-0.673535
[26]dif=0.00049; Loss=-0.6735352
[27]dif=0.00047; Loss=-0.6735353
[28]dif=0.00044; Loss=-0.6735354
[29]dif=0.00039; Loss=-0.6735354
[30]dif=0.00031; Loss=-0.6735354
[31]dif=0.00024; Loss=-0.6735354
[32]dif=0.00019; Loss=-0.6735354
[33]dif=0.00017; Loss=-0.6735354
[34]dif=0.00017; Loss=-0.6735354
[35]dif=0.00016; Loss=-0.6735354
[36]dif=0.00015; Loss=-0.6735355
[37]dif=0.00015; Loss=-0.6735355
[38]dif=0.00013; Loss=-0.6735355
[39]dif=0.00011; Loss=-0.6735355
[40]dif=1e-04; Loss=-0.6735355
[41]dif=8e-05; Loss=-0.6735355
[42]dif=7e-05; Loss=-0.6735355
[43]dif=7e-05; Loss=-0.6735355
[44]dif=6e-05; Loss=-0.6735355
[45]dif=6e-05; Loss=-0.6735355
[46]dif=5e-05; Loss=-0.6735355
[47]dif=5e-05; Loss=-0.6735355
[48]dif=5e-05; Loss=-0.6735355
[49]dif=4e-05; Loss=-0.6735355
[50]dif=4e-05; Loss=-0.6735355
[51]dif=3e-05; Loss=-0.6735355
[52]dif=3e-05; Loss=-0.6735355
[53]dif=2e-05; Loss=-0.6735355
[54]dif=2e-05; Loss=-0.6735355
[55]dif=2e-05; Loss=-0.6735355
[56]dif=2e-05; Loss=-0.6735355
[57]dif=2e-05; Loss=-0.6735355
[58]dif=2e-05; Loss=-0.6735355
[59]dif=2e-05; Loss=-0.6735355
[60]dif=1e-05; Loss=-0.6735355
[61]dif=1e-05; Loss=-0.6735355
[62]dif=1e-05; Loss=-0.6735355
12
[fold=1]i=1j=5
[2]dif=0.51569; Loss=-0.5895126
[3]dif=0.16315; Loss=-0.633912
[4]dif=0.08534; Loss=-0.6432124
[5]dif=0.04997; Loss=-0.6455919
[6]dif=0.03438; Loss=-0.6465678
[7]dif=0.02643; Loss=-0.6470507
[8]dif=0.02001; Loss=-0.6472694
[9]dif=0.01405; Loss=-0.6473508
[10]dif=0.00965; Loss=-0.6473737
[11]dif=0.00655; Loss=-0.6473765
[12]dif=0.00453; Loss=-0.6473753
[13]dif=0.00324; Loss=-0.6473755
[14]dif=0.00238; Loss=-0.6473779
[15]dif=0.00213; Loss=-0.6473815
[16]dif=0.00206; Loss=-0.6473853
[17]dif=0.002; Loss=-0.6473882
[18]dif=0.00184; Loss=-0.64739
[19]dif=0.00162; Loss=-0.6473908
[20]dif=0.00135; Loss=-0.6473909
[21]dif=0.00106; Loss=-0.6473908
[22]dif=0.00078; Loss=-0.6473907
[23]dif=0.00055; Loss=-0.6473908
[24]dif=0.00048; Loss=-0.6473909
[25]dif=5e-04; Loss=-0.6473911
[26]dif=0.00051; Loss=-0.6473913
[27]dif=0.00048; Loss=-0.6473914
[28]dif=0.00045; Loss=-0.6473915
[29]dif=0.00039; Loss=-0.6473915
[30]dif=0.00032; Loss=-0.6473915
[31]dif=0.00025; Loss=-0.6473915
[32]dif=0.00019; Loss=-0.6473915
[33]dif=0.00018; Loss=-0.6473915
[34]dif=0.00017; Loss=-0.6473915
[35]dif=0.00016; Loss=-0.6473915
[36]dif=0.00015; Loss=-0.6473915
[37]dif=0.00015; Loss=-0.6473915
[38]dif=0.00014; Loss=-0.6473915
[39]dif=0.00012; Loss=-0.6473915
[40]dif=1e-04; Loss=-0.6473915
[41]dif=8e-05; Loss=-0.6473915
[42]dif=7e-05; Loss=-0.6473915
[43]dif=6e-05; Loss=-0.6473915
[44]dif=6e-05; Loss=-0.6473915
[45]dif=6e-05; Loss=-0.6473916
[46]dif=6e-05; Loss=-0.6473916
[47]dif=5e-05; Loss=-0.6473916
[48]dif=5e-05; Loss=-0.6473916
[49]dif=4e-05; Loss=-0.6473916
[50]dif=4e-05; Loss=-0.6473916
[51]dif=3e-05; Loss=-0.6473916
[52]dif=3e-05; Loss=-0.6473916
[53]dif=2e-05; Loss=-0.6473916
[54]dif=2e-05; Loss=-0.6473916
[55]dif=2e-05; Loss=-0.6473916
[56]dif=2e-05; Loss=-0.6473916
[57]dif=2e-05; Loss=-0.6473916
[58]dif=2e-05; Loss=-0.6473916
[59]dif=2e-05; Loss=-0.6473916
[60]dif=2e-05; Loss=-0.6473916
[61]dif=1e-05; Loss=-0.6473916
[62]dif=1e-05; Loss=-0.6473916
[63]dif=1e-05; Loss=-0.6473916
12
[fold=1]i=1j=6
[2]dif=0.52627; Loss=-0.5623803
[3]dif=0.16829; Loss=-0.6103373
[4]dif=0.08471; Loss=-0.6193977
[5]dif=0.05001; Loss=-0.6218863
[6]dif=0.03525; Loss=-0.6228946
[7]dif=0.0273; Loss=-0.6233899
[8]dif=0.02047; Loss=-0.6236152
[9]dif=0.01433; Loss=-0.6236972
[10]dif=0.00976; Loss=-0.6237191
[11]dif=0.00655; Loss=-0.6237218
[12]dif=0.00459; Loss=-0.6237211
[13]dif=0.00334; Loss=-0.6237219
[14]dif=0.00243; Loss=-0.6237244
[15]dif=0.0022; Loss=-0.6237279
[16]dif=0.00211; Loss=-0.6237313
[17]dif=0.00201; Loss=-0.6237341
[18]dif=0.00181; Loss=-0.6237359
[19]dif=0.00159; Loss=-0.6237367
[20]dif=0.00137; Loss=-0.6237369
[21]dif=0.0011; Loss=-0.6237368
[22]dif=0.00081; Loss=-0.6237367
[23]dif=0.00057; Loss=-0.6237367
[24]dif=0.00046; Loss=-0.6237368
[25]dif=0.00046; Loss=-0.623737
[26]dif=0.00048; Loss=-0.6237372
[27]dif=0.00047; Loss=-0.6237373
[28]dif=0.00045; Loss=-0.6237374
[29]dif=4e-04; Loss=-0.6237374
[30]dif=0.00033; Loss=-0.6237374
[31]dif=0.00025; Loss=-0.6237374
[32]dif=0.00018; Loss=-0.6237374
[33]dif=0.00017; Loss=-0.6237374
[34]dif=0.00017; Loss=-0.6237374
[35]dif=0.00016; Loss=-0.6237374
[36]dif=0.00015; Loss=-0.6237375
[37]dif=0.00015; Loss=-0.6237375
[38]dif=0.00014; Loss=-0.6237375
[39]dif=0.00012; Loss=-0.6237375
[40]dif=1e-04; Loss=-0.6237375
[41]dif=8e-05; Loss=-0.6237375
[42]dif=7e-05; Loss=-0.6237375
[43]dif=6e-05; Loss=-0.6237375
[44]dif=6e-05; Loss=-0.6237375
[45]dif=6e-05; Loss=-0.6237375
[46]dif=6e-05; Loss=-0.6237375
[47]dif=5e-05; Loss=-0.6237375
[48]dif=5e-05; Loss=-0.6237375
[49]dif=4e-05; Loss=-0.6237375
[50]dif=4e-05; Loss=-0.6237375
[51]dif=3e-05; Loss=-0.6237375
[52]dif=3e-05; Loss=-0.6237375
[53]dif=2e-05; Loss=-0.6237375
[54]dif=2e-05; Loss=-0.6237375
[55]dif=2e-05; Loss=-0.6237375
[56]dif=2e-05; Loss=-0.6237375
[57]dif=2e-05; Loss=-0.6237375
[58]dif=2e-05; Loss=-0.6237375
[59]dif=2e-05; Loss=-0.6237375
[60]dif=2e-05; Loss=-0.6237375
[61]dif=1e-05; Loss=-0.6237375
[62]dif=1e-05; Loss=-0.6237375
[63]dif=1e-05; Loss=-0.6237375
12
[fold=1]i=1j=7
[2]dif=0.53642; Loss=-0.5379924
[3]dif=0.16871; Loss=-0.5878667
[4]dif=0.08659; Loss=-0.5976408
[5]dif=0.0512; Loss=-0.6003286
[6]dif=0.03561; Loss=-0.6013875
[7]dif=0.0267; Loss=-0.6018678
[8]dif=0.02043; Loss=-0.6020863
[9]dif=0.01455; Loss=-0.602167
[10]dif=0.00978; Loss=-0.6021884
[11]dif=0.00633; Loss=-0.6021904
[12]dif=0.00446; Loss=-0.6021893
[13]dif=0.0032; Loss=-0.6021898
[14]dif=0.00239; Loss=-0.6021922
[15]dif=0.00223; Loss=-0.6021957
[16]dif=0.00216; Loss=-0.6021992
[17]dif=0.00203; Loss=-0.602202
[18]dif=0.00181; Loss=-0.6022037
[19]dif=0.00159; Loss=-0.6022045
[20]dif=0.00137; Loss=-0.6022047
[21]dif=0.0011; Loss=-0.6022046
[22]dif=0.00083; Loss=-0.6022045
[23]dif=0.00058; Loss=-0.6022045
[24]dif=0.00048; Loss=-0.6022047
[25]dif=0.00048; Loss=-0.6022048
[26]dif=0.00049; Loss=-0.602205
[27]dif=0.00047; Loss=-0.6022052
[28]dif=0.00046; Loss=-0.6022052
[29]dif=0.00041; Loss=-0.6022052
[30]dif=0.00034; Loss=-0.6022052
[31]dif=0.00026; Loss=-0.6022052
[32]dif=0.00019; Loss=-0.6022052
[33]dif=0.00017; Loss=-0.6022052
[34]dif=0.00017; Loss=-0.6022052
[35]dif=0.00016; Loss=-0.6022053
[36]dif=0.00016; Loss=-0.6022053
[37]dif=0.00016; Loss=-0.6022053
[38]dif=0.00014; Loss=-0.6022053
[39]dif=0.00012; Loss=-0.6022053
[40]dif=1e-04; Loss=-0.6022053
[41]dif=8e-05; Loss=-0.6022053
[42]dif=7e-05; Loss=-0.6022053
[43]dif=6e-05; Loss=-0.6022053
[44]dif=6e-05; Loss=-0.6022053
[45]dif=6e-05; Loss=-0.6022053
[46]dif=6e-05; Loss=-0.6022053
[47]dif=6e-05; Loss=-0.6022053
[48]dif=5e-05; Loss=-0.6022053
[49]dif=4e-05; Loss=-0.6022053
[50]dif=4e-05; Loss=-0.6022053
[51]dif=3e-05; Loss=-0.6022053
[52]dif=3e-05; Loss=-0.6022053
[53]dif=3e-05; Loss=-0.6022053
[54]dif=2e-05; Loss=-0.6022053
[55]dif=2e-05; Loss=-0.6022053
[56]dif=2e-05; Loss=-0.6022053
[57]dif=2e-05; Loss=-0.6022053
[58]dif=2e-05; Loss=-0.6022053
[59]dif=2e-05; Loss=-0.6022053
[60]dif=2e-05; Loss=-0.6022053
[61]dif=1e-05; Loss=-0.6022053
[62]dif=1e-05; Loss=-0.6022053
[63]dif=1e-05; Loss=-0.6022053
[64]dif=1e-05; Loss=-0.6022053
12
[fold=1]i=1j=8
[2]dif=0.54575; Loss=-0.5154025
[3]dif=0.16833; Loss=-0.5669535
[4]dif=0.08906; Loss=-0.5776405
[5]dif=0.05207; Loss=-0.5804839
[6]dif=0.03496; Loss=-0.581461
[7]dif=0.02728; Loss=-0.5819442
[8]dif=0.02111; Loss=-0.5821697
[9]dif=0.01521; Loss=-0.5822532
[10]dif=0.01017; Loss=-0.5822747
[11]dif=0.00655; Loss=-0.5822758
[12]dif=0.00448; Loss=-0.582274
[13]dif=0.00324; Loss=-0.5822745
[14]dif=0.00247; Loss=-0.5822774
