
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.3806; Loss=-0.6434405
[60]dif=0.00092; Loss=-0.9252849
[61]dif=0.00089; Loss=-0.925285
[62]dif=0.00085; Loss=-0.9252852
[63]dif=0.00081; Loss=-0.9252855
[64]dif=0.00077; Loss=-0.9252858
[65]dif=0.00073; Loss=-0.925286
[66]dif=7e-04; Loss=-0.9252863
[67]dif=0.00069; Loss=-0.9252865
[68]dif=0.00068; Loss=-0.9252867
[69]dif=0.00067; Loss=-0.9252869
[70]dif=0.00065; Loss=-0.925287
[71]dif=0.00062; Loss=-0.9252872
[72]dif=0.00058; Loss=-0.9252873
[73]dif=0.00054; Loss=-0.9252874
[74]dif=5e-04; Loss=-0.9252875
[75]dif=0.00047; Loss=-0.9252876
[76]dif=0.00046; Loss=-0.9252877
[77]dif=0.00045; Loss=-0.9252879
[78]dif=0.00045; Loss=-0.925288
[79]dif=0.00044; Loss=-0.9252882
[80]dif=0.00043; Loss=-0.9252883
[81]dif=0.00042; Loss=-0.9252885
[82]dif=0.00041; Loss=-0.9252886
[83]dif=4e-04; Loss=-0.9252887
[84]dif=0.00039; Loss=-0.9252888
[85]dif=0.00038; Loss=-0.9252888
[86]dif=0.00037; Loss=-0.9252888
[87]dif=0.00035; Loss=-0.9252889
[88]dif=0.00033; Loss=-0.9252889
[89]dif=3e-04; Loss=-0.9252889
[90]dif=0.00029; Loss=-0.9252889
[91]dif=0.00028; Loss=-0.9252889
[92]dif=0.00028; Loss=-0.9252889
[93]dif=0.00028; Loss=-0.9252889
[94]dif=0.00027; Loss=-0.9252889
[95]dif=0.00026; Loss=-0.9252889
[96]dif=0.00024; Loss=-0.9252889
[97]dif=0.00022; Loss=-0.9252889
[98]dif=0.00021; Loss=-0.9252889
[99]dif=0.00019; Loss=-0.9252889
[100]dif=0.00018; Loss=-0.9252889
[101]dif=0.00017; Loss=-0.925289
[102]dif=0.00017; Loss=-0.925289
[103]dif=0.00017; Loss=-0.925289
[104]dif=0.00016; Loss=-0.925289
[105]dif=0.00016; Loss=-0.9252891
[106]dif=0.00017; Loss=-0.9252891
[107]dif=0.00017; Loss=-0.9252892
[108]dif=0.00018; Loss=-0.9252892
[109]dif=0.00019; Loss=-0.9252892
[110]dif=0.00019; Loss=-0.9252893
[111]dif=0.00019; Loss=-0.9252893
[112]dif=0.00018; Loss=-0.9252893
[113]dif=0.00018; Loss=-0.9252893
[114]dif=0.00017; Loss=-0.9252893
[115]dif=0.00016; Loss=-0.9252893
[116]dif=0.00015; Loss=-0.9252893
[117]dif=0.00013; Loss=-0.9252893
[118]dif=0.00012; Loss=-0.9252893
[119]dif=0.00011; Loss=-0.9252892
[120]dif=1e-04; Loss=-0.9252892
[121]dif=9e-05; Loss=-0.9252892
[122]dif=8e-05; Loss=-0.9252892
[123]dif=8e-05; Loss=-0.9252892
[124]dif=9e-05; Loss=-0.9252892
[125]dif=9e-05; Loss=-0.9252892
[126]dif=9e-05; Loss=-0.9252893
[127]dif=1e-04; Loss=-0.9252893
[128]dif=1e-04; Loss=-0.9252893
[129]dif=1e-04; Loss=-0.9252893
[130]dif=1e-04; Loss=-0.9252893
[131]dif=9e-05; Loss=-0.9252893
[132]dif=9e-05; Loss=-0.9252893
[133]dif=9e-05; Loss=-0.9252893
[134]dif=9e-05; Loss=-0.9252893
[135]dif=8e-05; Loss=-0.9252893
[136]dif=8e-05; Loss=-0.9252893
[137]dif=8e-05; Loss=-0.9252893
[138]dif=7e-05; Loss=-0.9252893
[139]dif=7e-05; Loss=-0.9252893
[140]dif=7e-05; Loss=-0.9252893
[141]dif=7e-05; Loss=-0.9252893
[142]dif=7e-05; Loss=-0.9252893
[143]dif=7e-05; Loss=-0.9252893
[144]dif=7e-05; Loss=-0.9252893
[145]dif=7e-05; Loss=-0.9252893
[146]dif=6e-05; Loss=-0.9252893
[147]dif=6e-05; Loss=-0.9252893
[148]dif=5e-05; Loss=-0.9252893
[149]dif=5e-05; Loss=-0.9252893
[150]dif=4e-05; Loss=-0.9252893
[151]dif=4e-05; Loss=-0.9252893
[152]dif=3e-05; Loss=-0.9252893
[153]dif=3e-05; Loss=-0.9252893
[154]dif=3e-05; Loss=-0.9252893
[155]dif=3e-05; Loss=-0.9252893
[156]dif=3e-05; Loss=-0.9252893
[157]dif=4e-05; Loss=-0.9252893
[158]dif=4e-05; Loss=-0.9252893
[159]dif=4e-05; Loss=-0.9252893
[160]dif=5e-05; Loss=-0.9252893
[161]dif=5e-05; Loss=-0.9252894
[162]dif=5e-05; Loss=-0.9252894
[163]dif=5e-05; Loss=-0.9252894
[164]dif=5e-05; Loss=-0.9252894
[165]dif=4e-05; Loss=-0.9252894
[166]dif=4e-05; Loss=-0.9252894
[167]dif=4e-05; Loss=-0.9252894
[168]dif=4e-05; Loss=-0.9252894
[169]dif=4e-05; Loss=-0.9252894
[170]dif=3e-05; Loss=-0.9252894
[171]dif=3e-05; Loss=-0.9252894
[172]dif=3e-05; Loss=-0.9252894
[173]dif=3e-05; Loss=-0.9252894
[174]dif=3e-05; Loss=-0.9252894
[175]dif=3e-05; Loss=-0.9252894
[176]dif=3e-05; Loss=-0.9252893
[177]dif=2e-05; Loss=-0.9252893
[178]dif=2e-05; Loss=-0.9252893
[179]dif=2e-05; Loss=-0.9252893
[180]dif=2e-05; Loss=-0.9252893
[181]dif=2e-05; Loss=-0.9252894
[182]dif=2e-05; Loss=-0.9252894
[183]dif=2e-05; Loss=-0.9252894
[184]dif=2e-05; Loss=-0.9252894
[185]dif=2e-05; Loss=-0.9252894
[186]dif=2e-05; Loss=-0.9252894
[187]dif=3e-05; Loss=-0.9252894
[188]dif=3e-05; Loss=-0.9252894
[189]dif=3e-05; Loss=-0.9252894
[190]dif=3e-05; Loss=-0.9252894
[191]dif=3e-05; Loss=-0.9252894
[192]dif=3e-05; Loss=-0.9252894
[193]dif=3e-05; Loss=-0.9252894
[194]dif=3e-05; Loss=-0.9252894
[195]dif=3e-05; Loss=-0.9252894
[196]dif=2e-05; Loss=-0.9252894
[197]dif=2e-05; Loss=-0.9252894
[198]dif=2e-05; Loss=-0.9252894
[199]dif=2e-05; Loss=-0.9252894
[200]dif=2e-05; Loss=-0.9252894
[201]dif=1e-05; Loss=-0.9252894
[202]dif=1e-05; Loss=-0.9252894
[203]dif=1e-05; Loss=-0.9252894
[204]dif=1e-05; Loss=-0.9252894
[205]dif=1e-05; Loss=-0.9252894
[206]dif=1e-05; Loss=-0.9252894
[207]dif=1e-05; Loss=-0.9252894
[208]dif=1e-05; Loss=-0.9252894
[209]dif=1e-05; Loss=-0.9252894
[210]dif=1e-05; Loss=-0.9252894
[211]dif=2e-05; Loss=-0.9252894
[212]dif=2e-05; Loss=-0.9252894
[213]dif=2e-05; Loss=-0.9252894
[214]dif=2e-05; Loss=-0.9252894
[215]dif=2e-05; Loss=-0.9252894
[216]dif=2e-05; Loss=-0.9252894
[217]dif=2e-05; Loss=-0.9252894
[218]dif=2e-05; Loss=-0.9252894
[219]dif=2e-05; Loss=-0.9252894
[220]dif=2e-05; Loss=-0.9252894
[221]dif=2e-05; Loss=-0.9252894
[222]dif=2e-05; Loss=-0.9252894
[223]dif=1e-05; Loss=-0.9252894
[224]dif=1e-05; Loss=-0.9252894
[225]dif=1e-05; Loss=-0.9252894
[226]dif=1e-05; Loss=-0.9252894
[227]dif=1e-05; Loss=-0.9252894
[228]dif=1e-05; Loss=-0.9252894
[229]dif=1e-05; Loss=-0.9252894
[230]dif=1e-05; Loss=-0.9252894
[231]dif=1e-05; Loss=-0.9252894
[232]dif=1e-05; Loss=-0.9252894
[233]dif=0; Loss=-0.9252894
[234]dif=1e-05; Loss=-0.9252894
[235]dif=1e-05; Loss=-0.9252894
[236]dif=1e-05; Loss=-0.9252894
[237]dif=1e-05; Loss=-0.9252894
[238]dif=1e-05; Loss=-0.9252894
[239]dif=1e-05; Loss=-0.9252894
[240]dif=1e-05; Loss=-0.9252894
[241]dif=1e-05; Loss=-0.9252894
[242]dif=1e-05; Loss=-0.9252894
[243]dif=1e-05; Loss=-0.9252894
[244]dif=1e-05; Loss=-0.9252894
[245]dif=1e-05; Loss=-0.9252894
[246]dif=1e-05; Loss=-0.9252894
[247]dif=1e-05; Loss=-0.9252894
[248]dif=1e-05; Loss=-0.9252894
[249]dif=1e-05; Loss=-0.9252894
[250]dif=1e-05; Loss=-0.9252894
[251]dif=1e-05; Loss=-0.9252894
[252]dif=1e-05; Loss=-0.9252894
[253]dif=1e-05; Loss=-0.9252894
[254]dif=1e-05; Loss=-0.9252894
[255]dif=1e-05; Loss=-0.9252894
[256]dif=0; Loss=-0.9252894
[257]dif=0; Loss=-0.9252894
[258]dif=0; Loss=-0.9252894
[259]dif=0; Loss=-0.9252894
[260]dif=0; Loss=-0.9252894
[261]dif=0; Loss=-0.9252894
[262]dif=0; Loss=-0.9252894
[263]dif=0; Loss=-0.9252894
[264]dif=1e-05; Loss=-0.9252894
[265]dif=1e-05; Loss=-0.9252894
[266]dif=1e-05; Loss=-0.9252894
[267]dif=1e-05; Loss=-0.9252894
[268]dif=1e-05; Loss=-0.9252894
[269]dif=1e-05; Loss=-0.9252894
[270]dif=1e-05; Loss=-0.9252894
[271]dif=1e-05; Loss=-0.9252894
[272]dif=1e-05; Loss=-0.9252894
[273]dif=1e-05; Loss=-0.9252894
[274]dif=1e-05; Loss=-0.9252894
[275]dif=1e-05; Loss=-0.9252894
[276]dif=1e-05; Loss=-0.9252894
[277]dif=1e-05; Loss=-0.9252894
[278]dif=1e-05; Loss=-0.9252894
[279]dif=1e-05; Loss=-0.9252894
[280]dif=0; Loss=-0.9252894
[281]dif=0; Loss=-0.9252894
[282]dif=0; Loss=-0.9252894
[283]dif=0; Loss=-0.9252894
[284]dif=0; Loss=-0.9252894
[285]dif=0; Loss=-0.9252894
[286]dif=0; Loss=-0.9252894
12
[fold=1]i=1j=1
[2]dif=0.38513; Loss=-0.5856258
[3]dif=0.17377; Loss=-0.7471589
[4]dif=0.1237; Loss=-0.7970553
[5]dif=0.08188; Loss=-0.8142929
[6]dif=0.06418; Loss=-0.823758
[7]dif=0.05687; Loss=-0.8308569
[8]dif=0.05344; Loss=-0.8367163
[9]dif=0.05028; Loss=-0.8415455
[10]dif=0.04697; Loss=-0.8453711
[11]dif=0.04327; Loss=-0.8483256
[12]dif=0.03921; Loss=-0.8505402
[13]dif=0.03497; Loss=-0.8521402
[14]dif=0.03094; Loss=-0.8532475
[15]dif=0.02705; Loss=-0.8540006
[16]dif=0.02344; Loss=-0.8544908
[17]dif=0.02022; Loss=-0.8547942
[18]dif=0.01734; Loss=-0.8549671
[19]dif=0.01482; Loss=-0.8550546
[20]dif=0.01266; Loss=-0.8550907
[21]dif=0.01072; Loss=-0.8550997
[22]dif=0.00894; Loss=-0.8550985
[23]dif=0.0075; Loss=-0.8550977
[24]dif=0.00635; Loss=-0.8551035
[25]dif=0.00549; Loss=-0.855118
[26]dif=0.00506; Loss=-0.855141
[27]dif=0.00476; Loss=-0.8551705
[28]dif=0.00463; Loss=-0.8552034
[29]dif=0.00462; Loss=-0.8552369
[30]dif=0.00467; Loss=-0.8552684
[31]dif=0.00467; Loss=-0.8552961
[32]dif=0.00461; Loss=-0.8553185
[33]dif=0.00446; Loss=-0.8553351
[34]dif=0.00423; Loss=-0.8553458
[35]dif=0.00395; Loss=-0.8553515
[36]dif=0.00361; Loss=-0.855353
[37]dif=0.00326; Loss=-0.8553517
[38]dif=0.00288; Loss=-0.855349
[39]dif=0.00249; Loss=-0.8553457
[40]dif=0.00212; Loss=-0.8553429
[41]dif=0.0018; Loss=-0.8553411
[42]dif=0.00153; Loss=-0.8553407
[43]dif=0.00138; Loss=-0.8553417
[44]dif=0.00137; Loss=-0.8553439
[45]dif=0.00144; Loss=-0.8553472
[46]dif=0.00151; Loss=-0.855351
[47]dif=0.0016; Loss=-0.8553551
[48]dif=0.00167; Loss=-0.8553589
[49]dif=0.00169; Loss=-0.8553623
[50]dif=0.00169; Loss=-0.855365
[51]dif=0.00167; Loss=-0.8553669
[52]dif=0.00163; Loss=-0.8553682
[53]dif=0.00154; Loss=-0.8553688
[54]dif=0.00142; Loss=-0.8553689
[55]dif=0.00129; Loss=-0.8553687
[56]dif=0.00115; Loss=-0.8553685
[57]dif=0.00102; Loss=-0.8553682
[58]dif=0.00091; Loss=-0.8553679
[59]dif=0.00084; Loss=-0.8553679
[60]dif=0.00082; Loss=-0.855368
[61]dif=0.00081; Loss=-0.8553682
[62]dif=8e-04; Loss=-0.8553685
[63]dif=0.00078; Loss=-0.8553688
[64]dif=0.00074; Loss=-0.8553692
[65]dif=0.00073; Loss=-0.8553695
[66]dif=0.00071; Loss=-0.8553697
[67]dif=0.00069; Loss=-0.8553699
[68]dif=0.00067; Loss=-0.8553701
[69]dif=0.00064; Loss=-0.8553701
[70]dif=6e-04; Loss=-0.8553702
[71]dif=0.00057; Loss=-0.8553703
[72]dif=0.00053; Loss=-0.8553703
[73]dif=5e-04; Loss=-0.8553704
[74]dif=0.00049; Loss=-0.8553706
[75]dif=0.00048; Loss=-0.8553707
[76]dif=0.00048; Loss=-0.8553709
[77]dif=0.00049; Loss=-0.8553711
[78]dif=0.00049; Loss=-0.8553714
[79]dif=0.00049; Loss=-0.8553715
[80]dif=0.00048; Loss=-0.8553717
[81]dif=0.00047; Loss=-0.8553718
[82]dif=0.00045; Loss=-0.8553719
[83]dif=0.00044; Loss=-0.855372
[84]dif=0.00042; Loss=-0.855372
[85]dif=4e-04; Loss=-0.855372
[86]dif=0.00037; Loss=-0.8553719
[87]dif=0.00035; Loss=-0.8553719
[88]dif=0.00032; Loss=-0.8553718
[89]dif=0.00029; Loss=-0.8553718
[90]dif=0.00026; Loss=-0.8553718
[91]dif=0.00025; Loss=-0.8553717
[92]dif=0.00024; Loss=-0.8553717
[93]dif=0.00023; Loss=-0.8553718
[94]dif=0.00022; Loss=-0.8553718
[95]dif=0.00022; Loss=-0.8553718
[96]dif=0.00021; Loss=-0.8553719
[97]dif=0.00021; Loss=-0.8553719
[98]dif=0.00022; Loss=-0.855372
[99]dif=0.00022; Loss=-0.855372
[100]dif=0.00023; Loss=-0.855372
[101]dif=0.00022; Loss=-0.8553721
[102]dif=0.00022; Loss=-0.8553721
[103]dif=0.00022; Loss=-0.8553721
[104]dif=0.00021; Loss=-0.8553722
[105]dif=2e-04; Loss=-0.8553722
[106]dif=0.00019; Loss=-0.8553722
[107]dif=0.00019; Loss=-0.8553722
[108]dif=0.00019; Loss=-0.8553722
[109]dif=0.00019; Loss=-0.8553723
[110]dif=0.00019; Loss=-0.8553723
[111]dif=0.00018; Loss=-0.8553723
[112]dif=0.00017; Loss=-0.8553723
[113]dif=0.00016; Loss=-0.8553722
[114]dif=0.00015; Loss=-0.8553722
[115]dif=0.00014; Loss=-0.8553722
[116]dif=0.00013; Loss=-0.8553722
[117]dif=0.00012; Loss=-0.8553722
[118]dif=0.00011; Loss=-0.8553722
[119]dif=1e-04; Loss=-0.8553722
[120]dif=9e-05; Loss=-0.8553722
[121]dif=8e-05; Loss=-0.8553722
[122]dif=9e-05; Loss=-0.8553722
[123]dif=1e-04; Loss=-0.8553722
[124]dif=1e-04; Loss=-0.8553722
[125]dif=0.00011; Loss=-0.8553722
[126]dif=0.00011; Loss=-0.8553723
[127]dif=0.00012; Loss=-0.8553723
[128]dif=0.00012; Loss=-0.8553723
[129]dif=0.00012; Loss=-0.8553723
[130]dif=0.00012; Loss=-0.8553723
[131]dif=0.00011; Loss=-0.8553723
[132]dif=0.00011; Loss=-0.8553723
[133]dif=1e-04; Loss=-0.8553723
[134]dif=1e-04; Loss=-0.8553723
[135]dif=9e-05; Loss=-0.8553723
[136]dif=8e-05; Loss=-0.8553723
[137]dif=7e-05; Loss=-0.8553723
[138]dif=7e-05; Loss=-0.8553723
[139]dif=6e-05; Loss=-0.8553723
[140]dif=6e-05; Loss=-0.8553723
[141]dif=6e-05; Loss=-0.8553723
[142]dif=6e-05; Loss=-0.8553723
[143]dif=6e-05; Loss=-0.8553723
[144]dif=6e-05; Loss=-0.8553723
[145]dif=5e-05; Loss=-0.8553723
[146]dif=5e-05; Loss=-0.8553723
[147]dif=5e-05; Loss=-0.8553723
[148]dif=5e-05; Loss=-0.8553723
[149]dif=5e-05; Loss=-0.8553723
[150]dif=5e-05; Loss=-0.8553723
[151]dif=5e-05; Loss=-0.8553723
[152]dif=5e-05; Loss=-0.8553723
[153]dif=5e-05; Loss=-0.8553723
[154]dif=5e-05; Loss=-0.8553723
[155]dif=5e-05; Loss=-0.8553723
[156]dif=5e-05; Loss=-0.8553723
[157]dif=5e-05; Loss=-0.8553723
[158]dif=5e-05; Loss=-0.8553723
[159]dif=5e-05; Loss=-0.8553723
[160]dif=5e-05; Loss=-0.8553723
[161]dif=5e-05; Loss=-0.8553723
[162]dif=5e-05; Loss=-0.8553723
[163]dif=5e-05; Loss=-0.8553723
[164]dif=4e-05; Loss=-0.8553723
[165]dif=4e-05; Loss=-0.8553723
[166]dif=4e-05; Loss=-0.8553723
[167]dif=3e-05; Loss=-0.8553723
[168]dif=3e-05; Loss=-0.8553723
[169]dif=3e-05; Loss=-0.8553723
[170]dif=3e-05; Loss=-0.8553723
[171]dif=2e-05; Loss=-0.8553723
[172]dif=2e-05; Loss=-0.8553723
[173]dif=3e-05; Loss=-0.8553723
[174]dif=3e-05; Loss=-0.8553723
[175]dif=3e-05; Loss=-0.8553723
[176]dif=3e-05; Loss=-0.8553723
[177]dif=3e-05; Loss=-0.8553723
[178]dif=3e-05; Loss=-0.8553723
[179]dif=3e-05; Loss=-0.8553723
[180]dif=3e-05; Loss=-0.8553723
[181]dif=3e-05; Loss=-0.8553723
[182]dif=3e-05; Loss=-0.8553723
[183]dif=3e-05; Loss=-0.8553723
[184]dif=3e-05; Loss=-0.8553723
[185]dif=3e-05; Loss=-0.8553723
[186]dif=3e-05; Loss=-0.8553723
[187]dif=3e-05; Loss=-0.8553723
[188]dif=3e-05; Loss=-0.8553723
[189]dif=3e-05; Loss=-0.8553723
[190]dif=3e-05; Loss=-0.8553723
[191]dif=2e-05; Loss=-0.8553723
[192]dif=2e-05; Loss=-0.8553723
[193]dif=2e-05; Loss=-0.8553723
[194]dif=2e-05; Loss=-0.8553723
[195]dif=2e-05; Loss=-0.8553723
[196]dif=2e-05; Loss=-0.8553723
[197]dif=1e-05; Loss=-0.8553723
[198]dif=1e-05; Loss=-0.8553723
[199]dif=1e-05; Loss=-0.8553723
[200]dif=1e-05; Loss=-0.8553723
[201]dif=2e-05; Loss=-0.8553723
[202]dif=2e-05; Loss=-0.8553723
[203]dif=2e-05; Loss=-0.8553723
[204]dif=2e-05; Loss=-0.8553723
[205]dif=2e-05; Loss=-0.8553723
[206]dif=2e-05; Loss=-0.8553723
[207]dif=2e-05; Loss=-0.8553723
[208]dif=2e-05; Loss=-0.8553723
[209]dif=2e-05; Loss=-0.8553723
[210]dif=2e-05; Loss=-0.8553723
[211]dif=2e-05; Loss=-0.8553723
[212]dif=2e-05; Loss=-0.8553723
[213]dif=2e-05; Loss=-0.8553723
[214]dif=2e-05; Loss=-0.8553723
[215]dif=1e-05; Loss=-0.8553723
[216]dif=1e-05; Loss=-0.8553723
[217]dif=1e-05; Loss=-0.8553723
[218]dif=1e-05; Loss=-0.8553723
[219]dif=1e-05; Loss=-0.8553723
[220]dif=1e-05; Loss=-0.8553723
[221]dif=1e-05; Loss=-0.8553723
[222]dif=1e-05; Loss=-0.8553723
[223]dif=1e-05; Loss=-0.8553723
[224]dif=1e-05; Loss=-0.8553723
[225]dif=1e-05; Loss=-0.8553723
[226]dif=1e-05; Loss=-0.8553723
[227]dif=1e-05; Loss=-0.8553723
[228]dif=1e-05; Loss=-0.8553723
[229]dif=1e-05; Loss=-0.8553723
[230]dif=1e-05; Loss=-0.8553723
[231]dif=1e-05; Loss=-0.8553723
[232]dif=1e-05; Loss=-0.8553723
[233]dif=1e-05; Loss=-0.8553723
[234]dif=1e-05; Loss=-0.8553723
[235]dif=1e-05; Loss=-0.8553723
[236]dif=1e-05; Loss=-0.8553723
[237]dif=1e-05; Loss=-0.8553723
[238]dif=1e-05; Loss=-0.8553723
[239]dif=1e-05; Loss=-0.8553723
[240]dif=1e-05; Loss=-0.8553723
[241]dif=1e-05; Loss=-0.8553723
[242]dif=1e-05; Loss=-0.8553723
