
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.35154; Loss=-0.8544452
[64]dif=0; Loss=-0.8812153
12
[fold=1]i=1j=1
[2]dif=0.36522; Loss=-0.7993626
[3]dif=0.1019; Loss=-0.8164162
[4]dif=0.06663; Loss=-0.8218723
[5]dif=0.05059; Loss=-0.8244242
[6]dif=0.03771; Loss=-0.8255489
[7]dif=0.0269; Loss=-0.8259476
[8]dif=0.0177; Loss=-0.8260513
[9]dif=0.01048; Loss=-0.8260614
[10]dif=0.00568; Loss=-0.8260569
[11]dif=0.00331; Loss=-0.8260585
[12]dif=0.00269; Loss=-0.8260653
[13]dif=0.00282; Loss=-0.8260729
[14]dif=0.00275; Loss=-0.8260784
[15]dif=0.00236; Loss=-0.8260814
[16]dif=0.00188; Loss=-0.8260825
[17]dif=0.00137; Loss=-0.8260827
[18]dif=0.00095; Loss=-0.8260826
[19]dif=0.00065; Loss=-0.8260826
[20]dif=0.00051; Loss=-0.8260828
[21]dif=0.00052; Loss=-0.826083
[22]dif=0.00053; Loss=-0.8260832
[23]dif=5e-04; Loss=-0.8260834
[24]dif=0.00043; Loss=-0.8260834
[25]dif=0.00033; Loss=-0.8260834
[26]dif=0.00023; Loss=-0.8260834
[27]dif=0.00015; Loss=-0.8260834
[28]dif=0.00013; Loss=-0.8260834
[29]dif=0.00014; Loss=-0.8260834
[30]dif=0.00016; Loss=-0.8260835
[31]dif=0.00015; Loss=-0.8260835
[32]dif=0.00012; Loss=-0.8260835
[33]dif=9e-05; Loss=-0.8260835
[34]dif=6e-05; Loss=-0.8260835
[35]dif=4e-05; Loss=-0.8260835
[36]dif=4e-05; Loss=-0.8260835
[37]dif=5e-05; Loss=-0.8260835
[38]dif=5e-05; Loss=-0.8260835
[39]dif=5e-05; Loss=-0.8260835
[40]dif=4e-05; Loss=-0.8260835
[41]dif=3e-05; Loss=-0.8260835
[42]dif=2e-05; Loss=-0.8260835
[43]dif=1e-05; Loss=-0.8260835
[44]dif=2e-05; Loss=-0.8260835
[45]dif=2e-05; Loss=-0.8260835
[46]dif=2e-05; Loss=-0.8260835
[47]dif=2e-05; Loss=-0.8260835
[48]dif=1e-05; Loss=-0.8260835
[49]dif=1e-05; Loss=-0.8260835
[50]dif=1e-05; Loss=-0.8260835
[51]dif=1e-05; Loss=-0.8260835
[52]dif=1e-05; Loss=-0.8260835
[53]dif=1e-05; Loss=-0.8260835
[54]dif=1e-05; Loss=-0.8260835
[55]dif=1e-05; Loss=-0.8260835
[56]dif=0; Loss=-0.8260835
[57]dif=0; Loss=-0.8260835
[58]dif=0; Loss=-0.8260835
[59]dif=0; Loss=-0.8260835
[60]dif=0; Loss=-0.8260835
[61]dif=0; Loss=-0.8260835
[62]dif=0; Loss=-0.8260835
[63]dif=0; Loss=-0.8260835
[64]dif=0; Loss=-0.8260835
12
[fold=1]i=1j=2
[2]dif=0.38266; Loss=-0.7506771
[3]dif=0.11104; Loss=-0.7700289
[4]dif=0.07058; Loss=-0.7757873
[5]dif=0.05162; Loss=-0.7782013
[6]dif=0.03802; Loss=-0.7792212
[7]dif=0.02661; Loss=-0.779585
[8]dif=0.01731; Loss=-0.7796832
[9]dif=0.01025; Loss=-0.7796943
[10]dif=0.00562; Loss=-0.7796902
[11]dif=0.00325; Loss=-0.7796913
[12]dif=0.00263; Loss=-0.7796975
[13]dif=0.00274; Loss=-0.7797044
[14]dif=0.00268; Loss=-0.7797095
[15]dif=0.00232; Loss=-0.7797124
[16]dif=0.00183; Loss=-0.7797135
[17]dif=0.00134; Loss=-0.7797137
[18]dif=0.00095; Loss=-0.7797136
[19]dif=0.00065; Loss=-0.7797136
[20]dif=5e-04; Loss=-0.7797137
[21]dif=5e-04; Loss=-0.7797139
[22]dif=0.00052; Loss=-0.7797142
[23]dif=0.00048; Loss=-0.7797143
[24]dif=0.00042; Loss=-0.7797143
[25]dif=0.00033; Loss=-0.7797143
[26]dif=0.00023; Loss=-0.7797143
[27]dif=0.00015; Loss=-0.7797143
[28]dif=0.00012; Loss=-0.7797143
[29]dif=0.00014; Loss=-0.7797144
[30]dif=0.00015; Loss=-0.7797144
[31]dif=0.00015; Loss=-0.7797144
[32]dif=0.00012; Loss=-0.7797144
[33]dif=9e-05; Loss=-0.7797144
[34]dif=6e-05; Loss=-0.7797144
[35]dif=4e-05; Loss=-0.7797144
[36]dif=4e-05; Loss=-0.7797144
[37]dif=5e-05; Loss=-0.7797144
[38]dif=5e-05; Loss=-0.7797144
[39]dif=5e-05; Loss=-0.7797144
[40]dif=4e-05; Loss=-0.7797144
[41]dif=2e-05; Loss=-0.7797144
[42]dif=2e-05; Loss=-0.7797144
[43]dif=1e-05; Loss=-0.7797144
[44]dif=2e-05; Loss=-0.7797144
[45]dif=2e-05; Loss=-0.7797144
[46]dif=2e-05; Loss=-0.7797144
[47]dif=2e-05; Loss=-0.7797144
[48]dif=1e-05; Loss=-0.7797144
[49]dif=1e-05; Loss=-0.7797144
[50]dif=1e-05; Loss=-0.7797144
[51]dif=1e-05; Loss=-0.7797144
[52]dif=1e-05; Loss=-0.7797144
[53]dif=1e-05; Loss=-0.7797144
[54]dif=1e-05; Loss=-0.7797144
[55]dif=1e-05; Loss=-0.7797144
[56]dif=0; Loss=-0.7797144
[57]dif=0; Loss=-0.7797144
[58]dif=0; Loss=-0.7797144
[59]dif=0; Loss=-0.7797144
[60]dif=0; Loss=-0.7797144
[61]dif=0; Loss=-0.7797144
[62]dif=0; Loss=-0.7797144
[63]dif=0; Loss=-0.7797144
12
[fold=1]i=1j=3
[2]dif=0.40083; Loss=-0.7074636
[3]dif=0.11969; Loss=-0.7295583
[4]dif=0.07469; Loss=-0.7357121
[5]dif=0.05182; Loss=-0.7380676
[6]dif=0.03774; Loss=-0.7390404
[7]dif=0.02623; Loss=-0.7393867
[8]dif=0.01707; Loss=-0.739478
[9]dif=0.00991; Loss=-0.7394881
[10]dif=0.00541; Loss=-0.7394853
[11]dif=0.0035; Loss=-0.7394872
[12]dif=0.00273; Loss=-0.7394929
[13]dif=0.00271; Loss=-0.739499
[14]dif=0.00257; Loss=-0.7395037
[15]dif=0.00219; Loss=-0.7395064
[16]dif=0.00172; Loss=-0.7395075
[17]dif=0.00138; Loss=-0.7395078
[18]dif=0.00102; Loss=-0.7395077
[19]dif=0.00066; Loss=-0.7395076
[20]dif=0.00047; Loss=-0.7395077
[21]dif=0.00045; Loss=-0.7395079
[22]dif=0.00046; Loss=-0.7395082
[23]dif=0.00048; Loss=-0.7395083
[24]dif=0.00044; Loss=-0.7395083
[25]dif=0.00034; Loss=-0.7395083
[26]dif=0.00023; Loss=-0.7395083
[27]dif=0.00013; Loss=-0.7395083
[28]dif=1e-04; Loss=-0.7395083
[29]dif=0.00013; Loss=-0.7395083
[30]dif=0.00015; Loss=-0.7395084
[31]dif=0.00015; Loss=-0.7395084
[32]dif=0.00012; Loss=-0.7395084
[33]dif=9e-05; Loss=-0.7395084
[34]dif=5e-05; Loss=-0.7395084
[35]dif=3e-05; Loss=-0.7395084
[36]dif=4e-05; Loss=-0.7395084
[37]dif=5e-05; Loss=-0.7395084
[38]dif=5e-05; Loss=-0.7395084
[39]dif=5e-05; Loss=-0.7395084
[40]dif=4e-05; Loss=-0.7395084
[41]dif=3e-05; Loss=-0.7395084
[42]dif=2e-05; Loss=-0.7395084
[43]dif=1e-05; Loss=-0.7395084
[44]dif=2e-05; Loss=-0.7395084
[45]dif=2e-05; Loss=-0.7395084
[46]dif=2e-05; Loss=-0.7395084
[47]dif=2e-05; Loss=-0.7395084
[48]dif=1e-05; Loss=-0.7395084
[49]dif=1e-05; Loss=-0.7395084
[50]dif=1e-05; Loss=-0.7395084
[51]dif=1e-05; Loss=-0.7395084
[52]dif=1e-05; Loss=-0.7395084
[53]dif=1e-05; Loss=-0.7395084
[54]dif=1e-05; Loss=-0.7395084
[55]dif=1e-05; Loss=-0.7395084
[56]dif=0; Loss=-0.7395084
[57]dif=0; Loss=-0.7395084
[58]dif=0; Loss=-0.7395084
[59]dif=0; Loss=-0.7395084
[60]dif=0; Loss=-0.7395084
[61]dif=0; Loss=-0.7395084
[62]dif=0; Loss=-0.7395084
[63]dif=0; Loss=-0.7395084
12
[fold=1]i=1j=4
[2]dif=0.41725; Loss=-0.6689348
[3]dif=0.12762; Loss=-0.6939486
[4]dif=0.07648; Loss=-0.7003964
[5]dif=0.05262; Loss=-0.7027333
[6]dif=0.03765; Loss=-0.7036536
[7]dif=0.02574; Loss=-0.7039745
[8]dif=0.0166; Loss=-0.7040614
[9]dif=0.00982; Loss=-0.7040744
[10]dif=0.00576; Loss=-0.7040733
[11]dif=0.00364; Loss=-0.7040747
[12]dif=0.00265; Loss=-0.7040794
[13]dif=0.00255; Loss=-0.7040849
[14]dif=0.00244; Loss=-0.7040894
[15]dif=0.00214; Loss=-0.7040922
[16]dif=0.00179; Loss=-0.7040934
[17]dif=0.00144; Loss=-0.7040937
[18]dif=0.00101; Loss=-0.7040935
[19]dif=0.00062; Loss=-0.7040935
[20]dif=0.00042; Loss=-0.7040935
[21]dif=0.00042; Loss=-0.7040938
[22]dif=0.00048; Loss=-0.704094
[23]dif=5e-04; Loss=-0.7040941
[24]dif=0.00044; Loss=-0.7040942
[25]dif=0.00034; Loss=-0.7040942
[26]dif=0.00022; Loss=-0.7040941
[27]dif=0.00012; Loss=-0.7040941
[28]dif=1e-04; Loss=-0.7040941
[29]dif=0.00014; Loss=-0.7040942
[30]dif=0.00016; Loss=-0.7040942
[31]dif=0.00015; Loss=-0.7040942
[32]dif=0.00012; Loss=-0.7040942
[33]dif=9e-05; Loss=-0.7040942
[34]dif=5e-05; Loss=-0.7040942
[35]dif=3e-05; Loss=-0.7040942
[36]dif=4e-05; Loss=-0.7040942
[37]dif=5e-05; Loss=-0.7040942
[38]dif=5e-05; Loss=-0.7040942
[39]dif=5e-05; Loss=-0.7040942
[40]dif=4e-05; Loss=-0.7040942
[41]dif=3e-05; Loss=-0.7040942
[42]dif=2e-05; Loss=-0.7040942
[43]dif=1e-05; Loss=-0.7040942
[44]dif=2e-05; Loss=-0.7040942
[45]dif=2e-05; Loss=-0.7040942
[46]dif=2e-05; Loss=-0.7040942
[47]dif=2e-05; Loss=-0.7040942
[48]dif=1e-05; Loss=-0.7040942
[49]dif=1e-05; Loss=-0.7040942
[50]dif=1e-05; Loss=-0.7040942
[51]dif=1e-05; Loss=-0.7040942
[52]dif=1e-05; Loss=-0.7040942
[53]dif=1e-05; Loss=-0.7040942
[54]dif=1e-05; Loss=-0.7040942
[55]dif=1e-05; Loss=-0.7040942
[56]dif=0; Loss=-0.7040942
[57]dif=0; Loss=-0.7040942
[58]dif=0; Loss=-0.7040942
[59]dif=0; Loss=-0.7040942
[60]dif=0; Loss=-0.7040942
[61]dif=0; Loss=-0.7040942
[62]dif=0; Loss=-0.7040942
[63]dif=0; Loss=-0.7040942
[64]dif=0; Loss=-0.7040942
12
[fold=1]i=1j=5
[2]dif=0.43422; Loss=-0.6348803
[3]dif=0.13343; Loss=-0.662347
[4]dif=0.07867; Loss=-0.6690944
[5]dif=0.05225; Loss=-0.6713481
[6]dif=0.03778; Loss=-0.6722424
[7]dif=0.02597; Loss=-0.672551
[8]dif=0.01653; Loss=-0.6726369
[9]dif=0.01005; Loss=-0.6726517
[10]dif=0.00598; Loss=-0.6726513
[11]dif=0.00369; Loss=-0.6726522
[12]dif=0.00258; Loss=-0.6726561
[13]dif=0.00245; Loss=-0.6726612
[14]dif=0.00237; Loss=-0.6726657
[15]dif=0.00216; Loss=-0.6726686
[16]dif=0.00189; Loss=-0.6726699
[17]dif=0.00148; Loss=-0.6726701
[18]dif=0.001; Loss=-0.6726699
[19]dif=0.00059; Loss=-0.6726698
[20]dif=0.00039; Loss=-0.6726699
[21]dif=0.00043; Loss=-0.6726701
[22]dif=5e-04; Loss=-0.6726703
[23]dif=0.00051; Loss=-0.6726705
[24]dif=0.00045; Loss=-0.6726705
[25]dif=0.00033; Loss=-0.6726705
[26]dif=0.00021; Loss=-0.6726705
[27]dif=0.00013; Loss=-0.6726705
[28]dif=0.00011; Loss=-0.6726705
[29]dif=0.00014; Loss=-0.6726705
[30]dif=0.00016; Loss=-0.6726705
[31]dif=0.00015; Loss=-0.6726705
[32]dif=0.00012; Loss=-0.6726705
[33]dif=9e-05; Loss=-0.6726705
[34]dif=6e-05; Loss=-0.6726705
[35]dif=3e-05; Loss=-0.6726705
[36]dif=4e-05; Loss=-0.6726705
[37]dif=5e-05; Loss=-0.6726705
[38]dif=5e-05; Loss=-0.6726705
[39]dif=5e-05; Loss=-0.6726705
[40]dif=4e-05; Loss=-0.6726705
[41]dif=3e-05; Loss=-0.6726705
[42]dif=2e-05; Loss=-0.6726705
[43]dif=1e-05; Loss=-0.6726705
[44]dif=2e-05; Loss=-0.6726705
[45]dif=2e-05; Loss=-0.6726705
[46]dif=2e-05; Loss=-0.6726705
[47]dif=2e-05; Loss=-0.6726705
[48]dif=1e-05; Loss=-0.6726705
[49]dif=1e-05; Loss=-0.6726705
[50]dif=1e-05; Loss=-0.6726705
[51]dif=1e-05; Loss=-0.6726705
[52]dif=1e-05; Loss=-0.6726705
[53]dif=1e-05; Loss=-0.6726705
[54]dif=1e-05; Loss=-0.6726705
[55]dif=1e-05; Loss=-0.6726705
[56]dif=0; Loss=-0.6726705
[57]dif=0; Loss=-0.6726705
[58]dif=0; Loss=-0.6726705
[59]dif=0; Loss=-0.6726705
[60]dif=0; Loss=-0.6726705
[61]dif=0; Loss=-0.6726705
[62]dif=0; Loss=-0.6726705
[63]dif=0; Loss=-0.6726705
[64]dif=0; Loss=-0.6726705
12
[fold=1]i=1j=6
[2]dif=0.45042; Loss=-0.6044282
[3]dif=0.13986; Loss=-0.6344894
[4]dif=0.0793; Loss=-0.6412925
[5]dif=0.05148; Loss=-0.6435153
[6]dif=0.03607; Loss=-0.6443414
[7]dif=0.02464; Loss=-0.6446315
[8]dif=0.01597; Loss=-0.6447204
[9]dif=0.01031; Loss=-0.6447374
[10]dif=0.00612; Loss=-0.6447358
[11]dif=0.00347; Loss=-0.6447349
[12]dif=0.00226; Loss=-0.644738
[13]dif=0.00223; Loss=-0.6447431
[14]dif=0.00233; Loss=-0.6447477
[15]dif=0.00221; Loss=-0.6447506
[16]dif=0.00191; Loss=-0.6447518
[17]dif=0.00145; Loss=-0.6447519
[18]dif=0.00095; Loss=-0.6447517
[19]dif=0.00055; Loss=-0.6447516
[20]dif=0.00039; Loss=-0.6447517
[21]dif=0.00044; Loss=-0.6447519
[22]dif=0.00051; Loss=-0.6447522
[23]dif=0.00051; Loss=-0.6447523
[24]dif=0.00044; Loss=-0.6447523
[25]dif=0.00033; Loss=-0.6447523
[26]dif=0.00022; Loss=-0.6447523
[27]dif=0.00013; Loss=-0.6447523
[28]dif=1e-04; Loss=-0.6447523
[29]dif=0.00013; Loss=-0.6447523
[30]dif=0.00016; Loss=-0.6447524
[31]dif=0.00015; Loss=-0.6447524
[32]dif=0.00013; Loss=-0.6447524
[33]dif=9e-05; Loss=-0.6447524
[34]dif=6e-05; Loss=-0.6447524
[35]dif=3e-05; Loss=-0.6447524
[36]dif=4e-05; Loss=-0.6447524
[37]dif=5e-05; Loss=-0.6447524
[38]dif=5e-05; Loss=-0.6447524
[39]dif=5e-05; Loss=-0.6447524
[40]dif=4e-05; Loss=-0.6447524
[41]dif=3e-05; Loss=-0.6447524
[42]dif=2e-05; Loss=-0.6447524
[43]dif=1e-05; Loss=-0.6447524
[44]dif=2e-05; Loss=-0.6447524
[45]dif=2e-05; Loss=-0.6447524
[46]dif=2e-05; Loss=-0.6447524
[47]dif=2e-05; Loss=-0.6447524
[48]dif=1e-05; Loss=-0.6447524
[49]dif=1e-05; Loss=-0.6447524
[50]dif=1e-05; Loss=-0.6447524
[51]dif=1e-05; Loss=-0.6447524
[52]dif=1e-05; Loss=-0.6447524
[53]dif=1e-05; Loss=-0.6447524
[54]dif=1e-05; Loss=-0.6447524
[55]dif=1e-05; Loss=-0.6447524
[56]dif=0; Loss=-0.6447524
[57]dif=0; Loss=-0.6447524
[58]dif=0; Loss=-0.6447524
[59]dif=0; Loss=-0.6447524
[60]dif=0; Loss=-0.6447524
[61]dif=0; Loss=-0.6447524
[62]dif=0; Loss=-0.6447524
[63]dif=0; Loss=-0.6447524
[64]dif=0; Loss=-0.6447524
12
[fold=1]i=1j=7
[2]dif=0.46592; Loss=-0.5773233
[3]dif=0.14393; Loss=-0.6094705
[4]dif=0.08129; Loss=-0.6165688
[5]dif=0.05135; Loss=-0.6186889
[6]dif=0.03666; Loss=-0.6194851
[7]dif=0.02501; Loss=-0.6197718
[8]dif=0.01648; Loss=-0.6198616
[9]dif=0.01061; Loss=-0.6198793
[10]dif=0.00634; Loss=-0.6198778
[11]dif=0.00355; Loss=-0.6198768
[12]dif=0.0023; Loss=-0.6198798
[13]dif=0.00227; Loss=-0.6198848
[14]dif=0.0024; Loss=-0.6198895
[15]dif=0.00228; Loss=-0.6198924
[16]dif=0.00197; Loss=-0.6198936
[17]dif=0.00149; Loss=-0.6198937
[18]dif=0.00097; Loss=-0.6198935
[19]dif=0.00057; Loss=-0.6198934
[20]dif=4e-04; Loss=-0.6198935
[21]dif=0.00045; Loss=-0.6198937
[22]dif=0.00052; Loss=-0.6198939
[23]dif=0.00052; Loss=-0.6198941
[24]dif=0.00045; Loss=-0.6198941
[25]dif=0.00034; Loss=-0.6198941
[26]dif=0.00023; Loss=-0.6198941
[27]dif=0.00013; Loss=-0.6198941
[28]dif=0.00011; Loss=-0.6198941
[29]dif=0.00014; Loss=-0.6198941
[30]dif=0.00016; Loss=-0.6198941
[31]dif=0.00016; Loss=-0.6198941
[32]dif=0.00013; Loss=-0.6198941
[33]dif=9e-05; Loss=-0.6198941
[34]dif=6e-05; Loss=-0.6198941
[35]dif=4e-05; Loss=-0.6198941
[36]dif=4e-05; Loss=-0.6198941
[37]dif=5e-05; Loss=-0.6198941
[38]dif=6e-05; Loss=-0.6198941
[39]dif=5e-05; Loss=-0.6198941
[40]dif=4e-05; Loss=-0.6198941
[41]dif=3e-05; Loss=-0.6198941
[42]dif=2e-05; Loss=-0.6198941
[43]dif=1e-05; Loss=-0.6198941
[44]dif=2e-05; Loss=-0.6198941
[45]dif=2e-05; Loss=-0.6198941
[46]dif=2e-05; Loss=-0.6198941
[47]dif=2e-05; Loss=-0.6198941
[48]dif=1e-05; Loss=-0.6198941
[49]dif=1e-05; Loss=-0.6198941
[50]dif=1e-05; Loss=-0.6198941
[51]dif=1e-05; Loss=-0.6198941
[52]dif=1e-05; Loss=-0.6198941
[53]dif=1e-05; Loss=-0.6198941
[54]dif=1e-05; Loss=-0.6198941
[55]dif=1e-05; Loss=-0.6198941
[56]dif=0; Loss=-0.6198941
[57]dif=0; Loss=-0.6198941
[58]dif=0; Loss=-0.6198941
[59]dif=0; Loss=-0.6198941
[60]dif=0; Loss=-0.6198941
[61]dif=0; Loss=-0.6198941
[62]dif=0; Loss=-0.6198941
[63]dif=0; Loss=-0.6198941
[64]dif=0; Loss=-0.6198941
12
[fold=1]i=1j=8
[2]dif=0.4806; Loss=-0.5530093
[3]dif=0.14843; Loss=-0.5874392
[4]dif=0.08201; Loss=-0.5944974
[5]dif=0.0539; Loss=-0.5966441
[6]dif=0.03723; Loss=-0.5974313
[7]dif=0.02503; Loss=-0.5977158
[8]dif=0.01671; Loss=-0.5978074
[9]dif=0.01096; Loss=-0.5978254
[10]dif=0.00642; Loss=-0.5978232
[11]dif=0.00349; Loss=-0.5978217
[12]dif=0.00219; Loss=-0.5978246
[13]dif=0.00224; Loss=-0.5978296
[14]dif=0.00243; Loss=-0.5978343
[15]dif=0.00233; Loss=-0.5978372
[16]dif=0.00199; Loss=-0.5978383
[17]dif=0.00149; Loss=-0.5978385
[18]dif=0.00098; Loss=-0.5978383
[19]dif=0.00057; Loss=-0.5978382
[20]dif=4e-04; Loss=-0.5978383
[21]dif=0.00046; Loss=-0.5978385
[22]dif=0.00053; Loss=-0.5978387
[23]dif=0.00053; Loss=-0.5978388
[24]dif=0.00046; Loss=-0.5978389
[25]dif=0.00035; Loss=-0.5978389
[26]dif=0.00023; Loss=-0.5978388
