
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.41786; Loss=-0.7406285
[59]dif=1e-05; Loss=-0.7771747
12
[fold=1]i=1j=1
[2]dif=0.42735; Loss=-0.6974747
[3]dif=0.13179; Loss=-0.7253231
[4]dif=0.07859; Loss=-0.7323776
[5]dif=0.05454; Loss=-0.7349487
[6]dif=0.04163; Loss=-0.7361188
[7]dif=0.03069; Loss=-0.736628
[8]dif=0.02219; Loss=-0.7368248
[9]dif=0.01582; Loss=-0.736884
[10]dif=0.01062; Loss=-0.7368912
[11]dif=0.00634; Loss=-0.736886
[12]dif=0.00337; Loss=-0.7368838
[13]dif=0.00239; Loss=-0.7368869
[14]dif=0.00259; Loss=-0.7368927
[15]dif=0.00289; Loss=-0.7368983
[16]dif=0.00284; Loss=-0.736902
[17]dif=0.00251; Loss=-0.7369037
[18]dif=0.00197; Loss=-0.7369041
[19]dif=0.00135; Loss=-0.7369039
[20]dif=9e-04; Loss=-0.7369037
[21]dif=0.00067; Loss=-0.7369037
[22]dif=0.00059; Loss=-0.736904
[23]dif=0.00066; Loss=-0.7369042
[24]dif=0.00069; Loss=-0.7369045
[25]dif=0.00064; Loss=-0.7369046
[26]dif=0.00054; Loss=-0.7369046
[27]dif=0.00042; Loss=-0.7369046
[28]dif=0.00032; Loss=-0.7369046
[29]dif=0.00024; Loss=-0.7369046
[30]dif=2e-04; Loss=-0.7369046
[31]dif=2e-04; Loss=-0.7369047
[32]dif=0.00021; Loss=-0.7369047
[33]dif=2e-04; Loss=-0.7369047
[34]dif=0.00018; Loss=-0.7369047
[35]dif=0.00015; Loss=-0.7369047
[36]dif=0.00013; Loss=-0.7369047
[37]dif=1e-04; Loss=-0.7369047
[38]dif=8e-05; Loss=-0.7369047
[39]dif=7e-05; Loss=-0.7369047
[40]dif=7e-05; Loss=-0.7369047
[41]dif=7e-05; Loss=-0.7369047
[42]dif=7e-05; Loss=-0.7369047
[43]dif=6e-05; Loss=-0.7369047
[44]dif=5e-05; Loss=-0.7369047
[45]dif=4e-05; Loss=-0.7369047
[46]dif=3e-05; Loss=-0.7369047
[47]dif=3e-05; Loss=-0.7369047
[48]dif=3e-05; Loss=-0.7369047
[49]dif=3e-05; Loss=-0.7369047
[50]dif=3e-05; Loss=-0.7369047
[51]dif=2e-05; Loss=-0.7369047
[52]dif=2e-05; Loss=-0.7369047
[53]dif=2e-05; Loss=-0.7369047
[54]dif=1e-05; Loss=-0.7369047
[55]dif=1e-05; Loss=-0.7369047
[56]dif=1e-05; Loss=-0.7369047
[57]dif=1e-05; Loss=-0.7369047
[58]dif=1e-05; Loss=-0.7369047
[59]dif=1e-05; Loss=-0.7369047
12
[fold=1]i=1j=2
[2]dif=0.43832; Loss=-0.6592908
[3]dif=0.14135; Loss=-0.6904208
[4]dif=0.0865; Loss=-0.6986331
[5]dif=0.05884; Loss=-0.7015363
[6]dif=0.04342; Loss=-0.7027165
[7]dif=0.03007; Loss=-0.7031551
[8]dif=0.02063; Loss=-0.7033061
[9]dif=0.01396; Loss=-0.7033433
[10]dif=0.00889; Loss=-0.7033445
[11]dif=0.00507; Loss=-0.7033413
[12]dif=0.00302; Loss=-0.7033426
[13]dif=0.00257; Loss=-0.7033479
[14]dif=0.00275; Loss=-0.7033538
[15]dif=0.00283; Loss=-0.7033581
[16]dif=0.00258; Loss=-0.7033602
[17]dif=0.00208; Loss=-0.7033608
[18]dif=0.00149; Loss=-0.7033608
[19]dif=0.00095; Loss=-0.7033607
[20]dif=0.00072; Loss=-0.7033608
[21]dif=0.00069; Loss=-0.7033611
[22]dif=0.00067; Loss=-0.7033613
[23]dif=0.00066; Loss=-0.7033615
[24]dif=0.00059; Loss=-0.7033615
[25]dif=0.00048; Loss=-0.7033616
[26]dif=0.00037; Loss=-0.7033616
[27]dif=0.00029; Loss=-0.7033616
[28]dif=0.00027; Loss=-0.7033616
[29]dif=0.00025; Loss=-0.7033616
[30]dif=0.00022; Loss=-0.7033616
[31]dif=0.00019; Loss=-0.7033617
[32]dif=0.00016; Loss=-0.7033617
[33]dif=0.00014; Loss=-0.7033617
[34]dif=0.00012; Loss=-0.7033617
[35]dif=0.00011; Loss=-0.7033617
[36]dif=1e-04; Loss=-0.7033617
[37]dif=9e-05; Loss=-0.7033617
[38]dif=8e-05; Loss=-0.7033617
[39]dif=7e-05; Loss=-0.7033617
[40]dif=5e-05; Loss=-0.7033617
[41]dif=5e-05; Loss=-0.7033617
[42]dif=4e-05; Loss=-0.7033617
[43]dif=4e-05; Loss=-0.7033617
[44]dif=4e-05; Loss=-0.7033617
[45]dif=4e-05; Loss=-0.7033617
[46]dif=3e-05; Loss=-0.7033617
[47]dif=3e-05; Loss=-0.7033617
[48]dif=2e-05; Loss=-0.7033617
[49]dif=2e-05; Loss=-0.7033617
[50]dif=2e-05; Loss=-0.7033617
[51]dif=2e-05; Loss=-0.7033617
[52]dif=2e-05; Loss=-0.7033617
[53]dif=1e-05; Loss=-0.7033617
[54]dif=1e-05; Loss=-0.7033617
[55]dif=1e-05; Loss=-0.7033617
[56]dif=1e-05; Loss=-0.7033617
12
[fold=1]i=1j=3
[2]dif=0.4511; Loss=-0.625095
[3]dif=0.15033; Loss=-0.6602912
[4]dif=0.09393; Loss=-0.669812
[5]dif=0.0607; Loss=-0.6728148
[6]dif=0.04317; Loss=-0.6739215
[7]dif=0.03072; Loss=-0.6743379
[8]dif=0.0209; Loss=-0.6744766
[9]dif=0.0137; Loss=-0.6745081
[10]dif=0.00841; Loss=-0.674508
[11]dif=0.00486; Loss=-0.6745061
[12]dif=0.00308; Loss=-0.6745089
[13]dif=0.00276; Loss=-0.6745143
[14]dif=0.00278; Loss=-0.6745194
[15]dif=0.00274; Loss=-0.6745227
[16]dif=0.0024; Loss=-0.6745243
[17]dif=0.00193; Loss=-0.6745248
[18]dif=0.00139; Loss=-0.6745249
[19]dif=0.00097; Loss=-0.674525
[20]dif=0.00081; Loss=-0.6745251
[21]dif=0.00072; Loss=-0.6745253
[22]dif=0.00063; Loss=-0.6745254
[23]dif=6e-04; Loss=-0.6745256
[24]dif=0.00053; Loss=-0.6745256
[25]dif=0.00043; Loss=-0.6745257
[26]dif=0.00036; Loss=-0.6745257
[27]dif=0.00031; Loss=-0.6745257
[28]dif=0.00028; Loss=-0.6745257
[29]dif=0.00024; Loss=-0.6745257
[30]dif=2e-04; Loss=-0.6745257
[31]dif=0.00017; Loss=-0.6745257
[32]dif=0.00014; Loss=-0.6745257
[33]dif=0.00013; Loss=-0.6745257
[34]dif=0.00012; Loss=-0.6745258
[35]dif=0.00012; Loss=-0.6745258
[36]dif=1e-04; Loss=-0.6745258
[37]dif=9e-05; Loss=-0.6745258
[38]dif=7e-05; Loss=-0.6745258
[39]dif=6e-05; Loss=-0.6745258
[40]dif=5e-05; Loss=-0.6745258
[41]dif=5e-05; Loss=-0.6745258
[42]dif=5e-05; Loss=-0.6745258
[43]dif=4e-05; Loss=-0.6745258
[44]dif=4e-05; Loss=-0.6745258
[45]dif=3e-05; Loss=-0.6745258
[46]dif=3e-05; Loss=-0.6745258
[47]dif=2e-05; Loss=-0.6745258
[48]dif=2e-05; Loss=-0.6745258
[49]dif=2e-05; Loss=-0.6745258
[50]dif=2e-05; Loss=-0.6745258
[51]dif=2e-05; Loss=-0.6745258
[52]dif=1e-05; Loss=-0.6745258
[53]dif=1e-05; Loss=-0.6745258
[54]dif=1e-05; Loss=-0.6745258
[55]dif=1e-05; Loss=-0.6745258
[56]dif=1e-05; Loss=-0.6745258
12
[fold=1]i=1j=4
[2]dif=0.46462; Loss=-0.5948029
[3]dif=0.15935; Loss=-0.6342546
[4]dif=0.09861; Loss=-0.6447447
[5]dif=0.06248; Loss=-0.6478426
[6]dif=0.04238; Loss=-0.64888
[7]dif=0.03006; Loss=-0.6492669
[8]dif=0.01975; Loss=-0.6493886
[9]dif=0.01279; Loss=-0.6494126
[10]dif=0.00778; Loss=-0.6494134
[11]dif=0.00473; Loss=-0.6494136
[12]dif=0.00321; Loss=-0.6494168
[13]dif=0.00265; Loss=-0.6494213
[14]dif=0.00254; Loss=-0.6494252
[15]dif=0.00245; Loss=-0.6494279
[16]dif=0.00217; Loss=-0.6494293
[17]dif=0.0018; Loss=-0.6494299
[18]dif=0.00138; Loss=-0.6494301
[19]dif=0.00098; Loss=-0.6494302
[20]dif=0.00078; Loss=-0.6494302
[21]dif=0.00064; Loss=-0.6494303
[22]dif=0.00054; Loss=-0.6494305
[23]dif=0.00053; Loss=-0.6494306
[24]dif=0.00049; Loss=-0.6494306
[25]dif=0.00042; Loss=-0.6494307
[26]dif=0.00035; Loss=-0.6494307
[27]dif=3e-04; Loss=-0.6494307
[28]dif=0.00025; Loss=-0.6494307
[29]dif=0.00021; Loss=-0.6494307
[30]dif=0.00018; Loss=-0.6494307
[31]dif=0.00016; Loss=-0.6494307
[32]dif=0.00014; Loss=-0.6494308
[33]dif=0.00012; Loss=-0.6494308
[34]dif=0.00011; Loss=-0.6494308
[35]dif=1e-04; Loss=-0.6494308
[36]dif=9e-05; Loss=-0.6494308
[37]dif=8e-05; Loss=-0.6494308
[38]dif=7e-05; Loss=-0.6494308
[39]dif=6e-05; Loss=-0.6494308
[40]dif=5e-05; Loss=-0.6494308
[41]dif=4e-05; Loss=-0.6494308
[42]dif=4e-05; Loss=-0.6494308
[43]dif=4e-05; Loss=-0.6494308
[44]dif=4e-05; Loss=-0.6494308
[45]dif=3e-05; Loss=-0.6494308
[46]dif=3e-05; Loss=-0.6494308
[47]dif=2e-05; Loss=-0.6494308
[48]dif=2e-05; Loss=-0.6494308
[49]dif=2e-05; Loss=-0.6494308
[50]dif=2e-05; Loss=-0.6494308
[51]dif=2e-05; Loss=-0.6494308
[52]dif=1e-05; Loss=-0.6494308
[53]dif=1e-05; Loss=-0.6494308
[54]dif=1e-05; Loss=-0.6494308
[55]dif=1e-05; Loss=-0.6494308
12
[fold=1]i=1j=5
[2]dif=0.47792; Loss=-0.56768
[3]dif=0.16833; Loss=-0.6116234
[4]dif=0.10162; Loss=-0.6228322
[5]dif=0.06099; Loss=-0.6258072
[6]dif=0.04047; Loss=-0.6267514
[7]dif=0.02603; Loss=-0.6270731
[8]dif=0.01721; Loss=-0.6271744
[9]dif=0.01183; Loss=-0.627199
[10]dif=0.00756; Loss=-0.6272021
[11]dif=0.00461; Loss=-0.627202
[12]dif=0.00295; Loss=-0.6272033
[13]dif=0.00222; Loss=-0.6272062
[14]dif=0.00221; Loss=-0.6272094
[15]dif=0.00224; Loss=-0.6272119
[16]dif=0.00209; Loss=-0.6272134
[17]dif=0.00176; Loss=-0.627214
[18]dif=0.0013; Loss=-0.6272142
[19]dif=9e-04; Loss=-0.6272142
[20]dif=0.00071; Loss=-0.6272142
[21]dif=6e-04; Loss=-0.6272143
[22]dif=0.00051; Loss=-0.6272144
[23]dif=0.00051; Loss=-0.6272145
[24]dif=0.00047; Loss=-0.6272146
[25]dif=0.00039; Loss=-0.6272146
[26]dif=0.00034; Loss=-0.6272146
[27]dif=0.00029; Loss=-0.6272146
[28]dif=0.00025; Loss=-0.6272146
[29]dif=0.00021; Loss=-0.6272147
[30]dif=0.00017; Loss=-0.6272147
[31]dif=0.00015; Loss=-0.6272147
[32]dif=0.00013; Loss=-0.6272147
[33]dif=0.00012; Loss=-0.6272147
[34]dif=0.00011; Loss=-0.6272147
[35]dif=0.00011; Loss=-0.6272147
[36]dif=1e-04; Loss=-0.6272147
[37]dif=8e-05; Loss=-0.6272147
[38]dif=6e-05; Loss=-0.6272147
[39]dif=5e-05; Loss=-0.6272147
[40]dif=5e-05; Loss=-0.6272147
[41]dif=4e-05; Loss=-0.6272147
[42]dif=4e-05; Loss=-0.6272147
[43]dif=4e-05; Loss=-0.6272147
[44]dif=4e-05; Loss=-0.6272147
[45]dif=3e-05; Loss=-0.6272147
[46]dif=2e-05; Loss=-0.6272147
[47]dif=2e-05; Loss=-0.6272147
[48]dif=2e-05; Loss=-0.6272147
[49]dif=2e-05; Loss=-0.6272147
[50]dif=2e-05; Loss=-0.6272147
[51]dif=2e-05; Loss=-0.6272147
[52]dif=1e-05; Loss=-0.6272147
[53]dif=1e-05; Loss=-0.6272147
[54]dif=1e-05; Loss=-0.6272147
[55]dif=1e-05; Loss=-0.6272147
12
[fold=1]i=1j=6
[2]dif=0.49042; Loss=-0.5433774
[3]dif=0.17719; Loss=-0.5919048
[4]dif=0.10131; Loss=-0.6032252
[5]dif=0.05648; Loss=-0.6058479
[6]dif=0.03641; Loss=-0.6066254
[7]dif=0.02504; Loss=-0.6069121
[8]dif=0.01716; Loss=-0.6070085
[9]dif=0.0118; Loss=-0.6070336
[10]dif=0.00763; Loss=-0.6070372
[11]dif=0.00471; Loss=-0.6070368
[12]dif=0.0029; Loss=-0.6070379
[13]dif=0.00224; Loss=-0.6070407
[14]dif=0.00222; Loss=-0.6070439
[15]dif=0.00224; Loss=-0.6070464
[16]dif=0.00208; Loss=-0.6070479
[17]dif=0.00174; Loss=-0.6070485
[18]dif=0.00129; Loss=-0.6070486
[19]dif=0.00093; Loss=-0.6070486
[20]dif=0.00073; Loss=-0.6070487
[21]dif=6e-04; Loss=-0.6070488
[22]dif=0.00051; Loss=-0.6070489
[23]dif=5e-04; Loss=-0.607049
[24]dif=0.00046; Loss=-0.607049
[25]dif=0.00039; Loss=-0.6070491
[26]dif=0.00034; Loss=-0.6070491
[27]dif=3e-04; Loss=-0.6070491
[28]dif=0.00026; Loss=-0.6070491
[29]dif=0.00021; Loss=-0.6070491
[30]dif=0.00017; Loss=-0.6070491
[31]dif=0.00014; Loss=-0.6070491
[32]dif=0.00013; Loss=-0.6070491
[33]dif=0.00012; Loss=-0.6070491
[34]dif=0.00012; Loss=-0.6070491
[35]dif=0.00011; Loss=-0.6070491
[36]dif=1e-04; Loss=-0.6070491
[37]dif=8e-05; Loss=-0.6070491
[38]dif=6e-05; Loss=-0.6070491
[39]dif=5e-05; Loss=-0.6070491
[40]dif=5e-05; Loss=-0.6070491
[41]dif=4e-05; Loss=-0.6070491
[42]dif=4e-05; Loss=-0.6070491
[43]dif=4e-05; Loss=-0.6070491
[44]dif=4e-05; Loss=-0.6070491
[45]dif=3e-05; Loss=-0.6070491
[46]dif=2e-05; Loss=-0.6070491
[47]dif=2e-05; Loss=-0.6070491
[48]dif=2e-05; Loss=-0.6070491
[49]dif=2e-05; Loss=-0.6070491
[50]dif=2e-05; Loss=-0.6070491
[51]dif=2e-05; Loss=-0.6070491
[52]dif=1e-05; Loss=-0.6070491
[53]dif=1e-05; Loss=-0.6070491
[54]dif=1e-05; Loss=-0.6070491
[55]dif=1e-05; Loss=-0.6070491
[56]dif=1e-05; Loss=-0.6070491
12
[fold=1]i=1j=7
[2]dif=0.50259; Loss=-0.521708
[3]dif=0.18313; Loss=-0.5742607
[4]dif=0.09757; Loss=-0.5851909
[5]dif=0.05194; Loss=-0.5874333
[6]dif=0.03636; Loss=-0.5881909
[7]dif=0.02562; Loss=-0.5884902
[8]dif=0.01781; Loss=-0.5885934
[9]dif=0.01217; Loss=-0.588619
[10]dif=0.0078; Loss=-0.5886213
[11]dif=0.00476; Loss=-0.5886202
[12]dif=0.00292; Loss=-0.5886215
[13]dif=0.00232; Loss=-0.5886248
[14]dif=0.00231; Loss=-0.5886283
[15]dif=0.00232; Loss=-0.588631
[16]dif=0.00213; Loss=-0.5886324
[17]dif=0.00179; Loss=-0.5886329
[18]dif=0.00133; Loss=-0.5886331
[19]dif=0.00095; Loss=-0.5886331
[20]dif=0.00075; Loss=-0.5886332
[21]dif=0.00062; Loss=-0.5886333
[22]dif=0.00052; Loss=-0.5886334
[23]dif=0.00052; Loss=-0.5886335
[24]dif=0.00048; Loss=-0.5886335
[25]dif=4e-04; Loss=-0.5886336
[26]dif=0.00035; Loss=-0.5886336
[27]dif=0.00031; Loss=-0.5886336
[28]dif=0.00027; Loss=-0.5886336
[29]dif=0.00022; Loss=-0.5886336
[30]dif=0.00017; Loss=-0.5886336
[31]dif=0.00015; Loss=-0.5886337
[32]dif=0.00013; Loss=-0.5886337
[33]dif=0.00012; Loss=-0.5886337
[34]dif=0.00012; Loss=-0.5886337
[35]dif=0.00011; Loss=-0.5886337
[36]dif=1e-04; Loss=-0.5886337
[37]dif=8e-05; Loss=-0.5886337
[38]dif=6e-05; Loss=-0.5886337
[39]dif=5e-05; Loss=-0.5886337
[40]dif=5e-05; Loss=-0.5886337
[41]dif=5e-05; Loss=-0.5886337
[42]dif=4e-05; Loss=-0.5886337
[43]dif=4e-05; Loss=-0.5886337
[44]dif=4e-05; Loss=-0.5886337
[45]dif=3e-05; Loss=-0.5886337
[46]dif=2e-05; Loss=-0.5886337
[47]dif=2e-05; Loss=-0.5886337
[48]dif=2e-05; Loss=-0.5886337
[49]dif=2e-05; Loss=-0.5886337
[50]dif=2e-05; Loss=-0.5886337
[51]dif=2e-05; Loss=-0.5886337
[52]dif=1e-05; Loss=-0.5886337
[53]dif=1e-05; Loss=-0.5886337
[54]dif=1e-05; Loss=-0.5886337
[55]dif=1e-05; Loss=-0.5886337
[56]dif=1e-05; Loss=-0.5886337
12
[fold=1]i=1j=8
[2]dif=0.51472; Loss=-0.5025275
[3]dif=0.18585; Loss=-0.5581293
[4]dif=0.09303; Loss=-0.5683874
[5]dif=0.05167; Loss=-0.5705252
[6]dif=0.03643; Loss=-0.5713289
[7]dif=0.02588; Loss=-0.5716473
[8]dif=0.01794; Loss=-0.5717543
[9]dif=0.01209; Loss=-0.5717783
[10]dif=0.00762; Loss=-0.5717792
[11]dif=0.00467; Loss=-0.5717782
[12]dif=0.003; Loss=-0.57178
[13]dif=0.00231; Loss=-0.5717837
[14]dif=0.00224; Loss=-0.5717874
[15]dif=0.00224; Loss=-0.57179
[16]dif=0.00207; Loss=-0.5717913
[17]dif=0.00175; Loss=-0.5717919
[18]dif=0.00132; Loss=-0.571792
[19]dif=0.00097; Loss=-0.5717921
[20]dif=0.00075; Loss=-0.5717922
[21]dif=6e-04; Loss=-0.5717923
[22]dif=5e-04; Loss=-0.5717924
[23]dif=5e-04; Loss=-0.5717925
[24]dif=0.00047; Loss=-0.5717925
[25]dif=4e-04; Loss=-0.5717926
[26]dif=0.00036; Loss=-0.5717926
[27]dif=0.00031; Loss=-0.5717926
[28]dif=0.00026; Loss=-0.5717926
[29]dif=0.00021; Loss=-0.5717926
[30]dif=0.00017; Loss=-0.5717926
[31]dif=0.00014; Loss=-0.5717926
[32]dif=0.00013; Loss=-0.5717926
[33]dif=0.00013; Loss=-0.5717926
[34]dif=0.00012; Loss=-0.5717926
[35]dif=0.00011; Loss=-0.5717926
[36]dif=1e-04; Loss=-0.5717926
[37]dif=8e-05; Loss=-0.5717926
[38]dif=6e-05; Loss=-0.5717926
[39]dif=5e-05; Loss=-0.5717926
[40]dif=5e-05; Loss=-0.5717926
[41]dif=5e-05; Loss=-0.5717926
[42]dif=4e-05; Loss=-0.5717926
[43]dif=4e-05; Loss=-0.5717926
[44]dif=4e-05; Loss=-0.5717926
[45]dif=3e-05; Loss=-0.5717926
[46]dif=3e-05; Loss=-0.5717926
[47]dif=2e-05; Loss=-0.5717926
[48]dif=2e-05; Loss=-0.5717926
[49]dif=2e-05; Loss=-0.5717926
[50]dif=2e-05; Loss=-0.5717926
[51]dif=2e-05; Loss=-0.5717926
[52]dif=1e-05; Loss=-0.5717926
[53]dif=1e-05; Loss=-0.5717926
[54]dif=1e-05; Loss=-0.5717926
[55]dif=1e-05; Loss=-0.5717926
[56]dif=1e-05; Loss=-0.5717926
12
[fold=1]i=1j=9
[2]dif=0.52697; Loss=-0.48592
[3]dif=0.18612; Loss=-0.5434478
[4]dif=0.08903; Loss=-0.55282
[5]dif=0.05173; Loss=-0.5550315
[6]dif=0.03685; Loss=-0.5558707
[7]dif=0.0261; Loss=-0.5562052
[8]dif=0.01764; Loss=-0.556313
[9]dif=0.01191; Loss=-0.5563352
[10]dif=0.00774; Loss=-0.5563357
[11]dif=0.00474; Loss=-0.5563353
[12]dif=0.00309; Loss=-0.5563379
[13]dif=0.00232; Loss=-0.5563422
[14]dif=0.00223; Loss=-0.556346
[15]dif=0.00223; Loss=-0.5563485
[16]dif=0.00207; Loss=-0.5563498
[17]dif=0.00177; Loss=-0.5563503
[18]dif=0.00134; Loss=-0.5563505
[19]dif=0.00101; Loss=-0.5563506
[20]dif=0.00077; Loss=-0.5563507
[21]dif=6e-04; Loss=-0.5563508
