
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38237; Loss=-0.687505
[60]dif=7e-04; Loss=-0.9279774
[61]dif=0.00062; Loss=-0.9279772
[62]dif=0.00056; Loss=-0.9279771
[63]dif=0.00051; Loss=-0.9279772
[64]dif=0.00049; Loss=-0.9279775
[65]dif=0.00049; Loss=-0.9279778
[66]dif=0.00051; Loss=-0.9279783
[67]dif=0.00054; Loss=-0.9279788
[68]dif=0.00056; Loss=-0.9279794
[69]dif=0.00057; Loss=-0.9279799
[70]dif=0.00058; Loss=-0.9279804
[71]dif=0.00058; Loss=-0.9279808
[72]dif=0.00056; Loss=-0.9279812
[73]dif=0.00055; Loss=-0.9279814
[74]dif=0.00052; Loss=-0.9279816
[75]dif=5e-04; Loss=-0.9279817
[76]dif=0.00046; Loss=-0.9279818
[77]dif=0.00043; Loss=-0.9279817
[78]dif=4e-04; Loss=-0.9279817
[79]dif=0.00036; Loss=-0.9279816
[80]dif=0.00033; Loss=-0.9279815
[81]dif=3e-04; Loss=-0.9279814
[82]dif=0.00029; Loss=-0.9279813
[83]dif=0.00028; Loss=-0.9279813
[84]dif=0.00027; Loss=-0.9279812
[85]dif=0.00026; Loss=-0.9279812
[86]dif=0.00025; Loss=-0.9279812
[87]dif=0.00024; Loss=-0.9279812
[88]dif=0.00023; Loss=-0.9279812
[89]dif=0.00022; Loss=-0.9279813
[90]dif=0.00022; Loss=-0.9279813
[91]dif=0.00022; Loss=-0.9279814
[92]dif=0.00022; Loss=-0.9279815
[93]dif=0.00022; Loss=-0.9279816
[94]dif=0.00022; Loss=-0.9279817
[95]dif=0.00021; Loss=-0.9279818
[96]dif=0.00021; Loss=-0.9279819
[97]dif=0.00021; Loss=-0.927982
[98]dif=0.00021; Loss=-0.927982
[99]dif=2e-04; Loss=-0.927982
[100]dif=2e-04; Loss=-0.9279821
[101]dif=0.00019; Loss=-0.9279821
[102]dif=0.00019; Loss=-0.9279821
[103]dif=0.00018; Loss=-0.9279821
[104]dif=0.00017; Loss=-0.927982
[105]dif=0.00016; Loss=-0.927982
[106]dif=0.00015; Loss=-0.927982
[107]dif=0.00014; Loss=-0.9279819
[108]dif=0.00013; Loss=-0.9279819
[109]dif=0.00012; Loss=-0.9279819
[110]dif=0.00011; Loss=-0.9279819
[111]dif=1e-04; Loss=-0.9279819
[112]dif=1e-04; Loss=-0.9279819
[113]dif=1e-04; Loss=-0.9279819
[114]dif=1e-04; Loss=-0.9279819
[115]dif=1e-04; Loss=-0.9279819
[116]dif=1e-04; Loss=-0.927982
[117]dif=1e-04; Loss=-0.927982
[118]dif=1e-04; Loss=-0.927982
[119]dif=1e-04; Loss=-0.9279821
[120]dif=1e-04; Loss=-0.9279821
[121]dif=1e-04; Loss=-0.9279821
[122]dif=1e-04; Loss=-0.9279821
[123]dif=1e-04; Loss=-0.9279821
[124]dif=0.00011; Loss=-0.9279821
[125]dif=0.00011; Loss=-0.9279821
[126]dif=0.00011; Loss=-0.9279821
[127]dif=0.00011; Loss=-0.9279821
[128]dif=1e-04; Loss=-0.9279821
[129]dif=9e-05; Loss=-0.9279821
[130]dif=8e-05; Loss=-0.9279821
[131]dif=7e-05; Loss=-0.9279821
[132]dif=6e-05; Loss=-0.9279821
[133]dif=5e-05; Loss=-0.9279821
[134]dif=4e-05; Loss=-0.9279821
[135]dif=3e-05; Loss=-0.9279821
[136]dif=3e-05; Loss=-0.9279821
[137]dif=3e-05; Loss=-0.9279821
[138]dif=4e-05; Loss=-0.9279821
[139]dif=4e-05; Loss=-0.9279821
[140]dif=5e-05; Loss=-0.9279821
[141]dif=6e-05; Loss=-0.9279821
[142]dif=6e-05; Loss=-0.9279821
[143]dif=7e-05; Loss=-0.9279821
[144]dif=7e-05; Loss=-0.9279821
[145]dif=7e-05; Loss=-0.9279821
[146]dif=7e-05; Loss=-0.9279822
[147]dif=7e-05; Loss=-0.9279822
[148]dif=6e-05; Loss=-0.9279822
[149]dif=6e-05; Loss=-0.9279822
[150]dif=5e-05; Loss=-0.9279822
[151]dif=4e-05; Loss=-0.9279822
[152]dif=4e-05; Loss=-0.9279821
[153]dif=3e-05; Loss=-0.9279821
[154]dif=3e-05; Loss=-0.9279821
[155]dif=3e-05; Loss=-0.9279821
[156]dif=3e-05; Loss=-0.9279821
[157]dif=3e-05; Loss=-0.9279821
[158]dif=3e-05; Loss=-0.9279821
[159]dif=3e-05; Loss=-0.9279821
[160]dif=3e-05; Loss=-0.9279821
[161]dif=3e-05; Loss=-0.9279821
[162]dif=3e-05; Loss=-0.9279821
[163]dif=3e-05; Loss=-0.9279821
[164]dif=3e-05; Loss=-0.9279821
[165]dif=3e-05; Loss=-0.9279821
[166]dif=3e-05; Loss=-0.9279821
[167]dif=3e-05; Loss=-0.9279821
[168]dif=3e-05; Loss=-0.9279822
[169]dif=3e-05; Loss=-0.9279822
[170]dif=3e-05; Loss=-0.9279822
[171]dif=3e-05; Loss=-0.9279822
[172]dif=3e-05; Loss=-0.9279822
[173]dif=3e-05; Loss=-0.9279822
[174]dif=3e-05; Loss=-0.9279822
[175]dif=3e-05; Loss=-0.9279822
[176]dif=3e-05; Loss=-0.9279822
[177]dif=3e-05; Loss=-0.9279822
[178]dif=3e-05; Loss=-0.9279822
[179]dif=2e-05; Loss=-0.9279822
[180]dif=2e-05; Loss=-0.9279822
[181]dif=2e-05; Loss=-0.9279821
[182]dif=2e-05; Loss=-0.9279821
[183]dif=1e-05; Loss=-0.9279821
[184]dif=1e-05; Loss=-0.9279821
[185]dif=1e-05; Loss=-0.9279821
[186]dif=1e-05; Loss=-0.9279821
[187]dif=1e-05; Loss=-0.9279821
[188]dif=1e-05; Loss=-0.9279822
[189]dif=2e-05; Loss=-0.9279822
[190]dif=2e-05; Loss=-0.9279822
[191]dif=2e-05; Loss=-0.9279822
[192]dif=2e-05; Loss=-0.9279822
[193]dif=2e-05; Loss=-0.9279822
[194]dif=2e-05; Loss=-0.9279822
[195]dif=2e-05; Loss=-0.9279822
[196]dif=2e-05; Loss=-0.9279822
[197]dif=2e-05; Loss=-0.9279822
[198]dif=2e-05; Loss=-0.9279822
[199]dif=2e-05; Loss=-0.9279822
[200]dif=2e-05; Loss=-0.9279822
[201]dif=2e-05; Loss=-0.9279822
[202]dif=2e-05; Loss=-0.9279822
[203]dif=1e-05; Loss=-0.9279822
[204]dif=1e-05; Loss=-0.9279822
[205]dif=1e-05; Loss=-0.9279822
[206]dif=1e-05; Loss=-0.9279822
[207]dif=1e-05; Loss=-0.9279822
[208]dif=1e-05; Loss=-0.9279822
[209]dif=1e-05; Loss=-0.9279822
[210]dif=1e-05; Loss=-0.9279822
[211]dif=1e-05; Loss=-0.9279822
[212]dif=1e-05; Loss=-0.9279822
[213]dif=1e-05; Loss=-0.9279822
[214]dif=1e-05; Loss=-0.9279822
[215]dif=1e-05; Loss=-0.9279822
[216]dif=1e-05; Loss=-0.9279822
[217]dif=1e-05; Loss=-0.9279822
[218]dif=1e-05; Loss=-0.9279822
[219]dif=1e-05; Loss=-0.9279822
[220]dif=1e-05; Loss=-0.9279822
[221]dif=1e-05; Loss=-0.9279822
[222]dif=1e-05; Loss=-0.9279822
[223]dif=1e-05; Loss=-0.9279822
[224]dif=1e-05; Loss=-0.9279822
[225]dif=1e-05; Loss=-0.9279822
[226]dif=1e-05; Loss=-0.9279822
[227]dif=1e-05; Loss=-0.9279822
[228]dif=1e-05; Loss=-0.9279822
[229]dif=1e-05; Loss=-0.9279822
[230]dif=1e-05; Loss=-0.9279822
[231]dif=1e-05; Loss=-0.9279822
[232]dif=0; Loss=-0.9279822
[233]dif=0; Loss=-0.9279822
[234]dif=1e-05; Loss=-0.9279822
[235]dif=1e-05; Loss=-0.9279822
[236]dif=1e-05; Loss=-0.9279822
[237]dif=1e-05; Loss=-0.9279822
[238]dif=1e-05; Loss=-0.9279822
[239]dif=1e-05; Loss=-0.9279822
[240]dif=1e-05; Loss=-0.9279822
[241]dif=1e-05; Loss=-0.9279822
[242]dif=1e-05; Loss=-0.9279822
[243]dif=1e-05; Loss=-0.9279822
[244]dif=1e-05; Loss=-0.9279822
[245]dif=1e-05; Loss=-0.9279822
[246]dif=1e-05; Loss=-0.9279822
[247]dif=1e-05; Loss=-0.9279822
[248]dif=1e-05; Loss=-0.9279822
[249]dif=1e-05; Loss=-0.9279822
[250]dif=1e-05; Loss=-0.9279822
[251]dif=1e-05; Loss=-0.9279822
[252]dif=1e-05; Loss=-0.9279822
[253]dif=1e-05; Loss=-0.9279822
[254]dif=0; Loss=-0.9279822
[255]dif=0; Loss=-0.9279822
[256]dif=0; Loss=-0.9279822
[257]dif=0; Loss=-0.9279822
[258]dif=0; Loss=-0.9279822
[259]dif=0; Loss=-0.9279822
[260]dif=0; Loss=-0.9279822
[261]dif=0; Loss=-0.9279822
[262]dif=0; Loss=-0.9279822
[263]dif=1e-05; Loss=-0.9279822
[264]dif=1e-05; Loss=-0.9279822
[265]dif=1e-05; Loss=-0.9279822
[266]dif=1e-05; Loss=-0.9279822
[267]dif=1e-05; Loss=-0.9279822
[268]dif=1e-05; Loss=-0.9279822
[269]dif=1e-05; Loss=-0.9279822
[270]dif=1e-05; Loss=-0.9279822
[271]dif=1e-05; Loss=-0.9279822
[272]dif=1e-05; Loss=-0.9279822
[273]dif=1e-05; Loss=-0.9279822
[274]dif=0; Loss=-0.9279822
[275]dif=0; Loss=-0.9279822
[276]dif=0; Loss=-0.9279822
[277]dif=0; Loss=-0.9279822
[278]dif=0; Loss=-0.9279822
12
[fold=1]i=1j=1
[2]dif=0.38706; Loss=-0.6307681
[3]dif=0.17099; Loss=-0.7705448
[4]dif=0.12461; Loss=-0.8141655
[5]dif=0.08622; Loss=-0.8296796
[6]dif=0.06707; Loss=-0.838264
[7]dif=0.05714; Loss=-0.8448367
[8]dif=0.05291; Loss=-0.8500983
[9]dif=0.0487; Loss=-0.8539613
[10]dif=0.0438; Loss=-0.8566554
[11]dif=0.03887; Loss=-0.8585297
[12]dif=0.03397; Loss=-0.859805
[13]dif=0.02952; Loss=-0.8606588
[14]dif=0.02507; Loss=-0.8611135
[15]dif=0.02103; Loss=-0.8613666
[16]dif=0.01751; Loss=-0.8615216
[17]dif=0.01455; Loss=-0.8616139
[18]dif=0.01211; Loss=-0.8616723
[19]dif=0.00984; Loss=-0.8616863
[20]dif=0.00823; Loss=-0.8616928
[21]dif=0.00705; Loss=-0.861699
[22]dif=0.00607; Loss=-0.8617061
[23]dif=0.00531; Loss=-0.8617156
[24]dif=0.00477; Loss=-0.8617277
[25]dif=0.00431; Loss=-0.8617416
[26]dif=0.00399; Loss=-0.8617565
[27]dif=0.00387; Loss=-0.8617712
[28]dif=0.00382; Loss=-0.8617851
[29]dif=0.00377; Loss=-0.8617976
[30]dif=0.00365; Loss=-0.8618082
[31]dif=0.00346; Loss=-0.8618168
[32]dif=0.00327; Loss=-0.8618235
[33]dif=0.00307; Loss=-0.8618284
[34]dif=0.00287; Loss=-0.8618318
[35]dif=0.00262; Loss=-0.8618342
[36]dif=0.0024; Loss=-0.8618357
[37]dif=0.00218; Loss=-0.8618368
[38]dif=0.00199; Loss=-0.8618375
[39]dif=0.00185; Loss=-0.8618382
[40]dif=0.00171; Loss=-0.8618387
[41]dif=0.00157; Loss=-0.8618393
[42]dif=0.00143; Loss=-0.8618398
[43]dif=0.0013; Loss=-0.8618404
[44]dif=0.00123; Loss=-0.861841
[45]dif=0.00118; Loss=-0.8618416
[46]dif=0.00114; Loss=-0.8618424
[47]dif=0.0011; Loss=-0.8618432
[48]dif=0.00106; Loss=-0.861844
[49]dif=0.00103; Loss=-0.8618447
[50]dif=0.00101; Loss=-0.8618454
[51]dif=0.00099; Loss=-0.861846
[52]dif=0.00096; Loss=-0.8618464
[53]dif=0.00092; Loss=-0.8618467
[54]dif=0.00087; Loss=-0.8618469
[55]dif=0.00082; Loss=-0.861847
[56]dif=0.00075; Loss=-0.861847
[57]dif=0.00069; Loss=-0.861847
[58]dif=0.00063; Loss=-0.8618469
[59]dif=0.00057; Loss=-0.8618469
[60]dif=0.00053; Loss=-0.8618469
[61]dif=0.00049; Loss=-0.861847
[62]dif=0.00046; Loss=-0.8618471
[63]dif=0.00045; Loss=-0.8618472
[64]dif=0.00044; Loss=-0.8618474
[65]dif=0.00044; Loss=-0.8618475
[66]dif=0.00043; Loss=-0.8618477
[67]dif=0.00044; Loss=-0.8618478
[68]dif=0.00044; Loss=-0.8618479
[69]dif=0.00044; Loss=-0.861848
[70]dif=0.00043; Loss=-0.861848
[71]dif=4e-04; Loss=-0.8618481
[72]dif=0.00038; Loss=-0.8618481
[73]dif=0.00035; Loss=-0.8618481
[74]dif=0.00033; Loss=-0.8618481
[75]dif=0.00031; Loss=-0.8618481
[76]dif=0.00029; Loss=-0.8618481
[77]dif=0.00027; Loss=-0.8618481
[78]dif=0.00026; Loss=-0.8618481
[79]dif=0.00024; Loss=-0.8618481
[80]dif=0.00023; Loss=-0.8618482
[81]dif=0.00022; Loss=-0.8618482
[82]dif=0.00021; Loss=-0.8618482
[83]dif=0.00021; Loss=-0.8618482
[84]dif=0.00021; Loss=-0.8618482
[85]dif=2e-04; Loss=-0.8618483
[86]dif=2e-04; Loss=-0.8618483
[87]dif=0.00019; Loss=-0.8618483
[88]dif=0.00018; Loss=-0.8618483
[89]dif=0.00018; Loss=-0.8618483
[90]dif=0.00018; Loss=-0.8618483
[91]dif=0.00018; Loss=-0.8618484
[92]dif=0.00017; Loss=-0.8618484
[93]dif=0.00017; Loss=-0.8618484
[94]dif=0.00016; Loss=-0.8618484
[95]dif=0.00015; Loss=-0.8618484
[96]dif=0.00014; Loss=-0.8618484
[97]dif=0.00013; Loss=-0.8618484
[98]dif=0.00012; Loss=-0.8618484
[99]dif=0.00011; Loss=-0.8618484
[100]dif=1e-04; Loss=-0.8618484
[101]dif=1e-04; Loss=-0.8618484
[102]dif=9e-05; Loss=-0.8618484
[103]dif=9e-05; Loss=-0.8618484
[104]dif=1e-04; Loss=-0.8618484
[105]dif=1e-04; Loss=-0.8618484
[106]dif=1e-04; Loss=-0.8618484
[107]dif=1e-04; Loss=-0.8618484
[108]dif=1e-04; Loss=-0.8618484
[109]dif=1e-04; Loss=-0.8618484
[110]dif=1e-04; Loss=-0.8618484
[111]dif=1e-04; Loss=-0.8618484
[112]dif=9e-05; Loss=-0.8618484
[113]dif=9e-05; Loss=-0.8618484
[114]dif=8e-05; Loss=-0.8618484
[115]dif=7e-05; Loss=-0.8618484
[116]dif=6e-05; Loss=-0.8618484
[117]dif=6e-05; Loss=-0.8618484
[118]dif=5e-05; Loss=-0.8618484
[119]dif=5e-05; Loss=-0.8618484
[120]dif=5e-05; Loss=-0.8618484
[121]dif=5e-05; Loss=-0.8618484
[122]dif=5e-05; Loss=-0.8618484
[123]dif=6e-05; Loss=-0.8618484
[124]dif=6e-05; Loss=-0.8618484
[125]dif=6e-05; Loss=-0.8618484
[126]dif=6e-05; Loss=-0.8618484
[127]dif=6e-05; Loss=-0.8618484
[128]dif=6e-05; Loss=-0.8618484
[129]dif=6e-05; Loss=-0.8618484
[130]dif=5e-05; Loss=-0.8618484
[131]dif=5e-05; Loss=-0.8618484
[132]dif=4e-05; Loss=-0.8618484
[133]dif=3e-05; Loss=-0.8618484
[134]dif=3e-05; Loss=-0.8618484
[135]dif=2e-05; Loss=-0.8618484
[136]dif=2e-05; Loss=-0.8618484
[137]dif=2e-05; Loss=-0.8618484
[138]dif=3e-05; Loss=-0.8618484
[139]dif=3e-05; Loss=-0.8618484
[140]dif=4e-05; Loss=-0.8618484
[141]dif=4e-05; Loss=-0.8618484
[142]dif=4e-05; Loss=-0.8618484
[143]dif=4e-05; Loss=-0.8618484
[144]dif=4e-05; Loss=-0.8618484
[145]dif=4e-05; Loss=-0.8618484
[146]dif=4e-05; Loss=-0.8618484
[147]dif=3e-05; Loss=-0.8618484
[148]dif=3e-05; Loss=-0.8618484
[149]dif=2e-05; Loss=-0.8618484
[150]dif=2e-05; Loss=-0.8618484
[151]dif=2e-05; Loss=-0.8618484
[152]dif=1e-05; Loss=-0.8618484
[153]dif=1e-05; Loss=-0.8618484
[154]dif=1e-05; Loss=-0.8618484
[155]dif=2e-05; Loss=-0.8618484
[156]dif=2e-05; Loss=-0.8618484
[157]dif=2e-05; Loss=-0.8618484
[158]dif=2e-05; Loss=-0.8618484
[159]dif=3e-05; Loss=-0.8618484
[160]dif=3e-05; Loss=-0.8618484
[161]dif=3e-05; Loss=-0.8618484
[162]dif=3e-05; Loss=-0.8618484
[163]dif=2e-05; Loss=-0.8618484
[164]dif=2e-05; Loss=-0.8618484
[165]dif=2e-05; Loss=-0.8618484
[166]dif=2e-05; Loss=-0.8618484
[167]dif=1e-05; Loss=-0.8618484
[168]dif=1e-05; Loss=-0.8618484
[169]dif=1e-05; Loss=-0.8618484
[170]dif=1e-05; Loss=-0.8618484
[171]dif=1e-05; Loss=-0.8618484
[172]dif=1e-05; Loss=-0.8618484
[173]dif=1e-05; Loss=-0.8618484
[174]dif=1e-05; Loss=-0.8618484
[175]dif=1e-05; Loss=-0.8618484
[176]dif=2e-05; Loss=-0.8618484
[177]dif=2e-05; Loss=-0.8618484
[178]dif=2e-05; Loss=-0.8618484
[179]dif=2e-05; Loss=-0.8618484
[180]dif=1e-05; Loss=-0.8618484
[181]dif=1e-05; Loss=-0.8618484
[182]dif=1e-05; Loss=-0.8618484
[183]dif=1e-05; Loss=-0.8618484
[184]dif=1e-05; Loss=-0.8618484
[185]dif=1e-05; Loss=-0.8618484
[186]dif=1e-05; Loss=-0.8618484
[187]dif=1e-05; Loss=-0.8618484
[188]dif=1e-05; Loss=-0.8618484
[189]dif=1e-05; Loss=-0.8618484
[190]dif=1e-05; Loss=-0.8618484
[191]dif=1e-05; Loss=-0.8618484
[192]dif=1e-05; Loss=-0.8618484
[193]dif=1e-05; Loss=-0.8618484
[194]dif=1e-05; Loss=-0.8618484
[195]dif=1e-05; Loss=-0.8618484
[196]dif=1e-05; Loss=-0.8618484
[197]dif=1e-05; Loss=-0.8618484
[198]dif=1e-05; Loss=-0.8618484
[199]dif=1e-05; Loss=-0.8618484
[200]dif=1e-05; Loss=-0.8618484
[201]dif=1e-05; Loss=-0.8618484
[202]dif=1e-05; Loss=-0.8618484
[203]dif=1e-05; Loss=-0.8618484
[204]dif=1e-05; Loss=-0.8618484
[205]dif=1e-05; Loss=-0.8618484
[206]dif=0; Loss=-0.8618484
[207]dif=1e-05; Loss=-0.8618484
[208]dif=1e-05; Loss=-0.8618484
[209]dif=1e-05; Loss=-0.8618484
[210]dif=1e-05; Loss=-0.8618484
[211]dif=1e-05; Loss=-0.8618484
[212]dif=1e-05; Loss=-0.8618484
[213]dif=1e-05; Loss=-0.8618484
[214]dif=1e-05; Loss=-0.8618484
[215]dif=1e-05; Loss=-0.8618484
[216]dif=1e-05; Loss=-0.8618484
[217]dif=1e-05; Loss=-0.8618484
[218]dif=1e-05; Loss=-0.8618484
[219]dif=1e-05; Loss=-0.8618484
[220]dif=0; Loss=-0.8618484
[221]dif=0; Loss=-0.8618484
[222]dif=0; Loss=-0.8618484
[223]dif=0; Loss=-0.8618484
[224]dif=0; Loss=-0.8618484
[225]dif=0; Loss=-0.8618484
[226]dif=0; Loss=-0.8618484
[227]dif=0; Loss=-0.8618484
[228]dif=0; Loss=-0.8618484
[229]dif=0; Loss=-0.8618484
[230]dif=0; Loss=-0.8618484
[231]dif=0; Loss=-0.8618484
[232]dif=0; Loss=-0.8618484
[233]dif=0; Loss=-0.8618484
[234]dif=0; Loss=-0.8618484
[235]dif=0; Loss=-0.8618484
[236]dif=0; Loss=-0.8618484
[237]dif=0; Loss=-0.8618484
[238]dif=0; Loss=-0.8618484
[239]dif=0; Loss=-0.8618484
[240]dif=0; Loss=-0.8618484
[241]dif=0; Loss=-0.8618484
[242]dif=0; Loss=-0.8618484
12
[fold=1]i=1j=2
[2]dif=0.39283; Loss=-0.5776323
[3]dif=0.17544; Loss=-0.722832
[4]dif=0.12756; Loss=-0.7680775
[5]dif=0.08879; Loss=-0.7832649
[6]dif=0.06869; Loss=-0.7916135
[7]dif=0.05684; Loss=-0.7977508
[8]dif=0.05027; Loss=-0.8024423
[9]dif=0.04594; Loss=-0.8058622
[10]dif=0.04149; Loss=-0.8082873
[11]dif=0.03694; Loss=-0.8099808
