
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48473; Loss=-0.2611643
[60]dif=0.00067; Loss=-0.7083084
[61]dif=0.00064; Loss=-0.7083086
[62]dif=0.00062; Loss=-0.7083088
[63]dif=0.00061; Loss=-0.708309
[64]dif=0.00059; Loss=-0.7083091
[65]dif=0.00057; Loss=-0.7083092
[66]dif=0.00054; Loss=-0.7083092
[67]dif=0.00051; Loss=-0.7083093
[68]dif=0.00048; Loss=-0.7083093
[69]dif=0.00045; Loss=-0.7083092
[70]dif=0.00042; Loss=-0.7083092
[71]dif=0.00039; Loss=-0.7083092
[72]dif=0.00036; Loss=-0.7083091
[73]dif=0.00034; Loss=-0.7083091
[74]dif=0.00032; Loss=-0.7083091
[75]dif=3e-04; Loss=-0.7083091
[76]dif=0.00028; Loss=-0.7083092
[77]dif=0.00028; Loss=-0.7083092
[78]dif=0.00028; Loss=-0.7083093
[79]dif=0.00028; Loss=-0.7083093
[80]dif=0.00028; Loss=-0.7083094
[81]dif=0.00029; Loss=-0.7083095
[82]dif=0.00029; Loss=-0.7083095
[83]dif=0.00028; Loss=-0.7083096
[84]dif=0.00028; Loss=-0.7083096
[85]dif=0.00026; Loss=-0.7083096
[86]dif=0.00025; Loss=-0.7083097
[87]dif=0.00023; Loss=-0.7083097
[88]dif=0.00022; Loss=-0.7083096
[89]dif=2e-04; Loss=-0.7083096
[90]dif=0.00018; Loss=-0.7083096
[91]dif=0.00017; Loss=-0.7083096
[92]dif=0.00016; Loss=-0.7083096
[93]dif=0.00015; Loss=-0.7083096
[94]dif=0.00014; Loss=-0.7083096
[95]dif=0.00014; Loss=-0.7083096
[96]dif=0.00013; Loss=-0.7083096
[97]dif=0.00013; Loss=-0.7083096
[98]dif=0.00013; Loss=-0.7083096
[99]dif=0.00014; Loss=-0.7083096
[100]dif=0.00014; Loss=-0.7083097
[101]dif=0.00014; Loss=-0.7083097
[102]dif=0.00014; Loss=-0.7083097
[103]dif=0.00014; Loss=-0.7083097
[104]dif=0.00013; Loss=-0.7083097
[105]dif=0.00013; Loss=-0.7083097
[106]dif=0.00012; Loss=-0.7083097
[107]dif=0.00011; Loss=-0.7083097
[108]dif=1e-04; Loss=-0.7083097
[109]dif=1e-04; Loss=-0.7083097
[110]dif=9e-05; Loss=-0.7083097
[111]dif=9e-05; Loss=-0.7083097
[112]dif=8e-05; Loss=-0.7083097
[113]dif=8e-05; Loss=-0.7083097
[114]dif=8e-05; Loss=-0.7083097
[115]dif=7e-05; Loss=-0.7083097
[116]dif=7e-05; Loss=-0.7083097
[117]dif=7e-05; Loss=-0.7083097
[118]dif=7e-05; Loss=-0.7083097
[119]dif=7e-05; Loss=-0.7083097
[120]dif=7e-05; Loss=-0.7083097
[121]dif=7e-05; Loss=-0.7083097
[122]dif=7e-05; Loss=-0.7083097
[123]dif=7e-05; Loss=-0.7083097
[124]dif=7e-05; Loss=-0.7083097
[125]dif=7e-05; Loss=-0.7083097
[126]dif=6e-05; Loss=-0.7083097
[127]dif=6e-05; Loss=-0.7083097
[128]dif=6e-05; Loss=-0.7083097
[129]dif=5e-05; Loss=-0.7083097
[130]dif=5e-05; Loss=-0.7083097
[131]dif=5e-05; Loss=-0.7083097
[132]dif=5e-05; Loss=-0.7083097
[133]dif=5e-05; Loss=-0.7083097
[134]dif=5e-05; Loss=-0.7083097
[135]dif=5e-05; Loss=-0.7083097
[136]dif=4e-05; Loss=-0.7083097
[137]dif=4e-05; Loss=-0.7083097
[138]dif=4e-05; Loss=-0.7083097
[139]dif=4e-05; Loss=-0.7083097
[140]dif=4e-05; Loss=-0.7083097
[141]dif=4e-05; Loss=-0.7083097
[142]dif=4e-05; Loss=-0.7083097
[143]dif=4e-05; Loss=-0.7083097
[144]dif=4e-05; Loss=-0.7083097
[145]dif=4e-05; Loss=-0.7083097
[146]dif=4e-05; Loss=-0.7083097
[147]dif=3e-05; Loss=-0.7083097
[148]dif=3e-05; Loss=-0.7083098
[149]dif=3e-05; Loss=-0.7083098
[150]dif=3e-05; Loss=-0.7083098
[151]dif=3e-05; Loss=-0.7083098
[152]dif=3e-05; Loss=-0.7083098
[153]dif=3e-05; Loss=-0.7083098
[154]dif=3e-05; Loss=-0.7083097
[155]dif=3e-05; Loss=-0.7083097
[156]dif=3e-05; Loss=-0.7083097
[157]dif=3e-05; Loss=-0.7083097
[158]dif=2e-05; Loss=-0.7083097
[159]dif=2e-05; Loss=-0.7083097
[160]dif=2e-05; Loss=-0.7083097
[161]dif=2e-05; Loss=-0.7083097
[162]dif=2e-05; Loss=-0.7083097
[163]dif=2e-05; Loss=-0.7083098
[164]dif=2e-05; Loss=-0.7083098
[165]dif=2e-05; Loss=-0.7083098
[166]dif=2e-05; Loss=-0.7083098
[167]dif=2e-05; Loss=-0.7083098
[168]dif=2e-05; Loss=-0.7083098
[169]dif=2e-05; Loss=-0.7083098
[170]dif=2e-05; Loss=-0.7083098
[171]dif=2e-05; Loss=-0.7083098
[172]dif=2e-05; Loss=-0.7083098
[173]dif=2e-05; Loss=-0.7083098
[174]dif=2e-05; Loss=-0.7083098
[175]dif=2e-05; Loss=-0.7083098
[176]dif=2e-05; Loss=-0.7083098
[177]dif=2e-05; Loss=-0.7083098
[178]dif=1e-05; Loss=-0.7083098
[179]dif=1e-05; Loss=-0.7083098
[180]dif=1e-05; Loss=-0.7083098
[181]dif=1e-05; Loss=-0.7083098
[182]dif=1e-05; Loss=-0.7083098
[183]dif=1e-05; Loss=-0.7083098
[184]dif=1e-05; Loss=-0.7083098
[185]dif=1e-05; Loss=-0.7083098
[186]dif=1e-05; Loss=-0.7083098
[187]dif=1e-05; Loss=-0.7083098
[188]dif=1e-05; Loss=-0.7083098
[189]dif=1e-05; Loss=-0.7083098
[190]dif=2e-05; Loss=-0.7083098
[191]dif=2e-05; Loss=-0.7083098
[192]dif=2e-05; Loss=-0.7083098
[193]dif=1e-05; Loss=-0.7083098
[194]dif=1e-05; Loss=-0.7083098
[195]dif=1e-05; Loss=-0.7083098
[196]dif=1e-05; Loss=-0.7083098
[197]dif=1e-05; Loss=-0.7083098
[198]dif=1e-05; Loss=-0.7083098
[199]dif=1e-05; Loss=-0.7083098
[200]dif=1e-05; Loss=-0.7083098
[201]dif=1e-05; Loss=-0.7083098
[202]dif=1e-05; Loss=-0.7083098
[203]dif=1e-05; Loss=-0.7083098
[204]dif=1e-05; Loss=-0.7083098
[205]dif=1e-05; Loss=-0.7083098
[206]dif=1e-05; Loss=-0.7083098
[207]dif=1e-05; Loss=-0.7083098
[208]dif=1e-05; Loss=-0.7083098
[209]dif=1e-05; Loss=-0.7083098
[210]dif=1e-05; Loss=-0.7083098
[211]dif=1e-05; Loss=-0.7083098
[212]dif=1e-05; Loss=-0.7083098
[213]dif=1e-05; Loss=-0.7083098
[214]dif=1e-05; Loss=-0.7083098
[215]dif=1e-05; Loss=-0.7083098
[216]dif=1e-05; Loss=-0.7083098
[217]dif=1e-05; Loss=-0.7083098
[218]dif=1e-05; Loss=-0.7083098
[219]dif=0; Loss=-0.7083098
[220]dif=0; Loss=-0.7083098
[221]dif=0; Loss=-0.7083098
[222]dif=0; Loss=-0.7083098
[223]dif=0; Loss=-0.7083098
[224]dif=1e-05; Loss=-0.7083098
[225]dif=1e-05; Loss=-0.7083098
[226]dif=1e-05; Loss=-0.7083098
[227]dif=1e-05; Loss=-0.7083098
[228]dif=1e-05; Loss=-0.7083098
[229]dif=1e-05; Loss=-0.7083098
[230]dif=1e-05; Loss=-0.7083098
[231]dif=1e-05; Loss=-0.7083098
[232]dif=1e-05; Loss=-0.7083098
[233]dif=1e-05; Loss=-0.7083098
[234]dif=1e-05; Loss=-0.7083098
[235]dif=1e-05; Loss=-0.7083098
[236]dif=0; Loss=-0.7083098
[237]dif=0; Loss=-0.7083098
[238]dif=0; Loss=-0.7083098
[239]dif=0; Loss=-0.7083098
[240]dif=0; Loss=-0.7083098
[241]dif=0; Loss=-0.7083098
[242]dif=0; Loss=-0.7083098
[243]dif=0; Loss=-0.7083098
[244]dif=0; Loss=-0.7083098
[245]dif=0; Loss=-0.7083098
[246]dif=0; Loss=-0.7083098
[247]dif=0; Loss=-0.7083098
[248]dif=0; Loss=-0.7083098
[249]dif=0; Loss=-0.7083098
[250]dif=0; Loss=-0.7083098
[251]dif=0; Loss=-0.7083098
[252]dif=0; Loss=-0.7083098
[253]dif=0; Loss=-0.7083098
[254]dif=0; Loss=-0.7083098
[255]dif=0; Loss=-0.7083098
[256]dif=0; Loss=-0.7083098
[257]dif=0; Loss=-0.7083098
[258]dif=0; Loss=-0.7083098
[259]dif=0; Loss=-0.7083098
[260]dif=0; Loss=-0.7083098
12
[fold=1]i=1j=1
[2]dif=0.49819; Loss=-0.1258309
[3]dif=0.25162; Loss=-0.4600208
[4]dif=0.20099; Loss=-0.5633881
[5]dif=0.15578; Loss=-0.5992979
[6]dif=0.11924; Loss=-0.6145712
[7]dif=0.09451; Loss=-0.6225607
[8]dif=0.07403; Loss=-0.6271669
[9]dif=0.05938; Loss=-0.6301928
[10]dif=0.04947; Loss=-0.6322684
[11]dif=0.04211; Loss=-0.6336839
[12]dif=0.03633; Loss=-0.6346558
[13]dif=0.03125; Loss=-0.6353255
[14]dif=0.02623; Loss=-0.6357582
[15]dif=0.02203; Loss=-0.6360346
[16]dif=0.01874; Loss=-0.6362223
[17]dif=0.01598; Loss=-0.6363591
[18]dif=0.01371; Loss=-0.6364615
[19]dif=0.01156; Loss=-0.6365242
[20]dif=0.01016; Loss=-0.6365707
[21]dif=0.00901; Loss=-0.636607
[22]dif=0.00809; Loss=-0.6366332
[23]dif=0.00716; Loss=-0.6366484
[24]dif=0.00641; Loss=-0.6366549
[25]dif=0.00574; Loss=-0.6366583
[26]dif=0.00518; Loss=-0.6366613
[27]dif=0.00469; Loss=-0.6366644
[28]dif=0.00422; Loss=-0.6366676
[29]dif=0.00382; Loss=-0.6366707
[30]dif=0.00348; Loss=-0.6366737
[31]dif=0.00321; Loss=-0.6366768
[32]dif=0.00301; Loss=-0.63668
[33]dif=0.0028; Loss=-0.6366833
[34]dif=0.00261; Loss=-0.6366867
[35]dif=0.00249; Loss=-0.6366899
[36]dif=0.00242; Loss=-0.6366928
[37]dif=0.00232; Loss=-0.6366952
[38]dif=0.0022; Loss=-0.6366972
[39]dif=0.00207; Loss=-0.6366988
[40]dif=0.00193; Loss=-0.6367
[41]dif=0.00178; Loss=-0.6367009
[42]dif=0.00164; Loss=-0.6367015
[43]dif=0.0015; Loss=-0.636702
[44]dif=0.00138; Loss=-0.6367025
[45]dif=0.0013; Loss=-0.6367028
[46]dif=0.00122; Loss=-0.6367031
[47]dif=0.00116; Loss=-0.6367034
[48]dif=0.00112; Loss=-0.6367036
[49]dif=0.00108; Loss=-0.6367038
[50]dif=0.00104; Loss=-0.636704
[51]dif=0.00098; Loss=-0.6367042
[52]dif=0.00092; Loss=-0.6367043
[53]dif=0.00085; Loss=-0.6367044
[54]dif=0.00078; Loss=-0.6367045
[55]dif=0.00072; Loss=-0.6367046
[56]dif=0.00068; Loss=-0.6367047
[57]dif=0.00065; Loss=-0.6367048
[58]dif=0.00062; Loss=-0.636705
[59]dif=0.00059; Loss=-0.6367051
[60]dif=0.00057; Loss=-0.6367052
[61]dif=0.00054; Loss=-0.6367054
[62]dif=0.00053; Loss=-0.6367056
[63]dif=0.00052; Loss=-0.6367057
[64]dif=5e-04; Loss=-0.6367059
[65]dif=0.00049; Loss=-0.636706
[66]dif=0.00049; Loss=-0.6367061
[67]dif=0.00047; Loss=-0.6367062
[68]dif=0.00046; Loss=-0.6367062
[69]dif=0.00044; Loss=-0.6367063
[70]dif=0.00042; Loss=-0.6367063
[71]dif=0.00039; Loss=-0.6367063
[72]dif=0.00036; Loss=-0.6367062
[73]dif=0.00033; Loss=-0.6367062
[74]dif=3e-04; Loss=-0.6367062
[75]dif=0.00027; Loss=-0.6367061
[76]dif=0.00024; Loss=-0.6367061
[77]dif=0.00023; Loss=-0.6367061
[78]dif=0.00022; Loss=-0.6367061
[79]dif=0.00021; Loss=-0.6367062
[80]dif=0.00021; Loss=-0.6367062
[81]dif=0.00022; Loss=-0.6367063
[82]dif=0.00022; Loss=-0.6367063
[83]dif=0.00023; Loss=-0.6367064
[84]dif=0.00023; Loss=-0.6367064
[85]dif=0.00023; Loss=-0.6367065
[86]dif=0.00023; Loss=-0.6367065
[87]dif=0.00023; Loss=-0.6367065
[88]dif=0.00022; Loss=-0.6367066
[89]dif=0.00021; Loss=-0.6367066
[90]dif=2e-04; Loss=-0.6367065
[91]dif=0.00018; Loss=-0.6367065
[92]dif=0.00016; Loss=-0.6367065
[93]dif=0.00014; Loss=-0.6367065
[94]dif=0.00013; Loss=-0.6367065
[95]dif=0.00011; Loss=-0.6367065
[96]dif=9e-05; Loss=-0.6367064
[97]dif=8e-05; Loss=-0.6367064
[98]dif=9e-05; Loss=-0.6367065
[99]dif=9e-05; Loss=-0.6367065
[100]dif=1e-04; Loss=-0.6367065
[101]dif=0.00011; Loss=-0.6367065
[102]dif=0.00012; Loss=-0.6367065
[103]dif=0.00012; Loss=-0.6367065
[104]dif=0.00013; Loss=-0.6367066
[105]dif=0.00013; Loss=-0.6367066
[106]dif=0.00013; Loss=-0.6367066
[107]dif=0.00012; Loss=-0.6367066
[108]dif=0.00012; Loss=-0.6367066
[109]dif=0.00011; Loss=-0.6367066
[110]dif=1e-04; Loss=-0.6367066
[111]dif=9e-05; Loss=-0.6367066
[112]dif=7e-05; Loss=-0.6367066
[113]dif=6e-05; Loss=-0.6367066
[114]dif=5e-05; Loss=-0.6367066
[115]dif=5e-05; Loss=-0.6367066
[116]dif=5e-05; Loss=-0.6367065
[117]dif=5e-05; Loss=-0.6367066
[118]dif=5e-05; Loss=-0.6367066
[119]dif=6e-05; Loss=-0.6367066
[120]dif=6e-05; Loss=-0.6367066
[121]dif=7e-05; Loss=-0.6367066
[122]dif=7e-05; Loss=-0.6367066
[123]dif=7e-05; Loss=-0.6367066
[124]dif=7e-05; Loss=-0.6367066
[125]dif=7e-05; Loss=-0.6367066
[126]dif=7e-05; Loss=-0.6367066
[127]dif=6e-05; Loss=-0.6367066
[128]dif=6e-05; Loss=-0.6367066
[129]dif=5e-05; Loss=-0.6367066
[130]dif=5e-05; Loss=-0.6367066
[131]dif=5e-05; Loss=-0.6367066
[132]dif=4e-05; Loss=-0.6367066
[133]dif=4e-05; Loss=-0.6367066
[134]dif=4e-05; Loss=-0.6367066
[135]dif=4e-05; Loss=-0.6367066
[136]dif=3e-05; Loss=-0.6367066
[137]dif=3e-05; Loss=-0.6367066
[138]dif=3e-05; Loss=-0.6367066
[139]dif=3e-05; Loss=-0.6367066
[140]dif=3e-05; Loss=-0.6367066
[141]dif=3e-05; Loss=-0.6367066
[142]dif=3e-05; Loss=-0.6367066
[143]dif=4e-05; Loss=-0.6367066
[144]dif=4e-05; Loss=-0.6367066
[145]dif=4e-05; Loss=-0.6367066
[146]dif=4e-05; Loss=-0.6367066
[147]dif=4e-05; Loss=-0.6367066
[148]dif=4e-05; Loss=-0.6367066
[149]dif=3e-05; Loss=-0.6367066
[150]dif=3e-05; Loss=-0.6367066
[151]dif=3e-05; Loss=-0.6367066
[152]dif=3e-05; Loss=-0.6367066
[153]dif=3e-05; Loss=-0.6367066
[154]dif=3e-05; Loss=-0.6367066
[155]dif=3e-05; Loss=-0.6367066
[156]dif=2e-05; Loss=-0.6367066
[157]dif=2e-05; Loss=-0.6367066
[158]dif=2e-05; Loss=-0.6367066
[159]dif=2e-05; Loss=-0.6367066
[160]dif=2e-05; Loss=-0.6367066
[161]dif=2e-05; Loss=-0.6367066
[162]dif=2e-05; Loss=-0.6367066
[163]dif=2e-05; Loss=-0.6367066
[164]dif=2e-05; Loss=-0.6367066
[165]dif=2e-05; Loss=-0.6367066
[166]dif=2e-05; Loss=-0.6367066
[167]dif=2e-05; Loss=-0.6367066
[168]dif=2e-05; Loss=-0.6367066
[169]dif=2e-05; Loss=-0.6367066
[170]dif=2e-05; Loss=-0.6367066
[171]dif=2e-05; Loss=-0.6367066
[172]dif=2e-05; Loss=-0.6367066
[173]dif=2e-05; Loss=-0.6367066
[174]dif=2e-05; Loss=-0.6367066
[175]dif=2e-05; Loss=-0.6367066
[176]dif=1e-05; Loss=-0.6367066
[177]dif=1e-05; Loss=-0.6367066
[178]dif=1e-05; Loss=-0.6367066
[179]dif=1e-05; Loss=-0.6367066
[180]dif=1e-05; Loss=-0.6367066
[181]dif=1e-05; Loss=-0.6367066
[182]dif=1e-05; Loss=-0.6367066
[183]dif=1e-05; Loss=-0.6367066
[184]dif=1e-05; Loss=-0.6367066
[185]dif=1e-05; Loss=-0.6367066
[186]dif=1e-05; Loss=-0.6367066
[187]dif=1e-05; Loss=-0.6367066
[188]dif=2e-05; Loss=-0.6367066
[189]dif=2e-05; Loss=-0.6367066
[190]dif=2e-05; Loss=-0.6367066
[191]dif=2e-05; Loss=-0.6367066
[192]dif=1e-05; Loss=-0.6367066
[193]dif=1e-05; Loss=-0.6367066
[194]dif=1e-05; Loss=-0.6367066
[195]dif=1e-05; Loss=-0.6367066
[196]dif=1e-05; Loss=-0.6367066
[197]dif=1e-05; Loss=-0.6367066
[198]dif=1e-05; Loss=-0.6367066
[199]dif=0; Loss=-0.6367066
[200]dif=0; Loss=-0.6367066
[201]dif=0; Loss=-0.6367066
[202]dif=1e-05; Loss=-0.6367066
[203]dif=1e-05; Loss=-0.6367066
[204]dif=1e-05; Loss=-0.6367066
[205]dif=1e-05; Loss=-0.6367066
[206]dif=1e-05; Loss=-0.6367066
[207]dif=1e-05; Loss=-0.6367066
[208]dif=1e-05; Loss=-0.6367066
[209]dif=1e-05; Loss=-0.6367066
[210]dif=1e-05; Loss=-0.6367066
[211]dif=1e-05; Loss=-0.6367066
[212]dif=1e-05; Loss=-0.6367066
[213]dif=1e-05; Loss=-0.6367066
[214]dif=1e-05; Loss=-0.6367066
[215]dif=1e-05; Loss=-0.6367066
[216]dif=1e-05; Loss=-0.6367066
[217]dif=0; Loss=-0.6367066
[218]dif=0; Loss=-0.6367066
[219]dif=0; Loss=-0.6367066
[220]dif=0; Loss=-0.6367066
[221]dif=0; Loss=-0.6367066
[222]dif=0; Loss=-0.6367066
[223]dif=0; Loss=-0.6367066
[224]dif=1e-05; Loss=-0.6367066
[225]dif=1e-05; Loss=-0.6367066
[226]dif=1e-05; Loss=-0.6367066
[227]dif=1e-05; Loss=-0.6367066
[228]dif=1e-05; Loss=-0.6367066
[229]dif=1e-05; Loss=-0.6367066
[230]dif=1e-05; Loss=-0.6367066
[231]dif=1e-05; Loss=-0.6367066
[232]dif=1e-05; Loss=-0.6367066
[233]dif=1e-05; Loss=-0.6367066
[234]dif=1e-05; Loss=-0.6367066
[235]dif=0; Loss=-0.6367066
[236]dif=0; Loss=-0.6367066
[237]dif=0; Loss=-0.6367066
[238]dif=0; Loss=-0.6367066
[239]dif=0; Loss=-0.6367066
[240]dif=0; Loss=-0.6367066
12
[fold=1]i=1j=2
[2]dif=0.51291; Loss=-0.01383058
[3]dif=0.27523; Loss=-0.3887595
[4]dif=0.22486; Loss=-0.5104517
[5]dif=0.17133; Loss=-0.5526052
[6]dif=0.12335; Loss=-0.5686124
[7]dif=0.09106; Loss=-0.5757638
[8]dif=0.07184; Loss=-0.5799742
[9]dif=0.05774; Loss=-0.5827057
[10]dif=0.04874; Loss=-0.5845664
[11]dif=0.04184; Loss=-0.5858431
[12]dif=0.03599; Loss=-0.5867135
[13]dif=0.03061; Loss=-0.5872993
[14]dif=0.0258; Loss=-0.5876792
[15]dif=0.0215; Loss=-0.5879267
[16]dif=0.01851; Loss=-0.5881057
[17]dif=0.01587; Loss=-0.5882393
[18]dif=0.0137; Loss=-0.5883385
[19]dif=0.01166; Loss=-0.5883964
[20]dif=0.0103; Loss=-0.5884369
[21]dif=0.00909; Loss=-0.5884671
[22]dif=0.00802; Loss=-0.5884874
[23]dif=0.00701; Loss=-0.5884973
[24]dif=0.00626; Loss=-0.5885019
[25]dif=0.00554; Loss=-0.5885052
[26]dif=0.00489; Loss=-0.5885084
[27]dif=0.00439; Loss=-0.5885117
[28]dif=0.00402; Loss=-0.588515
[29]dif=0.00375; Loss=-0.588518
[30]dif=0.0035; Loss=-0.5885208
[31]dif=0.00323; Loss=-0.5885235
[32]dif=0.00301; Loss=-0.5885265
