
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45278; Loss=-0.4626787
[155]dif=9e-05; Loss=-0.948927
[156]dif=9e-05; Loss=-0.948927
[157]dif=9e-05; Loss=-0.948927
[158]dif=9e-05; Loss=-0.9489271
[159]dif=9e-05; Loss=-0.9489271
[160]dif=9e-05; Loss=-0.9489271
[161]dif=9e-05; Loss=-0.9489271
[162]dif=9e-05; Loss=-0.9489271
[163]dif=9e-05; Loss=-0.9489271
[164]dif=9e-05; Loss=-0.9489271
[165]dif=8e-05; Loss=-0.9489271
[166]dif=8e-05; Loss=-0.9489271
[167]dif=8e-05; Loss=-0.9489271
[168]dif=8e-05; Loss=-0.9489271
[169]dif=8e-05; Loss=-0.9489271
[170]dif=8e-05; Loss=-0.9489271
[171]dif=8e-05; Loss=-0.9489271
[172]dif=8e-05; Loss=-0.9489271
[173]dif=7e-05; Loss=-0.9489271
[174]dif=7e-05; Loss=-0.9489271
[175]dif=7e-05; Loss=-0.9489271
[176]dif=7e-05; Loss=-0.9489271
[177]dif=7e-05; Loss=-0.9489271
[178]dif=7e-05; Loss=-0.9489271
[179]dif=6e-05; Loss=-0.9489271
[180]dif=6e-05; Loss=-0.9489271
[181]dif=6e-05; Loss=-0.9489271
[182]dif=6e-05; Loss=-0.9489271
[183]dif=5e-05; Loss=-0.9489271
[184]dif=5e-05; Loss=-0.9489271
[185]dif=5e-05; Loss=-0.9489271
[186]dif=5e-05; Loss=-0.9489271
[187]dif=5e-05; Loss=-0.9489271
[188]dif=5e-05; Loss=-0.9489271
[189]dif=5e-05; Loss=-0.9489271
[190]dif=5e-05; Loss=-0.9489271
[191]dif=5e-05; Loss=-0.9489271
[192]dif=5e-05; Loss=-0.9489271
[193]dif=5e-05; Loss=-0.9489271
[194]dif=5e-05; Loss=-0.9489271
[195]dif=5e-05; Loss=-0.9489271
[196]dif=5e-05; Loss=-0.9489271
[197]dif=5e-05; Loss=-0.9489271
[198]dif=5e-05; Loss=-0.9489272
[199]dif=5e-05; Loss=-0.9489272
[200]dif=5e-05; Loss=-0.9489272
[201]dif=5e-05; Loss=-0.9489272
[202]dif=5e-05; Loss=-0.9489272
[203]dif=5e-05; Loss=-0.9489272
[204]dif=4e-05; Loss=-0.9489272
[205]dif=4e-05; Loss=-0.9489272
[206]dif=4e-05; Loss=-0.9489272
[207]dif=4e-05; Loss=-0.9489272
[208]dif=4e-05; Loss=-0.9489272
[209]dif=4e-05; Loss=-0.9489272
[210]dif=4e-05; Loss=-0.9489272
[211]dif=3e-05; Loss=-0.9489272
[212]dif=3e-05; Loss=-0.9489272
[213]dif=3e-05; Loss=-0.9489271
[214]dif=3e-05; Loss=-0.9489271
[215]dif=3e-05; Loss=-0.9489271
[216]dif=3e-05; Loss=-0.9489271
[217]dif=3e-05; Loss=-0.9489271
[218]dif=3e-05; Loss=-0.9489271
[219]dif=3e-05; Loss=-0.9489271
[220]dif=3e-05; Loss=-0.9489271
[221]dif=3e-05; Loss=-0.9489272
[222]dif=3e-05; Loss=-0.9489272
[223]dif=3e-05; Loss=-0.9489272
[224]dif=3e-05; Loss=-0.9489272
[225]dif=3e-05; Loss=-0.9489272
[226]dif=3e-05; Loss=-0.9489272
[227]dif=3e-05; Loss=-0.9489272
[228]dif=3e-05; Loss=-0.9489272
[229]dif=3e-05; Loss=-0.9489272
[230]dif=3e-05; Loss=-0.9489272
[231]dif=3e-05; Loss=-0.9489272
[232]dif=3e-05; Loss=-0.9489272
[233]dif=3e-05; Loss=-0.9489272
[234]dif=3e-05; Loss=-0.9489272
[235]dif=3e-05; Loss=-0.9489272
[236]dif=2e-05; Loss=-0.9489272
[237]dif=2e-05; Loss=-0.9489272
[238]dif=2e-05; Loss=-0.9489272
[239]dif=2e-05; Loss=-0.9489272
[240]dif=2e-05; Loss=-0.9489272
[241]dif=2e-05; Loss=-0.9489272
[242]dif=2e-05; Loss=-0.9489272
[243]dif=2e-05; Loss=-0.9489272
[244]dif=2e-05; Loss=-0.9489272
[245]dif=2e-05; Loss=-0.9489272
[246]dif=2e-05; Loss=-0.9489272
[247]dif=2e-05; Loss=-0.9489272
[248]dif=2e-05; Loss=-0.9489272
[249]dif=2e-05; Loss=-0.9489272
[250]dif=2e-05; Loss=-0.9489272
[251]dif=2e-05; Loss=-0.9489272
[252]dif=2e-05; Loss=-0.9489272
[253]dif=2e-05; Loss=-0.9489272
[254]dif=2e-05; Loss=-0.9489272
[255]dif=2e-05; Loss=-0.9489272
[256]dif=2e-05; Loss=-0.9489272
[257]dif=2e-05; Loss=-0.9489272
[258]dif=2e-05; Loss=-0.9489272
[259]dif=1e-05; Loss=-0.9489272
[260]dif=1e-05; Loss=-0.9489272
[261]dif=1e-05; Loss=-0.9489272
[262]dif=1e-05; Loss=-0.9489272
[263]dif=1e-05; Loss=-0.9489272
[264]dif=1e-05; Loss=-0.9489272
[265]dif=1e-05; Loss=-0.9489272
[266]dif=1e-05; Loss=-0.9489272
[267]dif=2e-05; Loss=-0.9489272
[268]dif=2e-05; Loss=-0.9489272
[269]dif=2e-05; Loss=-0.9489272
[270]dif=2e-05; Loss=-0.9489272
[271]dif=2e-05; Loss=-0.9489272
[272]dif=2e-05; Loss=-0.9489272
[273]dif=2e-05; Loss=-0.9489272
[274]dif=2e-05; Loss=-0.9489272
[275]dif=2e-05; Loss=-0.9489272
[276]dif=2e-05; Loss=-0.9489272
[277]dif=2e-05; Loss=-0.9489272
[278]dif=1e-05; Loss=-0.9489272
[279]dif=1e-05; Loss=-0.9489272
[280]dif=1e-05; Loss=-0.9489272
[281]dif=1e-05; Loss=-0.9489272
[282]dif=1e-05; Loss=-0.9489272
[283]dif=1e-05; Loss=-0.9489272
[284]dif=1e-05; Loss=-0.9489272
[285]dif=1e-05; Loss=-0.9489272
[286]dif=1e-05; Loss=-0.9489272
[287]dif=1e-05; Loss=-0.9489272
[288]dif=1e-05; Loss=-0.9489272
[289]dif=1e-05; Loss=-0.9489272
[290]dif=1e-05; Loss=-0.9489272
[291]dif=1e-05; Loss=-0.9489272
[292]dif=1e-05; Loss=-0.9489272
[293]dif=1e-05; Loss=-0.9489272
[294]dif=1e-05; Loss=-0.9489272
[295]dif=1e-05; Loss=-0.9489272
[296]dif=1e-05; Loss=-0.9489272
[297]dif=1e-05; Loss=-0.9489272
[298]dif=1e-05; Loss=-0.9489272
[299]dif=1e-05; Loss=-0.9489272
[300]dif=1e-05; Loss=-0.9489272
[301]dif=1e-05; Loss=-0.9489272
[302]dif=1e-05; Loss=-0.9489272
[303]dif=1e-05; Loss=-0.9489272
[304]dif=1e-05; Loss=-0.9489272
[305]dif=1e-05; Loss=-0.9489272
[306]dif=1e-05; Loss=-0.9489272
[307]dif=1e-05; Loss=-0.9489272
[308]dif=1e-05; Loss=-0.9489272
[309]dif=1e-05; Loss=-0.9489272
[310]dif=1e-05; Loss=-0.9489272
[311]dif=1e-05; Loss=-0.9489272
[312]dif=1e-05; Loss=-0.9489272
[313]dif=1e-05; Loss=-0.9489272
[314]dif=1e-05; Loss=-0.9489272
[315]dif=1e-05; Loss=-0.9489272
[316]dif=1e-05; Loss=-0.9489272
[317]dif=1e-05; Loss=-0.9489272
[318]dif=1e-05; Loss=-0.9489272
[319]dif=0; Loss=-0.9489272
[320]dif=0; Loss=-0.9489272
[321]dif=0; Loss=-0.9489272
[322]dif=0; Loss=-0.9489272
[323]dif=1e-05; Loss=-0.9489272
[324]dif=1e-05; Loss=-0.9489272
[325]dif=1e-05; Loss=-0.9489272
[326]dif=1e-05; Loss=-0.9489272
[327]dif=1e-05; Loss=-0.9489272
[328]dif=1e-05; Loss=-0.9489272
[329]dif=1e-05; Loss=-0.9489272
[330]dif=1e-05; Loss=-0.9489272
[331]dif=1e-05; Loss=-0.9489272
[332]dif=1e-05; Loss=-0.9489272
[333]dif=1e-05; Loss=-0.9489272
[334]dif=1e-05; Loss=-0.9489272
[335]dif=1e-05; Loss=-0.9489272
[336]dif=1e-05; Loss=-0.9489272
[337]dif=1e-05; Loss=-0.9489272
[338]dif=1e-05; Loss=-0.9489272
[339]dif=1e-05; Loss=-0.9489272
[340]dif=1e-05; Loss=-0.9489272
[341]dif=1e-05; Loss=-0.9489272
[342]dif=1e-05; Loss=-0.9489272
[343]dif=1e-05; Loss=-0.9489272
[344]dif=1e-05; Loss=-0.9489272
[345]dif=0; Loss=-0.9489272
[346]dif=0; Loss=-0.9489272
[347]dif=0; Loss=-0.9489272
[348]dif=0; Loss=-0.9489272
[349]dif=0; Loss=-0.9489272
[350]dif=0; Loss=-0.9489272
[351]dif=0; Loss=-0.9489272
[352]dif=0; Loss=-0.9489272
[353]dif=0; Loss=-0.9489272
[354]dif=0; Loss=-0.9489272
[355]dif=0; Loss=-0.9489272
[356]dif=0; Loss=-0.9489272
[357]dif=0; Loss=-0.9489272
[358]dif=0; Loss=-0.9489272
[359]dif=0; Loss=-0.9489272
[360]dif=0; Loss=-0.9489272
[361]dif=1e-05; Loss=-0.9489272
[362]dif=1e-05; Loss=-0.9489272
[363]dif=1e-05; Loss=-0.9489272
[364]dif=1e-05; Loss=-0.9489272
[365]dif=1e-05; Loss=-0.9489272
[366]dif=1e-05; Loss=-0.9489272
[367]dif=1e-05; Loss=-0.9489272
[368]dif=0; Loss=-0.9489272
[369]dif=0; Loss=-0.9489272
[370]dif=0; Loss=-0.9489272
[371]dif=0; Loss=-0.9489272
[372]dif=0; Loss=-0.9489272
[373]dif=0; Loss=-0.9489272
[374]dif=0; Loss=-0.9489272
[375]dif=0; Loss=-0.9489272
[376]dif=0; Loss=-0.9489272
[377]dif=0; Loss=-0.9489272
[378]dif=0; Loss=-0.9489272
[379]dif=0; Loss=-0.9489272
[380]dif=0; Loss=-0.9489272
[381]dif=0; Loss=-0.9489272
[382]dif=0; Loss=-0.9489272
[383]dif=0; Loss=-0.9489272
[384]dif=0; Loss=-0.9489272
[385]dif=0; Loss=-0.9489272
[386]dif=0; Loss=-0.9489272
[387]dif=0; Loss=-0.9489272
[388]dif=0; Loss=-0.9489272
[389]dif=0; Loss=-0.9489272
[390]dif=0; Loss=-0.9489272
[391]dif=0; Loss=-0.9489272
[392]dif=0; Loss=-0.9489272
[393]dif=0; Loss=-0.9489272
[394]dif=0; Loss=-0.9489272
[395]dif=0; Loss=-0.9489272
[396]dif=0; Loss=-0.9489272
[397]dif=0; Loss=-0.9489272
[398]dif=0; Loss=-0.9489272
[399]dif=0; Loss=-0.9489272
[400]dif=0; Loss=-0.9489272
[401]dif=0; Loss=-0.9489272
[402]dif=0; Loss=-0.9489272
[403]dif=0; Loss=-0.9489272
[404]dif=0; Loss=-0.9489272
[405]dif=0; Loss=-0.9489272
[406]dif=0; Loss=-0.9489272
[407]dif=0; Loss=-0.9489272
[408]dif=0; Loss=-0.9489272
[409]dif=0; Loss=-0.9489272
[410]dif=0; Loss=-0.9489272
[411]dif=0; Loss=-0.9489272
[412]dif=0; Loss=-0.9489272
[413]dif=0; Loss=-0.9489272
[414]dif=0; Loss=-0.9489272
[415]dif=0; Loss=-0.9489272
[416]dif=0; Loss=-0.9489272
[417]dif=0; Loss=-0.9489272
[418]dif=0; Loss=-0.9489272
12
[fold=1]i=1j=1
[2]dif=0.46511; Loss=-0.303847
[3]dif=0.23471; Loss=-0.6587954
[4]dif=0.17131; Loss=-0.7495915
[5]dif=0.1221; Loss=-0.7773323
[6]dif=0.09339; Loss=-0.7898468
[7]dif=0.07743; Loss=-0.7977803
[8]dif=0.06724; Loss=-0.8037312
[9]dif=0.05949; Loss=-0.8083066
[10]dif=0.05321; Loss=-0.8117918
[11]dif=0.04786; Loss=-0.8143907
[12]dif=0.04303; Loss=-0.8163039
[13]dif=0.0387; Loss=-0.8176955
[14]dif=0.03457; Loss=-0.818701
[15]dif=0.03059; Loss=-0.8194122
[16]dif=0.02678; Loss=-0.8199023
[17]dif=0.02354; Loss=-0.8202445
[18]dif=0.02065; Loss=-0.8204852
[19]dif=0.01808; Loss=-0.8206498
[20]dif=0.01583; Loss=-0.8207613
[21]dif=0.01392; Loss=-0.8208376
[22]dif=0.01227; Loss=-0.8208891
[23]dif=0.01087; Loss=-0.8209223
[24]dif=0.00964; Loss=-0.8209434
[25]dif=0.00853; Loss=-0.8209565
[26]dif=0.00748; Loss=-0.820964
[27]dif=0.00653; Loss=-0.8209682
[28]dif=0.00576; Loss=-0.8209721
[29]dif=0.00513; Loss=-0.8209768
[30]dif=0.00467; Loss=-0.8209829
[31]dif=0.00428; Loss=-0.8209903
[32]dif=0.004; Loss=-0.8209984
[33]dif=0.00382; Loss=-0.8210075
[34]dif=0.00367; Loss=-0.8210172
[35]dif=0.00356; Loss=-0.8210269
[36]dif=0.00346; Loss=-0.8210364
[37]dif=0.0034; Loss=-0.8210452
[38]dif=0.00336; Loss=-0.8210531
[39]dif=0.00331; Loss=-0.8210599
[40]dif=0.00324; Loss=-0.8210654
[41]dif=0.00312; Loss=-0.8210694
[42]dif=0.00298; Loss=-0.8210727
[43]dif=0.00283; Loss=-0.8210753
[44]dif=0.00266; Loss=-0.8210769
[45]dif=0.00247; Loss=-0.8210779
[46]dif=0.00227; Loss=-0.8210785
[47]dif=0.00208; Loss=-0.8210788
[48]dif=0.0019; Loss=-0.8210789
[49]dif=0.00175; Loss=-0.821079
[50]dif=0.00161; Loss=-0.8210791
[51]dif=0.00148; Loss=-0.8210793
[52]dif=0.00138; Loss=-0.8210797
[53]dif=0.0013; Loss=-0.8210802
[54]dif=0.00125; Loss=-0.8210808
[55]dif=0.00121; Loss=-0.8210815
[56]dif=0.00119; Loss=-0.8210822
[57]dif=0.00118; Loss=-0.821083
[58]dif=0.00118; Loss=-0.8210838
[59]dif=0.00117; Loss=-0.8210845
[60]dif=0.00116; Loss=-0.8210852
[61]dif=0.00114; Loss=-0.8210858
[62]dif=0.00112; Loss=-0.8210862
[63]dif=0.00109; Loss=-0.8210866
[64]dif=0.00105; Loss=-0.8210869
[65]dif=0.001; Loss=-0.821087
[66]dif=0.00095; Loss=-0.8210872
[67]dif=9e-04; Loss=-0.8210872
[68]dif=0.00085; Loss=-0.8210873
[69]dif=0.00079; Loss=-0.8210873
[70]dif=0.00074; Loss=-0.8210873
[71]dif=0.00069; Loss=-0.8210874
[72]dif=0.00065; Loss=-0.8210874
[73]dif=0.00062; Loss=-0.8210875
[74]dif=0.00059; Loss=-0.8210876
[75]dif=0.00058; Loss=-0.8210877
[76]dif=0.00057; Loss=-0.8210878
[77]dif=0.00056; Loss=-0.821088
[78]dif=0.00055; Loss=-0.8210881
[79]dif=0.00054; Loss=-0.8210882
[80]dif=0.00054; Loss=-0.8210883
[81]dif=0.00053; Loss=-0.8210884
[82]dif=0.00052; Loss=-0.8210885
[83]dif=0.00051; Loss=-0.8210886
[84]dif=5e-04; Loss=-0.8210886
[85]dif=0.00048; Loss=-0.8210887
[86]dif=0.00046; Loss=-0.8210887
[87]dif=0.00044; Loss=-0.8210888
[88]dif=0.00043; Loss=-0.8210888
[89]dif=0.00041; Loss=-0.8210888
[90]dif=4e-04; Loss=-0.8210889
[91]dif=0.00039; Loss=-0.8210889
[92]dif=0.00037; Loss=-0.8210889
[93]dif=0.00036; Loss=-0.8210889
[94]dif=0.00034; Loss=-0.8210889
[95]dif=0.00033; Loss=-0.8210889
[96]dif=0.00031; Loss=-0.821089
[97]dif=3e-04; Loss=-0.821089
[98]dif=0.00029; Loss=-0.821089
[99]dif=0.00028; Loss=-0.821089
[100]dif=0.00027; Loss=-0.821089
[101]dif=0.00027; Loss=-0.821089
[102]dif=0.00026; Loss=-0.8210891
[103]dif=0.00026; Loss=-0.8210891
[104]dif=0.00026; Loss=-0.8210891
[105]dif=0.00025; Loss=-0.8210891
[106]dif=0.00025; Loss=-0.8210891
[107]dif=0.00024; Loss=-0.8210892
[108]dif=0.00024; Loss=-0.8210892
[109]dif=0.00023; Loss=-0.8210892
[110]dif=0.00023; Loss=-0.8210892
[111]dif=0.00022; Loss=-0.8210892
[112]dif=0.00022; Loss=-0.8210892
[113]dif=0.00021; Loss=-0.8210892
[114]dif=0.00021; Loss=-0.8210892
[115]dif=2e-04; Loss=-0.8210892
[116]dif=0.00019; Loss=-0.8210892
[117]dif=0.00018; Loss=-0.8210892
[118]dif=0.00017; Loss=-0.8210892
