
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48803; Loss=-0.8097782
[37]dif=0.00085; Loss=-0.8135886
[38]dif=0.00083; Loss=-0.8135888
[39]dif=8e-04; Loss=-0.8135889
[40]dif=0.00075; Loss=-0.813589
[41]dif=0.00069; Loss=-0.8135891
[42]dif=0.00063; Loss=-0.8135891
[43]dif=0.00055; Loss=-0.8135891
[44]dif=0.00048; Loss=-0.8135891
[45]dif=0.00043; Loss=-0.8135891
[46]dif=0.00039; Loss=-0.8135891
[47]dif=0.00036; Loss=-0.8135892
[48]dif=0.00035; Loss=-0.8135892
[49]dif=0.00034; Loss=-0.8135892
[50]dif=0.00033; Loss=-0.8135892
[51]dif=0.00032; Loss=-0.8135893
[52]dif=0.00031; Loss=-0.8135893
[53]dif=0.00029; Loss=-0.8135893
[54]dif=0.00027; Loss=-0.8135893
[55]dif=0.00024; Loss=-0.8135893
[56]dif=0.00022; Loss=-0.8135893
[57]dif=2e-04; Loss=-0.8135893
[58]dif=0.00019; Loss=-0.8135893
[59]dif=0.00018; Loss=-0.8135893
[60]dif=0.00017; Loss=-0.8135893
[61]dif=0.00016; Loss=-0.8135893
[62]dif=0.00016; Loss=-0.8135893
[63]dif=0.00015; Loss=-0.8135893
[64]dif=0.00014; Loss=-0.8135893
[65]dif=0.00013; Loss=-0.8135893
[66]dif=0.00012; Loss=-0.8135894
[67]dif=0.00011; Loss=-0.8135894
[68]dif=1e-04; Loss=-0.8135894
[69]dif=1e-04; Loss=-0.8135894
[70]dif=1e-04; Loss=-0.8135894
[71]dif=9e-05; Loss=-0.8135894
[72]dif=9e-05; Loss=-0.8135894
[73]dif=9e-05; Loss=-0.8135894
[74]dif=8e-05; Loss=-0.8135894
[75]dif=8e-05; Loss=-0.8135894
[76]dif=7e-05; Loss=-0.8135894
[77]dif=6e-05; Loss=-0.8135894
[78]dif=6e-05; Loss=-0.8135894
[79]dif=5e-05; Loss=-0.8135894
[80]dif=5e-05; Loss=-0.8135894
[81]dif=5e-05; Loss=-0.8135894
[82]dif=5e-05; Loss=-0.8135894
[83]dif=5e-05; Loss=-0.8135894
[84]dif=5e-05; Loss=-0.8135894
[85]dif=5e-05; Loss=-0.8135894
[86]dif=5e-05; Loss=-0.8135894
[87]dif=4e-05; Loss=-0.8135894
[88]dif=4e-05; Loss=-0.8135894
[89]dif=4e-05; Loss=-0.8135894
[90]dif=3e-05; Loss=-0.8135894
[91]dif=3e-05; Loss=-0.8135894
[92]dif=3e-05; Loss=-0.8135894
[93]dif=2e-05; Loss=-0.8135894
[94]dif=2e-05; Loss=-0.8135894
[95]dif=2e-05; Loss=-0.8135894
[96]dif=3e-05; Loss=-0.8135894
[97]dif=3e-05; Loss=-0.8135894
[98]dif=3e-05; Loss=-0.8135894
[99]dif=2e-05; Loss=-0.8135894
[100]dif=2e-05; Loss=-0.8135894
[101]dif=2e-05; Loss=-0.8135894
[102]dif=2e-05; Loss=-0.8135894
[103]dif=2e-05; Loss=-0.8135894
[104]dif=2e-05; Loss=-0.8135894
[105]dif=1e-05; Loss=-0.8135894
[106]dif=1e-05; Loss=-0.8135894
[107]dif=1e-05; Loss=-0.8135894
[108]dif=1e-05; Loss=-0.8135894
[109]dif=1e-05; Loss=-0.8135894
[110]dif=1e-05; Loss=-0.8135894
[111]dif=1e-05; Loss=-0.8135894
[112]dif=1e-05; Loss=-0.8135894
[113]dif=1e-05; Loss=-0.8135894
[114]dif=1e-05; Loss=-0.8135894
[115]dif=1e-05; Loss=-0.8135894
[116]dif=1e-05; Loss=-0.8135894
[117]dif=1e-05; Loss=-0.8135894
[118]dif=1e-05; Loss=-0.8135894
[119]dif=1e-05; Loss=-0.8135894
[120]dif=1e-05; Loss=-0.8135894
[121]dif=1e-05; Loss=-0.8135894
[122]dif=1e-05; Loss=-0.8135894
[123]dif=1e-05; Loss=-0.8135894
[124]dif=1e-05; Loss=-0.8135894
[125]dif=1e-05; Loss=-0.8135894
[126]dif=1e-05; Loss=-0.8135894
[127]dif=1e-05; Loss=-0.8135894
[128]dif=1e-05; Loss=-0.8135894
[129]dif=1e-05; Loss=-0.8135894
[130]dif=1e-05; Loss=-0.8135894
[131]dif=0; Loss=-0.8135894
[132]dif=0; Loss=-0.8135894
[133]dif=0; Loss=-0.8135894
[134]dif=0; Loss=-0.8135894
[135]dif=0; Loss=-0.8135894
[136]dif=0; Loss=-0.8135894
[137]dif=0; Loss=-0.8135894
[138]dif=0; Loss=-0.8135894
[139]dif=0; Loss=-0.8135894
[140]dif=0; Loss=-0.8135894
[141]dif=0; Loss=-0.8135894
[142]dif=0; Loss=-0.8135894
[143]dif=0; Loss=-0.8135894
[144]dif=0; Loss=-0.8135894
[145]dif=0; Loss=-0.8135894
[146]dif=0; Loss=-0.8135894
[147]dif=0; Loss=-0.8135894
[148]dif=0; Loss=-0.8135894
[149]dif=0; Loss=-0.8135894
[150]dif=0; Loss=-0.8135894
[151]dif=0; Loss=-0.8135894
[152]dif=0; Loss=-0.8135894
[153]dif=0; Loss=-0.8135894
[154]dif=0; Loss=-0.8135894
[155]dif=0; Loss=-0.8135894
[156]dif=0; Loss=-0.8135894
[157]dif=0; Loss=-0.8135894
12
[fold=1]i=1j=2
[2]dif=0.52961; Loss=-0.6634427
[3]dif=0.21267; Loss=-0.7337289
[4]dif=0.13824; Loss=-0.7516073
[5]dif=0.09703; Loss=-0.7584212
[6]dif=0.07501; Loss=-0.7620632
[7]dif=0.06108; Loss=-0.7642263
[8]dif=0.05041; Loss=-0.7654907
[9]dif=0.04094; Loss=-0.7661986
[10]dif=0.0328; Loss=-0.7665761
[11]dif=0.0263; Loss=-0.7667667
[12]dif=0.02073; Loss=-0.7668617
[13]dif=0.01636; Loss=-0.7669057
[14]dif=0.01293; Loss=-0.7669256
[15]dif=0.01024; Loss=-0.7669354
[16]dif=0.00818; Loss=-0.7669408
[17]dif=0.00658; Loss=-0.7669448
[18]dif=0.00538; Loss=-0.7669487
[19]dif=0.00451; Loss=-0.7669531
[20]dif=0.00397; Loss=-0.7669578
[21]dif=0.00365; Loss=-0.7669627
[22]dif=0.00349; Loss=-0.7669673
[23]dif=0.00338; Loss=-0.7669712
[24]dif=0.00323; Loss=-0.7669743
[25]dif=0.00301; Loss=-0.7669766
[26]dif=0.00278; Loss=-0.7669781
[27]dif=0.0025; Loss=-0.7669789
[28]dif=0.00221; Loss=-0.7669794
[29]dif=0.00191; Loss=-0.7669795
[30]dif=0.00164; Loss=-0.7669796
[31]dif=0.00139; Loss=-0.7669797
[32]dif=0.0012; Loss=-0.7669798
[33]dif=0.00106; Loss=-0.7669799
[34]dif=0.00098; Loss=-0.7669801
[35]dif=0.00094; Loss=-0.7669804
[36]dif=0.00092; Loss=-0.7669807
[37]dif=0.00091; Loss=-0.7669809
[38]dif=0.00088; Loss=-0.7669811
[39]dif=0.00084; Loss=-0.7669812
[40]dif=0.00079; Loss=-0.7669813
[41]dif=0.00072; Loss=-0.7669814
[42]dif=0.00064; Loss=-0.7669814
[43]dif=0.00057; Loss=-0.7669814
[44]dif=5e-04; Loss=-0.7669814
[45]dif=0.00044; Loss=-0.7669814
[46]dif=0.00041; Loss=-0.7669814
[47]dif=0.00038; Loss=-0.7669815
[48]dif=0.00037; Loss=-0.7669815
[49]dif=0.00036; Loss=-0.7669815
[50]dif=0.00035; Loss=-0.7669815
[51]dif=0.00034; Loss=-0.7669816
[52]dif=0.00032; Loss=-0.7669816
[53]dif=3e-04; Loss=-0.7669816
[54]dif=0.00028; Loss=-0.7669816
[55]dif=0.00026; Loss=-0.7669816
[56]dif=0.00023; Loss=-0.7669816
[57]dif=0.00022; Loss=-0.7669816
[58]dif=2e-04; Loss=-0.7669816
[59]dif=0.00019; Loss=-0.7669816
[60]dif=0.00018; Loss=-0.7669816
[61]dif=0.00017; Loss=-0.7669816
[62]dif=0.00017; Loss=-0.7669816
[63]dif=0.00016; Loss=-0.7669816
[64]dif=0.00015; Loss=-0.7669816
[65]dif=0.00014; Loss=-0.7669816
[66]dif=0.00013; Loss=-0.7669816
[67]dif=0.00012; Loss=-0.7669816
[68]dif=0.00011; Loss=-0.7669817
[69]dif=0.00011; Loss=-0.7669817
[70]dif=1e-04; Loss=-0.7669817
[71]dif=1e-04; Loss=-0.7669817
[72]dif=1e-04; Loss=-0.7669817
[73]dif=9e-05; Loss=-0.7669817
[74]dif=9e-05; Loss=-0.7669817
[75]dif=8e-05; Loss=-0.7669817
[76]dif=8e-05; Loss=-0.7669817
[77]dif=7e-05; Loss=-0.7669817
[78]dif=6e-05; Loss=-0.7669817
[79]dif=6e-05; Loss=-0.7669817
[80]dif=5e-05; Loss=-0.7669817
[81]dif=5e-05; Loss=-0.7669817
[82]dif=5e-05; Loss=-0.7669817
[83]dif=5e-05; Loss=-0.7669817
[84]dif=5e-05; Loss=-0.7669817
[85]dif=5e-05; Loss=-0.7669817
[86]dif=5e-05; Loss=-0.7669817
[87]dif=5e-05; Loss=-0.7669817
[88]dif=4e-05; Loss=-0.7669817
[89]dif=4e-05; Loss=-0.7669817
[90]dif=4e-05; Loss=-0.7669817
[91]dif=3e-05; Loss=-0.7669817
[92]dif=3e-05; Loss=-0.7669817
[93]dif=3e-05; Loss=-0.7669817
[94]dif=3e-05; Loss=-0.7669817
[95]dif=3e-05; Loss=-0.7669817
[96]dif=3e-05; Loss=-0.7669817
[97]dif=3e-05; Loss=-0.7669817
[98]dif=3e-05; Loss=-0.7669817
[99]dif=3e-05; Loss=-0.7669817
[100]dif=3e-05; Loss=-0.7669817
[101]dif=2e-05; Loss=-0.7669817
[102]dif=2e-05; Loss=-0.7669817
[103]dif=2e-05; Loss=-0.7669817
[104]dif=2e-05; Loss=-0.7669817
[105]dif=2e-05; Loss=-0.7669817
[106]dif=1e-05; Loss=-0.7669817
[107]dif=1e-05; Loss=-0.7669817
[108]dif=1e-05; Loss=-0.7669817
[109]dif=1e-05; Loss=-0.7669817
[110]dif=1e-05; Loss=-0.7669817
[111]dif=2e-05; Loss=-0.7669817
[112]dif=2e-05; Loss=-0.7669817
[113]dif=1e-05; Loss=-0.7669817
[114]dif=1e-05; Loss=-0.7669817
[115]dif=1e-05; Loss=-0.7669817
[116]dif=1e-05; Loss=-0.7669817
[117]dif=1e-05; Loss=-0.7669817
[118]dif=1e-05; Loss=-0.7669817
[119]dif=1e-05; Loss=-0.7669817
[120]dif=1e-05; Loss=-0.7669817
[121]dif=1e-05; Loss=-0.7669817
[122]dif=1e-05; Loss=-0.7669817
[123]dif=1e-05; Loss=-0.7669817
[124]dif=1e-05; Loss=-0.7669817
[125]dif=1e-05; Loss=-0.7669817
[126]dif=1e-05; Loss=-0.7669817
[127]dif=1e-05; Loss=-0.7669817
[128]dif=1e-05; Loss=-0.7669817
[129]dif=1e-05; Loss=-0.7669817
[130]dif=1e-05; Loss=-0.7669817
[131]dif=1e-05; Loss=-0.7669817
[132]dif=0; Loss=-0.7669817
[133]dif=0; Loss=-0.7669817
[134]dif=0; Loss=-0.7669817
[135]dif=0; Loss=-0.7669817
[136]dif=0; Loss=-0.7669817
[137]dif=0; Loss=-0.7669817
[138]dif=0; Loss=-0.7669817
[139]dif=0; Loss=-0.7669817
[140]dif=0; Loss=-0.7669817
[141]dif=0; Loss=-0.7669817
[142]dif=0; Loss=-0.7669817
[143]dif=0; Loss=-0.7669817
[144]dif=0; Loss=-0.7669817
[145]dif=0; Loss=-0.7669817
[146]dif=0; Loss=-0.7669817
[147]dif=0; Loss=-0.7669817
[148]dif=0; Loss=-0.7669817
[149]dif=0; Loss=-0.7669817
[150]dif=0; Loss=-0.7669817
[151]dif=0; Loss=-0.7669817
[152]dif=0; Loss=-0.7669817
[153]dif=0; Loss=-0.7669817
[154]dif=0; Loss=-0.7669817
[155]dif=0; Loss=-0.7669817
[156]dif=0; Loss=-0.7669817
[157]dif=0; Loss=-0.7669817
[158]dif=0; Loss=-0.7669817
[159]dif=0; Loss=-0.7669817
12
[fold=1]i=1j=3
[2]dif=0.55403; Loss=-0.6168739
[3]dif=0.23633; Loss=-0.6996662
[4]dif=0.14822; Loss=-0.7200356
[5]dif=0.09981; Loss=-0.7271502
[6]dif=0.07536; Loss=-0.7306377
[7]dif=0.06058; Loss=-0.7326268
[8]dif=0.04955; Loss=-0.7337862
[9]dif=0.04039; Loss=-0.7344509
[10]dif=0.03273; Loss=-0.7348172
[11]dif=0.02652; Loss=-0.7350087
[12]dif=0.02123; Loss=-0.735106
[13]dif=0.01695; Loss=-0.7351506
[14]dif=0.0134; Loss=-0.7351694
[15]dif=0.0105; Loss=-0.7351774
[16]dif=0.00824; Loss=-0.7351809
[17]dif=0.00652; Loss=-0.7351837
[18]dif=0.00526; Loss=-0.735187
[19]dif=0.00442; Loss=-0.7351912
[20]dif=0.00395; Loss=-0.735196
[21]dif=0.0037; Loss=-0.7352009
[22]dif=0.00358; Loss=-0.7352054
[23]dif=0.00348; Loss=-0.7352093
[24]dif=0.00333; Loss=-0.7352123
[25]dif=0.0031; Loss=-0.7352145
[26]dif=0.00285; Loss=-0.735216
[27]dif=0.00256; Loss=-0.7352168
[28]dif=0.00227; Loss=-0.7352172
[29]dif=0.00197; Loss=-0.7352174
[30]dif=0.00168; Loss=-0.7352175
[31]dif=0.00142; Loss=-0.7352175
[32]dif=0.00123; Loss=-0.7352176
[33]dif=0.00109; Loss=-0.7352178
[34]dif=0.00101; Loss=-0.735218
[35]dif=0.00097; Loss=-0.7352182
[36]dif=0.00095; Loss=-0.7352185
[37]dif=0.00094; Loss=-0.7352187
[38]dif=0.00091; Loss=-0.7352189
[39]dif=0.00087; Loss=-0.735219
[40]dif=0.00082; Loss=-0.7352191
[41]dif=0.00075; Loss=-0.7352192
[42]dif=0.00068; Loss=-0.7352192
[43]dif=6e-04; Loss=-0.7352192
[44]dif=0.00052; Loss=-0.7352192
[45]dif=0.00046; Loss=-0.7352192
[46]dif=0.00042; Loss=-0.7352192
[47]dif=0.00039; Loss=-0.7352193
[48]dif=0.00038; Loss=-0.7352193
[49]dif=0.00037; Loss=-0.7352193
[50]dif=0.00036; Loss=-0.7352194
[51]dif=0.00035; Loss=-0.7352194
[52]dif=0.00034; Loss=-0.7352194
[53]dif=0.00032; Loss=-0.7352194
[54]dif=0.00029; Loss=-0.7352194
[55]dif=0.00027; Loss=-0.7352194
[56]dif=0.00024; Loss=-0.7352194
[57]dif=0.00022; Loss=-0.7352194
[58]dif=0.00021; Loss=-0.7352194
