
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55026; Loss=-0.6007592
[9]dif=0.02612; Loss=-0.607715
[10]dif=0.0188; Loss=-0.6077537
[11]dif=0.01342; Loss=-0.6077632
[12]dif=0.00936; Loss=-0.6077657
[13]dif=0.00663; Loss=-0.6077686
[14]dif=0.00505; Loss=-0.6077728
[15]dif=0.00424; Loss=-0.6077774
[16]dif=0.0038; Loss=-0.6077814
[17]dif=0.00351; Loss=-0.6077844
[18]dif=0.00323; Loss=-0.6077863
[19]dif=0.00287; Loss=-0.6077875
[20]dif=0.0025; Loss=-0.6077881
[21]dif=0.00211; Loss=-0.6077885
[22]dif=0.00173; Loss=-0.6077886
[23]dif=0.00139; Loss=-0.6077887
[24]dif=0.0011; Loss=-0.6077887
[25]dif=0.00089; Loss=-0.6077888
[26]dif=0.00077; Loss=-0.6077889
[27]dif=0.00074; Loss=-0.607789
[28]dif=0.00075; Loss=-0.6077892
[29]dif=0.00073; Loss=-0.6077892
[30]dif=0.00067; Loss=-0.6077893
[31]dif=0.00059; Loss=-0.6077893
[32]dif=0.00049; Loss=-0.6077893
[33]dif=4e-04; Loss=-0.6077893
[34]dif=0.00033; Loss=-0.6077893
[35]dif=0.00027; Loss=-0.6077893
[36]dif=0.00024; Loss=-0.6077893
[37]dif=0.00024; Loss=-0.6077893
[38]dif=0.00024; Loss=-0.6077894
[39]dif=0.00024; Loss=-0.6077894
[40]dif=0.00023; Loss=-0.6077894
[41]dif=2e-04; Loss=-0.6077894
[42]dif=0.00017; Loss=-0.6077894
[43]dif=0.00014; Loss=-0.6077894
[44]dif=0.00012; Loss=-0.6077894
[45]dif=1e-04; Loss=-0.6077894
[46]dif=9e-05; Loss=-0.6077894
[47]dif=9e-05; Loss=-0.6077894
[48]dif=9e-05; Loss=-0.6077894
[49]dif=9e-05; Loss=-0.6077894
[50]dif=9e-05; Loss=-0.6077894
[51]dif=8e-05; Loss=-0.6077894
[52]dif=6e-05; Loss=-0.6077894
[53]dif=6e-05; Loss=-0.6077894
[54]dif=5e-05; Loss=-0.6077894
[55]dif=5e-05; Loss=-0.6077894
[56]dif=4e-05; Loss=-0.6077894
[57]dif=4e-05; Loss=-0.6077894
[58]dif=4e-05; Loss=-0.6077894
[59]dif=4e-05; Loss=-0.6077894
[60]dif=3e-05; Loss=-0.6077894
[61]dif=3e-05; Loss=-0.6077894
[62]dif=3e-05; Loss=-0.6077894
[63]dif=3e-05; Loss=-0.6077894
[64]dif=2e-05; Loss=-0.6077894
[65]dif=2e-05; Loss=-0.6077894
[66]dif=2e-05; Loss=-0.6077894
[67]dif=2e-05; Loss=-0.6077894
[68]dif=2e-05; Loss=-0.6077894
[69]dif=1e-05; Loss=-0.6077894
[70]dif=1e-05; Loss=-0.6077894
[71]dif=1e-05; Loss=-0.6077894
[72]dif=1e-05; Loss=-0.6077894
[73]dif=1e-05; Loss=-0.6077894
[74]dif=1e-05; Loss=-0.6077894
[75]dif=1e-05; Loss=-0.6077894
[76]dif=1e-05; Loss=-0.6077894
[77]dif=1e-05; Loss=-0.6077894
[78]dif=1e-05; Loss=-0.6077894
[79]dif=1e-05; Loss=-0.6077894
[80]dif=1e-05; Loss=-0.6077894
[81]dif=1e-05; Loss=-0.6077894
[82]dif=1e-05; Loss=-0.6077894
[83]dif=1e-05; Loss=-0.6077894
[84]dif=1e-05; Loss=-0.6077894
[85]dif=1e-05; Loss=-0.6077894
[86]dif=0; Loss=-0.6077894
[87]dif=0; Loss=-0.6077894
[88]dif=0; Loss=-0.6077894
[89]dif=0; Loss=-0.6077894
[90]dif=0; Loss=-0.6077894
[91]dif=0; Loss=-0.6077894
[92]dif=0; Loss=-0.6077894
[93]dif=0; Loss=-0.6077894
[94]dif=0; Loss=-0.6077894
[95]dif=0; Loss=-0.6077894
[96]dif=0; Loss=-0.6077894
[97]dif=0; Loss=-0.6077894
12
[fold=1]i=1j=3
[2]dif=0.64757; Loss=-0.4405172
[3]dif=0.30602; Loss=-0.5527567
[4]dif=0.18185; Loss=-0.5744743
[5]dif=0.11012; Loss=-0.5794994
[6]dif=0.07134; Loss=-0.5812048
[7]dif=0.0493; Loss=-0.581925
[8]dif=0.0353; Loss=-0.5822272
[9]dif=0.02559; Loss=-0.5823421
[10]dif=0.01861; Loss=-0.5823791
[11]dif=0.01327; Loss=-0.5823876
[12]dif=0.0092; Loss=-0.5823891
[13]dif=0.00649; Loss=-0.582391
[14]dif=0.00489; Loss=-0.5823943
[15]dif=0.00409; Loss=-0.5823981
[16]dif=0.00366; Loss=-0.5824017
[17]dif=0.0034; Loss=-0.5824044
[18]dif=0.00319; Loss=-0.5824063
[19]dif=0.00291; Loss=-0.5824075
[20]dif=0.00255; Loss=-0.5824082
[21]dif=0.00217; Loss=-0.5824085
[22]dif=0.00176; Loss=-0.5824086
[23]dif=0.00139; Loss=-0.5824086
[24]dif=0.00108; Loss=-0.5824087
[25]dif=0.00087; Loss=-0.5824087
[26]dif=0.00077; Loss=-0.5824088
[27]dif=0.00074; Loss=-0.582409
[28]dif=0.00076; Loss=-0.5824091
[29]dif=0.00075; Loss=-0.5824092
[30]dif=0.00069; Loss=-0.5824092
[31]dif=6e-04; Loss=-0.5824092
[32]dif=5e-04; Loss=-0.5824092
[33]dif=0.00041; Loss=-0.5824092
[34]dif=0.00033; Loss=-0.5824092
[35]dif=0.00027; Loss=-0.5824092
[36]dif=0.00025; Loss=-0.5824092
[37]dif=0.00024; Loss=-0.5824092
[38]dif=0.00025; Loss=-0.5824093
[39]dif=0.00025; Loss=-0.5824093
[40]dif=0.00024; Loss=-0.5824093
[41]dif=0.00021; Loss=-0.5824093
[42]dif=0.00018; Loss=-0.5824093
[43]dif=0.00015; Loss=-0.5824093
[44]dif=0.00012; Loss=-0.5824093
[45]dif=0.00011; Loss=-0.5824093
[46]dif=1e-04; Loss=-0.5824093
[47]dif=9e-05; Loss=-0.5824093
[48]dif=1e-04; Loss=-0.5824093
[49]dif=9e-05; Loss=-0.5824093
[50]dif=9e-05; Loss=-0.5824093
[51]dif=8e-05; Loss=-0.5824093
[52]dif=7e-05; Loss=-0.5824093
[53]dif=6e-05; Loss=-0.5824093
[54]dif=5e-05; Loss=-0.5824093
[55]dif=5e-05; Loss=-0.5824093
[56]dif=4e-05; Loss=-0.5824093
[57]dif=4e-05; Loss=-0.5824093
[58]dif=4e-05; Loss=-0.5824093
[59]dif=4e-05; Loss=-0.5824093
[60]dif=3e-05; Loss=-0.5824093
[61]dif=3e-05; Loss=-0.5824093
[62]dif=3e-05; Loss=-0.5824093
[63]dif=3e-05; Loss=-0.5824093
[64]dif=3e-05; Loss=-0.5824093
[65]dif=2e-05; Loss=-0.5824093
[66]dif=2e-05; Loss=-0.5824093
[67]dif=2e-05; Loss=-0.5824093
[68]dif=2e-05; Loss=-0.5824093
[69]dif=2e-05; Loss=-0.5824093
[70]dif=1e-05; Loss=-0.5824093
[71]dif=1e-05; Loss=-0.5824093
[72]dif=1e-05; Loss=-0.5824093
[73]dif=1e-05; Loss=-0.5824093
[74]dif=1e-05; Loss=-0.5824093
[75]dif=1e-05; Loss=-0.5824093
[76]dif=1e-05; Loss=-0.5824093
[77]dif=1e-05; Loss=-0.5824093
[78]dif=1e-05; Loss=-0.5824093
[79]dif=1e-05; Loss=-0.5824093
[80]dif=1e-05; Loss=-0.5824093
[81]dif=1e-05; Loss=-0.5824093
[82]dif=1e-05; Loss=-0.5824093
[83]dif=1e-05; Loss=-0.5824093
[84]dif=1e-05; Loss=-0.5824093
[85]dif=1e-05; Loss=-0.5824093
[86]dif=0; Loss=-0.5824093
[87]dif=0; Loss=-0.5824093
[88]dif=0; Loss=-0.5824093
[89]dif=0; Loss=-0.5824093
[90]dif=0; Loss=-0.5824093
[91]dif=0; Loss=-0.5824093
[92]dif=0; Loss=-0.5824093
[93]dif=0; Loss=-0.5824093
[94]dif=0; Loss=-0.5824093
[95]dif=0; Loss=-0.5824093
[96]dif=0; Loss=-0.5824093
[97]dif=0; Loss=-0.5824093
12
[fold=1]i=1j=4
[2]dif=0.67302; Loss=-0.4244115
[3]dif=0.29984; Loss=-0.536128
[4]dif=0.16985; Loss=-0.5553574
[5]dif=0.10258; Loss=-0.5596929
[6]dif=0.06627; Loss=-0.5612185
[7]dif=0.04635; Loss=-0.561898
[8]dif=0.03437; Loss=-0.5621938
[9]dif=0.02531; Loss=-0.5623075
[10]dif=0.01854; Loss=-0.5623431
[11]dif=0.01311; Loss=-0.5623501
[12]dif=0.00898; Loss=-0.5623508
[13]dif=0.00628; Loss=-0.5623521
[14]dif=0.0047; Loss=-0.562355
[15]dif=0.00395; Loss=-0.5623587
[16]dif=0.00357; Loss=-0.562362
[17]dif=0.00335; Loss=-0.5623647
[18]dif=0.00317; Loss=-0.5623666
[19]dif=0.0029; Loss=-0.5623678
[20]dif=0.00257; Loss=-0.5623685
[21]dif=0.00219; Loss=-0.5623688
[22]dif=0.00177; Loss=-0.5623689
[23]dif=0.00139; Loss=-0.5623689
[24]dif=0.00107; Loss=-0.5623689
[25]dif=0.00087; Loss=-0.562369
[26]dif=0.00076; Loss=-0.5623691
[27]dif=0.00075; Loss=-0.5623692
[28]dif=0.00077; Loss=-0.5623693
[29]dif=0.00076; Loss=-0.5623694
[30]dif=7e-04; Loss=-0.5623694
[31]dif=0.00061; Loss=-0.5623695
[32]dif=0.00051; Loss=-0.5623695
[33]dif=0.00041; Loss=-0.5623695
[34]dif=0.00034; Loss=-0.5623695
[35]dif=0.00028; Loss=-0.5623695
[36]dif=0.00025; Loss=-0.5623695
[37]dif=0.00025; Loss=-0.5623695
[38]dif=0.00025; Loss=-0.5623695
[39]dif=0.00025; Loss=-0.5623695
[40]dif=0.00024; Loss=-0.5623695
[41]dif=0.00021; Loss=-0.5623695
[42]dif=0.00018; Loss=-0.5623695
[43]dif=0.00015; Loss=-0.5623695
[44]dif=0.00013; Loss=-0.5623695
[45]dif=0.00011; Loss=-0.5623695
[46]dif=1e-04; Loss=-0.5623695
[47]dif=1e-04; Loss=-0.5623695
[48]dif=1e-04; Loss=-0.5623695
[49]dif=1e-04; Loss=-0.5623695
[50]dif=9e-05; Loss=-0.5623695
[51]dif=8e-05; Loss=-0.5623695
[52]dif=7e-05; Loss=-0.5623695
[53]dif=6e-05; Loss=-0.5623695
[54]dif=5e-05; Loss=-0.5623695
[55]dif=5e-05; Loss=-0.5623695
[56]dif=4e-05; Loss=-0.5623695
[57]dif=4e-05; Loss=-0.5623695
[58]dif=4e-05; Loss=-0.5623695
[59]dif=4e-05; Loss=-0.5623695
[60]dif=4e-05; Loss=-0.5623695
[61]dif=3e-05; Loss=-0.5623695
[62]dif=3e-05; Loss=-0.5623695
[63]dif=3e-05; Loss=-0.5623695
[64]dif=3e-05; Loss=-0.5623695
[65]dif=2e-05; Loss=-0.5623695
[66]dif=2e-05; Loss=-0.5623695
[67]dif=2e-05; Loss=-0.5623695
[68]dif=2e-05; Loss=-0.5623695
[69]dif=2e-05; Loss=-0.5623695
[70]dif=1e-05; Loss=-0.5623695
[71]dif=1e-05; Loss=-0.5623695
[72]dif=1e-05; Loss=-0.5623695
[73]dif=1e-05; Loss=-0.5623695
[74]dif=1e-05; Loss=-0.5623695
[75]dif=1e-05; Loss=-0.5623695
[76]dif=1e-05; Loss=-0.5623695
[77]dif=1e-05; Loss=-0.5623695
[78]dif=1e-05; Loss=-0.5623695
[79]dif=1e-05; Loss=-0.5623695
[80]dif=1e-05; Loss=-0.5623695
[81]dif=1e-05; Loss=-0.5623695
[82]dif=1e-05; Loss=-0.5623695
[83]dif=1e-05; Loss=-0.5623695
[84]dif=1e-05; Loss=-0.5623695
[85]dif=1e-05; Loss=-0.5623695
[86]dif=0; Loss=-0.5623695
[87]dif=0; Loss=-0.5623695
[88]dif=0; Loss=-0.5623695
[89]dif=0; Loss=-0.5623695
[90]dif=0; Loss=-0.5623695
[91]dif=0; Loss=-0.5623695
[92]dif=0; Loss=-0.5623695
[93]dif=0; Loss=-0.5623695
[94]dif=0; Loss=-0.5623695
[95]dif=0; Loss=-0.5623695
[96]dif=0; Loss=-0.5623695
[97]dif=0; Loss=-0.5623695
12
[fold=1]i=1j=5
[2]dif=0.69245; Loss=-0.4150526
[3]dif=0.28667; Loss=-0.5216444
[4]dif=0.15918; Loss=-0.5384581
[5]dif=0.09573; Loss=-0.5421349
[6]dif=0.0642; Loss=-0.5435356
[7]dif=0.04606; Loss=-0.5441943
[8]dif=0.03431; Loss=-0.5444866
[9]dif=0.02551; Loss=-0.5445998
[10]dif=0.0187; Loss=-0.5446352
[11]dif=0.01321; Loss=-0.5446421
[12]dif=0.00905; Loss=-0.5446425
[13]dif=0.0063; Loss=-0.5446437
[14]dif=0.00473; Loss=-0.5446465
[15]dif=0.004; Loss=-0.54465
[16]dif=0.0036; Loss=-0.5446534
[17]dif=0.00337; Loss=-0.544656
[18]dif=0.00319; Loss=-0.5446579
[19]dif=0.00294; Loss=-0.5446591
[20]dif=0.00261; Loss=-0.5446598
[21]dif=0.00222; Loss=-0.5446601
[22]dif=0.0018; Loss=-0.5446602
[23]dif=0.0014; Loss=-0.5446602
[24]dif=0.00108; Loss=-0.5446602
[25]dif=0.00087; Loss=-0.5446603
[26]dif=0.00077; Loss=-0.5446604
[27]dif=0.00076; Loss=-0.5446605
[28]dif=0.00078; Loss=-0.5446606
[29]dif=0.00077; Loss=-0.5446607
[30]dif=0.00071; Loss=-0.5446607
[31]dif=0.00062; Loss=-0.5446608
[32]dif=0.00052; Loss=-0.5446608
[33]dif=0.00042; Loss=-0.5446608
[34]dif=0.00034; Loss=-0.5446608
[35]dif=0.00028; Loss=-0.5446608
[36]dif=0.00026; Loss=-0.5446608
[37]dif=0.00025; Loss=-0.5446608
[38]dif=0.00026; Loss=-0.5446608
[39]dif=0.00025; Loss=-0.5446608
[40]dif=0.00024; Loss=-0.5446608
[41]dif=0.00022; Loss=-0.5446608
[42]dif=0.00018; Loss=-0.5446608
[43]dif=0.00015; Loss=-0.5446608
[44]dif=0.00013; Loss=-0.5446608
[45]dif=0.00011; Loss=-0.5446608
[46]dif=1e-04; Loss=-0.5446608
[47]dif=1e-04; Loss=-0.5446608
[48]dif=1e-04; Loss=-0.5446608
[49]dif=1e-04; Loss=-0.5446608
