
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49545; Loss=-0.2972802
[81]dif=3e-04; Loss=-0.7175136
[82]dif=3e-04; Loss=-0.7175136
[83]dif=0.00029; Loss=-0.7175136
[84]dif=0.00027; Loss=-0.7175136
[85]dif=0.00026; Loss=-0.7175136
[86]dif=0.00024; Loss=-0.7175135
[87]dif=0.00022; Loss=-0.7175135
[88]dif=0.00021; Loss=-0.7175135
[89]dif=0.00019; Loss=-0.7175134
[90]dif=0.00017; Loss=-0.7175134
[91]dif=0.00016; Loss=-0.7175134
[92]dif=0.00016; Loss=-0.7175134
[93]dif=0.00015; Loss=-0.7175134
[94]dif=0.00014; Loss=-0.7175135
[95]dif=0.00014; Loss=-0.7175135
[96]dif=0.00015; Loss=-0.7175135
[97]dif=0.00015; Loss=-0.7175135
[98]dif=0.00016; Loss=-0.7175136
[99]dif=0.00016; Loss=-0.7175136
[100]dif=0.00016; Loss=-0.7175136
[101]dif=0.00016; Loss=-0.7175136
[102]dif=0.00016; Loss=-0.7175136
[103]dif=0.00015; Loss=-0.7175136
[104]dif=0.00014; Loss=-0.7175136
[105]dif=0.00013; Loss=-0.7175137
[106]dif=0.00012; Loss=-0.7175137
[107]dif=0.00011; Loss=-0.7175137
[108]dif=1e-04; Loss=-0.7175137
[109]dif=9e-05; Loss=-0.7175137
[110]dif=9e-05; Loss=-0.7175137
[111]dif=9e-05; Loss=-0.7175137
[112]dif=9e-05; Loss=-0.7175137
[113]dif=9e-05; Loss=-0.7175137
[114]dif=1e-04; Loss=-0.7175137
[115]dif=1e-04; Loss=-0.7175137
[116]dif=1e-04; Loss=-0.7175137
[117]dif=1e-04; Loss=-0.7175137
[118]dif=9e-05; Loss=-0.7175137
[119]dif=9e-05; Loss=-0.7175137
[120]dif=8e-05; Loss=-0.7175137
[121]dif=7e-05; Loss=-0.7175137
[122]dif=7e-05; Loss=-0.7175137
[123]dif=7e-05; Loss=-0.7175137
[124]dif=6e-05; Loss=-0.7175137
[125]dif=6e-05; Loss=-0.7175137
[126]dif=5e-05; Loss=-0.7175137
[127]dif=5e-05; Loss=-0.7175137
[128]dif=5e-05; Loss=-0.7175137
[129]dif=5e-05; Loss=-0.7175137
[130]dif=6e-05; Loss=-0.7175137
[131]dif=6e-05; Loss=-0.7175137
[132]dif=6e-05; Loss=-0.7175137
[133]dif=7e-05; Loss=-0.7175137
[134]dif=7e-05; Loss=-0.7175137
[135]dif=7e-05; Loss=-0.7175137
[136]dif=7e-05; Loss=-0.7175137
[137]dif=6e-05; Loss=-0.7175137
[138]dif=6e-05; Loss=-0.7175137
[139]dif=6e-05; Loss=-0.7175137
[140]dif=5e-05; Loss=-0.7175137
[141]dif=5e-05; Loss=-0.7175137
[142]dif=4e-05; Loss=-0.7175137
[143]dif=4e-05; Loss=-0.7175137
[144]dif=3e-05; Loss=-0.7175137
[145]dif=3e-05; Loss=-0.7175137
[146]dif=2e-05; Loss=-0.7175137
[147]dif=2e-05; Loss=-0.7175137
[148]dif=2e-05; Loss=-0.7175137
[149]dif=3e-05; Loss=-0.7175137
[150]dif=3e-05; Loss=-0.7175137
[151]dif=3e-05; Loss=-0.7175137
[152]dif=4e-05; Loss=-0.7175137
[153]dif=4e-05; Loss=-0.7175137
[154]dif=4e-05; Loss=-0.7175137
[155]dif=4e-05; Loss=-0.7175137
[156]dif=4e-05; Loss=-0.7175137
[157]dif=4e-05; Loss=-0.7175137
[158]dif=4e-05; Loss=-0.7175137
[159]dif=4e-05; Loss=-0.7175137
[160]dif=3e-05; Loss=-0.7175137
[161]dif=3e-05; Loss=-0.7175137
[162]dif=3e-05; Loss=-0.7175137
[163]dif=2e-05; Loss=-0.7175137
[164]dif=2e-05; Loss=-0.7175137
[165]dif=2e-05; Loss=-0.7175137
[166]dif=2e-05; Loss=-0.7175137
[167]dif=2e-05; Loss=-0.7175137
[168]dif=2e-05; Loss=-0.7175137
[169]dif=2e-05; Loss=-0.7175137
[170]dif=2e-05; Loss=-0.7175137
[171]dif=2e-05; Loss=-0.7175137
[172]dif=2e-05; Loss=-0.7175137
[173]dif=2e-05; Loss=-0.7175137
[174]dif=2e-05; Loss=-0.7175137
[175]dif=2e-05; Loss=-0.7175137
[176]dif=2e-05; Loss=-0.7175137
[177]dif=2e-05; Loss=-0.7175137
[178]dif=2e-05; Loss=-0.7175137
[179]dif=2e-05; Loss=-0.7175137
[180]dif=2e-05; Loss=-0.7175137
[181]dif=2e-05; Loss=-0.7175137
[182]dif=2e-05; Loss=-0.7175137
[183]dif=2e-05; Loss=-0.7175137
[184]dif=2e-05; Loss=-0.7175137
[185]dif=2e-05; Loss=-0.7175137
[186]dif=2e-05; Loss=-0.7175137
[187]dif=2e-05; Loss=-0.7175137
[188]dif=2e-05; Loss=-0.7175137
[189]dif=2e-05; Loss=-0.7175137
[190]dif=2e-05; Loss=-0.7175137
[191]dif=2e-05; Loss=-0.7175137
[192]dif=2e-05; Loss=-0.7175137
[193]dif=1e-05; Loss=-0.7175137
[194]dif=1e-05; Loss=-0.7175137
[195]dif=1e-05; Loss=-0.7175137
[196]dif=1e-05; Loss=-0.7175137
[197]dif=1e-05; Loss=-0.7175137
[198]dif=1e-05; Loss=-0.7175137
[199]dif=1e-05; Loss=-0.7175137
[200]dif=1e-05; Loss=-0.7175137
[201]dif=1e-05; Loss=-0.7175137
[202]dif=1e-05; Loss=-0.7175137
[203]dif=1e-05; Loss=-0.7175137
[204]dif=1e-05; Loss=-0.7175137
[205]dif=1e-05; Loss=-0.7175137
[206]dif=1e-05; Loss=-0.7175137
[207]dif=1e-05; Loss=-0.7175137
[208]dif=1e-05; Loss=-0.7175137
[209]dif=1e-05; Loss=-0.7175137
[210]dif=1e-05; Loss=-0.7175137
[211]dif=1e-05; Loss=-0.7175137
[212]dif=1e-05; Loss=-0.7175137
[213]dif=1e-05; Loss=-0.7175137
[214]dif=1e-05; Loss=-0.7175137
[215]dif=1e-05; Loss=-0.7175137
[216]dif=1e-05; Loss=-0.7175137
[217]dif=1e-05; Loss=-0.7175137
[218]dif=1e-05; Loss=-0.7175137
[219]dif=1e-05; Loss=-0.7175137
[220]dif=1e-05; Loss=-0.7175137
[221]dif=1e-05; Loss=-0.7175137
[222]dif=0; Loss=-0.7175137
[223]dif=0; Loss=-0.7175137
[224]dif=0; Loss=-0.7175137
[225]dif=0; Loss=-0.7175137
[226]dif=0; Loss=-0.7175137
[227]dif=1e-05; Loss=-0.7175137
[228]dif=1e-05; Loss=-0.7175137
[229]dif=1e-05; Loss=-0.7175137
[230]dif=1e-05; Loss=-0.7175137
[231]dif=1e-05; Loss=-0.7175137
[232]dif=1e-05; Loss=-0.7175137
[233]dif=1e-05; Loss=-0.7175137
[234]dif=1e-05; Loss=-0.7175137
[235]dif=1e-05; Loss=-0.7175137
[236]dif=1e-05; Loss=-0.7175137
[237]dif=1e-05; Loss=-0.7175137
[238]dif=1e-05; Loss=-0.7175137
[239]dif=1e-05; Loss=-0.7175137
[240]dif=1e-05; Loss=-0.7175137
[241]dif=1e-05; Loss=-0.7175137
[242]dif=1e-05; Loss=-0.7175137
[243]dif=1e-05; Loss=-0.7175137
[244]dif=0; Loss=-0.7175137
[245]dif=0; Loss=-0.7175137
[246]dif=0; Loss=-0.7175137
[247]dif=0; Loss=-0.7175137
[248]dif=0; Loss=-0.7175137
[249]dif=0; Loss=-0.7175137
[250]dif=0; Loss=-0.7175137
[251]dif=0; Loss=-0.7175137
[252]dif=0; Loss=-0.7175137
[253]dif=0; Loss=-0.7175137
[254]dif=0; Loss=-0.7175137
[255]dif=0; Loss=-0.7175137
[256]dif=0; Loss=-0.7175137
[257]dif=0; Loss=-0.7175137
[258]dif=0; Loss=-0.7175137
[259]dif=0; Loss=-0.7175137
[260]dif=0; Loss=-0.7175137
[261]dif=0; Loss=-0.7175137
[262]dif=0; Loss=-0.7175137
[263]dif=0; Loss=-0.7175137
[264]dif=0; Loss=-0.7175137
[265]dif=0; Loss=-0.7175137
[266]dif=0; Loss=-0.7175137
[267]dif=0; Loss=-0.7175137
[268]dif=0; Loss=-0.7175137
[269]dif=0; Loss=-0.7175137
[270]dif=0; Loss=-0.7175137
[271]dif=0; Loss=-0.7175137
[272]dif=0; Loss=-0.7175137
[273]dif=0; Loss=-0.7175137
[274]dif=0; Loss=-0.7175137
[275]dif=0; Loss=-0.7175137
12
[fold=1]i=1j=1
[2]dif=0.50914; Loss=-0.1723964
[3]dif=0.25608; Loss=-0.4868159
[4]dif=0.20669; Loss=-0.5832124
[5]dif=0.1621; Loss=-0.6171211
[6]dif=0.12486; Loss=-0.6317397
[7]dif=0.09458; Loss=-0.6394105
[8]dif=0.07375; Loss=-0.6441617
[9]dif=0.05985; Loss=-0.6472585
[10]dif=0.05051; Loss=-0.6493194
[11]dif=0.04317; Loss=-0.6506941
[12]dif=0.03686; Loss=-0.6516069
[13]dif=0.03105; Loss=-0.6521763
[14]dif=0.0263; Loss=-0.6525369
[15]dif=0.0226; Loss=-0.6527844
[16]dif=0.01909; Loss=-0.6529572
[17]dif=0.01614; Loss=-0.6530746
[18]dif=0.0136; Loss=-0.653158
[19]dif=0.01158; Loss=-0.6532231
[20]dif=0.01017; Loss=-0.6532742
[21]dif=0.00918; Loss=-0.6533131
[22]dif=0.00834; Loss=-0.6533411
[23]dif=0.00755; Loss=-0.6533586
[24]dif=0.00695; Loss=-0.6533703
[25]dif=0.00632; Loss=-0.6533774
[26]dif=0.00569; Loss=-0.6533812
[27]dif=0.00513; Loss=-0.6533835
[28]dif=0.00464; Loss=-0.6533851
[29]dif=0.00413; Loss=-0.6533868
[30]dif=0.00366; Loss=-0.653389
[31]dif=0.00327; Loss=-0.6533917
[32]dif=0.00302; Loss=-0.6533949
[33]dif=0.00286; Loss=-0.6533985
[34]dif=0.00274; Loss=-0.6534021
[35]dif=0.00265; Loss=-0.6534055
[36]dif=0.00256; Loss=-0.6534087
[37]dif=0.00245; Loss=-0.6534113
[38]dif=0.00234; Loss=-0.6534135
[39]dif=0.00222; Loss=-0.6534152
[40]dif=0.0021; Loss=-0.6534164
[41]dif=0.00196; Loss=-0.6534172
[42]dif=0.00181; Loss=-0.6534178
[43]dif=0.00165; Loss=-0.6534182
[44]dif=0.0015; Loss=-0.6534184
[45]dif=0.00137; Loss=-0.6534187
[46]dif=0.00126; Loss=-0.6534189
[47]dif=0.00116; Loss=-0.6534192
[48]dif=0.00107; Loss=-0.6534196
[49]dif=0.00101; Loss=-0.65342
[50]dif=0.00096; Loss=-0.6534205
[51]dif=0.00093; Loss=-0.653421
[52]dif=0.00093; Loss=-0.6534215
[53]dif=0.00093; Loss=-0.653422
[54]dif=0.00092; Loss=-0.6534224
[55]dif=9e-04; Loss=-0.6534228
[56]dif=0.00087; Loss=-0.653423
[57]dif=0.00083; Loss=-0.6534232
[58]dif=0.00078; Loss=-0.6534233
[59]dif=0.00073; Loss=-0.6534234
[60]dif=0.00068; Loss=-0.6534234
[61]dif=0.00062; Loss=-0.6534233
[62]dif=0.00058; Loss=-0.6534233
[63]dif=0.00053; Loss=-0.6534232
[64]dif=0.00048; Loss=-0.6534231
[65]dif=0.00044; Loss=-0.6534231
[66]dif=0.00041; Loss=-0.6534231
[67]dif=0.00039; Loss=-0.6534232
[68]dif=0.00038; Loss=-0.6534232
[69]dif=0.00037; Loss=-0.6534233
[70]dif=0.00037; Loss=-0.6534235
[71]dif=0.00037; Loss=-0.6534236
[72]dif=0.00038; Loss=-0.6534237
[73]dif=0.00038; Loss=-0.6534239
[74]dif=0.00038; Loss=-0.653424
[75]dif=0.00037; Loss=-0.6534241
[76]dif=0.00036; Loss=-0.6534242
[77]dif=0.00034; Loss=-0.6534242
[78]dif=0.00032; Loss=-0.6534243
[79]dif=3e-04; Loss=-0.6534243
[80]dif=0.00028; Loss=-0.6534243
[81]dif=0.00027; Loss=-0.6534243
[82]dif=0.00025; Loss=-0.6534242
[83]dif=0.00024; Loss=-0.6534242
[84]dif=0.00023; Loss=-0.6534242
[85]dif=0.00022; Loss=-0.6534241
[86]dif=0.00021; Loss=-0.6534241
[87]dif=0.00019; Loss=-0.6534241
[88]dif=0.00018; Loss=-0.6534241
[89]dif=0.00017; Loss=-0.6534241
[90]dif=0.00017; Loss=-0.6534241
[91]dif=0.00016; Loss=-0.6534242
[92]dif=0.00016; Loss=-0.6534242
[93]dif=0.00015; Loss=-0.6534242
[94]dif=0.00015; Loss=-0.6534243
[95]dif=0.00015; Loss=-0.6534243
[96]dif=0.00015; Loss=-0.6534243
[97]dif=0.00016; Loss=-0.6534243
[98]dif=0.00016; Loss=-0.6534244
[99]dif=0.00016; Loss=-0.6534244
[100]dif=0.00016; Loss=-0.6534244
[101]dif=0.00016; Loss=-0.6534244
[102]dif=0.00015; Loss=-0.6534244
[103]dif=0.00014; Loss=-0.6534244
[104]dif=0.00014; Loss=-0.6534244
[105]dif=0.00012; Loss=-0.6534244
[106]dif=0.00011; Loss=-0.6534244
[107]dif=1e-04; Loss=-0.6534244
[108]dif=9e-05; Loss=-0.6534244
[109]dif=8e-05; Loss=-0.6534244
[110]dif=8e-05; Loss=-0.6534244
[111]dif=8e-05; Loss=-0.6534244
[112]dif=7e-05; Loss=-0.6534244
[113]dif=7e-05; Loss=-0.6534244
[114]dif=8e-05; Loss=-0.6534244
[115]dif=8e-05; Loss=-0.6534244
[116]dif=9e-05; Loss=-0.6534244
[117]dif=9e-05; Loss=-0.6534244
[118]dif=9e-05; Loss=-0.6534244
[119]dif=9e-05; Loss=-0.6534244
[120]dif=9e-05; Loss=-0.6534244
[121]dif=8e-05; Loss=-0.6534244
[122]dif=8e-05; Loss=-0.6534244
[123]dif=7e-05; Loss=-0.6534244
[124]dif=7e-05; Loss=-0.6534244
[125]dif=6e-05; Loss=-0.6534244
[126]dif=6e-05; Loss=-0.6534244
[127]dif=6e-05; Loss=-0.6534244
[128]dif=5e-05; Loss=-0.6534244
[129]dif=5e-05; Loss=-0.6534244
[130]dif=6e-05; Loss=-0.6534244
[131]dif=6e-05; Loss=-0.6534244
[132]dif=6e-05; Loss=-0.6534244
[133]dif=6e-05; Loss=-0.6534244
[134]dif=6e-05; Loss=-0.6534244
[135]dif=5e-05; Loss=-0.6534244
[136]dif=5e-05; Loss=-0.6534244
[137]dif=5e-05; Loss=-0.6534244
[138]dif=4e-05; Loss=-0.6534244
[139]dif=4e-05; Loss=-0.6534244
[140]dif=4e-05; Loss=-0.6534244
[141]dif=4e-05; Loss=-0.6534244
[142]dif=4e-05; Loss=-0.6534244
[143]dif=4e-05; Loss=-0.6534244
[144]dif=3e-05; Loss=-0.6534244
[145]dif=3e-05; Loss=-0.6534244
[146]dif=3e-05; Loss=-0.6534244
[147]dif=4e-05; Loss=-0.6534244
[148]dif=4e-05; Loss=-0.6534244
[149]dif=4e-05; Loss=-0.6534244
[150]dif=4e-05; Loss=-0.6534244
[151]dif=4e-05; Loss=-0.6534244
[152]dif=4e-05; Loss=-0.6534244
[153]dif=4e-05; Loss=-0.6534244
[154]dif=4e-05; Loss=-0.6534244
[155]dif=4e-05; Loss=-0.6534244
[156]dif=3e-05; Loss=-0.6534244
[157]dif=3e-05; Loss=-0.6534244
[158]dif=3e-05; Loss=-0.6534244
[159]dif=2e-05; Loss=-0.6534244
[160]dif=2e-05; Loss=-0.6534244
[161]dif=2e-05; Loss=-0.6534244
[162]dif=1e-05; Loss=-0.6534244
[163]dif=1e-05; Loss=-0.6534244
[164]dif=2e-05; Loss=-0.6534244
[165]dif=2e-05; Loss=-0.6534244
[166]dif=2e-05; Loss=-0.6534244
[167]dif=2e-05; Loss=-0.6534244
[168]dif=2e-05; Loss=-0.6534244
[169]dif=3e-05; Loss=-0.6534244
[170]dif=3e-05; Loss=-0.6534244
[171]dif=3e-05; Loss=-0.6534244
[172]dif=3e-05; Loss=-0.6534244
[173]dif=3e-05; Loss=-0.6534244
[174]dif=2e-05; Loss=-0.6534244
[175]dif=2e-05; Loss=-0.6534244
[176]dif=2e-05; Loss=-0.6534244
[177]dif=2e-05; Loss=-0.6534244
[178]dif=2e-05; Loss=-0.6534244
[179]dif=1e-05; Loss=-0.6534244
[180]dif=1e-05; Loss=-0.6534244
[181]dif=1e-05; Loss=-0.6534244
[182]dif=1e-05; Loss=-0.6534244
[183]dif=1e-05; Loss=-0.6534244
[184]dif=1e-05; Loss=-0.6534244
[185]dif=1e-05; Loss=-0.6534244
[186]dif=1e-05; Loss=-0.6534244
[187]dif=1e-05; Loss=-0.6534244
[188]dif=1e-05; Loss=-0.6534244
[189]dif=1e-05; Loss=-0.6534244
[190]dif=2e-05; Loss=-0.6534244
[191]dif=2e-05; Loss=-0.6534244
[192]dif=1e-05; Loss=-0.6534244
[193]dif=1e-05; Loss=-0.6534244
[194]dif=1e-05; Loss=-0.6534244
[195]dif=1e-05; Loss=-0.6534244
[196]dif=1e-05; Loss=-0.6534244
[197]dif=1e-05; Loss=-0.6534244
[198]dif=1e-05; Loss=-0.6534244
[199]dif=1e-05; Loss=-0.6534244
[200]dif=1e-05; Loss=-0.6534244
[201]dif=1e-05; Loss=-0.6534244
[202]dif=1e-05; Loss=-0.6534244
[203]dif=1e-05; Loss=-0.6534244
[204]dif=1e-05; Loss=-0.6534244
[205]dif=1e-05; Loss=-0.6534244
[206]dif=1e-05; Loss=-0.6534244
[207]dif=1e-05; Loss=-0.6534244
[208]dif=1e-05; Loss=-0.6534244
[209]dif=1e-05; Loss=-0.6534244
[210]dif=1e-05; Loss=-0.6534244
[211]dif=1e-05; Loss=-0.6534244
[212]dif=1e-05; Loss=-0.6534244
[213]dif=1e-05; Loss=-0.6534244
[214]dif=1e-05; Loss=-0.6534244
[215]dif=1e-05; Loss=-0.6534244
[216]dif=1e-05; Loss=-0.6534244
[217]dif=1e-05; Loss=-0.6534244
[218]dif=1e-05; Loss=-0.6534244
[219]dif=1e-05; Loss=-0.6534244
[220]dif=1e-05; Loss=-0.6534244
[221]dif=1e-05; Loss=-0.6534244
[222]dif=1e-05; Loss=-0.6534244
[223]dif=1e-05; Loss=-0.6534244
[224]dif=1e-05; Loss=-0.6534244
[225]dif=1e-05; Loss=-0.6534244
[226]dif=1e-05; Loss=-0.6534244
[227]dif=1e-05; Loss=-0.6534244
[228]dif=1e-05; Loss=-0.6534244
[229]dif=1e-05; Loss=-0.6534244
[230]dif=1e-05; Loss=-0.6534244
[231]dif=1e-05; Loss=-0.6534244
[232]dif=1e-05; Loss=-0.6534244
[233]dif=0; Loss=-0.6534244
[234]dif=0; Loss=-0.6534244
[235]dif=0; Loss=-0.6534244
[236]dif=0; Loss=-0.6534244
[237]dif=0; Loss=-0.6534244
[238]dif=0; Loss=-0.6534244
[239]dif=0; Loss=-0.6534244
[240]dif=0; Loss=-0.6534244
[241]dif=0; Loss=-0.6534244
[242]dif=0; Loss=-0.6534244
[243]dif=0; Loss=-0.6534244
[244]dif=1e-05; Loss=-0.6534244
[245]dif=1e-05; Loss=-0.6534244
[246]dif=1e-05; Loss=-0.6534244
[247]dif=1e-05; Loss=-0.6534244
[248]dif=1e-05; Loss=-0.6534244
[249]dif=1e-05; Loss=-0.6534244
[250]dif=1e-05; Loss=-0.6534244
[251]dif=1e-05; Loss=-0.6534244
[252]dif=0; Loss=-0.6534244
[253]dif=0; Loss=-0.6534244
[254]dif=0; Loss=-0.6534244
[255]dif=0; Loss=-0.6534244
[256]dif=0; Loss=-0.6534244
[257]dif=0; Loss=-0.6534244
[258]dif=0; Loss=-0.6534244
12
