
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41169; Loss=-0.7369585
[181]dif=2e-05; Loss=-0.9210013
[182]dif=2e-05; Loss=-0.9210013
[183]dif=2e-05; Loss=-0.9210013
[184]dif=2e-05; Loss=-0.9210013
[185]dif=2e-05; Loss=-0.9210013
[186]dif=2e-05; Loss=-0.9210013
[187]dif=2e-05; Loss=-0.9210013
[188]dif=2e-05; Loss=-0.9210013
[189]dif=1e-05; Loss=-0.9210013
[190]dif=1e-05; Loss=-0.9210013
[191]dif=1e-05; Loss=-0.9210013
[192]dif=1e-05; Loss=-0.9210013
[193]dif=1e-05; Loss=-0.9210013
[194]dif=1e-05; Loss=-0.9210013
[195]dif=1e-05; Loss=-0.9210013
[196]dif=1e-05; Loss=-0.9210013
[197]dif=1e-05; Loss=-0.9210013
[198]dif=1e-05; Loss=-0.9210013
[199]dif=1e-05; Loss=-0.9210013
[200]dif=1e-05; Loss=-0.9210013
[201]dif=1e-05; Loss=-0.9210013
[202]dif=1e-05; Loss=-0.9210013
[203]dif=1e-05; Loss=-0.9210013
[204]dif=1e-05; Loss=-0.9210013
[205]dif=1e-05; Loss=-0.9210013
[206]dif=1e-05; Loss=-0.9210013
[207]dif=1e-05; Loss=-0.9210013
[208]dif=1e-05; Loss=-0.9210013
[209]dif=1e-05; Loss=-0.9210013
[210]dif=1e-05; Loss=-0.9210013
[211]dif=1e-05; Loss=-0.9210013
[212]dif=1e-05; Loss=-0.9210013
[213]dif=1e-05; Loss=-0.9210013
[214]dif=1e-05; Loss=-0.9210013
[215]dif=1e-05; Loss=-0.9210013
[216]dif=1e-05; Loss=-0.9210013
[217]dif=1e-05; Loss=-0.9210013
[218]dif=1e-05; Loss=-0.9210013
[219]dif=1e-05; Loss=-0.9210013
[220]dif=1e-05; Loss=-0.9210013
[221]dif=1e-05; Loss=-0.9210013
[222]dif=1e-05; Loss=-0.9210013
[223]dif=1e-05; Loss=-0.9210013
[224]dif=1e-05; Loss=-0.9210013
[225]dif=1e-05; Loss=-0.9210013
[226]dif=1e-05; Loss=-0.9210013
[227]dif=1e-05; Loss=-0.9210013
[228]dif=1e-05; Loss=-0.9210013
[229]dif=1e-05; Loss=-0.9210013
[230]dif=1e-05; Loss=-0.9210013
[231]dif=1e-05; Loss=-0.9210013
[232]dif=1e-05; Loss=-0.9210013
[233]dif=1e-05; Loss=-0.9210013
[234]dif=1e-05; Loss=-0.9210013
[235]dif=0; Loss=-0.9210013
[236]dif=0; Loss=-0.9210013
[237]dif=0; Loss=-0.9210013
[238]dif=0; Loss=-0.9210013
[239]dif=0; Loss=-0.9210013
[240]dif=0; Loss=-0.9210013
[241]dif=0; Loss=-0.9210013
[242]dif=0; Loss=-0.9210013
[243]dif=0; Loss=-0.9210013
[244]dif=1e-05; Loss=-0.9210013
[245]dif=1e-05; Loss=-0.9210013
[246]dif=1e-05; Loss=-0.9210013
[247]dif=1e-05; Loss=-0.9210013
[248]dif=1e-05; Loss=-0.9210013
[249]dif=1e-05; Loss=-0.9210013
[250]dif=1e-05; Loss=-0.9210013
[251]dif=1e-05; Loss=-0.9210013
[252]dif=0; Loss=-0.9210013
[253]dif=0; Loss=-0.9210013
[254]dif=0; Loss=-0.9210013
[255]dif=0; Loss=-0.9210013
[256]dif=0; Loss=-0.9210013
[257]dif=0; Loss=-0.9210013
[258]dif=0; Loss=-0.9210013
12
[fold=1]i=1j=1
[2]dif=0.41661; Loss=-0.6823993
[3]dif=0.16412; Loss=-0.7938909
[4]dif=0.10812; Loss=-0.8249749
[5]dif=0.0773; Loss=-0.8376245
[6]dif=0.06365; Loss=-0.8456927
[7]dif=0.05706; Loss=-0.851615
[8]dif=0.0515; Loss=-0.8561024
[9]dif=0.04576; Loss=-0.8593651
[10]dif=0.04018; Loss=-0.8616548
[11]dif=0.03441; Loss=-0.8630509
[12]dif=0.02935; Loss=-0.8639118
[13]dif=0.02477; Loss=-0.864435
[14]dif=0.02069; Loss=-0.8647496
[15]dif=0.01712; Loss=-0.8649387
[16]dif=0.01444; Loss=-0.8650528
[17]dif=0.01205; Loss=-0.8651118
[18]dif=0.00998; Loss=-0.8651348
[19]dif=0.00825; Loss=-0.8651488
[20]dif=0.00669; Loss=-0.8651627
[21]dif=0.00562; Loss=-0.86518
[22]dif=0.00499; Loss=-0.8652013
[23]dif=0.00468; Loss=-0.8652245
[24]dif=0.00461; Loss=-0.865247
[25]dif=0.00452; Loss=-0.8652666
[26]dif=0.00427; Loss=-0.8652804
[27]dif=0.004; Loss=-0.8652893
[28]dif=0.0037; Loss=-0.8652942
[29]dif=0.00333; Loss=-0.8652967
[30]dif=0.00296; Loss=-0.8652978
[31]dif=0.00256; Loss=-0.8652986
[32]dif=0.00223; Loss=-0.8652995
[33]dif=0.00204; Loss=-0.8653007
[34]dif=0.0019; Loss=-0.8653025
[35]dif=0.00178; Loss=-0.8653046
[36]dif=0.00168; Loss=-0.8653069
[37]dif=0.0016; Loss=-0.8653093
[38]dif=0.00154; Loss=-0.8653116
[39]dif=0.00148; Loss=-0.8653136
[40]dif=0.00142; Loss=-0.8653152
[41]dif=0.00137; Loss=-0.8653165
[42]dif=0.0013; Loss=-0.8653174
[43]dif=0.00123; Loss=-0.8653181
[44]dif=0.00117; Loss=-0.8653185
[45]dif=0.00109; Loss=-0.8653187
[46]dif=0.00102; Loss=-0.8653188
[47]dif=0.00096; Loss=-0.8653188
[48]dif=9e-04; Loss=-0.8653188
[49]dif=0.00083; Loss=-0.8653187
[50]dif=0.00075; Loss=-0.8653187
[51]dif=0.00065; Loss=-0.8653186
[52]dif=0.00056; Loss=-0.8653187
[53]dif=0.00051; Loss=-0.8653187
[54]dif=0.00047; Loss=-0.8653189
[55]dif=0.00045; Loss=-0.8653191
[56]dif=0.00045; Loss=-0.8653194
[57]dif=0.00047; Loss=-0.8653197
[58]dif=0.00048; Loss=-0.86532
[59]dif=5e-04; Loss=-0.8653203
[60]dif=0.00051; Loss=-0.8653206
[61]dif=0.00052; Loss=-0.8653208
[62]dif=0.00052; Loss=-0.8653209
[63]dif=5e-04; Loss=-0.865321
[64]dif=0.00047; Loss=-0.865321
[65]dif=0.00042; Loss=-0.8653209
[66]dif=0.00036; Loss=-0.8653208
[67]dif=0.00031; Loss=-0.8653208
[68]dif=0.00025; Loss=-0.8653207
[69]dif=0.00021; Loss=-0.8653206
[70]dif=0.00018; Loss=-0.8653206
[71]dif=0.00016; Loss=-0.8653206
[72]dif=0.00016; Loss=-0.8653206
[73]dif=0.00018; Loss=-0.8653207
[74]dif=0.00021; Loss=-0.8653207
[75]dif=0.00023; Loss=-0.8653208
[76]dif=0.00024; Loss=-0.8653209
[77]dif=0.00025; Loss=-0.865321
[78]dif=0.00025; Loss=-0.865321
[79]dif=0.00024; Loss=-0.865321
[80]dif=0.00023; Loss=-0.8653211
[81]dif=0.00021; Loss=-0.8653211
[82]dif=0.00019; Loss=-0.8653211
[83]dif=0.00017; Loss=-0.8653211
[84]dif=0.00015; Loss=-0.8653211
[85]dif=0.00014; Loss=-0.8653211
[86]dif=0.00012; Loss=-0.8653211
[87]dif=0.00012; Loss=-0.865321
[88]dif=0.00012; Loss=-0.865321
[89]dif=0.00011; Loss=-0.865321
[90]dif=0.00011; Loss=-0.865321
[91]dif=1e-04; Loss=-0.865321
[92]dif=9e-05; Loss=-0.865321
[93]dif=1e-04; Loss=-0.865321
[94]dif=1e-04; Loss=-0.8653211
[95]dif=1e-04; Loss=-0.8653211
[96]dif=1e-04; Loss=-0.8653211
[97]dif=1e-04; Loss=-0.8653211
[98]dif=1e-04; Loss=-0.8653211
[99]dif=9e-05; Loss=-0.8653211
[100]dif=8e-05; Loss=-0.8653211
[101]dif=8e-05; Loss=-0.8653211
[102]dif=8e-05; Loss=-0.8653211
[103]dif=8e-05; Loss=-0.8653211
[104]dif=8e-05; Loss=-0.8653211
[105]dif=8e-05; Loss=-0.8653211
[106]dif=8e-05; Loss=-0.8653211
[107]dif=7e-05; Loss=-0.8653211
[108]dif=7e-05; Loss=-0.8653211
[109]dif=6e-05; Loss=-0.8653211
[110]dif=6e-05; Loss=-0.8653211
[111]dif=5e-05; Loss=-0.8653211
[112]dif=4e-05; Loss=-0.8653211
[113]dif=4e-05; Loss=-0.8653211
[114]dif=4e-05; Loss=-0.8653211
[115]dif=4e-05; Loss=-0.8653211
[116]dif=4e-05; Loss=-0.8653211
[117]dif=4e-05; Loss=-0.8653211
[118]dif=4e-05; Loss=-0.8653211
[119]dif=5e-05; Loss=-0.8653211
[120]dif=5e-05; Loss=-0.8653211
[121]dif=5e-05; Loss=-0.8653211
[122]dif=6e-05; Loss=-0.8653211
[123]dif=5e-05; Loss=-0.8653211
[124]dif=5e-05; Loss=-0.8653211
[125]dif=5e-05; Loss=-0.8653211
[126]dif=4e-05; Loss=-0.8653211
[127]dif=4e-05; Loss=-0.8653211
[128]dif=3e-05; Loss=-0.8653211
[129]dif=2e-05; Loss=-0.8653211
[130]dif=2e-05; Loss=-0.8653211
[131]dif=1e-05; Loss=-0.8653211
[132]dif=1e-05; Loss=-0.8653211
[133]dif=2e-05; Loss=-0.8653211
[134]dif=2e-05; Loss=-0.8653211
[135]dif=3e-05; Loss=-0.8653211
[136]dif=3e-05; Loss=-0.8653211
[137]dif=3e-05; Loss=-0.8653211
[138]dif=3e-05; Loss=-0.8653211
[139]dif=3e-05; Loss=-0.8653211
[140]dif=3e-05; Loss=-0.8653211
[141]dif=3e-05; Loss=-0.8653211
[142]dif=3e-05; Loss=-0.8653211
[143]dif=3e-05; Loss=-0.8653211
[144]dif=2e-05; Loss=-0.8653211
[145]dif=2e-05; Loss=-0.8653211
[146]dif=2e-05; Loss=-0.8653211
[147]dif=1e-05; Loss=-0.8653211
[148]dif=1e-05; Loss=-0.8653211
[149]dif=1e-05; Loss=-0.8653211
[150]dif=1e-05; Loss=-0.8653211
[151]dif=1e-05; Loss=-0.8653211
[152]dif=1e-05; Loss=-0.8653211
[153]dif=1e-05; Loss=-0.8653211
[154]dif=2e-05; Loss=-0.8653211
[155]dif=2e-05; Loss=-0.8653211
[156]dif=2e-05; Loss=-0.8653211
[157]dif=2e-05; Loss=-0.8653211
[158]dif=2e-05; Loss=-0.8653211
[159]dif=2e-05; Loss=-0.8653211
[160]dif=1e-05; Loss=-0.8653211
[161]dif=1e-05; Loss=-0.8653211
[162]dif=1e-05; Loss=-0.8653211
[163]dif=1e-05; Loss=-0.8653211
[164]dif=1e-05; Loss=-0.8653211
[165]dif=1e-05; Loss=-0.8653211
[166]dif=1e-05; Loss=-0.8653211
[167]dif=1e-05; Loss=-0.8653211
[168]dif=1e-05; Loss=-0.8653211
[169]dif=1e-05; Loss=-0.8653211
[170]dif=1e-05; Loss=-0.8653211
[171]dif=1e-05; Loss=-0.8653211
[172]dif=1e-05; Loss=-0.8653211
[173]dif=1e-05; Loss=-0.8653211
[174]dif=1e-05; Loss=-0.8653211
[175]dif=1e-05; Loss=-0.8653211
[176]dif=1e-05; Loss=-0.8653211
[177]dif=1e-05; Loss=-0.8653211
[178]dif=1e-05; Loss=-0.8653211
[179]dif=1e-05; Loss=-0.8653211
[180]dif=1e-05; Loss=-0.8653211
[181]dif=1e-05; Loss=-0.8653211
[182]dif=1e-05; Loss=-0.8653211
[183]dif=1e-05; Loss=-0.8653211
[184]dif=1e-05; Loss=-0.8653211
[185]dif=1e-05; Loss=-0.8653211
[186]dif=1e-05; Loss=-0.8653211
[187]dif=1e-05; Loss=-0.8653211
[188]dif=1e-05; Loss=-0.8653211
[189]dif=0; Loss=-0.8653211
[190]dif=0; Loss=-0.8653211
[191]dif=0; Loss=-0.8653211
12
[fold=1]i=1j=2
[2]dif=0.42198; Loss=-0.6319491
[3]dif=0.1695; Loss=-0.7490985
[4]dif=0.1137; Loss=-0.7824341
[5]dif=0.08121; Loss=-0.7958043
[6]dif=0.06609; Loss=-0.8038757
[7]dif=0.05748; Loss=-0.8095991
[8]dif=0.05187; Loss=-0.813849
[9]dif=0.0455; Loss=-0.8168695
[10]dif=0.03949; Loss=-0.8189699
[11]dif=0.03329; Loss=-0.8202714
[12]dif=0.02805; Loss=-0.8210634
[13]dif=0.02375; Loss=-0.8215589
[14]dif=0.01986; Loss=-0.8218605
[15]dif=0.01655; Loss=-0.8220328
[16]dif=0.01421; Loss=-0.8221227
[17]dif=0.01198; Loss=-0.8221635
[18]dif=0.00979; Loss=-0.8221773
[19]dif=0.00795; Loss=-0.8221819
[20]dif=0.0063; Loss=-0.8221872
[21]dif=0.00513; Loss=-0.8221975
[22]dif=0.00448; Loss=-0.8222133
[23]dif=0.00423; Loss=-0.8222326
[24]dif=0.00425; Loss=-0.8222525
[25]dif=0.00424; Loss=-0.8222705
[26]dif=0.00405; Loss=-0.8222838
[27]dif=0.00378; Loss=-0.8222927
[28]dif=0.00348; Loss=-0.8222982
[29]dif=0.00317; Loss=-0.8223011
[30]dif=0.00289; Loss=-0.8223027
[31]dif=0.00255; Loss=-0.8223037
[32]dif=0.00229; Loss=-0.8223047
[33]dif=0.00208; Loss=-0.8223059
[34]dif=0.00191; Loss=-0.8223075
[35]dif=0.00178; Loss=-0.8223093
[36]dif=0.00166; Loss=-0.8223113
[37]dif=0.00153; Loss=-0.8223133
[38]dif=0.00145; Loss=-0.8223153
[39]dif=0.00137; Loss=-0.822317
[40]dif=0.00131; Loss=-0.8223185
[41]dif=0.00129; Loss=-0.8223196
[42]dif=0.00126; Loss=-0.8223205
[43]dif=0.00123; Loss=-0.8223211
[44]dif=0.00119; Loss=-0.8223214
[45]dif=0.00111; Loss=-0.8223216
[46]dif=0.00102; Loss=-0.8223217
[47]dif=0.00094; Loss=-0.8223217
[48]dif=0.00086; Loss=-0.8223217
[49]dif=0.00078; Loss=-0.8223216
[50]dif=0.00068; Loss=-0.8223216
[51]dif=0.00058; Loss=-0.8223216
[52]dif=0.00053; Loss=-0.8223217
[53]dif=5e-04; Loss=-0.8223218
[54]dif=0.00047; Loss=-0.822322
[55]dif=0.00047; Loss=-0.8223222
[56]dif=0.00048; Loss=-0.8223225
[57]dif=0.00049; Loss=-0.8223228
[58]dif=5e-04; Loss=-0.8223231
[59]dif=5e-04; Loss=-0.8223233
[60]dif=0.00051; Loss=-0.8223235
[61]dif=0.00051; Loss=-0.8223237
[62]dif=0.00051; Loss=-0.8223237
[63]dif=0.00048; Loss=-0.8223238
[64]dif=0.00045; Loss=-0.8223237
[65]dif=4e-04; Loss=-0.8223237
[66]dif=0.00034; Loss=-0.8223236
[67]dif=0.00029; Loss=-0.8223235
[68]dif=0.00023; Loss=-0.8223235
[69]dif=0.00019; Loss=-0.8223234
[70]dif=0.00016; Loss=-0.8223234
[71]dif=0.00015; Loss=-0.8223234
[72]dif=0.00017; Loss=-0.8223235
[73]dif=0.00019; Loss=-0.8223236
[74]dif=0.00021; Loss=-0.8223236
[75]dif=0.00024; Loss=-0.8223237
[76]dif=0.00025; Loss=-0.8223238
[77]dif=0.00025; Loss=-0.8223238
[78]dif=0.00025; Loss=-0.8223239
[79]dif=0.00024; Loss=-0.8223239
