
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43547; Loss=-0.7126493
[169]dif=2e-05; Loss=-0.8845846
[170]dif=2e-05; Loss=-0.8845846
[171]dif=2e-05; Loss=-0.8845846
[172]dif=1e-05; Loss=-0.8845846
[173]dif=1e-05; Loss=-0.8845846
[174]dif=1e-05; Loss=-0.8845846
[175]dif=1e-05; Loss=-0.8845846
[176]dif=1e-05; Loss=-0.8845846
[177]dif=1e-05; Loss=-0.8845846
[178]dif=1e-05; Loss=-0.8845846
[179]dif=1e-05; Loss=-0.8845846
[180]dif=1e-05; Loss=-0.8845846
[181]dif=1e-05; Loss=-0.8845846
[182]dif=2e-05; Loss=-0.8845846
[183]dif=2e-05; Loss=-0.8845846
[184]dif=2e-05; Loss=-0.8845846
[185]dif=1e-05; Loss=-0.8845846
[186]dif=1e-05; Loss=-0.8845846
[187]dif=1e-05; Loss=-0.8845846
[188]dif=1e-05; Loss=-0.8845846
[189]dif=1e-05; Loss=-0.8845846
[190]dif=1e-05; Loss=-0.8845846
[191]dif=1e-05; Loss=-0.8845846
[192]dif=1e-05; Loss=-0.8845846
[193]dif=1e-05; Loss=-0.8845846
[194]dif=1e-05; Loss=-0.8845846
[195]dif=1e-05; Loss=-0.8845846
[196]dif=1e-05; Loss=-0.8845846
[197]dif=1e-05; Loss=-0.8845846
[198]dif=1e-05; Loss=-0.8845846
[199]dif=1e-05; Loss=-0.8845846
[200]dif=1e-05; Loss=-0.8845846
[201]dif=1e-05; Loss=-0.8845846
[202]dif=1e-05; Loss=-0.8845846
[203]dif=1e-05; Loss=-0.8845846
[204]dif=1e-05; Loss=-0.8845846
[205]dif=1e-05; Loss=-0.8845846
[206]dif=1e-05; Loss=-0.8845846
[207]dif=1e-05; Loss=-0.8845846
[208]dif=1e-05; Loss=-0.8845846
[209]dif=1e-05; Loss=-0.8845846
[210]dif=1e-05; Loss=-0.8845846
[211]dif=1e-05; Loss=-0.8845846
[212]dif=1e-05; Loss=-0.8845846
[213]dif=1e-05; Loss=-0.8845846
[214]dif=1e-05; Loss=-0.8845846
[215]dif=0; Loss=-0.8845846
[216]dif=0; Loss=-0.8845846
[217]dif=0; Loss=-0.8845846
[218]dif=0; Loss=-0.8845846
[219]dif=0; Loss=-0.8845846
[220]dif=0; Loss=-0.8845846
[221]dif=1e-05; Loss=-0.8845846
[222]dif=1e-05; Loss=-0.8845846
[223]dif=1e-05; Loss=-0.8845846
[224]dif=1e-05; Loss=-0.8845846
[225]dif=1e-05; Loss=-0.8845846
[226]dif=1e-05; Loss=-0.8845846
[227]dif=1e-05; Loss=-0.8845846
[228]dif=1e-05; Loss=-0.8845846
[229]dif=1e-05; Loss=-0.8845846
[230]dif=1e-05; Loss=-0.8845846
[231]dif=1e-05; Loss=-0.8845846
[232]dif=1e-05; Loss=-0.8845846
[233]dif=0; Loss=-0.8845846
[234]dif=0; Loss=-0.8845846
[235]dif=0; Loss=-0.8845846
[236]dif=0; Loss=-0.8845846
[237]dif=0; Loss=-0.8845846
12
[fold=1]i=1j=1
[2]dif=0.43929; Loss=-0.6546135
[3]dif=0.15718; Loss=-0.7515669
[4]dif=0.10666; Loss=-0.7806694
[5]dif=0.07898; Loss=-0.7932807
[6]dif=0.06561; Loss=-0.8015631
[7]dif=0.05814; Loss=-0.8079093
[8]dif=0.05269; Loss=-0.8128032
[9]dif=0.04727; Loss=-0.8163328
[10]dif=0.0418; Loss=-0.8187617
[11]dif=0.03598; Loss=-0.8203111
[12]dif=0.03001; Loss=-0.8212147
[13]dif=0.02495; Loss=-0.8217211
[14]dif=0.0202; Loss=-0.821967
[15]dif=0.0164; Loss=-0.8220792
[16]dif=0.01317; Loss=-0.8221277
[17]dif=0.01062; Loss=-0.8221571
[18]dif=0.00864; Loss=-0.822186
[19]dif=0.00737; Loss=-0.8222198
[20]dif=0.00653; Loss=-0.822255
[21]dif=0.00599; Loss=-0.8222875
[22]dif=0.00565; Loss=-0.8223204
[23]dif=0.00539; Loss=-0.8223488
[24]dif=0.0051; Loss=-0.8223702
[25]dif=0.00472; Loss=-0.8223855
[26]dif=0.0042; Loss=-0.8223951
[27]dif=0.00375; Loss=-0.822402
[28]dif=0.00339; Loss=-0.8224075
[29]dif=0.00308; Loss=-0.8224116
[30]dif=0.00281; Loss=-0.8224144
[31]dif=0.00255; Loss=-0.8224161
[32]dif=0.00232; Loss=-0.8224172
[33]dif=0.00208; Loss=-0.8224181
[34]dif=0.00187; Loss=-0.8224191
[35]dif=0.00164; Loss=-0.8224203
[36]dif=0.00148; Loss=-0.8224217
[37]dif=0.00137; Loss=-0.8224233
[38]dif=0.00133; Loss=-0.8224249
[39]dif=0.00133; Loss=-0.8224266
[40]dif=0.00132; Loss=-0.822428
[41]dif=0.0013; Loss=-0.8224292
[42]dif=0.00125; Loss=-0.82243
[43]dif=0.00118; Loss=-0.8224305
[44]dif=0.00108; Loss=-0.8224307
[45]dif=0.00098; Loss=-0.8224308
[46]dif=0.00088; Loss=-0.8224307
[47]dif=0.00078; Loss=-0.8224306
[48]dif=0.00067; Loss=-0.8224306
[49]dif=6e-04; Loss=-0.8224306
[50]dif=0.00056; Loss=-0.8224307
[51]dif=0.00053; Loss=-0.8224309
[52]dif=0.00052; Loss=-0.8224311
[53]dif=0.00052; Loss=-0.8224313
[54]dif=0.00053; Loss=-0.8224315
[55]dif=0.00053; Loss=-0.8224317
[56]dif=0.00051; Loss=-0.8224319
[57]dif=0.00048; Loss=-0.822432
[58]dif=0.00046; Loss=-0.8224321
[59]dif=0.00043; Loss=-0.8224321
[60]dif=0.00039; Loss=-0.8224322
[61]dif=0.00036; Loss=-0.8224322
[62]dif=0.00033; Loss=-0.8224322
[63]dif=3e-04; Loss=-0.8224323
[64]dif=0.00028; Loss=-0.8224323
[65]dif=0.00027; Loss=-0.8224323
[66]dif=0.00027; Loss=-0.8224323
[67]dif=0.00027; Loss=-0.8224324
[68]dif=0.00026; Loss=-0.8224324
[69]dif=0.00024; Loss=-0.8224324
[70]dif=0.00022; Loss=-0.8224324
[71]dif=0.00021; Loss=-0.8224324
[72]dif=2e-04; Loss=-0.8224324
[73]dif=0.00018; Loss=-0.8224324
[74]dif=0.00017; Loss=-0.8224324
[75]dif=0.00016; Loss=-0.8224324
[76]dif=0.00015; Loss=-0.8224324
[77]dif=0.00015; Loss=-0.8224324
[78]dif=0.00015; Loss=-0.8224325
[79]dif=0.00015; Loss=-0.8224325
[80]dif=0.00015; Loss=-0.8224325
[81]dif=0.00015; Loss=-0.8224325
[82]dif=0.00014; Loss=-0.8224325
[83]dif=0.00013; Loss=-0.8224325
[84]dif=0.00012; Loss=-0.8224325
[85]dif=0.00011; Loss=-0.8224325
[86]dif=0.00011; Loss=-0.8224325
[87]dif=1e-04; Loss=-0.8224325
[88]dif=9e-05; Loss=-0.8224325
[89]dif=8e-05; Loss=-0.8224325
[90]dif=8e-05; Loss=-0.8224325
[91]dif=8e-05; Loss=-0.8224325
[92]dif=8e-05; Loss=-0.8224325
[93]dif=7e-05; Loss=-0.8224325
[94]dif=7e-05; Loss=-0.8224325
[95]dif=7e-05; Loss=-0.8224325
[96]dif=7e-05; Loss=-0.8224325
[97]dif=7e-05; Loss=-0.8224326
[98]dif=7e-05; Loss=-0.8224326
[99]dif=6e-05; Loss=-0.8224326
[100]dif=6e-05; Loss=-0.8224326
[101]dif=6e-05; Loss=-0.8224326
[102]dif=6e-05; Loss=-0.8224326
[103]dif=6e-05; Loss=-0.8224326
[104]dif=6e-05; Loss=-0.8224326
[105]dif=6e-05; Loss=-0.8224326
[106]dif=5e-05; Loss=-0.8224326
[107]dif=5e-05; Loss=-0.8224326
[108]dif=5e-05; Loss=-0.8224326
[109]dif=5e-05; Loss=-0.8224326
[110]dif=4e-05; Loss=-0.8224326
[111]dif=4e-05; Loss=-0.8224326
[112]dif=3e-05; Loss=-0.8224326
[113]dif=3e-05; Loss=-0.8224326
[114]dif=3e-05; Loss=-0.8224326
[115]dif=3e-05; Loss=-0.8224326
[116]dif=3e-05; Loss=-0.8224326
[117]dif=3e-05; Loss=-0.8224326
[118]dif=3e-05; Loss=-0.8224326
[119]dif=3e-05; Loss=-0.8224326
[120]dif=3e-05; Loss=-0.8224326
[121]dif=3e-05; Loss=-0.8224326
[122]dif=3e-05; Loss=-0.8224326
[123]dif=3e-05; Loss=-0.8224326
[124]dif=3e-05; Loss=-0.8224326
[125]dif=3e-05; Loss=-0.8224326
[126]dif=3e-05; Loss=-0.8224326
[127]dif=2e-05; Loss=-0.8224326
[128]dif=2e-05; Loss=-0.8224326
[129]dif=2e-05; Loss=-0.8224326
[130]dif=2e-05; Loss=-0.8224326
[131]dif=2e-05; Loss=-0.8224326
[132]dif=1e-05; Loss=-0.8224326
[133]dif=1e-05; Loss=-0.8224326
[134]dif=1e-05; Loss=-0.8224326
[135]dif=2e-05; Loss=-0.8224326
[136]dif=2e-05; Loss=-0.8224326
[137]dif=2e-05; Loss=-0.8224326
[138]dif=2e-05; Loss=-0.8224326
[139]dif=2e-05; Loss=-0.8224326
[140]dif=2e-05; Loss=-0.8224326
[141]dif=2e-05; Loss=-0.8224326
[142]dif=1e-05; Loss=-0.8224326
[143]dif=1e-05; Loss=-0.8224326
[144]dif=1e-05; Loss=-0.8224326
[145]dif=1e-05; Loss=-0.8224326
[146]dif=1e-05; Loss=-0.8224326
[147]dif=1e-05; Loss=-0.8224326
[148]dif=1e-05; Loss=-0.8224326
[149]dif=1e-05; Loss=-0.8224326
[150]dif=1e-05; Loss=-0.8224326
[151]dif=1e-05; Loss=-0.8224326
[152]dif=1e-05; Loss=-0.8224326
[153]dif=1e-05; Loss=-0.8224326
[154]dif=1e-05; Loss=-0.8224326
[155]dif=1e-05; Loss=-0.8224326
[156]dif=1e-05; Loss=-0.8224326
[157]dif=1e-05; Loss=-0.8224326
[158]dif=1e-05; Loss=-0.8224326
[159]dif=1e-05; Loss=-0.8224326
[160]dif=1e-05; Loss=-0.8224326
[161]dif=1e-05; Loss=-0.8224326
[162]dif=1e-05; Loss=-0.8224326
[163]dif=1e-05; Loss=-0.8224326
[164]dif=1e-05; Loss=-0.8224326
[165]dif=1e-05; Loss=-0.8224326
[166]dif=1e-05; Loss=-0.8224326
[167]dif=1e-05; Loss=-0.8224326
[168]dif=1e-05; Loss=-0.8224326
[169]dif=1e-05; Loss=-0.8224326
[170]dif=1e-05; Loss=-0.8224326
[171]dif=0; Loss=-0.8224326
[172]dif=0; Loss=-0.8224326
[173]dif=0; Loss=-0.8224326
[174]dif=0; Loss=-0.8224326
[175]dif=0; Loss=-0.8224326
[176]dif=0; Loss=-0.8224326
[177]dif=0; Loss=-0.8224326
[178]dif=1e-05; Loss=-0.8224326
[179]dif=1e-05; Loss=-0.8224326
[180]dif=1e-05; Loss=-0.8224326
[181]dif=1e-05; Loss=-0.8224326
[182]dif=1e-05; Loss=-0.8224326
[183]dif=1e-05; Loss=-0.8224326
[184]dif=1e-05; Loss=-0.8224326
[185]dif=0; Loss=-0.8224326
[186]dif=0; Loss=-0.8224326
[187]dif=0; Loss=-0.8224326
[188]dif=0; Loss=-0.8224326
[189]dif=0; Loss=-0.8224326
[190]dif=0; Loss=-0.8224326
[191]dif=0; Loss=-0.8224326
[192]dif=0; Loss=-0.8224326
[193]dif=0; Loss=-0.8224326
[194]dif=0; Loss=-0.8224326
[195]dif=0; Loss=-0.8224326
[196]dif=0; Loss=-0.8224326
[197]dif=0; Loss=-0.8224326
[198]dif=0; Loss=-0.8224326
[199]dif=0; Loss=-0.8224326
[200]dif=0; Loss=-0.8224326
[201]dif=0; Loss=-0.8224326
[202]dif=0; Loss=-0.8224326
[203]dif=0; Loss=-0.8224326
[204]dif=0; Loss=-0.8224326
[205]dif=0; Loss=-0.8224326
[206]dif=0; Loss=-0.8224326
[207]dif=0; Loss=-0.8224326
[208]dif=0; Loss=-0.8224326
[209]dif=0; Loss=-0.8224326
[210]dif=0; Loss=-0.8224326
[211]dif=0; Loss=-0.8224326
[212]dif=0; Loss=-0.8224326
12
[fold=1]i=1j=2
[2]dif=0.44361; Loss=-0.6009547
[3]dif=0.16452; Loss=-0.703628
[4]dif=0.11258; Loss=-0.7347004
[5]dif=0.08231; Loss=-0.7474346
[6]dif=0.06789; Loss=-0.7556318
[7]dif=0.05993; Loss=-0.7618583
[8]dif=0.05291; Loss=-0.7664953
[9]dif=0.04792; Loss=-0.7699068
[10]dif=0.04247; Loss=-0.7722663
[11]dif=0.03618; Loss=-0.7737357
[12]dif=0.03025; Loss=-0.7745974
[13]dif=0.02517; Loss=-0.7750885
[14]dif=0.02061; Loss=-0.7753464
[15]dif=0.01671; Loss=-0.7754769
[16]dif=0.01323; Loss=-0.7755269
[17]dif=0.01057; Loss=-0.7755401
[18]dif=0.00866; Loss=-0.7755626
[19]dif=0.00708; Loss=-0.7755808
[20]dif=0.00615; Loss=-0.7756007
[21]dif=0.00539; Loss=-0.7756257
[22]dif=0.00495; Loss=-0.7756524
[23]dif=0.00477; Loss=-0.7756773
[24]dif=0.00455; Loss=-0.7756977
[25]dif=0.00428; Loss=-0.7757131
[26]dif=0.00398; Loss=-0.7757244
[27]dif=0.00365; Loss=-0.7757324
[28]dif=0.00338; Loss=-0.7757379
[29]dif=0.00309; Loss=-0.7757415
[30]dif=0.00282; Loss=-0.7757437
[31]dif=0.00252; Loss=-0.7757449
[32]dif=0.00223; Loss=-0.7757455
[33]dif=0.00194; Loss=-0.7757459
[34]dif=0.00172; Loss=-0.7757465
[35]dif=0.0015; Loss=-0.7757474
[36]dif=0.00137; Loss=-0.7757487
[37]dif=0.00128; Loss=-0.7757502
[38]dif=0.00124; Loss=-0.7757519
[39]dif=0.00124; Loss=-0.7757535
[40]dif=0.00126; Loss=-0.7757549
[41]dif=0.00125; Loss=-0.7757561
[42]dif=0.00121; Loss=-0.7757568
[43]dif=0.00114; Loss=-0.7757572
[44]dif=0.00103; Loss=-0.7757574
[45]dif=0.00092; Loss=-0.7757573
[46]dif=8e-04; Loss=-0.7757572
[47]dif=0.00069; Loss=-0.7757571
[48]dif=0.00059; Loss=-0.775757
[49]dif=0.00054; Loss=-0.7757571
[50]dif=0.00051; Loss=-0.7757572
[51]dif=5e-04; Loss=-0.7757574
[52]dif=5e-04; Loss=-0.7757576
[53]dif=0.00051; Loss=-0.7757578
[54]dif=0.00052; Loss=-0.775758
[55]dif=5e-04; Loss=-0.7757582
[56]dif=0.00047; Loss=-0.7757583
[57]dif=0.00043; Loss=-0.7757584
[58]dif=4e-04; Loss=-0.7757585
[59]dif=0.00037; Loss=-0.7757585
[60]dif=0.00034; Loss=-0.7757585
[61]dif=0.00032; Loss=-0.7757586
[62]dif=3e-04; Loss=-0.7757586
[63]dif=3e-04; Loss=-0.7757586
[64]dif=0.00029; Loss=-0.7757587
[65]dif=0.00029; Loss=-0.7757587
[66]dif=0.00028; Loss=-0.7757587
[67]dif=0.00027; Loss=-0.7757587
[68]dif=0.00025; Loss=-0.7757587
[69]dif=0.00022; Loss=-0.7757587
[70]dif=0.00019; Loss=-0.7757587
[71]dif=0.00017; Loss=-0.7757587
[72]dif=0.00016; Loss=-0.7757587
[73]dif=0.00015; Loss=-0.7757587
[74]dif=0.00015; Loss=-0.7757588
[75]dif=0.00015; Loss=-0.7757588
[76]dif=0.00015; Loss=-0.7757588
[77]dif=0.00015; Loss=-0.7757588
[78]dif=0.00015; Loss=-0.7757588
[79]dif=0.00016; Loss=-0.7757588
[80]dif=0.00015; Loss=-0.7757589
[81]dif=0.00014; Loss=-0.7757589
[82]dif=0.00013; Loss=-0.7757589
