
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42752; Loss=-0.7766791
[59]dif=3e-05; Loss=-0.8252399
[60]dif=2e-05; Loss=-0.8252399
[61]dif=2e-05; Loss=-0.8252399
[62]dif=1e-05; Loss=-0.8252399
[63]dif=1e-05; Loss=-0.8252399
[64]dif=1e-05; Loss=-0.8252399
[65]dif=1e-05; Loss=-0.8252399
[66]dif=1e-05; Loss=-0.8252399
[67]dif=1e-05; Loss=-0.8252399
[68]dif=1e-05; Loss=-0.8252399
[69]dif=1e-05; Loss=-0.8252399
[70]dif=1e-05; Loss=-0.8252399
12
[fold=1]i=1j=1
[2]dif=0.43698; Loss=-0.7347355
[3]dif=0.14796; Loss=-0.7719141
[4]dif=0.08705; Loss=-0.7808457
[5]dif=0.05712; Loss=-0.7838667
[6]dif=0.04063; Loss=-0.785129
[7]dif=0.02962; Loss=-0.7857091
[8]dif=0.02273; Loss=-0.7859697
[9]dif=0.0171; Loss=-0.7860716
[10]dif=0.01218; Loss=-0.786103
[11]dif=0.00832; Loss=-0.7861077
[12]dif=0.00559; Loss=-0.7861061
[13]dif=0.00358; Loss=-0.7861059
[14]dif=0.00265; Loss=-0.7861084
[15]dif=0.00244; Loss=-0.7861124
[16]dif=0.00249; Loss=-0.7861167
[17]dif=0.00251; Loss=-0.7861202
[18]dif=0.00235; Loss=-0.7861225
[19]dif=0.00203; Loss=-0.7861236
[20]dif=0.00165; Loss=-0.786124
[21]dif=0.00127; Loss=-0.786124
[22]dif=0.00095; Loss=-0.7861239
[23]dif=0.00076; Loss=-0.7861239
[24]dif=6e-04; Loss=-0.786124
[25]dif=0.00055; Loss=-0.7861242
[26]dif=0.00058; Loss=-0.7861244
[27]dif=0.00058; Loss=-0.7861245
[28]dif=0.00055; Loss=-0.7861247
[29]dif=0.00048; Loss=-0.7861247
[30]dif=4e-04; Loss=-0.7861247
[31]dif=0.00035; Loss=-0.7861247
[32]dif=0.00028; Loss=-0.7861247
[33]dif=0.00022; Loss=-0.7861247
[34]dif=0.00017; Loss=-0.7861247
[35]dif=0.00018; Loss=-0.7861247
[36]dif=0.00018; Loss=-0.7861248
[37]dif=0.00018; Loss=-0.7861248
[38]dif=0.00017; Loss=-0.7861248
[39]dif=0.00016; Loss=-0.7861248
[40]dif=0.00014; Loss=-0.7861248
[41]dif=0.00012; Loss=-0.7861248
[42]dif=9e-05; Loss=-0.7861248
[43]dif=6e-05; Loss=-0.7861248
[44]dif=6e-05; Loss=-0.7861248
[45]dif=6e-05; Loss=-0.7861248
[46]dif=6e-05; Loss=-0.7861248
[47]dif=7e-05; Loss=-0.7861248
[48]dif=7e-05; Loss=-0.7861248
[49]dif=6e-05; Loss=-0.7861248
[50]dif=5e-05; Loss=-0.7861248
[51]dif=4e-05; Loss=-0.7861248
[52]dif=3e-05; Loss=-0.7861248
[53]dif=2e-05; Loss=-0.7861248
[54]dif=2e-05; Loss=-0.7861248
[55]dif=3e-05; Loss=-0.7861248
[56]dif=3e-05; Loss=-0.7861248
[57]dif=3e-05; Loss=-0.7861248
[58]dif=3e-05; Loss=-0.7861248
[59]dif=2e-05; Loss=-0.7861248
[60]dif=2e-05; Loss=-0.7861248
[61]dif=1e-05; Loss=-0.7861248
[62]dif=1e-05; Loss=-0.7861248
12
[fold=1]i=1j=2
[2]dif=0.44649; Loss=-0.6975907
[3]dif=0.15787; Loss=-0.7385855
[4]dif=0.09429; Loss=-0.7486177
[5]dif=0.05653; Loss=-0.7515229
[6]dif=0.04089; Loss=-0.7527358
[7]dif=0.03061; Loss=-0.7532985
[8]dif=0.02313; Loss=-0.7535454
[9]dif=0.01693; Loss=-0.7536426
[10]dif=0.01208; Loss=-0.7536735
[11]dif=0.00823; Loss=-0.7536794
[12]dif=0.00561; Loss=-0.7536789
[13]dif=0.00375; Loss=-0.753679
[14]dif=0.0027; Loss=-0.753681
[15]dif=0.00234; Loss=-0.7536845
[16]dif=0.00236; Loss=-0.7536883
[17]dif=0.00236; Loss=-0.7536915
[18]dif=0.00222; Loss=-0.7536937
[19]dif=0.00195; Loss=-0.7536949
[20]dif=0.00164; Loss=-0.7536953
[21]dif=0.00128; Loss=-0.7536953
[22]dif=0.00094; Loss=-0.7536952
[23]dif=0.00072; Loss=-0.7536951
[24]dif=0.00055; Loss=-0.7536952
[25]dif=5e-04; Loss=-0.7536954
[26]dif=0.00054; Loss=-0.7536956
[27]dif=0.00055; Loss=-0.7536957
[28]dif=0.00053; Loss=-0.7536959
[29]dif=0.00046; Loss=-0.7536959
[30]dif=0.00039; Loss=-0.7536959
[31]dif=0.00034; Loss=-0.7536959
[32]dif=0.00027; Loss=-0.7536959
[33]dif=2e-04; Loss=-0.7536959
[34]dif=0.00016; Loss=-0.7536959
[35]dif=0.00016; Loss=-0.7536959
[36]dif=0.00017; Loss=-0.7536959
[37]dif=0.00017; Loss=-0.753696
[38]dif=0.00017; Loss=-0.753696
[39]dif=0.00016; Loss=-0.753696
[40]dif=0.00014; Loss=-0.753696
[41]dif=0.00012; Loss=-0.753696
[42]dif=9e-05; Loss=-0.753696
[43]dif=6e-05; Loss=-0.753696
[44]dif=6e-05; Loss=-0.753696
[45]dif=6e-05; Loss=-0.753696
[46]dif=7e-05; Loss=-0.753696
[47]dif=7e-05; Loss=-0.753696
[48]dif=7e-05; Loss=-0.753696
[49]dif=6e-05; Loss=-0.753696
[50]dif=5e-05; Loss=-0.753696
[51]dif=4e-05; Loss=-0.753696
[52]dif=3e-05; Loss=-0.753696
[53]dif=2e-05; Loss=-0.753696
[54]dif=2e-05; Loss=-0.753696
[55]dif=3e-05; Loss=-0.753696
[56]dif=3e-05; Loss=-0.753696
[57]dif=3e-05; Loss=-0.753696
[58]dif=3e-05; Loss=-0.753696
[59]dif=2e-05; Loss=-0.753696
[60]dif=2e-05; Loss=-0.753696
[61]dif=1e-05; Loss=-0.753696
[62]dif=1e-05; Loss=-0.753696
12
[fold=1]i=1j=3
[2]dif=0.4576; Loss=-0.6647709
[3]dif=0.16745; Loss=-0.7097107
[4]dif=0.09914; Loss=-0.7205953
[5]dif=0.05923; Loss=-0.7236605
[6]dif=0.04138; Loss=-0.7248658
[7]dif=0.02904; Loss=-0.7253712
[8]dif=0.02129; Loss=-0.7255874
[9]dif=0.01581; Loss=-0.725676
[10]dif=0.01149; Loss=-0.7257064
[11]dif=0.00801; Loss=-0.7257126
[12]dif=0.0055; Loss=-0.7257119
[13]dif=0.00356; Loss=-0.7257116
[14]dif=0.00258; Loss=-0.7257132
[15]dif=0.00222; Loss=-0.7257161
[16]dif=0.00223; Loss=-0.7257195
[17]dif=0.00224; Loss=-0.7257224
[18]dif=0.00212; Loss=-0.7257245
[19]dif=0.00191; Loss=-0.7257257
[20]dif=0.00161; Loss=-0.7257261
[21]dif=0.00126; Loss=-0.7257261
[22]dif=0.00095; Loss=-0.725726
[23]dif=0.00071; Loss=-0.725726
[24]dif=0.00051; Loss=-0.725726
[25]dif=0.00046; Loss=-0.7257262
[26]dif=0.00051; Loss=-0.7257263
[27]dif=0.00053; Loss=-0.7257265
[28]dif=0.00052; Loss=-0.7257266
[29]dif=0.00047; Loss=-0.7257267
[30]dif=0.00041; Loss=-0.7257267
[31]dif=0.00034; Loss=-0.7257267
[32]dif=0.00026; Loss=-0.7257267
[33]dif=0.00019; Loss=-0.7257267
[34]dif=0.00014; Loss=-0.7257267
[35]dif=0.00015; Loss=-0.7257267
[36]dif=0.00016; Loss=-0.7257267
[37]dif=0.00017; Loss=-0.7257267
[38]dif=0.00017; Loss=-0.7257267
[39]dif=0.00016; Loss=-0.7257267
[40]dif=0.00014; Loss=-0.7257267
[41]dif=0.00011; Loss=-0.7257267
[42]dif=8e-05; Loss=-0.7257267
[43]dif=5e-05; Loss=-0.7257267
[44]dif=5e-05; Loss=-0.7257267
[45]dif=6e-05; Loss=-0.7257267
[46]dif=7e-05; Loss=-0.7257267
[47]dif=7e-05; Loss=-0.7257267
[48]dif=7e-05; Loss=-0.7257267
[49]dif=6e-05; Loss=-0.7257267
[50]dif=5e-05; Loss=-0.7257267
[51]dif=4e-05; Loss=-0.7257267
[52]dif=2e-05; Loss=-0.7257267
[53]dif=2e-05; Loss=-0.7257267
[54]dif=2e-05; Loss=-0.7257267
[55]dif=3e-05; Loss=-0.7257267
[56]dif=3e-05; Loss=-0.7257267
[57]dif=3e-05; Loss=-0.7257267
[58]dif=3e-05; Loss=-0.7257267
[59]dif=2e-05; Loss=-0.7257267
[60]dif=2e-05; Loss=-0.7257267
[61]dif=1e-05; Loss=-0.7257267
[62]dif=1e-05; Loss=-0.7257267
12
[fold=1]i=1j=4
[2]dif=0.46896; Loss=-0.635494
[3]dif=0.17622; Loss=-0.6846051
[4]dif=0.10199; Loss=-0.6959645
[5]dif=0.05805; Loss=-0.6989175
[6]dif=0.03879; Loss=-0.6999444
[7]dif=0.02801; Loss=-0.700413
[8]dif=0.02108; Loss=-0.700626
[9]dif=0.01579; Loss=-0.7007116
[10]dif=0.01139; Loss=-0.7007396
[11]dif=0.00795; Loss=-0.7007451
[12]dif=0.00537; Loss=-0.7007444
[13]dif=0.00357; Loss=-0.7007442
[14]dif=0.0026; Loss=-0.7007458
[15]dif=0.00221; Loss=-0.7007487
[16]dif=0.00221; Loss=-0.7007519
[17]dif=0.00223; Loss=-0.7007547
[18]dif=0.0021; Loss=-0.7007568
[19]dif=0.00187; Loss=-0.7007579
[20]dif=0.00161; Loss=-0.7007584
[21]dif=0.0013; Loss=-0.7007584
[22]dif=0.00099; Loss=-0.7007583
[23]dif=0.00072; Loss=-0.7007582
[24]dif=0.00051; Loss=-0.7007583
[25]dif=0.00044; Loss=-0.7007584
[26]dif=0.00048; Loss=-0.7007586
[27]dif=0.00051; Loss=-0.7007587
[28]dif=0.00052; Loss=-0.7007589
[29]dif=0.00049; Loss=-0.7007589
[30]dif=0.00042; Loss=-0.7007589
[31]dif=0.00035; Loss=-0.7007589
[32]dif=0.00026; Loss=-0.7007589
[33]dif=0.00018; Loss=-0.7007589
[34]dif=0.00013; Loss=-0.7007589
[35]dif=0.00014; Loss=-0.7007589
[36]dif=0.00017; Loss=-0.7007589
[37]dif=0.00018; Loss=-0.700759
[38]dif=0.00018; Loss=-0.700759
[39]dif=0.00016; Loss=-0.700759
[40]dif=0.00014; Loss=-0.700759
[41]dif=0.00011; Loss=-0.700759
[42]dif=8e-05; Loss=-0.700759
[43]dif=5e-05; Loss=-0.700759
[44]dif=5e-05; Loss=-0.700759
[45]dif=6e-05; Loss=-0.700759
[46]dif=7e-05; Loss=-0.700759
[47]dif=7e-05; Loss=-0.700759
[48]dif=7e-05; Loss=-0.700759
[49]dif=6e-05; Loss=-0.700759
[50]dif=5e-05; Loss=-0.700759
[51]dif=4e-05; Loss=-0.700759
[52]dif=2e-05; Loss=-0.700759
[53]dif=2e-05; Loss=-0.700759
[54]dif=2e-05; Loss=-0.700759
[55]dif=3e-05; Loss=-0.700759
[56]dif=3e-05; Loss=-0.700759
[57]dif=3e-05; Loss=-0.700759
[58]dif=3e-05; Loss=-0.700759
[59]dif=2e-05; Loss=-0.700759
[60]dif=2e-05; Loss=-0.700759
[61]dif=1e-05; Loss=-0.700759
[62]dif=1e-05; Loss=-0.700759
12
[fold=1]i=1j=5
[2]dif=0.48076; Loss=-0.6092588
[3]dif=0.18304; Loss=-0.6622952
[4]dif=0.10265; Loss=-0.6737102
[5]dif=0.05586; Loss=-0.6763489
[6]dif=0.03768; Loss=-0.6773288
[7]dif=0.0279; Loss=-0.6777936
[8]dif=0.02108; Loss=-0.6780034
[9]dif=0.01577; Loss=-0.6780882
[10]dif=0.01152; Loss=-0.6781166
[11]dif=0.00815; Loss=-0.6781225
[12]dif=0.00544; Loss=-0.6781222
[13]dif=0.00361; Loss=-0.6781223
[14]dif=0.00261; Loss=-0.6781238
[15]dif=0.00215; Loss=-0.6781264
[16]dif=0.00216; Loss=-0.6781294
[17]dif=0.0022; Loss=-0.6781321
[18]dif=0.00209; Loss=-0.6781341
[19]dif=0.00187; Loss=-0.6781353
[20]dif=0.00162; Loss=-0.6781358
[21]dif=0.00132; Loss=-0.6781358
[22]dif=0.001; Loss=-0.6781357
[23]dif=0.00072; Loss=-0.6781356
[24]dif=0.00049; Loss=-0.6781356
[25]dif=0.00042; Loss=-0.6781357
[26]dif=0.00047; Loss=-0.6781359
[27]dif=0.00052; Loss=-0.6781361
[28]dif=0.00053; Loss=-0.6781362
[29]dif=5e-04; Loss=-0.6781363
[30]dif=0.00043; Loss=-0.6781363
[31]dif=0.00035; Loss=-0.6781363
[32]dif=0.00026; Loss=-0.6781363
[33]dif=0.00017; Loss=-0.6781362
[34]dif=0.00012; Loss=-0.6781363
[35]dif=0.00014; Loss=-0.6781363
[36]dif=0.00017; Loss=-0.6781363
[37]dif=0.00018; Loss=-0.6781363
[38]dif=0.00018; Loss=-0.6781363
[39]dif=0.00017; Loss=-0.6781363
[40]dif=0.00014; Loss=-0.6781363
[41]dif=0.00011; Loss=-0.6781363
[42]dif=8e-05; Loss=-0.6781363
[43]dif=5e-05; Loss=-0.6781363
[44]dif=5e-05; Loss=-0.6781363
[45]dif=6e-05; Loss=-0.6781363
[46]dif=7e-05; Loss=-0.6781363
[47]dif=7e-05; Loss=-0.6781363
[48]dif=7e-05; Loss=-0.6781363
[49]dif=6e-05; Loss=-0.6781363
[50]dif=5e-05; Loss=-0.6781363
[51]dif=4e-05; Loss=-0.6781363
[52]dif=2e-05; Loss=-0.6781363
[53]dif=2e-05; Loss=-0.6781363
[54]dif=2e-05; Loss=-0.6781363
[55]dif=3e-05; Loss=-0.6781363
[56]dif=3e-05; Loss=-0.6781363
[57]dif=3e-05; Loss=-0.6781363
[58]dif=3e-05; Loss=-0.6781363
[59]dif=2e-05; Loss=-0.6781363
[60]dif=2e-05; Loss=-0.6781363
[61]dif=1e-05; Loss=-0.6781363
[62]dif=1e-05; Loss=-0.6781363
12
[fold=1]i=1j=6
[2]dif=0.49234; Loss=-0.5855616
[3]dif=0.18756; Loss=-0.641994
[4]dif=0.10238; Loss=-0.653146
[5]dif=0.05547; Loss=-0.6557068
[6]dif=0.03971; Loss=-0.6567382
[7]dif=0.02901; Loss=-0.6572125
[8]dif=0.02098; Loss=-0.657421
[9]dif=0.01567; Loss=-0.6575024
[10]dif=0.01134; Loss=-0.6575288
[11]dif=0.00797; Loss=-0.6575348
[12]dif=0.00556; Loss=-0.6575356
[13]dif=0.00373; Loss=-0.6575361
[14]dif=0.00265; Loss=-0.6575376
[15]dif=0.00213; Loss=-0.6575399
[16]dif=0.00209; Loss=-0.6575426
[17]dif=0.00211; Loss=-0.6575451
[18]dif=0.00203; Loss=-0.6575472
[19]dif=0.00188; Loss=-0.6575484
[20]dif=0.00168; Loss=-0.657549
[21]dif=0.00138; Loss=-0.657549
[22]dif=0.00101; Loss=-0.6575489
[23]dif=7e-04; Loss=-0.6575488
[24]dif=0.00045; Loss=-0.6575488
[25]dif=0.00038; Loss=-0.6575489
[26]dif=0.00046; Loss=-0.6575491
[27]dif=0.00053; Loss=-0.6575492
[28]dif=0.00056; Loss=-0.6575494
[29]dif=0.00052; Loss=-0.6575494
[30]dif=0.00043; Loss=-0.6575494
[31]dif=0.00034; Loss=-0.6575494
[32]dif=0.00024; Loss=-0.6575494
[33]dif=0.00016; Loss=-0.6575494
[34]dif=0.00012; Loss=-0.6575494
[35]dif=0.00015; Loss=-0.6575494
[36]dif=0.00018; Loss=-0.6575494
[37]dif=0.00019; Loss=-0.6575495
[38]dif=0.00018; Loss=-0.6575495
[39]dif=0.00016; Loss=-0.6575495
[40]dif=0.00014; Loss=-0.6575495
[41]dif=0.00011; Loss=-0.6575495
[42]dif=8e-05; Loss=-0.6575495
[43]dif=5e-05; Loss=-0.6575495
[44]dif=5e-05; Loss=-0.6575495
[45]dif=6e-05; Loss=-0.6575495
[46]dif=7e-05; Loss=-0.6575495
[47]dif=7e-05; Loss=-0.6575495
[48]dif=7e-05; Loss=-0.6575495
[49]dif=6e-05; Loss=-0.6575495
[50]dif=5e-05; Loss=-0.6575495
[51]dif=4e-05; Loss=-0.6575495
[52]dif=2e-05; Loss=-0.6575495
[53]dif=2e-05; Loss=-0.6575495
[54]dif=2e-05; Loss=-0.6575495
[55]dif=3e-05; Loss=-0.6575495
[56]dif=3e-05; Loss=-0.6575495
[57]dif=3e-05; Loss=-0.6575495
[58]dif=3e-05; Loss=-0.6575495
[59]dif=2e-05; Loss=-0.6575495
[60]dif=2e-05; Loss=-0.6575495
[61]dif=1e-05; Loss=-0.6575495
[62]dif=1e-05; Loss=-0.6575495
12
[fold=1]i=1j=7
[2]dif=0.50327; Loss=-0.56438
[3]dif=0.1897; Loss=-0.6230849
[4]dif=0.10215; Loss=-0.6342083
[5]dif=0.05788; Loss=-0.6369557
[6]dif=0.0393; Loss=-0.6379646
[7]dif=0.02878; Loss=-0.6384173
[8]dif=0.02116; Loss=-0.638617
[9]dif=0.0156; Loss=-0.6386954
[10]dif=0.01133; Loss=-0.6387219
[11]dif=0.00812; Loss=-0.6387288
[12]dif=0.00578; Loss=-0.6387301
[13]dif=0.00385; Loss=-0.6387307
[14]dif=0.00268; Loss=-0.638732
[15]dif=0.00211; Loss=-0.6387341
[16]dif=0.00206; Loss=-0.6387367
[17]dif=0.00211; Loss=-0.6387393
[18]dif=0.00206; Loss=-0.6387414
[19]dif=0.00193; Loss=-0.6387427
[20]dif=0.00172; Loss=-0.6387432
[21]dif=0.00141; Loss=-0.6387433
[22]dif=0.00103; Loss=-0.6387431
[23]dif=7e-04; Loss=-0.638743
[24]dif=0.00045; Loss=-0.638743
[25]dif=0.00038; Loss=-0.6387431
[26]dif=0.00047; Loss=-0.6387433
[27]dif=0.00054; Loss=-0.6387434
[28]dif=0.00057; Loss=-0.6387436
[29]dif=0.00052; Loss=-0.6387436
[30]dif=0.00044; Loss=-0.6387436
[31]dif=0.00034; Loss=-0.6387436
[32]dif=0.00025; Loss=-0.6387436
[33]dif=0.00017; Loss=-0.6387436
[34]dif=0.00012; Loss=-0.6387436
[35]dif=0.00015; Loss=-0.6387436
[36]dif=0.00018; Loss=-0.6387436
[37]dif=0.00019; Loss=-0.6387437
[38]dif=0.00018; Loss=-0.6387437
[39]dif=0.00017; Loss=-0.6387437
[40]dif=0.00014; Loss=-0.6387437
[41]dif=0.00011; Loss=-0.6387437
[42]dif=8e-05; Loss=-0.6387437
[43]dif=5e-05; Loss=-0.6387437
[44]dif=5e-05; Loss=-0.6387437
[45]dif=6e-05; Loss=-0.6387437
[46]dif=7e-05; Loss=-0.6387437
[47]dif=7e-05; Loss=-0.6387437
[48]dif=7e-05; Loss=-0.6387437
[49]dif=6e-05; Loss=-0.6387437
[50]dif=5e-05; Loss=-0.6387437
[51]dif=4e-05; Loss=-0.6387437
[52]dif=2e-05; Loss=-0.6387437
[53]dif=2e-05; Loss=-0.6387437
[54]dif=2e-05; Loss=-0.6387437
[55]dif=3e-05; Loss=-0.6387437
[56]dif=3e-05; Loss=-0.6387437
[57]dif=3e-05; Loss=-0.6387437
[58]dif=3e-05; Loss=-0.6387437
[59]dif=2e-05; Loss=-0.6387437
[60]dif=2e-05; Loss=-0.6387437
[61]dif=1e-05; Loss=-0.6387437
[62]dif=1e-05; Loss=-0.6387437
12
[fold=1]i=1j=8
[2]dif=0.51335; Loss=-0.5450239
[3]dif=0.19215; Loss=-0.6058135
[4]dif=0.1009; Loss=-0.6168277
[5]dif=0.05843; Loss=-0.6196464
[6]dif=0.03929; Loss=-0.6206509
[7]dif=0.02942; Loss=-0.6211148
[8]dif=0.02198; Loss=-0.6213171
[9]dif=0.01595; Loss=-0.6213944
[10]dif=0.01146; Loss=-0.6214204
[11]dif=0.00826; Loss=-0.6214277
[12]dif=0.00596; Loss=-0.6214293
[13]dif=0.00401; Loss=-0.6214302
[14]dif=0.00277; Loss=-0.6214316
[15]dif=0.00217; Loss=-0.6214338
[16]dif=0.0021; Loss=-0.6214364
[17]dif=0.00214; Loss=-0.6214389
[18]dif=0.00209; Loss=-0.621441
[19]dif=0.00199; Loss=-0.6214423
[20]dif=0.00177; Loss=-0.6214429
[21]dif=0.00144; Loss=-0.6214429
[22]dif=0.00105; Loss=-0.6214428
[23]dif=0.00071; Loss=-0.6214426
[24]dif=0.00046; Loss=-0.6214426
[25]dif=0.00039; Loss=-0.6214428
[26]dif=0.00048; Loss=-0.6214429
[27]dif=0.00056; Loss=-0.6214431
