
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.51117; Loss=-0.3241445
[60]dif=0.00052; Loss=-0.7213904
[61]dif=0.00048; Loss=-0.7213904
[62]dif=0.00046; Loss=-0.7213905
[63]dif=0.00044; Loss=-0.7213906
[64]dif=0.00044; Loss=-0.7213907
[65]dif=0.00043; Loss=-0.7213908
[66]dif=0.00043; Loss=-0.7213908
[67]dif=0.00043; Loss=-0.7213908
[68]dif=0.00042; Loss=-0.7213909
[69]dif=0.00041; Loss=-0.7213909
[70]dif=0.00038; Loss=-0.7213909
[71]dif=0.00036; Loss=-0.7213908
[72]dif=0.00032; Loss=-0.7213908
[73]dif=0.00029; Loss=-0.7213908
[74]dif=0.00026; Loss=-0.7213908
[75]dif=0.00023; Loss=-0.7213908
[76]dif=0.00021; Loss=-0.7213908
[77]dif=2e-04; Loss=-0.7213908
[78]dif=0.00019; Loss=-0.7213908
[79]dif=0.00019; Loss=-0.7213909
[80]dif=2e-04; Loss=-0.7213909
[81]dif=0.00021; Loss=-0.7213909
[82]dif=0.00022; Loss=-0.721391
[83]dif=0.00023; Loss=-0.721391
[84]dif=0.00023; Loss=-0.721391
[85]dif=0.00022; Loss=-0.7213911
[86]dif=0.00021; Loss=-0.7213911
[87]dif=2e-04; Loss=-0.7213911
[88]dif=0.00019; Loss=-0.7213911
[89]dif=0.00017; Loss=-0.7213911
[90]dif=0.00015; Loss=-0.7213911
[91]dif=0.00014; Loss=-0.7213911
[92]dif=0.00012; Loss=-0.7213911
[93]dif=0.00011; Loss=-0.7213911
[94]dif=0.00011; Loss=-0.7213911
[95]dif=0.00011; Loss=-0.7213911
[96]dif=0.00011; Loss=-0.7213911
[97]dif=0.00012; Loss=-0.7213911
[98]dif=0.00012; Loss=-0.7213911
[99]dif=0.00012; Loss=-0.7213911
[100]dif=0.00012; Loss=-0.7213911
[101]dif=0.00011; Loss=-0.7213911
[102]dif=0.00011; Loss=-0.7213911
[103]dif=1e-04; Loss=-0.7213911
[104]dif=1e-04; Loss=-0.7213911
[105]dif=9e-05; Loss=-0.7213911
[106]dif=8e-05; Loss=-0.7213911
[107]dif=8e-05; Loss=-0.7213911
[108]dif=7e-05; Loss=-0.7213911
[109]dif=7e-05; Loss=-0.7213911
[110]dif=6e-05; Loss=-0.7213911
[111]dif=6e-05; Loss=-0.7213911
[112]dif=6e-05; Loss=-0.7213911
[113]dif=7e-05; Loss=-0.7213911
[114]dif=7e-05; Loss=-0.7213911
[115]dif=7e-05; Loss=-0.7213911
[116]dif=7e-05; Loss=-0.7213911
[117]dif=7e-05; Loss=-0.7213911
[118]dif=7e-05; Loss=-0.7213911
[119]dif=7e-05; Loss=-0.7213911
[120]dif=7e-05; Loss=-0.7213911
[121]dif=6e-05; Loss=-0.7213911
[122]dif=6e-05; Loss=-0.7213911
[123]dif=5e-05; Loss=-0.7213911
[124]dif=5e-05; Loss=-0.7213911
[125]dif=4e-05; Loss=-0.7213911
[126]dif=4e-05; Loss=-0.7213911
[127]dif=4e-05; Loss=-0.7213911
[128]dif=4e-05; Loss=-0.7213911
[129]dif=4e-05; Loss=-0.7213911
[130]dif=4e-05; Loss=-0.7213911
[131]dif=3e-05; Loss=-0.7213911
[132]dif=3e-05; Loss=-0.7213911
[133]dif=3e-05; Loss=-0.7213911
[134]dif=3e-05; Loss=-0.7213911
[135]dif=4e-05; Loss=-0.7213911
[136]dif=4e-05; Loss=-0.7213911
[137]dif=4e-05; Loss=-0.7213911
[138]dif=4e-05; Loss=-0.7213911
[139]dif=3e-05; Loss=-0.7213911
[140]dif=3e-05; Loss=-0.7213911
[141]dif=3e-05; Loss=-0.7213911
[142]dif=3e-05; Loss=-0.7213911
[143]dif=3e-05; Loss=-0.7213911
[144]dif=3e-05; Loss=-0.7213911
[145]dif=3e-05; Loss=-0.7213911
[146]dif=3e-05; Loss=-0.7213911
[147]dif=3e-05; Loss=-0.7213911
[148]dif=3e-05; Loss=-0.7213911
[149]dif=3e-05; Loss=-0.7213911
[150]dif=3e-05; Loss=-0.7213911
[151]dif=2e-05; Loss=-0.7213911
[152]dif=2e-05; Loss=-0.7213911
[153]dif=2e-05; Loss=-0.7213911
[154]dif=2e-05; Loss=-0.7213911
[155]dif=2e-05; Loss=-0.7213911
[156]dif=2e-05; Loss=-0.7213911
[157]dif=2e-05; Loss=-0.7213911
[158]dif=2e-05; Loss=-0.7213911
[159]dif=2e-05; Loss=-0.7213911
[160]dif=2e-05; Loss=-0.7213911
[161]dif=2e-05; Loss=-0.7213911
[162]dif=2e-05; Loss=-0.7213911
[163]dif=2e-05; Loss=-0.7213911
[164]dif=2e-05; Loss=-0.7213911
[165]dif=2e-05; Loss=-0.7213911
[166]dif=2e-05; Loss=-0.7213911
[167]dif=2e-05; Loss=-0.7213911
[168]dif=2e-05; Loss=-0.7213911
[169]dif=2e-05; Loss=-0.7213911
[170]dif=2e-05; Loss=-0.7213911
[171]dif=2e-05; Loss=-0.7213911
[172]dif=1e-05; Loss=-0.7213911
[173]dif=1e-05; Loss=-0.7213911
[174]dif=1e-05; Loss=-0.7213911
[175]dif=1e-05; Loss=-0.7213911
[176]dif=1e-05; Loss=-0.7213911
[177]dif=1e-05; Loss=-0.7213911
[178]dif=1e-05; Loss=-0.7213911
[179]dif=1e-05; Loss=-0.7213911
[180]dif=1e-05; Loss=-0.7213911
[181]dif=1e-05; Loss=-0.7213911
[182]dif=1e-05; Loss=-0.7213911
[183]dif=1e-05; Loss=-0.7213911
[184]dif=1e-05; Loss=-0.7213911
[185]dif=1e-05; Loss=-0.7213911
[186]dif=1e-05; Loss=-0.7213911
[187]dif=1e-05; Loss=-0.7213911
[188]dif=1e-05; Loss=-0.7213911
[189]dif=1e-05; Loss=-0.7213911
[190]dif=1e-05; Loss=-0.7213911
[191]dif=1e-05; Loss=-0.7213911
[192]dif=1e-05; Loss=-0.7213911
[193]dif=1e-05; Loss=-0.7213911
[194]dif=1e-05; Loss=-0.7213911
[195]dif=1e-05; Loss=-0.7213911
[196]dif=1e-05; Loss=-0.7213911
[197]dif=1e-05; Loss=-0.7213911
[198]dif=1e-05; Loss=-0.7213911
[199]dif=1e-05; Loss=-0.7213911
[200]dif=1e-05; Loss=-0.7213911
[201]dif=1e-05; Loss=-0.7213911
[202]dif=1e-05; Loss=-0.7213911
[203]dif=1e-05; Loss=-0.7213911
[204]dif=1e-05; Loss=-0.7213911
[205]dif=1e-05; Loss=-0.7213911
[206]dif=1e-05; Loss=-0.7213911
[207]dif=1e-05; Loss=-0.7213911
[208]dif=1e-05; Loss=-0.7213911
[209]dif=1e-05; Loss=-0.7213911
[210]dif=0; Loss=-0.7213911
[211]dif=0; Loss=-0.7213911
[212]dif=0; Loss=-0.7213911
[213]dif=0; Loss=-0.7213911
[214]dif=0; Loss=-0.7213911
[215]dif=0; Loss=-0.7213911
[216]dif=0; Loss=-0.7213911
[217]dif=0; Loss=-0.7213911
[218]dif=0; Loss=-0.7213911
[219]dif=0; Loss=-0.7213911
[220]dif=1e-05; Loss=-0.7213911
[221]dif=1e-05; Loss=-0.7213911
[222]dif=1e-05; Loss=-0.7213911
[223]dif=1e-05; Loss=-0.7213911
[224]dif=1e-05; Loss=-0.7213911
[225]dif=1e-05; Loss=-0.7213911
[226]dif=1e-05; Loss=-0.7213911
[227]dif=1e-05; Loss=-0.7213911
[228]dif=0; Loss=-0.7213911
[229]dif=0; Loss=-0.7213911
[230]dif=0; Loss=-0.7213911
[231]dif=0; Loss=-0.7213911
[232]dif=0; Loss=-0.7213911
[233]dif=0; Loss=-0.7213911
[234]dif=0; Loss=-0.7213911
[235]dif=0; Loss=-0.7213911
[236]dif=0; Loss=-0.7213911
[237]dif=0; Loss=-0.7213911
[238]dif=0; Loss=-0.7213911
[239]dif=0; Loss=-0.7213911
[240]dif=0; Loss=-0.7213911
[241]dif=0; Loss=-0.7213911
[242]dif=0; Loss=-0.7213911
[243]dif=0; Loss=-0.7213911
[244]dif=0; Loss=-0.7213911
[245]dif=0; Loss=-0.7213911
[246]dif=0; Loss=-0.7213911
[247]dif=0; Loss=-0.7213911
[248]dif=0; Loss=-0.7213911
[249]dif=0; Loss=-0.7213911
[250]dif=0; Loss=-0.7213911
[251]dif=0; Loss=-0.7213911
[252]dif=0; Loss=-0.7213911
[253]dif=0; Loss=-0.7213911
[254]dif=0; Loss=-0.7213911
[255]dif=0; Loss=-0.7213911
[256]dif=0; Loss=-0.7213911
[257]dif=0; Loss=-0.7213911
[258]dif=0; Loss=-0.7213911
[259]dif=0; Loss=-0.7213911
[260]dif=0; Loss=-0.7213911
[261]dif=0; Loss=-0.7213911
[262]dif=0; Loss=-0.7213911
[263]dif=0; Loss=-0.7213911
[264]dif=0; Loss=-0.7213911
[265]dif=0; Loss=-0.7213911
[266]dif=0; Loss=-0.7213911
[267]dif=0; Loss=-0.7213911
[268]dif=0; Loss=-0.7213911
12
[fold=1]i=1j=1
[2]dif=0.5238; Loss=-0.2010196
[3]dif=0.25264; Loss=-0.497068
[4]dif=0.20214; Loss=-0.5902219
[5]dif=0.15641; Loss=-0.6230959
[6]dif=0.11761; Loss=-0.6367398
[7]dif=0.08985; Loss=-0.6436249
[8]dif=0.07162; Loss=-0.6478567
[9]dif=0.05802; Loss=-0.6505756
[10]dif=0.04845; Loss=-0.6523598
[11]dif=0.04125; Loss=-0.6535426
[12]dif=0.0351; Loss=-0.6543174
[13]dif=0.02938; Loss=-0.6548139
[14]dif=0.02407; Loss=-0.6551322
[15]dif=0.01992; Loss=-0.6553493
[16]dif=0.01671; Loss=-0.6555038
[17]dif=0.01377; Loss=-0.6555932
[18]dif=0.01186; Loss=-0.6556592
[19]dif=0.01024; Loss=-0.6556941
[20]dif=0.00916; Loss=-0.6557212
[21]dif=0.00819; Loss=-0.6557426
[22]dif=0.00721; Loss=-0.6557553
[23]dif=0.00635; Loss=-0.655763
[24]dif=0.00557; Loss=-0.6557687
[25]dif=0.00496; Loss=-0.6557737
[26]dif=0.00443; Loss=-0.655779
[27]dif=0.00401; Loss=-0.6557847
[28]dif=0.00376; Loss=-0.6557905
[29]dif=0.00359; Loss=-0.6557961
[30]dif=0.00339; Loss=-0.6558011
[31]dif=0.0032; Loss=-0.6558052
[32]dif=0.00301; Loss=-0.6558084
[33]dif=0.00283; Loss=-0.6558107
[34]dif=0.00264; Loss=-0.6558122
[35]dif=0.00243; Loss=-0.6558131
[36]dif=0.00223; Loss=-0.6558135
[37]dif=0.00204; Loss=-0.6558138
[38]dif=0.00183; Loss=-0.6558139
[39]dif=0.00164; Loss=-0.6558141
[40]dif=0.00149; Loss=-0.6558143
[41]dif=0.00137; Loss=-0.6558145
[42]dif=0.00128; Loss=-0.6558149
[43]dif=0.0012; Loss=-0.6558153
[44]dif=0.00115; Loss=-0.6558157
[45]dif=0.00111; Loss=-0.6558161
[46]dif=0.00106; Loss=-0.6558165
[47]dif=0.00102; Loss=-0.6558168
[48]dif=0.00097; Loss=-0.6558171
[49]dif=0.00093; Loss=-0.6558174
[50]dif=0.00087; Loss=-0.6558176
[51]dif=0.00081; Loss=-0.6558178
[52]dif=0.00076; Loss=-0.6558179
[53]dif=0.00072; Loss=-0.6558181
[54]dif=0.00069; Loss=-0.6558182
[55]dif=0.00066; Loss=-0.6558183
[56]dif=0.00063; Loss=-0.6558184
[57]dif=6e-04; Loss=-0.6558185
[58]dif=0.00057; Loss=-0.6558186
[59]dif=0.00054; Loss=-0.6558187
[60]dif=5e-04; Loss=-0.6558187
[61]dif=0.00046; Loss=-0.6558188
[62]dif=0.00045; Loss=-0.6558188
[63]dif=0.00043; Loss=-0.6558188
[64]dif=0.00042; Loss=-0.6558189
[65]dif=4e-04; Loss=-0.6558189
[66]dif=0.00038; Loss=-0.6558189
[67]dif=0.00037; Loss=-0.6558189
[68]dif=0.00035; Loss=-0.6558189
[69]dif=0.00033; Loss=-0.6558189
[70]dif=0.00032; Loss=-0.6558189
[71]dif=3e-04; Loss=-0.6558189
[72]dif=0.00028; Loss=-0.6558189
[73]dif=0.00026; Loss=-0.6558189
[74]dif=0.00024; Loss=-0.6558189
[75]dif=0.00023; Loss=-0.6558189
[76]dif=0.00021; Loss=-0.6558189
[77]dif=2e-04; Loss=-0.655819
[78]dif=0.00019; Loss=-0.655819
[79]dif=2e-04; Loss=-0.655819
[80]dif=2e-04; Loss=-0.6558191
[81]dif=2e-04; Loss=-0.6558191
[82]dif=2e-04; Loss=-0.6558191
[83]dif=0.00021; Loss=-0.6558191
[84]dif=0.00021; Loss=-0.6558192
[85]dif=2e-04; Loss=-0.6558192
[86]dif=2e-04; Loss=-0.6558192
[87]dif=0.00019; Loss=-0.6558192
[88]dif=0.00017; Loss=-0.6558192
[89]dif=0.00016; Loss=-0.6558192
[90]dif=0.00014; Loss=-0.6558192
[91]dif=0.00013; Loss=-0.6558191
[92]dif=0.00011; Loss=-0.6558191
[93]dif=1e-04; Loss=-0.6558191
[94]dif=9e-05; Loss=-0.6558191
[95]dif=8e-05; Loss=-0.6558191
[96]dif=8e-05; Loss=-0.6558191
[97]dif=8e-05; Loss=-0.6558191
[98]dif=9e-05; Loss=-0.6558191
[99]dif=9e-05; Loss=-0.6558191
[100]dif=1e-04; Loss=-0.6558192
[101]dif=1e-04; Loss=-0.6558192
[102]dif=1e-04; Loss=-0.6558192
[103]dif=1e-04; Loss=-0.6558192
[104]dif=1e-04; Loss=-0.6558192
[105]dif=9e-05; Loss=-0.6558192
[106]dif=9e-05; Loss=-0.6558192
[107]dif=8e-05; Loss=-0.6558192
[108]dif=7e-05; Loss=-0.6558192
[109]dif=7e-05; Loss=-0.6558192
[110]dif=6e-05; Loss=-0.6558192
[111]dif=5e-05; Loss=-0.6558192
[112]dif=5e-05; Loss=-0.6558192
[113]dif=5e-05; Loss=-0.6558192
[114]dif=6e-05; Loss=-0.6558192
[115]dif=6e-05; Loss=-0.6558192
[116]dif=6e-05; Loss=-0.6558192
[117]dif=6e-05; Loss=-0.6558192
[118]dif=6e-05; Loss=-0.6558192
[119]dif=6e-05; Loss=-0.6558192
[120]dif=6e-05; Loss=-0.6558192
[121]dif=5e-05; Loss=-0.6558192
[122]dif=5e-05; Loss=-0.6558192
[123]dif=4e-05; Loss=-0.6558192
[124]dif=4e-05; Loss=-0.6558192
[125]dif=4e-05; Loss=-0.6558192
[126]dif=3e-05; Loss=-0.6558192
[127]dif=3e-05; Loss=-0.6558192
[128]dif=3e-05; Loss=-0.6558192
[129]dif=3e-05; Loss=-0.6558192
[130]dif=3e-05; Loss=-0.6558192
[131]dif=3e-05; Loss=-0.6558192
[132]dif=3e-05; Loss=-0.6558192
[133]dif=3e-05; Loss=-0.6558192
[134]dif=4e-05; Loss=-0.6558192
[135]dif=4e-05; Loss=-0.6558192
[136]dif=4e-05; Loss=-0.6558192
[137]dif=4e-05; Loss=-0.6558192
[138]dif=4e-05; Loss=-0.6558192
[139]dif=4e-05; Loss=-0.6558192
[140]dif=3e-05; Loss=-0.6558192
[141]dif=3e-05; Loss=-0.6558192
[142]dif=3e-05; Loss=-0.6558192
[143]dif=3e-05; Loss=-0.6558192
[144]dif=3e-05; Loss=-0.6558192
[145]dif=2e-05; Loss=-0.6558192
[146]dif=2e-05; Loss=-0.6558192
[147]dif=2e-05; Loss=-0.6558192
[148]dif=2e-05; Loss=-0.6558192
[149]dif=2e-05; Loss=-0.6558192
[150]dif=2e-05; Loss=-0.6558192
[151]dif=2e-05; Loss=-0.6558192
[152]dif=2e-05; Loss=-0.6558192
[153]dif=1e-05; Loss=-0.6558192
[154]dif=2e-05; Loss=-0.6558192
[155]dif=2e-05; Loss=-0.6558192
[156]dif=2e-05; Loss=-0.6558192
[157]dif=2e-05; Loss=-0.6558192
[158]dif=2e-05; Loss=-0.6558192
[159]dif=2e-05; Loss=-0.6558192
[160]dif=2e-05; Loss=-0.6558192
[161]dif=2e-05; Loss=-0.6558192
[162]dif=2e-05; Loss=-0.6558192
[163]dif=2e-05; Loss=-0.6558192
[164]dif=2e-05; Loss=-0.6558192
[165]dif=2e-05; Loss=-0.6558192
[166]dif=2e-05; Loss=-0.6558192
[167]dif=2e-05; Loss=-0.6558192
[168]dif=2e-05; Loss=-0.6558192
[169]dif=2e-05; Loss=-0.6558192
[170]dif=1e-05; Loss=-0.6558192
[171]dif=1e-05; Loss=-0.6558192
[172]dif=1e-05; Loss=-0.6558192
[173]dif=1e-05; Loss=-0.6558192
[174]dif=1e-05; Loss=-0.6558192
[175]dif=1e-05; Loss=-0.6558192
[176]dif=1e-05; Loss=-0.6558192
[177]dif=1e-05; Loss=-0.6558192
[178]dif=1e-05; Loss=-0.6558192
[179]dif=1e-05; Loss=-0.6558192
[180]dif=1e-05; Loss=-0.6558192
[181]dif=1e-05; Loss=-0.6558192
[182]dif=1e-05; Loss=-0.6558192
[183]dif=1e-05; Loss=-0.6558192
[184]dif=1e-05; Loss=-0.6558192
[185]dif=1e-05; Loss=-0.6558192
[186]dif=1e-05; Loss=-0.6558192
[187]dif=1e-05; Loss=-0.6558192
[188]dif=1e-05; Loss=-0.6558192
[189]dif=1e-05; Loss=-0.6558192
[190]dif=1e-05; Loss=-0.6558192
[191]dif=1e-05; Loss=-0.6558192
[192]dif=1e-05; Loss=-0.6558192
[193]dif=1e-05; Loss=-0.6558192
[194]dif=1e-05; Loss=-0.6558192
[195]dif=1e-05; Loss=-0.6558192
[196]dif=1e-05; Loss=-0.6558192
[197]dif=1e-05; Loss=-0.6558192
[198]dif=1e-05; Loss=-0.6558192
[199]dif=1e-05; Loss=-0.6558192
[200]dif=1e-05; Loss=-0.6558192
[201]dif=1e-05; Loss=-0.6558192
[202]dif=1e-05; Loss=-0.6558192
[203]dif=1e-05; Loss=-0.6558192
[204]dif=1e-05; Loss=-0.6558192
[205]dif=1e-05; Loss=-0.6558192
[206]dif=0; Loss=-0.6558192
[207]dif=0; Loss=-0.6558192
[208]dif=0; Loss=-0.6558192
[209]dif=0; Loss=-0.6558192
[210]dif=0; Loss=-0.6558192
[211]dif=0; Loss=-0.6558192
[212]dif=0; Loss=-0.6558192
[213]dif=0; Loss=-0.6558192
[214]dif=0; Loss=-0.6558192
[215]dif=1e-05; Loss=-0.6558192
[216]dif=1e-05; Loss=-0.6558192
[217]dif=1e-05; Loss=-0.6558192
[218]dif=1e-05; Loss=-0.6558192
[219]dif=1e-05; Loss=-0.6558192
[220]dif=1e-05; Loss=-0.6558192
[221]dif=1e-05; Loss=-0.6558192
[222]dif=1e-05; Loss=-0.6558192
[223]dif=1e-05; Loss=-0.6558192
[224]dif=1e-05; Loss=-0.6558192
[225]dif=1e-05; Loss=-0.6558192
[226]dif=0; Loss=-0.6558192
[227]dif=0; Loss=-0.6558192
[228]dif=0; Loss=-0.6558192
[229]dif=0; Loss=-0.6558192
[230]dif=0; Loss=-0.6558192
[231]dif=0; Loss=-0.6558192
12
[fold=1]i=1j=2
[2]dif=0.53772; Loss=-0.1018158
[3]dif=0.27669; Loss=-0.435255
[4]dif=0.22461; Loss=-0.543863
[5]dif=0.167; Loss=-0.580662
[6]dif=0.12229; Loss=-0.5949397
[7]dif=0.08998; Loss=-0.6016011
[8]dif=0.06815; Loss=-0.6053508
[9]dif=0.05423; Loss=-0.6076972
[10]dif=0.04569; Loss=-0.6092472
[11]dif=0.03846; Loss=-0.6102667
[12]dif=0.03243; Loss=-0.6109414
[13]dif=0.02742; Loss=-0.611396
[14]dif=0.02283; Loss=-0.6117061
[15]dif=0.01933; Loss=-0.6119249
[16]dif=0.01636; Loss=-0.6120653
[17]dif=0.01393; Loss=-0.6121525
[18]dif=0.01189; Loss=-0.6122168
[19]dif=0.00997; Loss=-0.6122446
[20]dif=0.00858; Loss=-0.6122614
[21]dif=0.00746; Loss=-0.6122749
[22]dif=0.00656; Loss=-0.612285
[23]dif=0.00582; Loss=-0.6122929
[24]dif=0.00514; Loss=-0.6122993
[25]dif=0.00469; Loss=-0.6123053
[26]dif=0.0043; Loss=-0.6123116
[27]dif=0.00396; Loss=-0.6123178
[28]dif=0.00372; Loss=-0.6123234
[29]dif=0.00349; Loss=-0.6123283
[30]dif=0.00326; Loss=-0.6123324
[31]dif=0.00302; Loss=-0.6123355
[32]dif=0.00279; Loss=-0.6123377
[33]dif=0.0026; Loss=-0.6123392
[34]dif=0.0024; Loss=-0.6123403
[35]dif=0.00221; Loss=-0.6123409
[36]dif=0.00203; Loss=-0.6123413
