
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45847; Loss=-0.2090204
[59]dif=8e-04; Loss=-0.7052419
[60]dif=0.00076; Loss=-0.705242
[61]dif=0.00072; Loss=-0.7052421
[62]dif=0.00068; Loss=-0.7052421
[63]dif=0.00063; Loss=-0.7052422
[64]dif=0.00058; Loss=-0.7052422
[65]dif=0.00054; Loss=-0.7052422
[66]dif=0.00051; Loss=-0.7052422
[67]dif=0.00048; Loss=-0.7052422
[68]dif=0.00045; Loss=-0.7052422
[69]dif=0.00043; Loss=-0.7052422
[70]dif=0.00042; Loss=-0.7052422
[71]dif=4e-04; Loss=-0.7052423
[72]dif=0.00039; Loss=-0.7052423
[73]dif=0.00038; Loss=-0.7052424
[74]dif=0.00037; Loss=-0.7052424
[75]dif=0.00036; Loss=-0.7052425
[76]dif=0.00035; Loss=-0.7052425
[77]dif=0.00033; Loss=-0.7052426
[78]dif=0.00032; Loss=-0.7052426
[79]dif=0.00031; Loss=-0.7052426
[80]dif=3e-04; Loss=-0.7052426
[81]dif=0.00028; Loss=-0.7052427
[82]dif=0.00027; Loss=-0.7052427
[83]dif=0.00026; Loss=-0.7052427
[84]dif=0.00025; Loss=-0.7052427
[85]dif=0.00024; Loss=-0.7052427
[86]dif=0.00023; Loss=-0.7052427
[87]dif=0.00022; Loss=-0.7052427
[88]dif=0.00021; Loss=-0.7052427
[89]dif=0.00019; Loss=-0.7052427
[90]dif=0.00018; Loss=-0.7052427
[91]dif=0.00017; Loss=-0.7052427
[92]dif=0.00016; Loss=-0.7052427
[93]dif=0.00016; Loss=-0.7052427
[94]dif=0.00016; Loss=-0.7052427
[95]dif=0.00016; Loss=-0.7052427
[96]dif=0.00016; Loss=-0.7052427
[97]dif=0.00016; Loss=-0.7052427
[98]dif=0.00016; Loss=-0.7052428
[99]dif=0.00015; Loss=-0.7052428
[100]dif=0.00014; Loss=-0.7052428
[101]dif=0.00013; Loss=-0.7052428
[102]dif=0.00012; Loss=-0.7052428
[103]dif=0.00012; Loss=-0.7052428
[104]dif=0.00011; Loss=-0.7052428
[105]dif=1e-04; Loss=-0.7052428
[106]dif=1e-04; Loss=-0.7052428
[107]dif=9e-05; Loss=-0.7052428
[108]dif=9e-05; Loss=-0.7052428
[109]dif=9e-05; Loss=-0.7052428
[110]dif=9e-05; Loss=-0.7052428
[111]dif=9e-05; Loss=-0.7052428
[112]dif=9e-05; Loss=-0.7052428
[113]dif=9e-05; Loss=-0.7052428
[114]dif=9e-05; Loss=-0.7052428
[115]dif=9e-05; Loss=-0.7052428
[116]dif=8e-05; Loss=-0.7052428
[117]dif=8e-05; Loss=-0.7052428
[118]dif=7e-05; Loss=-0.7052428
[119]dif=6e-05; Loss=-0.7052428
[120]dif=6e-05; Loss=-0.7052428
[121]dif=6e-05; Loss=-0.7052428
[122]dif=6e-05; Loss=-0.7052428
[123]dif=5e-05; Loss=-0.7052428
[124]dif=5e-05; Loss=-0.7052428
[125]dif=5e-05; Loss=-0.7052428
[126]dif=5e-05; Loss=-0.7052428
[127]dif=6e-05; Loss=-0.7052428
[128]dif=6e-05; Loss=-0.7052428
[129]dif=5e-05; Loss=-0.7052428
[130]dif=5e-05; Loss=-0.7052428
[131]dif=5e-05; Loss=-0.7052428
[132]dif=5e-05; Loss=-0.7052428
[133]dif=5e-05; Loss=-0.7052428
[134]dif=5e-05; Loss=-0.7052428
[135]dif=4e-05; Loss=-0.7052428
[136]dif=4e-05; Loss=-0.7052428
[137]dif=4e-05; Loss=-0.7052428
[138]dif=4e-05; Loss=-0.7052428
[139]dif=4e-05; Loss=-0.7052428
[140]dif=4e-05; Loss=-0.7052428
[141]dif=4e-05; Loss=-0.7052428
[142]dif=4e-05; Loss=-0.7052428
[143]dif=4e-05; Loss=-0.7052428
[144]dif=4e-05; Loss=-0.7052428
[145]dif=4e-05; Loss=-0.7052428
[146]dif=3e-05; Loss=-0.7052428
[147]dif=3e-05; Loss=-0.7052428
[148]dif=3e-05; Loss=-0.7052428
[149]dif=3e-05; Loss=-0.7052428
[150]dif=3e-05; Loss=-0.7052428
[151]dif=3e-05; Loss=-0.7052428
[152]dif=2e-05; Loss=-0.7052428
[153]dif=2e-05; Loss=-0.7052428
[154]dif=2e-05; Loss=-0.7052428
[155]dif=2e-05; Loss=-0.7052428
[156]dif=2e-05; Loss=-0.7052428
[157]dif=2e-05; Loss=-0.7052428
[158]dif=3e-05; Loss=-0.7052428
[159]dif=3e-05; Loss=-0.7052428
[160]dif=3e-05; Loss=-0.7052428
[161]dif=3e-05; Loss=-0.7052428
[162]dif=3e-05; Loss=-0.7052428
[163]dif=3e-05; Loss=-0.7052428
[164]dif=2e-05; Loss=-0.7052428
[165]dif=2e-05; Loss=-0.7052428
[166]dif=2e-05; Loss=-0.7052428
[167]dif=2e-05; Loss=-0.7052428
[168]dif=2e-05; Loss=-0.7052428
[169]dif=1e-05; Loss=-0.7052428
[170]dif=1e-05; Loss=-0.7052428
[171]dif=1e-05; Loss=-0.7052428
[172]dif=1e-05; Loss=-0.7052428
[173]dif=1e-05; Loss=-0.7052428
[174]dif=1e-05; Loss=-0.7052428
[175]dif=1e-05; Loss=-0.7052428
[176]dif=2e-05; Loss=-0.7052428
[177]dif=2e-05; Loss=-0.7052428
[178]dif=2e-05; Loss=-0.7052428
[179]dif=2e-05; Loss=-0.7052428
[180]dif=2e-05; Loss=-0.7052428
[181]dif=2e-05; Loss=-0.7052428
[182]dif=2e-05; Loss=-0.7052428
[183]dif=2e-05; Loss=-0.7052428
[184]dif=1e-05; Loss=-0.7052428
[185]dif=1e-05; Loss=-0.7052428
[186]dif=1e-05; Loss=-0.7052428
[187]dif=1e-05; Loss=-0.7052428
[188]dif=1e-05; Loss=-0.7052428
[189]dif=1e-05; Loss=-0.7052428
[190]dif=1e-05; Loss=-0.7052428
[191]dif=1e-05; Loss=-0.7052428
[192]dif=1e-05; Loss=-0.7052428
[193]dif=1e-05; Loss=-0.7052428
[194]dif=1e-05; Loss=-0.7052428
[195]dif=1e-05; Loss=-0.7052428
[196]dif=1e-05; Loss=-0.7052428
[197]dif=1e-05; Loss=-0.7052428
[198]dif=1e-05; Loss=-0.7052428
[199]dif=1e-05; Loss=-0.7052428
[200]dif=1e-05; Loss=-0.7052428
[201]dif=1e-05; Loss=-0.7052428
[202]dif=1e-05; Loss=-0.7052428
[203]dif=1e-05; Loss=-0.7052428
[204]dif=1e-05; Loss=-0.7052428
[205]dif=1e-05; Loss=-0.7052428
[206]dif=1e-05; Loss=-0.7052428
[207]dif=1e-05; Loss=-0.7052428
[208]dif=0; Loss=-0.7052428
[209]dif=0; Loss=-0.7052428
[210]dif=1e-05; Loss=-0.7052428
[211]dif=1e-05; Loss=-0.7052428
[212]dif=1e-05; Loss=-0.7052428
[213]dif=1e-05; Loss=-0.7052428
[214]dif=1e-05; Loss=-0.7052428
[215]dif=1e-05; Loss=-0.7052428
[216]dif=1e-05; Loss=-0.7052428
[217]dif=1e-05; Loss=-0.7052428
[218]dif=1e-05; Loss=-0.7052428
[219]dif=1e-05; Loss=-0.7052428
[220]dif=1e-05; Loss=-0.7052428
[221]dif=1e-05; Loss=-0.7052428
[222]dif=1e-05; Loss=-0.7052428
[223]dif=1e-05; Loss=-0.7052428
[224]dif=1e-05; Loss=-0.7052428
[225]dif=0; Loss=-0.7052428
[226]dif=0; Loss=-0.7052428
[227]dif=0; Loss=-0.7052428
[228]dif=0; Loss=-0.7052428
[229]dif=0; Loss=-0.7052428
[230]dif=0; Loss=-0.7052428
[231]dif=0; Loss=-0.7052428
[232]dif=0; Loss=-0.7052428
[233]dif=0; Loss=-0.7052428
[234]dif=0; Loss=-0.7052428
[235]dif=0; Loss=-0.7052428
[236]dif=0; Loss=-0.7052428
[237]dif=0; Loss=-0.7052428
[238]dif=0; Loss=-0.7052428
[239]dif=0; Loss=-0.7052428
[240]dif=0; Loss=-0.7052428
[241]dif=0; Loss=-0.7052428
[242]dif=0; Loss=-0.7052428
[243]dif=0; Loss=-0.7052428
[244]dif=0; Loss=-0.7052428
[245]dif=0; Loss=-0.7052428
[246]dif=0; Loss=-0.7052428
[247]dif=0; Loss=-0.7052428
[248]dif=0; Loss=-0.7052428
[249]dif=0; Loss=-0.7052428
[250]dif=0; Loss=-0.7052428
[251]dif=0; Loss=-0.7052428
[252]dif=0; Loss=-0.7052428
[253]dif=0; Loss=-0.7052428
[254]dif=0; Loss=-0.7052428
[255]dif=0; Loss=-0.7052428
[256]dif=0; Loss=-0.7052428
[257]dif=0; Loss=-0.7052428
[258]dif=0; Loss=-0.7052428
[259]dif=0; Loss=-0.7052428
[260]dif=0; Loss=-0.7052428
[261]dif=0; Loss=-0.7052428
12
[fold=1]i=1j=1
[2]dif=0.47202; Loss=-0.07462551
[3]dif=0.2514; Loss=-0.4417403
[4]dif=0.20655; Loss=-0.5537601
[5]dif=0.16231; Loss=-0.5937354
[6]dif=0.12605; Loss=-0.6104614
[7]dif=0.10116; Loss=-0.6194547
[8]dif=0.08177; Loss=-0.6252766
[9]dif=0.06632; Loss=-0.6292314
[10]dif=0.05616; Loss=-0.6319872
[11]dif=0.04792; Loss=-0.6338204
[12]dif=0.04084; Loss=-0.6349397
[13]dif=0.03473; Loss=-0.6356651
[14]dif=0.02964; Loss=-0.6361623
[15]dif=0.02496; Loss=-0.6365039
[16]dif=0.02091; Loss=-0.6367408
[17]dif=0.01761; Loss=-0.6369096
[18]dif=0.01469; Loss=-0.6370295
[19]dif=0.0126; Loss=-0.6371154
[20]dif=0.01061; Loss=-0.6371631
[21]dif=0.00924; Loss=-0.6371912
[22]dif=0.00816; Loss=-0.6372159
[23]dif=0.00732; Loss=-0.6372402
[24]dif=0.00685; Loss=-0.6372645
[25]dif=0.00642; Loss=-0.6372866
[26]dif=0.00598; Loss=-0.637305
[27]dif=0.00554; Loss=-0.6373194
[28]dif=0.00492; Loss=-0.6373258
[29]dif=0.00449; Loss=-0.6373294
[30]dif=0.00413; Loss=-0.6373334
[31]dif=0.00377; Loss=-0.637336
[32]dif=0.00342; Loss=-0.6373382
[33]dif=0.00311; Loss=-0.6373411
[34]dif=0.00288; Loss=-0.6373444
[35]dif=0.00266; Loss=-0.6373479
[36]dif=0.00247; Loss=-0.6373512
[37]dif=0.00232; Loss=-0.6373543
[38]dif=0.00223; Loss=-0.6373568
[39]dif=0.00216; Loss=-0.6373587
[40]dif=0.0021; Loss=-0.63736
[41]dif=0.00204; Loss=-0.6373607
[42]dif=0.00193; Loss=-0.6373611
[43]dif=0.0018; Loss=-0.6373611
[44]dif=0.00164; Loss=-0.637361
[45]dif=0.0015; Loss=-0.6373609
[46]dif=0.00134; Loss=-0.6373609
[47]dif=0.00122; Loss=-0.6373609
[48]dif=0.00112; Loss=-0.637361
[49]dif=0.00103; Loss=-0.6373612
[50]dif=0.00095; Loss=-0.6373614
[51]dif=0.00089; Loss=-0.6373616
[52]dif=0.00083; Loss=-0.6373619
[53]dif=0.00082; Loss=-0.6373622
[54]dif=0.00081; Loss=-0.6373626
[55]dif=0.00081; Loss=-0.6373629
[56]dif=0.00081; Loss=-0.6373632
[57]dif=8e-04; Loss=-0.6373634
[58]dif=0.00079; Loss=-0.6373636
[59]dif=0.00077; Loss=-0.6373638
[60]dif=0.00074; Loss=-0.6373639
[61]dif=0.00069; Loss=-0.637364
[62]dif=0.00064; Loss=-0.637364
[63]dif=0.00058; Loss=-0.637364
[64]dif=0.00052; Loss=-0.6373639
[65]dif=0.00046; Loss=-0.6373639
[66]dif=0.00042; Loss=-0.6373639
[67]dif=0.00039; Loss=-0.6373638
[68]dif=0.00037; Loss=-0.6373638
[69]dif=0.00036; Loss=-0.6373639
[70]dif=0.00035; Loss=-0.6373639
[71]dif=0.00035; Loss=-0.6373639
[72]dif=0.00035; Loss=-0.637364
[73]dif=0.00035; Loss=-0.6373641
[74]dif=0.00035; Loss=-0.6373641
[75]dif=0.00035; Loss=-0.6373642
[76]dif=0.00034; Loss=-0.6373642
[77]dif=0.00032; Loss=-0.6373642
[78]dif=3e-04; Loss=-0.6373643
[79]dif=0.00028; Loss=-0.6373643
[80]dif=0.00026; Loss=-0.6373643
[81]dif=0.00025; Loss=-0.6373643
[82]dif=0.00023; Loss=-0.6373643
[83]dif=0.00022; Loss=-0.6373643
[84]dif=2e-04; Loss=-0.6373643
[85]dif=2e-04; Loss=-0.6373643
[86]dif=0.00019; Loss=-0.6373643
[87]dif=0.00019; Loss=-0.6373643
[88]dif=0.00018; Loss=-0.6373643
[89]dif=0.00018; Loss=-0.6373643
[90]dif=0.00017; Loss=-0.6373643
[91]dif=0.00016; Loss=-0.6373643
[92]dif=0.00015; Loss=-0.6373643
[93]dif=0.00015; Loss=-0.6373643
[94]dif=0.00015; Loss=-0.6373643
[95]dif=0.00014; Loss=-0.6373643
[96]dif=0.00014; Loss=-0.6373644
[97]dif=0.00014; Loss=-0.6373644
[98]dif=0.00013; Loss=-0.6373644
[99]dif=0.00013; Loss=-0.6373644
[100]dif=0.00012; Loss=-0.6373644
[101]dif=0.00011; Loss=-0.6373644
[102]dif=0.00011; Loss=-0.6373644
[103]dif=1e-04; Loss=-0.6373644
[104]dif=1e-04; Loss=-0.6373644
[105]dif=1e-04; Loss=-0.6373644
[106]dif=1e-04; Loss=-0.6373644
[107]dif=9e-05; Loss=-0.6373644
[108]dif=9e-05; Loss=-0.6373644
[109]dif=9e-05; Loss=-0.6373644
[110]dif=9e-05; Loss=-0.6373644
[111]dif=8e-05; Loss=-0.6373644
[112]dif=8e-05; Loss=-0.6373644
[113]dif=8e-05; Loss=-0.6373644
[114]dif=8e-05; Loss=-0.6373644
[115]dif=7e-05; Loss=-0.6373644
[116]dif=7e-05; Loss=-0.6373644
[117]dif=6e-05; Loss=-0.6373644
[118]dif=6e-05; Loss=-0.6373644
[119]dif=5e-05; Loss=-0.6373644
[120]dif=5e-05; Loss=-0.6373644
[121]dif=5e-05; Loss=-0.6373644
[122]dif=6e-05; Loss=-0.6373644
[123]dif=6e-05; Loss=-0.6373644
[124]dif=6e-05; Loss=-0.6373644
[125]dif=6e-05; Loss=-0.6373644
[126]dif=6e-05; Loss=-0.6373644
[127]dif=6e-05; Loss=-0.6373644
[128]dif=5e-05; Loss=-0.6373644
[129]dif=5e-05; Loss=-0.6373644
[130]dif=5e-05; Loss=-0.6373644
[131]dif=4e-05; Loss=-0.6373644
[132]dif=4e-05; Loss=-0.6373644
[133]dif=4e-05; Loss=-0.6373644
[134]dif=4e-05; Loss=-0.6373644
[135]dif=4e-05; Loss=-0.6373644
[136]dif=3e-05; Loss=-0.6373644
[137]dif=3e-05; Loss=-0.6373644
[138]dif=3e-05; Loss=-0.6373644
[139]dif=3e-05; Loss=-0.6373644
[140]dif=3e-05; Loss=-0.6373644
[141]dif=3e-05; Loss=-0.6373644
[142]dif=3e-05; Loss=-0.6373644
[143]dif=3e-05; Loss=-0.6373644
[144]dif=3e-05; Loss=-0.6373644
[145]dif=3e-05; Loss=-0.6373644
[146]dif=3e-05; Loss=-0.6373644
[147]dif=3e-05; Loss=-0.6373644
[148]dif=3e-05; Loss=-0.6373644
[149]dif=3e-05; Loss=-0.6373644
[150]dif=2e-05; Loss=-0.6373644
[151]dif=2e-05; Loss=-0.6373644
[152]dif=2e-05; Loss=-0.6373644
[153]dif=2e-05; Loss=-0.6373644
[154]dif=2e-05; Loss=-0.6373644
[155]dif=2e-05; Loss=-0.6373644
[156]dif=2e-05; Loss=-0.6373644
[157]dif=2e-05; Loss=-0.6373644
[158]dif=2e-05; Loss=-0.6373644
[159]dif=2e-05; Loss=-0.6373644
[160]dif=2e-05; Loss=-0.6373644
[161]dif=2e-05; Loss=-0.6373644
[162]dif=2e-05; Loss=-0.6373644
[163]dif=2e-05; Loss=-0.6373644
[164]dif=2e-05; Loss=-0.6373644
[165]dif=2e-05; Loss=-0.6373644
[166]dif=2e-05; Loss=-0.6373644
[167]dif=2e-05; Loss=-0.6373644
[168]dif=1e-05; Loss=-0.6373644
[169]dif=1e-05; Loss=-0.6373644
[170]dif=1e-05; Loss=-0.6373644
[171]dif=1e-05; Loss=-0.6373644
[172]dif=1e-05; Loss=-0.6373644
[173]dif=1e-05; Loss=-0.6373644
[174]dif=1e-05; Loss=-0.6373644
[175]dif=1e-05; Loss=-0.6373644
[176]dif=1e-05; Loss=-0.6373644
[177]dif=1e-05; Loss=-0.6373644
[178]dif=2e-05; Loss=-0.6373644
[179]dif=2e-05; Loss=-0.6373644
[180]dif=2e-05; Loss=-0.6373644
[181]dif=2e-05; Loss=-0.6373644
[182]dif=1e-05; Loss=-0.6373644
[183]dif=1e-05; Loss=-0.6373644
[184]dif=1e-05; Loss=-0.6373644
[185]dif=1e-05; Loss=-0.6373644
[186]dif=1e-05; Loss=-0.6373644
[187]dif=1e-05; Loss=-0.6373644
[188]dif=1e-05; Loss=-0.6373644
[189]dif=0; Loss=-0.6373644
[190]dif=0; Loss=-0.6373644
[191]dif=1e-05; Loss=-0.6373644
[192]dif=1e-05; Loss=-0.6373644
[193]dif=1e-05; Loss=-0.6373644
[194]dif=1e-05; Loss=-0.6373644
[195]dif=1e-05; Loss=-0.6373644
[196]dif=1e-05; Loss=-0.6373644
[197]dif=1e-05; Loss=-0.6373644
[198]dif=1e-05; Loss=-0.6373644
[199]dif=1e-05; Loss=-0.6373644
[200]dif=1e-05; Loss=-0.6373644
[201]dif=1e-05; Loss=-0.6373644
[202]dif=1e-05; Loss=-0.6373644
[203]dif=1e-05; Loss=-0.6373644
[204]dif=1e-05; Loss=-0.6373644
[205]dif=1e-05; Loss=-0.6373644
[206]dif=0; Loss=-0.6373644
[207]dif=0; Loss=-0.6373644
[208]dif=0; Loss=-0.6373644
[209]dif=0; Loss=-0.6373644
[210]dif=0; Loss=-0.6373644
[211]dif=0; Loss=-0.6373644
[212]dif=1e-05; Loss=-0.6373644
[213]dif=1e-05; Loss=-0.6373644
[214]dif=1e-05; Loss=-0.6373644
[215]dif=1e-05; Loss=-0.6373644
[216]dif=1e-05; Loss=-0.6373644
[217]dif=1e-05; Loss=-0.6373644
[218]dif=1e-05; Loss=-0.6373644
[219]dif=1e-05; Loss=-0.6373644
[220]dif=1e-05; Loss=-0.6373644
[221]dif=1e-05; Loss=-0.6373644
[222]dif=1e-05; Loss=-0.6373644
[223]dif=0; Loss=-0.6373644
[224]dif=0; Loss=-0.6373644
[225]dif=0; Loss=-0.6373644
[226]dif=0; Loss=-0.6373644
[227]dif=0; Loss=-0.6373644
12
[fold=1]i=1j=2
[2]dif=0.48714; Loss=0.03669459
[3]dif=0.2752; Loss=-0.371989
[4]dif=0.23079; Loss=-0.5027594
[5]dif=0.18083; Loss=-0.5499202
[6]dif=0.13777; Loss=-0.5692724
[7]dif=0.10272; Loss=-0.578226
[8]dif=0.07843; Loss=-0.5833411
[9]dif=0.06209; Loss=-0.5866812
[10]dif=0.05191; Loss=-0.5889938
[11]dif=0.04425; Loss=-0.590581
[12]dif=0.03804; Loss=-0.5915852
[13]dif=0.03305; Loss=-0.5922777
[14]dif=0.02859; Loss=-0.5927722
[15]dif=0.02427; Loss=-0.5931161
[16]dif=0.02067; Loss=-0.5933545
[17]dif=0.01748; Loss=-0.5935193
[18]dif=0.01444; Loss=-0.5936264
[19]dif=0.01192; Loss=-0.5936791
[20]dif=0.01008; Loss=-0.5937138
[21]dif=0.00874; Loss=-0.5937467
[22]dif=0.00772; Loss=-0.5937802
[23]dif=0.007; Loss=-0.5938104
[24]dif=0.00654; Loss=-0.593836
[25]dif=0.00603; Loss=-0.5938512
[26]dif=0.00539; Loss=-0.5938573
[27]dif=0.00501; Loss=-0.5938644
[28]dif=0.00457; Loss=-0.5938688
[29]dif=0.00413; Loss=-0.5938709
[30]dif=0.00375; Loss=-0.5938731
[31]dif=0.00339; Loss=-0.5938759
[32]dif=0.00314; Loss=-0.5938794
[33]dif=0.00294; Loss=-0.5938832
[34]dif=0.00275; Loss=-0.5938871
[35]dif=0.00257; Loss=-0.5938907
[36]dif=0.00239; Loss=-0.5938937
[37]dif=0.00224; Loss=-0.593896
[38]dif=0.00215; Loss=-0.5938977
[39]dif=0.00206; Loss=-0.593899
[40]dif=0.00197; Loss=-0.5938998
[41]dif=0.00189; Loss=-0.5939004
[42]dif=0.00179; Loss=-0.5939009
[43]dif=0.00169; Loss=-0.5939011
[44]dif=0.00159; Loss=-0.5939013
[45]dif=0.00148; Loss=-0.5939013
