
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47976; Loss=-0.7529059
[60]dif=0.00045; Loss=-0.9008513
[61]dif=0.00045; Loss=-0.9008516
[62]dif=0.00045; Loss=-0.900852
[63]dif=0.00045; Loss=-0.9008525
[64]dif=0.00045; Loss=-0.9008531
[65]dif=0.00045; Loss=-0.9008536
[66]dif=0.00046; Loss=-0.9008542
[67]dif=0.00047; Loss=-0.9008546
[68]dif=0.00048; Loss=-0.9008551
[69]dif=0.00048; Loss=-0.9008554
[70]dif=0.00047; Loss=-0.9008556
[71]dif=0.00046; Loss=-0.9008558
[72]dif=0.00044; Loss=-0.9008558
[73]dif=0.00042; Loss=-0.9008558
[74]dif=0.00038; Loss=-0.9008557
[75]dif=0.00035; Loss=-0.9008555
[76]dif=0.00031; Loss=-0.9008553
[77]dif=0.00026; Loss=-0.9008552
[78]dif=0.00022; Loss=-0.900855
[79]dif=0.00019; Loss=-0.9008549
[80]dif=0.00017; Loss=-0.9008549
[81]dif=0.00016; Loss=-0.9008549
[82]dif=0.00016; Loss=-0.9008549
[83]dif=0.00017; Loss=-0.9008549
[84]dif=0.00019; Loss=-0.900855
[85]dif=2e-04; Loss=-0.9008551
[86]dif=0.00022; Loss=-0.9008553
[87]dif=0.00022; Loss=-0.9008554
[88]dif=0.00023; Loss=-0.9008555
[89]dif=0.00023; Loss=-0.9008556
[90]dif=0.00022; Loss=-0.9008557
[91]dif=0.00022; Loss=-0.9008558
[92]dif=0.00021; Loss=-0.9008559
[93]dif=2e-04; Loss=-0.9008559
[94]dif=0.00019; Loss=-0.9008559
[95]dif=0.00018; Loss=-0.9008559
[96]dif=0.00017; Loss=-0.9008559
[97]dif=0.00016; Loss=-0.9008559
[98]dif=0.00015; Loss=-0.9008558
[99]dif=0.00014; Loss=-0.9008558
[100]dif=0.00013; Loss=-0.9008558
[101]dif=0.00012; Loss=-0.9008557
[102]dif=1e-04; Loss=-0.9008557
[103]dif=9e-05; Loss=-0.9008557
[104]dif=8e-05; Loss=-0.9008557
[105]dif=8e-05; Loss=-0.9008557
[106]dif=8e-05; Loss=-0.9008557
[107]dif=8e-05; Loss=-0.9008557
[108]dif=9e-05; Loss=-0.9008558
[109]dif=1e-04; Loss=-0.9008558
[110]dif=1e-04; Loss=-0.9008558
[111]dif=0.00011; Loss=-0.9008559
[112]dif=0.00012; Loss=-0.9008559
[113]dif=0.00012; Loss=-0.9008559
[114]dif=0.00012; Loss=-0.900856
[115]dif=0.00012; Loss=-0.900856
[116]dif=0.00011; Loss=-0.900856
[117]dif=1e-04; Loss=-0.900856
[118]dif=9e-05; Loss=-0.900856
[119]dif=8e-05; Loss=-0.900856
[120]dif=7e-05; Loss=-0.900856
[121]dif=6e-05; Loss=-0.9008559
[122]dif=5e-05; Loss=-0.9008559
[123]dif=5e-05; Loss=-0.9008559
[124]dif=5e-05; Loss=-0.9008559
[125]dif=4e-05; Loss=-0.9008559
[126]dif=4e-05; Loss=-0.9008559
[127]dif=4e-05; Loss=-0.9008559
[128]dif=4e-05; Loss=-0.9008559
[129]dif=5e-05; Loss=-0.9008559
[130]dif=5e-05; Loss=-0.9008559
[131]dif=6e-05; Loss=-0.9008559
[132]dif=6e-05; Loss=-0.9008559
[133]dif=6e-05; Loss=-0.9008559
[134]dif=6e-05; Loss=-0.900856
[135]dif=6e-05; Loss=-0.900856
[136]dif=6e-05; Loss=-0.900856
[137]dif=5e-05; Loss=-0.900856
[138]dif=5e-05; Loss=-0.900856
[139]dif=5e-05; Loss=-0.900856
[140]dif=5e-05; Loss=-0.900856
[141]dif=5e-05; Loss=-0.900856
[142]dif=5e-05; Loss=-0.900856
[143]dif=4e-05; Loss=-0.900856
[144]dif=4e-05; Loss=-0.900856
[145]dif=4e-05; Loss=-0.900856
[146]dif=3e-05; Loss=-0.900856
[147]dif=3e-05; Loss=-0.900856
[148]dif=3e-05; Loss=-0.900856
[149]dif=2e-05; Loss=-0.900856
[150]dif=2e-05; Loss=-0.900856
[151]dif=2e-05; Loss=-0.900856
[152]dif=2e-05; Loss=-0.900856
[153]dif=3e-05; Loss=-0.900856
[154]dif=3e-05; Loss=-0.900856
[155]dif=3e-05; Loss=-0.900856
[156]dif=4e-05; Loss=-0.900856
[157]dif=4e-05; Loss=-0.900856
[158]dif=4e-05; Loss=-0.900856
[159]dif=4e-05; Loss=-0.900856
[160]dif=4e-05; Loss=-0.900856
[161]dif=3e-05; Loss=-0.900856
[162]dif=3e-05; Loss=-0.900856
[163]dif=3e-05; Loss=-0.900856
[164]dif=3e-05; Loss=-0.900856
[165]dif=3e-05; Loss=-0.900856
[166]dif=2e-05; Loss=-0.900856
[167]dif=2e-05; Loss=-0.900856
[168]dif=2e-05; Loss=-0.900856
[169]dif=2e-05; Loss=-0.900856
[170]dif=2e-05; Loss=-0.900856
[171]dif=2e-05; Loss=-0.900856
[172]dif=1e-05; Loss=-0.900856
[173]dif=1e-05; Loss=-0.900856
[174]dif=2e-05; Loss=-0.900856
[175]dif=2e-05; Loss=-0.900856
[176]dif=2e-05; Loss=-0.900856
[177]dif=2e-05; Loss=-0.900856
[178]dif=2e-05; Loss=-0.900856
[179]dif=2e-05; Loss=-0.900856
[180]dif=2e-05; Loss=-0.900856
[181]dif=2e-05; Loss=-0.900856
[182]dif=2e-05; Loss=-0.900856
[183]dif=2e-05; Loss=-0.900856
[184]dif=2e-05; Loss=-0.900856
[185]dif=2e-05; Loss=-0.900856
[186]dif=2e-05; Loss=-0.900856
[187]dif=2e-05; Loss=-0.900856
[188]dif=2e-05; Loss=-0.900856
[189]dif=1e-05; Loss=-0.900856
[190]dif=1e-05; Loss=-0.900856
[191]dif=1e-05; Loss=-0.900856
[192]dif=1e-05; Loss=-0.900856
[193]dif=1e-05; Loss=-0.900856
[194]dif=1e-05; Loss=-0.900856
[195]dif=1e-05; Loss=-0.900856
[196]dif=1e-05; Loss=-0.900856
[197]dif=1e-05; Loss=-0.900856
[198]dif=1e-05; Loss=-0.900856
[199]dif=1e-05; Loss=-0.900856
[200]dif=1e-05; Loss=-0.900856
[201]dif=1e-05; Loss=-0.900856
[202]dif=1e-05; Loss=-0.900856
[203]dif=1e-05; Loss=-0.900856
[204]dif=1e-05; Loss=-0.900856
[205]dif=1e-05; Loss=-0.900856
[206]dif=1e-05; Loss=-0.900856
[207]dif=1e-05; Loss=-0.900856
[208]dif=1e-05; Loss=-0.900856
[209]dif=1e-05; Loss=-0.900856
[210]dif=1e-05; Loss=-0.900856
[211]dif=1e-05; Loss=-0.900856
[212]dif=1e-05; Loss=-0.900856
[213]dif=1e-05; Loss=-0.900856
[214]dif=1e-05; Loss=-0.900856
[215]dif=1e-05; Loss=-0.900856
[216]dif=1e-05; Loss=-0.900856
[217]dif=1e-05; Loss=-0.900856
[218]dif=1e-05; Loss=-0.900856
[219]dif=1e-05; Loss=-0.900856
[220]dif=1e-05; Loss=-0.900856
[221]dif=1e-05; Loss=-0.900856
[222]dif=1e-05; Loss=-0.900856
[223]dif=1e-05; Loss=-0.900856
[224]dif=1e-05; Loss=-0.900856
[225]dif=1e-05; Loss=-0.900856
[226]dif=1e-05; Loss=-0.900856
[227]dif=1e-05; Loss=-0.900856
[228]dif=1e-05; Loss=-0.900856
[229]dif=1e-05; Loss=-0.900856
[230]dif=1e-05; Loss=-0.900856
[231]dif=1e-05; Loss=-0.900856
[232]dif=1e-05; Loss=-0.900856
[233]dif=1e-05; Loss=-0.900856
[234]dif=1e-05; Loss=-0.900856
[235]dif=1e-05; Loss=-0.900856
[236]dif=1e-05; Loss=-0.900856
[237]dif=1e-05; Loss=-0.900856
[238]dif=1e-05; Loss=-0.900856
[239]dif=0; Loss=-0.900856
[240]dif=0; Loss=-0.900856
[241]dif=0; Loss=-0.900856
[242]dif=0; Loss=-0.900856
[243]dif=1e-05; Loss=-0.900856
[244]dif=1e-05; Loss=-0.900856
[245]dif=1e-05; Loss=-0.900856
[246]dif=1e-05; Loss=-0.900856
[247]dif=1e-05; Loss=-0.900856
[248]dif=1e-05; Loss=-0.900856
[249]dif=1e-05; Loss=-0.900856
[250]dif=1e-05; Loss=-0.900856
[251]dif=1e-05; Loss=-0.900856
[252]dif=1e-05; Loss=-0.900856
[253]dif=1e-05; Loss=-0.900856
[254]dif=1e-05; Loss=-0.900856
[255]dif=1e-05; Loss=-0.900856
[256]dif=1e-05; Loss=-0.900856
[257]dif=0; Loss=-0.900856
[258]dif=0; Loss=-0.900856
[259]dif=0; Loss=-0.900856
[260]dif=0; Loss=-0.900856
[261]dif=0; Loss=-0.900856
[262]dif=0; Loss=-0.900856
[263]dif=0; Loss=-0.900856
[264]dif=0; Loss=-0.900856
[265]dif=0; Loss=-0.900856
[266]dif=0; Loss=-0.900856
[267]dif=0; Loss=-0.900856
[268]dif=0; Loss=-0.900856
[269]dif=0; Loss=-0.900856
[270]dif=0; Loss=-0.900856
[271]dif=0; Loss=-0.900856
[272]dif=0; Loss=-0.900856
[273]dif=0; Loss=-0.900856
[274]dif=0; Loss=-0.900856
[275]dif=0; Loss=-0.900856
[276]dif=0; Loss=-0.900856
[277]dif=0; Loss=-0.900856
[278]dif=0; Loss=-0.900856
[279]dif=0; Loss=-0.900856
[280]dif=0; Loss=-0.900856
[281]dif=0; Loss=-0.900856
[282]dif=0; Loss=-0.900856
[283]dif=0; Loss=-0.900856
[284]dif=0; Loss=-0.900856
[285]dif=0; Loss=-0.900856
12
[fold=1]i=1j=1
[2]dif=0.48422; Loss=-0.6937949
[3]dif=0.15008; Loss=-0.7750653
[4]dif=0.09197; Loss=-0.7976669
[5]dif=0.07344; Loss=-0.8098185
[6]dif=0.0646; Loss=-0.8181363
[7]dif=0.05764; Loss=-0.8239218
[8]dif=0.05155; Loss=-0.8280944
[9]dif=0.04578; Loss=-0.8310172
[10]dif=0.0396; Loss=-0.8329072
[11]dif=0.03368; Loss=-0.8340742
[12]dif=0.02814; Loss=-0.8347651
[13]dif=0.02345; Loss=-0.8351596
[14]dif=0.01891; Loss=-0.8353627
[15]dif=0.01506; Loss=-0.8354566
[16]dif=0.01187; Loss=-0.835503
[17]dif=0.00952; Loss=-0.8355303
[18]dif=0.00789; Loss=-0.8355521
[19]dif=0.00669; Loss=-0.8355737
[20]dif=0.00594; Loss=-0.835596
[21]dif=0.0054; Loss=-0.8356186
[22]dif=0.00509; Loss=-0.8356402
[23]dif=0.00487; Loss=-0.8356599
[24]dif=0.00458; Loss=-0.8356768
[25]dif=0.00425; Loss=-0.8356908
[26]dif=0.00402; Loss=-0.8357016
[27]dif=0.00372; Loss=-0.8357097
[28]dif=0.00336; Loss=-0.8357152
[29]dif=0.00302; Loss=-0.8357188
[30]dif=0.00273; Loss=-0.8357208
[31]dif=0.00247; Loss=-0.8357219
[32]dif=0.00223; Loss=-0.8357224
[33]dif=0.00199; Loss=-0.8357226
[34]dif=0.00177; Loss=-0.835723
[35]dif=0.00162; Loss=-0.8357237
[36]dif=0.00146; Loss=-0.8357247
[37]dif=0.00134; Loss=-0.835726
[38]dif=0.00128; Loss=-0.8357276
[39]dif=0.00124; Loss=-0.8357292
[40]dif=0.0012; Loss=-0.8357308
[41]dif=0.00118; Loss=-0.8357322
[42]dif=0.00116; Loss=-0.8357334
[43]dif=0.00115; Loss=-0.8357342
[44]dif=0.0011; Loss=-0.8357348
[45]dif=0.00103; Loss=-0.8357352
[46]dif=0.00093; Loss=-0.8357354
[47]dif=0.00085; Loss=-0.8357355
[48]dif=0.00078; Loss=-0.8357355
[49]dif=7e-04; Loss=-0.8357355
[50]dif=0.00064; Loss=-0.8357355
[51]dif=0.00059; Loss=-0.8357355
[52]dif=0.00056; Loss=-0.8357355
[53]dif=0.00053; Loss=-0.8357356
[54]dif=5e-04; Loss=-0.8357356
[55]dif=0.00046; Loss=-0.8357357
[56]dif=0.00043; Loss=-0.8357358
[57]dif=0.00041; Loss=-0.8357359
[58]dif=4e-04; Loss=-0.835736
[59]dif=0.00039; Loss=-0.8357361
[60]dif=0.00038; Loss=-0.8357363
[61]dif=0.00037; Loss=-0.8357364
[62]dif=0.00036; Loss=-0.8357365
[63]dif=0.00036; Loss=-0.8357366
[64]dif=0.00035; Loss=-0.8357367
[65]dif=0.00034; Loss=-0.8357368
[66]dif=0.00033; Loss=-0.8357369
[67]dif=0.00032; Loss=-0.8357369
[68]dif=3e-04; Loss=-0.8357369
[69]dif=0.00028; Loss=-0.8357369
[70]dif=0.00025; Loss=-0.8357369
[71]dif=0.00023; Loss=-0.8357369
[72]dif=0.00022; Loss=-0.8357369
[73]dif=2e-04; Loss=-0.8357368
[74]dif=0.00019; Loss=-0.8357368
[75]dif=0.00017; Loss=-0.8357368
[76]dif=0.00016; Loss=-0.8357368
[77]dif=0.00015; Loss=-0.8357368
[78]dif=0.00015; Loss=-0.8357369
[79]dif=0.00015; Loss=-0.8357369
[80]dif=0.00015; Loss=-0.8357369
[81]dif=0.00015; Loss=-0.8357369
[82]dif=0.00015; Loss=-0.835737
[83]dif=0.00015; Loss=-0.835737
[84]dif=0.00015; Loss=-0.835737
[85]dif=0.00014; Loss=-0.835737
[86]dif=0.00014; Loss=-0.8357371
[87]dif=0.00014; Loss=-0.8357371
[88]dif=0.00013; Loss=-0.8357371
[89]dif=0.00013; Loss=-0.8357371
[90]dif=0.00012; Loss=-0.8357371
[91]dif=0.00011; Loss=-0.8357371
[92]dif=1e-04; Loss=-0.835737
[93]dif=9e-05; Loss=-0.835737
[94]dif=9e-05; Loss=-0.835737
[95]dif=8e-05; Loss=-0.835737
[96]dif=8e-05; Loss=-0.835737
[97]dif=8e-05; Loss=-0.835737
[98]dif=7e-05; Loss=-0.835737
[99]dif=7e-05; Loss=-0.835737
[100]dif=7e-05; Loss=-0.8357371
[101]dif=7e-05; Loss=-0.8357371
[102]dif=7e-05; Loss=-0.8357371
[103]dif=7e-05; Loss=-0.8357371
[104]dif=7e-05; Loss=-0.8357371
[105]dif=7e-05; Loss=-0.8357371
[106]dif=6e-05; Loss=-0.8357371
[107]dif=6e-05; Loss=-0.8357371
[108]dif=5e-05; Loss=-0.8357371
[109]dif=6e-05; Loss=-0.8357371
[110]dif=6e-05; Loss=-0.8357371
[111]dif=6e-05; Loss=-0.8357371
[112]dif=6e-05; Loss=-0.8357371
[113]dif=6e-05; Loss=-0.8357371
[114]dif=6e-05; Loss=-0.8357371
[115]dif=5e-05; Loss=-0.8357371
[116]dif=5e-05; Loss=-0.8357371
[117]dif=4e-05; Loss=-0.8357371
[118]dif=4e-05; Loss=-0.8357371
[119]dif=3e-05; Loss=-0.8357371
[120]dif=3e-05; Loss=-0.8357371
[121]dif=3e-05; Loss=-0.8357371
[122]dif=3e-05; Loss=-0.8357371
[123]dif=2e-05; Loss=-0.8357371
[124]dif=3e-05; Loss=-0.8357371
[125]dif=3e-05; Loss=-0.8357371
[126]dif=3e-05; Loss=-0.8357371
[127]dif=4e-05; Loss=-0.8357371
[128]dif=4e-05; Loss=-0.8357371
[129]dif=4e-05; Loss=-0.8357371
[130]dif=4e-05; Loss=-0.8357371
[131]dif=4e-05; Loss=-0.8357371
[132]dif=3e-05; Loss=-0.8357371
[133]dif=3e-05; Loss=-0.8357371
[134]dif=3e-05; Loss=-0.8357371
[135]dif=2e-05; Loss=-0.8357371
[136]dif=2e-05; Loss=-0.8357371
[137]dif=1e-05; Loss=-0.8357371
[138]dif=1e-05; Loss=-0.8357371
[139]dif=1e-05; Loss=-0.8357371
[140]dif=2e-05; Loss=-0.8357371
[141]dif=2e-05; Loss=-0.8357371
[142]dif=2e-05; Loss=-0.8357371
[143]dif=2e-05; Loss=-0.8357371
[144]dif=2e-05; Loss=-0.8357371
[145]dif=2e-05; Loss=-0.8357371
[146]dif=2e-05; Loss=-0.8357371
[147]dif=2e-05; Loss=-0.8357371
[148]dif=2e-05; Loss=-0.8357371
[149]dif=2e-05; Loss=-0.8357371
[150]dif=2e-05; Loss=-0.8357371
[151]dif=2e-05; Loss=-0.8357371
[152]dif=1e-05; Loss=-0.8357371
[153]dif=1e-05; Loss=-0.8357371
[154]dif=1e-05; Loss=-0.8357371
[155]dif=1e-05; Loss=-0.8357371
[156]dif=1e-05; Loss=-0.8357371
[157]dif=1e-05; Loss=-0.8357371
[158]dif=1e-05; Loss=-0.8357371
[159]dif=1e-05; Loss=-0.8357371
[160]dif=1e-05; Loss=-0.8357371
[161]dif=1e-05; Loss=-0.8357371
[162]dif=1e-05; Loss=-0.8357371
[163]dif=1e-05; Loss=-0.8357371
[164]dif=1e-05; Loss=-0.8357371
[165]dif=1e-05; Loss=-0.8357371
[166]dif=1e-05; Loss=-0.8357371
[167]dif=1e-05; Loss=-0.8357371
[168]dif=1e-05; Loss=-0.8357371
[169]dif=1e-05; Loss=-0.8357371
[170]dif=1e-05; Loss=-0.8357371
[171]dif=1e-05; Loss=-0.8357371
[172]dif=1e-05; Loss=-0.8357371
[173]dif=1e-05; Loss=-0.8357371
[174]dif=1e-05; Loss=-0.8357371
[175]dif=1e-05; Loss=-0.8357371
[176]dif=1e-05; Loss=-0.8357371
[177]dif=1e-05; Loss=-0.8357371
[178]dif=1e-05; Loss=-0.8357371
[179]dif=1e-05; Loss=-0.8357371
[180]dif=1e-05; Loss=-0.8357371
[181]dif=1e-05; Loss=-0.8357371
[182]dif=1e-05; Loss=-0.8357371
[183]dif=1e-05; Loss=-0.8357371
[184]dif=1e-05; Loss=-0.8357371
[185]dif=1e-05; Loss=-0.8357371
[186]dif=1e-05; Loss=-0.8357371
[187]dif=1e-05; Loss=-0.8357371
[188]dif=1e-05; Loss=-0.8357371
[189]dif=1e-05; Loss=-0.8357371
[190]dif=1e-05; Loss=-0.8357371
[191]dif=1e-05; Loss=-0.8357371
[192]dif=1e-05; Loss=-0.8357371
[193]dif=1e-05; Loss=-0.8357371
[194]dif=1e-05; Loss=-0.8357371
[195]dif=1e-05; Loss=-0.8357371
[196]dif=1e-05; Loss=-0.8357371
[197]dif=1e-05; Loss=-0.8357371
[198]dif=0; Loss=-0.8357371
[199]dif=0; Loss=-0.8357371
[200]dif=0; Loss=-0.8357371
[201]dif=0; Loss=-0.8357371
[202]dif=0; Loss=-0.8357371
[203]dif=0; Loss=-0.8357371
[204]dif=0; Loss=-0.8357371
[205]dif=0; Loss=-0.8357371
[206]dif=0; Loss=-0.8357371
[207]dif=1e-05; Loss=-0.8357371
[208]dif=1e-05; Loss=-0.8357371
[209]dif=0; Loss=-0.8357371
[210]dif=0; Loss=-0.8357371
[211]dif=0; Loss=-0.8357371
[212]dif=0; Loss=-0.8357371
[213]dif=0; Loss=-0.8357371
[214]dif=0; Loss=-0.8357371
[215]dif=0; Loss=-0.8357371
[216]dif=0; Loss=-0.8357371
[217]dif=0; Loss=-0.8357371
[218]dif=0; Loss=-0.8357371
[219]dif=0; Loss=-0.8357371
[220]dif=0; Loss=-0.8357371
[221]dif=0; Loss=-0.8357371
[222]dif=0; Loss=-0.8357371
[223]dif=0; Loss=-0.8357371
[224]dif=0; Loss=-0.8357371
[225]dif=0; Loss=-0.8357371
[226]dif=0; Loss=-0.8357371
[227]dif=0; Loss=-0.8357371
[228]dif=0; Loss=-0.8357371
[229]dif=0; Loss=-0.8357371
[230]dif=0; Loss=-0.8357371
[231]dif=0; Loss=-0.8357371
[232]dif=0; Loss=-0.8357371
[233]dif=0; Loss=-0.8357371
[234]dif=0; Loss=-0.8357371
[235]dif=0; Loss=-0.8357371
[236]dif=0; Loss=-0.8357371
12
[fold=1]i=1j=2
[2]dif=0.48898; Loss=-0.6388149
[3]dif=0.15597; Loss=-0.7246969
[4]dif=0.09618; Loss=-0.7486395
[5]dif=0.0765; Loss=-0.7611015
[6]dif=0.06332; Loss=-0.7686163
[7]dif=0.05493; Loss=-0.7736153
[8]dif=0.04795; Loss=-0.7771295
[9]dif=0.04283; Loss=-0.7795893
[10]dif=0.03654; Loss=-0.7811761
[11]dif=0.03076; Loss=-0.7821666
[12]dif=0.02597; Loss=-0.782776
[13]dif=0.02155; Loss=-0.7831282
[14]dif=0.01742; Loss=-0.7833185
[15]dif=0.01414; Loss=-0.7834136
[16]dif=0.01151; Loss=-0.7834631
[17]dif=0.0094; Loss=-0.7834908
[18]dif=0.0078; Loss=-0.7835094
[19]dif=0.0066; Loss=-0.7835253
[20]dif=0.0057; Loss=-0.7835406
[21]dif=0.00502; Loss=-0.7835563
