
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41109; Loss=-0.7023112
[82]dif=0.00027; Loss=-0.9103724
[83]dif=0.00026; Loss=-0.9103724
[84]dif=0.00025; Loss=-0.9103726
[85]dif=0.00025; Loss=-0.9103727
[86]dif=0.00025; Loss=-0.9103728
[87]dif=0.00026; Loss=-0.910373
[88]dif=0.00027; Loss=-0.9103732
[89]dif=0.00028; Loss=-0.9103733
[90]dif=0.00029; Loss=-0.9103735
[91]dif=0.00029; Loss=-0.9103736
[92]dif=0.00029; Loss=-0.9103736
[93]dif=0.00028; Loss=-0.9103737
[94]dif=0.00027; Loss=-0.9103737
[95]dif=0.00025; Loss=-0.9103737
[96]dif=0.00024; Loss=-0.9103737
[97]dif=0.00022; Loss=-0.9103736
[98]dif=0.00021; Loss=-0.9103736
[99]dif=0.00019; Loss=-0.9103735
[100]dif=0.00017; Loss=-0.9103735
[101]dif=0.00015; Loss=-0.9103734
[102]dif=0.00014; Loss=-0.9103734
[103]dif=0.00013; Loss=-0.9103734
[104]dif=0.00013; Loss=-0.9103734
[105]dif=0.00012; Loss=-0.9103734
[106]dif=0.00013; Loss=-0.9103735
[107]dif=0.00013; Loss=-0.9103735
[108]dif=0.00013; Loss=-0.9103736
[109]dif=0.00014; Loss=-0.9103736
[110]dif=0.00014; Loss=-0.9103737
[111]dif=0.00014; Loss=-0.9103737
[112]dif=0.00015; Loss=-0.9103737
[113]dif=0.00015; Loss=-0.9103738
[114]dif=0.00015; Loss=-0.9103738
[115]dif=0.00014; Loss=-0.9103738
[116]dif=0.00014; Loss=-0.9103738
[117]dif=0.00013; Loss=-0.9103738
[118]dif=0.00013; Loss=-0.9103738
[119]dif=0.00012; Loss=-0.9103738
[120]dif=0.00011; Loss=-0.9103738
[121]dif=0.00011; Loss=-0.9103738
[122]dif=1e-04; Loss=-0.9103737
[123]dif=9e-05; Loss=-0.9103737
[124]dif=8e-05; Loss=-0.9103737
[125]dif=8e-05; Loss=-0.9103737
[126]dif=7e-05; Loss=-0.9103737
[127]dif=7e-05; Loss=-0.9103737
[128]dif=7e-05; Loss=-0.9103737
[129]dif=7e-05; Loss=-0.9103738
[130]dif=7e-05; Loss=-0.9103738
[131]dif=8e-05; Loss=-0.9103738
[132]dif=8e-05; Loss=-0.9103738
[133]dif=8e-05; Loss=-0.9103738
[134]dif=9e-05; Loss=-0.9103738
[135]dif=9e-05; Loss=-0.9103738
[136]dif=9e-05; Loss=-0.9103738
[137]dif=9e-05; Loss=-0.9103738
[138]dif=8e-05; Loss=-0.9103738
[139]dif=8e-05; Loss=-0.9103738
[140]dif=7e-05; Loss=-0.9103738
[141]dif=7e-05; Loss=-0.9103738
[142]dif=6e-05; Loss=-0.9103738
[143]dif=6e-05; Loss=-0.9103738
[144]dif=6e-05; Loss=-0.9103738
[145]dif=5e-05; Loss=-0.9103738
[146]dif=5e-05; Loss=-0.9103738
[147]dif=5e-05; Loss=-0.9103738
[148]dif=5e-05; Loss=-0.9103738
[149]dif=5e-05; Loss=-0.9103738
[150]dif=5e-05; Loss=-0.9103738
[151]dif=5e-05; Loss=-0.9103738
[152]dif=5e-05; Loss=-0.9103738
[153]dif=5e-05; Loss=-0.9103738
[154]dif=5e-05; Loss=-0.9103738
[155]dif=5e-05; Loss=-0.9103739
[156]dif=5e-05; Loss=-0.9103739
[157]dif=5e-05; Loss=-0.9103739
[158]dif=5e-05; Loss=-0.9103739
[159]dif=5e-05; Loss=-0.9103739
[160]dif=5e-05; Loss=-0.9103739
[161]dif=4e-05; Loss=-0.9103739
[162]dif=4e-05; Loss=-0.9103739
[163]dif=4e-05; Loss=-0.9103739
[164]dif=4e-05; Loss=-0.9103739
[165]dif=4e-05; Loss=-0.9103739
[166]dif=3e-05; Loss=-0.9103739
[167]dif=3e-05; Loss=-0.9103739
[168]dif=3e-05; Loss=-0.9103739
[169]dif=3e-05; Loss=-0.9103739
[170]dif=3e-05; Loss=-0.9103739
[171]dif=3e-05; Loss=-0.9103739
[172]dif=3e-05; Loss=-0.9103739
[173]dif=3e-05; Loss=-0.9103739
[174]dif=3e-05; Loss=-0.9103739
[175]dif=3e-05; Loss=-0.9103739
[176]dif=3e-05; Loss=-0.9103739
[177]dif=3e-05; Loss=-0.9103739
[178]dif=3e-05; Loss=-0.9103739
[179]dif=3e-05; Loss=-0.9103739
[180]dif=3e-05; Loss=-0.9103739
[181]dif=3e-05; Loss=-0.9103739
[182]dif=3e-05; Loss=-0.9103739
[183]dif=3e-05; Loss=-0.9103739
[184]dif=3e-05; Loss=-0.9103739
[185]dif=3e-05; Loss=-0.9103739
[186]dif=2e-05; Loss=-0.9103739
[187]dif=2e-05; Loss=-0.9103739
[188]dif=2e-05; Loss=-0.9103739
[189]dif=2e-05; Loss=-0.9103739
[190]dif=2e-05; Loss=-0.9103739
[191]dif=2e-05; Loss=-0.9103739
[192]dif=2e-05; Loss=-0.9103739
[193]dif=2e-05; Loss=-0.9103739
[194]dif=2e-05; Loss=-0.9103739
[195]dif=2e-05; Loss=-0.9103739
[196]dif=2e-05; Loss=-0.9103739
[197]dif=2e-05; Loss=-0.9103739
[198]dif=2e-05; Loss=-0.9103739
[199]dif=2e-05; Loss=-0.9103739
[200]dif=2e-05; Loss=-0.9103739
[201]dif=2e-05; Loss=-0.9103739
[202]dif=2e-05; Loss=-0.9103739
[203]dif=2e-05; Loss=-0.9103739
[204]dif=2e-05; Loss=-0.9103739
[205]dif=2e-05; Loss=-0.9103739
[206]dif=2e-05; Loss=-0.9103739
[207]dif=1e-05; Loss=-0.9103739
[208]dif=1e-05; Loss=-0.9103739
[209]dif=1e-05; Loss=-0.9103739
[210]dif=1e-05; Loss=-0.9103739
[211]dif=1e-05; Loss=-0.9103739
[212]dif=1e-05; Loss=-0.9103739
[213]dif=1e-05; Loss=-0.9103739
[214]dif=2e-05; Loss=-0.9103739
[215]dif=2e-05; Loss=-0.9103739
[216]dif=2e-05; Loss=-0.9103739
[217]dif=2e-05; Loss=-0.9103739
[218]dif=2e-05; Loss=-0.9103739
[219]dif=1e-05; Loss=-0.9103739
[220]dif=1e-05; Loss=-0.9103739
[221]dif=1e-05; Loss=-0.9103739
[222]dif=1e-05; Loss=-0.9103739
[223]dif=1e-05; Loss=-0.9103739
[224]dif=1e-05; Loss=-0.9103739
[225]dif=1e-05; Loss=-0.9103739
[226]dif=1e-05; Loss=-0.9103739
[227]dif=1e-05; Loss=-0.9103739
[228]dif=1e-05; Loss=-0.9103739
[229]dif=1e-05; Loss=-0.9103739
[230]dif=1e-05; Loss=-0.9103739
[231]dif=1e-05; Loss=-0.9103739
[232]dif=1e-05; Loss=-0.9103739
[233]dif=1e-05; Loss=-0.9103739
[234]dif=1e-05; Loss=-0.9103739
[235]dif=1e-05; Loss=-0.9103739
[236]dif=1e-05; Loss=-0.9103739
[237]dif=1e-05; Loss=-0.9103739
[238]dif=1e-05; Loss=-0.9103739
[239]dif=1e-05; Loss=-0.9103739
[240]dif=1e-05; Loss=-0.9103739
[241]dif=1e-05; Loss=-0.9103739
[242]dif=1e-05; Loss=-0.9103739
[243]dif=1e-05; Loss=-0.9103739
[244]dif=1e-05; Loss=-0.9103739
[245]dif=1e-05; Loss=-0.9103739
[246]dif=1e-05; Loss=-0.9103739
[247]dif=1e-05; Loss=-0.9103739
[248]dif=1e-05; Loss=-0.9103739
[249]dif=1e-05; Loss=-0.9103739
[250]dif=1e-05; Loss=-0.9103739
[251]dif=1e-05; Loss=-0.9103739
[252]dif=1e-05; Loss=-0.9103739
[253]dif=0; Loss=-0.9103739
[254]dif=0; Loss=-0.9103739
[255]dif=0; Loss=-0.9103739
[256]dif=1e-05; Loss=-0.9103739
[257]dif=1e-05; Loss=-0.9103739
[258]dif=1e-05; Loss=-0.9103739
[259]dif=1e-05; Loss=-0.9103739
[260]dif=1e-05; Loss=-0.9103739
[261]dif=1e-05; Loss=-0.9103739
[262]dif=1e-05; Loss=-0.9103739
[263]dif=1e-05; Loss=-0.9103739
[264]dif=1e-05; Loss=-0.9103739
[265]dif=1e-05; Loss=-0.9103739
[266]dif=1e-05; Loss=-0.9103739
[267]dif=1e-05; Loss=-0.9103739
[268]dif=1e-05; Loss=-0.9103739
[269]dif=1e-05; Loss=-0.9103739
[270]dif=0; Loss=-0.9103739
[271]dif=0; Loss=-0.9103739
[272]dif=0; Loss=-0.9103739
[273]dif=0; Loss=-0.9103739
[274]dif=0; Loss=-0.9103739
[275]dif=0; Loss=-0.9103739
[276]dif=0; Loss=-0.9103739
[277]dif=0; Loss=-0.9103739
[278]dif=0; Loss=-0.9103739
[279]dif=0; Loss=-0.9103739
[280]dif=0; Loss=-0.9103739
[281]dif=1e-05; Loss=-0.9103739
[282]dif=1e-05; Loss=-0.9103739
[283]dif=1e-05; Loss=-0.9103739
[284]dif=1e-05; Loss=-0.9103739
[285]dif=1e-05; Loss=-0.9103739
[286]dif=1e-05; Loss=-0.9103739
[287]dif=1e-05; Loss=-0.9103739
[288]dif=1e-05; Loss=-0.9103739
[289]dif=0; Loss=-0.9103739
[290]dif=0; Loss=-0.9103739
[291]dif=0; Loss=-0.9103739
[292]dif=0; Loss=-0.9103739
[293]dif=0; Loss=-0.9103739
[294]dif=0; Loss=-0.9103739
[295]dif=0; Loss=-0.9103739
[296]dif=0; Loss=-0.9103739
[297]dif=0; Loss=-0.9103739
12
[fold=1]i=1j=1
[2]dif=0.41667; Loss=-0.6426181
[3]dif=0.17415; Loss=-0.7667659
[4]dif=0.11933; Loss=-0.8029799
[5]dif=0.08506; Loss=-0.8176737
[6]dif=0.0684; Loss=-0.8262291
[7]dif=0.05958; Loss=-0.8326709
[8]dif=0.05344; Loss=-0.8375322
[9]dif=0.04788; Loss=-0.8411449
[10]dif=0.04358; Loss=-0.8438404
[11]dif=0.03872; Loss=-0.8457662
[12]dif=0.03408; Loss=-0.8470987
[13]dif=0.02917; Loss=-0.8479316
[14]dif=0.02527; Loss=-0.8484755
[15]dif=0.02167; Loss=-0.8488241
[16]dif=0.01799; Loss=-0.8490428
[17]dif=0.01495; Loss=-0.8491817
[18]dif=0.0124; Loss=-0.8492709
[19]dif=0.01027; Loss=-0.8493257
[20]dif=0.00797; Loss=-0.8493104
[21]dif=0.00662; Loss=-0.84931
[22]dif=0.00555; Loss=-0.8493203
[23]dif=0.00469; Loss=-0.8493295
[24]dif=0.00423; Loss=-0.8493422
[25]dif=0.00407; Loss=-0.849359
[26]dif=0.00398; Loss=-0.8493783
[27]dif=0.00391; Loss=-0.8493967
[28]dif=0.00385; Loss=-0.8494132
[29]dif=0.0038; Loss=-0.8494274
[30]dif=0.00372; Loss=-0.8494388
[31]dif=0.00355; Loss=-0.8494474
[32]dif=0.00332; Loss=-0.8494532
[33]dif=0.00302; Loss=-0.8494567
[34]dif=0.00272; Loss=-0.8494585
[35]dif=0.00243; Loss=-0.8494592
[36]dif=0.00216; Loss=-0.8494593
[37]dif=0.0019; Loss=-0.8494591
[38]dif=0.00169; Loss=-0.8494589
[39]dif=0.00151; Loss=-0.8494589
[40]dif=0.00137; Loss=-0.8494593
[41]dif=0.0013; Loss=-0.8494599
[42]dif=0.00127; Loss=-0.8494609
[43]dif=0.00125; Loss=-0.849462
[44]dif=0.00123; Loss=-0.8494633
[45]dif=0.00119; Loss=-0.8494646
[46]dif=0.00114; Loss=-0.8494658
[47]dif=0.00111; Loss=-0.8494667
[48]dif=0.00108; Loss=-0.8494674
[49]dif=0.00103; Loss=-0.8494679
[50]dif=0.00097; Loss=-0.8494681
[51]dif=9e-04; Loss=-0.8494681
[52]dif=0.00082; Loss=-0.8494681
[53]dif=0.00074; Loss=-0.849468
[54]dif=0.00067; Loss=-0.8494679
[55]dif=0.00061; Loss=-0.8494679
[56]dif=0.00056; Loss=-0.849468
[57]dif=0.00053; Loss=-0.8494681
[58]dif=0.00053; Loss=-0.8494683
[59]dif=0.00053; Loss=-0.8494686
[60]dif=0.00053; Loss=-0.8494688
[61]dif=0.00052; Loss=-0.849469
[62]dif=5e-04; Loss=-0.8494691
[63]dif=0.00048; Loss=-0.8494693
[64]dif=0.00046; Loss=-0.8494693
[65]dif=0.00043; Loss=-0.8494694
[66]dif=4e-04; Loss=-0.8494694
[67]dif=0.00037; Loss=-0.8494694
[68]dif=0.00035; Loss=-0.8494694
[69]dif=0.00033; Loss=-0.8494694
[70]dif=3e-04; Loss=-0.8494694
[71]dif=0.00028; Loss=-0.8494694
[72]dif=0.00027; Loss=-0.8494694
[73]dif=0.00026; Loss=-0.8494695
[74]dif=0.00025; Loss=-0.8494695
[75]dif=0.00025; Loss=-0.8494696
[76]dif=0.00025; Loss=-0.8494696
[77]dif=0.00025; Loss=-0.8494697
[78]dif=0.00024; Loss=-0.8494697
[79]dif=0.00023; Loss=-0.8494697
[80]dif=0.00022; Loss=-0.8494697
[81]dif=0.00021; Loss=-0.8494697
[82]dif=2e-04; Loss=-0.8494697
[83]dif=0.00018; Loss=-0.8494697
[84]dif=0.00017; Loss=-0.8494697
[85]dif=0.00016; Loss=-0.8494697
[86]dif=0.00014; Loss=-0.8494697
[87]dif=0.00013; Loss=-0.8494697
[88]dif=0.00012; Loss=-0.8494697
[89]dif=0.00012; Loss=-0.8494697
[90]dif=0.00013; Loss=-0.8494697
[91]dif=0.00013; Loss=-0.8494698
[92]dif=0.00013; Loss=-0.8494698
[93]dif=0.00013; Loss=-0.8494698
[94]dif=0.00012; Loss=-0.8494698
[95]dif=0.00012; Loss=-0.8494698
[96]dif=0.00012; Loss=-0.8494698
[97]dif=0.00011; Loss=-0.8494698
[98]dif=0.00011; Loss=-0.8494698
[99]dif=1e-04; Loss=-0.8494698
[100]dif=9e-05; Loss=-0.8494698
[101]dif=8e-05; Loss=-0.8494698
[102]dif=8e-05; Loss=-0.8494698
[103]dif=7e-05; Loss=-0.8494698
[104]dif=7e-05; Loss=-0.8494698
[105]dif=7e-05; Loss=-0.8494698
[106]dif=7e-05; Loss=-0.8494698
[107]dif=7e-05; Loss=-0.8494698
[108]dif=7e-05; Loss=-0.8494698
[109]dif=7e-05; Loss=-0.8494698
[110]dif=6e-05; Loss=-0.8494698
[111]dif=6e-05; Loss=-0.8494698
[112]dif=6e-05; Loss=-0.8494698
[113]dif=6e-05; Loss=-0.8494698
[114]dif=6e-05; Loss=-0.8494698
[115]dif=6e-05; Loss=-0.8494698
[116]dif=5e-05; Loss=-0.8494698
[117]dif=5e-05; Loss=-0.8494698
[118]dif=5e-05; Loss=-0.8494698
[119]dif=4e-05; Loss=-0.8494698
[120]dif=5e-05; Loss=-0.8494698
[121]dif=5e-05; Loss=-0.8494698
[122]dif=4e-05; Loss=-0.8494698
[123]dif=4e-05; Loss=-0.8494698
[124]dif=4e-05; Loss=-0.8494698
[125]dif=4e-05; Loss=-0.8494698
[126]dif=4e-05; Loss=-0.8494698
[127]dif=3e-05; Loss=-0.8494698
[128]dif=3e-05; Loss=-0.8494698
[129]dif=3e-05; Loss=-0.8494698
[130]dif=3e-05; Loss=-0.8494698
[131]dif=3e-05; Loss=-0.8494698
[132]dif=3e-05; Loss=-0.8494698
[133]dif=3e-05; Loss=-0.8494698
[134]dif=3e-05; Loss=-0.8494698
[135]dif=3e-05; Loss=-0.8494698
[136]dif=3e-05; Loss=-0.8494698
[137]dif=3e-05; Loss=-0.8494698
[138]dif=3e-05; Loss=-0.8494698
[139]dif=3e-05; Loss=-0.8494698
[140]dif=3e-05; Loss=-0.8494698
[141]dif=3e-05; Loss=-0.8494698
[142]dif=2e-05; Loss=-0.8494698
[143]dif=2e-05; Loss=-0.8494698
[144]dif=2e-05; Loss=-0.8494698
[145]dif=2e-05; Loss=-0.8494698
[146]dif=2e-05; Loss=-0.8494698
[147]dif=2e-05; Loss=-0.8494698
[148]dif=2e-05; Loss=-0.8494698
[149]dif=2e-05; Loss=-0.8494698
[150]dif=2e-05; Loss=-0.8494698
[151]dif=2e-05; Loss=-0.8494698
[152]dif=2e-05; Loss=-0.8494698
[153]dif=2e-05; Loss=-0.8494698
[154]dif=2e-05; Loss=-0.8494698
[155]dif=2e-05; Loss=-0.8494698
[156]dif=2e-05; Loss=-0.8494698
[157]dif=2e-05; Loss=-0.8494698
[158]dif=2e-05; Loss=-0.8494698
[159]dif=2e-05; Loss=-0.8494698
[160]dif=1e-05; Loss=-0.8494698
[161]dif=1e-05; Loss=-0.8494698
[162]dif=1e-05; Loss=-0.8494698
[163]dif=1e-05; Loss=-0.8494698
[164]dif=1e-05; Loss=-0.8494698
[165]dif=1e-05; Loss=-0.8494698
[166]dif=1e-05; Loss=-0.8494698
[167]dif=1e-05; Loss=-0.8494698
[168]dif=1e-05; Loss=-0.8494698
[169]dif=1e-05; Loss=-0.8494698
[170]dif=1e-05; Loss=-0.8494698
[171]dif=1e-05; Loss=-0.8494698
[172]dif=1e-05; Loss=-0.8494698
[173]dif=1e-05; Loss=-0.8494698
[174]dif=1e-05; Loss=-0.8494698
[175]dif=1e-05; Loss=-0.8494698
[176]dif=1e-05; Loss=-0.8494698
[177]dif=1e-05; Loss=-0.8494698
[178]dif=1e-05; Loss=-0.8494698
[179]dif=1e-05; Loss=-0.8494698
[180]dif=1e-05; Loss=-0.8494698
[181]dif=1e-05; Loss=-0.8494698
[182]dif=1e-05; Loss=-0.8494698
[183]dif=1e-05; Loss=-0.8494698
[184]dif=1e-05; Loss=-0.8494698
[185]dif=1e-05; Loss=-0.8494698
[186]dif=1e-05; Loss=-0.8494698
[187]dif=1e-05; Loss=-0.8494698
[188]dif=1e-05; Loss=-0.8494698
[189]dif=1e-05; Loss=-0.8494698
[190]dif=1e-05; Loss=-0.8494698
[191]dif=1e-05; Loss=-0.8494698
[192]dif=1e-05; Loss=-0.8494698
[193]dif=1e-05; Loss=-0.8494698
[194]dif=1e-05; Loss=-0.8494698
[195]dif=1e-05; Loss=-0.8494698
[196]dif=1e-05; Loss=-0.8494698
[197]dif=1e-05; Loss=-0.8494698
[198]dif=1e-05; Loss=-0.8494698
[199]dif=1e-05; Loss=-0.8494698
[200]dif=1e-05; Loss=-0.8494698
[201]dif=1e-05; Loss=-0.8494698
[202]dif=1e-05; Loss=-0.8494698
[203]dif=0; Loss=-0.8494698
[204]dif=0; Loss=-0.8494698
[205]dif=0; Loss=-0.8494698
[206]dif=0; Loss=-0.8494698
[207]dif=0; Loss=-0.8494698
[208]dif=0; Loss=-0.8494698
[209]dif=0; Loss=-0.8494698
[210]dif=0; Loss=-0.8494698
[211]dif=0; Loss=-0.8494698
[212]dif=0; Loss=-0.8494698
[213]dif=0; Loss=-0.8494698
[214]dif=0; Loss=-0.8494698
[215]dif=0; Loss=-0.8494698
[216]dif=0; Loss=-0.8494698
[217]dif=0; Loss=-0.8494698
[218]dif=0; Loss=-0.8494698
[219]dif=0; Loss=-0.8494698
[220]dif=0; Loss=-0.8494698
[221]dif=0; Loss=-0.8494698
[222]dif=0; Loss=-0.8494698
[223]dif=0; Loss=-0.8494698
[224]dif=0; Loss=-0.8494698
12
[fold=1]i=1j=2
[2]dif=0.42308; Loss=-0.5866726
[3]dif=0.18121; Loss=-0.7170819
[4]dif=0.12731; Loss=-0.7564709
[5]dif=0.09138; Loss=-0.7724023
[6]dif=0.07312; Loss=-0.7812543
[7]dif=0.06111; Loss=-0.7873329
[8]dif=0.05325; Loss=-0.7918162
[9]dif=0.04828; Loss=-0.7951865
[10]dif=0.04407; Loss=-0.7976588
