
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.49062; Loss=-0.5158746
[308]dif=1e-05; Loss=-0.9459107
[309]dif=1e-05; Loss=-0.9459107
[310]dif=1e-05; Loss=-0.9459107
[311]dif=1e-05; Loss=-0.9459107
[312]dif=1e-05; Loss=-0.9459107
[313]dif=1e-05; Loss=-0.9459107
[314]dif=0; Loss=-0.9459107
[315]dif=0; Loss=-0.9459107
[316]dif=0; Loss=-0.9459107
[317]dif=1e-05; Loss=-0.9459107
[318]dif=1e-05; Loss=-0.9459107
[319]dif=1e-05; Loss=-0.9459107
[320]dif=1e-05; Loss=-0.9459107
[321]dif=1e-05; Loss=-0.9459107
[322]dif=1e-05; Loss=-0.9459107
[323]dif=1e-05; Loss=-0.9459107
[324]dif=1e-05; Loss=-0.9459107
[325]dif=1e-05; Loss=-0.9459107
[326]dif=1e-05; Loss=-0.9459107
[327]dif=1e-05; Loss=-0.9459107
[328]dif=1e-05; Loss=-0.9459107
[329]dif=1e-05; Loss=-0.9459107
[330]dif=1e-05; Loss=-0.9459107
[331]dif=1e-05; Loss=-0.9459107
[332]dif=1e-05; Loss=-0.9459107
[333]dif=1e-05; Loss=-0.9459107
[334]dif=0; Loss=-0.9459107
[335]dif=0; Loss=-0.9459107
[336]dif=0; Loss=-0.9459107
[337]dif=0; Loss=-0.9459107
[338]dif=0; Loss=-0.9459107
[339]dif=0; Loss=-0.9459107
[340]dif=0; Loss=-0.9459107
[341]dif=0; Loss=-0.9459107
[342]dif=0; Loss=-0.9459107
[343]dif=0; Loss=-0.9459107
[344]dif=0; Loss=-0.9459107
[345]dif=0; Loss=-0.9459107
[346]dif=0; Loss=-0.9459107
[347]dif=0; Loss=-0.9459107
[348]dif=0; Loss=-0.9459107
[349]dif=0; Loss=-0.9459107
[350]dif=0; Loss=-0.9459107
[351]dif=0; Loss=-0.9459107
[352]dif=0; Loss=-0.9459107
[353]dif=0; Loss=-0.9459107
[354]dif=0; Loss=-0.9459107
[355]dif=0; Loss=-0.9459107
[356]dif=0; Loss=-0.9459107
[357]dif=0; Loss=-0.9459107
[358]dif=0; Loss=-0.9459107
[359]dif=0; Loss=-0.9459107
[360]dif=0; Loss=-0.9459107
[361]dif=0; Loss=-0.9459107
[362]dif=0; Loss=-0.9459107
[363]dif=0; Loss=-0.9459107
[364]dif=0; Loss=-0.9459107
[365]dif=0; Loss=-0.9459107
[366]dif=0; Loss=-0.9459107
[367]dif=0; Loss=-0.9459107
[368]dif=0; Loss=-0.9459107
[369]dif=0; Loss=-0.9459107
[370]dif=0; Loss=-0.9459107
[371]dif=0; Loss=-0.9459107
[372]dif=0; Loss=-0.9459107
[373]dif=0; Loss=-0.9459107
[374]dif=0; Loss=-0.9459107
[375]dif=0; Loss=-0.9459107
[376]dif=0; Loss=-0.9459107
[377]dif=0; Loss=-0.9459107
[378]dif=0; Loss=-0.9459107
[379]dif=0; Loss=-0.9459107
[380]dif=0; Loss=-0.9459107
[381]dif=0; Loss=-0.9459107
[382]dif=0; Loss=-0.9459107
[383]dif=0; Loss=-0.9459107
[384]dif=0; Loss=-0.9459107
[385]dif=0; Loss=-0.9459107
[386]dif=0; Loss=-0.9459107
[387]dif=0; Loss=-0.9459107
[388]dif=0; Loss=-0.9459107
[389]dif=0; Loss=-0.9459107
[390]dif=0; Loss=-0.9459107
[391]dif=0; Loss=-0.9459107
[392]dif=0; Loss=-0.9459107
[393]dif=0; Loss=-0.9459107
[394]dif=0; Loss=-0.9459107
[395]dif=0; Loss=-0.9459107
[396]dif=0; Loss=-0.9459107
[397]dif=0; Loss=-0.9459107
[398]dif=0; Loss=-0.9459107
[399]dif=0; Loss=-0.9459107
[400]dif=0; Loss=-0.9459107
[401]dif=0; Loss=-0.9459107
[402]dif=0; Loss=-0.9459107
[403]dif=0; Loss=-0.9459107
12
[fold=1]i=1j=1
[2]dif=0.50258; Loss=-0.3599656
[3]dif=0.23394; Loss=-0.6730137
[4]dif=0.166; Loss=-0.7527448
[5]dif=0.11414; Loss=-0.7761613
[6]dif=0.0882; Loss=-0.7872269
[7]dif=0.07284; Loss=-0.794441
[8]dif=0.06361; Loss=-0.7998385
[9]dif=0.0572; Loss=-0.8040449
[10]dif=0.05195; Loss=-0.80729
[11]dif=0.0474; Loss=-0.8097788
[12]dif=0.04306; Loss=-0.8116441
[13]dif=0.03873; Loss=-0.8130267
[14]dif=0.0345; Loss=-0.8140396
[15]dif=0.03071; Loss=-0.8147832
[16]dif=0.02712; Loss=-0.8153239
[17]dif=0.02382; Loss=-0.8157088
[18]dif=0.02076; Loss=-0.8159745
[19]dif=0.01812; Loss=-0.8161641
[20]dif=0.01587; Loss=-0.8163
[21]dif=0.01393; Loss=-0.8163966
[22]dif=0.01233; Loss=-0.8164627
[23]dif=0.01091; Loss=-0.816505
[24]dif=0.0097; Loss=-0.8165321
[25]dif=0.00861; Loss=-0.8165497
[26]dif=0.00766; Loss=-0.8165616
[27]dif=0.00682; Loss=-0.8165707
[28]dif=0.00607; Loss=-0.8165784
[29]dif=0.00543; Loss=-0.8165854
[30]dif=0.00492; Loss=-0.8165926
[31]dif=0.00456; Loss=-0.8166003
[32]dif=0.00428; Loss=-0.8166085
[33]dif=0.00406; Loss=-0.8166166
[34]dif=0.00393; Loss=-0.816626
[35]dif=0.00386; Loss=-0.8166361
[36]dif=0.00379; Loss=-0.8166456
[37]dif=0.00371; Loss=-0.816654
[38]dif=0.00361; Loss=-0.8166615
[39]dif=0.00349; Loss=-0.8166678
[40]dif=0.00333; Loss=-0.816673
[41]dif=0.00315; Loss=-0.816677
[42]dif=0.00295; Loss=-0.8166801
[43]dif=0.00274; Loss=-0.8166823
[44]dif=0.00254; Loss=-0.816684
[45]dif=0.00235; Loss=-0.8166853
[46]dif=0.00217; Loss=-0.8166864
[47]dif=0.00201; Loss=-0.8166874
[48]dif=0.00188; Loss=-0.8166883
[49]dif=0.00177; Loss=-0.8166892
[50]dif=0.00169; Loss=-0.81669
[51]dif=0.00163; Loss=-0.8166909
[52]dif=0.00159; Loss=-0.8166918
[53]dif=0.00154; Loss=-0.8166926
[54]dif=0.00151; Loss=-0.8166933
[55]dif=0.00147; Loss=-0.816694
[56]dif=0.00142; Loss=-0.8166946
[57]dif=0.00138; Loss=-0.8166951
[58]dif=0.00132; Loss=-0.8166955
[59]dif=0.00126; Loss=-0.8166959
[60]dif=0.00119; Loss=-0.8166962
[61]dif=0.00113; Loss=-0.8166964
[62]dif=0.00107; Loss=-0.8166967
[63]dif=0.00102; Loss=-0.8166969
[64]dif=0.00096; Loss=-0.8166971
[65]dif=0.00091; Loss=-0.8166973
[66]dif=0.00086; Loss=-0.8166975
[67]dif=0.00082; Loss=-0.8166977
[68]dif=0.00079; Loss=-0.8166979
[69]dif=0.00076; Loss=-0.8166981
[70]dif=0.00074; Loss=-0.8166983
[71]dif=0.00073; Loss=-0.8166986
[72]dif=0.00072; Loss=-0.8166988
[73]dif=0.00071; Loss=-0.816699
[74]dif=7e-04; Loss=-0.8166992
[75]dif=0.00069; Loss=-0.8166994
[76]dif=0.00068; Loss=-0.8166996
[77]dif=0.00066; Loss=-0.8166997
[78]dif=0.00065; Loss=-0.8166998
[79]dif=0.00063; Loss=-0.8166999
[80]dif=0.00061; Loss=-0.8167
[81]dif=0.00058; Loss=-0.8167
[82]dif=0.00055; Loss=-0.8167
[83]dif=0.00052; Loss=-0.8167
[84]dif=0.00049; Loss=-0.8167
[85]dif=0.00046; Loss=-0.8167
[86]dif=0.00043; Loss=-0.8167
[87]dif=4e-04; Loss=-0.8167
[88]dif=0.00038; Loss=-0.8167
[89]dif=0.00036; Loss=-0.8167
[90]dif=0.00035; Loss=-0.8167001
[91]dif=0.00035; Loss=-0.8167001
[92]dif=0.00035; Loss=-0.8167002
[93]dif=0.00035; Loss=-0.8167002
[94]dif=0.00035; Loss=-0.8167003
[95]dif=0.00035; Loss=-0.8167004
[96]dif=0.00035; Loss=-0.8167004
[97]dif=0.00035; Loss=-0.8167005
[98]dif=0.00035; Loss=-0.8167005
[99]dif=0.00034; Loss=-0.8167006
[100]dif=0.00033; Loss=-0.8167006
[101]dif=0.00032; Loss=-0.8167006
[102]dif=0.00031; Loss=-0.8167007
[103]dif=3e-04; Loss=-0.8167007
[104]dif=0.00028; Loss=-0.8167007
[105]dif=0.00027; Loss=-0.8167007
[106]dif=0.00025; Loss=-0.8167007
[107]dif=0.00024; Loss=-0.8167007
[108]dif=0.00022; Loss=-0.8167006
[109]dif=0.00021; Loss=-0.8167006
[110]dif=2e-04; Loss=-0.8167006
[111]dif=2e-04; Loss=-0.8167006
[112]dif=0.00019; Loss=-0.8167006
[113]dif=0.00019; Loss=-0.8167006
[114]dif=0.00018; Loss=-0.8167007
[115]dif=0.00018; Loss=-0.8167007
[116]dif=0.00019; Loss=-0.8167007
[117]dif=0.00019; Loss=-0.8167007
[118]dif=0.00019; Loss=-0.8167007
[119]dif=0.00018; Loss=-0.8167007
[120]dif=0.00018; Loss=-0.8167007
[121]dif=0.00018; Loss=-0.8167008
[122]dif=0.00018; Loss=-0.8167008
[123]dif=0.00017; Loss=-0.8167008
[124]dif=0.00017; Loss=-0.8167008
[125]dif=0.00016; Loss=-0.8167008
[126]dif=0.00016; Loss=-0.8167008
[127]dif=0.00015; Loss=-0.8167008
[128]dif=0.00014; Loss=-0.8167008
[129]dif=0.00014; Loss=-0.8167008
[130]dif=0.00014; Loss=-0.8167008
[131]dif=0.00013; Loss=-0.8167008
[132]dif=0.00013; Loss=-0.8167008
[133]dif=0.00012; Loss=-0.8167008
