
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43986; Loss=-0.4326214
[60]dif=0.00143; Loss=-0.9488482
[61]dif=0.00139; Loss=-0.9488493
[62]dif=0.00135; Loss=-0.9488503
[63]dif=0.00131; Loss=-0.9488512
[64]dif=0.00127; Loss=-0.9488519
[65]dif=0.00123; Loss=-0.9488526
[66]dif=0.00119; Loss=-0.9488531
[67]dif=0.00115; Loss=-0.9488535
[68]dif=0.00111; Loss=-0.9488539
[69]dif=0.00107; Loss=-0.9488542
[70]dif=0.00103; Loss=-0.9488544
[71]dif=0.00099; Loss=-0.9488546
[72]dif=0.00095; Loss=-0.9488548
[73]dif=0.00091; Loss=-0.9488549
[74]dif=0.00087; Loss=-0.948855
[75]dif=0.00084; Loss=-0.9488551
[76]dif=8e-04; Loss=-0.9488553
[77]dif=0.00077; Loss=-0.9488554
[78]dif=0.00074; Loss=-0.9488555
[79]dif=0.00071; Loss=-0.9488556
[80]dif=0.00068; Loss=-0.9488558
[81]dif=0.00066; Loss=-0.9488559
[82]dif=0.00064; Loss=-0.948856
[83]dif=0.00063; Loss=-0.9488562
[84]dif=0.00061; Loss=-0.9488563
[85]dif=6e-04; Loss=-0.9488564
[86]dif=0.00059; Loss=-0.9488566
[87]dif=0.00058; Loss=-0.9488567
[88]dif=0.00056; Loss=-0.9488568
[89]dif=0.00055; Loss=-0.9488569
[90]dif=0.00054; Loss=-0.948857
[91]dif=0.00052; Loss=-0.9488571
[92]dif=0.00051; Loss=-0.9488572
[93]dif=0.00049; Loss=-0.9488572
[94]dif=0.00047; Loss=-0.9488573
[95]dif=0.00045; Loss=-0.9488574
[96]dif=0.00044; Loss=-0.9488574
[97]dif=0.00043; Loss=-0.9488575
[98]dif=0.00041; Loss=-0.9488576
[99]dif=4e-04; Loss=-0.9488576
[100]dif=0.00039; Loss=-0.9488577
[101]dif=0.00038; Loss=-0.9488578
[102]dif=0.00037; Loss=-0.9488578
[103]dif=0.00036; Loss=-0.9488579
[104]dif=0.00036; Loss=-0.9488579
[105]dif=0.00035; Loss=-0.948858
[106]dif=0.00035; Loss=-0.948858
[107]dif=0.00034; Loss=-0.948858
[108]dif=0.00033; Loss=-0.948858
[109]dif=0.00032; Loss=-0.9488581
[110]dif=0.00032; Loss=-0.9488581
[111]dif=0.00031; Loss=-0.9488581
[112]dif=3e-04; Loss=-0.9488581
[113]dif=0.00029; Loss=-0.9488581
[114]dif=0.00028; Loss=-0.9488581
[115]dif=0.00026; Loss=-0.9488581
[116]dif=0.00025; Loss=-0.948858
[117]dif=0.00024; Loss=-0.948858
[118]dif=0.00023; Loss=-0.948858
[119]dif=0.00022; Loss=-0.9488581
[120]dif=0.00022; Loss=-0.9488581
[121]dif=0.00021; Loss=-0.9488581
[122]dif=0.00021; Loss=-0.9488581
[123]dif=0.00021; Loss=-0.9488581
[124]dif=0.00021; Loss=-0.9488582
[125]dif=0.00021; Loss=-0.9488582
[126]dif=0.00021; Loss=-0.9488582
[127]dif=0.00021; Loss=-0.9488583
[128]dif=2e-04; Loss=-0.9488583
[129]dif=2e-04; Loss=-0.9488583
[130]dif=2e-04; Loss=-0.9488583
[131]dif=2e-04; Loss=-0.9488584
[132]dif=0.00019; Loss=-0.9488584
[133]dif=0.00019; Loss=-0.9488584
[134]dif=0.00018; Loss=-0.9488584
[135]dif=0.00018; Loss=-0.9488584
[136]dif=0.00017; Loss=-0.9488584
[137]dif=0.00016; Loss=-0.9488584
[138]dif=0.00016; Loss=-0.9488584
[139]dif=0.00015; Loss=-0.9488584
[140]dif=0.00015; Loss=-0.9488584
[141]dif=0.00014; Loss=-0.9488584
[142]dif=0.00014; Loss=-0.9488584
[143]dif=0.00013; Loss=-0.9488584
[144]dif=0.00013; Loss=-0.9488584
[145]dif=0.00013; Loss=-0.9488584
[146]dif=0.00012; Loss=-0.9488584
[147]dif=0.00012; Loss=-0.9488584
[148]dif=0.00012; Loss=-0.9488584
[149]dif=0.00011; Loss=-0.9488584
[150]dif=0.00011; Loss=-0.9488584
[151]dif=0.00011; Loss=-0.9488584
[152]dif=0.00011; Loss=-0.9488584
[153]dif=0.00011; Loss=-0.9488584
[154]dif=0.00011; Loss=-0.9488584
[155]dif=0.00011; Loss=-0.9488584
[156]dif=1e-04; Loss=-0.9488584
[157]dif=1e-04; Loss=-0.9488584
[158]dif=1e-04; Loss=-0.9488584
[159]dif=1e-04; Loss=-0.9488584
[160]dif=1e-04; Loss=-0.9488585
[161]dif=1e-04; Loss=-0.9488585
[162]dif=1e-04; Loss=-0.9488585
[163]dif=1e-04; Loss=-0.9488585
[164]dif=1e-04; Loss=-0.9488585
[165]dif=1e-04; Loss=-0.9488585
[166]dif=9e-05; Loss=-0.9488585
[167]dif=9e-05; Loss=-0.9488585
[168]dif=9e-05; Loss=-0.9488585
[169]dif=8e-05; Loss=-0.9488585
[170]dif=8e-05; Loss=-0.9488585
[171]dif=7e-05; Loss=-0.9488585
[172]dif=7e-05; Loss=-0.9488585
[173]dif=7e-05; Loss=-0.9488585
[174]dif=7e-05; Loss=-0.9488585
[175]dif=6e-05; Loss=-0.9488585
[176]dif=6e-05; Loss=-0.9488585
[177]dif=6e-05; Loss=-0.9488585
[178]dif=6e-05; Loss=-0.9488585
[179]dif=6e-05; Loss=-0.9488585
[180]dif=6e-05; Loss=-0.9488585
[181]dif=6e-05; Loss=-0.9488585
[182]dif=6e-05; Loss=-0.9488585
[183]dif=6e-05; Loss=-0.9488585
[184]dif=6e-05; Loss=-0.9488585
[185]dif=6e-05; Loss=-0.9488585
[186]dif=6e-05; Loss=-0.9488585
[187]dif=6e-05; Loss=-0.9488585
[188]dif=6e-05; Loss=-0.9488585
[189]dif=6e-05; Loss=-0.9488585
[190]dif=6e-05; Loss=-0.9488585
[191]dif=6e-05; Loss=-0.9488585
[192]dif=5e-05; Loss=-0.9488585
[193]dif=5e-05; Loss=-0.9488585
[194]dif=5e-05; Loss=-0.9488585
[195]dif=5e-05; Loss=-0.9488585
[196]dif=5e-05; Loss=-0.9488585
[197]dif=5e-05; Loss=-0.9488585
[198]dif=5e-05; Loss=-0.9488585
[199]dif=5e-05; Loss=-0.9488585
[200]dif=4e-05; Loss=-0.9488585
[201]dif=4e-05; Loss=-0.9488585
[202]dif=4e-05; Loss=-0.9488585
[203]dif=4e-05; Loss=-0.9488585
[204]dif=4e-05; Loss=-0.9488585
[205]dif=4e-05; Loss=-0.9488585
[206]dif=4e-05; Loss=-0.9488585
[207]dif=4e-05; Loss=-0.9488585
[208]dif=4e-05; Loss=-0.9488585
[209]dif=4e-05; Loss=-0.9488585
[210]dif=4e-05; Loss=-0.9488585
[211]dif=4e-05; Loss=-0.9488585
[212]dif=4e-05; Loss=-0.9488585
[213]dif=4e-05; Loss=-0.9488585
[214]dif=3e-05; Loss=-0.9488585
[215]dif=3e-05; Loss=-0.9488585
[216]dif=3e-05; Loss=-0.9488585
[217]dif=3e-05; Loss=-0.9488585
[218]dif=3e-05; Loss=-0.9488585
[219]dif=3e-05; Loss=-0.9488585
[220]dif=3e-05; Loss=-0.9488585
[221]dif=3e-05; Loss=-0.9488585
[222]dif=3e-05; Loss=-0.9488585
[223]dif=3e-05; Loss=-0.9488585
[224]dif=3e-05; Loss=-0.9488585
[225]dif=3e-05; Loss=-0.9488585
[226]dif=3e-05; Loss=-0.9488585
[227]dif=3e-05; Loss=-0.9488585
[228]dif=3e-05; Loss=-0.9488585
[229]dif=3e-05; Loss=-0.9488585
[230]dif=3e-05; Loss=-0.9488585
[231]dif=3e-05; Loss=-0.9488585
[232]dif=3e-05; Loss=-0.9488585
[233]dif=3e-05; Loss=-0.9488585
[234]dif=3e-05; Loss=-0.9488585
[235]dif=3e-05; Loss=-0.9488585
[236]dif=2e-05; Loss=-0.9488585
[237]dif=2e-05; Loss=-0.9488585
[238]dif=2e-05; Loss=-0.9488585
[239]dif=2e-05; Loss=-0.9488585
[240]dif=2e-05; Loss=-0.9488585
[241]dif=2e-05; Loss=-0.9488585
[242]dif=2e-05; Loss=-0.9488585
[243]dif=2e-05; Loss=-0.9488585
[244]dif=2e-05; Loss=-0.9488585
[245]dif=2e-05; Loss=-0.9488585
[246]dif=2e-05; Loss=-0.9488585
[247]dif=2e-05; Loss=-0.9488585
[248]dif=2e-05; Loss=-0.9488585
[249]dif=2e-05; Loss=-0.9488585
[250]dif=2e-05; Loss=-0.9488585
[251]dif=2e-05; Loss=-0.9488585
[252]dif=2e-05; Loss=-0.9488585
[253]dif=2e-05; Loss=-0.9488585
[254]dif=2e-05; Loss=-0.9488585
[255]dif=2e-05; Loss=-0.9488585
[256]dif=2e-05; Loss=-0.9488585
[257]dif=2e-05; Loss=-0.9488585
[258]dif=2e-05; Loss=-0.9488585
[259]dif=2e-05; Loss=-0.9488585
[260]dif=2e-05; Loss=-0.9488585
[261]dif=2e-05; Loss=-0.9488585
[262]dif=2e-05; Loss=-0.9488585
[263]dif=2e-05; Loss=-0.9488585
[264]dif=2e-05; Loss=-0.9488585
[265]dif=2e-05; Loss=-0.9488585
[266]dif=2e-05; Loss=-0.9488585
[267]dif=2e-05; Loss=-0.9488585
[268]dif=2e-05; Loss=-0.9488585
[269]dif=2e-05; Loss=-0.9488585
[270]dif=2e-05; Loss=-0.9488585
[271]dif=1e-05; Loss=-0.9488585
[272]dif=1e-05; Loss=-0.9488585
[273]dif=1e-05; Loss=-0.9488585
[274]dif=1e-05; Loss=-0.9488585
[275]dif=1e-05; Loss=-0.9488585
[276]dif=1e-05; Loss=-0.9488585
[277]dif=1e-05; Loss=-0.9488585
[278]dif=1e-05; Loss=-0.9488585
[279]dif=1e-05; Loss=-0.9488585
[280]dif=1e-05; Loss=-0.9488585
[281]dif=1e-05; Loss=-0.9488585
[282]dif=1e-05; Loss=-0.9488585
[283]dif=1e-05; Loss=-0.9488585
[284]dif=1e-05; Loss=-0.9488585
[285]dif=1e-05; Loss=-0.9488585
[286]dif=1e-05; Loss=-0.9488585
[287]dif=1e-05; Loss=-0.9488585
[288]dif=1e-05; Loss=-0.9488585
[289]dif=1e-05; Loss=-0.9488585
[290]dif=1e-05; Loss=-0.9488585
[291]dif=1e-05; Loss=-0.9488585
[292]dif=1e-05; Loss=-0.9488585
[293]dif=1e-05; Loss=-0.9488585
[294]dif=1e-05; Loss=-0.9488585
[295]dif=1e-05; Loss=-0.9488585
[296]dif=1e-05; Loss=-0.9488585
[297]dif=1e-05; Loss=-0.9488585
[298]dif=1e-05; Loss=-0.9488585
[299]dif=1e-05; Loss=-0.9488585
[300]dif=1e-05; Loss=-0.9488585
[301]dif=1e-05; Loss=-0.9488585
[302]dif=1e-05; Loss=-0.9488585
[303]dif=1e-05; Loss=-0.9488585
[304]dif=1e-05; Loss=-0.9488585
[305]dif=1e-05; Loss=-0.9488585
[306]dif=1e-05; Loss=-0.9488585
[307]dif=1e-05; Loss=-0.9488585
[308]dif=1e-05; Loss=-0.9488585
[309]dif=1e-05; Loss=-0.9488585
[310]dif=1e-05; Loss=-0.9488585
[311]dif=1e-05; Loss=-0.9488585
[312]dif=1e-05; Loss=-0.9488585
[313]dif=1e-05; Loss=-0.9488585
[314]dif=1e-05; Loss=-0.9488585
[315]dif=1e-05; Loss=-0.9488585
[316]dif=1e-05; Loss=-0.9488585
[317]dif=1e-05; Loss=-0.9488585
[318]dif=1e-05; Loss=-0.9488585
[319]dif=1e-05; Loss=-0.9488585
[320]dif=1e-05; Loss=-0.9488585
[321]dif=1e-05; Loss=-0.9488585
[322]dif=1e-05; Loss=-0.9488585
[323]dif=1e-05; Loss=-0.9488585
[324]dif=1e-05; Loss=-0.9488585
[325]dif=1e-05; Loss=-0.9488585
[326]dif=1e-05; Loss=-0.9488585
[327]dif=1e-05; Loss=-0.9488585
[328]dif=1e-05; Loss=-0.9488585
[329]dif=1e-05; Loss=-0.9488585
[330]dif=1e-05; Loss=-0.9488585
[331]dif=1e-05; Loss=-0.9488585
[332]dif=1e-05; Loss=-0.9488585
[333]dif=1e-05; Loss=-0.9488585
[334]dif=1e-05; Loss=-0.9488585
[335]dif=1e-05; Loss=-0.9488585
[336]dif=1e-05; Loss=-0.9488585
[337]dif=1e-05; Loss=-0.9488585
[338]dif=1e-05; Loss=-0.9488585
[339]dif=1e-05; Loss=-0.9488585
[340]dif=1e-05; Loss=-0.9488585
[341]dif=1e-05; Loss=-0.9488585
[342]dif=1e-05; Loss=-0.9488585
[343]dif=1e-05; Loss=-0.9488585
[344]dif=1e-05; Loss=-0.9488585
[345]dif=1e-05; Loss=-0.9488585
[346]dif=1e-05; Loss=-0.9488585
[347]dif=1e-05; Loss=-0.9488585
[348]dif=0; Loss=-0.9488585
[349]dif=0; Loss=-0.9488585
[350]dif=0; Loss=-0.9488585
[351]dif=0; Loss=-0.9488585
[352]dif=0; Loss=-0.9488585
[353]dif=0; Loss=-0.9488585
[354]dif=0; Loss=-0.9488585
[355]dif=0; Loss=-0.9488585
[356]dif=0; Loss=-0.9488585
[357]dif=0; Loss=-0.9488585
[358]dif=0; Loss=-0.9488585
[359]dif=0; Loss=-0.9488585
[360]dif=0; Loss=-0.9488585
[361]dif=0; Loss=-0.9488585
[362]dif=0; Loss=-0.9488585
[363]dif=0; Loss=-0.9488585
[364]dif=0; Loss=-0.9488585
[365]dif=0; Loss=-0.9488585
[366]dif=0; Loss=-0.9488585
[367]dif=0; Loss=-0.9488585
[368]dif=0; Loss=-0.9488585
[369]dif=0; Loss=-0.9488585
[370]dif=0; Loss=-0.9488585
[371]dif=0; Loss=-0.9488585
[372]dif=0; Loss=-0.9488585
[373]dif=0; Loss=-0.9488585
[374]dif=0; Loss=-0.9488585
[375]dif=0; Loss=-0.9488585
[376]dif=0; Loss=-0.9488585
[377]dif=0; Loss=-0.9488585
[378]dif=0; Loss=-0.9488585
[379]dif=0; Loss=-0.9488585
[380]dif=0; Loss=-0.9488585
[381]dif=0; Loss=-0.9488585
[382]dif=0; Loss=-0.9488585
[383]dif=0; Loss=-0.9488585
[384]dif=0; Loss=-0.9488585
[385]dif=0; Loss=-0.9488585
[386]dif=0; Loss=-0.9488585
[387]dif=0; Loss=-0.9488585
[388]dif=0; Loss=-0.9488585
[389]dif=0; Loss=-0.9488585
[390]dif=0; Loss=-0.9488585
[391]dif=0; Loss=-0.9488585
[392]dif=0; Loss=-0.9488585
[393]dif=0; Loss=-0.9488585
[394]dif=0; Loss=-0.9488585
[395]dif=0; Loss=-0.9488585
[396]dif=0; Loss=-0.9488585
[397]dif=0; Loss=-0.9488585
[398]dif=0; Loss=-0.9488585
[399]dif=0; Loss=-0.9488585
[400]dif=0; Loss=-0.9488585
[401]dif=0; Loss=-0.9488585
[402]dif=0; Loss=-0.9488585
[403]dif=0; Loss=-0.9488585
[404]dif=0; Loss=-0.9488585
[405]dif=0; Loss=-0.9488585
[406]dif=0; Loss=-0.9488585
[407]dif=0; Loss=-0.9488585
[408]dif=0; Loss=-0.9488585
12
[fold=1]i=1j=1
[2]dif=0.45154; Loss=-0.281343
[3]dif=0.23294; Loss=-0.6554059
[4]dif=0.17517; Loss=-0.7559196
[5]dif=0.12504; Loss=-0.7863752
[6]dif=0.09368; Loss=-0.7990832
[7]dif=0.07516; Loss=-0.8068065
[8]dif=0.06472; Loss=-0.8125318
[9]dif=0.05843; Loss=-0.817064
[10]dif=0.05271; Loss=-0.8205224
[11]dif=0.04783; Loss=-0.8231001
[12]dif=0.04321; Loss=-0.8249948
[13]dif=0.0386; Loss=-0.8263323
[14]dif=0.03439; Loss=-0.8272859
[15]dif=0.0304; Loss=-0.8279567
[16]dif=0.02667; Loss=-0.8284288
[17]dif=0.02338; Loss=-0.8287654
[18]dif=0.02064; Loss=-0.8290063
[19]dif=0.01816; Loss=-0.829176
[20]dif=0.016; Loss=-0.8292935
[21]dif=0.01406; Loss=-0.8293751
[22]dif=0.01243; Loss=-0.8294278
[23]dif=0.01098; Loss=-0.8294615
[24]dif=0.00971; Loss=-0.8294823
[25]dif=0.00854; Loss=-0.829496
[26]dif=0.00756; Loss=-0.8295069
[27]dif=0.00669; Loss=-0.829516
[28]dif=0.00605; Loss=-0.8295241
[29]dif=0.00551; Loss=-0.8295325
[30]dif=0.00504; Loss=-0.8295411
[31]dif=0.00465; Loss=-0.8295498
[32]dif=0.00435; Loss=-0.8295585
[33]dif=0.00411; Loss=-0.8295672
[34]dif=0.00392; Loss=-0.8295756
[35]dif=0.00375; Loss=-0.8295836
[36]dif=0.00361; Loss=-0.8295909
[37]dif=0.00349; Loss=-0.8295977
[38]dif=0.00339; Loss=-0.8296038
[39]dif=0.00328; Loss=-0.8296091
[40]dif=0.00316; Loss=-0.8296136
[41]dif=0.00302; Loss=-0.8296174
[42]dif=0.00288; Loss=-0.8296205
[43]dif=0.00274; Loss=-0.8296226
[44]dif=0.00259; Loss=-0.8296245
[45]dif=0.00245; Loss=-0.8296263
[46]dif=0.00232; Loss=-0.8296277
[47]dif=0.00219; Loss=-0.8296287
[48]dif=0.00206; Loss=-0.8296296
[49]dif=0.00195; Loss=-0.8296304
[50]dif=0.00184; Loss=-0.8296311
[51]dif=0.00174; Loss=-0.8296317
[52]dif=0.00164; Loss=-0.8296323
[53]dif=0.00155; Loss=-0.8296329
[54]dif=0.00147; Loss=-0.8296335
[55]dif=0.0014; Loss=-0.829634
[56]dif=0.00133; Loss=-0.8296346
[57]dif=0.00127; Loss=-0.8296352
[58]dif=0.00122; Loss=-0.8296358
[59]dif=0.00117; Loss=-0.8296363
[60]dif=0.00114; Loss=-0.8296368
[61]dif=0.00111; Loss=-0.8296372
[62]dif=0.00109; Loss=-0.8296376
[63]dif=0.00106; Loss=-0.829638
[64]dif=0.00103; Loss=-0.8296382
[65]dif=0.00099; Loss=-0.8296384
[66]dif=0.00096; Loss=-0.8296386
[67]dif=0.00093; Loss=-0.8296387
[68]dif=9e-04; Loss=-0.8296388
[69]dif=0.00086; Loss=-0.8296388
[70]dif=0.00082; Loss=-0.8296389
[71]dif=0.00078; Loss=-0.8296389
[72]dif=0.00074; Loss=-0.829639
[73]dif=7e-04; Loss=-0.8296391
[74]dif=0.00067; Loss=-0.8296392
[75]dif=0.00064; Loss=-0.8296393
[76]dif=0.00061; Loss=-0.8296394
[77]dif=0.00059; Loss=-0.8296396
[78]dif=0.00058; Loss=-0.8296397
[79]dif=0.00056; Loss=-0.8296399
[80]dif=0.00055; Loss=-0.82964
[81]dif=0.00054; Loss=-0.8296401
[82]dif=0.00054; Loss=-0.8296402
[83]dif=0.00053; Loss=-0.8296403
[84]dif=0.00052; Loss=-0.8296404
[85]dif=5e-04; Loss=-0.8296405
[86]dif=0.00049; Loss=-0.8296405
[87]dif=0.00047; Loss=-0.8296405
[88]dif=0.00045; Loss=-0.8296405
[89]dif=0.00044; Loss=-0.8296405
[90]dif=0.00042; Loss=-0.8296405
[91]dif=4e-04; Loss=-0.8296405
[92]dif=0.00038; Loss=-0.8296405
[93]dif=0.00036; Loss=-0.8296405
[94]dif=0.00035; Loss=-0.8296405
[95]dif=0.00034; Loss=-0.8296406
[96]dif=0.00033; Loss=-0.8296406
[97]dif=0.00031; Loss=-0.8296406
[98]dif=0.00031; Loss=-0.8296406
[99]dif=3e-04; Loss=-0.8296406
[100]dif=0.00029; Loss=-0.8296407
[101]dif=0.00029; Loss=-0.8296407
[102]dif=0.00029; Loss=-0.8296407
[103]dif=0.00028; Loss=-0.8296408
[104]dif=0.00028; Loss=-0.8296408
[105]dif=0.00027; Loss=-0.8296408
[106]dif=0.00026; Loss=-0.8296409
[107]dif=0.00026; Loss=-0.8296409
[108]dif=0.00025; Loss=-0.8296409
[109]dif=0.00025; Loss=-0.8296409
[110]dif=0.00024; Loss=-0.8296409
[111]dif=0.00023; Loss=-0.8296409
[112]dif=0.00023; Loss=-0.8296409
[113]dif=0.00022; Loss=-0.8296409
[114]dif=0.00021; Loss=-0.8296409
[115]dif=2e-04; Loss=-0.8296409
[116]dif=2e-04; Loss=-0.8296409
[117]dif=0.00019; Loss=-0.8296409
[118]dif=0.00018; Loss=-0.8296409
[119]dif=0.00018; Loss=-0.8296409
[120]dif=0.00017; Loss=-0.8296409
[121]dif=0.00017; Loss=-0.8296409
[122]dif=0.00016; Loss=-0.829641
[123]dif=0.00016; Loss=-0.829641
[124]dif=0.00016; Loss=-0.829641
[125]dif=0.00015; Loss=-0.829641
[126]dif=0.00015; Loss=-0.829641
[127]dif=0.00015; Loss=-0.829641
