
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.34457; Loss=-0.7987776
[14]dif=0.00191; Loss=-0.7746555
[15]dif=0.00164; Loss=-0.7746568
[16]dif=0.00128; Loss=-0.7746573
[17]dif=0.00091; Loss=-0.7746573
[18]dif=0.00061; Loss=-0.7746573
[19]dif=0.00041; Loss=-0.7746573
[20]dif=0.00035; Loss=-0.7746574
[21]dif=0.00037; Loss=-0.7746575
[22]dif=0.00037; Loss=-0.7746576
[23]dif=0.00033; Loss=-0.7746576
[24]dif=0.00026; Loss=-0.7746576
[25]dif=0.00019; Loss=-0.7746576
[26]dif=0.00013; Loss=-0.7746576
[27]dif=9e-05; Loss=-0.7746576
[28]dif=9e-05; Loss=-0.7746576
[29]dif=1e-04; Loss=-0.7746576
[30]dif=1e-04; Loss=-0.7746576
[31]dif=9e-05; Loss=-0.7746576
[32]dif=7e-05; Loss=-0.7746576
[33]dif=5e-05; Loss=-0.7746576
[34]dif=3e-05; Loss=-0.7746576
[35]dif=2e-05; Loss=-0.7746576
[36]dif=3e-05; Loss=-0.7746576
[37]dif=3e-05; Loss=-0.7746576
[38]dif=3e-05; Loss=-0.7746576
[39]dif=3e-05; Loss=-0.7746576
[40]dif=2e-05; Loss=-0.7746576
[41]dif=1e-05; Loss=-0.7746576
[42]dif=1e-05; Loss=-0.7746576
12
[fold=1]i=1j=2
[2]dif=0.37597; Loss=-0.705109
[3]dif=0.11478; Loss=-0.7252523
[4]dif=0.06632; Loss=-0.730488
[5]dif=0.04277; Loss=-0.7322047
[6]dif=0.02928; Loss=-0.7327972
[7]dif=0.02004; Loss=-0.7330005
[8]dif=0.01301; Loss=-0.7330575
[9]dif=0.00793; Loss=-0.7330661
[10]dif=0.00436; Loss=-0.733065
[11]dif=0.00253; Loss=-0.7330659
[12]dif=0.00194; Loss=-0.7330688
[13]dif=0.00191; Loss=-0.7330718
[14]dif=0.00187; Loss=-0.7330741
[15]dif=0.00163; Loss=-0.7330753
[16]dif=0.00125; Loss=-0.7330758
[17]dif=9e-04; Loss=-0.7330758
[18]dif=6e-04; Loss=-0.7330758
[19]dif=4e-04; Loss=-0.7330758
[20]dif=0.00034; Loss=-0.7330758
[21]dif=0.00036; Loss=-0.733076
[22]dif=0.00036; Loss=-0.733076
[23]dif=0.00032; Loss=-0.7330761
[24]dif=0.00026; Loss=-0.7330761
[25]dif=0.00019; Loss=-0.7330761
[26]dif=0.00013; Loss=-0.7330761
[27]dif=9e-05; Loss=-0.7330761
[28]dif=8e-05; Loss=-0.7330761
[29]dif=1e-04; Loss=-0.7330761
[30]dif=1e-04; Loss=-0.7330761
[31]dif=9e-05; Loss=-0.7330761
[32]dif=7e-05; Loss=-0.7330761
[33]dif=5e-05; Loss=-0.7330761
[34]dif=3e-05; Loss=-0.7330761
[35]dif=2e-05; Loss=-0.7330761
[36]dif=3e-05; Loss=-0.7330761
[37]dif=3e-05; Loss=-0.7330761
[38]dif=3e-05; Loss=-0.7330761
[39]dif=3e-05; Loss=-0.7330761
[40]dif=2e-05; Loss=-0.7330761
[41]dif=1e-05; Loss=-0.7330761
[42]dif=1e-05; Loss=-0.7330761
12
[fold=1]i=1j=3
[2]dif=0.39189; Loss=-0.6655792
[3]dif=0.12361; Loss=-0.6882755
[4]dif=0.06909; Loss=-0.6937871
[5]dif=0.04389; Loss=-0.6954827
[6]dif=0.02905; Loss=-0.6960359
[7]dif=0.01977; Loss=-0.6962304
[8]dif=0.0129; Loss=-0.6962861
[9]dif=0.00786; Loss=-0.6962946
[10]dif=0.00441; Loss=-0.6962938
[11]dif=0.00256; Loss=-0.6962947
[12]dif=0.00189; Loss=-0.6962972
[13]dif=0.00185; Loss=-0.6963
[14]dif=0.00181; Loss=-0.6963021
[15]dif=0.00157; Loss=-0.6963034
[16]dif=0.00124; Loss=-0.6963039
[17]dif=0.00092; Loss=-0.6963039
[18]dif=0.00061; Loss=-0.6963039
[19]dif=0.00039; Loss=-0.6963038
[20]dif=0.00031; Loss=-0.6963039
[21]dif=0.00033; Loss=-0.696304
[22]dif=0.00036; Loss=-0.6963041
[23]dif=0.00033; Loss=-0.6963042
[24]dif=0.00027; Loss=-0.6963042
[25]dif=0.00019; Loss=-0.6963042
[26]dif=0.00012; Loss=-0.6963042
[27]dif=8e-05; Loss=-0.6963042
[28]dif=8e-05; Loss=-0.6963042
[29]dif=1e-04; Loss=-0.6963042
[30]dif=1e-04; Loss=-0.6963042
[31]dif=9e-05; Loss=-0.6963042
[32]dif=7e-05; Loss=-0.6963042
[33]dif=5e-05; Loss=-0.6963042
[34]dif=3e-05; Loss=-0.6963042
[35]dif=2e-05; Loss=-0.6963042
[36]dif=3e-05; Loss=-0.6963042
[37]dif=3e-05; Loss=-0.6963042
[38]dif=3e-05; Loss=-0.6963042
[39]dif=3e-05; Loss=-0.6963042
[40]dif=2e-05; Loss=-0.6963042
[41]dif=1e-05; Loss=-0.6963042
[42]dif=1e-05; Loss=-0.6963042
12
[fold=1]i=1j=4
[2]dif=0.40927; Loss=-0.6302085
[3]dif=0.12986; Loss=-0.6552673
[4]dif=0.07092; Loss=-0.6611134
[5]dif=0.04274; Loss=-0.662735
[6]dif=0.02829; Loss=-0.6632706
[7]dif=0.01964; Loss=-0.6634624
[8]dif=0.01307; Loss=-0.6635187
[9]dif=0.00805; Loss=-0.6635274
[10]dif=0.00441; Loss=-0.6635265
[11]dif=0.00252; Loss=-0.6635272
[12]dif=0.0019; Loss=-0.6635298
[13]dif=0.00185; Loss=-0.6635325
[14]dif=0.00182; Loss=-0.6635347
[15]dif=0.00159; Loss=-0.6635359
[16]dif=0.00128; Loss=-0.6635364
[17]dif=0.00096; Loss=-0.6635364
[18]dif=0.00062; Loss=-0.6635364
[19]dif=0.00039; Loss=-0.6635364
[20]dif=3e-04; Loss=-0.6635364
[21]dif=0.00034; Loss=-0.6635365
[22]dif=0.00037; Loss=-0.6635366
[23]dif=0.00034; Loss=-0.6635367
[24]dif=0.00027; Loss=-0.6635367
[25]dif=0.00019; Loss=-0.6635367
[26]dif=0.00012; Loss=-0.6635367
[27]dif=8e-05; Loss=-0.6635367
[28]dif=8e-05; Loss=-0.6635367
[29]dif=1e-04; Loss=-0.6635367
[30]dif=1e-04; Loss=-0.6635367
[31]dif=9e-05; Loss=-0.6635367
[32]dif=7e-05; Loss=-0.6635367
[33]dif=5e-05; Loss=-0.6635367
[34]dif=3e-05; Loss=-0.6635367
[35]dif=2e-05; Loss=-0.6635367
[36]dif=3e-05; Loss=-0.6635367
[37]dif=3e-05; Loss=-0.6635367
[38]dif=3e-05; Loss=-0.6635367
[39]dif=3e-05; Loss=-0.6635367
[40]dif=2e-05; Loss=-0.6635367
[41]dif=1e-05; Loss=-0.6635367
[42]dif=1e-05; Loss=-0.6635367
12
[fold=1]i=1j=5
[2]dif=0.42606; Loss=-0.5982588
[3]dif=0.13484; Loss=-0.6255516
[4]dif=0.07054; Loss=-0.6314739
[5]dif=0.04405; Loss=-0.633159
[6]dif=0.02979; Loss=-0.633715
[7]dif=0.02097; Loss=-0.6339113
[8]dif=0.01381; Loss=-0.6339675
[9]dif=0.00837; Loss=-0.633976
[10]dif=0.00457; Loss=-0.6339755
[11]dif=0.00272; Loss=-0.6339768
[12]dif=0.00208; Loss=-0.6339797
[13]dif=0.00199; Loss=-0.6339824
[14]dif=0.00189; Loss=-0.6339845
[15]dif=0.00164; Loss=-0.6339857
[16]dif=0.00134; Loss=-0.6339862
[17]dif=0.00102; Loss=-0.6339863
[18]dif=0.00066; Loss=-0.6339863
[19]dif=0.00041; Loss=-0.6339862
[20]dif=0.00031; Loss=-0.6339863
[21]dif=0.00035; Loss=-0.6339864
[22]dif=0.00039; Loss=-0.6339865
[23]dif=0.00036; Loss=-0.6339866
[24]dif=0.00029; Loss=-0.6339866
[25]dif=2e-04; Loss=-0.6339866
[26]dif=0.00013; Loss=-0.6339866
[27]dif=8e-05; Loss=-0.6339866
[28]dif=9e-05; Loss=-0.6339866
[29]dif=0.00011; Loss=-0.6339866
[30]dif=0.00011; Loss=-0.6339866
[31]dif=9e-05; Loss=-0.6339866
[32]dif=7e-05; Loss=-0.6339866
[33]dif=5e-05; Loss=-0.6339866
[34]dif=3e-05; Loss=-0.6339866
[35]dif=2e-05; Loss=-0.6339866
[36]dif=3e-05; Loss=-0.6339866
[37]dif=4e-05; Loss=-0.6339866
[38]dif=3e-05; Loss=-0.6339866
[39]dif=3e-05; Loss=-0.6339866
[40]dif=2e-05; Loss=-0.6339866
[41]dif=1e-05; Loss=-0.6339866
[42]dif=1e-05; Loss=-0.6339866
12
[fold=1]i=1j=6
[2]dif=0.44205; Loss=-0.5692988
[3]dif=0.13671; Loss=-0.5983616
[4]dif=0.0734; Loss=-0.6046519
[5]dif=0.04647; Loss=-0.6064924
[6]dif=0.0313; Loss=-0.6070739
[7]dif=0.02187; Loss=-0.6072732
[8]dif=0.01439; Loss=-0.6073297
[9]dif=0.00871; Loss=-0.6073383
[10]dif=0.00477; Loss=-0.6073381
[11]dif=0.00284; Loss=-0.6073398
[12]dif=0.00219; Loss=-0.6073428
[13]dif=0.0021; Loss=-0.6073456
[14]dif=0.00199; Loss=-0.6073477
[15]dif=0.00171; Loss=-0.6073489
[16]dif=0.00138; Loss=-0.6073494
[17]dif=0.00106; Loss=-0.6073495
[18]dif=0.00069; Loss=-0.6073495
[19]dif=0.00043; Loss=-0.6073495
[20]dif=0.00033; Loss=-0.6073495
[21]dif=0.00036; Loss=-0.6073496
[22]dif=4e-04; Loss=-0.6073497
[23]dif=0.00038; Loss=-0.6073498
[24]dif=3e-04; Loss=-0.6073498
[25]dif=0.00021; Loss=-0.6073498
[26]dif=0.00013; Loss=-0.6073498
[27]dif=8e-05; Loss=-0.6073498
[28]dif=9e-05; Loss=-0.6073498
[29]dif=0.00011; Loss=-0.6073498
[30]dif=0.00011; Loss=-0.6073498
[31]dif=1e-04; Loss=-0.6073498
[32]dif=7e-05; Loss=-0.6073498
[33]dif=5e-05; Loss=-0.6073498
[34]dif=3e-05; Loss=-0.6073498
[35]dif=2e-05; Loss=-0.6073498
[36]dif=3e-05; Loss=-0.6073498
[37]dif=4e-05; Loss=-0.6073498
[38]dif=3e-05; Loss=-0.6073498
[39]dif=3e-05; Loss=-0.6073498
[40]dif=2e-05; Loss=-0.6073498
[41]dif=2e-05; Loss=-0.6073498
[42]dif=1e-05; Loss=-0.6073498
12
[fold=1]i=1j=7
[2]dif=0.45664; Loss=-0.5429985
[3]dif=0.13864; Loss=-0.5734305
[4]dif=0.07803; Loss=-0.5805006
[5]dif=0.04918; Loss=-0.5824996
[6]dif=0.03348; Loss=-0.5831174
[7]dif=0.0231; Loss=-0.5833229
[8]dif=0.01502; Loss=-0.5833787
[9]dif=0.00903; Loss=-0.5833873
[10]dif=0.00503; Loss=-0.5833879
[11]dif=0.00302; Loss=-0.5833901
[12]dif=0.00229; Loss=-0.5833932
[13]dif=0.00218; Loss=-0.5833961
[14]dif=0.00208; Loss=-0.5833981
[15]dif=0.00179; Loss=-0.5833994
[16]dif=0.00144; Loss=-0.5833999
[17]dif=0.0011; Loss=-0.5834
[18]dif=0.00072; Loss=-0.5833999
[19]dif=0.00045; Loss=-0.5833999
[20]dif=0.00035; Loss=-0.5834
[21]dif=0.00037; Loss=-0.5834001
[22]dif=0.00042; Loss=-0.5834002
[23]dif=0.00039; Loss=-0.5834002
[24]dif=0.00031; Loss=-0.5834003
[25]dif=0.00022; Loss=-0.5834003
[26]dif=0.00014; Loss=-0.5834002
[27]dif=9e-05; Loss=-0.5834002
[28]dif=9e-05; Loss=-0.5834003
[29]dif=0.00012; Loss=-0.5834003
[30]dif=0.00012; Loss=-0.5834003
[31]dif=1e-04; Loss=-0.5834003
[32]dif=7e-05; Loss=-0.5834003
[33]dif=5e-05; Loss=-0.5834003
[34]dif=4e-05; Loss=-0.5834003
[35]dif=2e-05; Loss=-0.5834003
[36]dif=3e-05; Loss=-0.5834003
[37]dif=4e-05; Loss=-0.5834003
[38]dif=3e-05; Loss=-0.5834003
[39]dif=3e-05; Loss=-0.5834003
[40]dif=2e-05; Loss=-0.5834003
[41]dif=2e-05; Loss=-0.5834003
[42]dif=1e-05; Loss=-0.5834003
12
[fold=1]i=1j=8
[2]dif=0.46924; Loss=-0.5184499
[3]dif=0.14301; Loss=-0.5510193
[4]dif=0.08192; Loss=-0.558828
[5]dif=0.05187; Loss=-0.5610287
[6]dif=0.03479; Loss=-0.5616732
[7]dif=0.0238; Loss=-0.5618802
[8]dif=0.01537; Loss=-0.5619369
[9]dif=0.00943; Loss=-0.5619468
[10]dif=0.00526; Loss=-0.561948
[11]dif=0.00306; Loss=-0.56195
[12]dif=0.00227; Loss=-0.5619527
[13]dif=0.00212; Loss=-0.5619554
[14]dif=0.00207; Loss=-0.5619575
[15]dif=0.00185; Loss=-0.5619588
[16]dif=0.00151; Loss=-0.5619594
[17]dif=0.00112; Loss=-0.5619594
[18]dif=7e-04; Loss=-0.5619594
[19]dif=0.00042; Loss=-0.5619593
[20]dif=0.00034; Loss=-0.5619594
[21]dif=0.00039; Loss=-0.5619595
[22]dif=0.00043; Loss=-0.5619596
[23]dif=0.00039; Loss=-0.5619597
[24]dif=0.00031; Loss=-0.5619597
[25]dif=0.00021; Loss=-0.5619597
[26]dif=0.00014; Loss=-0.5619597
[27]dif=9e-05; Loss=-0.5619597
[28]dif=9e-05; Loss=-0.5619597
[29]dif=0.00012; Loss=-0.5619597
[30]dif=0.00012; Loss=-0.5619597
[31]dif=1e-04; Loss=-0.5619597
[32]dif=8e-05; Loss=-0.5619597
[33]dif=6e-05; Loss=-0.5619597
[34]dif=4e-05; Loss=-0.5619597
[35]dif=2e-05; Loss=-0.5619597
[36]dif=3e-05; Loss=-0.5619597
[37]dif=4e-05; Loss=-0.5619597
[38]dif=4e-05; Loss=-0.5619597
[39]dif=3e-05; Loss=-0.5619597
[40]dif=2e-05; Loss=-0.5619597
[41]dif=2e-05; Loss=-0.5619597
[42]dif=1e-05; Loss=-0.5619597
12
[fold=1]i=1j=9
[2]dif=0.48064; Loss=-0.4957561
[3]dif=0.14802; Loss=-0.5308638
[4]dif=0.08633; Loss=-0.5395299
[5]dif=0.0549; Loss=-0.541887
[6]dif=0.03606; Loss=-0.5425196
[7]dif=0.02407; Loss=-0.5427155
[8]dif=0.01578; Loss=-0.5427713
[9]dif=0.00982; Loss=-0.5427838
[10]dif=0.00565; Loss=-0.5427867
[11]dif=0.00327; Loss=-0.5427889
[12]dif=0.00234; Loss=-0.5427914
[13]dif=0.00215; Loss=-0.542794
[14]dif=0.00211; Loss=-0.5427962
[15]dif=0.00194; Loss=-0.5427976
[16]dif=0.00159; Loss=-0.5427981
[17]dif=0.00116; Loss=-0.5427982
[18]dif=0.00072; Loss=-0.5427981
[19]dif=0.00043; Loss=-0.5427981
[20]dif=0.00036; Loss=-0.5427981
[21]dif=0.00041; Loss=-0.5427982
[22]dif=0.00045; Loss=-0.5427983
[23]dif=4e-04; Loss=-0.5427984
[24]dif=0.00032; Loss=-0.5427984
[25]dif=0.00022; Loss=-0.5427984
[26]dif=0.00015; Loss=-0.5427984
[27]dif=1e-04; Loss=-0.5427984
[28]dif=1e-04; Loss=-0.5427984
[29]dif=0.00012; Loss=-0.5427984
[30]dif=0.00012; Loss=-0.5427984
[31]dif=1e-04; Loss=-0.5427984
[32]dif=8e-05; Loss=-0.5427984
[33]dif=6e-05; Loss=-0.5427984
[34]dif=4e-05; Loss=-0.5427984
[35]dif=2e-05; Loss=-0.5427984
[36]dif=4e-05; Loss=-0.5427984
[37]dif=4e-05; Loss=-0.5427984
[38]dif=4e-05; Loss=-0.5427984
[39]dif=3e-05; Loss=-0.5427984
[40]dif=2e-05; Loss=-0.5427984
[41]dif=2e-05; Loss=-0.5427984
[42]dif=1e-05; Loss=-0.5427984
12
[fold=1]i=1j=10
[2]dif=0.49103; Loss=-0.474671
[3]dif=0.15325; Loss=-0.5127686
[4]dif=0.09129; Loss=-0.522405
[5]dif=0.05723; Loss=-0.5248978
[6]dif=0.03789; Loss=-0.5255505
[7]dif=0.02483; Loss=-0.5257415
[8]dif=0.01602; Loss=-0.5257969
[9]dif=0.01021; Loss=-0.525812
[10]dif=0.00595; Loss=-0.5258162
[11]dif=0.00341; Loss=-0.5258183
[12]dif=0.00234; Loss=-0.5258205
[13]dif=0.00213; Loss=-0.5258231
[14]dif=0.00216; Loss=-0.5258253
[15]dif=0.00203; Loss=-0.5258267
[16]dif=0.00164; Loss=-0.5258273
[17]dif=0.00118; Loss=-0.5258273
[18]dif=0.00071; Loss=-0.5258272
[19]dif=0.00043; Loss=-0.5258272
[20]dif=0.00037; Loss=-0.5258273
[21]dif=0.00043; Loss=-0.5258274
[22]dif=0.00046; Loss=-0.5258275
[23]dif=0.00041; Loss=-0.5258275
[24]dif=0.00032; Loss=-0.5258275
[25]dif=0.00023; Loss=-0.5258275
[26]dif=0.00015; Loss=-0.5258275
[27]dif=1e-04; Loss=-0.5258275
[28]dif=1e-04; Loss=-0.5258275
[29]dif=0.00012; Loss=-0.5258276
[30]dif=0.00012; Loss=-0.5258276
[31]dif=0.00011; Loss=-0.5258276
[32]dif=8e-05; Loss=-0.5258276
[33]dif=6e-05; Loss=-0.5258276
[34]dif=4e-05; Loss=-0.5258276
[35]dif=3e-05; Loss=-0.5258276
[36]dif=4e-05; Loss=-0.5258276
[37]dif=4e-05; Loss=-0.5258276
[38]dif=4e-05; Loss=-0.5258276
[39]dif=3e-05; Loss=-0.5258276
[40]dif=2e-05; Loss=-0.5258276
[41]dif=2e-05; Loss=-0.5258276
[42]dif=1e-05; Loss=-0.5258276
12
[fold=1]i=1j=11
[2]dif=0.50112; Loss=-0.4556542
[3]dif=0.15835; Loss=-0.4967721
[4]dif=0.09549; Loss=-0.5073603
[5]dif=0.05844; Loss=-0.5099586
[6]dif=0.03796; Loss=-0.5105891
[7]dif=0.02445; Loss=-0.5107716
[8]dif=0.01586; Loss=-0.5108315
[9]dif=0.01051; Loss=-0.5108477
[10]dif=0.00593; Loss=-0.5108496
[11]dif=0.00319; Loss=-0.5108502
[12]dif=0.0021; Loss=-0.5108522
[13]dif=0.00209; Loss=-0.510855
[14]dif=0.00223; Loss=-0.5108573
[15]dif=0.00204; Loss=-0.5108586
[16]dif=0.0016; Loss=-0.5108591
[17]dif=0.00115; Loss=-0.5108591
[18]dif=0.00071; Loss=-0.510859
[19]dif=0.00045; Loss=-0.510859
[20]dif=0.00037; Loss=-0.5108591
[21]dif=0.00042; Loss=-0.5108592
[22]dif=0.00045; Loss=-0.5108593
[23]dif=0.00041; Loss=-0.5108593
[24]dif=0.00033; Loss=-0.5108593
[25]dif=0.00023; Loss=-0.5108593
[26]dif=0.00015; Loss=-0.5108593
[27]dif=1e-04; Loss=-0.5108593
[28]dif=1e-04; Loss=-0.5108593
[29]dif=0.00013; Loss=-0.5108593
[30]dif=0.00013; Loss=-0.5108593
[31]dif=0.00011; Loss=-0.5108593
[32]dif=8e-05; Loss=-0.5108593
[33]dif=6e-05; Loss=-0.5108593
[34]dif=4e-05; Loss=-0.5108593
[35]dif=3e-05; Loss=-0.5108593
[36]dif=4e-05; Loss=-0.5108593
[37]dif=4e-05; Loss=-0.5108593
[38]dif=4e-05; Loss=-0.5108593
[39]dif=3e-05; Loss=-0.5108593
[40]dif=2e-05; Loss=-0.5108593
[41]dif=2e-05; Loss=-0.5108593
[42]dif=1e-05; Loss=-0.5108593
12
[fold=1]i=1j=12
[2]dif=0.51082; Loss=-0.438541
[3]dif=0.16384; Loss=-0.4828933
[4]dif=0.09678; Loss=-0.4940334
[5]dif=0.06038; Loss=-0.4967536
[6]dif=0.0371; Loss=-0.4973247
[7]dif=0.02405; Loss=-0.4975008
[8]dif=0.01621; Loss=-0.4975652
[9]dif=0.01081; Loss=-0.4975824
[10]dif=0.00597; Loss=-0.4975832
[11]dif=0.00309; Loss=-0.4975832
[12]dif=0.00205; Loss=-0.4975854
[13]dif=0.00215; Loss=-0.4975882
[14]dif=0.00229; Loss=-0.4975905
[15]dif=0.00206; Loss=-0.4975917
[16]dif=0.00161; Loss=-0.4975922
[17]dif=0.00115; Loss=-0.4975922
[18]dif=0.00072; Loss=-0.4975922
[19]dif=0.00045; Loss=-0.4975921
[20]dif=0.00037; Loss=-0.4975922
[21]dif=0.00042; Loss=-0.4975923
