
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39503; Loss=-0.7220738
[74]dif=0.00037; Loss=-0.9427116
[75]dif=0.00032; Loss=-0.9427116
[76]dif=0.00029; Loss=-0.9427116
[77]dif=0.00027; Loss=-0.9427116
[78]dif=0.00027; Loss=-0.9427116
[79]dif=0.00027; Loss=-0.9427117
[80]dif=0.00027; Loss=-0.9427117
[81]dif=0.00027; Loss=-0.9427118
[82]dif=0.00027; Loss=-0.9427119
[83]dif=0.00028; Loss=-0.9427119
[84]dif=0.00028; Loss=-0.942712
[85]dif=0.00028; Loss=-0.942712
[86]dif=0.00027; Loss=-0.942712
[87]dif=0.00026; Loss=-0.942712
[88]dif=0.00024; Loss=-0.9427121
[89]dif=0.00022; Loss=-0.9427121
[90]dif=2e-04; Loss=-0.9427121
[91]dif=0.00018; Loss=-0.9427121
[92]dif=0.00016; Loss=-0.9427121
[93]dif=0.00016; Loss=-0.9427121
[94]dif=0.00016; Loss=-0.9427121
[95]dif=0.00017; Loss=-0.9427122
[96]dif=0.00018; Loss=-0.9427122
[97]dif=0.00018; Loss=-0.9427122
[98]dif=0.00018; Loss=-0.9427122
[99]dif=0.00018; Loss=-0.9427122
[100]dif=0.00017; Loss=-0.9427122
[101]dif=0.00016; Loss=-0.9427122
[102]dif=0.00014; Loss=-0.9427122
[103]dif=0.00013; Loss=-0.9427122
[104]dif=0.00011; Loss=-0.9427122
[105]dif=1e-04; Loss=-0.9427122
[106]dif=9e-05; Loss=-0.9427122
[107]dif=8e-05; Loss=-0.9427122
[108]dif=7e-05; Loss=-0.9427122
[109]dif=8e-05; Loss=-0.9427122
[110]dif=8e-05; Loss=-0.9427122
[111]dif=9e-05; Loss=-0.9427123
[112]dif=1e-04; Loss=-0.9427123
[113]dif=0.00011; Loss=-0.9427123
[114]dif=0.00012; Loss=-0.9427123
[115]dif=0.00012; Loss=-0.9427123
[116]dif=0.00012; Loss=-0.9427123
[117]dif=0.00011; Loss=-0.9427123
[118]dif=1e-04; Loss=-0.9427123
[119]dif=9e-05; Loss=-0.9427123
[120]dif=8e-05; Loss=-0.9427123
[121]dif=7e-05; Loss=-0.9427123
[122]dif=6e-05; Loss=-0.9427123
[123]dif=5e-05; Loss=-0.9427123
[124]dif=4e-05; Loss=-0.9427123
[125]dif=3e-05; Loss=-0.9427123
[126]dif=3e-05; Loss=-0.9427123
[127]dif=4e-05; Loss=-0.9427123
[128]dif=5e-05; Loss=-0.9427123
[129]dif=6e-05; Loss=-0.9427123
[130]dif=6e-05; Loss=-0.9427123
[131]dif=6e-05; Loss=-0.9427123
[132]dif=7e-05; Loss=-0.9427123
[133]dif=7e-05; Loss=-0.9427123
[134]dif=7e-05; Loss=-0.9427123
[135]dif=6e-05; Loss=-0.9427123
[136]dif=6e-05; Loss=-0.9427123
[137]dif=6e-05; Loss=-0.9427123
[138]dif=5e-05; Loss=-0.9427123
[139]dif=4e-05; Loss=-0.9427123
[140]dif=4e-05; Loss=-0.9427123
[141]dif=3e-05; Loss=-0.9427123
[142]dif=3e-05; Loss=-0.9427123
[143]dif=3e-05; Loss=-0.9427123
[144]dif=3e-05; Loss=-0.9427123
[145]dif=3e-05; Loss=-0.9427123
[146]dif=3e-05; Loss=-0.9427123
[147]dif=3e-05; Loss=-0.9427123
[148]dif=3e-05; Loss=-0.9427123
[149]dif=3e-05; Loss=-0.9427123
[150]dif=3e-05; Loss=-0.9427123
[151]dif=3e-05; Loss=-0.9427123
[152]dif=3e-05; Loss=-0.9427123
[153]dif=3e-05; Loss=-0.9427123
[154]dif=3e-05; Loss=-0.9427123
[155]dif=3e-05; Loss=-0.9427123
[156]dif=3e-05; Loss=-0.9427123
[157]dif=3e-05; Loss=-0.9427123
[158]dif=3e-05; Loss=-0.9427123
[159]dif=3e-05; Loss=-0.9427123
[160]dif=3e-05; Loss=-0.9427123
[161]dif=3e-05; Loss=-0.9427123
[162]dif=3e-05; Loss=-0.9427123
[163]dif=3e-05; Loss=-0.9427123
[164]dif=3e-05; Loss=-0.9427123
[165]dif=3e-05; Loss=-0.9427123
[166]dif=2e-05; Loss=-0.9427123
[167]dif=2e-05; Loss=-0.9427123
[168]dif=2e-05; Loss=-0.9427123
[169]dif=2e-05; Loss=-0.9427123
[170]dif=2e-05; Loss=-0.9427123
[171]dif=1e-05; Loss=-0.9427123
[172]dif=1e-05; Loss=-0.9427123
[173]dif=1e-05; Loss=-0.9427123
[174]dif=1e-05; Loss=-0.9427123
[175]dif=1e-05; Loss=-0.9427123
[176]dif=2e-05; Loss=-0.9427123
[177]dif=2e-05; Loss=-0.9427123
[178]dif=2e-05; Loss=-0.9427123
[179]dif=2e-05; Loss=-0.9427123
[180]dif=2e-05; Loss=-0.9427123
[181]dif=2e-05; Loss=-0.9427123
[182]dif=2e-05; Loss=-0.9427123
[183]dif=2e-05; Loss=-0.9427123
[184]dif=2e-05; Loss=-0.9427123
[185]dif=2e-05; Loss=-0.9427123
[186]dif=1e-05; Loss=-0.9427123
[187]dif=1e-05; Loss=-0.9427123
[188]dif=1e-05; Loss=-0.9427123
[189]dif=1e-05; Loss=-0.9427123
[190]dif=1e-05; Loss=-0.9427123
[191]dif=1e-05; Loss=-0.9427123
[192]dif=1e-05; Loss=-0.9427123
[193]dif=1e-05; Loss=-0.9427123
[194]dif=1e-05; Loss=-0.9427123
[195]dif=1e-05; Loss=-0.9427123
[196]dif=1e-05; Loss=-0.9427123
[197]dif=1e-05; Loss=-0.9427123
[198]dif=1e-05; Loss=-0.9427123
[199]dif=1e-05; Loss=-0.9427123
[200]dif=1e-05; Loss=-0.9427123
[201]dif=1e-05; Loss=-0.9427123
[202]dif=1e-05; Loss=-0.9427123
[203]dif=1e-05; Loss=-0.9427123
[204]dif=1e-05; Loss=-0.9427123
[205]dif=1e-05; Loss=-0.9427123
[206]dif=1e-05; Loss=-0.9427123
[207]dif=1e-05; Loss=-0.9427123
[208]dif=1e-05; Loss=-0.9427123
[209]dif=1e-05; Loss=-0.9427123
[210]dif=1e-05; Loss=-0.9427123
[211]dif=1e-05; Loss=-0.9427123
[212]dif=1e-05; Loss=-0.9427123
[213]dif=1e-05; Loss=-0.9427123
[214]dif=1e-05; Loss=-0.9427123
[215]dif=0; Loss=-0.9427123
[216]dif=0; Loss=-0.9427123
[217]dif=0; Loss=-0.9427123
[218]dif=1e-05; Loss=-0.9427123
[219]dif=1e-05; Loss=-0.9427123
[220]dif=1e-05; Loss=-0.9427123
[221]dif=1e-05; Loss=-0.9427123
[222]dif=1e-05; Loss=-0.9427123
[223]dif=1e-05; Loss=-0.9427123
[224]dif=1e-05; Loss=-0.9427123
[225]dif=1e-05; Loss=-0.9427123
[226]dif=1e-05; Loss=-0.9427123
[227]dif=1e-05; Loss=-0.9427123
[228]dif=1e-05; Loss=-0.9427123
[229]dif=1e-05; Loss=-0.9427123
[230]dif=1e-05; Loss=-0.9427123
[231]dif=1e-05; Loss=-0.9427123
[232]dif=1e-05; Loss=-0.9427123
[233]dif=0; Loss=-0.9427123
[234]dif=0; Loss=-0.9427123
[235]dif=0; Loss=-0.9427123
[236]dif=0; Loss=-0.9427123
[237]dif=0; Loss=-0.9427123
[238]dif=0; Loss=-0.9427123
[239]dif=0; Loss=-0.9427123
[240]dif=0; Loss=-0.9427123
[241]dif=0; Loss=-0.9427123
[242]dif=0; Loss=-0.9427123
[243]dif=0; Loss=-0.9427123
[244]dif=0; Loss=-0.9427123
[245]dif=0; Loss=-0.9427123
[246]dif=0; Loss=-0.9427123
[247]dif=0; Loss=-0.9427123
[248]dif=0; Loss=-0.9427123
[249]dif=0; Loss=-0.9427123
[250]dif=0; Loss=-0.9427123
[251]dif=0; Loss=-0.9427123
[252]dif=0; Loss=-0.9427123
[253]dif=0; Loss=-0.9427123
[254]dif=0; Loss=-0.9427123
[255]dif=0; Loss=-0.9427123
[256]dif=0; Loss=-0.9427123
[257]dif=0; Loss=-0.9427123
[258]dif=0; Loss=-0.9427123
12
[fold=1]i=1j=1
[2]dif=0.40071; Loss=-0.6672778
[3]dif=0.16409; Loss=-0.7960333
[4]dif=0.11376; Loss=-0.8343213
[5]dif=0.07943; Loss=-0.8489888
[6]dif=0.0639; Loss=-0.8577777
[7]dif=0.05855; Loss=-0.8644229
[8]dif=0.05322; Loss=-0.8696404
[9]dif=0.04768; Loss=-0.8736436
[10]dif=0.04264; Loss=-0.8765343
[11]dif=0.03759; Loss=-0.8786365
[12]dif=0.03302; Loss=-0.880141
[13]dif=0.02874; Loss=-0.8811564
[14]dif=0.02489; Loss=-0.881833
[15]dif=0.02122; Loss=-0.8822542
[16]dif=0.01823; Loss=-0.8824971
[17]dif=0.01547; Loss=-0.8826319
[18]dif=0.01288; Loss=-0.8826969
[19]dif=0.01074; Loss=-0.8827239
[20]dif=0.00899; Loss=-0.8827322
[21]dif=0.00746; Loss=-0.8827327
[22]dif=0.00615; Loss=-0.8827337
[23]dif=0.00512; Loss=-0.8827397
[24]dif=0.00433; Loss=-0.8827489
[25]dif=0.00395; Loss=-0.8827624
[26]dif=0.00382; Loss=-0.8827811
[27]dif=0.00374; Loss=-0.8828031
[28]dif=0.00375; Loss=-0.882825
[29]dif=0.00371; Loss=-0.8828448
[30]dif=0.00363; Loss=-0.8828613
[31]dif=0.00349; Loss=-0.882874
[32]dif=0.00327; Loss=-0.8828831
[33]dif=0.00305; Loss=-0.882889
[34]dif=0.00281; Loss=-0.8828923
[35]dif=0.00256; Loss=-0.8828937
[36]dif=0.00231; Loss=-0.8828937
[37]dif=0.00203; Loss=-0.8828932
[38]dif=0.0018; Loss=-0.8828926
[39]dif=0.00161; Loss=-0.8828921
[40]dif=0.00143; Loss=-0.882892
[41]dif=0.00129; Loss=-0.8828924
[42]dif=0.00119; Loss=-0.8828934
[43]dif=0.00113; Loss=-0.8828947
[44]dif=0.00111; Loss=-0.8828963
[45]dif=0.00112; Loss=-0.8828979
[46]dif=0.00114; Loss=-0.8828994
[47]dif=0.00115; Loss=-0.8829008
[48]dif=0.00112; Loss=-0.8829019
[49]dif=0.00108; Loss=-0.8829028
[50]dif=0.00103; Loss=-0.8829034
[51]dif=0.00097; Loss=-0.8829038
[52]dif=9e-04; Loss=-0.882904
[53]dif=0.00084; Loss=-0.8829041
[54]dif=0.00077; Loss=-0.882904
[55]dif=0.00069; Loss=-0.8829039
[56]dif=0.00062; Loss=-0.8829038
[57]dif=0.00056; Loss=-0.8829037
[58]dif=0.00051; Loss=-0.8829037
[59]dif=0.00045; Loss=-0.8829038
[60]dif=0.00042; Loss=-0.8829039
[61]dif=0.00042; Loss=-0.882904
[62]dif=0.00043; Loss=-0.8829043
[63]dif=0.00044; Loss=-0.8829046
[64]dif=0.00044; Loss=-0.8829048
[65]dif=0.00045; Loss=-0.8829051
[66]dif=0.00046; Loss=-0.8829053
[67]dif=0.00046; Loss=-0.8829055
[68]dif=0.00046; Loss=-0.8829056
[69]dif=0.00043; Loss=-0.8829056
[70]dif=4e-04; Loss=-0.8829056
[71]dif=0.00035; Loss=-0.8829055
[72]dif=0.00031; Loss=-0.8829055
[73]dif=0.00026; Loss=-0.8829054
[74]dif=0.00021; Loss=-0.8829053
[75]dif=0.00017; Loss=-0.8829053
[76]dif=0.00015; Loss=-0.8829053
[77]dif=0.00016; Loss=-0.8829053
[78]dif=0.00018; Loss=-0.8829054
[79]dif=0.00021; Loss=-0.8829055
[80]dif=0.00023; Loss=-0.8829056
[81]dif=0.00025; Loss=-0.8829057
[82]dif=0.00026; Loss=-0.8829058
[83]dif=0.00026; Loss=-0.8829058
[84]dif=0.00025; Loss=-0.8829058
[85]dif=0.00023; Loss=-0.8829058
[86]dif=0.00021; Loss=-0.8829058
[87]dif=0.00018; Loss=-0.8829058
[88]dif=0.00015; Loss=-0.8829058
[89]dif=0.00012; Loss=-0.8829057
[90]dif=1e-04; Loss=-0.8829057
[91]dif=8e-05; Loss=-0.8829057
[92]dif=7e-05; Loss=-0.8829057
[93]dif=8e-05; Loss=-0.8829057
[94]dif=1e-04; Loss=-0.8829057
[95]dif=0.00012; Loss=-0.8829058
[96]dif=0.00013; Loss=-0.8829058
[97]dif=0.00014; Loss=-0.8829058
[98]dif=0.00014; Loss=-0.8829058
[99]dif=0.00014; Loss=-0.8829059
[100]dif=0.00013; Loss=-0.8829059
[101]dif=0.00012; Loss=-0.8829059
[102]dif=0.00011; Loss=-0.8829059
[103]dif=1e-04; Loss=-0.8829058
[104]dif=9e-05; Loss=-0.8829058
[105]dif=7e-05; Loss=-0.8829058
[106]dif=6e-05; Loss=-0.8829058
[107]dif=5e-05; Loss=-0.8829058
[108]dif=4e-05; Loss=-0.8829058
[109]dif=5e-05; Loss=-0.8829058
[110]dif=5e-05; Loss=-0.8829058
[111]dif=6e-05; Loss=-0.8829058
[112]dif=7e-05; Loss=-0.8829059
[113]dif=7e-05; Loss=-0.8829059
[114]dif=8e-05; Loss=-0.8829059
[115]dif=8e-05; Loss=-0.8829059
[116]dif=8e-05; Loss=-0.8829059
[117]dif=7e-05; Loss=-0.8829059
[118]dif=7e-05; Loss=-0.8829059
[119]dif=6e-05; Loss=-0.8829059
[120]dif=6e-05; Loss=-0.8829059
[121]dif=5e-05; Loss=-0.8829059
[122]dif=4e-05; Loss=-0.8829059
[123]dif=3e-05; Loss=-0.8829059
[124]dif=3e-05; Loss=-0.8829059
[125]dif=3e-05; Loss=-0.8829059
[126]dif=3e-05; Loss=-0.8829059
[127]dif=3e-05; Loss=-0.8829059
[128]dif=4e-05; Loss=-0.8829059
[129]dif=4e-05; Loss=-0.8829059
[130]dif=4e-05; Loss=-0.8829059
[131]dif=4e-05; Loss=-0.8829059
[132]dif=4e-05; Loss=-0.8829059
[133]dif=4e-05; Loss=-0.8829059
[134]dif=4e-05; Loss=-0.8829059
[135]dif=4e-05; Loss=-0.8829059
[136]dif=4e-05; Loss=-0.8829059
[137]dif=3e-05; Loss=-0.8829059
[138]dif=3e-05; Loss=-0.8829059
[139]dif=2e-05; Loss=-0.8829059
[140]dif=2e-05; Loss=-0.8829059
[141]dif=2e-05; Loss=-0.8829059
[142]dif=2e-05; Loss=-0.8829059
[143]dif=2e-05; Loss=-0.8829059
[144]dif=2e-05; Loss=-0.8829059
[145]dif=2e-05; Loss=-0.8829059
[146]dif=2e-05; Loss=-0.8829059
[147]dif=3e-05; Loss=-0.8829059
[148]dif=3e-05; Loss=-0.8829059
[149]dif=3e-05; Loss=-0.8829059
[150]dif=3e-05; Loss=-0.8829059
[151]dif=3e-05; Loss=-0.8829059
[152]dif=2e-05; Loss=-0.8829059
[153]dif=2e-05; Loss=-0.8829059
[154]dif=2e-05; Loss=-0.8829059
[155]dif=1e-05; Loss=-0.8829059
[156]dif=1e-05; Loss=-0.8829059
[157]dif=1e-05; Loss=-0.8829059
[158]dif=1e-05; Loss=-0.8829059
[159]dif=1e-05; Loss=-0.8829059
[160]dif=1e-05; Loss=-0.8829059
[161]dif=1e-05; Loss=-0.8829059
[162]dif=2e-05; Loss=-0.8829059
[163]dif=2e-05; Loss=-0.8829059
[164]dif=2e-05; Loss=-0.8829059
[165]dif=2e-05; Loss=-0.8829059
[166]dif=2e-05; Loss=-0.8829059
[167]dif=2e-05; Loss=-0.8829059
[168]dif=1e-05; Loss=-0.8829059
[169]dif=1e-05; Loss=-0.8829059
[170]dif=1e-05; Loss=-0.8829059
[171]dif=1e-05; Loss=-0.8829059
[172]dif=1e-05; Loss=-0.8829059
[173]dif=1e-05; Loss=-0.8829059
[174]dif=1e-05; Loss=-0.8829059
[175]dif=1e-05; Loss=-0.8829059
[176]dif=1e-05; Loss=-0.8829059
[177]dif=1e-05; Loss=-0.8829059
[178]dif=1e-05; Loss=-0.8829059
[179]dif=1e-05; Loss=-0.8829059
[180]dif=1e-05; Loss=-0.8829059
[181]dif=1e-05; Loss=-0.8829059
[182]dif=1e-05; Loss=-0.8829059
[183]dif=1e-05; Loss=-0.8829059
[184]dif=1e-05; Loss=-0.8829059
[185]dif=1e-05; Loss=-0.8829059
[186]dif=1e-05; Loss=-0.8829059
[187]dif=1e-05; Loss=-0.8829059
[188]dif=1e-05; Loss=-0.8829059
[189]dif=0; Loss=-0.8829059
[190]dif=0; Loss=-0.8829059
[191]dif=1e-05; Loss=-0.8829059
[192]dif=1e-05; Loss=-0.8829059
[193]dif=1e-05; Loss=-0.8829059
[194]dif=1e-05; Loss=-0.8829059
[195]dif=1e-05; Loss=-0.8829059
[196]dif=1e-05; Loss=-0.8829059
[197]dif=1e-05; Loss=-0.8829059
[198]dif=1e-05; Loss=-0.8829059
[199]dif=1e-05; Loss=-0.8829059
[200]dif=1e-05; Loss=-0.8829059
[201]dif=1e-05; Loss=-0.8829059
[202]dif=0; Loss=-0.8829059
[203]dif=0; Loss=-0.8829059
[204]dif=0; Loss=-0.8829059
[205]dif=0; Loss=-0.8829059
[206]dif=0; Loss=-0.8829059
[207]dif=0; Loss=-0.8829059
[208]dif=0; Loss=-0.8829059
[209]dif=0; Loss=-0.8829059
[210]dif=0; Loss=-0.8829059
[211]dif=0; Loss=-0.8829059
[212]dif=0; Loss=-0.8829059
[213]dif=0; Loss=-0.8829059
[214]dif=0; Loss=-0.8829059
[215]dif=0; Loss=-0.8829059
[216]dif=0; Loss=-0.8829059
[217]dif=0; Loss=-0.8829059
[218]dif=0; Loss=-0.8829059
[219]dif=0; Loss=-0.8829059
[220]dif=0; Loss=-0.8829059
[221]dif=0; Loss=-0.8829059
[222]dif=0; Loss=-0.8829059
[223]dif=0; Loss=-0.8829059
[224]dif=0; Loss=-0.8829059
[225]dif=0; Loss=-0.8829059
[226]dif=0; Loss=-0.8829059
[227]dif=0; Loss=-0.8829059
[228]dif=0; Loss=-0.8829059
[229]dif=0; Loss=-0.8829059
[230]dif=0; Loss=-0.8829059
[231]dif=0; Loss=-0.8829059
[232]dif=0; Loss=-0.8829059
[233]dif=0; Loss=-0.8829059
[234]dif=0; Loss=-0.8829059
[235]dif=0; Loss=-0.8829059
12
[fold=1]i=1j=2
[2]dif=0.40763; Loss=-0.6161941
[3]dif=0.16967; Loss=-0.7495457
[4]dif=0.11731; Loss=-0.7893287
[5]dif=0.08193; Loss=-0.8045353
[6]dif=0.0657; Loss=-0.8134018
[7]dif=0.05823; Loss=-0.8197156
[8]dif=0.05251; Loss=-0.8245482
[9]dif=0.04676; Loss=-0.8280964
[10]dif=0.04177; Loss=-0.8307912
[11]dif=0.03696; Loss=-0.8327713
[12]dif=0.03263; Loss=-0.8342007
[13]dif=0.02865; Loss=-0.8351839
[14]dif=0.02476; Loss=-0.8358428
[15]dif=0.02096; Loss=-0.8362534
[16]dif=0.01803; Loss=-0.8364933
[17]dif=0.01524; Loss=-0.836624
[18]dif=0.01259; Loss=-0.8366829
[19]dif=0.01039; Loss=-0.8367035
[20]dif=0.00851; Loss=-0.8367036
[21]dif=0.00685; Loss=-0.8366889
[22]dif=0.00549; Loss=-0.8366768
[23]dif=0.00442; Loss=-0.8366753
[24]dif=0.00389; Loss=-0.8366842
[25]dif=0.00366; Loss=-0.8367002
[26]dif=0.00362; Loss=-0.8367205
[27]dif=0.00367; Loss=-0.8367426
[28]dif=0.00373; Loss=-0.8367637
[29]dif=0.00369; Loss=-0.8367825
[30]dif=0.00361; Loss=-0.8367984
[31]dif=0.00347; Loss=-0.8368108
[32]dif=0.0033; Loss=-0.8368197
[33]dif=0.00311; Loss=-0.8368255
[34]dif=0.00287; Loss=-0.8368287
[35]dif=0.0026; Loss=-0.8368298
[36]dif=0.00232; Loss=-0.8368296
[37]dif=0.00202; Loss=-0.8368288
[38]dif=0.00175; Loss=-0.8368279
[39]dif=0.00153; Loss=-0.8368273
[40]dif=0.00136; Loss=-0.8368272
[41]dif=0.00121; Loss=-0.8368276
