
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35797; Loss=-0.7691704
[14]dif=0.00229; Loss=-0.6825919
[15]dif=0.002; Loss=-0.6825936
[16]dif=0.00155; Loss=-0.6825941
[17]dif=0.00111; Loss=-0.6825941
[18]dif=0.00072; Loss=-0.6825939
[19]dif=0.00042; Loss=-0.6825939
[20]dif=4e-04; Loss=-0.682594
[21]dif=0.00046; Loss=-0.6825942
[22]dif=0.00046; Loss=-0.6825943
[23]dif=0.00042; Loss=-0.6825944
[24]dif=0.00034; Loss=-0.6825944
[25]dif=0.00024; Loss=-0.6825944
[26]dif=0.00014; Loss=-0.6825944
[27]dif=9e-05; Loss=-0.6825944
[28]dif=0.00011; Loss=-0.6825944
[29]dif=0.00013; Loss=-0.6825944
[30]dif=0.00013; Loss=-0.6825944
[31]dif=0.00012; Loss=-0.6825944
[32]dif=9e-05; Loss=-0.6825944
[33]dif=5e-05; Loss=-0.6825944
[34]dif=2e-05; Loss=-0.6825944
[35]dif=3e-05; Loss=-0.6825944
[36]dif=4e-05; Loss=-0.6825944
[37]dif=5e-05; Loss=-0.6825944
[38]dif=4e-05; Loss=-0.6825944
[39]dif=3e-05; Loss=-0.6825944
[40]dif=2e-05; Loss=-0.6825944
[41]dif=1e-05; Loss=-0.6825944
12
[fold=1]i=1j=4
[2]dif=0.43154; Loss=-0.6219285
[3]dif=0.1373; Loss=-0.6460632
[4]dif=0.07946; Loss=-0.6517315
[5]dif=0.05336; Loss=-0.6536298
[6]dif=0.03567; Loss=-0.6542607
[7]dif=0.0229; Loss=-0.6544683
[8]dif=0.0146; Loss=-0.6545314
[9]dif=0.00936; Loss=-0.654544
[10]dif=0.00561; Loss=-0.6545428
[11]dif=0.00311; Loss=-0.6545422
[12]dif=0.00207; Loss=-0.6545448
[13]dif=0.00217; Loss=-0.6545487
[14]dif=0.00221; Loss=-0.6545519
[15]dif=0.00199; Loss=-0.6545537
[16]dif=0.00161; Loss=-0.6545542
[17]dif=0.00117; Loss=-0.6545541
[18]dif=0.00072; Loss=-0.6545539
[19]dif=0.00038; Loss=-0.6545539
[20]dif=0.00037; Loss=-0.6545541
[21]dif=0.00045; Loss=-0.6545542
[22]dif=0.00048; Loss=-0.6545544
[23]dif=0.00044; Loss=-0.6545544
[24]dif=0.00035; Loss=-0.6545544
[25]dif=0.00023; Loss=-0.6545544
[26]dif=0.00013; Loss=-0.6545544
[27]dif=8e-05; Loss=-0.6545544
[28]dif=0.00012; Loss=-0.6545544
[29]dif=0.00014; Loss=-0.6545544
[30]dif=0.00014; Loss=-0.6545544
[31]dif=0.00012; Loss=-0.6545544
[32]dif=9e-05; Loss=-0.6545544
[33]dif=5e-05; Loss=-0.6545544
[34]dif=2e-05; Loss=-0.6545544
[35]dif=3e-05; Loss=-0.6545544
[36]dif=4e-05; Loss=-0.6545544
[37]dif=5e-05; Loss=-0.6545544
[38]dif=4e-05; Loss=-0.6545544
[39]dif=3e-05; Loss=-0.6545544
[40]dif=2e-05; Loss=-0.6545544
[41]dif=1e-05; Loss=-0.6545544
12
[fold=1]i=1j=5
[2]dif=0.45096; Loss=-0.5956214
[3]dif=0.14025; Loss=-0.6210703
[4]dif=0.08245; Loss=-0.6270112
[5]dif=0.05113; Loss=-0.6286995
[6]dif=0.03412; Loss=-0.6292659
[7]dif=0.02251; Loss=-0.6294667
[8]dif=0.01446; Loss=-0.6295303
[9]dif=0.00964; Loss=-0.6295434
[10]dif=0.00582; Loss=-0.629542
[11]dif=0.00312; Loss=-0.6295411
[12]dif=0.00202; Loss=-0.6295435
[13]dif=0.00215; Loss=-0.6295474
[14]dif=0.00221; Loss=-0.6295506
[15]dif=0.002; Loss=-0.6295523
[16]dif=0.00167; Loss=-0.6295529
[17]dif=0.0012; Loss=-0.6295528
[18]dif=0.00072; Loss=-0.6295526
[19]dif=0.00037; Loss=-0.6295526
[20]dif=0.00036; Loss=-0.6295527
[21]dif=0.00046; Loss=-0.6295529
[22]dif=5e-04; Loss=-0.629553
[23]dif=0.00045; Loss=-0.6295531
[24]dif=0.00035; Loss=-0.6295531
[25]dif=0.00023; Loss=-0.6295531
[26]dif=0.00013; Loss=-0.629553
[27]dif=8e-05; Loss=-0.629553
[28]dif=0.00012; Loss=-0.6295531
[29]dif=0.00014; Loss=-0.6295531
[30]dif=0.00014; Loss=-0.6295531
[31]dif=0.00012; Loss=-0.6295531
[32]dif=9e-05; Loss=-0.6295531
[33]dif=5e-05; Loss=-0.6295531
[34]dif=2e-05; Loss=-0.6295531
[35]dif=3e-05; Loss=-0.6295531
[36]dif=4e-05; Loss=-0.6295531
[37]dif=5e-05; Loss=-0.6295531
[38]dif=4e-05; Loss=-0.6295531
[39]dif=4e-05; Loss=-0.6295531
[40]dif=2e-05; Loss=-0.6295531
[41]dif=1e-05; Loss=-0.6295531
[42]dif=1e-05; Loss=-0.6295531
12
[fold=1]i=1j=6
[2]dif=0.46843; Loss=-0.5721274
[3]dif=0.14339; Loss=-0.5989091
[4]dif=0.07909; Loss=-0.6046531
[5]dif=0.05137; Loss=-0.6062549
[6]dif=0.03474; Loss=-0.6068133
[7]dif=0.02262; Loss=-0.6070112
[8]dif=0.01451; Loss=-0.6070751
[9]dif=0.00986; Loss=-0.6070885
[10]dif=0.00599; Loss=-0.6070872
[11]dif=0.00317; Loss=-0.6070862
[12]dif=0.00197; Loss=-0.6070885
[13]dif=0.0021; Loss=-0.6070922
[14]dif=0.00221; Loss=-0.6070955
[15]dif=0.00207; Loss=-0.6070972
[16]dif=0.00172; Loss=-0.6070978
[17]dif=0.00122; Loss=-0.6070977
[18]dif=0.00072; Loss=-0.6070975
[19]dif=0.00036; Loss=-0.6070975
[20]dif=0.00036; Loss=-0.6070976
[21]dif=0.00048; Loss=-0.6070978
[22]dif=0.00052; Loss=-0.6070979
[23]dif=0.00046; Loss=-0.607098
[24]dif=0.00036; Loss=-0.607098
[25]dif=0.00023; Loss=-0.607098
[26]dif=0.00013; Loss=-0.6070979
[27]dif=9e-05; Loss=-0.6070979
[28]dif=0.00013; Loss=-0.607098
[29]dif=0.00015; Loss=-0.607098
[30]dif=0.00014; Loss=-0.607098
[31]dif=0.00012; Loss=-0.607098
[32]dif=9e-05; Loss=-0.607098
[33]dif=5e-05; Loss=-0.607098
[34]dif=3e-05; Loss=-0.607098
[35]dif=3e-05; Loss=-0.607098
[36]dif=4e-05; Loss=-0.607098
[37]dif=5e-05; Loss=-0.607098
[38]dif=5e-05; Loss=-0.607098
[39]dif=4e-05; Loss=-0.607098
[40]dif=2e-05; Loss=-0.607098
[41]dif=1e-05; Loss=-0.607098
[42]dif=1e-05; Loss=-0.607098
12
[fold=1]i=1j=7
[2]dif=0.48337; Loss=-0.5506878
[3]dif=0.14529; Loss=-0.5789082
[4]dif=0.079; Loss=-0.5844323
[5]dif=0.05178; Loss=-0.5860396
[6]dif=0.03428; Loss=-0.5865934
[7]dif=0.02291; Loss=-0.5867949
[8]dif=0.01478; Loss=-0.5868577
[9]dif=0.00982; Loss=-0.5868694
[10]dif=0.00594; Loss=-0.5868677
[11]dif=0.00314; Loss=-0.5868668
[12]dif=0.00199; Loss=-0.5868692
[13]dif=0.00216; Loss=-0.586873
[14]dif=0.00225; Loss=-0.5868762
[15]dif=0.0021; Loss=-0.5868779
[16]dif=0.00175; Loss=-0.5868785
[17]dif=0.00125; Loss=-0.5868784
[18]dif=0.00074; Loss=-0.5868782
[19]dif=0.00037; Loss=-0.5868782
[20]dif=0.00036; Loss=-0.5868783
[21]dif=0.00049; Loss=-0.5868785
[22]dif=0.00053; Loss=-0.5868786
[23]dif=0.00048; Loss=-0.5868787
[24]dif=0.00037; Loss=-0.5868787
[25]dif=0.00024; Loss=-0.5868787
[26]dif=0.00013; Loss=-0.5868787
[27]dif=9e-05; Loss=-0.5868787
[28]dif=0.00013; Loss=-0.5868787
[29]dif=0.00015; Loss=-0.5868787
[30]dif=0.00015; Loss=-0.5868787
[31]dif=0.00013; Loss=-0.5868787
[32]dif=9e-05; Loss=-0.5868787
[33]dif=6e-05; Loss=-0.5868787
[34]dif=3e-05; Loss=-0.5868787
[35]dif=3e-05; Loss=-0.5868787
[36]dif=5e-05; Loss=-0.5868787
[37]dif=5e-05; Loss=-0.5868787
[38]dif=5e-05; Loss=-0.5868787
[39]dif=4e-05; Loss=-0.5868787
[40]dif=2e-05; Loss=-0.5868787
[41]dif=1e-05; Loss=-0.5868787
[42]dif=1e-05; Loss=-0.5868787
12
[fold=1]i=1j=8
[2]dif=0.4973; Loss=-0.5317498
[3]dif=0.14531; Loss=-0.5605029
[4]dif=0.07922; Loss=-0.56612
[5]dif=0.04967; Loss=-0.567657
[6]dif=0.03486; Loss=-0.5682152
[7]dif=0.02345; Loss=-0.5684179
[8]dif=0.01521; Loss=-0.5684803
[9]dif=0.01001; Loss=-0.5684921
[10]dif=0.00606; Loss=-0.5684907
[11]dif=0.00321; Loss=-0.5684901
[12]dif=0.00205; Loss=-0.5684925
[13]dif=0.00222; Loss=-0.5684963
[14]dif=0.0023; Loss=-0.5684995
[15]dif=0.00216; Loss=-0.5685012
[16]dif=0.0018; Loss=-0.5685018
[17]dif=0.00129; Loss=-0.5685017
[18]dif=0.00076; Loss=-0.5685015
[19]dif=0.00038; Loss=-0.5685015
[20]dif=0.00037; Loss=-0.5685016
[21]dif=0.00051; Loss=-0.5685018
[22]dif=0.00054; Loss=-0.5685019
[23]dif=0.00049; Loss=-0.568502
[24]dif=0.00038; Loss=-0.568502
[25]dif=0.00025; Loss=-0.568502
[26]dif=0.00013; Loss=-0.568502
[27]dif=9e-05; Loss=-0.568502
[28]dif=0.00013; Loss=-0.568502
[29]dif=0.00016; Loss=-0.568502
[30]dif=0.00015; Loss=-0.568502
[31]dif=0.00013; Loss=-0.568502
[32]dif=1e-04; Loss=-0.568502
[33]dif=6e-05; Loss=-0.568502
[34]dif=3e-05; Loss=-0.568502
[35]dif=4e-05; Loss=-0.568502
[36]dif=5e-05; Loss=-0.568502
[37]dif=5e-05; Loss=-0.568502
[38]dif=5e-05; Loss=-0.568502
[39]dif=4e-05; Loss=-0.568502
[40]dif=2e-05; Loss=-0.568502
[41]dif=1e-05; Loss=-0.568502
[42]dif=1e-05; Loss=-0.568502
12
[fold=1]i=1j=9
[2]dif=0.5097; Loss=-0.5145568
[3]dif=0.1461; Loss=-0.5438031
[4]dif=0.07695; Loss=-0.5493275
[5]dif=0.05003; Loss=-0.5508865
[6]dif=0.03534; Loss=-0.5514464
[7]dif=0.02376; Loss=-0.5516447
[8]dif=0.01528; Loss=-0.5517069
[9]dif=0.01023; Loss=-0.5517202
[10]dif=0.00627; Loss=-0.5517195
[11]dif=0.00328; Loss=-0.5517186
[12]dif=0.00203; Loss=-0.5517208
[13]dif=0.00215; Loss=-0.5517245
[14]dif=0.00232; Loss=-0.5517277
[15]dif=0.00224; Loss=-0.5517295
[16]dif=0.00185; Loss=-0.5517301
[17]dif=0.0013; Loss=-0.55173
[18]dif=0.00074; Loss=-0.5517298
[19]dif=0.00036; Loss=-0.5517298
[20]dif=0.00039; Loss=-0.5517299
[21]dif=0.00052; Loss=-0.5517301
[22]dif=0.00055; Loss=-0.5517302
[23]dif=0.00049; Loss=-0.5517303
[24]dif=0.00038; Loss=-0.5517303
[25]dif=0.00025; Loss=-0.5517302
[26]dif=0.00014; Loss=-0.5517302
[27]dif=9e-05; Loss=-0.5517302
[28]dif=0.00013; Loss=-0.5517303
[29]dif=0.00016; Loss=-0.5517303
[30]dif=0.00015; Loss=-0.5517303
[31]dif=0.00013; Loss=-0.5517303
[32]dif=1e-04; Loss=-0.5517303
[33]dif=6e-05; Loss=-0.5517303
[34]dif=3e-05; Loss=-0.5517303
[35]dif=4e-05; Loss=-0.5517303
[36]dif=5e-05; Loss=-0.5517303
[37]dif=5e-05; Loss=-0.5517303
[38]dif=5e-05; Loss=-0.5517303
[39]dif=4e-05; Loss=-0.5517303
[40]dif=3e-05; Loss=-0.5517303
[41]dif=1e-05; Loss=-0.5517303
[42]dif=1e-05; Loss=-0.5517303
12
[fold=1]i=1j=10
[2]dif=0.52082; Loss=-0.4988504
[3]dif=0.14684; Loss=-0.5286028
[4]dif=0.07667; Loss=-0.5340275
[5]dif=0.05065; Loss=-0.5356279
[6]dif=0.03564; Loss=-0.5361852
[7]dif=0.02414; Loss=-0.5363828
[8]dif=0.01564; Loss=-0.5364458
[9]dif=0.01047; Loss=-0.5364595
[10]dif=0.00635; Loss=-0.5364588
[11]dif=0.00331; Loss=-0.5364579
[12]dif=0.00206; Loss=-0.53646
[13]dif=0.00219; Loss=-0.5364637
[14]dif=0.00237; Loss=-0.5364669
[15]dif=0.00228; Loss=-0.5364688
[16]dif=0.00189; Loss=-0.5364693
[17]dif=0.00133; Loss=-0.5364692
[18]dif=0.00075; Loss=-0.536469
[19]dif=0.00037; Loss=-0.536469
[20]dif=4e-04; Loss=-0.5364691
[21]dif=0.00054; Loss=-0.5364693
[22]dif=0.00056; Loss=-0.5364694
[23]dif=5e-04; Loss=-0.5364695
[24]dif=0.00039; Loss=-0.5364695
[25]dif=0.00026; Loss=-0.5364695
[26]dif=0.00014; Loss=-0.5364694
[27]dif=1e-04; Loss=-0.5364695
[28]dif=0.00014; Loss=-0.5364695
[29]dif=0.00016; Loss=-0.5364695
[30]dif=0.00016; Loss=-0.5364695
[31]dif=0.00014; Loss=-0.5364695
[32]dif=1e-04; Loss=-0.5364695
[33]dif=6e-05; Loss=-0.5364695
[34]dif=3e-05; Loss=-0.5364695
[35]dif=4e-05; Loss=-0.5364695
[36]dif=5e-05; Loss=-0.5364695
[37]dif=5e-05; Loss=-0.5364695
[38]dif=5e-05; Loss=-0.5364695
[39]dif=4e-05; Loss=-0.5364695
[40]dif=3e-05; Loss=-0.5364695
[41]dif=1e-05; Loss=-0.5364695
[42]dif=1e-05; Loss=-0.5364695
[43]dif=2e-05; Loss=-0.5364695
[44]dif=2e-05; Loss=-0.5364695
[45]dif=2e-05; Loss=-0.5364695
[46]dif=2e-05; Loss=-0.5364695
[47]dif=1e-05; Loss=-0.5364695
[48]dif=1e-05; Loss=-0.5364695
12
[fold=1]i=1j=11
[2]dif=0.53139; Loss=-0.4849648
[3]dif=0.1461; Loss=-0.5146095
[4]dif=0.07821; Loss=-0.5201404
[5]dif=0.05224; Loss=-0.5217874
[6]dif=0.0351; Loss=-0.5223255
[7]dif=0.02359; Loss=-0.5225219
[8]dif=0.01595; Loss=-0.522588
[9]dif=0.01061; Loss=-0.5226013
[10]dif=0.00625; Loss=-0.522599
[11]dif=0.00312; Loss=-0.5225974
[12]dif=0.00194; Loss=-0.5225994
[13]dif=0.00221; Loss=-0.5226032
[14]dif=0.0024; Loss=-0.5226065
[15]dif=0.00229; Loss=-0.5226082
[16]dif=0.00188; Loss=-0.5226087
[17]dif=0.00132; Loss=-0.5226086
[18]dif=0.00075; Loss=-0.5226084
[19]dif=0.00037; Loss=-0.5226084
[20]dif=4e-04; Loss=-0.5226086
[21]dif=0.00054; Loss=-0.5226087
[22]dif=0.00057; Loss=-0.5226089
[23]dif=0.00051; Loss=-0.5226089
[24]dif=0.00039; Loss=-0.5226089
[25]dif=0.00026; Loss=-0.5226089
[26]dif=0.00014; Loss=-0.5226089
[27]dif=1e-04; Loss=-0.5226089
[28]dif=0.00014; Loss=-0.5226089
[29]dif=0.00016; Loss=-0.5226089
[30]dif=0.00016; Loss=-0.5226089
[31]dif=0.00014; Loss=-0.5226089
[32]dif=1e-04; Loss=-0.5226089
[33]dif=6e-05; Loss=-0.5226089
[34]dif=3e-05; Loss=-0.5226089
[35]dif=4e-05; Loss=-0.5226089
[36]dif=5e-05; Loss=-0.5226089
[37]dif=6e-05; Loss=-0.5226089
[38]dif=5e-05; Loss=-0.5226089
[39]dif=4e-05; Loss=-0.5226089
[40]dif=3e-05; Loss=-0.5226089
[41]dif=1e-05; Loss=-0.5226089
[42]dif=1e-05; Loss=-0.5226089
[43]dif=2e-05; Loss=-0.5226089
[44]dif=2e-05; Loss=-0.5226089
[45]dif=2e-05; Loss=-0.5226089
[46]dif=2e-05; Loss=-0.5226089
[47]dif=1e-05; Loss=-0.5226089
[48]dif=1e-05; Loss=-0.5226089
12
[fold=1]i=1j=12
[2]dif=0.54092; Loss=-0.4721877
[3]dif=0.14553; Loss=-0.501732
[4]dif=0.08016; Loss=-0.5075906
[5]dif=0.05249; Loss=-0.5092323
[6]dif=0.03503; Loss=-0.5097347
[7]dif=0.02344; Loss=-0.5099241
[8]dif=0.01624; Loss=-0.5099929
[9]dif=0.01104; Loss=-0.510008
[10]dif=0.00647; Loss=-0.5100057
[11]dif=0.00311; Loss=-0.5100036
[12]dif=0.00184; Loss=-0.5100056
