
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49929; Loss=-0.2876115
[236]dif=1e-05; Loss=-0.7285721
[237]dif=1e-05; Loss=-0.7285721
[238]dif=1e-05; Loss=-0.7285721
[239]dif=1e-05; Loss=-0.7285721
[240]dif=1e-05; Loss=-0.7285721
[241]dif=1e-05; Loss=-0.7285721
[242]dif=1e-05; Loss=-0.7285721
[243]dif=1e-05; Loss=-0.7285721
[244]dif=1e-05; Loss=-0.7285721
[245]dif=1e-05; Loss=-0.7285721
[246]dif=1e-05; Loss=-0.7285721
[247]dif=1e-05; Loss=-0.7285721
[248]dif=1e-05; Loss=-0.7285721
[249]dif=1e-05; Loss=-0.7285721
[250]dif=1e-05; Loss=-0.7285721
[251]dif=1e-05; Loss=-0.7285721
[252]dif=0; Loss=-0.7285721
[253]dif=0; Loss=-0.7285721
[254]dif=0; Loss=-0.7285721
[255]dif=0; Loss=-0.7285721
[256]dif=0; Loss=-0.7285721
[257]dif=0; Loss=-0.7285721
[258]dif=0; Loss=-0.7285721
[259]dif=0; Loss=-0.7285721
[260]dif=0; Loss=-0.7285721
[261]dif=0; Loss=-0.7285721
[262]dif=0; Loss=-0.7285721
[263]dif=1e-05; Loss=-0.7285721
[264]dif=1e-05; Loss=-0.7285721
[265]dif=1e-05; Loss=-0.7285721
[266]dif=1e-05; Loss=-0.7285721
[267]dif=1e-05; Loss=-0.7285721
[268]dif=1e-05; Loss=-0.7285721
[269]dif=1e-05; Loss=-0.7285721
[270]dif=1e-05; Loss=-0.7285721
[271]dif=1e-05; Loss=-0.7285721
[272]dif=0; Loss=-0.7285721
[273]dif=0; Loss=-0.7285721
[274]dif=0; Loss=-0.7285721
[275]dif=0; Loss=-0.7285721
[276]dif=0; Loss=-0.7285721
[277]dif=0; Loss=-0.7285721
[278]dif=0; Loss=-0.7285721
12
[fold=1]i=1j=1
[2]dif=0.51269; Loss=-0.1660842
[3]dif=0.26542; Loss=-0.4957962
[4]dif=0.21347; Loss=-0.5959161
[5]dif=0.16396; Loss=-0.6304303
[6]dif=0.12726; Loss=-0.6448598
[7]dif=0.09816; Loss=-0.6525715
[8]dif=0.07932; Loss=-0.6574655
[9]dif=0.06624; Loss=-0.6606995
[10]dif=0.05606; Loss=-0.6628347
[11]dif=0.04728; Loss=-0.6642247
[12]dif=0.03989; Loss=-0.6651093
[13]dif=0.03337; Loss=-0.6656585
[14]dif=0.02849; Loss=-0.6660232
[15]dif=0.02404; Loss=-0.6662768
[16]dif=0.02007; Loss=-0.6664602
[17]dif=0.01675; Loss=-0.6665979
[18]dif=0.0143; Loss=-0.6667024
[19]dif=0.01248; Loss=-0.6667811
[20]dif=0.0108; Loss=-0.6668375
[21]dif=0.00949; Loss=-0.6668783
[22]dif=0.00846; Loss=-0.666908
[23]dif=0.00767; Loss=-0.6669283
[24]dif=0.00707; Loss=-0.6669413
[25]dif=0.00644; Loss=-0.6669491
[26]dif=0.00585; Loss=-0.6669536
[27]dif=0.00522; Loss=-0.6669567
[28]dif=0.00459; Loss=-0.6669593
[29]dif=0.00416; Loss=-0.6669622
[30]dif=0.00377; Loss=-0.666965
[31]dif=0.00341; Loss=-0.6669678
[32]dif=0.00308; Loss=-0.6669703
[33]dif=0.00283; Loss=-0.6669727
[34]dif=0.00266; Loss=-0.666975
[35]dif=0.00253; Loss=-0.6669771
[36]dif=0.00241; Loss=-0.6669791
[37]dif=0.00229; Loss=-0.6669809
[38]dif=0.00217; Loss=-0.6669824
[39]dif=0.00206; Loss=-0.6669836
[40]dif=0.00196; Loss=-0.6669846
[41]dif=0.00185; Loss=-0.6669853
[42]dif=0.00171; Loss=-0.6669859
[43]dif=0.00157; Loss=-0.6669863
[44]dif=0.00144; Loss=-0.6669867
[45]dif=0.0013; Loss=-0.6669871
[46]dif=0.00118; Loss=-0.6669876
[47]dif=0.0011; Loss=-0.6669881
[48]dif=0.00105; Loss=-0.6669886
[49]dif=0.00103; Loss=-0.6669891
[50]dif=0.00101; Loss=-0.6669897
[51]dif=0.00099; Loss=-0.6669902
[52]dif=0.00095; Loss=-0.6669906
[53]dif=0.00091; Loss=-0.666991
[54]dif=0.00086; Loss=-0.6669913
[55]dif=0.00082; Loss=-0.6669915
[56]dif=0.00078; Loss=-0.6669916
[57]dif=0.00074; Loss=-0.6669917
[58]dif=0.00069; Loss=-0.6669917
[59]dif=0.00064; Loss=-0.6669917
[60]dif=6e-04; Loss=-0.6669917
[61]dif=0.00056; Loss=-0.6669916
[62]dif=0.00052; Loss=-0.6669916
[63]dif=0.00049; Loss=-0.6669915
[64]dif=0.00046; Loss=-0.6669915
[65]dif=0.00043; Loss=-0.6669915
[66]dif=4e-04; Loss=-0.6669915
[67]dif=0.00038; Loss=-0.6669916
[68]dif=0.00036; Loss=-0.6669917
[69]dif=0.00035; Loss=-0.6669918
[70]dif=0.00035; Loss=-0.6669919
[71]dif=0.00035; Loss=-0.666992
[72]dif=0.00035; Loss=-0.6669921
[73]dif=0.00035; Loss=-0.6669922
[74]dif=0.00035; Loss=-0.6669923
[75]dif=0.00035; Loss=-0.6669924
[76]dif=0.00034; Loss=-0.6669925
[77]dif=0.00033; Loss=-0.6669925
[78]dif=0.00031; Loss=-0.6669926
[79]dif=0.00029; Loss=-0.6669926
[80]dif=0.00027; Loss=-0.6669926
[81]dif=0.00025; Loss=-0.6669926
[82]dif=0.00023; Loss=-0.6669926
[83]dif=0.00021; Loss=-0.6669925
[84]dif=2e-04; Loss=-0.6669925
[85]dif=0.00019; Loss=-0.6669925
[86]dif=0.00018; Loss=-0.6669925
[87]dif=0.00018; Loss=-0.6669925
[88]dif=0.00018; Loss=-0.6669925
[89]dif=0.00017; Loss=-0.6669925
[90]dif=0.00017; Loss=-0.6669925
[91]dif=0.00017; Loss=-0.6669925
[92]dif=0.00016; Loss=-0.6669925
[93]dif=0.00016; Loss=-0.6669925
[94]dif=0.00015; Loss=-0.6669926
[95]dif=0.00014; Loss=-0.6669926
[96]dif=0.00014; Loss=-0.6669926
[97]dif=0.00013; Loss=-0.6669926
[98]dif=0.00013; Loss=-0.6669927
[99]dif=0.00013; Loss=-0.6669927
[100]dif=0.00014; Loss=-0.6669927
[101]dif=0.00014; Loss=-0.6669927
[102]dif=0.00014; Loss=-0.6669927
[103]dif=0.00014; Loss=-0.6669927
[104]dif=0.00013; Loss=-0.6669927
[105]dif=0.00013; Loss=-0.6669927
[106]dif=0.00012; Loss=-0.6669927
[107]dif=0.00011; Loss=-0.6669927
[108]dif=0.00011; Loss=-0.6669927
[109]dif=1e-04; Loss=-0.6669927
[110]dif=9e-05; Loss=-0.6669927
[111]dif=8e-05; Loss=-0.6669927
[112]dif=8e-05; Loss=-0.6669927
[113]dif=7e-05; Loss=-0.6669927
[114]dif=7e-05; Loss=-0.6669927
[115]dif=7e-05; Loss=-0.6669927
[116]dif=7e-05; Loss=-0.6669927
[117]dif=7e-05; Loss=-0.6669927
[118]dif=8e-05; Loss=-0.6669927
[119]dif=8e-05; Loss=-0.6669927
[120]dif=8e-05; Loss=-0.6669927
[121]dif=8e-05; Loss=-0.6669927
[122]dif=8e-05; Loss=-0.6669927
[123]dif=7e-05; Loss=-0.6669927
[124]dif=7e-05; Loss=-0.6669927
[125]dif=7e-05; Loss=-0.6669927
[126]dif=6e-05; Loss=-0.6669927
[127]dif=6e-05; Loss=-0.6669927
[128]dif=6e-05; Loss=-0.6669927
[129]dif=5e-05; Loss=-0.6669927
[130]dif=5e-05; Loss=-0.6669927
[131]dif=5e-05; Loss=-0.6669927
[132]dif=5e-05; Loss=-0.6669927
[133]dif=5e-05; Loss=-0.6669927
[134]dif=5e-05; Loss=-0.6669927
[135]dif=5e-05; Loss=-0.6669927
[136]dif=5e-05; Loss=-0.6669927
[137]dif=5e-05; Loss=-0.6669927
[138]dif=5e-05; Loss=-0.6669927
[139]dif=4e-05; Loss=-0.6669927
[140]dif=4e-05; Loss=-0.6669927
[141]dif=4e-05; Loss=-0.6669927
[142]dif=4e-05; Loss=-0.6669927
[143]dif=3e-05; Loss=-0.6669927
[144]dif=3e-05; Loss=-0.6669927
[145]dif=3e-05; Loss=-0.6669927
[146]dif=3e-05; Loss=-0.6669927
[147]dif=3e-05; Loss=-0.6669927
[148]dif=3e-05; Loss=-0.6669927
[149]dif=3e-05; Loss=-0.6669927
[150]dif=3e-05; Loss=-0.6669927
[151]dif=3e-05; Loss=-0.6669928
[152]dif=3e-05; Loss=-0.6669928
[153]dif=3e-05; Loss=-0.6669928
[154]dif=3e-05; Loss=-0.6669928
[155]dif=4e-05; Loss=-0.6669928
[156]dif=4e-05; Loss=-0.6669928
[157]dif=3e-05; Loss=-0.6669928
[158]dif=3e-05; Loss=-0.6669928
[159]dif=3e-05; Loss=-0.6669928
[160]dif=3e-05; Loss=-0.6669928
[161]dif=3e-05; Loss=-0.6669927
[162]dif=2e-05; Loss=-0.6669927
[163]dif=2e-05; Loss=-0.6669927
[164]dif=2e-05; Loss=-0.6669927
[165]dif=2e-05; Loss=-0.6669927
[166]dif=2e-05; Loss=-0.6669927
[167]dif=2e-05; Loss=-0.6669927
[168]dif=2e-05; Loss=-0.6669927
[169]dif=2e-05; Loss=-0.6669927
[170]dif=2e-05; Loss=-0.6669928
[171]dif=2e-05; Loss=-0.6669928
[172]dif=2e-05; Loss=-0.6669928
[173]dif=2e-05; Loss=-0.6669928
[174]dif=2e-05; Loss=-0.6669928
[175]dif=2e-05; Loss=-0.6669928
[176]dif=2e-05; Loss=-0.6669928
[177]dif=2e-05; Loss=-0.6669928
[178]dif=2e-05; Loss=-0.6669928
[179]dif=2e-05; Loss=-0.6669928
[180]dif=2e-05; Loss=-0.6669928
[181]dif=2e-05; Loss=-0.6669928
[182]dif=2e-05; Loss=-0.6669928
[183]dif=2e-05; Loss=-0.6669928
[184]dif=2e-05; Loss=-0.6669928
[185]dif=2e-05; Loss=-0.6669928
[186]dif=1e-05; Loss=-0.6669928
[187]dif=1e-05; Loss=-0.6669928
[188]dif=1e-05; Loss=-0.6669928
[189]dif=1e-05; Loss=-0.6669928
[190]dif=1e-05; Loss=-0.6669928
[191]dif=1e-05; Loss=-0.6669928
[192]dif=1e-05; Loss=-0.6669928
[193]dif=1e-05; Loss=-0.6669928
[194]dif=1e-05; Loss=-0.6669928
[195]dif=1e-05; Loss=-0.6669928
[196]dif=1e-05; Loss=-0.6669928
[197]dif=1e-05; Loss=-0.6669928
[198]dif=1e-05; Loss=-0.6669928
[199]dif=1e-05; Loss=-0.6669928
[200]dif=1e-05; Loss=-0.6669928
[201]dif=1e-05; Loss=-0.6669928
[202]dif=1e-05; Loss=-0.6669928
[203]dif=1e-05; Loss=-0.6669928
[204]dif=1e-05; Loss=-0.6669928
[205]dif=1e-05; Loss=-0.6669928
[206]dif=1e-05; Loss=-0.6669928
[207]dif=1e-05; Loss=-0.6669928
[208]dif=1e-05; Loss=-0.6669928
[209]dif=1e-05; Loss=-0.6669928
[210]dif=1e-05; Loss=-0.6669928
[211]dif=1e-05; Loss=-0.6669928
[212]dif=1e-05; Loss=-0.6669928
[213]dif=1e-05; Loss=-0.6669928
[214]dif=0; Loss=-0.6669928
[215]dif=0; Loss=-0.6669928
[216]dif=0; Loss=-0.6669928
[217]dif=1e-05; Loss=-0.6669928
[218]dif=1e-05; Loss=-0.6669928
[219]dif=1e-05; Loss=-0.6669928
[220]dif=1e-05; Loss=-0.6669928
[221]dif=1e-05; Loss=-0.6669928
[222]dif=1e-05; Loss=-0.6669928
[223]dif=1e-05; Loss=-0.6669928
[224]dif=1e-05; Loss=-0.6669928
[225]dif=1e-05; Loss=-0.6669928
[226]dif=1e-05; Loss=-0.6669928
[227]dif=1e-05; Loss=-0.6669928
[228]dif=1e-05; Loss=-0.6669928
[229]dif=1e-05; Loss=-0.6669928
[230]dif=1e-05; Loss=-0.6669928
[231]dif=1e-05; Loss=-0.6669928
[232]dif=1e-05; Loss=-0.6669928
[233]dif=1e-05; Loss=-0.6669928
[234]dif=0; Loss=-0.6669928
[235]dif=0; Loss=-0.6669928
[236]dif=0; Loss=-0.6669928
[237]dif=0; Loss=-0.6669928
[238]dif=0; Loss=-0.6669928
[239]dif=0; Loss=-0.6669928
[240]dif=0; Loss=-0.6669928
[241]dif=0; Loss=-0.6669928
[242]dif=0; Loss=-0.6669928
[243]dif=1e-05; Loss=-0.6669928
[244]dif=1e-05; Loss=-0.6669928
[245]dif=1e-05; Loss=-0.6669928
[246]dif=1e-05; Loss=-0.6669928
[247]dif=1e-05; Loss=-0.6669928
[248]dif=1e-05; Loss=-0.6669928
[249]dif=1e-05; Loss=-0.6669928
[250]dif=1e-05; Loss=-0.6669928
[251]dif=1e-05; Loss=-0.6669928
[252]dif=1e-05; Loss=-0.6669928
[253]dif=1e-05; Loss=-0.6669928
[254]dif=0; Loss=-0.6669928
[255]dif=0; Loss=-0.6669928
[256]dif=0; Loss=-0.6669928
[257]dif=0; Loss=-0.6669928
